   kṣāntipāramitā navamaḥ paricchedaḥ ||	kzAnti-pAramitA navamaH paricCedaH ||
   aparājitacittaṃ sarvâbhiniveśavinirbhedāya |	aparAjita-cittam sarvâBiniveSa-vinirBedAya |
   akṣobhyacittaṃ viṣamâśayatvasāgarâvartaprayāteṣv iti ||	akzoBya-cittam vizamâSaya-tva-sAgarâvarta-prayAtezu iti ||
   na câbhyāsasya duṣkaraṃ nāma kiñcid asti |	na câByAsasya duzkaram nAma kiQcid asti |
   tathā hi mūḍhatarāṇām api tāvad bhārahāraka-	taTA hi mUXatarANAm api tAvat BAra-hAraka-
   [ Bendall ed p181 ---> ]	[ Bet-dalt ed p181 ---> ]
   kaivartakarṣakâdīnāṃ duṣkhâbhyāsāt kṣudrataraphale 'pi vastuni	kEvarta-karzakâ-dInAm duzKâByAsAt kzudratara-Pale api vastuni
   saṃrūḍhakiṇâṅkitaṃ cittam avasādena na paribhūyate |	saMrUXa-kiNâFkitam cittam avasAdena na pariBUyate |
   kiṃ punaḥ sarvasaṃsārasukhasarvabodhisatva	kim punar sarva-saMsAra-suKa-sarva-boDisatva
   sukhânuttarapadasamadhigamaphale karmaṇi |	suKâ-nuttara-pada-samaDigama-Pale karmaNi |
   tathā prākṛtâpi kiñcid apakāriṣv ātmaduṣkṛtenâiva hateṣu svayaṃ mṛtyuṣu	taTA prAkRtâpi kiQcid apakArizu Atma-duzkRtenâiva hatezu svayam mRtyuzu
   prahartuṃ gāḍhaprahāravedanâpi saṃgrāmayanty eva |	prahartum gAXa-prahAra-vedan-âpi saMgrAmayanti eva |
   ki.ṃ punar drāghiṣṭhakālâpakāriṣu duṣkhôpāttakuśaladhanalavastainyeṣu	ki.m punar drAGizWa-kAlâ-pakArizu duzKôpAtta-kuSala-Dana-lava-stEnyezu
   narakeṣu nâvadhyaghātakeṣu bhavacārakapālakeṣu niḥsaraṇadvāradignāśakeṣv	narakezu nâvaDya-GAtakezu Bava-cAra-kapAlakezu niHsaraNa-dvAra-diS-na-aSakezu-
   ānukūlye 'pi dṛḍhataravādhākareṣv anapakṛtavairiṣv	AnukUlye api dRXatara-vADa-Akarezu anapakRta-vErizv
   anavadhikalpâbaddhadṛḍhavaireṣu kleśaśatruṣu prahartum utsāho	anavaDi-kalpâ-badDa-dRXa-vErezu kleSa-Satruzu prahartum utsAhaH-
   duṣkhasahanaṃ vā na bhavet |	duzKa-sahanam vA na Bavet |
   viśeṣatas tribhuvanavijayayā baddhaparikarasya	viSezataH triBuvana-vijayayA badDa-parikarasya
   māraśavarapratigṛhītajagadbandimokṣāya saṃgrāmayataḥ |	mAra-Savara-pratigRhIta-jagat-bandi-mokzAya saMgrAmayataH |
   tatrâtmaduṣkhâbhyāsapūrvakaṃ kaṣṭaṃ kaṣṭatarâbhyāsaḥ sidhyati |	tatrâtma-duzKâByAsa-pUrvakam kazwam kazwatarâByAsaH siDyati |
   yathā câbhyāsavaśāt satvānāṃ duṣkhasukhasa/mjñā |	yaTA câByAsa-vaSAt satvAnAm duzKa-suKa-sa/mjQA |
   tathā sarvaduṣkhôtpādeṣu sukhasaṃjñā pratyupasthānâbhyāsāt sukhasaṃjñâiva	taTA sarva-duzKôt-pAdezu suKa-saMjQA pratyupasTAn-âByAsAt suKa-saMjQâiva
   pratyupatiṣṭhate |	pratyupatizWate |
   etan niṣyandaphalaṃ ca sarvadharmasukhâkrāntaṃ nāma samādhiṃ pratila-	etat nizyanda-Palam ca sarva-Darma-suKâkrAntam nAma samADim pratila-
   [ Cambridge MS f86b ---> ]	[ Cambridge M f86B ---> ]
   bhate ||	Bate ||
   uktaṃ hi pitāputrasamāgame |	uktam hi pitAputra-samAgame |
   asti bhagavan sarvadharmasukhakrānto nāma samādhiḥ |	asti Bagavan sarva-Darma-suKa-krAntaH nAma samADiH |
   yasya samādheḥ pratilambhād bodhisatvaḥ sarvârambaṇavastuṣu sukhām eva	yasya samADeH pratilamBAt boDisatvaH sarvârambaNa-vastuzu suKAm eva
   vedanāṃ vedayate |	vedanAm vedayate |
   nâduṣkhâsukhāṃ |	nâ-duzKâ-suKAm |
   tasya nairayikām api kāraṇāṃ kāryamāṇasya sukhasaṃjñâiva pratyupasthitā	tasya nErayikAm api kAraNAm kAryamANasya suKa-saMjQâiva pratyupasTitA
   bhavati |	Bavati |
   mānuṣīm api kāraṇāṃ kāryamāṇasya hasteṣv api chidyamāneṣu pādeṣv api	mAnuzIm api kAraNAm kAryamANasya hastezu api CidyamAnezu pAdezu api
   karṇeṣv api nāsāsv api sukhasaṃjñâiva pratyupasthitā bhavati |	karNezu api nAsAsu api suKa-saMjQâiva pratyupasTitA Bavati |
   vetrair api tāḍyamānasyârddhavetrair api kaśābhir api tāḍyamānasya	vetrEH api tAxyamAnasyâ-RdDa-vetrEH api kaSABiH api tAxyamAnasya
   sukhasaṃ-	suKa-saM-
   [ Bendall ed p182 ---> ]	[ Bet-dalt ed p182 ---> ]
   jñâiva pravartate bandhanâgāreṣv api praks.iptasya ||	jQâiva pravartate banDanâgArezu api praks.iptasya ||
   pe ||	pe ||
   tailapācikaṃ vā kriyamāṇasya |	tEla-pAcikam vA kriyamANasya |
   ikṣukuṭṭitavad vā kuṭṭhyamānasya |	ikzu-kuwwita-vat vA kuwWyamAnasya |
   naḍacippitikaṃ vā cipyamānasya tailapradyotikaṃ vâdīpyamānasya	naxa-cippitikam vA cipyamAnasya tEla-pradyotikam vâdIpyamAnasya
   sarpiḥpradyotikaṃ vā dadhipradyotikaṃ vâdīpyamānasya sukhasaṃjñâiva	sarpiH-pradyotikam vA daDi-pradyotikam vâdIpyamAnasya suKa-saMjQâiva
   pratyupasthitā bhavati |	pratyupasTitA Bavati |
   ulkāmukhaṃ vā hriyamāṇasya siṃhamukhaṃ vā hriyamāṇasya śuṣkavarttikāṃ vā	ulkA-muKam vA hriyamANasya siMhamuKam vA hriyamANasya Suzka-varttikAm vA
   vartyamānasya ||	vartyamAnasya ||
   pe ||	pe ||
   kārṣāpaṇacchedikaṃ vā chidyamānasya piṣṭapācanikaṃ vā pācyamānasya	kArzApaNa=-Cedikam vA CidyamAnasya pizwa-pAcanikam vA pAcyamAnasya
   hastibhir vā mardyamānasya sukhasaṃjñâiva pravartate |	hastiBiH vA mardyamAnasya suKa-saMjQâiva pravartate |
   akṣiṇy-utpāṭhyamāne jīvaśūlikam api kriyamāṇasya sarvaśo vâghātaṃ nirṇīya	akziNy--utpAWyamAne jIvaSUlikam api kriyamANasya sarvaSas vâGAtam nirNIya
   śirasi vā prapātyamāne sukhasaṃjñâiva pravartate |	Sirasi vA prapAtyamAne suKa-saMjQâiva pravartate |
   na duṣkhasaṃjñā |	na duzKa-saMjQA |
   nâduṣkhâsukhasaṃjñā ||	nâ-duzKâ-suKa-saMjQA ||
   tat kasya hetoḥ |	tat kasya hetoH |
   tathā hi bodhisatvasya mahāsatvasya dīrgharātraṃ caryāṃ caratâitat	taTA hi boDisatvasya mahA-satvasya dIrGarAtram caryAm caratâitat
   praṇidhānam abhūt |	praNiDAnam aBUt |
   ye māṃ bhojayeran |	ye mAm Bojayeran |
   te upaśamaśamasukhasya lābhino-	te upaSama-Sama-suKasya lABino-
   [ Cambridge MS f87a ---> ]	[ Cambridge M f87aH ---> ]
   bhaveyuḥ |	BaveyuH |
   ye māṃ pālayeyuḥ satkuryur gurukuryur mānayeyuḥ pūjayeyuḥ sarve te	ye mAm pAlayeyuH satkuryuH gurukuryuH mAnayeyuH pUjayeyuH sarve te
   upaśamasukhasya lābhino bhaveyuḥ |	upaSama-suKasya lABinaH BaveyuH |
   ye 'pi mām ākrośeyur visparśeyus tāḍayeyuḥ śastreṇâchindyur yāvat sarvaśo	ye api mAm AkroSeyuH visparSeyuH tAxayeyuH SastreNâCindyuH yAvat sarvaSas-
   jīvitād vyaparopayeyuḥ sarve te saṃbodhisukhasya lābhino bhaveyuḥ |	jIvitAt vyaparopayeyuH sarve te saMboDi-suKasya lABinaH BaveyuH |
   anuttarāṃ samyaksaṃbodhim abhisaṃbudhyerann iti ||	anuttarAm samyaksaMboDim aBisaMbuDyeran iti ||
   sâibhir manaskāraiḥ samanvāgatâitena karmaṇā |	sâiBiH manaskArEH samanvAgatâitena karmaNA |
   ebhiḥ praṇidhibhiḥ samanvāgataḥ sarvasatvânugatāṃ sukhasaṃjñām āsevate	eBiH praNiDiBiH samanvAgataH sarva-satvânugatAm suKa-saMjQAm Asevate
   nisevate bhāvayati bahulīkaroti |	nisevate BAvayati bahulIkaroti |
   sa tasya karmaṇo vipākena sarvadharmasukhâkrāntaṃ nāma samādhiṃ	sa tasya karmaNaH vipAkena sarva-Darma-suKâkrAntam nAma samADim
   pratilabhate |	pratilaBate |
   yasmin samaye bodhisatvena sarvadharmasukhâkrānto nāma samādhiḥ	yasmin samaye boDisatvena sarva-Darma-suKâkrAntaH nAma samADiH
   pratilabdho bhavati tasmin samaye 'kṣobhyo bhavaty asaṃhāryaḥ	pratilabDaH Bavati tasmin samaye akzoByaH Bavati asaMhAryaH
   sarvamārakarmabhir iti vistaraḥ ||	sarva-mAra-karmaBiH iti vistaraH ||
   ayaṃ hi prayogaḥ sarvaparityāgapūraṇaḥ |	ayam hi prayogaH sarva-parityAga-pUraNaH |
   sarvacaryāduṣkaracaryāsādhanaḥ sarvakṣāntidṛḍhīkaraṇaḥ	sarva-caryA-duzkara-caryA-sADanaH sarva-kzAnti-dRXIkaraNaH
   sarvavīryâsaṃsādanaḥ |	sarva-vIryâ-saMsAdanaH |
   sarvadhyānaprajñâṅgasaṃbhāraḥ |	sarva-DyAna-prajQâFga-saMBAraH |
   tasmān nityamuditaḥ syāt ||	tasmAt nityam-uditaH syAt ||
   [ Bendall ed p183 ---> ]	[ Bet-dalt ed p183 ---> ]
   yathâha candrapradīpasūtre |	yaTâha candra-pradIpa-sUtre |
   sagauravaḥ prītamanāḥ sadā bhavet |	sa-gOravaH prIta-manAH sadA Bavet |
   saumyāya dṛṣṭīya sadā sthito bhaved |	sOmyAya dRzwIya sadA sTitaH Bavet |
   iti ||	iti ||
   uktaṃ câkṣayamatisūtre |	uktam câ-kzayam-ati-sUtre |
   tatra katamā muditā |	tatra katamA muditAH |
   yāvad dharmânusmaraṇāt prītiḥ prasādaḥ prāmodyaṃ	yAvat DarmânusmaraNAt prItiH prasAdaH prAmodyam
   cittasyânavalīnatânavamṛdyatâparitarṣaṇā |	cittasyânavalI-natânava-mRdyatâ-paritarzaNAH |
   sarvakāmaratīnām apakarṣaṇā sarvadharmaratīnāṃ pratiṣṭhānaṃ |	sarva-kAmaratInAm apakarzaNA sarva-Darma-ratInAm pratizWAnam |
   cittasya prāmodyaṃ kāyasyâudbilyaṃ buddheḥ saṃpraharṣaṇaṃ manasôtplavaḥ |	cittasya prAmodyam kAyasyâudbilyam budDeH saMpraharzaNam manasôt-plavaH |
   tathāgatakāyâbhinandanaratir lakṣaṇânuvyañjanavibhūṣaṇaparyeṣṭikauśalyaṃ |	taTAgata-kAyâBinandana-ratiH lakzaNânuvyaQjana-viBUzaNa-paryezwi-kOSalyam |
   kuśaladharmaśravaṇâparikhedatā |	kuSala-Darma-SravaNâ-pariKeda-tA |
   tatvadharmapratiśaraṇapratipattiprītiprasādapramodyaṃ muditasya	tatva-Darma-pratiSaraNa-pratipatti-prIti-prasAda-pramodyam muditasya
   dharmôtplavaḥ |	Darmôt-plavaH |
   satataṃ satveṣv apratihatabuddhitā |	satatam satvezu apratihata-budDi-tA |
   tīvracchandatā |	tIvra=-Canda-tA |
   buddhadharmaparyeṣṭiṣu tasya ca dharmacchandasyânutsṛjanatā |	budDa-Darma-paryezwizu tasya ca Darma=-CandasyânutsRjana-tA |
   udāreṣu buddhadharmeṣv adhimuktiḥ |	udArezu budDa-Darmezu aDimuktiH |
   vimuktiḥ prādeśikayānâpakṛṣṭacittôtpādaḥ |	vimuktiH prAdeSikayA-anâpakRzwa-cittôt-pAdaH |
   mātsaryâsaṃkucitaś cittôtpādaḥ |	mAtsaryâ-saMkucitaH cittôt-pAdaH |
   yācitasya dātukāmatā |	yAcitasya dAtu-kAma-tA |
   dadato dattvā ca trimaṇḍalapariśodhitaṃ dānaprāmodyaṃ |	dadataH dattvA ca tri-maNxala-pariSoDitam dAna-prAmodyam |
   śīlavatsu sadā prasādaḥ |	SIlavatsu sadA prasAdaH |
   duḥśīleṣv anugrahaprītiḥ |	duHSIlezu anugraha-prItiH |
   svaśīlapariśuddhyā sarvadurgandham atikramâśvāsanaṃ |	sva-SIla-pariSudDyA sarva-durganDam atikramâSvAsanam |
   tathāgataśīlapariṇāmanatā |	taTAgata-SIla-pariNAma-natA |
   dṛḍhâbhedyatā |	dRXâBedya-tA |
   paraduruktadurāgateṣu vacanapatheṣv apratihatacittatā |	para-durukta-durAgatezu vacana-paTezu apratihata-citta-tA |
   kṣāntisauratyaṃ |	kzAnti-sOratyam |
   nirmānatā |	nirmAna-tA |
   [ Cambridge MS f87b ---> ]	[ Cambridge M f87B ---> ]
   guruṣu gauravâvanāmaś citrīkāraḥ |	guruzu gOravâvanAmaH citrIkAraH |
   sadā smitamukhatā bhṛkuṭivigatatā |	sadA smita-muKa-tA BRkuwi-vigata-tA |
   pūrvâbhilāpitâkuhanatâneṣyaiṣikatā śuddhâśayatā cittâkarkaśatâkuṭilatā |	pUrvâBilApitâ-kuhana-tânezi-a-ezika-tA SudDâ-SayatA cittâkarka-Satâ-kuwila-tA |
   sarvatrânuśaṃsadarśitâtmaskhalitapratyavekṣitā |	sarvatrânuSaMsa-darSitâtma-sKalita-pratyavekzitA |
   āpattiṣv acodanatā saṃrañjanīyadharmeṣv anuvartanatā |	Apattizu acodana-tA saMraQjanIya-Darmezu anuvartana-tA |
   śāstṛprema bodhisatveṣu |	SAstR-prema boDisatvezu |
   ātmaprema dharmeṣu |	Atma-prema Darmezu |
   jīvitaprema tathāga-	jIvita-prema taTAga-
   [ Bendall ed p184 ---> ]	[ Bet-dalt ed p184 ---> ]
   teṣu |	tezu |
   mātāpitṛprema guruṣu |	mAtA-pitR-prema guruzu |
   putraprema satveṣu |	putra-prema satvezu |
   buddhapremâcāryôpādhyāyeṣu |	budDa-premâ-cAryô-pADyAyezu |
   uttamâṅgaśiraḥprema pratipattiṣu |	uttamâFgaSiraH-prema pratipattizu |
   hastapādaprema pāramitāsu |	hasta-pAda-prema pAramitAsu |
   sarvaratnaprema dharmabhāṇakeṣu |	sarva-ratna-prema Darma-BANakezu |
   sarvaratikrīḍāpremânuśāsanīṣu |	sarva-rati-krIxA-premânuSAsanIzu |
   ārogyaprema saṃtuṣṭau |	Arogya-prema saMtuzwO |
   bhaiṣajyaprema dharmaparyeṣṭiṣu |	BEzajya-prema Darma-paryezwizu |
   vaidyaprema codakasmārakeṣu |	vEdya-prema ca-udaka-smArakezu |
   iti hi yā sarvêndriyeṣv anavalīnêndriyatêyam ucyate muditêty ādi ||	iti hi yA sarvêndriyezu anavalInêndriyatêyam ucyate muditêti Adi ||
   atra ca śikṣitān bodhisatvān idaṃ vacanam alaṃkaroti yad uktam	atra ca SikzitAn boDisatvAn idam vacanam alaMkaroti yat uktam
   āryamahāmeghe |	Arya-mahA-meGe |
   nirayagaticittanityasamādhānaśīlāś ca nirayagatipriyāś ca	niraya-gati-citta-nitya-samADAna-SIlAH ca niraya-gati-priyAH ca
   nirayagatipattanavaṇijaś ca bhavanti |	niraya-gati-pattana-vaNijaH ca Bavanti |
   nirayalolāś ca bhavanti nirayalobhamatsariṇaś ca nirayâgnicittapraguṇṇāḥ	niraya-lolAH ca Bavanti niraya-loBa-matsariNaH ca nirayâgni-citta-praguNNAH
   bhavantîti ||	Bavantîti ||
   uktā duṣkhâdhivāsanā kṣāntiḥ ||	uktA duzKâDiva-AsanA kzAntiH ||
   āryasāgaramatisūtre tu trividhâpi kṣāntir uktā |	Arya-sAgaram-ati-sUtre tu triviDâpi kzAntiH uktAH |
   iha sāgaramate bodhisatvo mahāsatvaḥ sarvajñatācittôtpādaratne |	iha sAgara-mate boDisatvaH mahAsatvaH sarvajQa-tA-cittôt-pAda-ratne |
   anāryair duḥśīlaiḥ satvair mārair mārakāyikābhir vā devatābhir	anAryEH duHSIlEH satvEH mArEH mAra-kAyikABiH vA devatABiH-
   mārâdhiṣṭhitair vā māradūtair vā viheṭhyamānaḥ samīryamāṇaḥ kṣobhyamānas	mArâ-DizWitEH vA mAra-dUtEH vA viheWyamAnaH samIryamANaH kzoByamAnas
   tarjyamānas tāḍyamāno na bhidyate tato | adhyāśayacittôtpādo na bhidyate	tarjyamAnaH tAxyamAnaH na Bidyate tatas | aDyASaya-cittôt-pAdaH na Bidyate
   sarvasatvapramokṣamahākaruṇāvīryârambhāt |	sarva-satva-pramokza-mahA-karuNA-vIryâ-ramBAt |
   na bhidyate triratnavaṃśânupacchedaparākramāt |	na Bidyate tri-ratna-vaMSânupacCeda-parAkramAt |
   na bhidyate sarvadharmasamudānayanakuśalaprayogāt |	na Bidyate sarva-Darma-samudAnayana-kuSala-prayogAt |
   na bhidyate lakṣaṇânuvyañjanapariniṣpattigatāt puṇyasaṃbhārôpacayāt |	na Bidyate lakzaNânu-vyaQjana-parinizpatti-gatAt puNya-saMBArô-pacayAt |
   na bhidyate buddhakṣetrapariśuddhyabhinirhārâhṛtād autsukyāt |	na Bidyate budDa-kzetra-pariSudDi-aBinirhArâ-hRtAt OtsukyAt |
   na bhidyate sarvadharmâparigrahâbhiyuktāt kāyajīvitôtsargāt |	na Bidyate sarva-Darmâ-parigrahâBiyuktAt kAya-jIvitôtsargAt |
   na bhidyate sarvasatvaparipācanâbhiyuktād ātmasaukhyânadhyavasānāt |	na Bidyate sarva-satva-paripAcanâBiyuktAt Atma-sOKyânaDyavasAnAt |
   sâivam adhyāśayasaṃpannâiva samānaḥ	sâivam aDyASaya-saMpannâiva samAnaH
   [ Bendall ed p185 ---> ]	[ Bet-dalt ed p185 ---> ]
   sarvasatvānām antikād uccaghanāṃ sahate |	sarva-satvAnAm antikAt ucca-GanAm sahate |
   unmananāṃ kutsanāṃ sahate	unmananAm kutsanAm sahate
   [ Cambridge MS f88a ---> ]	[ Cambridge M f88aH ---> ]
   sarvasatvānām ākrośaparibhāṣāṃ duruktadurāgatān vacanapathān sahate |	sarva-satvAnAm AkroSa-pariBAzAm durukta-durAgatAn vacana-paTAn sahate |
   sarvasatvapīḍāṃ sahate |	sarva-satva-pIxAm sahate |
   sarvasatvabhārāṃś ca sahate uttārayati vā na ca khidyate |	sarva-satva-BArAn ca sahate uttArayati vA na ca Kidyate |
   na ca līyate |	na ca lIyate |
   na saṃlīyate |	na saMlIyate |
   na viṣīdati |	na vizIdati |
   balam upadarśayati |	balam upadarSayati |
   sthāma saṃjanayati |	sTAma saMjanayati |
   vīryam ārabhate |	vIryam AraBate |
   parākramaṃ parākramate |	parAkramam parAkramate |
   utsāhaṃ janayati |	utsAham janayati |
   unmūḍhacittaṃ nigṛhṇāti |	unmUXa-cittam nigRhNAti |
   sâkruṣṭo na pratyākrośati |	sâkruzwaH na pratyAkroSati |
   tāḍito na pratitāḍayati |	tAxitaH na pratitAxayati |
   roṣito na pratiroṣayati |	rozitaH na pratirozayati |
   kruddhāya na pratikrudhyati |	krudDAya na pratikruDyati |
   evaṃ cittagaṇanāsaṃnāhaṃ saṃnahyati | ...	evam citta-gaNanA-saMnAham saMnahyati | ...
   [ Bendall ed p186 ---> ]	[ Bet-dalt ed p186 ---> ]
   sacet punar ete satvā yāvanto daśasu dikṣu prabhāvyamānāḥ prabhāvyante te	saced punar ete satvAH yAvantaH daSasu dikzu praBAvyamAnAH praBAvyante te
   sarve 'siśaktitomarapāliyogena māṃ pṛṣṭhataḥ pṛṣṭhato 'nubadhnīyuḥ |	sarve asi-Sakti-tomara-pAli-yogena mAm pRzWatas pRzWatas anubaDnIyuH |
   yatrâiṣa pṛthivīpradeśe sthito vā niṣaṇṇo vā caṅkramyamāṇo vā śayāno vā	yatrâiza pRTivI-pradeSe sTitaH vA nizaNNaH vA caFkramyamANaH vA SayAnaH vA
   bodhicittam utpādayiṣyati dānacittaṃ vā yāvat prajñācittaṃ vā	boDi-cittam utpAdayizyati dAna-cittam vA yAvat prajQA-cittam vA
   śrutakuśalamūlacittaṃ vôtpādayiṣyati tatrâsya pṛthivīpradeśe	Sruta-kuSala-mUla-cittam vôtpAdayizyati tatrâsya pRTivI-pradeSe
   śatadhābadarīpattrapramāṇaṃ kāyaṃ chetsyāmo vikariṣyāmo vidhvaṃsayiṣyāmas	SataDA-badarI-pattra-pramANam kAyam CetsyAmaH vikarizyAmaH viDvaMsayizyAmas
   te cet sarvasatvā mām ākrośayeyuḥ paribhāṣeran kutsayeyuḥ paṃsayeyur	te ced sarva-satvAH mAm AkroSayeyuH pariBAzeran kutsayeyuH paMsayeyuH-
   asatyābhir vāgbhiḥ paruṣābhir vāgbhiḥ samuccareyur	asatyABiH vAgBiH paruzABiH vAgBiH samuccareyuH-
   adhiṣṭhitânarthakarmāṇaḥ śatadhābadarīpattrapramāṇaṃ mama kāyaṃ chindhyur	aDizWitânarTa-karmANaH SataDA-badarI-pattra-pramANam mama kAyam CinDyuH-
   bhindyur vikareyur vidhvaṃsayeyuḥ |	BindyuH vikareyuH viDvaMsayeyuH |
   evaṃ mayā na kasyacit satvasyântike kṣobhacittam utpādayitavyaṃ |	evam mayA na kasyacid satvasi-ântike kzoBa-cittam utpAdayitavyam |
   tat kasya hetoḥ |	tat kasya hetoH |
