   oṃ	om
   pītaśaṅkhāvabodhe ca dvicandragrahaṇe tathā // 19 //	pIta-SaFKa-avaboDe ca dvi-candra-grahaNe taTA // 19 //
   diṅmohālātacakrādibhrāntayaśca kathaṃ punaḥ /	diS-moha-alAta-cakra-Adi-BrAntayaH-ca kaTam punar /
   smṛtitvāśrayaṇenaitā varṇanīyā yathārthataḥ // 20 //	smRti-tva-ASrayaNena-etAH varNanIyAH yaTArTataH // 20 //
   tenendriyādidoṣeṇa jāyante bhrāntibuddhayaḥ /	tena-indriya-Adi-dozeNa jAyante BrAnti-budDayaH /
   budhyamānā vasturūpamanyathāsthitamanyathā // 21 //	buDyamAnAH vastu-rUpam-anyaTA-sTitam-anyaTA // 21 //
   sthāṇurvā puruṣo veti sandeho yo 'pi jāyate /	sTANuH-vA puruzaH vA-iti sandehaH yaH api jAyate /
   abhāvāttadṛśo 'rthasya sa yathārthaḥ kathaṃ bhavet? // 22 //38 //	aBAvAt-tadRSaH arTasya sa yaTArTaH kaTam Bavet? // 22 //38 //
   siddhāntaḥ---	sidDAntaH---
   atra brūmo--ya evārtho yasyāṃ saṃvidi bhāsate /	atra brUmaH---yaH eva-arTaH yasyAm saMvidi BAsate /
   vedyaḥ sa eva nānyaddhi 39vidyādvedyasya lakṣaṇam // 23 //	vedyaH saH eva na-anyat-hi 39vidyAt-vedyasya lakzaNam // 23 //
   idaṃ rajatamityatra rajatañcāvabhāsate /	idam rajatam-iti-atra rajataQca-avaBAsate /
   tadeva tena vedyaṃ syānna tu śuktiravedanāt // 24 //	tat-eva tena vedyam syAt-na tu SuktiH-avedanAt // 24 //
   tenānyasyānyathābhānaṃ pratītyaiva parāhatam /	tena-anyasya-anyaTA-ABAnam pratItya-eva parAhatam /
   parasmin bhāsamāne hi na paraṃ bhāsate yataḥ // 25 //	parasmin BAsamAne hi na param BAsate yatas // 25 //
   nanvevaṃ rajatābhāsaḥ kathameṣa 40ghaṭiṣyati /	nanu-evam rajata-ABAsaH kaTam-eza 40Gawizyati /
   ucyate śuktiśakalaṃ gṛhītaṃ bhedavarjitam // 26 //	ucyate Sukti-Sakalam gRhItam Beda-varjitam // 26 //
   śuktikāyā viśeṣā ye rajatād bhedahetavaḥ /	SuktikAyAH viSezAH ye rajatAt Beda-hetavaH /
   te na jñātā abhibhavād jñātā sāmānyarūpatā // 27 //	te na jQAtA aBiBavAt jQAtA sAmAnya-rUpa-tA // 27 //
   anantarañca rajate smṛtirjātā tathāpi ca /	anantaraQca rajate smRtiH-jAtA taTA-api ca /
   manodoṣāt 41tadityaṃśaparāmarśavivarjitam // 28 //	manaH-dozAt 41tad-iti-aMSa-parAmarSa-vivarjitam // 28 //
   rajataṃ viṣayīkṛtya naiva śuktervivecitam /	rajatam vizayIkRtya na-eva SukteH-vivecitam /
   smṛtyāto rajatābhāsa upapanno bhaviṣyati // 29 //	smRtyAtas rajata-ABAsaH upapannaH Bavizyati // 29 //
   dhārāvāhikavanneyaṃ smṛtirityuditañca yat /	DArAvAhika-vat-na-iyam smRtiH-iti-uditaQca yat /
   ucyate 'nanyagatitaḥ smṛtiratrāvagamtaye // 30 //	ucyate ananya-gatitaH smRtiH-atra-avagamtaye // 30 //
   na hyasannihitaṃ tāvat pratyakṣaṃ rajataṃ bhavet /	na hi-asat-nihitam tAvat pratyakzam rajatam Bavet /
   liṅgādyabhāvāccānyasya pramāṇasya na gocaraḥ // 31 //	liFga-Adi-aBAvAt-ca-anyasya pramANasya na gocaraH // 31 //
   pariśeṣāt smṛtiriti niścayo jāyate tataḥ /	pariSezAt smRtiH-iti niScayaH jAyate tatas /
   tasyāḥ kāraṇasadbhāvāt, dhārāvāhikadhīṣu tu // 32 //	tasyAH kAraNa-sadBAvAt, DArAvAhika-DIzu tu // 32 //
   pratyutpannendriyagrāmasāmagrīgrahakāraṇam /	pratyutpanna-indriya-grAma-sAmagrI-graha-kAraNam /
   grahaṇasmaraṇe ceme vivekānavabhāsinī // 33 //	grahaNa-smaraNe ca-ime viveka-anavaBAsinI // 33 //
   samyagrajatabodhāttu bhinne yadyapi tattvataḥ /	samyak-rajata-boDAt-tu Binne yadi-api tattvataH /
   tathāpi bhinne nābhāto bhedāgrahasamatvataḥ // 34 //	taTA-api Binne na-ABAtaH Beda-Agraha-samatvataH // 34 //
   samyagrajatabodhaśca samakṣaikārthagocaraḥ /	samyak-rajata-boDaH-ca samakza-eka-arTa-gocaraH /
   tato bhinne abudhvā tu smaraṇagrahaṇe ime // 35 //	tatas Binne abuDvA tu smaraNa-grahaNe ime // 35 //
   samānenaiva rūpeṇa kevalaṃ manyate janaḥ /	samAnena-eva rUpeNa kevalam manyate janaH /
   aparokṣārthabodhena samānārthagraheṇa ca // 36 //	aparokza-arTa-boDena samAna-arTa-graheNa ca // 36 //
   availakṣaṇyasaṃvittiriti tāvat samarthitam /	avElakzaNya-saMvittiH-iti tAvat samarTitam /
   vyavahāro 'pi tattulyastata eva pravartate // 37 //	vyavahAraH api tad-tulyaH-tatas eva pravartate // 37 //
   samatvena ca saṃvitterbhedasyāgrahaṇena ca /	samatvena ca saMvitteH-Bedasya-agrahaNena ca /
   mithyābhāvo 'pi tattulyavyavahārapravartanāt // 38 //	miTyA-BAvaH api tad-tulya-vyavahAra-pravartanAt // 38 //
   rajatavyavahārāṃśe visaṃvādayato narān /	rajata-vyavahAra-aMSe visaMvAdayataH narAn /
   bādhakapratyayasyāpi bāndhakatvamato matam // 39 // (42)	bADaka-pratyayasya-api bAnDaka-tvam-atas matam // 39 // (42)
   prasajyamānarajatavyavahāranivāraṇāt // 40 //	prasajyamAna-rajata-vyavahAra-nivAraNAt // 40 //
   sannihitarajataśakale rajatamatirbhavati yādṛśī satyā /	sannihita-rajata-Sakale rajata-matiH-Bavati yAdRSI satyA /
   bhedānadhyavasāyādiyamapi tādṛk parisphurati // 41 //	Beda-anaDyavasAyAt-iyam-api tAdRS parisPurati // 41 //
   sādhāraṇaṃ hi rūpaṃ tasyā asyāśca vidyate tena /	sADAraNam hi rUpam tasyAH asyAH-ca vidyate tena /
   tanmātrapratibhānāt samānatāmeva manyante // 42 //	tanmAtra-pratiBAnAt samAna-tAm-eva manyante // 42 //
   tattulyavyavahāraḥ43 pravṛttirapi yujyate cātaḥ /	tad-tulya-vyavahAraH43 pravRttiH-api yujyate ca-atas /
   tadvinivāraṇakaraṇādbādhakatā bādhakasyāpi // 43 //	tad-vinivAraNa-karaNAt-bADaka-tA bADakasya-api // 43 //
   evaṃ svapne 'pi vastūni smaryamāṇāni santyapi /	evam svapne api vastUni smaryamANAni santi-api /
   anubhūtāṃśamoṣeṇa bhāsante gṛhyamāṇavat // 44 //	anuBUta-aMSa-mozeNa BAsante gRhyamANa-vat // 44 //
   grahaṇasya viśeṣo hi gṛhītagrahaṇaṃ smṛtiḥ /	grahaNasya viSezaH hi gRhIta-grahaNam smRtiH /
   sā gṛhītāṃśamoṣeṇa gṛhītiriva44 tiṣṭhati // 45 //	sA gRhIta-aMSa-mozeNa gRhItiH-iva44 tizWati // 45 //
   saṃskārodbodhahetuśca tatrādṛṣṭaṃ prakalpyate /	saMskAra-udboDa-hetuH-ca tatra-adRzwam prakalpyate /
   viparītakhyātipakṣe 'pyeṣā tulyā hi kalpanā // 46 //	viparIta-KyAti-pakze api-ezA tulyAH hi kalpanA // 46 //
   adṛṣṭasya ca hetutvājjāgratastādṛśī na dhīḥ /	adRzwasya ca hetu-tvAt-jAgrataH-tAdRSI na DIH /
   avasthāpi hyadṛṣṭasya sāmagrīphalasambhave // 47 //	avasTA-api hi-adRzwasya sAmagrI-Pala-samBave // 47 //
   pītaśaṅkhāvabodhe ca pittasyenrdiyavartinaḥ /	pIta-SaFKa-avaboDe ca pittasyenrdiya-vartinaH /
   pītimā gṛhyate dravyarahito 'psviva tigmatā // 48 //	pItimA gRhyate dravya-rahitaH apsu-iva tigma-tA // 48 //
   śaṅkhasyendriyadoṣeṇa śuklimā ca na gṛhyate /	SaFKasya-indriya-dozeNa SuklimA ca na gRhyate /
   kevalaṃ dravyamātrantu prathate rūpavarjitam // 49 //	kevalam dravyam-Atrantu praTate rUpa-varjitam // 49 //
   guṇe dravyavyapekṣa45 ca dravye ca guṇakāṅkṣiṇi /	guNe dravya-vyapekza45 ca dravye ca guNa-kAFkziNi /
   bhāsamāne tayorbuddhirasambandhaṃ na budhyate // 50 //	BAsamAne tayoH-budDiH-asambanDam na buDyate // 50 //
   satyapītāvabhāsena same bhāto matī ime /	satya-pIta-avaBAsena same BAtaH matI ime /
   vyavahāro 'pi tattulyaḥ, evamatrāpi yujyate // 51 //	vyavahAraH api tad-tulyaH, evam-atra-api yujyate // 51 //
   yattu netragatasyāpi kajjalasya na kālimā /	yat-tu netra-gatasya-api kajjalasya na kAlimAH /
   gṛhyate kāraṇaṃ tatra tenendriyanirodhanam // 52 //	gRhyate kAraNam tatra tena-indriya-niroDanam // 52 //
   atasīpuṣpasaṃkāśaṃ yat tāvannetramaṇḍalam /	atasI-puzpa-saMkASam yat tAvat-netra-maNxalam /
   tatrasthamañjanaṃ yattat tejovṛttinirodhakam // 53 //	tatrasTam-aQjanam yat-tat tejaH-vRtti-niroDakam // 53 //
   maṇḍalāntarasaṃsthantu yannāma nayane 'ñjanam /	maNxala-antara-saMsTantu yat-nAma nayane aQjanam /
   tasyānārjavadoṣeṇa nīlimā nāvagamyate // 54 //	tasya-anArjava-dozeNa nIlimA na-avagamyate // 54 //
   indriyoparibhāge 'pi liptena svacchabhāvataḥ /	indriya-upari-BAge api liptena svacCa-BAvataH /
   pittena nāyanaṃ tejaḥ kāceneva na ruddhyate // 55 //	pittena na-ayanam tejaH kAcena-iva na rudDyate // 55 //
   prasarannāyanaṃ tejo grāhakaṃ 46nānindriyasthitam /	prasarat-nAyanam tejaH grAhakam 46nAn-indriya-sTitam /
   pittasyāgrahaṇaṃ saukṣmyāt prabhāyāmiva tejasaḥ // 56 //	pittasya-agrahaNam sOkzmyAt praBAyAm-iva tejasaH // 56 //
   madhure tiktadhīrevaṃ vyākhyātā pittavarjinaḥ /	maDure tikta-DIrevam vyAKyAtA pitta-varjinaH /
   taiktyasya rasahīnasya guḍasya ca parigrahāt // 57 //	tEktyasya rasa-hInasya guxasya ca parigrahAt // 57 //
   tathā dvicandrabodhe 'pi bhinnaṃ dvedhaindriyaṃ mahaḥ /	taTA dvi-candra-boDe api Binnam dveDA-Endriyam mahaH /
   bhinne janayati prakhye ekasminneva śītagau // 58 //	Binne janayati praKye ekasmin=-eva SIta-gO // 58 //
   samvittī te na bhidyete taddvitve sati manyate /	samvittI te na Bidyete tad-dvi-tve sati manyate /
   bhinnārthabuddhitulyatvamatrāpi khalu pūrvavat // 59 //	Binna-arTa-budDi-tulya-tvam-atra-api Kalu pUrvavat // 59 //
   smarato 'pyekatāṃ tena bhramo 'yamupapadyate /	smarataH api-ekatAm tena BramaH ayam-upapadyate /
   na hi smṛtipramoṣeṇa sarvatraiva bhramo mataḥ // 60 //	na hi smRti-pramozeNa sarvatra-eva BramaH mataH // 60 //
   diṅmohe 'dṛṣṭasāmarthyād diksvarūpānavagrahāt /	diS-mohe adRzwa-sAmarTyAt diS-svarUpa-an-avagrahAt /
   digantarasvarūpasya smaraṇācca bhramo mataḥ // 61 //	digantara-svarUpasya smaraNAt-ca BramaH mataH // 61 //
   alātacakre 'lātasya bhramataḥ sarvato 47drutam /	alAta-cakre alAtasya BramataH sarvatas 47drutam /
   nirantaraṃ dhiyo jātāścakrabuddhisamā matāḥ // 62 //	nirantaram DiyaH jAtAH-cakrabudDi-samAH matAH // 62 //
   kālabhedastu śīghratvāddhiyāṃ tāsāṃ na lakṣyate /	kAla-BedaH-tu SIGra-tvAt-DiyAm tAsAm na lakzyate /
   cakradhīvyavahāraśca tenāsminnapi yujyate // 63 // 48//	cakra-DI-vya-vahAraH-ca tena-asmin=-api yujyate // 63 // 48//
   anenaiva prakāreṇa sarvabhrāntiṣu paṇḍitaiḥ /	anena-eva prakAreNa sarva-BrAntizu paNxitEH /
   ūhanīyā hetubhedā yathārthajñānasiddhaye // 64 //	UhanIyAH hetu-BedAH yaTA-arTa-jQAna-sidDaye // 64 //
   sthāṇurvā puruṣo veti sandehe 'pi yadā dvayam /	sTANuH-vA puruzaH vA-iti sandehe api yadA dvayam /
   smaryate 'nyonyanirmuktaṃ tadārthavirahaḥ kutaḥ? // 69 //	smaryate anyonya-nirmuktam tadA-arTa-virahaH kutas-? // 69 //
   yadi cārthaṃ parityajya kācidbuddhiḥ pravartate /	yadi ca-arTam parityajya kAcid-budDiH pravartate /
   vyabhicāravatī svārthe kathaṃ viśvāsakāraṇam? // 66 //	vyaBicAravatI sva-arTe kaTam viSvAsa-kAraNam? // 66 //
   nanvatrāpyarajatadhītulyatāśaṅkayā samaḥ /	nanu-atra-api-arajata-DI-tulya-tA-SaFkayA samaH /
   aviśvāsastatra doṣavirahācced vinirṇayaḥ // 67 //	aviSvAsaH-tatra doza-virahAt-ced vinirNayaH // 67 //
   samametad viparītakhyātipakṣe 'pi dṛśyate /	samam-etat viparIta-KyAti-pakze api dRSyate /
   aho bata mahāneṣa pramādo dhīmatāmapi // 68 //	aho bata mahAn-eza pramAdaH DImatAm-api // 68 //
   jñānasya vyabhicāre hi viśvāsaḥ kiṃnibandhanaḥ? /	jQAnasya vyaBicAre hi viSvAsaH kiMnibanDanaH? /
   jñānasya vyabhicāre 'pi jñātaṃ yat satyameva tat // 69 //	jQAnasya vyaBicAre api jQAtam yat satyam-eva tat // 69 //
   ajñānamapi kintvasti rūpabhedanibandhanam /	ajQAnam-api kintu-asti rUpa-Beda-nibanDanam /
   jijñāsā jāyate yeyaṃ sāpyanyena nivartate // 70 //	jijQAsA jAyate yA-iyam sA-api-anyena nivartate // 70 //
   yatnenānviṣyamāṇe 'pi rūpaṃ taccenna dṛśyate /	yatnena-anvizyamANe api rUpam tat-ced-na dRSyate /
   tadā pūrvaiva saṃvittista49 ttvenāpyapadiśyate // 71 // 50//	tadA pUrvA-eva saMvittiH-ta49 ttvena-api-apadiSyate // 71 // 50//
   ayathārthatvapakṣe ca jñānaṃ sākāramāpatet /	ayaTArTa-tva-pakze ca jQAnam sa-AkAram-Apatet /
   ākāro bhāsate yo hi jñāna evāvatiṣṭhate // 72 // 51//	AkAraH BAsate yaH hi jQAnaH eva-avatizWate // 72 // 51//
   ayathārthasya bodhasya notpattāvasti kāraṇam /	ayaTArTasya boDasya na-utpattO=-asti kAraNam /
   doṣāścenna hi doṣāṇāṃ kāryaśaktivighātitā // 73 // 52//	dozAH-ced-na hi dozANAm kArya-Sakti-viGAtitAH // 73 // 52//
   bhasmakādiṣu kāryasya vighātādeva doṣatā /	Basmaka-Adizu kAryasya viGAtAt-eva doza-tA /
   agnerhi rasaniṣpattiḥ kāryaṃ jaṭharavartinaḥ // 74 //	agneH-hi rasa-nizpattiH kAryam jaWara-vartinaH // 74 //
   vidyamānavasturūpagrahaṇe pratibandhṛtā /	vidyamAna-vastu-rUpa-grahaNe pratibanDRtA /
   doṣāṇāmupapanneti bhrāntiragrahabandhanā53 // 75 //	dozANAm-upapannA-iti BrAntiH-agraha-banDa-nA53 // 75 //
   viṣayāvyabhicāritvaṃ sādhayituṃ sarvasaṃvidāmeṣā /	vizaya-avyaBicAri-tvam sADayitum sarva-saMvidAm-ezA /
   niramīyata nītividā śālikanāthena nayavīthī // 76 //	niramIyata nIti-vidA SAlika-nATena naya-vITI // 76 //
   miśraśālikanāthena nayavīthītisaṃjñitam /	miSra-SAlika-nATena naya-vITI-iti-saMjQitam /
   kṛtaṃ lokahitārthāya prabhākaramataṃ yathā // 77 //	kRtam loka-hita-arTAya praBAkara-matam yaTA // 77 //
   iti śrīmahāmahopādhyāya-śālikanāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti SrI-mahA-mahA-upADyAya--SAlika-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   nītipatho nāma tṛtīyaṃ prakaraṇaṃ samāptam //	nItipaTaH nAma tRtIyam prakaraNam samAptam //
