   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   āsvādyate 'syāḥ kaṭuniṣphalāyāḥ phalaṃ mayaitac cirajīvitāyāḥ // HPri_1.4	AsvAdyate asyAH kawu-nizPalAyAH Palam mayA-etat cira-jIvitAyAH // HPri_1.4
   (saśokaṃ savismayaṃ ca) | tādṛśasyāpi nāmāpratihataśaktitrayasya	(sa-Sokam sa-vismayam ca) | tAdRSasya-api nAma-apratihata-Sakti-trayasya
   RaghuDilīpaNalatulyasya devasya Dṛḍhavarmaṇo matprārthyamānāpy anena	RaGuDilI-paNala-tulyasya devasya DRXavarmaNaH mad-prArTyamAnA-api anena
   svaduhitā Vatsarājāya datteti baddhānuśayena Vatsarājo bandhanān na	sva-duhitA Vatsa-rAjAya dattA-iti badDa-anuSayena Vatsa-rAjaH banDanAt na
   nivartata iti ca labdharandhreṇa sahasāgatya Kaliṅgahatakena vipattir	nivartate iti ca labDa-ranDreNa sahasA-Agatya KaliFga-hatakena vipattiH-
   īdṛśī kriyata iti yat satyam upapannam api na śraddadhe | katham	IdRSI kriyate iti yat satyam upapannam api na SraddaDe | kaTam
   ekāntaniṣṭhuram īdṛśaṃ ca daivam asmāsu | yena sāpi rājaputrī	ekAnta-nizWuram IdRSam ca dEvam asmAsu | yena sA-api rAja-putrI
   yathākathaṃcid enāṃ Vatsarājāyopanīya svāminam anṛṇaṃ kariṣyāmīti matvā	yaTA-kaTaMcid enAm Vatsa-rAjAya-upanIya svAminam anRNam karizyAmi-iti matvA
   mayā tādṛśād api pralayakāladāruṇād avaskandasaṃbhramād apavāhya devasya	mayA tAdRSAt api pralaya-kAla-dAruNAt avaskanda-saMBramAt apavAhya devasya
   Dṛḍhavarmaṇo mitrabhāvānvitasyaivāṭavikasya nṛpater Vindhyaketor gṛhe	DRXavarmaNaH mitra-BAva-anvitasya-eva-Awavikasya nRpateH VinDya-ketoH gRhe
   sthāpitā satī snānāya nātidūram ity Agastyatīrthaṃ gate mayi kṣaṇāt kair	sTApitA satI snAnAya na-ati-dUram iti Agastya-tIrTam gate mayi kzaNAt kEH-
   api nipatya hate Vindhyaketau rakṣobhir iva nirmānuṣīkṛte dagdhe sthāne na	api nipatya hate VinDya-ketO rakzoBiH iva nirmAnuzIkRte dagDe sTAne na
   jñāyate kasyām avasthāyāṃ vartata iti | nipuṇaṃ ca vicitam etan mayā	jQAyate kasyAm avasTAyAm vartate iti | nipuNam ca vicitam etat mayA
   sarvaṃ sthānam | na ca jñātaṃ kiṃ tair eva dasyubhir nītāthavā dagdheti |	sarvam sTAnam | na ca jQAtam kim tEH eva dasyuBiH nItA-aTavA dagDA-iti |
   tat kiṃ karomi mandabhāgyaḥ | (vicintya) | aye | śrutaṃ mayā bandhanāt	tat kim karomi mandaBAgyaH | (vicintya) | aye | Srutam mayA banDanAt-
   paribhraṣṭaḥ Pradyotatanayām apahṛtya Vatsarājaḥ Kauśāmbīm āgata iti | [p.	pariBrazwaH Pradyota-tanayAm apahRtya Vatsa-rAjaH KOSAmbIm AgataH iti | [p.
   5] kiṃ tatraiva gacchāmi | (niḥśvasyātmano 'vasthāṃ paśyan) | kim iva hi	5] kim tatra-eva gacCAmi | (niHSvasya-AtmanaH avasTAm paSyan) | kim iva hi
   rājaputryā vinā tatra gatvā kathayiṣyāmi | aye | kathitaṃ cādya mama	rAja-putryA vinA tatra gatvA kaTayizyAmi | aye | kaTitam ca-adya mama
   Vindhyaketunā -- mā bhaiṣīḥ | jīvati tatrabhavān mahārājo Dṛḍhavarmā	VinDya-ketunA - mA BEzIH | jIvati tatraBavAn mahA-rAjaH DRXavarmA
   gāḍhaprahārajarjarīkṛto baddhas tiṣṭhati | iti | tad adhunā svāminam eva	gAXa-prahAra-jarjarIkRtaH badDaH tizWati | iti | tat aDunA svAminam eva
   gatvā pādaparicaryayā jīvitaśeṣam ātmanaḥ saphalayiṣyāmi (parikramyordhvam	gatvA pAda-paricaryayA jIvita-Sezam AtmanaH saPalayizyAmi (parikramya-UrDvam
   avalokya) | aho atidāruṇatā śaradātapasya | yad evam	avalokya) | aho ati-dAruNa-tA Sarad-Atapasya | yat evam
   anekaduḥkhasaṃtāpitenāpi mayā tīkṣṇo 'vagamyate |	aneka-duHKa-saMtApitena-api mayA tIkzNaH avagamyate |
   ghanabandhanamukto 'yaṃ kanyāgrahaṇāt paraṃ tulāṃ prāpya /	Gana-banDana-muktaH ayam kanyA-grahaNAt param tulAm prApya /
   ravir adhigatasvadhāmā pratapati khalu Vatsarāja iva // HPri_1.5 //	raviH aDigata-sva-DAmA pratapati Kalu Vatsa-rAjaH iva // HPri_1.5 //
   (iti niṣkrāntaḥ) |	(iti nizkrAntaH) |
   (iti viṣkambhakaḥ) |	(iti vizkamBakaH) |
   (tataḥ praviśati rājā vidūṣakaś ca) |	(tatas praviSati rAjA vidUzakaH ca) |
   rājā -	rAjA -
   bhṛtyānām avikāritā parigatā dṛṣṭā matir mantriṇāṃ	BRtyAnAm avikAritA parigatA dRzwA matiH mantriNAm
   mitrāṇy apy upalakṣitāni viditaḥ paurānurāgo 'dhikam /	mitrANi api upalakzitAni viditaH pOra-anurAgaH aDikam /
   nirvyūḍhā raṇasāhasavyasanitā strīratnam āsāditaṃ	nirvyUXA raNa-sAhasa-vyasani-tA strI-ratnam AsAditam
   nirvyājād iva dharmataḥ kim iva na prāptaṃ mayā bandhanāt // HPri_1.6 //	nirvyAjAt iva DarmataH kim iva na prAptam mayA banDanAt // HPri_1.6 //
   [p. 6]	[p. 6]
   vidūṣakaḥ - (saroṣam) | bho vassa | kahaṃ taṃ evva dāsīe uttaṃ	vidUzakaH  (sarozam) | Bo vassa | kaham tam evva dAsIe uttam
   bandhaṇahadaaṃ pasaṃsesi | taṃ dāṇiṃ visumaridaṃ | jaṃ taha ṇavaggaho via	banDaNa-hadaam pasaMsesi | tam dANim visumaridam | jam taha NavaggahaH via
   gaavaī khalakhalāamāṇalohasiṅkhalābandhapaḍikkhalantacalaṇo	gaavaI Kala-KalAa-mANa-loha-siFKalA-banDa-paxikKa-lanta-calaNaH-
   suṇṇadukkharapisuṇidahiaasaṃdāvo rosavasuttambhidadiṭṭhī	suNNa-dukKara-pisuNi-dahiaa-saMdAvaH rosava-suttamBid-adiwWI
   guruakaraphoḍiadharaṇimaggo raaṇīsu vi aṇiddāsuhaṃ aṇuhūdo si | [bho	gurua-kara-Poxia-DaraNi-maggaH raaNIsu vi aNiddAsuham aNuhUdaH si | [Bo
   vayasya | kathaṃ tam eva dāsyāḥ putraṃ bandhanahatakaṃ praśaṃsasi | tad	vayasya | kaTam tam eva dAsyAH putram banDana-hatakam praSaMsasi | tat-
   idānīṃ vismṛtam | yat tathā navagraha iva gajapatiḥ	idAnIm vismRtam | yat taTA nava-grahaH iva gaja-patiH
   khalakhalāyamānalohaśṛṅkhalābandhapratiskhalaccaraṇaḥ	Kala-KalAyamAna-loha-SRFKalA-banDa-pratisKalat-caraNaH
   śūnyamukhapuṣkarapiśunitaddhṛdayasaṃtāpo roṣavaśottambhitadṛṣṭir	SUnya-muKa-puzkara-piSuni-tad-hRdaya-saMtApaH roza-vaSa-uttamBita-dRzwiH-
   gurukakarasphoṭitadharaṇimārgo rajanīṣv apy anidrāsukham anubhūto 'si] |	guruka-kara-sPowita-DaraNi-mArgaH rajanIzu api anidrA-suKam anuBUtaH asi] |
   rājā - Vasantaka durjanaḥ khalv asi | paśya |	rAjA  Vasantaka durjanaH Kalu asi | paSya |
   dṛṣṭaṃ cārakam andhakāragahanaṃ no tanmukhendudyutiḥ	dRzwam cArakam anDakAra-gahanam no tad-muKa-indu-dyutiH
   pīḍā te nigalasvanena madhurās tasyā giro na śrutāḥ /	pIxA te nigala-svanena maDurAH tasyAH giraH na SrutAH /
   krūrā bandhanarakṣiṇo 'dya manasi snigdhāḥ kaṭākṣā na te	krUrAH banDana-rakziNaH adya manasi snigDAH kawAkzAH na te
   doṣān paśyasi bandhanasya na punaḥ Pradyotaputryā guṇān // HPri_1.7 //	dozAn paSyasi banDanasya na punar PradyotaputryAH guNAn // HPri_1.7 //
   vidūṣakaḥ - (sagarvam) | bho | jai dāva bandhaṇaṃ suhaṇibandhaṇaṃ hoi tā	vidUzakaH  (sagarvam) | Bo | jE dAva banDaNam su-haNi-banDaNam hoi tA
   kīsa tumaṃ Diḍhavammā baddho tti Kaliṅgaraṇṇo uvari rosaṃ bandhesi | [bhoḥ	kIsa tumam DiXavam-mA badDaH tti KaliFgaraNNaH uvari rosam banDesi | [BoH
   | yadi tāvad bandhanaṃ sukhanibandhanaṃ bhavati [p. 7] tat kasmāt tvaṃ	| yadi tAvat banDanam suKa-nibanDanam Bavati [p. 7] tat kasmAt tvam
   Dṛḍhavarmā baddha iti Kaliṅgarājasyopari roṣaṃ badhnāsi] |	DRXavarmA badDaH iti KaliFga-rAjasya-upari rozam baDnAsi] |
   rājā - (vihasya) | dhiṅ mūrkha | na khalu sarvo Vatsarājo ya evaṃ	rAjA  (vihasya) | Dik mUrKaH | na Kalu sarvaH Vatsa-rAjaH yaH evam
   Vāsavadattām avāpya bandhanān niryāsyati | tad āstāṃ tāvad iyaṃ kathā |	VAsavadattAm avApya banDanAt niryAsyati | tat AstAm tAvat iyam kaTA |
   Vindhyaketor upari bahūny ahāni Vijayasenasya preṣitasya na cādyāpi	VinDya-ketoH upari bahUni ahAni Vijayasenasya prezitasya na ca-adya-api
   tatsakāśāt kaścid āgataḥ | tad āhūyatāṃ tāvad amātyo Rumaṇvān | tena saha	tad-sakASAt kaScid AgataH | tat AhUyatAm tAvat amAtyaH RumaNvAn | tena saha
   kiṃcid ālapitum icchāmi |	kiMcid Alapitum icCAmi |
   (praviśya) |	(praviSya) |
   pratīhārī - jedu jedu devvo | eso kkhu Vijaaseṇo amacco Rumaṇṇo vi	pratIhArI  jedu jedu devvaH | esaH kKu VijaaseNaH amaccaH Ru-maNNaH vi
   paḍihārabhūmiṃ uvaṭṭhio | [jayatu jayatu devaḥ | eṣa khalu Vijayaseno	paxihAra-BUmim uvawWiaH | [jayatu jayatu devaH | eza Kalu Vijayasena-u
   'mātyo Rumaṇvān api pratīhārabhūmim upasthitau] |	amAtyaH RumaNvAn api pratIhAra-BUmim upasTitO] |
   rājā - tvaritaṃ praveśaya tau |	rAjA  tvaritam praveSaya tO |
   pratīhārī - jaṃ devo āṇavedi | [yad deva ājñāpayati] | (iti niṣkrāntā) |	pratIhArI  jam devaH ANavedi | [yat devaH AjQApayati] | (iti nizkrAntA) |
   (tataḥ praviśati Rumaṇvān Vijayasenaś ca)	(tatas praviSati RumaNvAn VijayasenaH ca)
   Rumaṇvān - (vicintya) |	RumaNvAn  (vicintya) |
   tat kṣanam api niṣkrāntāḥ kṛtadoṣā iva vināpi doṣeṇa /	tat kzanam api nizkrAntAH kRta-dozAH iva vinA-api dozeNa /
   praviśanti śaṅkamānā rājakulaṃ prāyaśo bhṛtyāḥ // HPri_1.8 //	praviSanti SaFkamAnAH rAja-kulam prAyaSas BRtyAH // HPri_1.8 //
   (upasṛtya) | jayatu devaḥ |	(upasRtya) | jayatu devaH |
   rājā - (āsanaṃ nirdiśya) | Rumaṇvan | ita āsyatām |	rAjA  (Asanam nirdiSya) | RumaNvan | itas AsyatAm |
   Rumaṇvān - (sasmitam upaviśya | eṣa khalu jitaVindhyaketur Vijayasenaḥ	RumaNvAn  (sa-smitam upaviSya | eza Kalu jita-VinDyaketuH VijayasenaH
   praṇamati |	praNamati |
   (Vijayasenas tathā karoti) |	(VijayasenaH taTA karoti) |
   rājā - (sādaraṃ pariṣvajya) | api kuśalī bhavān |	rAjA  (sAdaram parizvajya) | api kuSalI BavAn |
   Vijayasenaḥ - adya svāminaḥ prasādāt |	VijayasenaH  adya svAminaH prasAdAt |
   rājā - Vijayasena upaviśyatām |	rAjA  Vijayasena upaviSyatAm |
   [p. 8]	[p. 8]
   (Vijayasena upaviśati) |	(Vijayasena upaviSati) |
   rājā - Vijayasena kathaya Vindhyaketor vṛttāntam |	rAjA  Vijayasena kaTaya VinDya-ketoH vRttAntam |
   Vijayasenaḥ - deva kim aparaṃ kathayāmi | yādṛśaḥ svāmini kupite |	VijayasenaH  deva kim aparam kaTayAmi | yAdRSaH svAmini kupite |
   rājā - tathāpi vistarataḥ śrotum icchāmi |	rAjA  taTA-api vistarataH Srotum icCAmi |
   Vijayasenaḥ - deva śrūyatām | ito vayaṃ devapādādeśād yathādiṣṭena	VijayasenaH  deva SrUyatAm | itas vayam deva-pAda-AdeSAt yaTA-Adizwena
   karituragapadātidainyena mahāntam apy adhvānaṃ divasatrayeṇollaṅghya	kari-turaga-padAti-dEnyena mahAntam api aDvAnam divasa-trayeNa-ullaFGya
   prabhātavelāyām atarkitā eva Vindhyaketor upari nipatitāḥ smaḥ |	praBAta-velAyAm atarkitAH eva VinDyaketoH upari nipatitAH smaH |
   rājā - tatas tataḥ |	rAjA  tatas tatas |
   Vijayasenaḥ - tataḥ so 'py asmadbalatumulakalakalākarṇanena pratibuddhaḥ	VijayasenaH  tatas saH api asmad-bala-tumula-kalakala-AkarNanena pratibudDaH
   kesarīva Vindhyakandarān nirgatya Vindhyaketur anapekṣitabalavāhano	kesarI-iva VinDya-kandarAn nirgatya VinDyaketuH anapekzita-bala-vAhanaH-
   yathāsaṃnihita katipayasahāyaḥ sahasā svanāmodghoṣayann asmān abhiyoddhuṃ	yaTA-saMnihita katipaya-sahAyaH sahasA sva-nAma-udGozayan asmAn aBiyodDum
   pravṛttaḥ |	pravRttaH |
   rājā - (Rumaṇvantam avalokya sasmitam) | śobhitaṃ Vindhyaketunā | tatas	rAjA  (RumaNvantam avalokya sa-smitam) | SoBitam VinDya-ketunA | tatas-
   tataḥ |	tatas |
   Vijayasenaḥ - tato 'smābhir ayam asāv iti dviguṇatarabaddhamatsarotsāhair	VijayasenaH  tatas asmABiH ayam asO iti dviguNatara-badDa-matsara-utsAhEH-
   mahatā vimardena niḥśeṣitasahāya eka eva vimarditādhikabalakrodhavego	mahatA vimardena niHSezita-sahAyaH ekaH eva vimardita-aDika-bala-kroDa-vegaH-
   dāruṇataraṃ saṃprahāram akarot |	dAruNataram saMprahAram akarot |
   rājā - sādhu Vindhyaketo | sādhu sādhu |	rAjA  sADu VinDyaketo | sADu sADu |
   Vijayasenaḥ - kiṃ vā varṇyate deva | saṃkṣepato vijñāpayāmi |	VijayasenaH  kim vA varNyate deva | saMkzepataH vijQApayAmi |
   pādātaṃ pātter eva prathamataram uraḥpeṣamātreṇa piṣṭvā	pAdAtam pAtteH eva praTamataram uraH-peza-mAtreNa pizwvA
   dūrān nītvā śaraughair hariṇakulam iva trastam aśvīyam āśāḥ /	dUrAt nItvA Sara-oGEH hariNa-kulam iva trastam aSvIyam ASAH /
   [p. 9]	[p. 9]
   sarvatrotsṛṣṭasarvapraharaṇanivahas tūrṇam utkhāya khaḍgaṃ	sarvatra-utsRzwa-sarva-praharaNa-nivahaH tUrNam utKAya Kaxgam
   paścāt kartuṃ pravṛttaḥ karikarakadalīkānanacchedalīlām // HPri_1.9 //	paScAt kartum pravRttaH kari-kara-kadalI-kAnana=-Ceda-lIlAm // HPri_1.9 //
   evaṃ balatritayam ākulam eka eva	evam bala-tritayam Akulam ekaH eva
   kurvan kṛpāṇakiraṇacchuritāṃsakūṭaḥ /	kurvan kRpANa-kiraNa=-Curita-aMsa-kUwaH /
   śastraprahāraśatajarjaritoruvakṣāḥ	Sastra-prahAra-Satajarjarita-uru-vakzAH
   śrāntaś cirād vinihato yudhi Vindhyaketuḥ // HPri_1.10 //	SrAntaH cirAt vinihataH yuDi VinDyaketuH // HPri_1.10 //
   rājā - Rumaṇvan | satpuruṣocitaṃ mārgam anugacchato yat satyaṃ vrīḍitā eva	rAjA  RumaNvan | sat-puruza-ucitam mArgam anugacCataH yat satyam vrIxitAH eva
   vayaṃ Vindhyaketor maraṇena |	vayam VinDya-ketoH maraNena |
   Rumaṇvān - deva tvadvidhānām evaṃ guṇaikapakṣapātināṃ ripor api guṇāḥ	RumaNvAn  deva tvadviDAnAm evam guNa-eka-pakza-pAtinAm ripoH api guNAH
   prītiṃ janayanti |	prItim janayanti |
   rājā - Vijayasena apy asti Vindhyaketor apatyaṃ yatrāsya paritoṣasya	rAjA  Vijayasena api asti VinDya-ketoH apatyam yatra-asya paritozasya
   phalaṃ darśayāmi |	Palam darSayAmi |
   Vijayasenaḥ - deva idam api vijñāpayāmi | evaṃ sabandhuparivāre hate	VijayasenaH  devaH idam api vijQApayAmi | evam sa-banDu-parivAre hate
   Vindhyaketau tam anusṛtāsu sahadharmacāriṇīṣu Vindhyaśikharāśriteṣu	VinDyaketO tam anusRtAsu sahaDarma-cAriNIzu VinDya-SiKara-ASritezu
   janapadeṣu śūnyībhūte tatsthāne hā tāta hā mātaḥ iti kṛtakṛpaṇapralāpā	janapadezu SUnyIBUte tad-sTAne hA tAta hA mAtar iti kRta-kRpaNa-pralApA
   Vindhyaketor veśmany ābhijātyānurūpā kanyakā tadduhitety asmābhir ānītā	VinDya-ketoH veSmani ABijAtya-anurUpA kanyakA tad-duhitA-iti asmABiH AnItA
   dvāri tiṣṭhati | tāṃ prati devaḥ pramāṇam |	dvAri tizWati | tAm prati devaH pramANam |
   [p. 10]	[p. 10]
   rājā - Yaśodhare gaccha | tvam eva Vāsavadattāyāḥ samarpaya | vaktavyā ca	rAjA  YaSoDare gacCa | tvam eva VAsavadattAyAH samarpaya | vaktavyA ca
   devī | bhaginībuddhyā tvayaiva sarvadā draṣṭavyā | gītanṛttavādyādiṣu	devI | BaginI-budDyA tvayA-eva sarvadA drazwavyA | gIta-nRtta-va-Adi-Adizu
   viśiṣṭakanyakocitaṃ sarvaṃ śikṣayitavyā | yadā varayogyā bhaviṣyati tadā	viSizwa-kanyakA-ucitam sarvam SikzayitavyA | yadA vara-yogyA Bavizyati tadA
   māṃ smārayeti |	mAm smAraya-iti |
   pratīhārī - jaṃ devo āṇavedi | [yad deva ājñāpayati] | (iti niṣkrāntā) |	pratIhArI  jam devaH ANavedi | [yat devaH AjQApayati] | (iti nizkrAntA) |
   (nepathye vaitālikaḥ) |	(nepaTye vEtAlikaH) |
   līlāmajjanamaṅgalopakaraṇasnānīyasampādinaḥ	lIlA-majjana-maFgala-upakaraNa-snAnIya-sampAdinaH
   sarvāntaḥpuravāravibhramavatīlokasya te saṃprati /	sarva-antaHpura-vAra-viBramavatI-lokasya te saMprati /
   āyāsaskhaladaṃśukāvyavahitacchāyāvadātaiḥ stanair	AyAsa-sKala-t-aMSukA-vyavahita=-CAyA-avadAtEH stanEH-
   utkṣiptāparaśātakumbhakalaśevālaṃkṛtā snānabhūḥ // HPri_1.11 //	utkzipta-apara-SAta-kumBa-kalaSeva-alaMkRtA snAna-BUH // HPri_1.11 //
   rājā - (ūrdhvam avalokya) | aye kathaṃ nabhomadhyam adhyāste bhagavān	rAjA  (u-UrDvam avalokya) | aye kaTam naBaH-maDyam aDyAste BagavAn
   sahasradīdhitiḥ | saṃprati hi |	sahasra-dIDitiH | saMprati hi |
   ābhāty arkāṃśutāpakvathad iva śapharodvartanair dīrghikāmbhaś	ABAti arka-aMSu-tApakvaTat iva SaPara-udvartanEH dIrGikA-amBaS
   chatrābhaṃ nṛttalīlāśithilam api śikhī barhabhāraṃ tanoti /	Catra-ABam nRtta-lIlA-SiTilam api SiKI barha-BAram tanoti /
   [p. 11]	[p. 11]
   chāyācakraṃ tarūṇāṃ hariṇaśiśur upaityālavālāmbulubdhaḥ	CAyA-cakram tarUNAm hariNa-SiSuH upEti-AlavAla-ambu-lubDaH
   sadyas tyaktvā kapolaṃ viśati madhukaraḥ karṇapālīṃ gajasya // HPri_1.12	sadyas tyaktvA kapolam viSati maDukaraH karNapAlIm gajasya // HPri_1.12
   Rumaṇvan | uttiṣṭhottiṣṭha | praviśyābhyantaram eva kṛtayathocitakriyāḥ	RumaNvan | uttizWa-uttizWa | praviSya-aByantaram eva kRta-yaTA-ucita-kriyAH
   satkṛtya Vijayasenaṃ Kaliṅgocchittaye preṣayāmaḥ |	satkRtya Vijayasenam KaliFga-ucCittaye prezayAmaH |
   (iti niṣkrāntāḥ sarve) |	(iti nizkrAntAH sarve) |
   (iti prathamo 'ṅkaḥ) ||	(iti praTamaH aFkaH) ||
   vidūṣakaḥ - ṇaṃ bhaṇido mhi Indīvariāe jaha ajja uvavāsaṇiamaṭṭhiā devī	vidUzakaH  Nam BaNidaH mhi IndIvariAe jaha ajjaH uvavAsaNia-mawWiA devI
   Vāsavadattā sotthivāaṇaṇimittaṃ saddāvedi tti | tā jāva	VAsavadattA sa-utTi-vAaNaNimittam sat-dAvedi tti | tAH jAva
   dhārāgharujjāṇadigghiāe ṇhāia devīpāsaṃ gadua kukkuṭavādaṃ karissaṃ |	DArA-Garut-jANa-diS-hiAe NhAia devIpAsam gadua kukkuwa-vAdam karissam |
   aṇṇahā kahaṃ amhāṇaṃ sarisā brahmaṇā (sic) rāakule paḍiggahaṃ karenti |	aNNa-hA kaham amhANam sarisA brahmaNA (sic) rAa-kule paxiggaham karenti |
   (nepathyābhimukham avalokya) kahaṃ eso piavaasso ajja devīe	(nepaTya-aBimuKam avalokya) kaham esaH piavaassaH ajja devIe
   virahukkaṇṭhaviṇodaṇāṇimittaṃ dhārāgharujjāṇe evva patthido | tā jāva	virahukkaNWa-viNA-udaNa-aNi-mittam DArA-Garut-jANe evva patTi-daH | tAH jAva
   vaasseṇa saha evva gadua jahodidaṃ aṇuciṭṭhissaṃ | [nanu bhaṇito	vaasseNa saha evva gadua jahodidam aNu-ciwWissam | [nanu BaNitaH-
   'smīndivarikayā yathā upavāsaniyamasthitā devī Vāsavadattā	asmIn-divarikayA yaTA upavAsa-niyama-sTitA devI VAsavadattA
   svastivācananimittaṃ śabdāyateti | tad yāvad dhārāgṛhodyānadīrghikāyāṃ	svastivAcana-nimittam SabdAyata-iti | tat yAvat DArAgRha-udyAna-dIrGikAyAm
   snātvā devīpārśvaṃ gatvā kukkuṭavādaṃ kariṣyāmi | anyathā katham asmābhiḥ	snAtvA devI-pArSvam gatvA kukkuwa-vAdam karizyAmi | anyaTA kaTam asmABiH
   sadṛśā brāhmaṇā rājakule pratigrahaṃ kurvanti (nepathyābhimukham avalokya)	sadRSAH brAhmaNAH rAja-kule pratigraham kurvanti (nepaTya-aBimuKam avalokya)
   katham eṣa priyavayasyo 'dya devyā virahotkaṇṭhāvinodanānimittaṃ	kaTam eza priya-vayasyaH adya devyA viraha-utkaNWA-vinodanA-nimittam
