   Ādyanātha: Anuttaraprakāśapañcāśikā	Ādi-anATa: Anuttara-prakASa-paQcASikA
   anuttarānandaśāktis trikoṇād vṛttiyogataḥ // Aprp_33 //	anuttara-Ananda-SAktiH trikoNAt vRtti-yogataH // Aprp_33 //
   tathaivoneṣayogena kriyāśakteḥ sphuṭaṃ vapuḥ /	taTA-eva-Uneza-yogena kriyASakteH sPuwam vapuH /
   uktaṃ triśaktisaṃghaṭṭāt triśūlaṃ dvaitaghasmaram // Aprp_34 //	uktam tri-Sakti-saMGawwAt triSUlam dvEta-Gasmaram // Aprp_34 //
   parasparavirodhe tu kāryeṣu pravirohati /	paraspara-viroDe tu kAryezu pravirohati /
   na kathaṃcid upādeyam āsāṃ rūpam idaṃ bhavet // Aprp_35 //	na kaTaMcid upAdeyam AsAm rUpam idam Bavet // Aprp_35 //
   bindur vedyasya saṃskāro vimarśaḥ sarga ity asau /	binduH vedyasya saMskAraH vimarSaH sargaH iti asO /
   kalāṣoḍaśakākārā śaktir vijayate parā // Aprp_36 //	kalA-zoxaSaka-AkArA SaktiH vijayate parA // Aprp_36 //
   tithayaḥ pratipatpūrvāḥ pañcadaśeti māyayā /	tiTayaH pratipad-pUrvAH paQcadaSa-iti mAyayA /
   sūryācandramasau svāntaś- carantau sthitihetave // Aprp_37 //	sUryAcandramasO svAntaS carantO sTiti-hetave // Aprp_37 //
   yathāvimarśavapuṣaḥ sargasyādyāḥ kalāḥ smṛtāḥ /	yaTA-vimarSa-vapuzaH sargasya-AdyAH kalAH smRtAH /
   dvidheyaṃ mātṛkā devī bījayonyātmanā sthitā // Aprp_38 //	dvi-DA-iyam mAtRkA devI bIja-yoni-AtmanA sTitAH // Aprp_38 //
   nityapravṛttaśṛṅgāṭa- vapurviśvasya janmabhūḥ /	nitya-pravRtta-SRFgAwa vapuH-viSvasya janma-BUH /
   hṛdayaṃ bījam etasyāṃ sāraṃ yat tat paraṃ mahaḥ // Aprp_39 //	hRdayam bIjam etasyAm sAram yat tat param mahaH // Aprp_39 //
   vaṭabīje yathā vṛkṣas tathātra nihitaṃ jagat /	vawa-bIje yaTA vRkzaH taTA-atra nihitam jagat /
   vicāryamāṇe naivedaṃ kāraṇād atiricyate // Aprp_40 //	vicAryamANe na-eva-idam kAraNAt atiricyate // Aprp_40 //
   mṛdādeḥ kalaśādīnāṃ tattvaṃ nānyan nirūpaṇe /	mRd-AdeH kalaSa-AdInAm tattvam na-anyat nirUpaNe /
   ity āhus tattvavādinyaḥ śrutīnām antimā giraḥ // Aprp_41 //	iti AhuH tattva-vAdinyaH SrutInAm antimAH giraH // Aprp_41 //
   idaṃ sarvaṃ sad evāsīd agre iti viniścayāt /	idam sarvam sat eva-AsIt agre iti viniScayAt /
   sattāvācini bīje 'smin bhāti māyā tv idaṃ jagat // Aprp_42 //	sattA-vAcini bIje asmin BAti mAyA tu idam jagat // Aprp_42 //
   viluptapratyayākāram etat sa pariśiṣyate /	vilupta-pratyaya-AkAram etat sa pariSizyate /
   tato jñānakriyāsāra- vidyeśvarasadāśivāḥ // Aprp_43 //	tatas jQAna-kriyA-sAra vidyeSvara-sadASivAH // Aprp_43 //
   śaktitriśūle līyante caturdaśakalātmani /	Sakti-triSUle lIyante caturdaSa-kalA-Atmani /
   ūrdhvādhaḥ sṛṣṭivapuṣi sarvaṃ līnam ataḥ [param] // Aprp_44 //	UrDva-aDas sRzwi-vapuzi sarvam lInam atas [param] // Aprp_44 //
   itthaṃ parasyāṃ saṃvittau sarvaṃ saṃkucitaṃ kramāt /	itTam parasyAm saMvittO sarvam saMkucitam kramAt /
   athavā manasātīte yatra kvāpi nirañjane // Aprp_45 //	aTavA manasA-atIte yatra kvApi niraQjane // Aprp_45 //
   ṣaṭtriṃśattattvalaharī- kalahātītagocare /	zawtriMSat-tattva-laharI kalaha-atIta-gocare /
   viśvātmani mahāmantre svabhāve sā vilīyate // Aprp_46 //	viSvAtmani mahA-mantre svaBAve sA vilIyate // Aprp_46 //
   kṛtaś cainmathite dhāmni dīpte kenāpi hetunā /	kRtaH ca-EnmaTite DAmni dIpte kena-api hetunA /
   sarvaṃ havir idaṃ juhvan na dāridryeṇa pīḍyate // Aprp_47 //	sarvam haviH idam juhvan na dAridryeNa pIxyate // Aprp_47 //
   pañcapañcātmakaṃ viśvaṃ pañcaspandavijṛmbhitam /	paQca-paQca-Atmakam viSvam paQca-spanda-vijRmBitam /
   saṃkocayatparāmarśāt sāmānyaspandakevalam // Aprp_48 //	saMkocayat-parAmarSAt sAmAnya-spanda-kevalam // Aprp_48 //
   ahami pralayaṃ kurvann idamaḥ pratiyoginaḥ /	ahami pralayam kurvan idamaH pratiyoginaH /
   parākramaparo bhuṅkte svabhāvam aśivāpaham // Aprp_49 //	parAkrama-paraH BuFkte svaBAvam aSiva-apaham // Aprp_49 //
   iti ṣaḍadhikatriṃśadbhedaprasaktajagattanuḥ prasarati	iti zaz-aDika-triMSat-Beda-prasakta-jagat-tanuH prasarati
   mahāśaktyullekhavicitramahāpaṭī /	mahA-Sakti-ulleKa-vicitra-mahA-pawI /
   jayati bahuśaḥ spandākārā parā cid anuttarā vimṛśata janāḥ kiṃ no	jayati bahuSas spanda-AkArA parA cit anuttarAH vimRSata janAH kim no
   svabhāvavijṛmbhitam // Aprp_50 //	svaBAva-vijRmBitam // Aprp_50 //
   iti śrīmadādyanāthaviracitā anuttaraprakāśapañcāśikā samāptā	iti SrI-mat-Adi-anATa-viracitA anuttara-prakASa-paQcASikA samAptA
   seyaṃ kāśmīrabhūpāla- saṃśritena prakāśitā /	sA-iyam kASmIra-BUpAla saMSritena prakASitA /
   satā mukundarāmeṇa sanmude 'stu śive 'rpitā // Aprp_*1 //	satA mukundarAmeNa sat-mude astu Sive arpitA // Aprp_*1 //
