   // prameyādhyāyaḥ //	// prameya-aDyAyaH //
   // dvitīyamāhnikam //	// dvitIyam-Ahnikam //
   saṃskārādiguṇāvāntaraviśeṣavad guṇapakṣakakṣīkārāt dvau padārthau /	saMskAra-Adi-guNa-avAntara-viSeza-vat guNa-pakza-kakzIkArAt dvO padArTO /
   tatra ca guṇaśabdasyāpṛthaksiddhaviśeṣaṇamātravyutpannasya tathāvidheṣu	tatra ca guNa-Sabdasya-apRTak-sidDa-viSezaNa-mAtra-vyutpannasya taTAviDezu
   keṣucid dravyeṣvapi vṛtterdravyaguṇarūpeṇa vibhāgānaucityād	kezucid dravyezu-api vRtteH-dravya-guNa-rUpeNa viBAgAn-OcityAt-
   dravyamadravyamityeva padārthavibhāgamādriyāmaher, idṛśasya tu	dravyam-adravyam-iti-eva padArTa-viBAgam-AdriyA-maher, idRSasya tu
   vicārasyāpavarge paraṃparayopayogaḥ /	vicArasya-apavarge paraMparayA-upayogaH /
   mumukṣūṇāṃ pradhānatamaṃ tu prameyaṃ viśiṣṭaṃ brahmaikameveti manvāno	mumukzUNAm praDAnatamam tu prameyam viSizwam brahma-ekam-eva-iti manvAnaH-
   bhagavān bādarāyaṇaḥ--- "athāto brahmajijñāsā" ityupakramya tadeva	BagavAn bAdarAyaNaH-- "aTA-atas brahma-jijQAsA" iti-upakramya tat-eva
   saprakāraṃ nirūpitavān; tatprakāratayaivānyat prameyam /	sa-prakAram nirUpitavAn; tad-prakAra-tayA-eva-anyat prameyam /
   kecittu dehātmavivekakramānusāreṇa "bhoktā bhogyaṃ preritāraṃ ca matvā"	kecid-tu deha-Atma-viveka-krama-anusAreNa "BoktA Bogyam preritAram ca matvA"
   iti śrutiprakriyayā ca tridhā tattvaṃ vibhajya cintayanti, tatrāpi	iti Sruti-prakriyayA ca triDA tattvam viBajya cintayanti, tatra-api
   saprakāradravyacintanādadravyacintāpyantarbhavati /	sa-prakAra-dravya-cintanAda-dravya-cintA-api-antar-Bavati /
   tattulyanyāyatayā kālacintā ca /	tad-tulya-nyAya-tayA kAla-cintA ca /
   tadabhiprāyeṇa kālasya padārthaviśeṣaṇatayaiva	tad-aBiprAyeNa kAlasya padArTa-viSezaNa-tayA-eva
   samastavastupratītyantarbhāvānna pṛthagastitvādayo vaktavyāḥ, na ca	samasta-vastu-prati-iti-antar-BAvAt-na pRTak-astitva-AdayaH vaktavyAH, na ca
   parihartavyāḥ /	parihartavyAH /
   "kālosti nāstīti vyavahāro vyavahartṝṇāṃ	"kAlosti na-asti-iti vyavahAraH vyavahartLNAm
   jātyādyastitvanāstitvavyavahāratulyaḥ" iti jainanirākaraṇasamaye	jAti-Adi-astitvanAstitva-vyavahAra-tulyaH" iti jEna-nirAkaraNa-samaye
   bhāṣyakārairuktamātataśca brahmaikameva tattvamiti vā cidacidīśvarabhedena	BAzya-kArEH-uktam-AtataH-ca brahma-ekam-eva tattvam-iti vA cit-acit-ISvara-Bedena
   trīṇi tattvānīti vā paśyatāṃ na kaśvidviśeṣaḥ, svarūpabhedasya	trINi tattvAni-iti vA paSyatAm na kaSvit-viSezaH, svarUpa-Bedasya
   viśiṣṭaikyasya cobhayeṣāmabhimatatvāt /	viSizwa-Ekyasya ca-uBayezAm-aBimata-tvAt /
   ata eva--- "pradhānapuruṣavyaktakālāstu pravibhāgaśaḥ /	atas eva-- "praDAna-puruza-vyakta-kAlAH-tu praviBAgaSaH /
   rūpāṇi sthitisargāntavyaktisadbhāvahetavaḥ" //	rUpANi sTiti-sarga-anta-vyakti-sadBAva-hetavaH" //
   ityādyanusāreṇa caturdhā pañcadhā vā vibhajya cintayatāṃ kāryaviśeṣaiḥ	ityAdi-anusAreNa caturDA paQcaDA vA viBajya cintayatAm kArya-viSezEH
   saha pañcaṣaṭsaptaviṃśatyādisaṃkhyāṃ niveśayatāṃ ca pūrvāviśeṣa eva /	saha paQca-zaz-saptaviMSati-Adi-saMKyAm niveSayatAm ca pUrvA-viSezaH eva /
   śrūyate ca--- "taṃ ṣaṅviṃśakamityāhuḥ saptaviṃśamathāpare /	SrUyate ca-- "tam zaFviMSakam-iti-AhuH saptaviMSam-aTa-apare /
   puruṣaṃ nirguṇaṃ sāṃravyamatharvaśiraso viduḥ" //	puruzam nirguNam sAMravyam-aTarvaSirasaH viduH" //
   iti /	iti /
   prāpyam, prāptā, prāptyupāyaḥ, nivartyaṃ, phalaṃ ceti kecit pañcadhā	prApyam, prAptA, prApti-upAyaH, nivartyaM, Palam ca-iti kecid paQcaDA
   prameyaṃ parisaṃcakṣate /	prameyam parisaMcakzate /
   saṃbandhaviśeṣeṇa sahānye ṣoḍheti //	saMbanDa-viSezeNa saha-anye zoXA-iti //
   nyā. pa. prame. 10 athāyamaparaḥ pravṛttyarthaḥ	nyA. pa. prame. 10 aTa-ayam-aparaH pravRtti-arTaH
   saṃgrahonuṣṭhānaparihārāntaraṅgaḥ; tathāhi--- hitamahitaṃ ca prakarṣeṇa	saMgraha-UnuzWAna-parihAra-antaraFgaH; taTA-hi-- hitam-ahitam ca prakarzeNa
   meyam /	meyam /
   tatra laukikahitāhitayoranvayavyatirekāyurvedanītiśāstrādikaṃ pramāṇam;	tatra lOkika-hita-ahitayoH-anvaya-vyatireka-AyurvedanIti-SAstra-Adikam pramANam;
   tadapi yogasādhanabhūtaśarīrarakṣaṇārthaṃ mumukṣuṇāpi	tat-api yoga-sADana-BUta-SarIra-rakzaNa-arTam mumukzuNA-api
   śrutismṛtyādyavirodhenānusaraṇīyam /	Sruti-smRti-Adya-viroDena-anusaraNIyam /
   alaukikahitāhitayostu vedāḥ pramāṇam /	alOkika-hita-ahitayoH-tu vedAH pramANam /
   tadupabṛṃhaṇatayā smṛtītihāsapurāṇāni ca /	tad-upabRMhaNa-tayA smRti-itihAsa-purANAni ca /
   yacca śrutivihitam, tadakhilamapi yathādhikāraṃ hitam /	yat-ca Sruti-vihitam, tat-aKilam-api yaTA-aDikAram hitam /
   yacca tanniṣiddham, tadakhilamapyahitam /	yat-ca tat-nizidDam, tat-aKilam-api-ahitam /
   nanvabhicārādikarmaṇāmanarthahetūnāṃ kṣudrapuruṣārthasādhanānāṃ ca	nanu-aBicAra-Adi-karmaNAm-anarTa-hetUnAm kzudra-puruza-arTa-sADanAnAm ca
   kāmyānāṃ karmaṇāṃ kathaṃ hitatvam ?; ucyate---adhikāriviśeṣamapekṣya hi	kAmyAnAm karmaNAm kaTam hita-tvam ?; ucyate---aDi-kAri-viSezam-apekzya hi
   sarvo vidhirniṣedhaśca; yathoktam--- "traiguṇyaviṣayā vedāḥ" iti /	sarvaH viDiH-nizeDaH-ca; yaTA-uktam-- "trEguNya-vizayAH vedAH" iti /
   yo hi sukhaṃ duḥkhanivṛttiṃ cecchati tasya tatsādhanamapekṣamāṇasya	yaH hi suKam duHKa-nivRttim ca-icCati tasya tad-sADanam-apekzamANasya
   laukikeṣu sādhaneṣu pravṛttasya teṣāṃ nirayādihetubhūtānarthahetutvena	lOkikezu sADanezu pravRttasya tezAm niraya-Adi-hetu-BUta-anarTa-hetu-tvena
   tatparihārāyānarthahetutvarahitāḥ sukhādyupāyāḥ pratipādyante /	tad-parihArAya-anarTa-hetu-tva-rahitAH suKa-Adi-upAyAH pratipAdyante /
   evaṃ kāmyakarmāṇi pāralaukikāni dṛṣṭajātīyatadadhikaphalārthatayā	evam kAmya-karmANi pAralOkikAni dRzwa-jAtIya-tad-aDika-Pala-arTa-tayA
   dṛṣṭānarthāvahasukhapravṛttipratibandhaupayikatvād hitānyeva rāgiṇām /	dRzwa-anarTa-Avaha-suKa-pravRtti-pratibanDa-Opayika-tvAt hitAni-eva rAgiNAm /
   tathā aihalaukikānyapi citrādīni /	taTA EhalOkikAni-api citra-AdIni /
   kārīryādīni tu jagaddhitānyapi /	kArIrya-AdIni tu jagat-hitAni-api /
   abhicārakarmaṇopi hiṃsādiyuktasyāpi svarūpato	aBicAra-karmaNA-upi hiMsA-Adi-yuktasya-api svarUpataH-
   nānarthahetutvam,tadaṅgapaśuhiṃsāderagnīṣomīyādivadvidhiprāptatvāt, api tu	na-anarTa-hetu-tva-m,tad-aFga-paSu-hiMsA-AdeH-agnIzomIya-Adi-vat-viDi-prApta-tva-at, api tu
   svasādhyenāprāptaviṣayavadhādinā /	sva-sADyena-aprApta-vizaya-vaDa-AdinA /
   tadapekṣayā cābhicāro niṣidhyate /	tad-apekzayA ca-aBicAraH niziDyate /
   sopi hi kvacidavaśyakartavya eva, "ṣaṭsvanabhicaran patet" ityādidarśanāt	sA-upi hi kvacid-avaSya-kartavyaH eva, "zawsu-anaBicaran patet" ityAdi-darSanAt-
   ataśca mumukṣorapi rakṣakakṣatriyādyabhāve rākṣasādyabhibhave	atas-ca mumukzoH-api rakzaka-kzatriya-Adi-aBAve rAkzasa-Adi-aBiBave
   cātmarakṣaṇārthamabhicāraḥ kartavya eva, "sarvata evātmānaṃ gopāyet" iti	ca-Atma-rakzaNa-arTam-aBicAraH kartavyaH eva, "sarvatas eva-AtmAnam gopAya-it" iti
   śāstrāt, anyathā aharaharanuṣṭheyasyāprayāṇādanuvartanīyasya	SAstra-at, anyaTA aharahar-anuzWeyasya-aprayANAt-anuvartanIyasya
   karmāderucchedaprasaṅgenopāyāniṣpattermokṣāsiddhiprasaṅgāt /	karma-AdeH-ucCeda-prasaFgena-upAya-anizpatteH-mokzA-sidDi-prasaFgAt /
   vṛṣṭyannādidṛṣṭārthāni ca sarvāṇyupāsananiṣpattyaupayikatayā	vRzwi-anna-Adi-dRzwa-arTAni ca sarvANi-upAsana-nizpatti-Opayika-tayA
   tattadapekṣāyāmanuṣṭheyāni /	tat-tad-apekzAyAm-anuzWeyAni /
   pāralaukikāni tu tatphalābhisaṃdhiviraheṇa karmayogānuṣṭhānadaśāyāṃ	pAralOkikAni tu tad-Pala-aBisaMDi-viraheNa karma-yoga-anuzWAnadaSAyAm
   nityanaimittikairekīkṛtya kartavyāni /	nitya-nEmittikEH-ekIkRtya kartavyAni /
   naimittikāni hi sarvāṇi prasaktānarthaparihārārthatayā sarvahitānyeva /	nEmittikAni hi sarvANi prasakta-anarTa-parihAra-arTa-tayA sarva-hitAni-eva /
   evaṃ nityāni,	evam nityAni,
   uttarakarmādhikārārthatvādakaraṇanimittapratyavāyaparihārārthatvācca /	uttara-karma-aDikAra-arTa-tvAt-akaraNa-nimitta-pratyavAya-parihAra-arTa-tvAt-ca /
   ataḥ śrutivihitaṃ svavarṇāśramocitaṃ sarvaṃ hitameva /	atas Sruti-vihitam sva-varNa-ASrama-ucitam sarvam hitam-eva /
   ata eva hi smaranti--- "śāstraṃ hi vatsalataraṃ mātāpitṛsahasrataḥ" iti /	atas eva hi smaranti-- "SAstram hi vatsalataram mAtA-pitR-sahasrataH" iti /
   evaṃ sthite	evam sTite
   pravāhānādisāmagrīcakravaśādaniyatasamayasamāgatasakalasaiddhāntikasamālambanīyasucar	pravAha-anAdi-sAmagrI-cakra-vaSAt-aniyata-samaya-samAgata-sakala-sEdDa-antika-samAlambanIya-sucar
   itaparipākanivṛttapratibandhaparamapuruṣakaṭākṣaviśeṣasamunmiṣitasattvasāmarthyena	ita-paripAka-nivRtta-pratibanDa-parama-puruza-kawAkza-viSeza-samunmizita-sattva-sAmarTyena
   karatalāmalakavadālokitaheyopādeyavibhāgasyānādyanantabahuvidhadurviṣahaduḥkhānuṣaṅgadūṣitālpāsthirasāṃsārikasukhamayaviṣamadhuviraktasya	kara-tala-Amalaka-vat-Alokita-heya-upAdeya-viBAgasya-ana-Adi-ananta-bahuviDa-durvizaha-duHKa-anuzaFga-dUzita-alpa-asTira-sAMsArika-suKa-maya-viza-maDu-virakt
   samastaduritavargāpavargāyamāṇanityaniratiśayānandamukundacaraṇāravindasevāmakarandalampaṭasya	samasta-durita-varga-apavargAyamANa-nitya-niratiSaya-Ananda-mukunda-caraNa-aravinda-sevA-makaranda-lampawasya
   yathāśakti varṇāśramocitanityanaimittikaniṣiddhaparihārasahakṛtaṃ	yaTASakti varNa-aSrama-ucita-nitya-nEmittika-nizidDa-parihAra-saha-kRtam
   darśanasamānākāradhruvānusmṛtirūpaṃ bhagavadupāsanaṃ hitatamaṃ vihitam /	darSana-samAna-AkAra-Druva-anusmRti-rUpam Bagavat-upAsanam hitatamam vihitam /
   tacca sadakṣaranyāsavaiśvānaramadhubhūmadaharādibhedena bahuvidhaṃ	tat-ca sat-akzara-nyAsa-vESvAnara-maDu-BUmat-a-harAdi-Bedena bahuviDam
   traivarṇikasarvāśramasādhyam /	trEvarNika-sarva-ASrama-sADyam /
   tasya ca mahānīyaviṣayaniratiśayaprītirūpatvena bhaktiśabdavācyatvam /	tasya ca mahAnIya-vizaya-niratiSaya-prIti-rUpa-tvena Bakti-Sabda-vAcya-tvam /
   ayameva ca paramo yogastrayyantānuvidhāyiṣu sarveṣu mokṣaśāstreṣu	ayam-eva ca paramaH yogaH-trayI-anta-anuviDAyizu sarvezu mokza-SAstrezu
   pratipādyate; yathāha bhagavān parāśaraḥ--- "ātmaprayatnasāpekṣā viśiṣṭā	pratipAdyate; yaTA-Aha BagavAn parASaraH-- "a-Atma-prayatna-sApekzA viSizwA
   yā manogatiḥ /	yA manogatiH /
   tasyā brahmaṇi saṃyogo yoga ityabhidhīyate" //	tasyAH brahmaNi saMyogaH yogaH iti-aBiDIyate" //
   iti /	iti /
   smarati ca bhagavān śāṇḍilyarḥ--- "idṛśaḥ paramātmāyaṃ pratyagātmāva	smarati ca BagavAn SANxilI-arH-- "idRSaH paramAtmA-ayam pratyagAtmA-ava
   tathedṛśaḥ /	taTA-IdRSaH /
   tatsaṃbandhānusaṃdhānamiti yogaḥ prakīrtitaḥ" //	tad-saMbanDa-anusaMDAnam-iti yogaH prakIrtitaH" //
   iti /	iti /
   tatra cidacidvivekādimātre sāṃkhyamupakurute /	tatra cit-acit-viveka-Adi-mAtre sAMKyam-upakurute /
   yamaniyamādisamādhiparikaraśodhane yogaḥ /	yama-niyama-Adi-samADi-parikara-SoDane yogaH /
   itikartavyatāviśeṣe karmakāṇḍādayaḥ /	itikartavya-tA-viSeze karma-kANxa-AdayaH /
   sarvatraiva pañcarātram /	sarvatra-eva paQca-rAtram /
   niṣiddhakāmyavargeṣu vyarthānāvaśyakeṣu ca /	nizidDa-kAmya-vargezu vyarTAn-AvaSyakezu ca /
   śamādividhiranyatra pravṛttyā na virudhyate //	Sama-Adi-viDiH-anyatra pravRttyA na viruDyate //
   soyamevaṃvidhaḥ paramayogākhyo dharmaḥ "mayyeva mana ādhatsva" iti gīyate	soyam-evaMviDaH parama-yoga-AKyaH DarmaH "mayi-eva manaH ADatsva" iti gIyate
   tadaśaktasya, "atha cittaṃ samādhātuṃ na śaknoṣi mayi sthiram /	tad-aSaktasya, "aTa cittam samADAtum na Saknozi mayi sTiram /
   abhyāsayogena gato māmicchāptuṃ dhanañjaya /	aByAsa-yogena gataH mAm-icCA-Aptum DanaQjaya /
   abhyāseṣvasamarthosi matkarmaparamo bhava" //	aByAsezu-asamarTosi mad-karma-paramaH Bava" //
   ityādinā pūrvaparvāṇi vidhīyante /	ityAdinA pUrva-parvANi viDIyante /
   yaḥ prītipūrvabhagavadasādhāraṇakarmaṇyapi na samarthaḥ, tasya	yaH prIti-pUrva-Bagavat-asA-DAraNa-karmaNi-api na samarTaH, tasya
   viṣayarasavaimukhyajananāya samastavaiṣayikasukhaśeṣitvena	vizaya-rasa-vEmuKya-jananAya samasta-vEzayika-suKa-Sezi-tvena
   cirataramanusaṃhitasyāpi svātmanaḥ	cirataram-anusaMhitasya-api sva-AtmanaH
   sāṃsārikasamastasukhasamadhikānandasvarūpamālokayitumāntaracakṣurvirodhitimirapaṭalapāṭanāya	sAMsArika-samasta-suKa-samaDika-Ananda-svarUpam-Alokayitum-Antara-cakzuH-viroDi-timira-pawala-pAwanAya
   jñānakarmayogākhye dve bheṣaje /	jQAna-karma-yoga-AKye dve Bezaje /
   tatrātmacintanarūpo jñānayogastadālokanentaraṅgabhūtaḥ /	tatra-Atma-cintana-rUpaH jQAna-yogaH-tad-AlokanentaraFga-BUtaH /
   tatrāpyasamarthasya tadadhikārasiddhyarthaṃ karmayogaḥ /	tatra-api-asamarTasya tad-aDikAra-sidDi-arTam karma-yogaH /
   tena tatra siddhādhikārasyāpi śiṣṭatayā vyapadeśyasyāntargatātmajñānaḥ	tena tatra sidDa-aDikArasya-api Sizwa-tayA vyapadeSyasya-antargata-Atma-jQAnaH
   karmayoga eva kāryaḥ /	karma-yogaH eva kAryaH /
   anyathā kṛtsnavidopyasya	anyaTA kRtsna-vidA-upyasya
   jñānayogāśaktākṛtsnavedipuruṣabuddhibhedajananamūlamahattaraduritavaśena	jQAna-yoga-aSakta-akRtsna-vedi-puruza-budDi-Beda-janana-mUla-mahattara-durita-vaSena
   jñānayogopi pratibadhyeta /	jQAna-yoga-upi pratibaDyeta /
   tādṛśenaiva ca karmayogena sukaratvādiguṇavatā cirataramanuṣṭhitena	tAdRSena-eva ca karma-yogena sukara-tva-Adi-guNavatA cirataram-anuzWitena
   jñānayogavyavadhānamantareṇāpyātmāvalokanaṃ sidhyati /	jQAna-yoga-vyavaDAnam-antareNa-api-Atma-avalokanam siDyati /
   karmayogepyasamarthastu vikalamapi karmayogamārabheta,	karma-yoga-Ipya-samarTaH-tu vikalam-api karma-yogam-AraBeta,
   "nehābhikramanāśosti pratyavāyo na vidyate /	"neha-aBikramana-aSosti pratyavAyaH na vidyate /
   svalpamapyasya dharmasya trāyate mahato bhayāt" //	su-alpam-api-asya Darmasya trAyate mahataH BayAt" //
   ityādibhirvaiṅkalyavicchedādisaṃbhavepi phalāvinābhāvādipratipādanāt /	ityAdiBiH-vEFkalya-vicCeda-Adi-saMBava-ipi Pala-avinABA=-a-Adi-pratipAdanAt /
   prakramamātreṇāpi prasanno bhagavān pauṣkalyamāpādayati /	prakrama-mAtreNa-api prasannaH BagavAn pOzkalyam-ApAdayati /
   sarveṣu cāmīṣu parvasu tattatsāmagrīcakraghaṭanāya tattatphalapradānāya ca	sarvezu ca-amIzu parvasu tad-tad-sAmagrI-cakra-GawanAya tad-tad-Pala-pradAnAya ca
   sa eva hi śaraṇamanusaraṇīyaḥ /	saH eva hi SaraNam-anusaraNIyaH /
   tathā cāmananti--- "sā kāṣṭhā sā parā gatiḥ" iti /	taTA ca-Amananti-- "sA kAzWA sA parA gatiH" iti /
   sa eva paramapuruṣo vaśīkāryakāṣṭhā paramaprāpyaścetyarthaḥ /	saH eva parama-puruzaH vaSI-kArya-kAzWA parama-prApyaH-ca-iti-arTaH /
   "tasya ca vaśīkaraṇaṃ taccharaṇāgatireva" iti bhāṣyam /	"tasya ca vaSIkaraNam tat-SaraNa-AgatiH-eva" iti BAzyam /
   evaṃ hitatamasyopāsanasya diṅmātraṃ darśitam /	evam hitatamasya-upAsanasya diS-mAtram darSitam /
   phalaṃ cāpavargarūpaṃ prāgeva lakṣitam /	Palam ca-apavarga-rUpam prAk-eva lakzitam /
   anyeṣāṃ tu	anyezAm tu
   dehavicchedamātrasahasrayuvatisaṃbhogasamastālīkaviṣayavijñānasaṃtānocchedavāsanātyantavirāmaviṣayoparāgavaidhuryanityordhvagamanasakalalokamastakopariniviṣṭasādhāraṇadehaviśeṣānupraveśanirāvaraṇatvasvānandānubhavasvātantryalābhaśivasārūpyaśivāpatticicchaktipariśeṣāvidyānivṛttyupādhinivṛttisakalavaiśeṣikaguṇocchedaprabhṛtayo	deha-vicCeda-mAtra-sahasra-yuvati-saMBoga-samasta-alIka-vizaya-vijQAna-saMtAna-ucCeda-vAsanA-atyanta-virAma-vizaya-uparAga-vEDurya-nitya-UrDva-gamana-sak
   niḥśreyasavikalpā	niHSreyasa-vikalpA
   dehādyatiriktātmasadbhāvabāhyārthapāramārthikatvatattadāgamāprāmāṇyabrahmanirvikāratvanirdeṣatvatajjñānānandanityatvādisamarthakaiḥ	deha-Adi-atirikta-Atma-sadBAva-bAhya-arTa-pAramArTika-tva-tad-tad-Agama-aprAmANya-brahma-nirvikAra-tva-nirdeza-tva-tad-jQAna-Ananda-nitya-tva-Adi-samarTakEH
   śārīrakaparyantaiḥ śāstraiḥ pratikṣepyā; iti tatra tatra vistaro	SArIraka-paryantEH SAstrEH pratikzepyA; iti tatra tatra vistaraH-
   draṣṭavyaḥ /	drazwavyaH /
   iha tu pramāṇacintāyāḥ paramaprayojanaṃ darśayituṃ prameyasya	iha tu pramANa-cintAyAH parama-prayojanam darSayitum prameyasya
   saṃgrahoktiḥ,	saMgraha-uktiH,
   saparikarapramāṇamaryādāpratipādanaparatvānnyāyavistaraśāstrasya, iti //	sa-parikara-pramANa-maryAdA-pratipAdana-para-tvAt-nyAya-vistara-SAstrasya, iti //
   nyā. pa. prame. 11 svātantryeṇa mitaṃ sukhetaratayā yadbhāti jantoridaṃ	nyA. pa. prame. 11 svAtantryeNa mitam suKa-itara-tayA yat-BAti jantoH-idam
   sarvaṃ yasya vibhūtirivyavasitaṃ svādaṃ vyanakti svakam /	sarvam yasya viBUtiH-ivi-avasitam svAdam vyanakti svakam /
   antaḥsvāntamanantanandathunidhirmedodṛśāṃ mādṛśā- māvirbhāvayatu svayaṃ sa	antar-sva-antam-ananta-nandaTu-niDiH-medaH-dRSAm mAdRSA mA-AvirBAvayatu svayam sa
   bhagavānātmānamātmeśvaraḥ //	BagavAn-AtmAnam-Atma-ISvaraH //
   yatrodāsata jaiminiprabhṛtayaḥ śrutyarthacintāparāḥ yasyāṃ kandalayanti	yatra-udAsata jEmini-praBRtayaH Sruti-arTa-cintA-parAH yasyAm kandalayanti
   mandamatayaḥ pāriplavān viplavān /	manda-matayaH pAriplavAn viplavAn /
   viśveṣāmiha veṅkaṭeśaviduṣā viśrāntaye vādināṃ prācī nītiṣu paryaśodhi	viSvezAm-iha veFkaweSa-viduzA viSrAntaye vAdinAm prAcI nItizu paryaSoDi
