   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   dvipado vyavahāraḥ syāt dhanahiṃsāsamudbhavaḥ // Brh_1,1.9 //	dvipadaH vyavahAraH syAt Dana-hiMsA-samudBavaH // Brh_1,1.9 //
   dvisaptako'rthamūlas tu hiṃsāmūlaś caturvidhaḥ /	dvi-saptakaH-arTa-mUlaH tu hiMsA-mUlaH caturviDaH /
   pāruṣye dve vadhaś caiva parastrīsaṃgrahas tathā // Brh_1,1.10 //	pAruzye dve vaDaH ca-eva para-strI-saMgrahaH taTA // Brh_1,1.10 //
   kusīdanidhideyād yaṃ saṃbhūyotthānam eva ca /	kusIda-niDi-deyAt yam saMBUya-utTAnam eva ca /
   bhṛtyadānam aśuśrūṣā bhūvādo 'svāmivikriyaḥ // Brh_1,1.11 //	BRtya-dAnam aSuSrUzA BUvAdaH asvAmi-vikriyaH // Brh_1,1.11 //
   krayavikrayānuśayaḥ samayātikramas tathā /	kraya-vikraya-anuSayaH samayA-atikramaH taTA /
   strīpuṃsayogaḥ steyaṃ ca dāyabhāgo'kṣadevanam // Brh_1,1.12 //	strIpuMsa-yogaH steyam ca dAya-BAgaH-akza-devanam // Brh_1,1.12 //
   etāny arthasamutthāni padāni tu caturdaśa /	etAni arTa-samutTAni padAni tu caturdaSa /
   punar evaṃ prabhinnāni kriyābhedād anekadahā // Brh_1,1.13 //	punar evam praBinnAni kriyA-BedAt aneka-dahAH // Brh_1,1.13 //
   pāruṣye dve sāhasaṃ ca parastrīsaṃgrahas tathā /	pAruzye dve sAhasam ca para-strI-saMgrahaH taTA /
   hiṃsodbhavapadāny evaṃ catvāry āha bṛhaspatiḥ // Brh_1,1.14 //	hiMsA-udBava-padAni evam catvAri Aha bRhaspatiH // Brh_1,1.14 //
   hīnamadhyottamatvena prabhinnāni pṛthak pṛthak /	hIna-maDya-uttama-tvena praBinnAni pRTak pRTak /
   viśeṣa eṣāṃ nirdiṣṭaś caturṇām apy anukramāt // Brh_1,1.15 //	viSezaH ezAm nirdizwaH caturNAm api anukramAt // Brh_1,1.15 //
   padāny aṣṭādaśaitāni dharmaśāstroditāni tu /	padAni azwAdaSa-etAni Darma-SAstra-uditAni tu /
   mūlaṃ sarvavivādānāṃ ye vidus te parīkṣakāḥ // Brh_1,1.16 //	mUlam sarva-vivAdAnAm ye viduH te parIkzakAH // Brh_1,1.16 //
   pūrvapakṣaḥ smṛtaḥ pādo dvitīyas tūttaras tathā /	pUrvapakzaH smRtaH pAdaH dvitIyaH tu-uttaraH taTA /
   kriyāpādas tathā vācyaś caturtho nirṇayas tathā // Brh_1,1.17 //	kriyA-pAdaH taTA vAcyaH caturTaH nirNayaH taTA // Brh_1,1.17 //
   [Brh_1,1.3 dharmādicatuṣṭayabalābalam]	[Brh_1,1.3 Darma-Adi-catuzwaya-bala-abalam]
   dharmeṇa vyavahāreṇa cāritreṇa nṛpājñayā /	DarmeNa vyavahAreNa cAritreNa nRpa-AjQayA /
   catuṣprakāro'bhihitaḥ saṃdigdhe 'rthe vinirṇayaḥ // Brh_1,1.18 //	catuzprakAraH-aBihitaH saMdigDe arTe vinirNayaH // Brh_1,1.18 //
   śāstraṃ kevalam āśritya kriyate yatra nirṇayaḥ /	SAstram kevalam ASritya kriyate yatra nirNayaH /
   vyavahāraḥ sa vijñeyo dharmas tenāpi vardhate // Brh_1,1.19 //	vyavahAraH sa vijQeyaH DarmaH tena-api varDate // Brh_1,1.19 //
   deśasthityānumānena naigamānumatena ca /	deSa-sTityA-anumAnena nEgama-anumatena ca /
   kriyate nirṇayas tatra vyavahāras tu bādhyate // Brh_1,1.20 //	kriyate nirNayaH tatra vyavahAraH tu bADyate // Brh_1,1.20 //
   vihāya caritācāraṃ yatra kuryāt punar nṛpaḥ /	vihAya carita-AcAram yatra kuryAt punar nRpaH /
   nirṇayaṃ sā tu rājājñā caritaṃ bādhyate tayā // Brh_1,1.21 //	nirNayam sA tu rAja-AjQA caritam bADyate tayA // Brh_1,1.21 //
   dharmaśāstrānusāreṇa sāmātyaḥ sa purohitaḥ /	Darma-SAstra-anusAreNa sa-amAtyaH sa purohitaH /
   vyavahārān nṛpaḥ paśyet prajāsaṃrakṣaṇāya ca /	vyavahArAn nRpaH paSyet prajA-saMrakzaNAya ca /
   krodhalobhavihīnas tu satyavādī jitendriyaḥ // Brh_1,1.22 //	kroDa-loBa-vihInaH tu satya-vAdI jita-indriyaH // Brh_1,1.22 //
   [Brh_1,1.4 dharmādhikaraṇam]	[Brh_1,1.4 Darma-aDikaraNam]
   saptaprakṛtikaṃ yat tu vijigīṣor areś ca yat /	sapta-prakRtikam yat tu vijigIzoH areH ca yat /
   caturdaśakam evedaṃ maṇḍalaṃ paricakṣate // Brh_1,1.23 //	caturdaSakam eva-idam maNxalam paricakzate // Brh_1,1.23 //
   catvāraḥ pṛthivīpālāḥ pṛthaṅmitraiḥ sahāṣṭakam /	catvAraH pRTivIpAlAH pRTak-mitrEH saha-azwakam /
   amātyādibhir ete ca jagaty akṣarasaṃhitāḥ // Brh_1,1.24 //	amAtya-AdiBiH ete ca jagati akzara-saMhitAH // Brh_1,1.24 //
   prātar utthāya nṛpatiḥ śaucaṃ kṛtvā vidhānataḥ /	prAtar utTAya nRpatiH SOcam kRtvA viDAnataH /
   gurūn jyotirvido vaidyān devān viprān purohitān // Brh_1,1.25 //	gurUn jyotiH-vidaH vEdyAn devAn viprAn purohitAn // Brh_1,1.25 //
   yathārham etān saṃpūjya supuṣpābharaṇāmbaraiḥ /	yaTArham etAn saMpUjya su-puzpa-ABaraNa-ambarEH /
   abhinandya ca gurvādīn sumukhaḥ praviśet sabhām // Brh_1,1.26 //	aBinandya ca guru-AdIn su-muKaH praviSet saBAm // Brh_1,1.26 //
   rājā kāryāṇi saṃpaśyet sadbhir eva tribhir vṛtaḥ /	rAjA kAryANi saMpaSyet sadBiH eva triBiH vRtaH /
   sabhām eva praviśyāgryām āsīnaḥ sthita eva vā // Brh_1,1.27 //	saBAm eva praviSya-agryAm AsInaH sTitaH eva vA // Brh_1,1.27 //
   [Brh_1,1.5 durgalakṣaṇam]	[Brh_1,1.5 durga-lakzaNam]
   ātmadārārthalokānāṃ saṃcitānāṃ tu guptaye /	Atma-dAra-arTa-lokAnAm saMcitAnAm tu guptaye /
   nṛpatiḥ kārayed durgaṃ prākāradvayasaṃyutam // Brh_1,1.28 //	nRpatiH kArayet durgam prAkAra-dvaya-saMyutam // Brh_1,1.28 //
   bhūpānām indhanarasair vetraśaṣpānnavāhanaiḥ /	BUpAnAm inDana-rasEH vetra-Sazpa-anna-vAhanEH /
   yantrāyudhaiś ca vividhaiḥ snigdhaiḥ śūrair narair yutam // Brh_1,1.29 //	yantra-AyuDEH ca viviDEH snigDEH SUrEH narEH yutam // Brh_1,1.29 //
   vedavidyāvido viprān kṣatriyān agnihotriṇaḥ /	veda-vidyA-vidaH viprAn kzatriyAn agnihotriNaH /
   āhṛtya sthāpayet tatra teṣāṃ vṛttiṃ prakalpayet // Brh_1,1.30 //	AhRtya sTApayet tatra tezAm vRttim prakalpayet // Brh_1,1.30 //
   anācchedyāḥ karās tebhyaḥ pradeyā gṛhabhūmayaḥ /	anAcCedyAH karAH teByaH pradeyAH gRha-BUmayaH /
   muktā bhāvyāś ca nṛpater lekhayitvā svaśāsane // Brh_1,1.31 //	muktAH BAvyAH ca nRpateH leKayitvA sva-SAsane // Brh_1,1.31 //
   nityaṃ naimittikaṃ kāmyaṃ śāntikaṃ pauṣṭikaṃ tathā /	nityam nEmittikam kAmyam SAntikam pOzwikam taTA /
   paurāṇāṃ karma kuryus te saṃdigdhavinayaṃ tathā // Brh_1,1.32 //	pOrANAm karma kuryuH te saMdigDa-vinayam taTA // Brh_1,1.32 //
   samā nimnonnatā vāpi yatra bhūmir yathāvidhā /	samAH nimna-unnatA vA-api yatra BUmiH yaTAviDA /
   śālāṭṭaparikhādyāś ca kartavyāś ca tathāvidhāḥ // Brh_1,1.33 //	SAla-awwa-pariKA-AdyAH ca kartavyAH ca taTAviDAH // Brh_1,1.33 //
   samantāt tatra veśmāni kuryuḥ prakṛtayas tataḥ /	samantAt tatra veSmAni kuryuH prakRtayaH tatas /
   dvijavaiśyavaṇicchilpi- kārukā rakṣakās tathā // Brh_1,1.34 //	dvija-vESya-vaNicSilpi kArukAH rakzakAH taTA // Brh_1,1.34 //
   shalāvasthānaniṣkāśa- bhramaśvabhracatuṣpathān /	shala-avasTAna-nizkASa Brama-SvaBra-catuzpaTAn /
   samājavikrayasthāna- govrajāṃś caiva kalpayet // Brh_1,1.35 //	samAja-vikraya-sTAna go-vrajAn ca-eva kalpayet // Brh_1,1.35 //
   guṇavān iti yaḥ proktaḥ khyāpito janasaṃsadi /	guNavAn iti yaH proktaH KyApitaH jana-saMsadi /
   kathaṃ tenaiva vaktreṇa nirguṇaḥ parikathyate // Brh_1,1.36 //	kaTam tena-eva vaktreNa nirguNaH parikaTyate // Brh_1,1.36 //
   tasmāt prabhutvaṃ vṛttiṃ ca nirdoṣasya na cālayet /	tasmAt praBu-tvam vRttim ca nirdozasya na cAlayet /
   anavasthāprasaṅgaḥ syān naśyetopagrahas tathā // Brh_1,1.37 //	anavasTA-prasaFgaH syAt naSyeta-upagrahaH taTA // Brh_1,1.37 //
   [Brh_1,1.6 prajāpālanalakṣaṇam][p.7]	[Brh_1,1.6 prajA-pAlana-lakzaNam-][p.7]
   samyaṅ niviṣṭadeśas tu kṛtadurgas tu śāstrataḥ /	samyak nivizwa-deSaH tu kRta-durgaH tu SAstrataH /
   kaṇṭakoddharaṇe nityam ātiṣṭhed balam uttamam // Brh_1,1.38 //	kaNwaka-udDaraNe nityam AtizWet balam uttamam // Brh_1,1.38 //
   tat prajāpālanaṃ proktaṃ trividhaṃ nyāyavedibhiḥ /	tat prajA-pAlanam proktam triviDam nyAya-vediBiH /
   paracakrāc caurabhayād balino'nyāyavartinaḥ // Brh_1,1.39 //	para-cakrAt cOra-BayAt balinaH-anyAya-vartinaH // Brh_1,1.39 //
   parānīkastenabhayam upāyaiḥ śamayen nṛpaḥ /	parAnIkaH-tena-Bayam upAyEH Samayet nRpaH /
   balavat paribhūtānāṃ pratyahaṃ nyāyadarśanaiḥ // Brh_1,1.40 //	balavat pariBUtAnAm pratyaham nyAya-darSanEH // Brh_1,1.40 //
   yad adhīte yad yajate yaj juhoti yad arcati /	yat aDIte yat yajate yat juhoti yat arcati /
   tasya ṣaḍbhāgabhāg rājā samyag bhavati rakṣaṇāt // Brh_1,1.41 //	tasya zaz-BAga-BAj rAjA samyak Bavati rakzaNAt // Brh_1,1.41 //
   rakṣan dharmeṇa bhūtāni rājā vadhyāṃś ca ghātayan /	rakzan DarmeNa BUtAni rAjA vaDyAn ca GAtayan /
   yajate 'harahar yajñaiḥ sahasraśatadakṣiṇaiḥ // Brh_1,1.42 //	yajate aharahar yajQEH sahasra-Sata-dakziNEH // Brh_1,1.42 //
   daśāṣṭaṣaṣṭhaṃ nṛpater bhāgaṃ dadyāt kṛṣīvalam /	daSa-azwa-zazWam nRpateH BAgam dadyAt kRzIvalam /
   khilād varṣāvasantāc ca kṛṣyamāṇād yathākramam // Brh_1,1.43 //	KilAt varzA-vasantAt ca kRzyamANAt yaTAkramam // Brh_1,1.43 //
   deśasthityā baliṃ dadyur bhūtaṃ ṣaṇmāsavārṣikam /	deSa-sTityA balim dadyuH BUtam zaz-mAsa-vArzikam /
   eṣa dharmaḥ samākhyātaḥ kīnāśānāṃ purātanaḥ // Brh_1,1.44 //	eza DarmaH samAKyAtaH kInASAnAm purAtanaH // Brh_1,1.44 //
   [Brh_1,1.7 sabhāniveśanaprakāraḥ]	[Brh_1,1.7 saBA-niveSana-prakAraH]
   audakaṃ pārvataṃ vārkṣyam airaṇaṃ dhānvanaṃ tathā /	Odakam pArvatam vArkzyam EraNam DAnvanam taTA /
   durgamadhye gṛhaṃ kuryāj jalavṛkṣāvṛtaṃ pṛthak // Brh_1,1.45 //	durga-maDye gRham kuryAt jala-vRkza-AvRtam pRTak // Brh_1,1.45 //
   prāgdiśi prāṅmukhīṃ tasya lakṣaṇyāṃ kalpayet sabhām /	prAk-diSi prAFmuKIm tasya lakzaNyAm kalpayet saBAm /
   mālyadhūpāsanopetāṃ bījaratnasamanvitām // Brh_1,1.46 //	mAlyaDUpa-Asana-upetAm bIja-ratna-samanvitAm // Brh_1,1.46 //
   pratimālekhyadevaiś ca yuktām agnyambunā tathā /	pratimA-leKya-devEH ca yuktAm agni-ambunA taTA /
   lakṣaṇyāṃ vāstuśāstrokta- lakṣaṇena tu lakṣitām // Brh_1,1.47 //	lakzaNyAm vAstu-SAstra-ukta lakzaNena tu lakzitAm // Brh_1,1.47 //
   bhadrāsanam adhiṣṭhāya saṃvītāṅgaḥ samāhitaḥ /	BadrAsanam aDizWAya saMvIta-aFgaH samAhitaH /
   praṇamya lokapālebhyaḥ kāryadarśanam ārabhet // Brh_1,1.48 //	praNamya lokapAleByaH kArya-darSanam AraBet // Brh_1,1.48 //
   vipro dharmadrumasyādiḥ skandhaśākhe mahīpatiḥ /	vipraH Darma-drumasya-AdiH skanDa-SAKe mahIpatiH /
   sacivāḥ patrapuṣpāṇi phalaṃ nyāyena pālanam // Brh_1,1.49 //	sacivAH patra-puzpANi Palam nyAyena pAlanam // Brh_1,1.49 //
   yaśo vittaṃ phalaraso bhogopagrahapūjanam /	yaSaH vittam Pala-rasaH Boga-upagraha-pUjanam /
   ajeyatvaṃ lokapaṅktiḥ svarge sthānaṃ ca śāśvatam // Brh_1,1.50 //	ajeya-tvam loka-paFktiH svarge sTAnam ca SASvatam // Brh_1,1.50 //
   vodotvaitān nyāyarasān samo bhūtvā vivādanam /	vA-udotvA-etAn nyAya-rasAn samaH BUtvA vivAdanam /
   tyaktalobhādikaṃ rājā dharmaṃ kuryād vinirṇayam // Brh_1,1.51 //	tyakta-loBa-Adikam rAjA Darmam kuryAt vinirNayam // Brh_1,1.51 //
   rājā vṛttivivādānāṃ svayam eva pradarśanam /	rAjA vRtti-vivAdAnAm svayam eva pradarSanam /
   śāstradṛṣṭena mārgeṇa sa vidvadbhiḥ prasevyate // Brh_1,1.52 //	SAstra-dRzwena mArgeNa sa vidvadBiH prasevyate // Br=-_1,1.52 //
   tasmān nyāyena rājā tu samyag yatnena pālayet /	tasmAt nyAyena rAjA tu samyak yatnena pAlayet /
   tasmād arthaṃ ca rājyaṃ ca [yaśaś ca] vipulaṃ labhet // Brh_1,1.53 //	tasmAt arTam ca rAjyam ca [yaSaH ca] vipulam laBet // Brh_1,1.53 //
   satyaṃ devāḥ samāsena manuṣyās tv anṛtaṃ viduḥ /	satyam devAH samAsena manuzyAH tu anRtam viduH /
   ihaiva tasya devatvaṃ yasya satye sthitā matiḥ // Brh_1,1.54 //	iha-eva tasya deva-tvam yasya satye sTitA matiH // Brh_1,1.54 //
   paśvājyyartvigādīnāṃ saṃyogāj jāyate 'dhvaraḥ /	paSu-Ajyya-Rtvij-AdInAm saMyogAt jAyate aDvaraH /
   yathā saṃbadhyate tena vyavahāras tathocyate // Brh_1,1.55 //	yaTA saMbaDyate tena vyavahAraH taTA-ucyate // Brh_1,1.55 //
   prāḍvivākasadasyānām upajīvya matāni tu /	prAxvivAka-sadasyAnAm upajIvya matAni tu /
   tadyuktiyogād yo 'rtheṣu nirṇaye na sa daṇḍabhāk // Brh_1,1.56 //	tad-yukti-yogAt yaH arTezu nirNaye na sa daNxa-BAj // Brh_1,1.56 //
   [Brh_1,1.8 sabhāprabhedāḥ]	[Brh_1,1.8 saBA-praBedAH]
   pratiṣṭhitāpratiṣṭhā ca mudritā śāsitā tathā /	pratizWita-apratizWA ca mudritA SAsitA taTA /
   caturvidhā sabhā proktā sabhyāś caiva tathāvidhāḥ // Brh_1,1.57 //	caturviDA saBA proktA saByAH ca-eva taTAviDAH // Brh_1,1.57 //
   pratiṣṭhitā pure grāme calā nāmāpratiṣṭhitā /	pratizWitA pure grAme calAH nAma-apratizWitA /
   mudritā adhyakṣasaṃyuktā rājayuktā ca śāsitā // Brh_1,1.58 //	mudritA aDyakza-saMyuktA rAja-yuktA ca SAsitA // Brh_1,1.58 //
   nyāyān paśyet kṛtamatiḥ sā sabhādhvarasaṃmitā /	nyAyAn paSyet kRtamatiH sA saBA-aDvara-saMmitA /
   [Brh_1,1.9 sabhyāḥ]	[Brh_1,1.9 saByAH]
   lokavedāṅgadharmajñāḥ sapta pañca trayo 'pi vā /	loka-vedAFga-Darma-jQAH sapta paQca trayaH api vA /
   yatropaviṣṭā viprāgryāḥ sā yajñasadṛśī sabhā // Brh_1,1.59 //	yatra-upavizwAH vipra-agryAH sA yajQa-sadRSI saBA // Brh_1,1.59 //
   kuryād alagnakau rakṣed arthiprathyarthinau sadā /	kuryAt alagnakO rakzet arTi-praTi-arTinO sadA /
   etad daśāṅgaṃ karaṇaṃ yasyām adhyāsta pārthivaḥ // Brh_1,1.60 //	etat daSa-aFgam karaNam yasyAm aDyAsta pArTivaH // Brh_1,1.60 //
   dvisasyāṣṭamaṃ bhāgaṃ muktvā kālaṃ susaṃviśet /	dvisasya-azwamam BAgam muktvA kAlam su-saMviSet /
   sa kālo vyavahārāṇāṃ śāstradṛṣṭaḥ paraḥ smṛtaḥ // Brh_1,1.61 //	sa kAlaH vyavahArANAm SAstra-dRzwaH paraH smRtaH // Brh_1,1.61 //
   sādhukarmakriyāyuktāḥ satyadharmaparāyaṇāḥ /	sADu-karma-kriyA-yuktAH satya-Darma-parAyaNAH /
   akrodhalobhāḥ śāstrajñāḥ sabhyāḥ kāryā mahībhujā // Brh_1,1.62 //	akroDa-loBAH SAstra-jQAH saByAH kAryA mahIBujAH // Brh_1,1.62 //
   sapta pañca trayo vā sabhāsado bhavanti // Brh_1,1.63 //	sapta paQca trayaH vA saBAsadaH Bavanti // Brh_1,1.63 //
   deśācārānabhijñā ye nāstikāḥ śāstravarjitāḥ /	deSa-AcAra-anaBijQAH ye nAstikAH SAstra-varjitAH /
   unmattakruddhalubdhārtā na praṣṭavyā vinirṇaye // Brh_1,1.64 //	unmatta-krudDa-lubDa-ArtAH na prazwavyAH vinirNaye // Brh_1,1.64 //
   rājā kāryāṇi saṃpaśyet prāḍvivāko 'tha vā dvijaḥ /	rAjA kAryANi saMpaSyet prAxvivAkaH aTa vA dvijaH /
   nyāyāṅgāny agrataḥ kṛtvā sabhyaśāstramate sthitaḥ // Brh_1,1.65 //	nyAya-aFgAni agratas kRtvA saByaSAstra-mate sTitaH // Brh_1,1.65 //
   balena caturaṅgena yato rañjayate prajāḥ /	balena catur-aFgena yatas raQjayate prajAH /
   dīpyamānaḥ svavapuṣā tena rājābhidhīyate // Brh_1,1.66 //	dIpyamAnaH sva-vapuzA tena rAjA-aBiDIyate // Brh_1,1.66 //
   ekas tv anekadhā prokto vyavahāro manīṣibhiḥ /	ekaH tu anekaDA proktaH vyavahAraH manIziBiH /
   tasya nirṇayakṛd rājā brāhmaṇaś ca bahuśrutaḥ // Brh_1,1.67 //	tasya nirNaya-kRt rAjA brAhmaNaH ca bahu-SrutaH // Brh_1,1.67 //
   vyavahārāśritaṃ praśnaṃ pṛcchati prāḍ iti śrutiḥ /	vyavahAra-ASritam praSnam pRcCati prAj iti SrutiH /
   vivadet tatra yas tasmin prāḍvivākas tu sa smṛtaḥ // Brh_1,1.68 //	vivadet tatra yaH tasmin prAxvivAkaH tu sa smRtaH // Brh_1,1.68 //
   vivāde pṛcchati praśnaṃ pratipraśnaṃ tathaiva ca /	vivAde pRcCati praSnam pratipraSnam taTA-eva ca /
   priyapūrvaṃ prāg vadati prāḍvivākas tataḥ smṛtaḥ // Brh_1,1.69 //	priya-pUrvam prAk vadati prAxvivAkaH tatas smRtaH // Brh_1,1.69 //
   saprāḍvivākaḥ sāmātyaḥ sabrāhmaṇapurohitaḥ /	sa-prAxvivAkaH sa-amAtyaH sa-brAhmaNa-purohitaH /
   sasabhyaḥ prekṣako rājā svarge tiṣṭhati dharmataḥ // Brh_1,1.70 //	sasaByaH prekzakaH rAjA svarge tizWati DarmataH // Brh_1,1.70 //
   sarvaśāstrārthavettāram alubdhaṃ nyāyabhāṣiṇam /	sarva-SAstra-arTa-vettAram alubDam nyAya-BAziNam /
   vipraṃ prājñaṃ kramāyātam amātyaṃ sthāpayed dvijam // Brh_1,1.71 //	vipram prAjQam krama-AyAtam amAtyam sTApayet dvijam // Brh_1,1.71 //
   dvijān vihāya yaḥ paśyet kāryāṇi vṛṣalaiḥ saha /	dvijAn vihAya yaH paSyet kAryANi vRzalEH saha /
   tasya prakṣarate rāṣṭraṃ balaṃ kośaṃ ca naśyati // Brh_1,1.72 //	tasya prakzarate rAzwram balam koSam ca naSyati // Brh_1,1.72 //
   ye cāraṇyacarās teṣām araṇye karaṇaṃ bhavet /	ye ca-araNyacarAH tezAm araNye karaNam Bavet /
   senāyāṃ sainikānāṃ tu sārtheṣu baṇijāṃ tathā // Brh_1,1.73 //	senAyAm sEnikAnAm tu sArTezu baNijAm taTA // Brh_1,1.73 //
   kīnāśāḥ kārukā mallāḥ kusīdaśreṇivartakāḥ /	kInASAH kArukAH mallAH kusIda-SreNi-vartakAH /
   liṅginas taskarāś caiva svena dharmeṇa nirṇayaḥ // Brh_1,1.74 //	liFginaH taskarAH ca-eva svena DarmeNa nirNayaH // Brh_1,1.74 //
   kulāni śreṇayaś caiva gaṇās tv adhikṛto nṛpaḥ /	kulAni SreNayaH ca-eva gaNAH tu aDikRtaH nRpaH /
   pratiṣṭhā vyavahārāṇāṃ gurvebhyas tūttarottaram // Brh_1,1.75 //	pratizWA vyavahArANAm guru-eByaH tu-uttarottaram // Brh_1,1.75 //
   tapasvināṃ tu kāryāṇi traividyair eva kārayet /	tapasvinAm tu kAryANi trEvidyEH eva kArayet /
   māyāyogavidāṃ caiva na svayaṃ kopakāraṇāt // Brh_1,1.76 //	mAyA-yoga-vidAm ca-eva na svayam kopa-kAraNAt // Brh_1,1.76 //
   adaṇḍyān daṇḍayan rājā daṇḍyāṃś caivāpy adaṇḍayan /	adaNxyAn daNxayan rAjA daNxyAn ca-eva-api adaNxayan /
   ayaśo mahad āpnoti narakaṃ caiva gacchati // Brh_1,1.77 //	ayaSaH mahat Apnoti narakam ca-eva gacCati // Brh_1,1.77 //
   api bhrātā suto 'rghyo vā śvaśuro māturo 'pi vā /	api BrAtA sutaH arGyaH vA SvaSuraH mAturaH api vA /
   nādaṇḍyo nāma rājño 'sti dharmād vicalitaḥ svakāt // Brh_1,1.78 //	na-adaNxyaH nAma rAjQaH asti DarmAt vicalitaH svakAt // Brh_1,1.78 //
   yatra vipro na vidvān syāt kṣatriyaṃ tatra yojayet /	yatra vipraH na vidvAn syAt kzatriyam tatra yojayet /
   vaiśyaṃ vā dharmaśāstrajñaṃ śūdraṃ yatnena varjayet // Brh_1,1.79 //	vESyam vA Darma-SAstra-jQam SUdram yatnena varjayet // Brh_1,1.79 //
   dharmakarmavihīnas tu brāhmair liṅgair vivarjitaḥ /	Darma-karma-vihInaH tu brAhmEH liFgEH vivarjitaH /
   bravīti brāhmaṇo 'smīti tam āhur brāhmaṇabruvam // Brh_1,1.80 //	bravIti brAhmaNaH asmi-iti tam AhuH brAhmaNabruvam // Brh_1,1.80 //
   śabdābhidhānatattvajñau gaṇanākuśalau śucī /	Sabda-aBiDAna-tattva-jQO gaNanA-kuSalO SucI /
   nānālipijñau kartavyau rājñā gaṇakalekhakau // Brh_1,1.81 //	nAnA-li-pijQO kartavyO rAjQA gaNaka-leKakO // Brh_1,1.81 //
   akāraṇe rakṣaṇe ca sākṣyarthipravādinām /	akAraNe rakzaNe ca sAkzi-arTi-pravAdinAm /
   sabhyādhīnaḥ satyavādī kartavyas tu sa pūruṣaḥ // Brh_1,1.82 //	saBya-aDInaH satya-vAdI kartavyaH tu sa pUruzaH // Brh_1,1.82 //
   etad daśāṅgakaraṇaṃ yasyām adhyāsya pārthivaḥ /	etat daSa-aFga-karaNam yasyAm aDyAsya pArTivaH /
   nyhāyaṃ paśyet kṛtamatiḥ sā sabhādhvarasaṃmitā // Brh_1,1.83 //	nyhAyam paSyet kRtamatiH sA saBA-aDvara-saMmitAH // Brh_1,1.83 //
   eṣāṃ mūrdhā nṛpo 'ṅgānāṃ mukhaṃ cādhikṛtaḥ smṛtaḥ /	ezAm mUrDA nRpaH aFgAnAm muKam ca-aDikRtaH smRtaH /
   bāhū sabhyāḥ smṛtir hastau jaṅghe gaṇakalekhakau // Brh_1,1.84 //	bAhU saByAH smRtiH hastO jaFGe gaNaka-leKakO // Brh_1,1.84 //
