   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   [utsaratotsaratāryāḥ utsarata | ]	[utsara-tA-utsara-tAryAH utsarate | ]
   {tataḥ praviśati parivrājakaveṣo yaugandharāyaṇa āvantikāveṣadhāriṇī	{tatas praviSati parivrAjaka-vezaH yOganDarAyaNaH AvantikA-veza-DAriNI
   vāsavadattā ca (BhSv_1.2:3)}	vAsavadattA ca (BhSu-_1.2:3)}
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {karṇaṃ dattvā} katham ihāpy utsāryate (BhSv_1.2:4)	{karNam dattvA} kaTam iha-api utsAryate (BhSu-_1.2:4)
   kutaḥ	kutas-
   dhīrasyāśramasaṃśritasya vasatas tuṣṭasya vanyaiḥ phalair mānārhasya	DIrasya-ASrama-saMSritasya vasataH tuzwasya vanyEH PalEH mAna-arhasya
   janasya valkalavatas trāsaḥ samutpādyate &	janasya valkalavataH trAsaH samutpAdyate &
   utsikto vinayād apetapuruṣo bhāgyaiś calair vismitaḥ ko 'yaṃ bho nibhṛtaṃ	utsiktaH vinayAt apeta-puruzaH BAgyEH calEH vismitaH kaH ayam Bo niBRtam
   tapovanam idaṃ grāmīkaroty ājñayā // BhSv_1.3 //	tapaH-vanam idam grAmIkaroti AjQayA // BhSu-_1.3 //
   *{vāsavadattā}* - ayya ko eso ussāredi (BhSv_1.3:1)	*{vAsavadattA}*  ayya kaH esaH ussAredi (BhSu-_1.3:1)
   [ārya ka eṣa utsārayati | ]	[Arya kaH ezaH utsArayati | ]
   *{yaugandharāyaṇaḥ}* - bhavati yo dharmād ātmānam utsārayati (BhSv_1.3:2)	*{yOganDarAyaNaH}*  Bavati yaH DarmAt AtmAnam utsArayati (BhSu-_1.3:2)
   *{vāsavadattā}* - ayya ṇa hi evvaṃ vattukāmā ahaṃ vi ṇāma ussāraidavvā	*{vAsavadattA}*  ayyaH Na hi evvam vattu-kAmA aham vi NAmaH ussArEdavvA
   homi tti (BhSv_1.3:3)	homi tti (BhSu-_1.3:3)
   [ārya na hy evaṃ vaktukāmā aham api nāmotsārayitavyā bhavāmīti | ]	[Arya na hi evam vaktu-kAmAH aham api nAma-utsArayitavyA BavAmi-iti | ]
   *{yaugandharāyaṇaḥ}* - bhavati evam anirjñātāni daivatāny avadhūyante	*{yOganDarAyaNaH}*  Bavati evam anirjQAtAni dEvatAni avaDUyante
   (BhSv_1.3:4)	(BhSu-_1.3:4)
   *{vāsavadattā}* - ayya taha parissamo parikhedaṃ ṇa uppādedi jaha aaṃ	*{vAsavadattA}*  ayyaH taha parissamaH pariKedam Na uppAdedi jaha aam
   paribhavo (BhSv_1.3:5)	pariBavaH (BhSu-_1.3:5)
   [ārya tathā pariśramaḥ parikhedaṃ notpādayati yathāyaṃ paribhavaḥ | ]	[Arya taTA pariSramaH pariKedam na-utpAdayati yaTA-ayam pariBavaH | ]
   *{yaugandharāyaṇaḥ}* - bhuktojjhita eṣa viṣayo 'trabhavatyā (BhSv_1.3:6)	*{yOganDarAyaNaH}*  Bukta-ujJitaH eza vizayaH atraBavatyAH (BhSu-_1.3:6)
   nātra cintā kāryā (BhSv_1.3:7)	na-atra cintA kAryAH (BhSu-_1.3:7)
   kutaḥ	kutas-
   pūrvaṃ tvayāpy abhimataṃ gatam evam āsīc chlāghyaṃ gamiṣyasi punar	pUrvam tvayA-api aBimatam gatam evam AsIt SlAGyam gamizyasi punar-
   vijayena bhartuḥ &	vijayena BartuH &
   kālakrameṇa jagataḥ parivartamānā cakrārapaṅktir iva gacchati	kAla-krameNa jagataH parivartamAnA cakrAra-paFktiH iva gacCati
   bhāgyapaṅktiḥ // BhSv_1.4 //	BAgya-paFktiH // BhSu-_1.4 //
   *{bhaṭau}* - ussaraha ayyā ussaraha (BhSv_1.4:1)	*{BawO}*  ussaraha ayyAH ussarahe (BhSu-_1.4:1)
   [utsaratāryāḥ utsarata | ]	[utsara-tAryAH utsarate | ]
   {tataḥ praviśati kāñcukīyaḥ (BhSv_1.4:2)}	{tatas praviSati kAQcukIyaH (BhSu-_1.4:2)}
   *{kāñcukīyaḥ}* - sambhaṣaka na khalu na khalūtsāraṇā kāryā (BhSv_1.4:3)	*{kAQcukIyaH}*  samBazaka na Kalu na Kalu-utsAraNA kAryAH (BhSu-_1.4:3)
   paśya	paSya
   pariharatu bhavān nṛpāpavādaṃ na paruṣam āśramavāsiṣu prayojyam &	pariharatu BavAn nRpa-apavAdam na paruzam ASrama-vAsizu prayojyam &
   nagaraparibhavān vimoktum ete vanam abhigamya manasvino vasanti //	nagara-pariBavAn vimoktum ete vanam aBigamya manasvinaH vasanti //
   BhSv_1.5 //	BhSu-_1.5 //
   *{ubhau}* - ayya taha (BhSv_1.5:1)	*{uBO}*  ayyaH taha (BhSu-_1.5:1)
   [ārya tathā | ]	[Arya taTA | ]
   {niṣkrāntau (BhSv_1.5:2)}	{nizkrAntO (BhSu-_1.5:2)}
   *{yaugandharāyaṇaḥ}* - hanta savijñānam asya darśanam (BhSv_1.5:3)	*{yOganDarAyaNaH}*  hanta sa-vijQAnam asya darSanam (BhSu-_1.5:3)
   vatse upasarpāvas tāvad enam (BhSv_1.5:4)	vatse upasarpAvaH tAvat enam (BhSu-_1.5:4)
   *{vāsavadattā}* - ayya taha (BhSv_1.5:5)	*{vAsavadattA}*  ayyaH taha (BhSu-_1.5:5)
   [ārya tathā | ]	[Arya taTA | ]
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {upasṛtya} bhoḥ kiṅkṛteyam utsāraṇā (BhSv_1.5:6)	{upasRtya} BoH kiFkRtA-iyam utsAraNAH (BhSu-_1.5:6)
   *{kāñcukīyaḥ}* - bhos tapasvin (BhSv_1.5:7)	*{kAQcukIyaH}*  BoH tapasvin (BhSu-_1.5:7)
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {ātmagatam} tapasvinn iti guṇavān khalv ayam ālāpaḥ (BhSv_1.5:8)	{Atma-gatam} tapasvin iti guNavAn Kalu ayam AlApaH (BhSu-_1.5:8)
   aparicayāt tu na śliṣyate me manasi (BhSv_1.5:9)	aparicayAt tu na Slizyate me manasi (BhSu-_1.5:9)
   *{kāñcukīyaḥ}* - bhoḥ śrūyatām (BhSv_1.5:10)	*{kAQcukIyaH}*  BoH SrUyatAm (BhSu-_1.5:10)
   eṣā khalu gurubhir abhihitanāmadheyasyāsmākaṃ mahārājadarśakasya bhaginī	ezA Kalu guruBiH aBihita-nAmaDeyasya-asmAkam mahA-rAja-darSakasya BaginI
   padmāvatī nāma (BhSv_1.5:11)	padmAvatI nAma (BhSu-_1.5:11)
   saiṣā no mahārājamātaraṃ mahādevīm āśramasthām abhigamyānujñātā	sA-ezA naH mahA-rAjamAtaram mahAdevIm ASrama-sTAm aBigamya-anujQAtA
   tatrabhavatyā rājagṛham eva yāsyati (BhSv_1.5:12)	tatraBavatyA rAja-gRham eva yAsyati (BhSu-_1.5:12)
   tad adyāsminn āśramapade vāso 'bhipreto 'syāḥ (BhSv_1.5:13)	tat adya-asmin ASrama-pade vAsaH aBipretaH asyAH (BhSu-_1.5:13)
   tad bhavantaḥ	tat BavantaH
   tīrthodakāni samidhaḥ kusumāni darbhān svairaṃ vanād upanayantu	tIrTa-udakAni samiDaH kusumAni darBAn svEram vanAt upanayantu
   tapodhanāni &	tapoDanAni &
   dharmapriyā nṛpasutā na hi dharmapīḍām icchet tapasviṣu kulavratam etad	Darma-priyA nRpa-sutA na hi Darma-pIxAm icCet tapasvizu kula-vratam etat-
   asyāḥ // BhSv_1.6 //	asyAH // BhSu-_1.6 //
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {svagatam} evam (BhSv_1.6:1)	{svagatam} evam (BhSu-_1.6:1)
   eṣā sā magadharājaputrī padmāvatī nāma yā puṣpakabhadrādibhir ādeśikair	ezA sA magaDa-rAja-putrI padmAvatI nAma yA puzpakaBadra-AdiBiH AdeSikEH-
   ādiṣṭā svāmino devī bhaviṣyatīti (BhSv_1.6:2)	AdizwA svAminaH devI Bavizyati-iti (BhSu-_1.6:2)
   tataḥ	tatas-
   pradveṣo bahumāno vā saṅkalpād upajāyate &	pradvezaH bahu-mAnaH vA saFkalpAt upajAyate &
   bhartṛdārābhilāṣitvād asyāṃ me mahatī svatā // BhSv_1.7 //	BartR-dAra-aBilAzi-tvAt asyAm me mahatI svatA // BhSu-_1.7 //
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {svagatam} rāadāria tti suṇia bhaiṇiāsiṇeho vi me ettha sampajjai	{svagatam} rAadAria tti suNia BENiAsiNehaH vi me etTa sampad-jE
   (BhSv_1.7:1)	(BhSu-_1.7:1)
   [rājadāriketi śrutvā bhaginikāsneho 'pi me 'tra saṃpadyate | ]	[rAja-dArikA-iti SrutvA Bagi-nikA-snehaH api me atra saMpadyate | ]
   {tataḥ praviśati padmāvatī saparivārā ceṭī ca (BhSv_1.7:2)}	{tatas praviSati padmAvatI sa-parivArA cewI ca (BhSu-_1.7:2)}
   *{ceṭī}* - edu edu bhaṭṭidāriā (BhSv_1.7:3)	*{cewI}*  edu edu Bawwi-dAriAH (BhSu-_1.7:3)
   idaṃ assamapadaṃ pavisadu (BhSv_1.7:4)	idam assama-padam pavi-sadu (BhSu-_1.7:4)
   [etv etu bhartṛdārikā idam āśramapadaṃ praviśatu | ]	[etu etu BartR-dArikA idam ASrama-padam praviSatu | ]
   {tataḥ praviśaty upaviṣṭā tāpasī (BhSv_1.7:5)}	{tatas praviSati upavizwA tApasI (BhSu-_1.7:5)}
   *{tāpasī}* - sāadaṃ rāadāriāe (BhSv_1.7:6)	*{tApasI}*  sAadam rAadAriAe (BhSu-_1.7:6)
   [svāgataṃ rājadārikāyāḥ | ]	[svAgatam rAja-dArikAyAH | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {svagatam} iaṃ sā rāadāriā (BhSv_1.7:7)	{svagatam} iam sA rAadAriAH (BhSu-_1.7:7)
   abhijaṇāṇurūvaṃ khu se rūvaṃ (BhSv_1.7:8)	aBijaNANu-rUvam Ku se rUvam (BhSu-_1.7:8)
   [iyaṃ sā rājadārikā | abhijanānurūpaṃ khalv asyā rūpam | ]	[iyam sA rAja-dArikA | aBijana-anurUpam Kalu asyAH rUpam | ]
   *{padmāvatī}* - ayye vandāmi (BhSv_1.7:9)	*{padmAvatI}*  ayye vandAmi (BhSu-_1.7:9)
   [ārye vande | ]	[Arye vande | ]
   *{tāpasī}* - ciraṃ jīva (BhSv_1.7:10)	*{tApasI}*  ciram jIvaH (BhSu-_1.7:10)
   pavisa jāde pavisa (BhSv_1.7:11)	pavisa jAde pavisaH (BhSu-_1.7:11)
   tavovaṇāṇi ṇāma adihijaṇassa saagehaṃ (BhSv_1.7:12)	tava-uvaNANi NAma adihijaNassa saa-geham (BhSu-_1.7:12)
   [ciraṃ jīva | praviśa jāte praviśa | tapovanāni nāmātithijanasya svageham	[ciram jIva | praviSa jAte praviSa | tapaH-vanAni nAma-atiTi-janasya sva-geham
   *{padmāvatī}* - bhodu bhodu (BhSv_1.7:13)	*{padmAvatI}*  Bodu Bodu (BhSu-_1.7:13)
   ayye vissatthahmi (BhSv_1.7:14)	ayye vissatTa-hmi (BhSu-_1.7:14)
   imiṇā bahumāṇavaaṇeṇa aṇuggahida hmi (BhSv_1.7:15)	imiNA bahu-mANa-vaaNeNa aNuggahida hmi (BhSu-_1.7:15)
   [bhavatu bhavatu | ārye viśvastāsmi | anena bahumānavacanenānugṛhītāsmi |	[Bavatu Bavatu | Arye viSvastA-asmi | anena bahu-mAna-vacanena-anugRhItA-asmi |
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {svagatam} ṇa hi rūvaṃ evva vāā vi khu se mahurā (BhSv_1.7:16)	{svagatam} Na hi rUvam evva vAA vi Ku se mahurAH (BhSu-_1.7:16)
   [na hi rūpam eva vāg api khalv asyā madhurā | ]	[na hi rUpam eva vAc api Kalu asyAH maDurAH | ]
   *{tāpasī}* - bhadde imaṃ dāva bhaddamuhassa bhaiṇiaṃ kocci rāā ṇa varedi	*{tApasI}*  Badde imam dAva Baddamuhassa BENiam kocci rAA Na varedi
   (BhSv_1.7:17)	(BhSu-_1.7:17)
   [bhadre imāṃ tāvad bhadramukhasya bhaginikāṃ kaścid rājā na varayati | ]	[Badre imAm tAvat Badra-muKasya BaginikAm kaScid rAjA na varayati | ]
   *{ceṭī}* - atthi rāā pajjodo ṇāma ujjaiṇīe (BhSv_1.7:18)	*{cewI}*  atTi rAA pajjodaH NAmaH ujjENIe (BhSu-_1.7:18)
   so dāraassa kāraṇādo dūdasampādaṃ karedi (BhSv_1.7:19)	saH dAraassa kAraNa-AdaH dUda-sampAdam karedi (BhSu-_1.7:19)
   [asti rājā pradyoto nāmojjayinyāḥ | sa dārakasya kāraṇād dūtasampātaṃ	[asti rAjA pradyotaH nAma-ujjayinyAH | sa dArakasya kAraNAt dUta-sampAtam
   karoti | ]	karoti | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} bhodu bhodu (BhSv_1.7:20)	{Atma-gatam} Bodu Bodu (BhSu-_1.7:20)
   esā a attaṇīā dāṇiṃ saṃvuttā (BhSv_1.7:21)	esA a attaNIAH dANim saMvuttAH (BhSu-_1.7:21)
   [bhavatu bhavatu | eṣā cātmīyedānīṃ saṃvṛttā | ]	[Bavatu Bavatu | ezA ca-AtmIya-idAnIm saMvRttAH | ]
   *{tāpasī}* - arhā khu iaṃ āidī imassa bahumāṇassa (BhSv_1.7:22)	*{tApasI}*  arhA Ku iam AidI imassa bahu-mANaH-sa (BhSu-_1.7:22)
   ubhaāṇi rāauḷāṇi mahattarāṇi tti suṇīadi (BhSv_1.7:23)	uBaANi rAO?ANi mahattarANi tti suNIadi (BhSu-_1.7:23)
   [arhā khalv iyam ākṛtir asya bahumānasya | ubhe rājakule mahattare iti	[arhA Kalu iyam AkRtiH asya bahu-mAnasya | uBe rAja-kule mahattare iti
   śrūyate | ]	SrUyate | ]
   *{padmāvatī}* - ayya kiṃ diṭṭho muṇijaṇo attāṇaṃ aṇuggahīduṃ (BhSv_1.7:24)	*{padmAvatI}*  ayya kim diwWaH muNi-jaNaH attANam aNuggahIdum (BhSu-_1.7:24)
   abhippedappadāṇeṇa tavassijaṇo uvaṇimantīadu dāva ko kiṃ ettha icchadi tti	aBippedappadANeNa tavassi-jaNaH uvaNimantIa-du dAva kaH kim etTaH icCadi tti
   (BhSv_1.7:25)	(BhSu-_1.7:25)
   [ārya kiṃ dṛṣṭo munijana ātmānam anugrahītum | abhipretapradānena	[Arya kim dRzwaH muni-janaH AtmAnam anugrahItum | aBipreta-pradAnena
   tapasvijana upanimantryatāṃ tāvat kaḥ kim atrecchatīti | ]	tapasvi-jane upanimantryatAm tAvat kaH kim atra-icCati-iti | ]
   *{kāñcukīyaḥ}* - yad abhipretaṃ bhavatyā (BhSv_1.7:26)	*{kAQcukIyaH}*  yat aBipretam BavatyAH (BhSu-_1.7:26)
   bho bho āśramavāsinas tapasvinaḥ (BhSv_1.7:27)	Bo Bo ASrama-vAsinaH tapasvinaH (BhSu-_1.7:27)
   śṛṇvantu śṛṇvantu bhavantaḥ (BhSv_1.7:28)	SRNvantu SRNvantu BavantaH (BhSu-_1.7:28)
   ihātrabhavatī magadharājaputrī anena visrambheṇotpāditavisrambhā	iha-atraBavatI magaDa-rAja-putrI anena visramBeNa-utpAdita-visramBA
   dharmārtham arthenopanimantrayate (BhSv_1.7:29)	Darma-arTam arTena-upanimantrayate (BhSu-_1.7:29)
   kasyārthaḥ kalaśena ko mṛgayate vāso yathāniścitaṃ dīkṣāṃ pāritavān kim	kasya-arTaH kalaSena kaH mRgayate vAsaH yaTA-niScitam dIkzAm pAritavAn kim
   icchati punar deyaṃ guror yad bhavet &	icCati punar deyam guroH yat Bavet &
   ātmānugraham icchatīha nṛpajā dharmābhirāmapriyā yad yasyāsti samīpsitaṃ	Atma-anugraham icCati-iha nRpa-jAH Darma-aBirAma-priyA yat yasya-asti samIpsitam
   vadatu tat kasyādya kiṃ dīyatām // BhSv_1.8 //	vadatu tat kasya-adya kim dIyatAm // BhSu-_1.8 //
   *{yaugandharāyaṇaḥ}* - hanta dṛṣṭa upāyaḥ (BhSv_1.8:1)	*{yOganDarAyaNaH}*  hanta dRzwaH upAyaH (BhSu-_1.8:1)
   {prakāśam} bhoḥ aham arthī (BhSv_1.8:2)	{prakASam} BoH aham arTI (BhSu-_1.8:2)
   *{padmāvatī}* - diṭṭhiā sahaḷaṃ me tavovaṇābhigamaṇaṃ (BhSv_1.8:3)	*{padmAvatI}*  diwWiA saha?am me tava-uvaNA-aBigamaNam (BhSu-_1.8:3)
   [diṣṭyā saphalaṃ me tapovanābhigamanam | ]	[dizwyA saPalam me tapaH-vana-aBigamanam | ]
   *{tāpasī}* - saṃtuṭṭhatapassijaṇaṃ idaṃ assamapadaṃ (BhSv_1.8:4)	*{tApasI}*  saMtuwWa-tapassi-jaNam idam assama-padam (BhSu-_1.8:4)
   āantueṇa imiṇā hodavvaṃ (BhSv_1.8:5)	AantueNa imiNA ha-udavvam (BhSu-_1.8:5)
   [santuṣṭatapasvijanam idam āśramapadam | āgantukenānena bhavitavyam | ]	[santuzwa-tapasvi-janam idam ASrama-padam | Agantukena-anena Bavitavyam | ]
   *{kāñcukīyaḥ}* - bhoḥ kiṃ kriyatām (BhSv_1.8:6)	*{kAQcukIyaH}*  BoH kim kriyatAm (BhSu-_1.8:6)
   *{yaugandharāyaṇaḥ}* - iyaṃ me svasā (BhSv_1.8:7)	*{yOganDarAyaNaH}*  iyam me svasA (BhSu-_1.8:7)
   proṣitabhartṛkām imām icchāmy atrabhavatyā kaṅcit kālaṃ paripālyamānām	prozita-BartRkAm imAm icCAmi atraBavatyA kaFcid kAlam paripAlyamAnAm
   (BhSv_1.8:8)	(BhSu-_1.8:8)
   kutaḥ	kutas-
   kāryaṃ naivārthair nāpi bhogair na vastrair nāhaṃ kāṣāyaṃ vṛttihetoḥ	kAryam na-eva-arTEH na-api BogEH na vastrEH na-aham kAzAyam vRtti-hetoH
   prapannaḥ &	prapannaH &
   dhīrā kanyeyaṃ dṛṣṭadharmapracārā śaktā cāritraṃ rakṣituṃ me bhaginyāḥ //	DIrA kanyA-iyam dRzwa-Darma-pracArA SaktA cAritram rakzitum me BaginyAH //
   BhSv_1.9 //	BhSu-_1.9 //
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} haṃ (BhSv_1.9:1)	{Atma-gatam} ham (BhSu-_1.9:1)
   iha maṃ ṇikkhividukāmo ayyayogandharāyaṇo (BhSv_1.9:2)	iha mam NikKi-vidu-kAmaH ayya-yoganDarAyaNaH (BhSu-_1.9:2)
   hodu aviāria kamaṃ ṇa karissadi (BhSv_1.9:3)	hodu aviAria kamam Na kari-ssadi (BhSu-_1.9:3)
   [ham | iha māṃ nikṣeptukāma āryayaugandharāyaṇaḥ | bhavatu | avicārya	[ham | iha mAm nikzeptu-kAmaH Arya-yOganDarAyaNaH | Bavatu | avicArya
   kramaṃ na kariṣyati | ]	kramam na karizyati | ]
   *{kāñcukīyaḥ}* - bhavati mahatī khalv asya vyapāśrayaṇā (BhSv_1.9:4)	*{kAQcukIyaH}*  Bavati mahatI Kalu asya vyapASrayaNAH (BhSu-_1.9:4)
   kathaṃ pratijānīmaḥ (BhSv_1.9:5)	kaTam pratijAnImaH (BhSu-_1.9:5)
   kutaḥ	kutas-
   sukham artho bhaved dātuṃ sukhaṃ prāṇāḥ sukhaṃ tapaḥ &	suKam arTaH Bavet dAtum suKam prANAH suKam tapaH &
   sukham anyad bhavet sarvaṃ duḥkhaṃ nyāsasya rakṣaṇam // BhSv_1.10 //	suKam anyat Bavet sarvam duHKam nyAsasya rakzaNam // BhSu-_1.10 //
   *{padmāvatī}* - ayya paḍhamaṃ ugghosia ko kiṃ icchadi tti ajuttaṃ dāṇiṃ	*{padmAvatI}*  ayyaH paXamam ughosia kaH kim icCadi tti ajuttam dANim
   viāriduṃ (BhSv_1.10:1)	viAridum (BhSu-_1.10:1)
   jaṃ eso bhaṇādi taṃ aṇuciṭṭhadu ayyo (BhSv_1.10:2)	jam esaH BaNa-Adi tam aNu-ciwWa-du ayyaH (BhSu-_1.10:2)
   [ārya prathamam udghoṣya kaḥ kim icchatīty ayuktam idānīṃ vicārayitum |	[Arya praTamam udGozya kaH kim icCati-iti ayuktam idAnIm vicArayitum |
   yad eṣa bhaṇati tad anutiṣṭhatv āryaḥ | ]	yat eza BaNati tat anutizWatu AryaH | ]
   *{kāñcukīyaḥ}* - anurūpam etad bhavatyābhihitam (BhSv_1.10:3)	*{kAQcukIyaH}*  anurUpam etat BavatyA-aBihitam (BhSu-_1.10:3)
   *{ceṭī}* - ciraṃ jīvadu bhaṭṭidāriā evaṃ saccavādiṇī (BhSv_1.10:4)	*{cewI}*  ciram jIvadu Bawwi-dAriA evam sat-ca-vAdiNI (BhSu-_1.10:4)
   [ciraṃ jīvatu bhartṛdārikaivaṃ satyavādinī | ]	[ciram jIvatu BartR-dArikA-evam satya-vAdinI | ]
   *{tāpasī}* - ciraṃ jīvadu bhadde (BhSv_1.10:5)	*{tApasI}*  ciram jIvadu Badde (BhSu-_1.10:5)
   [ciraṃ jīvatu bhadre | ]	[ciram jIvatu Badre | ]
   *{kāñcukīyaḥ}* - bhavati tathā (BhSv_1.10:6)	*{kAQcukIyaH}*  Bavati taTA (BhSu-_1.10:6)
   {upagamya (BhSv_1.10:7)}	{upagamya (BhSu-_1.10:7)}
   bho abhyupagatam atrabhavato bhaginyāḥ paripālanam atrabhavatyā	Bo aByupagatam atraBavataH BaginyAH paripAlanam atraBavatyA
   (BhSv_1.10:8)	(BhSu-_1.10:8)
   *{yaugandharāyaṇaḥ}* - anugṛhīto 'smi tatrabhavatyā (BhSv_1.10:9)	*{yOganDarAyaNaH}*  anugRhItaH asmi tatraBavatyAH (BhSu-_1.10:9)
   vatse upasarpātrabhavatīm (BhSv_1.10:10)	vatse upasarpa-atraBavatIm (BhSu-_1.10:10)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} kā gaī (BhSv_1.10:11)	{Atma-gatam} kA gaI (BhSu-_1.10:11)
   esā gacchāmi mandabhāā (BhSv_1.10:12)	esA gacCAmi mandaBAAH (BhSu-_1.10:12)
   [kā gatiḥ | eṣā gacchāmi mandabhāgā | ]	[kA gatiH | ezA gacCAmi mandaBAgA | ]
   *{padmāvatī}* - bhodu bhodu (BhSv_1.10:13)	*{padmAvatI}*  Bodu Bodu (BhSu-_1.10:13)
   attaṇīā dāṇiṃ saṃvuttā (BhSv_1.10:14)	attaNIAH dANim saMvuttAH (BhSu-_1.10:14)
   [bhavatu bhavatu | ātmīyedānīṃ saṃvṛttā | ]	[Bavatu Bavatu | AtmIya-idAnIm saMvRttAH | ]
   *{tāpasī}* - jā īdisī se āidī iyaṃ vi rāadāria tti takkemi (BhSv_1.10:15)	*{tApasI}*  jAH IdisI se AidI iyam vi rAadAria tti takkemi (BhSu-_1.10:15)
   [yā īdṛśyasyā ākṛtiḥ iyam api rājadāriketi tarkayāmi | ]	[yA IdRSyasyAH AkRtiH iyam api rAja-dArikA-iti tarkayAmi | ]
   *{ceṭī}* - suṭṭhu ayyā bhaṇādi (BhSv_1.10:16)	*{cewI}*  suwWu ayyAH BaNa-Adi (BhSu-_1.10:16)
   ahaṃ vi aṇuhūdasuhatti pekkhāmi (BhSv_1.10:17)	aham vi aNuhUda-suhatti pekKAmi (BhSu-_1.10:17)
   [suṣṭhu āryā bhaṇati | aham apy anubhūtasukheti paśyāmi | ]	[suzWu AryA BaNati | aham api anuBUta-suKa-iti paSyAmi | ]
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {ātmagatam} hanta bhoḥ ardham avasitaṃ bhārasya (BhSv_1.10:18)	{a-Atma-gatam} hanta BoH arDam avasitam BArasya (BhSu-_1.10:18)
   yathā mantribhiḥ saha samarthitam tathā pariṇamati (BhSv_1.10:19)	yaTA mantriBiH saha samarTitam taTA pariNamati (BhSu-_1.10:19)
   tataḥ pratiṣṭhite svāmini tatrabhavatīm upanayato me ihātrabhavatī	tatas pratizWite svAmini tatraBavatIm upanayataH me iha-atraBavatI
   magadharājaputrī viśvāsasthānaṃ bhaviṣyati (BhSv_1.10:20)	magaDa-rAja-putrI viSvAsa-sTAnam Bavizyati (BhSu-_1.10:20)
   kutaḥ	kutas-
   padmāvatī narapater mahiṣī bhavitrī dṛṣṭā vipattir atha yaiḥ prathamaṃ	padmAvatI narapateH mahizI BavitrI dRzwA vipattiH aTa yEH praTamam
   pradiṣṭā &	pradizwA &
   tat pratyayāt kṛtam idaṃ na hi siddhavākyāny utkramya gacchati vidhiḥ	tat pratyayAt kRtam idam na hi sidDa-vAkyAni utkramya gacCati viDiH
   suparīkṣitāni // BhSv_1.11 //	su-parIkzitAni // BhSu-_1.11 //
   {tataḥ praviśati brahmacārī (BhSv_1.11:1)}	{tatas praviSati brahmacArI (BhSu-_1.11:1)}
   *{brahmacārī}* -	*{brahmacArI}* -
   {ūrdhvam avalokya (BhSv_1.11:2)}	{u-UrDvam avalokya (BhSu-_1.11:2)}
