   pariśiṣṭam   1	pariSizwam  1
   yāvajjñānaṃ yathāvajjñānamiti sarvākārajñatāyā dvau bhedau / yā prajñā	yAvat jQAnam yaTAvat jQAnam iti sarva AkAra jQa tAyAH dvO BedO / yA prajQA
   aśeṣākārān jānāti sā yāvajjñānam, yā ca yathā padārthānāṃ svarūpaṃ tathā	aSeza AkArAn jAnAti sA yAvat jQAnam, yA ca yaTA padArTAnAm svarUpam taTA
   jānātīti yathāvajjñānam /	jAnAti iti yaTAvat jQAnam /
   athavā   cittotpādādihetūnāṃ anāsravaphalānāṃ ca aśeṣākārasākṣātkāri	aTavA  citta utpAda Adi hetUnAm anAsrava PalAnAm ca aSeza AkAra sAkzAt kAri
   sarvākārajñānamityeko bhedaḥ / buddhabhūmau jāyamānāni dvāviṃśatiḥ	sarva AkAra jQAnam iti ekaH BedaH / budDa BUmO jAyamAnAni dvAviMSatiH
   anāsravajñānānīti dvitīyo bhedaḥ /	anAsrava jQAnAni iti dvitIyaH BedaH /
   (ga) avadhiḥ	(ga) avaDiH
   buddhabhūmāveva kevalaṃ sarvākārajñatā bhavati /	budDa BUmO= eva kevalam sarva AkAra jQa tA Bavati /
   2. mārgajñatā	2. mArga jQa tA
   (ka) lakṣaṇam	(ka) lakzaNam
   mārgatrayaniḥsvabhāvatvasākṣātkāriṇyā prajñayopāttatve sati	mArga traya niHsvaBAva tva sAkzAt kAriNyA prajQayA upAtta tve sati
   āryamāhāyānikābhisamayatvaṃ mārgajñatāyā lakṣaṇam /	Arya mAhAyAnika aBisamaya tvam mArga jQa tAyAH lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   catvāro 'syā bhedā bhavanti, yathā śrāvakamārgajñatā,	catvAraH asyAH BedAH Bavanti, yaTA SrAvaka mArga jQa tA,
   pratyekabuddhamārgajñatā, mahāyānamārgajñatā,	pratyekabudDa mArga jQa tA, mahAyAna mArga jQa tA,
   māhāyānikāryasantatisthasarvaprajñopāyajñatā ceti /	mAhAyAnikArya santati sTa sarva prajQA upAya jQa tA ca iti /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānadarśanamārgamārabhya buddhabhūmiṃ yāvat mārgajñatāyāḥ sīmā bhavati	mahAyAna darSana mArgam AraBya budDa BUmim yAvat mArga jQa tAyAH sImA Bavati
   3. sarvajñatā (vastujñatā)	3. sarvajQa tA (vastu jQa tA)
   (ka) lakṣaṇam	(ka) lakzaNam
   samastadharmagatapudgalanairātmyasākṣātkāriṇyā prajñayopāttatvena	samasta Darma gata pudgala nErAtmya sAkzAt kAriNyA prajQayA upAtta tvena
   hainayānikajātīyābhisamayasvarūpaṃ āryasantatisthaṃ jñānaṃ mārgajñatāyā	hEna yAnika jAtIya aBisamaya svarUpam Arya santati sTam jQAnam mArga jQa tAyAH 
   lakṣaṇam / hainayānikāryasantatisthaṃ yajjñānaṃ tacchūnyatāyāḥ	lakzaNam / hEna yAni kArya santati sTam yat jQAnam tat SUnyatAyAH
   pudgalanairātmyāparaparyāyāḥ sākṣātkāri, tenopāttatvāt sarvajñatāyā	pudgala nErAtmya apara paryAyAH sAkzAtkAri, tena upAtta tvAt sarvajQa tAyA
   lakṣaṇe hainayānikajātīyeti viśeṣaṇam /	lakzaNe ha ena yAnika jAtIya iti viSezaNam /
   (kha) bhedaḥ	(Ka) BedaH
   phalabhūtāyā jinajananyā dūratvam avidūratvaṃ ceti sarvajñatāyā dvau	Pala BUtAyAH jina jananyA dUra tvam avidUra tvam ca iti sarvajQa tAyAH dvO
   bhedau /	BedO /
   (ga) avadhiḥ	(ga) avaDiH
   śrāvakīyadarśanamārgamārabhya buddhabhūmiparyantaṃ sarvajñatāyāḥ sīmā	SrAvakIya darSana mArgam AraBya budDa BUmi paryantam sarvajQa tAyAH sImA
   bhavati /	Bavati /
   4. sarvākārābhisambodhaḥ	4. sarva AkAra aBisamboDaH
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatākārāṇāṃ bhāvanāmayyā prajñayopāttaḥ sattvayogaḥ	tri sarvajQa tA AkArANAm BAvanA mayyA prajQayA upAttaH sattva yogaH
   sarvākārābhisambodha iti lakṣaṇam /	sarva AkAra aBisamboDaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   svarūpeṇa viṃśatiḥ prayogāḥ / ākāreṇa trisarvajñatāsambaddhānāṃ	sva rUpeNa viMSatiH prayogAH / AkAreNa tri sarvajQa tA sambadDAnAm
   trisaptatyuttaraśatasaṃkhyākānāmākārāṇāmabhinirhārakāḥ sattvayogāḥ	trisaptati uttara Sata saMKyAkA nAm AkArANAm aBinirhArakAH sattva yogAH
   trisaptatyuttaraśatamasya sarvākārābhisambodhasya bhedā bhavanti /	trisaptati uttaraSatam asya sarva AkAra aBisamboDasya BedAH Bavanti /
   satvayogaḥ, mārgapāramitā, bodhisattvamārgaḥ, mahāyānapatipattiḥ,	satva yogaH, mArga pAramitA, boDisattva mArgaH, mahAyAna pati pattiH,
   sannāhapratipattirityete paryāyavācinaḥ /	sannAha pratipattiH iti ete paryAya vAcinaH /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānasambhāramārgamārabhya antimakṣaṇasthitabodhisattvāvasthāparyantaṃ	mahAyAna samBAra mArgam AraBya antimakzaNa sTita boDisattva avasTA paryantam
   sarvākārābhisambodhasya sīmā bhavati /	sarva AkAra aBisamboDasya sImA Bavati /
   5. mūrdhābhisamayaḥ	5. mUrDABisamayaH
   (ka) lakṣaṇam	(ka) lakzaNam
   śūnyatālambanayā bhāvanāmayyā prajñayopāttānāṃ taddṛṣṭyā vyavasthāpitānāṃ	SUnyatA AlambanayA BAvanA mayyA prajQayA upAttAnAm tat dRzwyA vyavasTApitAnAm
   ca trisarvajñatākārāṇāṃ bhāvanāyāṃ prakarṣaparyantaḥ sattvayogaḥ	ca tri sarvajQa tA AkArANAm BAvanAyAm prakarza paryantaH sattva yogaH
   mūrdhaprayogaḥ iti mūrdhābhisamayasya lakṣaṇam / bodhisattvasya śrutamayyā	mUrDa prayogaH iti mUrDABisamayasya lakzaNam / boDisattvasya Sruta mayyA
   prajñayopāttānāṃ prayogāṇāmapyatraiva saṃgṛhītatvāllakṣaṇe taddṛṣṭyā	prajQayA upAttAnAm prayogANAm api atra eva saMgRhIta tvAt lakzaNe tad dRzwyA
   vyavasthāpiteti viśeṣaṇam /	vyavasTApitA iti viSezaNam /
   (kha) bhedaḥ	(Ka) BedaH
   saṃkṣepataḥ prayogamārgīyo mūrdhaprayogaḥ, darśanamārgīyo mūrdhaprayogaḥ,	saMkzepataH prayoga mArgIyaH mUrDa prayogaH, darSana mArgIyaH mUrDa prayogaH,
   bhāvanāmārgīyo mūrdhaprayogaḥ, ānantaryamūrdhaprayogaśceti catvāro bhedā	BAvanA mArgIyaH mUrDa prayogaH, Anantarya mUrDa prayogaH ca iti catvAraH BedA
   bhavanti /	Bavanti /
   athavā ūṣmamūrdhakṣāntyagradharmākhyāḥ prayogamārgasya catvāraḥ,	aTavA Uzma mUrDa kzAnti agra Darma AKyAH prayoga mArgasya catvAraH,
   darśanabhāvanāmārgayo ānantaryamūrdhaprayogāstraya iti sapta mūrdhaprayogā	darSana BAvanA mArgayaH Anantarya mUrDa prayogAH trayaH iti sapta mUrDa prayogA
   bhavantīti /	Bavanti iti /
   vistareṇa tu trisaptatyuttaraśataṃ mūrdhaprayogā iti jñeyam /	vistareNa tu trisaptati uttaraSatam mUrDa prayogAH iti jQeyam /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānaprayogamārgīyoṣmaprayogamārabhya	mahAyAna prayoga mArgI yozma prayogam AraBya
   antimakṣaṇasthitabodhisattvāvasthāparyantamasya sīmā bhavati /	antimakzaNa sTita boDisattva avasTA paryantam asya sImA Bavati /
   6. ānupūrvikābhisamayaḥ	6. AnupUrvikA aBisamayaH
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatākārāṇāṃ sthirīkaraṇāya vibhāvanāvyavasthāpitaḥ sattvayoga	tri sarvajQa tA AkArANAm sTirIkaraNAya viBAvanA vyavasTApitaH sattva yoga
   ānupūrvikaprayoga iti lakṣaṇam /	AnupUrvika prayogaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   trayodaśāsyānupūrvikābhisamayasya bhedā bhavanti /	trayodaSa Asya AnupUrvikA aBisamayasya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānasambhāramārgamārabhya antimakṣaṇasthitabodhisattvāvasthātaḥ	mahAyAna samBAra mArgam AraBya antimakzaNa sTita boDisattva avasTAtaH
   pūrvāvasthāparyantamasya sīmā bhavatīti /	pUrva avasTA paryantam asya sImA Bavati iti /
   7. ekakṣaṇābhisambodhaḥ	7. eka kzaNa aBisamboDaH
   (ka) lakṣaṇam trisarvajñatākārāṇāṃ svabhyastīkaraṇāya	(ka) lakzaNam tri sarvajQa tA AkArANAm su aByastIkaraNAya
   anupūrvabhāvanayotpannaḥ pāryantikaḥ sattvayogaḥ ekakṣaṇābhisambodha iti	anupUrva BAvanayA utpannaH pAryantikaH sattva yogaH eka kzaNa aBisamboDaH iti
   lakṣaṇam /	lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   vyāvṛtyā 'sya catvāro bhedā bhavanti /	vyAvRtyAH asya catvAraH BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   caramabhavikabodhisattvāvasthāyāmeva kevalamayaṃ prayogo bhavati /	carama Bavika boDisattva avasTAyAm eva kevala mayam prayogaH Bavati /
   8. dharmakāyaḥ	8. Darma kAyaH
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatākārāṇāṃ bhāvanāprakarṣabalenotpannaṃ phalaṃ	tri sarvajQa tA AkArANAm BAvanA prakarza balena utpannam Palam
   paryantānāsravaguṇā vā dharmakāya iti lakṣaṇam /	paryantAn Asrava guNAH vA Darma kAyaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   svabhāvakāyaḥ, jñānadharmakāyaḥ, sāmbhogikakāyaḥ, nairmāṇikakāyaśceti	svaBAva kAyaH, jQAna Darma kAyaH, sa amBogika kAyaH, nErmANika kAyaH ca iti
   catvāro 'sya bhedā bhavanti /	catvAraH asya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   buddhabhūmāveva kevalamayaṃ dharmakāyo bhavatīti /	budDa BUmO= eva kevala mayam Darma kAyaH Bavati iti /
   saptatiḥ padārthāḥ	saptatiH padArTAH
   trisarvajñatopalakṣakāstriṃśad dharmāḥ, caturṇāṃ prayogāṇāmupalakṣakāḥ	tri sarvajQa tA upalakzakAH triMSat DarmAH, caturNAm prayogANAm upalakzakAH
   ṣaṭtriṃśad dharmāḥ, dharmakāyopalakṣakāścatvāra iti saptatiḥ	zawtriMSat DarmAH, Darma kAya upalakzakAH catvAraH iti saptatiH
   padārthāstriṣu vibhajya pṛthak nirūpyante /	padArTAH trizu viBajya pRTak nirUpyante /
   1. trisarvajñatopalakṣakāḥ triṃśad dharmāḥ trisarvajñatopalakṣakeṣu	1. tri sarvajQa tA upalakzakAH triMSat DarmAH tri sarvajQa tA upalakzakezu
   triṃśaddharmeṣu sarvākārajñatābodhakā daśa, mārgajñatābodhakā ekādaśa,	triMSat Darmezu sarva AkAra jQa tA boDakAH daSa, mArga jQa tA boDakAH ekAdaSa,
   sarvajñatābodhakā nava ceti triṃśad bhavanti /	sarvajQa tA boDakAH nava ca iti triMSat Bavanti /
   (a) sarvākārajñatopalakṣakā daśa dharmāḥ tatra 1. mahāyānacittotpādaḥ, 2.	(a) sarva AkAra jQa tA upalakzakAH daSa DarmAH tatra 1. mahAyAna citta utpAdaH, 2.
   avavādaḥ, 3. nirvadhāṅgam, 4. mahāyānapratipattyādhāraḥ, 5.	avavAdaH, 3. nirvaDa aFgam, 4. mahAyAna pratipatti ADAraH, 5.
   mahāyānapratipattyālambanam, 6. mahāyānapratipattisamuddeśaḥ, 7.	mahAyAna pratipatti Alamba nam, 6. mahAyAna pratipatti samuddeSaH, 7.
   sannāhapratipattiḥ, 8. prasthānapratipattiḥ, 9. sambhārapratipattiḥ, 10.	sannAha pratipattiH, 8. prasTAna pratipattiH, 9. samBAra pratipattiH, 10.
   niryāṇapratipattiriti daśa dharmāḥ sarvākārajñatāmupalakṣayantīti	niryANa pratipattiH iti daSa DarmAH sarva AkAra jQa tAm upalakzayanti iti
   abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ pradarśitāḥ /	aBisamaya alaFkAre dvAByAm kArikAByAm pradarSitAH /
   yathā  	yaTA  
   cittotpādo 'vavādaśca nirvedhāṅgaṃ caturvidham /	citta utpAdaH avavAdaH ca nirveDa aFgam caturviDam /
   ādhāraḥ pratipatteśca dharmadhātusvabhāvakaḥ //	ADAraH pratipatteH ca DarmaDAtu svaBAvakaH //
   ālambanaṃ samuddeśaṃ sannāhaprasthitikriye /	Alambanam samuddeSam sannAha prasTiti kriye /
   sambhārāśca saniryāṇāḥ sarvākārajñatā muneḥ //	samBArAH ca sa niryANAH sarva AkAra jQa tA muneH //
   1. cittotpādaḥ	1. citta utpAdaH
   asya lakṣaṇam, bhedaḥ ālambanam, avadhiśceti catvāri jñātavyāni /	asya lakzaNam, BedaH Alambanam, avaDiH ca iti catvAri jQAtavyAni /
   abhisamayālaṅkāre tisṛbhiḥ kārikābhiḥ sarva pratipāditam / tathāhi  	aBisamaya alaFkAre tisRBiH kArikABiH sarve pratipAditam / taTA hi  
   cittotpādaḥ parārthāya samyaksambodhikāmatā /	citta utpAdaH para arTAya samyaksamboDikA matA /
   samāsavyāsataḥ sā ca yathāsūtraṃ ca cocyate //	samAsa vyAsataH sA ca yaTAsUtram ca ca ucyate //
   bhūhemacandrajvalanairnidhiratnākarārṇavaiḥ /	BU hema candra jvalanEH niDi ratna Akara arNavEH /
   vajrācalauṣadhīmitraiścintāmaṇyarkagītibhiḥ /	vajra acala ozaDI mitrEH cintAmaNI arka gItiBiH /
   nṛpagañjamahāmārgayānaprasravaṇodakaiḥ /	nRpagaQja mahA mArga yAna prasravaNa udakEH /
   ānandoktinadīmeghairdvāviṃśatividhaḥ sa ca //	Ananda ukti nadI meGEH dvAviMSativiDaH sa ca //
   (ka) lakṣaṇam	(ka) lakzaNam
   parārthāya svahetukena chandena samudānītaṃ bodhikāmatāsamprayuktaṃ	para arTAya sva hetukena Candena samudAnItam boDikA matA samprayuktam
   māhāyānika viśiṣṭaṃ manovijñāna cittotpāda iti lakṣaṇam /	mAhAyAnika viSizwam manaH vijQAna citta utpAdaH iti lakzaNam /
   (kha) ālambanam	(Ka) Alambanam
   svārthāṃ bodhiṃ parārthaṃ ca parasantatistha nirvāṇamālambya cittotpādaḥ	sva arTAm boDim para arTam ca para santati sTa nirvANam Alambya citta utpAdaH
   pravartate /	pravartate /
   (ga) bhedaḥ	(ga) BedaH
   bodhipraṇidhisvabhāvaḥ bodhiprasthānasvabhāvaśceti svarūpataścittotpādasya	boDi praNiDi svaBAvaH boDi prasTAna svaBAvaH ca iti svarUpataH citta utpAdasya
   dvau bhedau bhavataḥ /	dvO BedO BavataH /
   samprayuktacaitasikadṛṣṭyā cittotpādasya dvāviṃśatiḥ prabhedā bhavanti,	samprayukta cEtasika dRzwyA citta utpAdasya dvAviMSatiH praBedAH Bavanti,
   yathā 1. pṛthivīsamaḥ, 2. suvarṇasamaḥ, 3. candrasamaḥ, 4. jvalanasamaḥ,	yaTA 1. pRTivI samaH, 2. suvarNa samaH, 3. candra samaH, 4. jvalana samaH,
   5. mahānidhisamaḥ, 6. ratnākarasamaḥ, 7. mahārṇavasamaḥ, 8. vajrasamaḥ, 9.	5. mahA niDi samaH, 6. ratna Akara samaH, 7. mahA arNava samaH, 8. vajra samaH, 9.
   parvatasamaḥ, 10. auṣadhisamaḥ, 11. kalyāṇamitrasamaḥ, 12. cintāmaṇisamaḥ,	parvata samaH, 10. OzaDi samaH, 11. kalyANa mitra samaH, 12. cintAmaNi samaH,
   13. ādityasamaḥ, 14. madhuragītisamaḥ, 15. nṛpasamaḥ, 16. koṣṭhāgārasamaḥ,	13. Aditya samaH, 14. maDura gIti samaH, 15. nRpa samaH, 16. kozWAgAra samaH,
   17. mahāmārgasama, 18. yānasamaḥ, 19. prasravaṇodakasamaḥ, 20.	17. mahA mArga sama, 18. yAna samaH, 19. prasravaNa udaka samaH, 20.
   ānandoktisamaḥ, 21. nadīsamaḥ, 22. meghasamaśceti /	Ananda ukti samaH, 21. nadI samaH, 22. meGa samaH ca iti /
   (gha) avadhiḥ	(Ga) avaDiH
   caturvidho bodhisattvānāṃ cittotpādaḥ / tathā hi   ādimokṣiko	caturviDaH boDisattvAnAm citta utpAdaH / taTA hi  Adi mokzikaH 
   'dhimukticaryābhūmau, śuddhādhyāśayikaḥ saptasubhūmiṣu, vaipākiko	aDimukti caryA BUmO, SudDADyASayikaH sapta su BUmizu, vEpAkikaH 
   'ṣṭamyādiṣu, anāvaraṇiko buddhabhūmau / yathoktaṃ mahāyānasūtrālaṅkāre  	azwamya Adizu, anAvaraNikaH budDa BUmO / yaToktam mahAyAna sUtra alaFkAre  
   cittotpādo 'dhimokṣo 'sau śuddhādhyāśayiko 'paraḥ /	citta utpAdaH aDimokzaH asO SudDADyASayikaH aparaH /
   vaipākyo bhūmiṣu matastathāvaraṇavarjitaḥ //	vEpAkyaH BUmizu mataH taTA AvaraNa varjitaH //
   2. avavādaḥ	2. avavAdaH
   asya lakṣaṇam, bhedaḥ. avadhi, śravaṇaniyamaśceti sarvo viṣayaḥ	asya lakzaNam, BedaH. avaDi, SravaNa niyamaH ca iti sarvaH vizayaH
   abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ pratipāditaḥ / tathāhi  	aBisamaya alaFkAre dvAByAm kArikAByAm pratipAditaH / taTA hi  
   pratipattau ca satyeṣu buddharatnādiṣu triṣu /	pratipattO ca satyezu budDa ratna Adizu trizu /
   asaktāvapariśrāntau pratipatsamparigrahe //	asaktO= apariSrAntO pratipad samparigrahe //
   cakṣuḥṣu pañcasu jñeyaḥ ṣaṭsvabhijñāguṇeṣu ca /	cakzuHzu paQcasu jQeyaH zawsu aBijQA guNezu ca /
   dṛṅmārge bhāvanākhye cetyavavādo daśātmakaḥ //	dRS mArge BAvanA AKye ca iti avavAdaH daSa AtmakaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   mokṣamārgasya abhrāntopadeśaḥ avavāda iti lakṣaṇaṃ bhavati /	mokza mArgasya aBrAnta upadeSaH avavAdaH iti lakzaNam Bavati /
   athavā   mahāyānacittotpādadvāreṇa prarthitārthaprāptyupāyātmakaḥ	aTavA  mahAyAna citta utpAda dvAreNa prarTita arTa prApti upAya AtmakaH
   abhrāntaviśuddhopadeśaḥ māhāyānīyāvavādalakṣaṇam	aBrAnta viSudDa upadeSaH mAhAyAnIyO= avAda lakzaNam
   (kha) bhedaḥ	(Ka) BedaH
   prathamaṃ samprāptaguṇaparipācanārthena aparihāṇimupādāya śikṣaṇāvavādaḥ,	praTamam samprApta guNa paripAcana arTena aparihANim upAdAya SikzaNa avavAdaH,
   tataḥ paścādaprāptaguṇaprāptimupādāya anuśāsanāvavāda iti dvau bhedau /	tatas paScAt aprApta guNa prAptim upAdAya anuSAsana a= avAdaH iti dvO BedO /
   viṣayabhedāt punaḥ avavādo daśadhāḥ jñeyaḥ / tathāhi  	vizaya BedAt punar avavAdaH daSaDAH jQeyaH / taTA hi  
   pratiapattyākāramadhikṛtya satyadvayasvarūpamanatikramya śikṣaṇaṃ	pratiapatti AkAram aDikRtya satya dvaya svarUpam anatikramya SikzaNam
   pratipattyavavādaḥ prathamaḥ / pratipatteryadālambanaṃ catvāri	pratipatti avavAdaH praTamaH / pratipatteH yat Alambanam catvAri
   āryasatyāni, tadviṣayakopadeśaḥ satyāvavādaḥ dvitīyaḥ / yaścāśrayastrīṇi	Arya satya ani, tad vizaya kopa deSaH satya avavAdaH dvitIyaH / yaH ca ASrayaH trINi
   śaraṇāni tadviṣayakopadeśaḥ ratnatrayāvavādastṛtīyaḥ / yo	SaraNAni tad vizaya kopa deSaH ratnatraya avavAdaH tRtIyaH / yaH 
   viśeṣagamanahetuḥ asaktistadviṣaye deśanāvavādaścaturthaḥ / yo	viSeza gamana hetuH asaktiH tad vizaye deSanA avavAdaH caturTaH / yaH 
   'vyāvṛttigamanahetuḥ apariśrāntiḥ tadviṣayako deśanāvavādaḥ pañcamaḥ / yo	avyAvRtti gamana hetuH apariSrAntiH tad vizayakaH deSanA avavAdaH paQcamaH / yaH 
   'nanyayānagamanahetuḥ pratipatsamparigrahastadviṣayakāvavādaḥ ṣaṣṭhaḥ / yo	ananya yAna gamana hetuH pratipad samparigrahaH tad vizayaka avavAdaH zazWaH / yaH 
   'parapratyayagāmitvahetuḥ pañca cakṣūṃṣi tadviṣayakaḥ pañcacakṣuravavādaḥ	apara pratyaya gAmi tva hetuH paQca cakzUMzi tad vizayakaH paQca cakzuH avavAdaH
   saptamaḥ / yaḥ sava kārajñatāparipūrihetuḥ ṣaḍabhijñāḥ tadviṣayako	saptamaH / yaH sava kAra jQa tA paripUri hetuH zaxaBijQAH tad vizaya kaH 
   'bhijñāvavādaḥ aṣṭamaḥ / parikalpitasvabhāvānāṃ darśanaprahātavyānāṃ	aBijQA avavAdaH azwamaH / parikalpita svaBAvAnAm darSana prahAta vyAnAm
   kleśānāṃ sabījānāṃ sarvathā samudghātako yo darśanamārgastadviṣayako	kleSAnAm sa bIjAnAm sarvaTA samudGAtakaH yaH darSana mArgaH tad vizaya kaH 
   darśanamārgāvavādo navamaḥ / bhāvanāprahātavyānāṃ sahajāvaraṇānāṃ	darSana mArga avavAdaH navamaH / BAvanA prahAtavyAnAm sahaja AvaraNAnAm
   sabījānāṃ sarvathā samudghātako yo bhāvanāmārgastadviṣayako	sa bIjAnAm sarvaTA samudGAtakaH yaH BAvanA mArgaH tad vizaya kaH 
   bhāvanāmārgāvavādo daśamaḥ /	BAvanA mArga avavAdaH daSamaH /
   (ga) avadhiḥ	(ga) avaDiH
   mārgāpraveśamārabhya buddhabhūmiparyantamasya sīmā bhavati /	mArga apraveSam AraBya budDa BUmi paryantam asya sImA Bavati /
   (gha) śravaṇaniyamaḥ	(Ga) SravaNa niyamaH
   mārge 'praviṣṭo 'pi śuddhādhyāśayikaḥ śuddhakarmikaḥ pudgalo	mArge apravizwaH api SudDADyASayikaH SudDa karmikaH pudgalaH 
   māhāyānīyāvavādaṃ śrotuṃ bhavyo bhavati / yaśca mārgapraviṣṭo bodhisattvaḥ	mAhAyAnIyO= avAdam Srotum BavyaH Bavati / yaH ca mArga pravizwaH boDisattvaH
   sa kalpānāmanekāni buddhebhyo bodhisattvebhyaḥ kalyāṇamitrebhyaḥ avavādaṃ	sa kalpAnAm anekAni budDeByaH boDisattveByaH kalyANa mitreByaH avavAdam
   śṛṇoti /	SRNoti /
   3. nirvedhāṅgam	3. nirveDa aFgam
   caturvidhanirvedhabhāgīyānāmūṣmādīnāṃ	caturviDa nirveDa BAgIyAnAm Uzma AdInAm
   lakṣaṇa bheda avadhyālambanākārādayaḥ abhisamayālaṅkāre dvābhyāṃ kāribhyāṃ	lakzaNa Beda avaDya Alambana AkAra AdayaH aBisamaya alaFkAre dvAByAm kAriByAm
   pratipāditāḥ / tathādi  	pratipAditAH / taTA Adi  
   ālambanata ākārāddhetutvāt samparigrahāt /	AlambanataH AkArAt hetu tvAt samparigrahAt /
   caturvikalpasaṃyogaṃ yathāsvaṃ bhajatāṃ satām //	catur vikalpa saMyogam yaTAsvam BajatAm satAm //
   śrāvakebhyaḥ sakhaḍgebhyo bodhisattvasya tāyinaḥ /	SrAvakeByaH sa KaxgeByaH boDisattvasya tAyinaH /
   mṛdumadhyādhimātrāṇāmuṣmādīnāṃ viśiṣṭatā //	mRdu maDya aDimAtrANAm uzma AdInAm viSizwa tA //
   (ka) lakṣaṇam	(ka) lakzaNam
   svahetumokṣabhāgīyānantaramutpadyamāno 'bhisamayaḥ prayogamārga iti	sva hetu mokza BAgIya an antaram utpadyamAnaH aBisamayaH prayoga mArgaH iti
   lakṣaṇam / prayogamārgaḥ, arthābhisamayaḥ, nirvedhāṅgamityanarthāntaram /	lakzaNam / prayoga mArgaH, arTa aBisamayaH, nirveDa aFgam iti anarTa antaram /
   (kha) bhedaḥ	(Ka) BedaH
   śrāvakādiyānatrayasya trayaḥ prayogamārgā bhavanti / prayogamārgeṣu triṣu	SrAvaka Adi yAna trayasya trayaH prayoga mArgAH Bavanti / prayoga mArgezu trizu
   pratisvaṃ ūṣma mūrva kṣāntyagradharmākhyāścatvāro bhedā bhavanti / itthaṃ	pratisvam Uzma  mUrva  kzAnti agra Darma AKyAH catvAraH BedAH Bavanti / itTam
   dvādaśa bhavanti prayogamārgasya bhedāḥ /	dvAdaSa Bavanti prayoga mArgasya BedAH /
   mahāyānaprayogamārgaḥ	mahAyAna prayoga mArgaH
   svahetormahāyānasambhāramārgādutpadyamāno māhāyānīyo 'rthābhisamayaḥ	sva hetoH mahAyAna samBAra mArgAt utpadyamAnaH mAhAyAnIyaH arTa aBisamayaH
   mahāyānaprayogamārgaḥ /	mahAyAna prayoga mArgaH /
