   (# Vaidya 174.#)	(# VEdyaH 174.#)
   tīrthikāḥ prāhuḥ - na dṛśyate kulaputra paramātmā | māṃsacakṣuṣā vayaṃ na	tIrTikAH prAhuH  na dRSyate kula-putra paramAtmA | mAMsa-cakzuzA vayam na
   paśyāmaḥ | kadāciddivyacakṣuṣaḥ paśyanti |	paSyAmaH | kadAcid-divya-cakzuzaH paSyanti |
   mahāyānikāḥ prāhuḥ - na mārṣā divyacakṣuṣo 'pi paśyanti | yasya na varṇo	mahAyAnikAH prAhuH  na mArzAH divya-cakzuzaH api paSyanti | yasya na varNaH-
   na rūpaṃ na saṃskāraḥ, tatkathaṃ dṛśyate?	na rUpam na saMskAraH, tat-kaTam dRSyate?
   tīrthikāḥ prāhuḥ - kiṃ nāsti?	tIrTikAH prAhuH  kim nAsti?
   mahāyānikāḥ prāhuḥ - nāstītyucyamāne mārṣā mithyāpralāpaḥ | yadi nāsti,	mahAyAnikAH prAhuH  na-asti-iti-ucyamAne mArzAH miTyA-pralApaH | yadi na-asti,
   tatkathamasya ete hasitaruditakrīḍitakrodhamānerṣyāpaiśunyādayaḥ	tat-kaTam-asya ete hasita-rudita-krIxita-kroDa-mAna-IrzyA-pESunI-a-AdayaH
   saṃbhavanti? tena nāstīti vaktuṃ na pāryate | ubhāvetau dvau nocyete |	saMBavanti? tena na-asti-iti vaktum na pAryate | uBO=-etO dvO na-ucyete |
   tīrthikāḥ prāhuḥ - yadi kulaputra nocyate astīti vā nāstīti vā,	tIrTikAH prAhuH  yadi kula-putra na-ucyate asti-iti vA na-asti-iti vA,
   tatkimatrālambanaṃ bhavatu?	tat-kim-atra-Alambanam Bavatu?
   mahāyānikāḥ prāhuḥ - na mārṣāḥ kiṃcidālambanaṃ bhavati |	mahAyAnikAH prAhuH  na mArzAH kiMcid-Alambanam Bavati |
   tīrthikāḥ prāhuḥ - kiṃ śūnyamākāśamiva?	tIrTikAH prAhuH  kim SUnyam-AkASam-iva?
   mahāyānikāḥ prāhuḥ - evametanmārṣāḥ, evametat | śūnyamākāśamiva |	mahAyAnikAH prAhuH  evam-etat-mArzAH, evam-etat | SUnyam-AkASam-iva |
   tīrthikāḥ prāhuḥ - yadyevaṃ kulaputra, tadete	tIrTikAH prAhuH  yadi-evam kula-putra, tat-ete
   hasitaruditakrīḍitakrodhamānerṣyāpaiśunyādayaḥ kathaṃ draṣṭavyāḥ?	hasita-rudita-krIxita-kroDa-mAna-IrzyA-pESunI-a-AdayaH kaTam drazwavyAH?
   mahāyānikāḥ prāhuḥ - svapnamāyendrajālasadṛśā draṣṭavyāḥ |	mahAyAnikAH prAhuH  svapna-mAyA-indrajAla-sadRSAH drazwavyAH |
   tīrthikāḥ prāhuḥ - kīdṛśī maya, kīdṛśaḥ svapnaḥ, kidṛśa indrajāla iti?	tIrTikAH prAhuH  kIdRSI maya, kIdRSaH svapnaH, kidRSaH indrajAlaH iti?
   mahāyānikāḥ prāhuḥ - upalakṣaṇamātraṃ mayā agrāhā, pratibhāsamātraṃ	mahAyAnikAH prAhuH  upalakzaNa-mAtram mayA agrAhA, pratiBAsa-mAtram
   svapnaḥ prakṛtiśūnyatāsvarūpaḥ, indrajālaḥ kṛtrimaprayogaḥ | evaṃ mārṣāḥ	svapnaH prakRti-SUnyatA-svarUpaH, indrajAlaH kRtrima-prayogaH | evam mArzAH
   sarve svapnamāyendrajālasadṛśā draṣṭavyāḥ | punaraparaṃ dvau bhedau	sarve svapna-mAyA-indrajAla-sadRSAH drazwavyAH | punar-aparam dvO BedO
   vinirdiṣṭau yaduta saṃvṛtiḥ paramārthaśca | tatra saṃvṛtirnāma ayamātmā,	vinirdizwO yat-uta saMvRtiH parama-arTaH-ca | tatra saMvRtiH-nAma ayam-AtmA,
   ayaṃ (# Nparipṛ, Vaidya 175.#) paraḥ | evaṃ jīvaḥ puruṣaḥ pudgalaḥ kārakaḥ	ayam (# NparipR, VEdya 175.#) paraH | evam jIvaH puruzaH pudgalaH kArakaH
   vedakaḥ | dhanaputrakalatrādikalpanā yā, sā saṃvṛtirnāma | yatra nātmā na	vedakaH | Dana-putra-kalatra-Adi-kalpanA yA, sA saMvRtiH-nAma | yatra na-AtmA na
   paraḥ, evaṃ na jīvo na pudgalaḥ na puruṣaḥ na kārakaḥ na vedakaḥ na dhanaṃ	paraH, evam na jIvaH na pudgalaH na puruzaH na kArakaH na vedakaH na Danam
   - - - - - sā madhyamā pratipattirdharmāṇām | tatredamucyate -	     sA maDyamA pratipattiH-DarmANAm | tatra-idam-ucyate -
   saṃvṛtiḥ paramārthaśca dvau bhedau saṃprakāśitau |	saMvRtiH parama-arTaH-ca dvO BedO saMprakASitO |
   saṃvṛtirlaukiko dharmaḥ paramārthaśca lokottaraḥ || 1 ||	saMvRtiH-lOkikaH DarmaH parama-arTaH-ca loka-uttaraH || 1 ||
   saṃvṛtidharmamāpannāḥ sattvāḥ kleśavaśānugāḥ |	saMvRti-Darmam-ApannAH sattvAH kleSa-vaSa-anugAH |
   ciraṃ bhramanti saṃsāre paramārthamajānakāḥ || 2 ||	ciram Bramanti saMsAre parama-arTam-ajAnakAH || 2 ||
   saṃvṛtirlaukiko dharmastaṃ kalpayantyapaṇḍitāḥ |	saMvRtiH-lOkikaH DarmaH-tam kalpayanti-apaNxitAH |
   abhūtaparikalpanādduḥkhānyanubhavanti te || 3 ||	aBUta-parikalpanAt-duHKAni-anuBavanti te || 3 ||
   muktimārgaṃ na paśyanti andhā bālāḥ pṛthagjanāḥ |	mukti-mArgam na paSyanti anDAH bAlAH pRTagjanAH |
   utpadyante nirudhyante ajasraṃ gatipañcasu || 4 ||	utpadyante niruDyante ajasram gati-paQcasu || 4 ||
   bhramanti cakravanmūḍhā lokadharmasamāvṛtāḥ |	Bramanti cakra-vat-mUXAH loka-Darma-samAvRtAH |
   paramārthaṃ na jānanti bhavo yatra nirudhyate |	parama-arTam na jAnanti BavaH yatra niruDyate |
   veṣṭitā bhavajālena saṃsaranti punaḥ punaḥ || 5 ||	vezwitAH Bava-jAlena saMsaranti punar punar || 5 ||
   yathā candraśca sūryaśca pratyāgacchati gacchati |	yaTA candraH-ca sUryaH-ca pratyAgacCati gacCati |
   bhavaṃ cyutiṃ tathā loke punarāyānti yānti ca || 6 ||	Bavam cyutim taTA loke punar-AyAnti yAnti ca || 6 ||
   anityāḥ sarvasaṃskārā adhruvāḥ kṣaṇabhaṅgurāḥ |	anityAH sarva-saMskArAH aDruvAH kzaNa-BaFgurAH |
   ataśca paramārthajño varjayetsaṃvṛteḥ padam || 7 ||	atas-ca paramArTa-jQaH varjayet-saMvRteH padam || 7 ||
   svargasthāne tu ye devā gandharvāpsarasādayaḥ |	svarga-sTAne tu ye devAH ganDarva-apsarasa-AdayaH |
   cyutirasti ca sarveṣāṃ tatsarvaṃ saṃvṛteḥ phalam || 8 ||	cyutiH-asti ca sarvezAm tat-sarvam saMvRteH Palam || 8 ||
   siddhā vidyādharā yakṣāḥ kinnarāśca mahoragāḥ |	sidDAH vidyADarAH yakzAH kinnarAH-ca mahA-uragAH |
   punaste narakaṃ yānti tatsarvaṃ saṃvṛteḥ phalam || 9 ||	punar-te narakam yAnti tat-sarvam saMvRteH Palam || 9 ||
   śakratvaṃ cakravartitvaṃ saṃprāpya cottamaṃ padam |	Sakra-tvam cakravarti-tvam saMprApya ca-uttamam padam |
   tiryagyonau punarjanma tatsarvaṃ saṃvṛteḥ phalam || 10 ||	tiryagyonO punarjanma tat-sarvam saMvRteH Palam || 10 ||
   ataḥ sarvamidaṃ tyaktvā divyaṃ svargamahāsukham |	atas sarvam-idam tyaktvA divyam svarga-mahA-suKam |
   bhāvayetsatataṃ prājño bodhicittaṃ prabhāsvaram || 11 ||	BAvayet-satatam prAjQaH boDi-cittam praBAsvaram || 11 ||
   niḥsvabhāvaṃ nirālambaṃ sarvaśūnyaṃ nirālayam |	niHsvaBAvam nirAlambam sarva-SUnyam nirAlayam |
   prapañcasamatikrāntaṃ bodhicittasya lakṣaṇam || 12 ||	prapaQcasamatikrAntam boDi-cittasya lakzaNam || 12 ||
   na kāṭhinyaṃ na ca mṛdutvaṃ na coṣṇaṃ naiva śītalam |	na kAWinyam na ca mRdu-tvam na ca-uzNam na-eva SItalam |
   na saṃsparśaṃ na ca grāhyaṃ bodhicittasya lakṣaṇam || 13 ||	na saMsparSam na ca grAhyam boDi-cittasya lakzaNam || 13 ||
   na dīrghaṃ nāpi vā hrasvaṃ na piṇḍaṃ na trikoṇakam |	na dIrGam na-api vA hrasvam na piNxam na trikoNakam |
   na kṛśaṃ nāpi na sthūlaṃ bodhicittasya lakṣaṇam || 14 || (# Nparipṛ,	na kRSam na-api na sTUlam boDi-cittasya lakzaNam || 14 || (# NparipR,
   Vaidya 176.#)	VEdyaH 176.#)
   na śveta nāpi raktaṃ ca na kṛṣṇaṃ na ca pītakam |	na Sveta na-api raktam ca na kRzNam na ca pItakam |
   avarṇaṃ ca nirākāraṃ bodhicittasya lakṣaṇam || 15 ||	avarNam ca nirAkAram boDi-cittasya lakzaNam || 15 ||
   nirvikāraṃ nirābhāsaṃ nirūhaṃ nirvibandhakam |	nirvikAram nirABAsam nirUham nirvibanDakam |
   arūpaṃ vyomasaṃkāśaṃ bodhicittasya lakṣaṇam || 16 ||	arUpam vyoma-saMkASam boDi-cittasya lakzaNam || 16 ||
   bhāvanāsamatikrāntaṃ tīrthikānāmagocaram |	BAvanA-samatikrAntam tIrTikAnAm-agocaram |
   prajñāpāramitārūpaṃ bodhicittasya lakṣaṇam || 17 ||	prajQApAramitA-rUpam boDi-cittasya lakzaNam || 17 ||
   anaupamyamanābhāsaṃ adṛśaṃ śāntameva ca |	anOpamyam-anABAsam adRSam SAntam-eva ca |
   prakṛtiśuddhamadravyaṃ bodhicittasya lakṣaṇam || 18 ||	prakRti-SudDam-adravyam boDi-cittasya lakzaNam || 18 ||
   sarvaṃ ca tena sādṛśyaṃ niḥsāraṃ budbudopamam |	sarvam ca tena sAdRSyam niHsAram budbuda-upamam |
   aśāśvataṃ ca nairātmyaṃ māyāmarīcisaṃnibham || 19 ||	aSASvatam ca nErAtmyam mAyA-marIci-saMniBam || 19 ||
   mṛptiṇḍavad ghaṭībhūtaṃ bahuprapañcapūritam |	mRptiNxa-vat GawIBUtam bahu-prapaQca-pUritam |
   rāgadveṣādisaṃyuktaṃ svapnamāyā tu kevalam || 20 ||	rAga-dveza-Adi-saMyuktam svapna-mAyA tu kevalam || 20 ||
   abhrāntare yathā vidyut kṣaṇādapi na dṛśyate |	aBra-antare yaTA vidyut kzaNAt-api na dRSyate |
   prajñāpāramitādṛṣṭyā bhāvayetparamaṃ padam || 21 ||	prajQApAramitA-dRzwyA BAvayet-paramam padam || 21 ||
   krīḍitaṃ hasitaṃ nityaṃ jalpitaṃ ruditaṃ tathā |	krIxitam hasitam nityam jalpitam ruditam taTA |
   nṛtyaṃ gītaṃ tathā vādyaṃ sarvaṃ svapnopamaṃ hi tat || 22 ||	nRtyam gItam taTA vAdyam sarvam svapna-upamam hi tat || 22 ||
   māyāsvapnopamaṃ sarvaṃ saṃskāraṃ sarvadehinām |	mAyA-svapna-upamam sarvam saMskAram sarva-dehinAm |
   svapnaṃ ca cittasaṃkalpaṃ cittaṃ ca gaganopamam || 23 ||	svapnam ca citta-saMkalpam cittam ca gagana-upamam || 23 ||
   bhāvayedya imaṃ nityaṃ prajñāpāramitānayam |	BAvayet-yaH imam nityam prajQApAramitA-anayam |
   sa sa rvapāpanirmuktaḥ prāpnoti paramaṃ padam || 24 ||	sa sa rvapApa-nirmuktaH prApnoti paramam padam || 24 ||
   iyaṃ sānuttarā bodhiḥ sarvabuddhaiḥ prakāśitā |	iyam sA-anuttarA boDiH sarva-budDEH prakASitA |
   bhāvanāṃ bhāvayitveha nirvāṇaṃ labhate śivam || 25 ||	BAvanAm BAvayitvA-iha nirvANam laBate Sivam || 25 ||
   yāvantaḥ saṃvṛterdoṣāstāvanto nirvṛterguṇāḥ |	yAvantaH saMvRteH-dozAH-tAvantaH nirvRteH-guNAH |
   nirvṛtiḥ syādanutpattiḥ sarvadoṣairna lipyate || 26 ||	nirvRtiH syAt-anutpattiH sarva-dozEH-na lipyate || 26 ||
   atha te tīrthikāstuṣṭā vikalparahitāstadā bhāvanāṃ samādhāya	aTa te tIrTikAH-tuzwAH vikalpa-rahitAH-tadA BAvanAm samADAya
   mahāyānayajñalābhino 'bhūvanniti ||	mahAyAna-yajQa-lABinaH aBUvan=-iti ||
   mahāyānanirdeśe nairātmyaparipṛcchā samāptā ||	mahAyAna-nirdeSe nErAtmya-paripRcCA samAptAH ||
