   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
   vṛttīnāṃ viśrānterabhidhātatparyalakṣaṇākhyānām /	vRttInAm viSrAnteH-aBiDA-tatparya-lakzaNa-AKyAnAm /
   aṅgīkāryā turyā vṛttirbodhe rasādīnām // VisSd_5.1 //	aFgIkAryA turyA vRttiH-boDe rasa-AdInAm // VisSd-_5.1 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) vṛttīnāmiti---abhidhālakṣaṇātātparyākhyānāṃ tisṛṇāṃ	(vi, Ka) vRttInAm-iti---aBiDA-lakzaNa-AtAtparya-AKyAnAm tisRNAm
   vṛttīnām /	vRttInAm /
        vikṣānteriti---svabodhyārthaṃ bodhayatitvā viraterityarthaḥ /	vikzAnteH-iti----sva-boDya-arTam boDayatitvA virateH-iti-arTaH /
        turyā caturthīṃ /	turyA caturTIm /
        Locanā:	LocanA:
        (lo, ā) vṛttināmiti---turyā	(lo, A) vRttinAm-iti---turyA
   vṛttirvyañjanadhvananagamanapratyayanādivyapadeśaviṣayā /	vRttiH-vyaQjana-Dvanana-gamana-pratyayana-Adi-vyapadeSa-vizayAH /
        rasaśabdenātrāsvādyamātrasya grahaṇam /	rasa-Sabdena-atra-AsvAdya-mAtrasya grahaNam /
        ādiśabdena vastvalaṅkārayoḥ /	Adi-Sabdena vastu-alaFkArayoH /
        rasasya prādhānyāt prathamaṃ nirdeśaḥ /	rasasya prADAnyAt praTamam nirdeSaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   abhidhāyāḥ saṃketitārthamātrabodhanaviratāyā na	aBiDAyAH saMketita-arTa-mAtra-boDana-viratAyAH na
   vastvalaṅkārarasādivyaṅgyabodhane kṣamatvam /	vastu-alaFkAra-rasa-Adi-vyaFgya-boDane kzama-tvam /
   na ca saṃketito rasādiḥ /	na ca saMketitaH rasa-AdiH /
   nahi vibhāvādyabhidhānameva tadabhidhānam, tasya tadekarūpyānaṅgīkārāt /	na-hi viBAva-Adi-aBiDAnam-eva tad-aBiDAnam, tasya tad-eka-rUpya-anaFgIkArAt /
   yatra ca svaśabdenābhidhānaṃ tatra pratyuta doṣa eveti vakṣyāmaḥ /	yatra ca sva-Sabdena-aBiDAnam tatra pratyuta dozaH eva-iti vakzyAmaH /
   kvacicca "śṛṅgāraraso 'yam" ityādau svaśabdenābhidhāne 'pi na tatpratītiḥ,	kvacid-ca "SRFgAra-rasaH ayam" ityAdO sva-Sabdena-aBiDAne api na tad-pratItiH,
   tasya svaprakāśānandarūpatvāt /	tasya sva-prakASa-Ananda-rUpa-tvAt /
   abhihitānvayavādibhiraṅgīkṛtā tātparyākhyā vṛttirapi saṃsargamātre	aBihitA-anvayava-AdiBiH-aFgIkRtA tAtparyAKyA vRttiH-api saMsarga-mAtre
   parikṣīṇā na vyaṅghyabodhinī /	parikzINA na vyaFGya-boDinI /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) vyācaṣṭe---abhidhāyā iti /	(vi, ga) vyAcazwe---aBiDAyAH iti /
        nanu rasādirabhidhayaiva bodhyatām ityata āhana ca saṃketita iti /	nanu rasa-AdiH-aBiDayA-eva boDyatAm iti-atas Ahana ca saMketitaH iti /
        nanu vibhāvādibhireva rasādibhāvādiḥ saṃketita eva ityatrāhana hīti /	nanu viBAva-AdiBiH-eva rasa-Adi-BAva-AdiH saMketitaH eva iti-atra-ahana hi-iti /
        tadaikyarūpyaṃ tatsvarūpatā, vibhāvādirhi nāyakādiḥ, rasaśca	tad-Ekya-rUpyam tad-svarUpa-tA, viBAva-AdiH-hi nAyaka-AdiH, rasaH-ca
   tadvyakteratyādiḥ /	tad-vyakteH-atyAdiH /
        rasasyābhidhā gamyatve bādhakāntaramāha---yatra ceti /	rasasya-aBiDA gamya-tve bADaka-antaram-Aha---yatra ca-iti /
        kāvyāntargatarasādiśabdenābhidhāne tu na	kAvya-antargata-rasa-Adi-Sabdena-aBiDAne tu na
   rasādipratītirityāha---kvacicceti /	rasa-Adi-pratItiH-iti-Aha---kvacid-ca-iti /
        nanu rasādirnābhidhayā bodhyatām, naiyāyikasvīkṛtayā tātparyākhyayā	nanu rasa-AdiH-na-aBiDayA boDyatAm, nEyAyika-svIkRtayA tAtparyAKyayA
   vṛttyā bodhyatāmityata āha---abhihitānvayeti /	vRttyA boDyatAm-iti-atas Aha---aBihita-anvaya-iti /
        Locanā:	LocanA:
        (lo, i) saṃketito vācyār'thaḥ /	(lo, i) saMketitaH vAcyAr-aTaH /
        rasādirapi kathaṃ na saṃketita ityāśaṅkyāha---na ceti /	rasa-AdiH-api kaTam na saMketitaH iti-ASaFkya-aha---na ca-iti /
        kuta ityāha---na hīti /	kutas iti-Aha---na hi-iti /
        yadi syādayamarthaḥ /	yadi syAt-ayam-arTaH /
        yadi rasādeḥ saṃketitatvamucyate tat kiṃ vibhāvādivācakena śabdena ?	yadi rasa-AdeH saMketita-tvam-ucyate tat kim viBAva-Adi-vAcakena Sabdena ?
   kiṃ svaśabdenā vā ? nādyaḥ, tasya vibhāvādibhirvyañjanīyatvāt /	kim sva-SabdenA vA ? na-AdyaH, tasya viBAva-AdiBiH-vyaQjanIya-tvAt /
        svaśabdābhidhāne ca na tasya pratītiḥ kintu doṣa eva /	sva-Sabda-aBiDAne ca na tasya pratItiH kintu dozaH eva /
        svaśabdo hi rasaśabdaḥ, śṛṅgārādiśabdo vā ityarthaḥ /	sva-SabdaH hi rasa-SabdaH, SRFgAra-Adi-SabdaH vA iti-arTaH /
        "śṛṅgāraḥ sakhi ! mūrtimāniva madhau mugdho hariḥ kīḍatī"tyādau ca	"SRFgAraH saKi ! mUrtimAn-iva maDO mugDaH hariH kIxati-i"tyAdO ca
   vibhāvādisāmagrayādeva tadvyañjakatvam na tu śṛṅgārādiśabdasya /	viBAva-Adi-sAmagrayAt-eva tat-vyaQjaka-tvam na tu SRFgAra-Adi-Sabdasya /
        saṃsargamātreṇa pratyekaṃ padairabhihitāṃnāmarthānāmityarthaḥ /	saMsarga-mAtreNa pratyekam padEH-aBihitAMnAm-arTAnAm-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca kecidāhuḥ---"so 'yamiṣoriva dīrghadīrghataro 'bhidhāvyāparaḥ" iti /	yat-ca kecid-AhuH---"saH ayam-izoH-iva dIrGa-dIrGataraH aBiDAvya-aparaH" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) ubhayasiddhavācyārthasya bodhikā śaktirūpā vṛttireva	(vi, Ga) uBaya-sidDa-vAcyA-arTasya boDikA Sakti-rUpA vRttiH-eva
   vyaṅgyabodhikā, yathā dhanurdharamuktena iṣuṇā pratisaṃhitamekaṃ lakṣyaṃ	vyaFgya-boDikA, yaTA DanurDara-muktena izuNA pratisaMhitam-ekam lakzyam
   dīrgheṇa vegarūpavyāpāreṇa bhittvā apratisaṃhitaṃ lakṣyāntaramapi	dIrGeNa vega-rUpa-vyApAreNa BittvA apratisaMhitam lakzya-antaram-api
   dīrgatarībhūtena tenaiva vegarūpavyāpāreṇa bhidyata iti yat keṣāñcimatam,	dIrgatarIBUtena tena-eva vega-rUpa-vyApAreNa Bidyate iti yat kezAQcimatam,
   yacca tātparyavṛttireva vyaṅgyabodhikā iti dhvanikasya matam, dūṣayituṃ	yat-ca tAtparyavRttiH-eva vyaFgya-boDikAH iti Dvanikasya matam, dUzayitum
   kadubhayamutthāpayati---yacca kecid iti /	kaduBayam-utTApayati----yat-ca kecid iti /
        so 'yamityabhidhaiva vyaṅgyabodhiketi yat kaiściduktaṃ tatra so	saH ayam-iti-aBiDA-eva vyaFgyaboDikA-iti yat kEScid-uktam tatra saH-
   'yamityabhidhānarūpeṣorvyāpāra ivetyarthaḥ /	ayam-iti-aBiDAna-rUpezoH-vyApAraH iva-iti-arTaH /
        Locanā:	LocanA:
        (lo, ī) yacceti /	(lo, I) yat-ca-iti /
        ayamarthaḥ--yathā khalu dhanuṣmatā mukto bāṇa ekenaiva	ayam-arTaH--yaTA Kalu DanuzmatA muktaH bANaH ekena-eva
   vegarūpavyāpāreṇa śatroḥ kavacādikamanekaṃ bhinatti, tathaika eva śabdasya	vega-rUpa-vyApAreNa SatroH kavaca-Adikam-anekam Binatti, taTA-ekaH eva Sabdasya
   vyāpāro yāvaduddeśyaṃ bodhayati /	vyApAraH yAvat-uddeSyam boDayati /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yaccadhanikenoktam---	yat-ca-Danikena-uktam----
   "tātparyāvyatirekācca vyañjakatvasya na dhvaniḥ /	"tAtparya-avi-atirekAt-ca vyaQjaka-tvasya na DvaniH /
   yāvatkāryaprasāritvāttātparyaṃ na tulādhṛtam" //	yAvat-kArya-prasAri-tvAt-tAtparyam na tulA-DRtam" //
   iti /	iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) yacca dhvaniketi---tātparyavyatirekāditi---vyañjakatvasya	(vi, Fa) yat-ca DvanikA-iti----tAtparya-vyatirekAt-iti----vyaQjaka-tvasya
   vyañjanāyāstātparyātatiriktatvād asau naṃ dhvanirna vyañjanā, kintu	vyaQjanAyAH-tAt-paryAtatirikta-tvAt asO nam DvaniH-na vyaQjanA, kintu
   tātparyamevetyarthaḥ /	tAtparyam-eva-iti-arTaH /
        yāvatkārmaṃ yāvadarthabodhanarūpaṃ kāryam, tatraprasāritvāttātparyam,	yAvat-kArmam yAvat-arTa-boDana-rUpam kAryam, tatra-prasAri-tvAt-tAtparyam,
   na tulādhāraṇena niyamitamityarthaḥ /	na tulADAraNena niyamitam-iti-arTaH /
        Locanā:	LocanA:
        (lo, u) dhvaniko daśarūpakartā /	(lo, u) DvanikaH daSa-rUpa-kartA /
        tātparyakāryamuddeśyam, yadarthaṃ śabdaprayoga iti bhāvaḥ /	tAtpari-akAryam-uddeSyam, yad-arTam Sabda-prayogaH iti BAvaH /
        na tulayā dhṛtam; kvacinnirūddhaprasarīkṛtya vākyārthabodhanamātre	na tulayA DRtam; kvacid-nirUdDa-prasarIkRtya vAkya-arTa-boDana-mAtre
   vyavasthāpitam /	vyavasTApitam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tayorupari "śabdabuddhikarmaṇāṃ viramya vyāpārābhāvaḥ" iti vādibhireva	tayoH-upari "Sabda-budDi-karmaNAm viramya vyApAra-aBAvaH" iti vAdiBiH-eva
   pātanīyo daṇḍaḥ /	pAtanIyaH daNxaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) tayoruparīti /	(vi, ca) tayoH-upari-iti /
        iṣuvyāpāravāditātparyavādinoruparītyarthaḥ /	izu-vyApAra-vAdi-tAt-paryavAdinoH-upari-iti-arTaH /
        vācyavyaṅgyayoryugapadbodhane tātparyasattve kramaśo	vAci-avyaFgyayoH-yugapad-boDane tAtparyasattve kramaSas-
   bodhanānupapattiḥ, kramaśo bodhe ca tatsattve viramya vyāpārabhāva	boDana-anupapattiH, kramaSas boDe ca tad-sattve viramya vyApAra-BAva
   ityarthaḥ /	iti-arTaH /
        idaṃ ca dūṣaṇaṃ na ruciram; vyañjanāvādināpi kramaśo bodhāṅgīkāreṇa	idam ca dUzaNam na ruciram; vyaQjanOvAdinA-api kramaSas boDa-aFgIkAreNa
   viramya vyāpārasvīkārāt /	viramya vyApAra-svIkArAt /
        tātparyasattve vṛttibheda eva viramya vyāpāraḥ svīkriyate, na tu	tAtparya-sattve vRtti-BedaH eva viramya vyApAraH svIkriyate, na tu
   ekayā vṛttyā iti cenna /	ekayA vRttyA iti ced-na /
        tātparyasyaiva niyāmakatvena vṛttibhedasyākiñcitkaratvāt;	tAtparyasya-eva niyAmaka-tvena vRtti-Bedasya-akiQcitkara-tva-at;
   śabdavirateścobhayatra sāmyāt /	Sabda-virateH-ca-uBayatra sAmyAt /
        tasmāt kramaśo bodhena tātparyagrāhakābhāva eva tayorupari doṣaḥ /	tasmAt kramaSas boDena tAtparya-grAhaka-aBAvaH eva tayoH-upari dozaH /
        na ca phalameva tadgrāhakamiti vācyam; phalasya	na ca Palam-eva tat-grAhakam-iti vAcyam; Palasya
   tātparyottarabhāvitvāt /	tAtparya-uttara-BAvi-tvAt /
        kramaśo vyañjanayā bodhane tu vaktṛboddhavāyadivaiśiṣṭyameva	kramaSas vyaQjanayA boDane tu vaktR-bodDa-vAya-di-vESizwyam-eva
   tātparyagrāhakam /	tAtparya-grAhakam /
        na caivaṃ tadgrāhitaṃ tadevaṃ tātparyaṃ dhvanikamate vṛttirastu, na	na ca-evam tat-grAhitam tat-evam tAtparyam Dvanika-mate vRttiH-astu, na
   vyañjaneti vācyam "ityatrātātparyaviṣayasya vyaṅgyaśṛṅgārasya aparāṅgam,	vyaQjana-iti vAcyam "ityatra-AtAtparya-vizayasya vyaFgya-SRFgArasya apara-aFgam,
   yathā vā "surabhimāṃsaṃ bhuṅkṣva "iti sugandhimāṃsatātparyake vākye	yaTA vA "suraBi-mAMsam BuFkzva "iti suganDi-mAMsa-tAtparyake vAkye
   dhenumāṃsavyañjanā /	Denu-mAMsa-vyaQjanAH /
        dīrghadīrghatarābhidhāvādimate tu tadabhidhāgrāhakakoṣādyabhāva eva	dIrGa-dIrGatara-aBiDA=-Adi-mate tu tad-aBiDA-grAhaka-koza-Adi-aBAvaH eva
   doṣaḥ, agṛhītathaivābhidhayā vyaṅgyabodhanoktistatpramāṇābhāvenaiva	dozaH, agRhItaTA-eva-aBiDayA vyaFgya-boDana-uktiH-tad-pramANa-aBAvena-eva
   nirasanīyā /	nirasanIyAH /
        Locanā:	LocanA:
        (lo, ū) viramya vyāpārābhāvavādibhiḥ--abhihitānvayavādibhiḥ /	(lo, U) viramya vyApAra-aBAva-vAdiBiH--aBihita-anvayava-AdiBiH /
        kimasmākamārdrakavaṇijāṃ vahitracintayā ityarthaḥ /	kim-asmAkam-Ardra-ka-vaNijAm vahitra-cintayA iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃ ca kimiti lakṣaṇāpuyapāsyā ? dīrghadīrghatarābhidhāvyāpāreṇāpi	evam ca kim-iti lakzaNa-apuyapAsyA ? dIrGa-dIrGatara-aBiDA-vyApAreNa-api
   tadarthabodhasiddheḥ /	tad-arTa-boDa-sidDeH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) abhidhārūpāyā vācyārthabodhakavṛttervyaṅgyabodhakatve	(vi, Ca) aBiDA-rUpAyAH vAcya-arTa-boDaka-vRtteH-vyaFgya-boDaka-tve
   doṣāntaramāha--ecañceti /	doza-antaram-Aha--ecaQcA-iti /
        Locanā:	LocanA:
        (lo, ṛ) evaṃ ca yadi śabdaśruteranantaraṃ yāvānartho 'vagamyate	(lo, R) evam ca yadi Sabda-SruteH-anantaram yAvAn-arTaH avagamyate
   tāvati śabdasyābhidhā eva vāyapāra iti bhāvaḥ /	tAvati Sabdasya-aBiDAH eva vAyapAraH iti BAvaH /
        "lakṣaṇā'; ityanantaraṃ pṛthagiti śeṣaḥ /	"lakzaNA-a; iti-anantaram pRTak-iti SezaH /
        tadartho lakṣaṇīyaḥ /	tad-arTaH lakzaNIyaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kimiti ca "brāhmaṇa ! putraste jātaḥ, kanyā te garbhiṇī" ityādāvapi	kim-iti ca "brAhmaNa ! putraH-te jAtaH, kanyA te garBiNI" iti-AdO=-api
   harṣaśokādīnāmapi na vācyatvam /	harza-Soka-AdInAm-api na vAcya-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) nanu na aṅgīkāryaiva lakṣaṇā ityata āha---kimiti ceti /	(vi, ja) nanu na aFgIkAryA-eva lakzaNAH iti-atas Aha---kim-iti ca-iti /
        kanyeti---atra kanyā adattā; tasyā eva garbhe pituḥ śokāt /	kanyA-iti---atra kanyAH adattA; tasyAH eva garBe pituH SokAt /
        atra hi sambodhyavrāhmaṇasannihitāparajanasya	atra hi samboDya-vrAhmaNa-sannihita-aparajanasya
   tādṛśaśabdaśravaṇānantaraṃ vrāhmaṇasya harṣaśokāvagamāt	tAdRSa-Sabda-SravaNa-anantaram vrAhmaNasya harza-Soka-avagamAt-
   tacchabdīyadīrghatarābhidhayaiva tadvodhasambhavena	tad-SabdIya-dIrGatara-aBiDayA-eva tad-voDa-samBavena
   tayorvācyatāpattirityarthaḥ /	tayoH-vA-acya-tApattiH-iti-arTaH /
        Locanā:	LocanA:
        (lo, ṝ) anupapattyantaramāha--kimiti ceti /	(lo, L) anupapatti-antaram-Aha--kim-iti ca-iti /
        ayamarthaḥ--harṣādayo hi na kenāpi vācyatvenābhyupagamyante, yato 'mī	ayam-arTaH--harza-AdayaH hi na kena-api vAcya-tvena-aByupagamyante, yatas amI
   vācyārthapratītyā na kiyante /	vAcya-arTa-pratItyAH na kiyante /
        na khalu śabdasya kārakatvaṃ, jñāpakatvāttasya /	na Kalu Sabdasya kAraka-tvaM, jQApaka-tvAt-tasya /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yatpunarūktaṃ "pauruṣeyamapauruṣeyaṃ ca vākyaṃ sarvameva kāryaparam,	yat-punar-Uktam "pOruzeyam-apOruzeyam ca vAkyam sarvam-eva kArya-param,
   atatparatve 'nupādeyatvādunmattavākyavat /	atatparatve anupAdeya-tvAt-unmatta-vAkya-vat /
   tataśca kāvyaśabdānāṃ niratiśayasukhāsvādavyatirekeṇa	tatas-ca kAvya-SabdAnAm niratiSaya-suKa-AsvAda-vyatirekeNa
   pratipādyapratipādakayoḥ	pratipAdya-pratipAdakayoH
   pravṛttyaupayikaprayojanānupalabdherniratiśayamukhāsvāda eva	pravRtti-Opayika-prayojana-anupalabDeH-niratiSaya-muKa-AsvAdaH eva
   kāryatvenāvadhāryate /	kAryatvena-avaDAryate /
   "yatparaḥ śabdaḥ sa śabdārthaḥ" iti nyāyāt" iti /	"yat-paraH SabdaH sa Sabda-arTaH" iti nyAyAt" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) yatparaḥ śabdaḥ sa śabdārthaḥ "iti jaiminivākyameva	(vi, Ja) yat-paraH SabdaH sa Sabda-arTaH "iti jEmini-vAkyam-eva
   vyaṅgyabodhane tātparyākhyavṛttau pramāṇamiti mataṃ	vyaFgya-boDane tAtparyAKya-vRttO pramANam-iti matam
   dūṣayitumutthāpayati---yatpunariti /	dUzayitum-utTApayati----yat-punar-iti /
        pauruṣeyaṃ laukikavākyam, apauruṣeyaṃ vaidikavākyam /	pOruzeyam lOkika-vAkyam, apOruzeyam vEdika-vAkyam /
        kāryaparam---sādhyatātparyakam /	kArya-param----sADyatAtparyakam /
        nanu kāryaparatve prakṛte kimāyātamityata āha---tataśceti /	nanu kArya-paratve prakRte kim-AyAtam-iti-atas Aha---tatas-ca-iti /
        niratiśayasukhāsvāda eva kāryatvenānubhūyata iti /	niratiSaya-suKa-AsvAdaH eva kAryatvena-anuBUyate iti /
        tathā ca sukhāsvādakāraṇatā kāvyavākyasya vyaṅgyabodhadvāreṇaiva	taTA ca suKa-AsvAda-kAraNa-tA kAvya-vAkyasya vyaFgya-boDa-dvAreNa-eva
   etadvākyasya vyaṅgyatātparyakatvāt /	etad-vAkyasya vyaFgyatAt-paryaka-tvAt /
        sa śabdārtha iti /	sa Sabda-arTaH iti /
        jaiminivākyasya saśabdasya tātparyavṛttilabhyor'tha itiyarthaḥ /	jEmini-vAkyasya sa-Sabdasya tAtparya-vRtti-laByor-aTa itiyarTaH /
        kāvyaprakāśe tu asya vākyasya bhinna evārthaḥ kṛtaḥ /	kAvya-prakASe tu asya vAkyasya BinnaH eva-arTaH kRtaH /
        tathā hi--"yatparo yatsādhyatātparyakaḥ śabdaḥ sa śabdasya	taTA hi--"yat-paraH yat-sADyatAt-paryakaH SabdaH sa Sabdasya
   prāmāṇyaniyāmakor'thaḥ na tu siddhaṃśe tasya śabdasya prāmāṇyam"iti /	prAmANya-niyAmakor-aTaH na tu sidDaMSe tasya Sabdasya prAmANyam-"iti /
        yathā,"gāmabhyāja"ityatra sādhyāṃśo 'bhyājanaṃ prāmāṇyaniyāmakor'tho	yaTA,"gAm-aByAja"-iti-atra sADya-aMSaH aByAjanam prAmANya-niyAmakor-aTo
   na tu siddhagavāṃśaḥ; yathā vā, "dadhnā juhoti"ityatra dadhnaḥ karaṇatvaṃ	na tu sidDa-gava-aMSaH; yaTA vA, "daDnA juhoti-"iti-atra daDnaH karaNa-tvam
   pādhyāṃśastu tathā; na tu vākyāntarataḥ siddhahomāṃśa iti /	pADya-aMSaH-tu taTA; na tu vAkya-antarataH sidDa-homa-aMSaH iti /
        Locanā:	LocanA:
        (lo, ḷ) samprati gurumataikadeśīyasya, "yatparaḥ śabdaḥ sa śabdārthaḥ	(lo, ?) samprati guru-mata-eka-deSIyasya, "yat-paraH SabdaH sa Sabda-arTaH
   "iti vādino matamāśaṅkya dūṣayati---yatpunara iti /	"iti vAdinaH matam-ASaFkya dUzayati----yat-punaraH iti /
        pauruṣeyamityādinyāyādityantaḥ śaṅkagranthaḥ /	pOruzeyam-ityAdi-nyAyAt-iti-antaH SaFkagranTaH /
        tatretyādinā siddhāntaḥ /	tatra-ityAdinA sidDAntaH /
        pauruṣeyaṃ laukikam apauruṣeyo vaidikam /	pOruzeyam lOkikam apOruzeyaH vEdikam /
        kāryamuddeśyam /	kAryam-uddeSyam /
        tataśca yasmādevamanumānamityarthaḥ /	tatas-ca yasmAt-evam-anumAnam-iti-arTaH /
        pratipādyo yaṃ prati vākyaṃ śrāvyate; pratipādakastasya śrāvayitā /	pratipAdyaH yam prati vAkyam SrAvyate; pratipAdakaH-tasya SrAvayitA /
        kāryatvenāvadhāryate ityarthaḥ /	kAryatvena-avaDAryate iti-arTaH /
        tasmānniratiśayasukhāsvādarūpo rasādirūpor'thaḥ śabdasya	tasmAt-niratiSaya-suKa-AsvAda-rUpaH rasa-Adi-rUpor-aTaH Sabdasya
   tātparyaviṣayo jātaḥ kiṃ vṛttyantarakalpanayeti /	tAtparya-vizayaH jAtaH kim vRtti-antara-kalpanayA-iti /
        yatpase yaduddeśyaprayuktaḥ; sa śabdārthaḥ śabdenāvaśyaṃ boddhavyaḥ /	yat-pase yat-uddeSya-prayuktaH; sa Sabda-arTaH Sabdena-avaSyam bodDavyaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra praṣṭavyam-kimidaṃ tatparatvaṃ nāma, tadarthatvaṃ vā, tātparyavṛttyā	tatra prazwavyam--kim-idam tat-paratvam nAma, tad-arTa-tvam vA, tAtparyavRttyA
   tadvodhakatvaṃ vā ? ādye na vivādaḥ, vyaṅgyatve 'pi tadarthatānapāyāt /	tad-voDaka-tvam vA ? Adye na vivAdaH, vyaFgya-tve api tad-arTa-tAnapAyAt /
   dvitīye tu--keyaṃ tātparyākhyā vṛttiḥ, abhihitānvayavādibhiraṅgīkṛtā,	dvitIye tu--kA-iyam tAtparyAKyA vRttiH, aBihita-anvayava-AdiBiH-aFgIkRtA,
   tadanyā vā ? ādye dattamevottaram /	tad-anyAH vA ? Adye dattam-eva-uttaram /
   dvitīye tu---nāmamātre vivādaḥ, tanmate 'pi turīyavṛttisiddheḥ /	dvitIye tu---nAma-mAtre vivAdaH, tad-mate api turIya-vRtti-sidDeH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi ña) svayaṃ kalpitārthe vitarkayati---tatra praṣṭavyamiti /	(vi Qa) svayam kalpita-arTe vitarkayati---tatra prazwavyam-iti /
        sa śabdārtha ityasya vākyasya tatparatvamarthaḥ tadeva tatparatvaṃ	sa Sabda-arTaH iti-asya vAkyasya tat-para-tvam-arTaH tat-eva tad-paratvam
   pṛcchati---kimidamiti /	pRcCati----kim-idam-iti /
        tadarthatvamtatpratītiprayojanakatvam /	tad-arTa-tvam-tad-pratIti-prayojanaka-tvam /
        tadarthatvānapāyāt---tatpratītiprayojanakatvānapāyāt /	tad-arTa-tvAnapAyAt----tad-pratIti-prayojanaka-tvAn-apAyAt /
        dattamevottaramiti---saṃsargamātra eva	dattam-eva-uttaram-iti---saMsarga-mAtraH eva
   taistātparyākhyavṛttyabhyupagamādityarthaḥ /	tEH-tAtparyAKya-vRtti-aByupagamAt-iti-arTaH /
        tadanyā vā iti tātparyākhyā vṛttiḥ saṃsargaṃ bodhayitvā	tad-anyA vA iti tAtparyAKyA vRttiH saMsargam boDayitvA
   vyaṅgyārthamapi bodhayatīti dhvanikena yaduktaṃ tacca prāgeva dūṣitam /	vyaFgya-arTam-api boDayati-iti Dvanikena yat-uktam tat-ca prAk-eva dUzitam /
        tato 'nyā vetyasya tātparyabhinno 'tiriktapadārtha ityevārthaḥ /	tatas anyAH vA-iti-asya tAtparyaBinnaH ati-rikta-padArTaH iti-eva-arTaH /
        nāmamātreti---aṅgīkṛtāyāṃ turīyavṛttau, "vyañjanā vā tātparyaṃ vā	nAma-mAtrA-iti---aFgIkRtAyAm turIya-vRttO, "vyaQjanA vA tAtparyam vA
   tannāma'; ityeva vivāda ityarthaḥ /	tad-nAma-a; iti-eva vivAdaH iti-arTaH /
