   oṃ	om
   gamyasyānupapannatvamiha kalpanayā vinā /	gamyasya-anupapanna-tvam-iha kalpanayA vinA /
   mānāntaravirodhena sandehāpattilakṣaṇam // 18 //	mAna-antara-viroDena sandeha-Apatti-lakzaNam // 18 //
   deśena hi vinābhāvo na kadācana dṛśyate /	deSena hi vinA-aBAvaH na kadAcana dRSyate /
   vinābhāvena siddho 'pi tena sandehamṛcchati // 19 //	vinA-aBAvena sidDaH api tena sandeham-RcCati // 19 //
   tatsandehavyudāsāya kalpanā yā pravarttate /	tad-sandeha-vyudAsAya kalpanA yA pravarttate /
   sandehāpādakādarthādarthāpattirasau89 smṛtā // 20 // 90//	sandeha-ApAdakAt-arTAt-arTApattiH-asO89 smRtAH // 20 // 90//
   yatkalpanāṃ vinā yor'thaḥ pratīto 'pyeti saṃśayam /	yat-kalpanAm vinA yor-aTaH pratItaH api-eti saMSayam /
   tena tatkalpanāmeke tvarthāpattiṃ pracakṣate // 21 //	tena tad-kalpanAm-eke tu-arTApattim pracakzate // 21 //
   gamakasyānumāne tu vipakṣāsattvalakṣaṇam /	gamakasya-anumAne tu vipakzA-sattva-lakzaNam /
   gamyate 'nupapannatvaṃ vinā gamyena vastunā // 22 //	gamyate anupapanna-tvam vinA gamyena vastunA // 22 //
   tatsāmagrīvibhedena bhinne ete parasparam /	tad-sAmagrI-viBedena Binne ete parasparam /
   arthāpattyanumānākhye pramāṇe iti niścitam // 23 //	arTApatti-anumAna-AKye pramANe iti niScitam // 23 //
   anupalabdhipramāṇanirākaraṇam /	anupalabDi-pramANa-nirAkaraNam /
   abhāvākhyaṃ91 pramāṇaṃ ye ṣaṣṭhamāhurmanīṣiṇaḥ /	aBAva-AKyaM91 pramANam ye zazWam-AhuH-manIziNaH /
   teṣāṃ prābhākarairevaṃ pratyādeśo 'yamucyate // 24 //	tezAm prABAkarEH-evam pratyAdeSaH ayam-ucyate // 24 //
   pramāṇaṃ khalu kasyāpi prameyasyāvabodhakam /	pramANam Kalu kasya-api prameyasya-avaboDakam /
   92tatrābhāvasya kiṃ tāvat prameyamiti cintyatām // 25 //	92tatra-aBAvasya kim tAvat prameyam-iti cintyatAm // 25 //
   nanu nāstīti buddhyā93 tu bodhyaṃ yadupakalpitam /	nanu na-asti-iti budDyA93 tu boDyam yat-upakalpitam /
   abhāvasya pramāṇasya prameyaṃ tat bhaviṣyati // 26 //	aBAvasya pramANasya prameyam tat Bavizyati // 26 //
   bhūtela'tra ghaṭo nāstītyeṣā yā jāyate matiḥ /	BUtela-atra GawaH na-asti-iti-ezA yA jAyate matiH /
   sā na bhūtalamātre syāt prasakterghaṭavatyapi // 27 //	sA na BU-tala-mAtre syAt prasakteH-GawavatI-api // 27 //
   kevale bhūtale cetsyātkaivalyaṃ tatra kīdṛśatam /	kevale BU-tale ced-syAt-kEvalyam tatra kIdRSatam /
   svarūpamātraṃ no tāvaddharmāntaramathocyate // 28 //	sva-rUpa-mAtram no tAvat-Darma-antaram-aTa-ucyate // 28 //
   prameyāntaramevātra tāvatā'ṅgīkṛtaṃ bhavet /	prameya-antaram-eva-atra tAvatA-aFgIkRtam Bavet /
   tacca nendriyavijñeyaṃ tadvyāpārānapekṣaṇāt // 29 //	tat-ca na-indriya-vijQeyam tad-vyApAra-anapekzaNAt // 29 //
   svarūpamātre dṛṣṭe 'pi bhāve dūragato 'pi san /	sva-rUpa-mAtre dRzwe api BAve dUra-gataH api san /
   kathañcijjātajijñāso nāstitvaṃ pratipadyate // 30 //	kaTaQcid-jAta-jijQAsaH nAstitvam pratipadyate // 30 //
   tena yatrāpi nāstitvaṃ budhyate vyāpṛtendriyaḥ /	tena yatra-api nAstitvam buDyate vyApRta-indriyaH /
   bhāvāṃśamātre tatrāpi pratyakṣasya pramāṇatā // 31 //	BAva-aMSa-mAtre tatra-api pratyakzasya pramANatA // 31 //
   nāstitvaṃ ca pramāṇānāmanutpattyaiva gamyate /	nAstitvam ca pramANAnAm-anutpattyA-eva gamyate /
   nāstitvapratipattirhi tāṃ vinā nāsti kutracit // 32 //	na-astitva-pratipattiH-hi tAm vinA na-asti kutracid // 32 //
   yogyapramāṇānutpatteḥ kāraṇatvaparigrahāt /	yogya-pramANa-an-utpatteH kAraNa-tva-parigrahAt /
   atiprasaṅgadoṣo 'pi nāvakāśamupāśnute // 33 //	atiprasaFga-dozaH api na-avakASam-upASnute // 33 //
   anutpattiśca na jñātā satī kāraṇamakṣavat /	anutpattiH-ca na jQAtA satI kAraNam-akza-vat /
   tena liṅgatvaśaṅkā'pi dūrādeva nirākṛtā // 34 //	tena liFga-tva-SaFkA-api dUrAt-eva nirAkRtAH // 34 //
   anutpattiśca vijñātā hetuścelliṅgavadbhavet /	anutpattiH-ca vijQAtA hetuH-ced-liFga-vat-Bavet /
   anavasthā prasajyeta nāstitvaṃ na ca siddhyati // 35 //	anavasTA prasajyeta nAstitvam na ca sidDyati // 35 //
   kiñca pādavihārādivyavahāraśca bhūtale /	kiQca pAda-vihAra-Adi-vyavahAraH-ca BU-tale /
   na bhūtalaparicchedamātreṇaiva pravartate // 36 //	na BU-tala-paricCeda-mAtreNa-eva pravartate // 36 //
   prasaṅgastatra durvāraḥ kaṇṭakādyanvite 'pi hi /	prasaFgaH-tatra durvAraH kaNwaka-Adi-anvite api hi /
   atha kevalabhūbhāgaparicchedāt pravartate // 37 //	aTa kevala-BU-BAga-paricCedAt pravartate // 37 //
   vikalpyaṃ tatra kaivalyaṃ grāhyasya grahaṇasya vā /	vikalpyam tatra kEvalyam grAhyasya grahaNasya vA /
   grāhyasya cetpuraivokto doṣastarhi prasajyate // 38 //	grAhyasya ced-purA-eva-uktaH dozaH-tarhi prasajyate // 38 //
   grahasya cettadā sūkṣmajijñāsā niṣphalāṃ bhavet /	grahasya ced-tadA sUkzma-jijQAsA nizPalAm Bavet /
   jātā hi kevalā 94saṃvid vyavahārasya kāraṇam // 39 //	jAtA hi kevalAH 94-saMvid vyavahArasya kAraNam // 39 //
   tena bhāvaṃ paricchidya vyavahāre cikīrṣati /	tena BAvam paricCidya vyavahAre cikIrzati /
   dṛśyādarśanasiddhyarthaṃ yuktaṃ sūkṣmanirīkṣaṇam95 // 40 //	dRSya-adarSana-sidDi-arTam yuktam sUkzma-nirIkzaNam95 // 40 //
   atrocyate dvayī saṃvid-vastuno bhūtalādinaḥ /	atra-ucyate dvayI saMvid--vastunaH BU-tala-AdinaH /
   ekā saṃsṛṣṭaviṣayā tanmātraviṣayā parā // 41 //	ekA saMsRzwa-vizayA tanmAtra-vizayA parA // 41 //
   tanmātraviṣayā yā ca dvidhā sā'pi prasajyate /	tanmAtra-vizayA yA ca dviDA sA-api prasajyate /
   pratiyoginyadṛśye ca dṛśye ca pratiyogini // 42 //	pratiyoginI-adRSye ca dRSye ca pratiyogini // 42 //
   tatra tanmātradhīryeyaṃ dṛśye ca pratiyogini /	tatra tanmAtra-DIryeyam dRSye ca pratiyogini /
   nāstitvaṃ saiva bhūbhāge ghaṭādipratiyoginaḥ // 43 //	nAstitvam sA-eva BU-BAge Gawa-Adi-pratiyoginaH // 43 //
   nanu saṃsṛṣṭabuddhyā yaḥ purastādavadhāritaḥ /	nanu saMsRzwa-budDyA yaH purastAt-avaDAritaH /
   kathaṃ tanmātradhīstatra jātā bhāvo96 na tatra cet // 44 //	kaTam tanmAtra-DIH-tatra jAtAH BAvo96 na tatra ced // 44 //
   śakyate tadabhāve 'pi vaktuṃ yo yatra sannabhūt /	Sakyate tad-aBAve api vaktum yaH yatra san=-aBUt /
   tasyābhāvaḥ kathaṃ tatra brūyāccettatra kāraṇam // 45 //	tasya-aBAvaH kaTam tatra brUyAt-ced-tatra kAraNam // 45 //
   tanmātradhiya evāstu 97varaṃ tatkāraṇaṃ tataḥ /	tanmAtra-DiyaH eva-astu 97varam tad-kAraNam tatas /
   tasyāḥ sampratipannatvādvādinorubhayorapi // 46 //	tasyAH sampratipanna-tvAt-vAdinoH-uBayoH-api // 46 //
   cakṣurvadaparāmṛṣṭaṃ na kāraṇamadarśanam /	cakzuH-vat-aparAmRzwam na kAraNam-adarSanam /
   svāpāvasthāgatasyāpi 98pramāṇatvaprasaṅgataḥ // 47 //	svApa-avasTA-gatasya-api 98pramANa-tva-prasaFgataH // 47 //
   viśeṣāpādikā tasya na niṣedhasya dṛśyatā /	viSeza-ApAdikA tasya na nizeDasya dRSyatA /
   bhāvarūpo viśeṣo hi nābhāvasyopapadyate // 48 //	BAva-rUpaH viSezaH hi na-aBAvasya-upapadyate // 48 //
   adarśane nivṛtte 'pi punarbhāvasvya kasyacit /	adarSane nivRtte api punarBAvasvya kasyacid /
   prāṅnāstitvaṃ vyapadiśantyadṛṣṭasya purā kvacit // 49 //	prAk-na-astitvam vyapadiSanti-adRzwasya purA kvacid // 49 //
   dṛśyasyādarśanaṃ tena jñātaṃ sadadabodhakam /	dRSyasya-adarSanam tena jQAtam sadada-boDakam /
   dṛśyādarśanatastasya jñānaṃ cedavya99 vasthitiḥ // 50 //	dRSyA-darSanataH-tasya jQAnam ced-avya99 vasTitiH // 50 //
   yadi tanmātrasaṃvittirūpaṃ syāttadadarśanam /	yadi tanmAtra-saMvitti-rUpam syAt-tad-adarSanam /
   tadā tasyāḥ svasaṃvitteranavasthā nivartate // 51 //	tadA tasyAH sva-saMvitteH-anavasTA nivartate // 51 //
   tenāvaśyābhyupetavyo vimarśo dṛśyagocaraḥ /	tena-avaSya-aByupetavyaH vimarSaH dRSya-gocaraH /
   adarśanamabhāvo hi tanmātrānubhavātmakam // 52 //	adarSanam-aBAvaH hi tanmAtra-anuBava-Atmakam // 52 //
   tanmātrānubhavaścāyaṃ yadadarśanarūpitaḥ /	tanmAtra-anuBavaH-ca-ayam yat-adarSana-rUpitaH /
   vimṛśyate bhūtalādau tadabhāvo '100padiśyate // 53 //	vimRSyate BU-tala-AdO tad-aBAvaH a100padiSyate // 53 //
   tanmātrānubhavaścāyaṃ na meyaḥ phalabhāvataḥ /	tanmAtra-anuBavaH-ca-ayam na meyaH Pala-BAvataH /
   kiñca svayaṃ prakāśo 'sāviti nyāyavido viduḥ // 54 //	kiQca svayam prakASaH asO=-iti nyAya-vidaH viduH // 54 //
   nāstīti śabdastatraiva svasaṃvedye pravartate /	na-asti-iti SabdaH-tatra-eva sva-saMvedye pravartate /
   tena nāstīti vijñānanyāyena na samāgatam // 55 //	tena na-asti-iti vijQAna-nyAyena na samAgatam // 55 //
   meyābhāve tato mānamabhāvākhyaṃ kathaṃ bhavet /	meyA-aBAve tatas mAnam-aBAva-AKyam kaTam Bavet /
   ghaṭasattā na labhyā hi nāsattā coditātkramāt // 56 //	Gawa-sattA na laByA hi na-asattA coditAt-kramAt // 56 //
   abhāvavyavahāro hi niḥśaṅkagamanādikaḥ /	aBAva-vyavahAraH hi niHSaFka-gamana-AdikaH /
   tanmātrānubhavenaiva yathoktena pravartate // 57 //	tanmAtra-anuBavena-eva yaTA-uktena pravartate // 57 //
   yadā yasya ca dṛśyatve satyapyanupalambhanam /	yadA yasya ca dRSya-tve sati-api-anupalamBanam /
   tadabhāvavyavahṛtistadānīṃ saṃpravartate // 58 //	tad-aBAva-vyavahRtiH-tadAnIm saMpravartate // 58 //
   sūkṣmakaṇṭakajijñāsāpyataḥ sārthakatāṃ gatā /	sUkzma-kaNwaka-jijQAsA-api-atas sArTaka-tAm gatAH /
   tāṃ vinā na hi dṛśyatvaṃ sūkṣmasattā'dhirohati // 59 //	tAm vinA na hi dRSya-tvam sUkzma-sattA-aDirohati // 59 //
   vyavahārapravṛttiśca dṛśyādṛṣṭinibandhanā /	vyavahAra-pravRttiH-ca dRSya-adRzwi-nibanDanA /
   tena dṛśyatvasiddhyarthaṃ 101yuktaṃ tasminnirīkṣaṇam // 60 //	tena dRSya-tva-sidDi-arTam 101yuktam tasmin-nirIkzaNam // 60 //
   nanvevaṃ lakṣaṇagranthasyārthastarhyasya kīdṛśaḥ /	nanu-evam lakzaNa-granTasya-arTaH-tarhi-asya kIdRSaH /
   mīmāṃsārṇavasambhūtaṃ pīyatāṃ 102samayāmṛtam // 61 //	mImAMsA-arNava-samBUtam pIyatAm 102samayA-amRtam // 61 //
   pratyakṣādyaparicchedyamabhāvākhyaṃ 103caturvidham /	pratyakza-Adi-aparicCedyam-aBAva-AKyam 103caturviDam /
   prameyaṃ sādhayat mānamabhāvākhyaṃ vadanti ye // 62 //	prameyam sADayat mAnam-aBAva-AKyam vadanti ye // 62 //
   tannirākaraṇārtho 'yaṃ yatno bhāṣyakṛtā kṛtaḥ /	tad-nirAkaraNa-arTaH ayam yatnaH BAzya-kRtA kRtaH /
   abhāvo 'saṃnikṛṣṭasya nāstītyasyāvabodhakaḥ // 63 //	aBAvaH asaMnikRzwasya na-asti-iti-asya-avaboDakaH // 63 //
   pramāṇaṃ na bhavatīti pramāṇābhāva 104 ucyate /	pramANam na Bavati-iti pramANa-aBAva 104 ucyate /
   kiṃ nirākaraṇasyeha phalamityatha cenmatam // 64 //	kim nirAkaraNasya-iha Palam-iti-aTa ced-matam // 64 //
   ucyate lakṣaṇagranthaḥ pratyakṣādeḥ samarthyate /	ucyate lakzaNa-granTaH pratyakza-AdeH samarTyate /
   pramāṇaṃ kāryagamyaṃ hi sarvatreti viniścitam // 65 //	pramANam kArya-gamyam hi sarvatra-iti viniScitam // 65 //
   niścayaśca pramāṇasya kāryamityapi saṃmatam /	niScayaH-ca pramANasya kAryam-iti-api saMmatam /
   niścayaśceyameveti saṃvittiḥ sarvavastuṣu // 66 //	niScayaH-ca-iyam-eva-iti saMvittiH sarva-vastuzu // 66 //
   sā ca vastvantarābhāvasaṃvittyanugame sati /	sA ca vastu-antara-aBAva-saMvitti-anugame sati /
   pramāṇānudayastatra yatrābhāvo 'vasīyate // 67 //	pramANAn-udayaH-tatra yatra-aBAvaH avasIyate // 67 //
   tadā tena sahaiva syāt pratyakṣādeḥ pramāṇatā /	tadA tena saha-eva syAt pratyakza-AdeH pramANatA /
   lakṣaṇaṃ kriyamāṇaṃ ca tathābhūtasya yujyate // 68 //	lakzaNam kriyamANam ca taTABUtasya yujyate // 68 //
   na kṛtaṃ ca tathā tena na kṛtaṃ sādhulakṣaṇam /	na kRtam ca taTA tena na kRtam sADu-lakzaNam /
   imāṃ śaṅkāṃ nirākartu nirākaraṇamucyate // 69 //	imAm SaFkAm nirAkartu nirAkaraNam-ucyate // 69 //
   kathaṃ punariyaṃ śaṅkā bhavatyatra nirākṛtā /	kaTam punar-iyam SaFkA Bavati-atra nirAkRtAH /
   abhāvākhyo na meyo 'sti yadarthaṃ prārtyate punaḥ // 70 //	aBAva-AKyaH na meyaH asti yad-arTam prArtyate punar // 70 //
   pramāṇānāmanutpādaḥ sādhu tallakṣaṇaṃ kṛtam /	pramANAnAm-anutpAdaH sADu tad-lakzaNam kRtam /
   iti pūrvapramāṇānāṃ lakṣaṇāni samādadhat // 71 //	iti pUrva-pramANAnAm lakzaNAni samAdaDat // 71 //
   bhāṣyakāra imaṃ granthaṃ cakre nā'bhāvalakṣaṇam /	BAzya-kAraH imam granTam cakre nA-aBAva-lakzaNam /
   nanvevamapi 105 pañcāha śabdaṃ hitvā kathaṃ punaḥ // 72 //	nanu-evam-api 105 paQca-Aha Sabdam hitvA kaTam punar // 72 //
   bhāṣyakāraḥ pramāṇāni citrākṣepaṃ samādadhat /	BAzya-kAraH pramANAni citrAkzepam samAdaDat /
   ucyate vyavahārasya hetubhūtaprasiddhaye // 73 //	ucyate vyavahArasya hetu-BUta-prasidDaye // 73 //
   evamāhobhayātmāpi vyavahāraḥ pratiṣṭhitaḥ /	evamAha-uBaya-AtmA-api vyavahAraH pratizWitaH /
   tatra bhāvavyavahṛtiḥ pañcasvevopalabhyate // 74 //	tatra BAva-vyavahRtiH paQcasu-eva-upalaByate // 74 //
   abhāvavyavahārastu dṛśyādṛṣṭivimarśajaḥ /	aBAva-vyavahAraH-tu dRSya-adRzwi-vimarSa-jaH /
   sā hi bhūbhāgasadbhāvamātrāvacchedabandhanā // 75 //	sA hi BU-BAga-sadBAva-mAtra-avacCeda-banDanAH // 75 //
   tadabhāvavyavahṛtiriti prāgeva darśitam /	tad-aBAva-vyavahRtiH-iti prAk-eva darSitam /
   mīmāṃsājalarāśeraśeṣanayaratnanikaṣanijadhāmnaḥ // 76 //	mImAMsA-jala-rASeH-aSeza-naya-ratna-nikaza-nija-DAmnaH // 76 //
   iti śālikanātha imāmamṛtasya kalāmudādahaddhīraḥ106 /	iti SAlika-nATaH imAm-amRtasya kalA-mudAt-ahat-DIraH106 /
   iti mahāmahopādhyāyaśrīśālikanāthamiśrapraṇītāyāṃ	iti mahA-mahA-upADyAya-SrI-SAlika-nATa-miSra-praNItAyAm
   prakaraṇapañcikāyāmamṛtakalā nāma pañcamaṃ prakaraṇaṃ samāptam //	prakaraNa-paQcikAyAm-amRtakalA nAma paQcamam prakaraNam samAptam //
