   [Pūrvapakṣaḥ:]	[PUrva-pakzaH:]
   sarvajñānaviśrāntibhūmau tatprakāśādhikyena jaḍasya sattā, tasya	sarva-jQAna-viSrAnti-BUmO tad-prakASa-ADikyena jaxasya sattA, tasya
   saṃvitprakāśād bhedābhedavikalpair upahatatvāt, ata eka evājaḍapramātā	saMvid-prakASAt Beda-aBeda-vikalpEH upahata-tvAt, atas ekaH eva-ajaxa-pramAtA
   svasvātantryeṇa svābhinnaṃ bhāvajātaṃ svātmany evodbhāsayan vilāpayāṃś	sva-svAtantryeNa sva-aBinnam BAva-jAtam sva-Atmani eva-udBAsayan vilApayAM=-
   cāpracyutasvātmasthitiḥ prasphuratītyarthaḥ ||	ca-apracyutasva-Atma-sTitiH prasPurati-iti-arTaH ||
   na siddho 'prathanād eva $ jñānādisamavāyy api &	na sidDaH apraTanAt eva $ jQAna-Adi-samavAyi api &
   tat prāṇādi prameyaṃ syān % na pramātānyato bhramāt // UtAjp_19 //	tat prANa-Adi prameyam syAt % na pramAtA-ani-atas BramAt // UtAjp_19 //
   Vṛ: jñānādiguṇaiḥ samaveto 'pi parimitapramātā vimarśavaidhuryād eva na	VR: jQAna-Adi-guNEH samavetaH api parimita-pramAtA vimarSa-vEDuryAt eva na
   siddhyati nirvimarśatve jāḍyaprasaṅgāt, tasmād vyavacchinnāṃ bhrāntim	sidDyati nirvimarSa-tve jAxya-prasaFgAt, tasmAt vyavacCinnAm BrAntim
   āśritya prāṇapuryaṣṭakamātur vedyatvaṃ syān na paramārthapramātṛbhāvaḥ	ASritya prANa-puryazwaka-mAtuH vedya-tvam syAt na parama-arTa-pramAtR-BAvaH
   saṃbhāvyate ||	saMBAvyate ||
   yady apy arthasthitiḥ prāṇa- $ puryaṣṭakaniyantrite &	yadi api arTa-sTitiH prANa $ puryazwaka-niyantrite &
   jīve niruddhā tatrāpi % paramātmani sā sthitā // UtAjp_20 //	jIve nirudDA tatra-api % paramAtmani sA sTitAH // UtAjp_20 //
   Vṛ: māyāvyavahārātmani lokayātrāyāṃ yady api prāṇādi saṃkocavati jīve	VR: mAyA-vyavahAra-Atmani lokayAtrAyAm yadi api prANa-Adi saMkocavati jIve
   sarveṣāṃ bāhyābhyantarāṇāṃ viṣayāṇāṃ vyavasthitir niyantritā tathāpi	sarvezAm bAhya-aByantarANAm vizayANAm vyavasTitiH niyantritA taTA-api
   saṃkucitātmani tatra mitapramātari saṃkocāpahastanena	saMkucita-Atmani tatra mita-pramAtari saMkoca-apaha-stanena
   parapramātrekātmatayā śivātmany eva sā tiṣṭhati prāṇādeś citprakāśād	para-pramAtR-eka-Atma-tayA Siva-Atmani eva sA tizWati prANa-AdeH cit-prakASAt-
   avyatirekitvāt, śivasyaiva svecchayā samullāsitāyāḥ paśubhūmikāyā	avyatireki-tvA-at, Sivasya-eva sva-icCayA samullAsitAyAH paSu-BUmikAyAH-
   grahaṇenāṇubhāvābhyupagamāt ||	grahaNena-aNuBAva-aByupagamAt ||
   tadātmanaiva tasya syāt $ kathaṃ prāṇena yantraṇā &	tad-AtmanA-eva tasya syAt $ kaTam prANena yantraNA &
   sādhitā pratyabhijñāyām % akhyāter jīvatā param // UtAjp_21 //	sADitA pratyaBijQAyAm % aKyAteH jIvatA param // UtAjp_21 //
   Vṛ: tasmād vastutaḥ śivasvabhāvābhinnena prāṇādipramātrā	VR: tasmAt vastutas Siva-svaBAva-aBinnena prANa-Adi-pramAtrA
   saṃkucitaśuktikena katham	saMkucita-Suktikena kaTam
   anavacchinnaprakāśānandamayapūrṇāhaṃtāsphurattātmanaḥ	anavacCinna-prakASa-Ananda-maya-pUrNa-ahaMtA-sPurat-tA-AtmanaH
   śivasyāvabhāsananirodhaḥ syāt tathātve tasya svayaṃ sthātum aśakyatvāt	Sivasya-avaBAsana-niroDaH syAt taTA-tve tasya svayam sTAtum aSakya-tvAt-
   kevalam aparicchinnasvaśaktivikāsasyāprathanam eva bandhakatvaparyāyaṃ	kevalam aparicCinna-sva-Sakti-vikAsasya-apraTanam eva banDaka-tva-paryAyam
   jīvatvaṃ, tasya ceśvarapratyabhijñāyāṃ śāstre savistaraṃ nirṇītatvād iti	jIva-tvan, tasya ca-ISvara-pratyaBijQAyAm SAstre sa-vistaram nirNIta-tvAt iti
   tata eva vivecyam ||	tatas eva vivecyam ||
   nārthavyavasthā prāṇādāv $ ahaṃbhāvanirodhataḥ &	na-arTa-vyavasTA prANa-AdO $ ahaMBAva-niroDataH &
   prakāśasyātmaviśrāntir % ahaṃbhāvo hi kīrtitaḥ // UtAjp_22 //	prakASasya-Atma-viSrAntiH % ahaMBAvaH hi kIrtitaH // UtAjp_22 //
   uktā saiva ca viśrāntiḥ $ sarvāpekṣānirodhataḥ &	uktA sA-eva ca viSrAntiH $ sarva-apekzA-niroDataH &
   svātantryam atha kartṛtvaṃ % mukhyam īśvaratāpi ca // UtAjp_23 //	svAtantryam aTa kartR-tvam % muKyam ISvara-tA-api ca // UtAjp_23 //
   Vṛ: prāṇādau parimitapramātrāspade jaḍe svātmamātrasphurattātmanaḥ	VR: prANa-AdO parimita-pramAtR-Aspade jaxe sva-Atma-mAtra-sPurat-tA-AtmanaH
   parāmarśasya nirodhān naiva vastuvyavasthā tasyāḥ saṃvinniṣṭhatvāt, yato	parAmarSasya niroDAt na-eva vastu-vyavasTA tasyAH saMvid-nizWatvA-at, yatas-
   yā saṃvidaḥ svātmamātraviśrāntiḥ sa eva pūrṇāhaṃtāvimarśasvabhāvo	yA saMvidaH sva-Atma-mAtra-viSrAntiH saH eva pUrNa-ahaMtA-vimarSa-svaBAvaH-
   'haṃbhāvo 'rthavyavasthāpako gīyate | saiva viśvabhāvānāṃ	ahaMBAvaH arTa-vyavasTApakaH gIyate | sA-eva viSva-BAvAnAm
   paryantapratiṣṭhābhūmikatvād viśrāntiḥ, viśvaprasaraṇe	paryanta-pratizWA-BUmika-tvAt viSrAntiH, viSva-prasaraNe
   svavyatiriktasāmagrīnirapekṣatvāt svātantryaṃ, tad eva kartṛtvaṃ mukhyam	sva-vyatirikta-sAmagrI-nirapekza-tvAt svAtantryan, tat eva kartR-tvam muKyam
   aiśvaryam apy āgameṣūdghoṣyate ||	ESvaryam api Agamezu-udGozyate ||
   māyābhidās tacchakter eva $ cānyāprasiddhitaḥ &	mAyA-aBidAH tad-SakteH eva $ ca-anyA-prasidDitaH &
   tadakhyātimayaṃ hy etaj % jagannirmātṛteśitā // UtAjp_24 //	tat-aKyAti-mayam hi etat % jagat-nirmAtR-ta-ISitAH // UtAjp_24 //
   Vṛ: māyā nāma śaktiḥ śivasya śaktimato 'vyatirekiṇī svarūpagopanātmikā	VR: mAyA nAma SaktiH Sivasya SaktimataH avyatirekiNI svarUpa-gopana-AtmikA
   krīḍā, tannimittād eva yasmād akhyātimayam etad viśvaṃ bhāsate	krIxA, tad-nimittAt eva yasmAt aKyAti-mayam etat viSvam BAsate
   vyatiriktakāraṇasya bhedābhedavikalpopahatatvenāprasiddhatvāt, tasmād	vyatirikta-kAraNasya Beda-aBeda-vikalpa-upahata-tvena-aprasidDa-tvAt, tasmAt-
   viśvābhāsānāṃ nirmātṛtvam īśvaratvam ||	viSva-ABAsAnAm nirmAtR-tvam ISvara-tvam ||
   ekaiva cānusaṃdhānāt $ sā proktā sarvasaṃvidām &	ekA-eva ca-anusaMDAnAt $ sA proktA sarva-saMvidAm &
   svasaṃvedanaparyāya- % mātṛtattvam anādi tat // UtAjp_25 //	sva-saMvedana-paryAya % mAtR-tattvam anAdi tat // UtAjp_25 //
   Vṛ: saiśvarī parāśaktiḥ samastānāṃ vicchinnanīlāsisaṃvidāṃ	VR: sa-ESvarI parASaktiH samastAnAm vicCinna-nIlA-asi-saMvidAm
   saṃyojanaviyojanādau kārye pūrāparādikoṭāv aikyānusaṃdhānam āśritya	saMyojana-viyojana-AdO kArye pUra-apara-Adi-kowO Ekya-anusaMDAnam ASritya
   tadādhārabhūtān avacchedinī ekaiva, tad eva svasaṃvedanaparyāyaṃ mātur	tad-ADAra-BUtAn avacCedinI ekA-eva, tat eva sva-saMvedana-paryAyam mAtuH-
   anādi tattvam ucyate ||	anAdi tattvam ucyate ||
   bhāvavyavasthā yan niṣṭhā $ tasyāhaṃbhāvabhāginaḥ &	BAva-vyavasTA yat nizWA $ tasya-ahaMBAva-BAginaH &
   vyāpitvam anusaṃdhānaṃ % taj jaḍasya na yujyate // UtAjp_26 //	vyApi-tvam anusaMDAnam % tat jaxasya na yujyate // UtAjp_26 //
   Vṛ: yatra sarvārthānāṃ vyavasthitiḥ pratiṣṭhitā tasya saṃvidātmanaḥ	VR: yatra sarva-arTAnAm vyavasTitiH pratizWitA tasya saMvid-AtmanaH
   pūrṇāhaṃtāparāmarśasārasyājaḍapramātuḥ svātantryāvinābhāvavattvāt	pUrNa-ahaMtA-parAmarSa-sArasya-ajaxa-pramAtuH svAtantrya-AvinA-aBAvavat-tvAt
   sarvatrānusaṃdhānātmakaṃ vyāpitvam asti, tac cāsvatantrasya jaḍasya na	sarvatra-anusaMDAna-Atmakam vyApi-tvam asti, tat ca-asvatantrasya jaxasya na
   ghaṭate vimarśasāratvābhāvāt ||	Gawate vimarSa-sAra-tva-aBAvAt ||
   tato bhede tu bhāsasya $ ghaṭate bhāsamānatā &	tatas Bede tu BAsasya $ Gawate BAsamAna-tA &
   tenoktam pratyabhijñāyāṃ % tadadvayamayaṃ jagat // UtAjp_27 //	tena-uktam pratyaBijQAyAm % tat-advaya-m-ayam jagat // UtAjp_27 //
   Vṛ: ajaḍatvam āśritya punar etāvati bhedollāsātmake viśvasmin nīlasukhāder	VR: ajaxa-tvam ASritya punar etAvati Beda-ullAsa-Atmake viSvasmin nIla-suKa-AdeH-
   bhāsasyāparikṣīṇāntaḥsthiter eva jñānaśaktyā bahirbhāsinaḥ prakāśamānatāyā	BAsasya-aparikzINa-antar-sTiteH eva jQAna-SaktyA bahis-BAsinaH prakASamAnatAyAH-
   ghaṭanāt; atha cābhedam avalambya jaḍasya punaḥ prakāśanopapatter anyathā	GawanAt; aTa ca-aBedam avalambya jaxasya punar prakASana-upapatteH anyaTA
   tv aprakāśanāt | tena hetunā śrīmadīśvarapratyabhijñāyāṃ	tu aprakASanAt | tena hetunA SrImat-ISvara-pratyaBijQAyAm
   saṃvidadvayaprakṛti viśvam uktaṃ bhavatīti śivam ||	saMvid-advaya-prakRti viSvam uktam Bavati-iti Sivam ||
   [pramātṛsiddhāv ācāryotpaladevakṛtau manāk |	[pramAtR-sidDO AcArya-utpala-deva-kRtO manAk |
   candrābdhyaṣṭenduśākābde śāstrī vṛttiṃ haro vyadhāt // [śāka era 1841]]	candra-abDi-azwa-indu-SAka-abde SAstrI vRttim haraH vyaDAt // [SAkaH eraH 1841]]
