   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   tan nāsti/ yady abhaviṣyad idam iva vyajñāsyata, vijñānābhāvān nāstīti/	tat nAsti/ yadi aBavizyat idam iva vyajQAsyata, vijQAna aBAvAt na asti iti/
   tad evaṃ sataḥ prakāśakaṃ pramāṇam asad api prakāśayatīti/	tat evam sataH prakASakam pramANam asat api prakASayati iti/
   % p.28	% p.28
   sac ca khalu ṣoḍaśadhā vyūḍham upadekṣyate/ tāsāṃ khalv āsāṃ	sat ca Kalu zoxaSaDA vyUXam upadekzyate/ tAsAm Kalu AsAm
   sadvidhānām   	sat viDAnAm   
   NyS_1,1.1:	NyH _1,1.1:
   pramāṇaprameyasaṃśayaprayojanadṛṣṭāntasiddhāntāvayavatarkanirṇayavādajalpavitaṇḍāhetvābhāsacchalajātinigrahasthānānāṃ	pramANa prameya saMSaya prayojana dRzwAnta sidDAnta avayava tarka nirNaya vAda jalpa vitaNxA hetvABAsa= Cala ja ati nigraha sTAnAnAm
   tattvajñānān niḥśreyasādhigamaḥ ||	tattva jQAnAt niHSreyasa aDigamaH ||
   % p.29	% p.29
   nirdeśe yathāvacanaṃ vigrahaḥ/ cārthe dvandvasamāsaḥ/ pramāṇādīnāṃ tattvam	nirdeSe yaTAvacanam vigrahaH/ ca arTe dvandva samAsaH/ pramANa AdInAm tattvam
   iti śaiṣikī ṣaṣṭhī/	iti SEzikI zazWI/
   % p.31	% p.31
   tattvasya jñānaṃ niḥśreyasasyādhigama iti karmaṇi ṣaṣṭhau/ ta etāvanto	tattvasya jQAnam niHSreyasasya aDigamaH iti karmaNi zazWO/ te etOvantaH 
   vidyamānārthāḥ, yeṣām aviparītajñānārtham ihopadeśaḥ/	vidyamAna arTAH, yezAm aviparIta jQAna arTam iha upadeSaH/
   % vidyamānārthā, ...] p/32	% vidyamAna arTA, ...] p/32
   so 'yam anavayavena tantrārtha uddiṣṭo veditavyaḥ/ ātmādeḥ khalu	saH ayam anavayavena tantra arTaH uddizwaH veditavyaH/ Atma AdeH Kalu
   prameyasya tattvajñānān niḥśreyasādhigamaḥ/	prameyasya tattva jQAnAt niHSreyasa aDigamaH/
   % p.33	% p.33
   tac caitad uttarasūtreṇānūdyata iti/ heyam, tasya nirvartakaṃ hānam	tat ca etat uttara sUtreNa anUdyate iti/ heyam, tasya nirvartakam hAnam
   ātyantikam, tasyopāyo 'dhigantavya ity etāni catvāry arthapadāni samyag	Atyantikam, tasya upAyaH aDigantavyaH iti etAni catvAri arTa padAni samyak 
   buddhvā niḥśreyasam adhigacchati/	budDvA niHSreyasam aDigacCati/
   % p.34	% p.34
   tatra saṃśayādīnāṃ pṛthagvacanam anarthakam     saṃśayādayo yathāsambhavaṃ	tatra saMSaya AdInAm pRTak vacanam anarTakam    saMSaya AdayaH yaTAsamBavam
   pramāṇeṣu prameyeṣu cāntarbhavanto na vyatiricyanta iti? satyam etat, imās	pramANezu prameyezu ca antarBavantaH na vyatiricyante iti? satyam etat, imAs
   tu catasro vidyāḥ pṛthakprasthānāḥ prāṇabhṛtām anugrahāyopadiśyante, yāsāṃ	tu catasraH vidyAH pRTak prasTAnAH prANaBRtAm anugrahAya upadiSyante, yAsAm
   caturthīyam ānvīkṣikī nyāyavidyā/	caturTI iyam AnvIkzikI nyAya vidyA/
   %  prasthānāḥ prāṇabhṛtām ... ] p.35	%  prasTAnAH prANaBRtAm ... ] p.35
   tasyāḥ pṛthakprasthānāḥ saṃśayādayaḥ padārthāḥ/ teṣāṃ pṛthagvacanam	tasyAH pRTak prasTAnAH saMSaya AdayaH padArTAH/ tezAm pRTak vacanam
   antareṇādhyātmavidyāmātram iyaṃ syāt, yathopaniṣadaḥ/ tasmāt saṃśayādibhiḥ	antareNa aDyAtma vidyA mAtram iyam syAt, yaTA upanizadaH/ tasmAt saMSaya AdiBiH
   padārthaiḥ pṛthak prasthāpyate/ tatra nānupalabdhe na nirṇīte 'rthe nyāyaḥ	padArTEH pRTak prasTApyate/ tatra na anupalabDe na nirNIte arTe nyAyaH
   pravartate, kiṃ tarhi? saṃśayite 'rthe/ yathoktaṃ     ``vimṛśya	pravartate, kim tarhi? saMSayite arTe/ yaToktam    ``vimRSya
   pakṣapratipakṣābhyām arthāvadhāraṇaṃ nirṇayaḥ'' iti/ vimarśaḥ    	pakza pratipakzAByAm arTa avaDAraNam nirNayaH aa iti/ vimarSaH    
   saṃśayaḥ/ pakṣapratipakṣau     nyāyapravṛttiḥ/ arthāvadhāraṇaṃ    	saMSayaH/ pakza pratipakzO    nyAya pravRttiH/ arTa avaDAraNam    
   nirṇayas tattvajñānam iti/ sa ca ``ayaṃ kiṃsvid'' iti vastuvimarśamātram	nirNayaH tattva jQAnam iti/ sa ca ``ayam kiMsvid aa iti vastu vimarSa mAtram
   anavadhāraṇaṃ jñānaṃ saṃśayaḥ, prameye 'ntarbhavann evam arthaṃ pṛthag	anavaDAraNam jQAnam saMSayaH, prameye antarBavan evam arTam pRTak 
   ucyate/	ucyate/
   % p.37	% p.37
   atha prayojanam     yena prayuktaḥ pravartate, tat prayojanam/ yam artham	aTa prayojanam    yena prayuktaH pravartate, tat prayojanam/ yam arTam
   abhīpsan jihāsan vā karmārabhate,	aBIpsan jihAsan vA karma AraBate,
   % karmārabhate] p.38	% karma AraBate] p.38
   tenānena sarve prāṇinaḥ sarvāṇi karmāṇi sarvāś ca vidyā vyāptāḥ,	tena anena sarve prANinaH sarvANi karmANi sarvAH ca vidyAH vyAptAH,
   tadāśrayaś ca nyāyaḥ pravartate/ kaḥ punar ayaṃ nyāyaḥ? pramāṇair	tad ASrayaH ca nyAyaH pravartate/ kaH punar ayam nyAyaH? pramANEH 
   arthaparīkṣaṇaṃ nyāyaḥ/	arTa parIkzaNam nyAyaH/
   % p.39	% p.39
   pratyakṣāgamāśritam anumānam, sānvīkṣā/ pratyakṣāgamābhyām	pratyakza Agama ASritam anumAnam, sa anvIkzA/ pratyakza AgamAByAm
   īkṣitasyānvīkṣaṇam anvīkṣā/ tayā pravarttata ity ānvīkṣikī     nyāyavidyā	Ikzitasya anvIkzaNam anvIkzA/ tayA pravarttate iti AnvIkzikI    nyAya vidyA
       nyāyaśāstram/ yat punar anumānaṃ pratyakṣāgamaviruddhaṃ nyāyābhāsaḥ sa	   nyAya SAstram/ yat punar anumAnam pratyakza Agama virudDam nyAya ABAsaH sa
   iti/	iti/
   % p.44	% p.44
   tatra vādajalpau saprayojanau/ vitaṇḍā tu parīkṣyate/ vitaṇḍayā	tatra vAda jalpO sa prayojanO/ vitaNxA tu parIkzyate/ vitaNxayA
   pravartamāno vaitaṇḍikaḥ/ sa prayojanam anuyukto yadi pratipadyate so 'sya	pravartamAnaH vEtaNxikaH/ sa prayojanam anuyuktaH yadi pratipadyate saH asya
   pakṣaḥ so 'sya siddhānta iti, vaitaṇḍikatvaṃ jahāti/ atha na pratipadyate	pakzaH saH asya sidDAntaH iti, vEtaNxika tvam jahAti/ aTa na pratipadyate
   nāyaṃ laukiko na parīkṣaka ity āpadyate/ athāpi	na ayam lOkikaH na parIkzakaH iti Apadyate/ aTa api
   parapakṣapratiṣedhajñāpanaṃ prayojanaṃ bravīti, etad api tādṛg eva/ yo	para pakza pratizeDa jQApanam prayojanam bravIti, etat api tAdRS eva/ yaH 
   jñāpayati yo jānāti yena jñāpyate yac ca jñāpyate etac ca pratipadyate	jQApayati yaH jAnAti yena jQApyate yat ca jQApyate etat ca pratipadyate
   yadi, tadā vaitaṇḍikatvaṃ jahāti/ atha na pratipadyate,	yadi, tadA vEtaNxika tvam jahAti/ aTa na pratipadyate,
   parapakṣapratiṣedhajñāpanaṃ prayojanam ity etad asya vākyam anarthakaṃ	para pakza pratizeDa jQApanam prayojanam iti etat asya vAkyam anarTakam
   bhavati/ vākyasamūhaś ca sthāpanāhīno vitaṇḍā, tasya yady abhidheyaṃ	Bavati/ vAkya samUhaH ca sTApanA hInaH vitaNxA, tasya yadi aBiDeyam
   pratipadyate, so 'sya pakṣaḥ sthāpanīyo bhavati/ atha na pratipadyate,	pratipadyate, saH asya pakzaH sTApanIyaH Bavati/ aTa na pratipadyate,
   pralāpamātram anarthakaṃ bhavati, vitaṇḍātvaṃ nivartata iti/	pralApa mAtram anarTakam Bavati, vitaNxAtvam nivartate iti/
   atha dṛṣṭāntaḥ pratyakṣaviṣayo 'rthaḥ, yatra laukikaparīkṣakāṇāṃ darśanaṃ	aTa dRzwAntaH pratyakza vizayaH arTaH, yatra lOkika parIkzakANAm darSanam
   na vyāhanyate/	na vyAhanyate/
   % p.45	% p.45
   sa ca prameyam/ tasya pṛthagvacanaṃ ca tadāśrayāv anumānāgamau, tasmin	sa ca prameyam/ tasya pRTak vacanam ca tad ASrayO anumAna AgamO, tasmin
   sati syātām anumānāgamau asati ca na syātām/ tadāśrayā ca nyāyapravṛttiḥ/	sati syAtAm anumAna AgamO asati ca na syAtAm/ tad ASrayA ca nyAya pravRttiH/
   dṛṣṭāntavirodhena ca parapakṣapratiṣedho vacanīyo bhavati,	dRzwAnta viroDena ca para pakza pratizeDaH vacanIyaH Bavati,
   dṛṣṭāntasamādhinā ca svapakṣaḥ sādhanīyo bhavati/ nāstikaś ca dṛṣṭāntam	dRzwAnta samADinA ca sva pakzaH sADanIyaH Bavati/ nAstikaH ca dRzwAntam
   abhyupagacchann āstikatvaṃ jahāti/ anabhyupagacchan kiṃsādhanaḥ param	aByupagacCan Astika tvam jahAti/ anaByupagacCan kiMsADanaH param
   upālabheteti/ niruktena ca dṛṣṭāntena śakyam abhidhātuṃ ``sādhyasādharmyāt	upAlaBeta iti/ niruktena ca dRzwAntena Sakyam aBiDAtum ``sADya sADarmyAt 
   taddharmabhāvī dṛṣṭānta udāharaṇam'' ``tadviparyayād viparītam'' iti/	tad Darma BAvI dRzwAntaH udAharaNam aa ``tad viparyayAt viparItam aa iti/
   % p.46	% p.46
   asty ayam ity anujñāyamāno 'rthaḥ siddhāntaḥ/ sa ca prameyam/ tasya	asti ayam iti anujQAyamAnaH arTaH sidDAntaH/ sa ca prameyam/ tasya
   pṛthagvacanaṃ satsu siddhāntabhedeṣu vādajalpavitaṇḍāḥ pravartante, nāto	pRTak vacanam satsu sidDAnta Bedezu vAda jalpa vitaNxAH pravartante, na atas 
   'nyatheti/	anyaTA iti/
   % p.47	% p.47
   sādhanīyārthasya yāvati śabdasamūhe siddhiḥ parisamāpyate tasya	sADanIya arTasya yAvati Sabda samUhe sidDiH parisamApyate tasya
   pañcāvayavāḥ pratijñādayaḥ, samūham apekṣyāvayavā ucyante/	paQca avayavAH pratijQa AdayaH, samUham apekzya avayavAH ucyante/
   % p.48	% p.48
   teṣu pramāṇasamavāyaḥ, āgamaḥ pratijñā/ hetur anumānam/	tezu pramANa samavAyaH, AgamaH pratijQA/ hetuH anumAnam/
   % p.51	% p.51
   udāharaṇaṃ pratyakṣam/ upanayanam upamānam/	udAharaNam pratyakzam/ upanayanam upamAnam/
   % p.52	% p.52
   sarveṣām ekārthasamavāye sāmarthyapradarśanaṃ nigamanam iti/ so 'yaṃ	sarvezAm eka arTa samavAye sAmarTya pradarSanam nigamanam iti/ saH ayam
   paramo nyāya iti/ etena vādajalpavitaṇḍāḥ pravartante nāto 'nyatheti/	paramaH nyAyaH iti/ etena vAda jalpa vitaNxAH pravartante na atas anyaTA iti/
   % p.53	% p.53
   tadāśrayā ca tattvavyavasthā/ te caite 'vayavāḥ śabdaviśeṣāḥ santaḥ	tad ASrayA ca tattva vyavasTA/ te ca ete avayavAH Sabda viSezAH santaH
   prameye 'ntarbhūtā evamarthaṃ pṛthag ucyanta iti/	prameye antarBUtAH evam arTam pRTak ucyante iti/
   tarko na pramāṇasaṃgṛhīto, na pramāṇāntaram, pramāṇānām anugrāhakas	tarkaH na pramANa saMgRhItaH , na pramANa antaram, pramANAnAm anugrAhakas
   tattvajñānāya kalpate/ tasyodāharaṇam     kim idaṃ janma kṛtakena hetunā	tattva jQAnAya kalpate/ tasya udAharaNam    kim idam janma kRtakena hetunA
   nirvartyate, āhosvid akṛtakena, athākasmikam iti?	nirvartyate, Ahosvit akRtakena, aTa Akasmikam iti?
   %  ākasmikam iti?] p.54	%  Akasmikam iti?] p.54
   evam avijñāte 'rthe kāraṇopapattyā ūhaḥ pravarttate     yadi kṛtakena	evam avijQAte arTe kAraNa upapattyA UhaH pravarttate    yadi kRtakena
   hetunā nirvartyate, hetūcchedād upapanno 'yaṃ janmocchedaḥ/ athākṛtakena	hetunA nirvartyate, hetu ucCedAt upapannaH ayam janma ucCedaH/ aTa akRtakena
   hetunā, tato hetūcchedasyāśakyatvād anupapanno janmocchedaḥ/ athākasmikam,	hetunA, tatas hetu ucCedasya aSakya tvAt anupapannaH janma ucCedaH/ aTa Akasmikam ,
   ato 'kasmān nirvartyamānaṃ na punar nivartsyatīti nivṛttikāraṇaṃ	atas akasmAt nirvartyamAnam na punar nivartsyati iti nivRtti kAraNam
   nopapadyate, tena janmānuccheda iti/ etasmiṃs tarkaviṣaye karmanimittaṃ	na upapadyate, tena janma anucCedaH iti/ etasmin tarka vizaye karma nimittam
   janmeti pramāṇāni pravarttamānāni tarkeṇānugṛhante,	janma iti pramANAni pravarttamAnAni tarkeNa anugRhante,
   % p.55	% p.55
   tattvajñānaviṣayasya vibhāgāt tattvajñānāya kalpate tarka iti/ so 'yam	tattva jQAna vizayasya viBAgAt tattva jQAnAya kalpate tarkaH iti/ saH ayam
   itthambhūtas tarkaḥ pramāṇasahito vāde sādhanāyopālambhāya cārthasya	itTamBUtaH tarkaH pramANa sahitaH vAde sADanAya upAlamBAya ca arTasya
   bhavatīty evam arthaṃ pṛghag ucyate prameyāntarbhūto 'pīti/	Bavati iti evam arTam pRGak ucyate prameya antarBUtaH api iti/
   % p.56	% p.56
   nirṇayas tattvajñānaṃ pramāṇānāṃ phalam, tadavasāno vādaḥ, tasya	nirNayaH tattva jQAnam pramANAnAm Palam, tad avasAnaH vAdaH, tasya
   pālanārthaṃ jalpaviṭaṇḍe/ tāv etau tarkanirṇayau lokayātrāṃ vahata iti/ so	pAlana arTam jalpa viwaNxe/ tO etO tarka nirNayO lokayAtrAm vahate iti/ saH 
   'yaṃ nirṇayaḥ prameyāntarbhūta evamarthaṃ pṛthag uddīṣṭa iti/	ayam nirNayaH prameya antarBUtaH evam arTam pRTak uddIzwaH iti/
   % p.57	% p.57
   vādaḥ khalu nānāpravaktṛkaḥ pratyadhikaraṇasādhano	vAdaH Kalu nAnA pravaktRkaH pratyaDikaraNa sADanaH 
   'nyatarādhikaraṇanirṇayāvasāno vākyasamūhaḥ/	anyatara aDikaraNa nirNaya avasAnaH vAkya samUhaH/
   % vākyasamūhaḥ/] p.58	% vAkya samUhaH/] p.58
   pṛthag uddiṣṭa upalakṣaṇārtham/ upalakṣitena vyavahāras tattvajñānāya	pRTak uddizwaH upalakzaNa arTam/ upalakzitena vyavahAraH tattva jQAnAya
   bhavatīti/ ``tadviśeṣau jalpavitaṇḍe tattvādhyavasāyasaṃrakṣaṇārtham'' ity	Bavati iti/ ``tad viSezO jalpa vitaNxe tattva aDyavasAya saMrakzaNa arTam aa iti 
   uktam/	uktam/
   % p.59	% p.59
   nigrahasthānebhyaḥ pṛthag uddhiṣṭā hetvābhāsā vāde codanīyā bhaviṣyantīti/	nigraha sTAneByaH pRTak udDizwAH hetvABAsAH vAde codanIyAH Bavizyanti iti/
   % p.62	% p.62
   jalpavitaṇḍayos tu nigrahasthānānīti/	jalpa vitaNxayoH tu nigraha sTAnAni iti/
   % p.63	% p.63
   chalajātinigrahasthānānāṃ pṛthagupadeśa upalakṣaṇārtham iti/ upalakṣitānāṃ	Cala ja ati nigraha sTAnAnAm pRTak upadeSaH upalakzaNa arTam iti/ upalakzitAnAm
   svavākye parivarjanam, chalajātinigrahasthānānāṃ paravākye paryanuyogaḥ/	sva vAkye parivarjanam, Cala jAti nigraha sTAnAnAm para vAkye paryanuyogaH/
   jāteś ca pareṇa prayujyamānāyāḥ sulabhaḥ samādhiḥ, svayaṃ ca sukaraḥ	jAteH ca pareNa prayujyamAnAyAH sulaBaH samADiH, svayam ca sukaraH
   prayoga iti/	prayogaH iti/
   % p.64	% p.64
   seyam ānvīkṣikī pramāṇādibhiḥ padārthair vibhajyamānā    	sA iyam AnvIkzikI pramANa AdiBiH padArTEH viBajyamAnAH    
   pradīpaḥ sarvavidyānām upāyaḥ sarvakarmaṇām/	pradIpaH sarva vidyAnAm upAyaH sarva karmaNAm/
   āśrayaḥ sarvadharmāṇāṃ vidyoddeśe prakīrtitā//	ASrayaH sarva DarmANAm vidyA uddeSe prakIrtitA//
   % p.65	% p.65
   tad idaṃ tattvajñānaṃ niḥśreyasādhigamārthaṃ yathāvidyaṃ veditavyam/ iha	tat idam tattva jQAnam niHSreyasa aDigama arTam yaTAvidyam veditavyam/ iha
   tv adhyātmavidyāyām ātmādijñānaṃ tattvajñānam/ niḥśreyasādhigamo	tu aDyAtma vidyAyAm Atma Adi jQAnam tattva jQAnam/ niHSreyasa aDigamaH 
   'pavargaprāptiḥ//1//	apavarga prAptiH//1//
   ********************** NySBh_1,1.2 **********************	********************** Ni H Bh_1,1.2 **********************
   % p.67	% p.67
   tat khalu niḥśreyasaṃ kiṃ tattvajñānāntaram eva bhavati? nety ucyate/ kiṃ	tat Kalu niHSreyasam kim tattva jQAna antaram eva Bavati? na iti ucyate/ kim
   tarhi? tattvajñānāt    	tarhi? tattva jQAnAt    
   % p.69	% p.69
   NyS_1,1.2: duḥkhajanmapravṛttidoṣamithyājñānām uttarottarāpāye	NyH _1,1.2: duHKa janma pravRtti doza miTyA jQAnAm uttarottara apAye
   tadanantarāpāyād apavargaḥ ||	tad anantara apAyAt apavargaH ||
   % p.70	% p.70
   tatrātmādyapavargaparyantaprameye mithyājñānam anekaprakārakaṃ varttate/	tatra Atma Adi apavarga paryanta prameye miTyAjQAnam aneka prakArakam varttate/
   % p.71	% p.71
   ātmani tāvan nāstīti, anātmani ātmeti duḥkhe sukham iti anitye nityam ity	Atmani tAvat na asti iti, anAtmani AtmA iti duHKe suKam iti anitye nityam iti 
   atrāṇe trāṇam iti,	atra aNe trANam iti,
   % atrāṇe trāṇam iti] p.76	% atrANe trANam iti] p.76
   sabhaye nirbhayam iti, jugupsite 'bhimatam iti, hātavye apratihātavyam	sa Baye nirBayam iti, jugupsite aBimatam iti, hAtavye apratihAtavyam
   iti, pravṛttau nāsti karma, nāsti karmaphalam iti, doṣeṣu nāyaṃ	iti, pravRttO na asti karma, na asti karma Palam iti, dozezu na ayam
   doṣanimittaḥ saṃsāra iti, pretyabhāve nāsti jantur jīvo vā sattva ātmā vā,	doza nimittaH saMsAraH iti, pretyaBAve na asti jantuH jIvaH vA sattvaH AtmA vA,
   yaḥ preyāt, pretya ca bhaved iti, animittaṃ janma, animitto janmoparama	yaH preyAt, pretya ca Bavet iti, animittam janma, animittaH janma uparama
   ity ādimān pretyabhāvaḥ, anantaś ceti, naimittikaḥ sann akarmanimittaḥ	iti AdimAn pretyaBAvaH, anantaH ca iti, nEmittikaH san akarma nimittaH
   pretyabhāva iti, dehendriyabuddhivedanāsantānocchedapratisandhānābhyāṃ	pretyaBAvaH iti, deha indriya budDi vedanA santAna ucCeda pratisanDAnAByAm
   nirātmakaḥ pretyabhāva iti/ apavarge bhīṣmaḥ khalv ayaṃ sarvakāyoparamaḥ,	nirAtmakaH pretyaBAvaH iti/ apavarge BIzmaH Kalu ayam sarva kAya uparamaH,
   sarvaviprayoge 'pavarge bahu ca bhadrakaṃ lupyata iti kathaṃ buddhimān	sarva viprayoge apavarge bahu ca Badrakam lupyate iti kaTam budDimAn
   sarvasukhocchedam acaitanyam amum apavargaṃ rocayed iti/	sarva suKa ucCedam acEtanyam amum apavargam rocayet iti/
   etasmān mithyājñānād anukūleṣu rāgaḥ, pratikūleṣu dveṣaḥ/	etasmAt miTyAjQAnAt anukUlezu rAgaH, pratikUlezu dvezaH/
   rāgadveṣādhikārāc cāsatyerṣyamāyālobhādayo doṣā bhavanti/ doṣaiḥ prayuktaḥ	rAga dveza aDikArAt ca asatya Irzya mAyA loBa AdayaH dozAH Bavanti/ dozEH prayuktaH
   śarīreṇa pravarttamāno hiṃsāsteyapratiṣiddhamaithunāny ācarati,	SarIreNa pravarttamAnaH hiMsA steya pratizidDa mETunAni Acarati,
   vācānṛtaparuṣasūcanāsambaddhāni, manasā paradrohaṃ paradravyābhīpsāṃ	vAcA anRta paruza sUcanA sambadDAni, manasA para droham para dravya aBIpsAm
   nāstikyaṃ ceti/ seyaṃ pāpātmikā pravṛttir adharmāya/	nAstikyam ceti/ sA iyam pApa AtmikA pravRttiH aDarma aya/
   atha śubhā     śarīreṇa dānaṃ paritrāṇaṃ paricaraṇaṃ ca, vācā satyaṃ hitaṃ	aTa SuBA    SarIreNa dAnam paritrANam paricaraNam ca, vAcA satyam hitam
   priyaṃ svādhyāyaṃ ceti, manasā dayām aspṛhāṃ śraddhāṃ ceti/ seyaṃ	priyam svADyAyam ceti, manasA dayAm aspRhAm SradDAm ca iti/ sA iyam
   dharmāya/	DarmAya/
   atra pravṛttisādhanau dharmādharmau pravṛttiśabdenoktau, yathānnasādhanāḥ	atra pravRtti sADanO Darma aDarmO pravRtti Sabdena uktO, yaTA anna sADanAH
   prāṇāḥ ``annaṃ vai prāṇinaḥ prāṇā''iti/	prANAH ``annam vE prANinaH prANA aaiti/
   % p.77	% p.77
   seyaṃ pravṛttiḥ kutsitasyābhipūjitasya ca janmanaḥ kāraṇam/ janma punaḥ	sA iyam pravRttiH kutsitasya aBipUjitasya ca janmanaH kAraNam/ janma punar 
   śarīrendriyabuddhīnāṃ nikāyaviśiṣṭaḥ prādurbhāvaḥ, tasmin sati duḥkham/	SarIra indriya budDInAm nikAya viSizwaH prAdurBAvaH, tasmin sati duHKam/
   tat punaḥ pratikūlavedanīyaṃ bādhanā pīḍā tāpa iti/ ta ime mithyājñānādayo	tat punar pratikUla vedanIyam bADanA pIxA tApaH iti/ te ime miTyA jQA nAt ayaH 
   duḥkhāntā dharmā avicchedenaiva pravartamānāḥ saṃsāra iti/	duHKAntAH DarmAH avicCedena eva pravartamAnAH saMsAraH iti/
   % p.78	% p.78
   yadā tu tattvajñānān mithyājñānam apaiti, tadā mithyājñānāpāye doṣā	yadA tu tattva jQAnAt miTyAjQAnam apEti, tadA miTyAjQAna apAye dozA
   apayanti, doṣāpāye pravṛttir apaiti,	apayanti, doza apAye pravRttiH apEti,
   % pravṛttir apaiti,] p.80	% pravRttiH apEti,] p.80
   pravṛttyapāye janmāpaiti, janmāpāye duḥkham apaiti, duḥkhāpāye ca	pravRtti apAye janma apEti, janma apAye duHKam apEti, duHKa apAye ca
   ātyantiko 'pavargo niḥśreyasam iti/	AtyantikaH apavargaH niHSreyasam iti/
   % p.82	% p.82
   tattvajñānaṃ tu khalu mithyājñānaviparyayeṇa vyākhyātam/ ātmani     tāvad	tattva jQAnam tu Kalu miTyAjQAna viparyayeNa vyAKyAtam/ Atmani    tAvat 
   astīti, anātmani     anātmeti, evaṃ duḥkhe 'nitye 'trāṇe sabhaye jugupsite	asti iti, anAtmani    anAtmA iti, evam duHKe anitye atrANe sa Baye jugupsite
   hātavye ca yathāviṣayaṃ veditavyam, pravṛttau     asti karma, asti	hAtavye ca yaTA vizayam veditavyam, pravRttO    asti karma, asti
   karmaphalam iti, doṣeṣu     doṣanimitto 'yaṃ saṃsāra iti, pretyabhāve	karma Palam iti, dozezu    doza nimittaH ayam saMsAraH iti, pretyaBAve
   khalu     asti jantur jīvaḥ sattva ātmā vā, yaḥ pretya bhaved iti,	Kalu    asti jantuH jIvaH sattvaH AtmA vA, yaH pretya Bavet iti,
   nimittavaj janma, nimittavān janmoparama ity anādiḥ pretyabhāvo	nimitta vat janma, nimittavAn janma uparamaH iti anAdiH pretyaBAvaH 
