   PADA MARKERS	PADAH MARKERS
   ātmīyagrahamokṣaś ca % dharmahetuprasādhanam // HSvs_[1.1]6 //	AtmIya-graha-mokzaH ca % Darma-hetu-prasADanam // HSvH-_[1.1]6 //
   upadeśaḥ śubho nityaṃ $ darśanaṃ dharmacāriṇām &	upadeSaH SuBaH nityam $ darSanam Darma-cAriNAm &
   sthāne vinaya ityetat % sādhusevāphalaṃ mahat // HSvs_[1.1]7 //	sTAne vinayaH iti-etat % sADu-sevA-Palam mahat // HSvH-_[1.1]7 //
   maitrīṃ bhāvayato nityaṃ $ śubho bhāvaḥ prajāyate &	mEtrIm BAvayataH nityam $ SuBaH BAvaH prajAyate &
   tato bhāvodayājjantor % dveṣāgnir upaśāmyati // HSvs_[1.1]8 //	tatas BAva-udayAt-jantoH % dveza-agniH upaSAmyati // HSvH-_[1.1]8 //
   aśeṣadoṣajananī $ niḥśeṣaguṇaghātinī &	aSeza-doza-jananI $ niHSeza-guNa-GAtinI &
   ātmīyagrahamokṣeṇa % tṛṣṇāpi vinivarttate // HSvs_[1.1]9 //	AtmIya-graha-mokzeNa % tRzNA-api vinivarttate // HSvH-_[1.1]9 //
   evaṃ guṇagaṇopeto $ viśuddhātmā sthirāśayaḥ &	evam guNa-gaNa-upetaH $ viSudDa-AtmA sTira-ASayaH &
   tattvaviddhiḥ samākhyātaḥ % samyag dharmasya sādhakaḥ // HSvs_[1.1]10 //	tattva-vidDiH samAKyAtaH % samyak Darmasya sADakaH // HSvH-_[1.1]10 //
   upādeyaś ca saṃsāre $ dharma eva buddhaiḥ sadā &	upAdeyaH ca saMsAre $ DarmaH eva budDEH sadA &
   viśuddho muktaye sarvaṃ % yato 'nyad duḥkhakāraṇam // HSvs_[1.1]11 //	viSudDaH muktaye sarvam % yatas anyat duHKa-kAraNam // HSvH-_[1.1]11 //
   anityaḥ priyasaṃyoga $ iherṣyāśokavatsalaḥ &	anityaH priya-saMyogaH $ iha-IrzyA-Soka-vatsalaH &
   anityaṃ yauvanaṃ cāpi % kutsitācaraṇāspadam // HSvs_[1.1]12 //	anityam yOvanam ca-api % kutsita-AcaraNa-Aspadam // HSvH-_[1.1]12 //
   anityāḥ sampadas tīvra- $ kleśavargasamudbhavāḥ &	anityAH sampadaH tIvra $ kleSa-varga-samudBavAH &
   anityaṃ jīvitaṃ ceha % sarvabhāvanibandhanam // HSvs_[1.1]13 //	anityam jIvitam ca-iha % sarva-BAva-nibanDanam // HSvH-_[1.1]13 //
   punarjanma punarmṛtyur $ hīnādisthānasaṃśrayaḥ &	punarjanma punar-mRtyuH $ hIna-Adi-sTAna-saMSrayaH &
   punaḥ punaś ca yad ataḥ % sukham atra na vidyate // HSvs_[1.1]14 //	punar punar ca yat atas % suKam atra na vidyate // HSvH-_[1.1]14 //
   prakṛtyasundaraṃ hy evaṃ $ saṃsāre sarvam eva yat &	prakRti-asundaram hi evam $ saMsAre sarvam eva yat &
   ato 'tra vada kiṃ yuktā % kvacidāsthā vivekinām // HSvs_[1.1]15 //	atas atra vada kim yuktAH % kvacid-AsTAH vivekinAm // HSvH-_[1.1]15 //
   muktvā dharmaṃ jagad vandyam $ akalaṅkaṃ sanātanam &	muktvA Darmam jagat vandyam $ akalaFkam sanAtanam &
   parārthasādhakaṃ dhīraiḥ % sevitaṃ śīlaśālibhiḥ // HSvs_[1.1]16 //	para-arTa-sADakam DIrEH % sevitam SIla-SAliBiH // HSvH-_[1.1]16 //
   āha tatrāpi no yuktā $ yadi samyag nirūpyate &	Aha tatra-api naH yuktA $ yadi samyak nirUpyate &
   dharmasyāpi śubho yasmād % bandha eva phalaṃ matam // HSvs_[1.1]17 //	Darmasya-api SuBaH yasmAt % banDaH eva Palam matam // HSvH-_[1.1]17 //
   na cāyasasya bandhasya $ tadā hemamayasya ca &	na ca-Ayasasya banDasya $ tadA hema-mayasya ca &
   phale kaścid viśeṣo 'sti % pāratantryāviśeṣataḥ // HSvs_[1.1]18 //	Pale kaScid viSezaH asti % pAratantrya-aviSezataH // HSvH-_[1.1]18 //
   tasmād adharmavat tvājyo $ dharmo 'py evaṃ mumukṣubhiḥ &	tasmAt aDarma-vat tu-AjyaH $ DarmaH api evam mumukzuBiH &
   dharmādharmakṣayānm uktir % munibhir varṇitā yataḥ // HSvs_[1.1]19 //	Darma-aDarma-kzayAnm uktiH % muniBiH varNitAH yatas // HSvH-_[1.1]19 //
   ucyate evam evaitat $ kintu dharmo dvidhā mataḥ &	ucyate evam eva-etat $ kintu DarmaH dviDA mataH &
   saṃjñānayoga evaikas % tathānyaḥ puṇyalakṣaṇaḥ // HSvs_[1.1]20 //	saMjQAna-yogaH eva-ekaH % taTA-anyaH puNya-lakzaNaH // HSvH-_[1.1]20 //
   jñānayogas tapaḥ śuddham $ āśaṃsādoṣavarjitam &	jQAna-yogaH tapaH SudDam $ ASaMsA-doza-varjitam &
   abhyāsātiśayād uktaṃ % tad vimukteḥ prasādhanam // HSvs_[1.1]21 //	aByAsa-atiSayAt uktam % tat vimukteH prasADanam // HSvH-_[1.1]21 //
   dharmas tadapi cet satyaṃ $ kiṃ na bandhaphalaḥ sa yat &	DarmaH tat-api ced satyam $ kim na banDaPalaH sa yat &
   āśaṃsā varjito 'nyo 'pi % kiṃ naivaṃ ced na yat tathā // HSvs_[1.1]22 //	ASaMsAH varjitaH anyaH api % kim na-evam ced na yat taTA // HSvH-_[1.1]22 //
   bhogamuktiphalo dharmaḥ $ sa pravṛttītarātmakaḥ &	Boga-muktiPalaH DarmaH $ sa pravRtti-itara-AtmakaH &
   samyagmithyādirūpaś ca % gatis tantrāntareṣv api // HSvs_[1.1]23 //	samyak-miTyA-AdirUpaH ca % gatiH tantra-antarezu api // HSvH-_[1.1]23 //
   tam antareṇa tu tayoḥ $ kṣayaḥ kena prasādhyate &	tam antareNa tu tayoH $ kzayaH kena prasADyate &
   sadā syān na kadācid vā % yady ahetuka eva saḥ // HSvs_[1.1]24 //	sadA syAt na kadAcid vA % yadi ahetukaH eva saH // HSvH-_[1.1]24 //
   tasmād avaśyam eṣṭavyaḥ $ kaścid hetus tayoḥ kṣayeṃ &	tasmAt avaSyam ezwavyaH $ kaScid hetuH tayoH kzayem &
   sa eva dharmo vijñeyaḥ % śuddho muktiphalapradaḥ // HSvs_[1.1]25 //	saH eva DarmaH vijQeyaH % SudDaH mukti-Pala-pradaH // HSvH-_[1.1]25 //
   dharmādharmakṣayān muktir $ yac coktaṃ puṇyalakṣaṇam &	Darma-aDarma-kzayAt muktiH $ yat ca-uktam puNya-lakzaNam &
   heyaṃ dharmaṃ tadāśritya % na tu saṃjñānayogakam // HSvs_[1.1]26 //	heyam Darmam tat-ASritya % na tu saMjQAna-yogakam // HSvH-_[1.1]26 //
   atas tatraiva yuktāsthā $ yadi samyag nirūpyate &	atas tatra-eva yukta-AsTA $ yadi samyak nirUpyate &
   saṃsāre sarvam evānyat % darśitaṃ duḥkhakāraṇam // HSvs_[1.1]27 //	saMsAre sarvam eva-anyat % darSitam duHKa-kAraNam // HSvH-_[1.1]27 //
   tasmāc ca jāyate muktir $ yathā mṛtyādivarjitā &	tasmAt ca jAyate muktiH $ yaTA mRtyA-Adi-varjitAH &
   tathopariṣṭād vakṣyāmaḥ % samyakśāstrānusārataḥ // HSvs_[1.1]28 //	taTA-uparizwAt vakzyAmaH % samyak-SAstra-anusArataH // HSvH-_[1.1]28 //
   idānīṃ tu samāsena $ śāstrasamyaktvam ucyate &	idAnIm tu samAsena $ SAstra-samyak-tvam ucyate &
   kuvādiyuktyapavyākhyā- % nirāsenāvirodhataḥ // HSvs_[1.1]29 //	kuva-Adi-yukti-apavyAKyA % nirAsena-aviroDataH // HSvH-_[1.1]29 //
   (2) bhūtacaitanyavāda-khaṇḍana	(2) BUta-cEtanya-vAda---KaNxana
   pṛthivyādimahābhūta- $ kāryamātram idaṃ jagat &	pRTivI-Adi-mahABUta $ kArya-mAtram idam jagat &
   na cātmadṛṣṭasadbhāvaṃ % manyante bhūtavādinaḥ // HSvs_[1.2]30 //	na ca-Atma-dRzwa-sadBAvam % manyante BUta-vAdinaH // HSvH-_[1.2]30 //
   acetanāni bhūtāni $ na taddharmo na tatphalam &	acetanAni BUtAni $ na tad-DarmaH na tad-Palam &
   cetanāsti ca yasyeyaṃ % sa evātmeti cāpare // HSvs_[1.2]31 //	cetanA-asti ca yasya-iyam % saH eva-AtmA-iti ca-apare // HSvH-_[1.2]31 //
   yadīyaṃ bhūtadharmaḥ syāt $ pratyekaṃ teṣu sarvadā &	yadi-iyam BUta-DarmaH syAt $ pratyekam tezu sarvadA &
   upalambhyeta sattvādi- % kāṭhinatvādayo yathā // HSvs_[1.2]32 //	upalamByeta sattva-Adi % kAWina-tva-AdayaH yaTA // HSvH-_[1.2]32 //
   śaktirūpeṇā sā teṣu $ sadāto nopalabhyate &	Sakti-rUpeNA sA tezu $ sadAtas na-upalaByate &
   na ca tenāpi rūpeṇa % satyasaty eva cen na tat // HSvs_[1.2]33 //	na ca tena-api rUpeNa % satyasati eva ced na tat // HSvH-_[1.2]33 //
   śaktivetanayoraivyaṃ $ nānātvaṃ vātha sarvathā &	Sakti-vetanayoH-Evyam $ nAnAtvam vA-aTa sarvaTA &
   aikye sā cetaneveti % nānātve 'nyasya sā yataḥ // HSvs_[1.2]34 //	Ekye sA cetanA-iva-iti % nAnAtve anyasya sA yatas // HSvH-_[1.2]34 //
   anabhivyaktir apy asyā $ nyāyato nopapadyate &	anaBivyaktiH api asyAH $ nyAyataH na-upapadyate &
   āvṛtir na yad anyena % tattvasaṃkhyāvirodhataḥ // HSvs_[1.2]35 //	AvRtiH na yat anyena % tattva-saMKyA-viroDataH // HSvH-_[1.2]35 //
   na cāsau tatsvarūpeṇa $ teṣām anyatareṇa vā &	na ca-asO tad-svarUpeNa $ tezAm anyatareNa vA &
   vyañjakatvapratijñānāt % nāvṛtir vyañjakaṃ yataḥ // HSvs_[1.2]36 //	vyaQjaka-tva-pratijQAnAt % na-AvRtiH vyaQjakam yatas // HSvH-_[1.2]36 //
   viśiṣṭapariṇāmabhā- $ -ve 'pi hy atrāvṛtir na vai &	viSizwa-pariNAma-BA $ -ve api hi atra-AvRtiH na vE &
   bhāvatāptestathā nāma- % vyañjakatvaprasaṅgataḥ // HSvs_[1.2]37 //	BAva-tA-ApteH-taTA nAma % vyaQjaka-tva-prasaFgataH // HSvH-_[1.2]37 //
   na cāsau bhūtabhinno yat $ tato vyaktiḥ sadā bhavet &	na ca-asO BUta-BinnaH yat $ tatas vyaktiH sadA Bavet &
   bhede tvadhikabhāvena % tattvasaṃkhyā na yujyate // HSvs_[1.2]38 //	Bede tu-aDika-BAvena % tattva-saMKyA na yujyate // HSvH-_[1.2]38 //
   svakāle 'bhinna ity evaṃ $ kālābhāve na saṅgatam &	sva-kAle aBinnaH iti evam $ kAla-aBAve na saFgatam &
   lokasiddhāśraye tv ātmā % hanta ! nāśrīyate katham // HSvs_[1.2]39 //	loka-sidDa-ASraye tu AtmA % hanta ! na-ASrIyate kaTam // HSvH-_[1.2]39 //
   nātmāpi loke no siddho $ jātismaraṇasaṃśrayāt &	na-AtmA-api loke no sidDaH $ jAti-smaraNa-saMSrayAt &
   sarveṣāṃ tadabhāvaś ca % citrakarmavipākataḥ // HSvs_[1.2]40 //	sarvezAm tad-aBAvaH ca % citrakarma-vipAkataH // HSvH-_[1.2]40 //
   loke 'pi naikataḥ sthānād $ āgatānāṃ tathekṣyate &	loke api na-ekatas sTAnAt $ AgatAnAm taTA-Ikzyate &
   aviśeṣeṇa sarveṣām % anubhūtārthasaṃsmṛtiḥ // HSvs_[1.2]41 //	aviSezeNa sarvezAm % anuBUta-arTa-saMsmRtiH // HSvH-_[1.2]41 //
   divyadarśanataś caiva $ tacchiṣṭāvyabhicārataḥ &	divya-darSanataH ca-eva $ tad-Sizwa-avi-aBicArataH &
   pitṛkarmādisiddheś ca % hanta ! nātmāpy alaukikaḥ // HSvs_[1.2]42 //	pitR-karma-Adi-sidDeH ca % hanta ! na-AtmA-api alOkikaH // HSvH-_[1.2]42 //
   kāṭhinyābodharūpāṇi $ bhūtāny adhyakṣasiddhitaḥ &	kAWinya-AboDa-rUpANi $ BUtAni aDyakza-sidDitaH &
   cetanā tu na tadrūpā % sā kathaṃ tatphalaṃ bhavet ? // HSvs_[1.2]43 //	cetanA tu na tad-rUpA % sA kaTam tad-Palam Bavet ? // HSvH-_[1.2]43 //
   pratyekam asatī teṣu $ na ca syād reṇutailavat &	pratyekam asatI tezu $ na ca syAt reNu-tEla-vat &
   satī ced upalabhyeta % bhinnarūpeṣu sarvadā // HSvs_[1.2]44 //	satI ced upalaByeta % Binna-rUpezu sarvadA // HSvH-_[1.2]44 //
   asat sthūlatvam aṇvādau $ ghaṭādau dṛśyate yathā &	asat sTUla-tvam aNu-AdO $ Gawa-AdO dRSyate yaTA &
   tathāsatyeva bhūteṣu % cetanāpīti cen matiḥ // HSvs_[1.2]45 //	taTA-asati-A-iva BUtezu % cetanA-api-iti ced matiH // HSvH-_[1.2]45 //
   nāsat sthūlatvam aṇvādau $ tebhya eva tadudbhavāt &	na-asat sTUla-tvam aNu-AdO $ teByaH eva tad-udBavAt &
   asatastatsamutpādo % na yukto 'tiprasaṅgataḥ // HSvs_[1.2]46 //	asataH-tad-samutpAdaH % na yuktaH ati-prasaFgataH // HSvH-_[1.2]46 //
   pañcamasyāpi bhūtasya $ tebhyo 'sattvāviśeṣataḥ &	paQcamasya-api BUtasya $ teByaH asattva-aviSezataH &
   bhaved utpattir evaṃ ca % tattvasaṃkhyā na yujyate // HSvs_[1.2]47 //	Bavet utpattiH evam ca % tattva-saMKyA na yujyate // HSvH-_[1.2]47 //
   na tajjananasvabhāvāś cet $ te 'tra mānaṃ na vidyate &	na tad-janana-svaBAvAH ced $ te atra mAnam na vidyate &
   sthūlatvotpāda iṣṭaś cet % tatsadbhāve 'py asau samaḥ // HSvs_[1.2]48 //	sTUla-tva-utpAdaH izwaH ced % tad-sadBAve api asO samaH // HSvH-_[1.2]48 //
   na ca mūrttāṇusaṅghāta- $ bhinnaṃ sthūlatvam ity adaḥ &	na ca mUrttANu-saFGAta $ Binnam sTUla-tvam iti adaH &
   teṣām eva tathābhāvo % nyāyyaṃ mānāvirodhataḥ // HSvs_[1.2]49 //	tezAm eva taTA-aBAvaH % nyAyyam mAna-aviroDataH // HSvH-_[1.2]49 //
   bhede tadadalaṃ yasmāt $ kathaṃ sadbhāvam aśnute &	Bede tat-adalam yasmAt $ kaTam sadBAvam aSnute &
   tadabhāve 'pi tadbhāve % sadā sarvatra vā bhavet // HSvs_[1.2]50 //	tad-aBAve api tad-BAve % sadA sarvatra vA Bavet // HSvH-_[1.2]50 //
   na caivaṃ bhūtasaṅghāta- $ mātraṃ caitanyam iṣyate &	na ca-evam BUta-saFGAta $ mAtram cEtanyam izyate &
   aviśeṣeṇa sarvatra % tadvat tadbhāvasaṅgateḥ // HSvs_[1.2]51 //	aviSezeNa sarvatra % tadvat tad-BAva-saFgateH // HSvH-_[1.2]51 //
   evaṃ sati ghaṭādīnāṃ $ vyaktacaitanyabhāvataḥ &	evam sati Gawa-AdInAm $ vyakta-cEtanya-BAvataH &
   puruṣān na viśeṣaḥ syāt % sa ca pratyakṣabādhitaḥ // HSvs_[1.2]52 //	puruzAn na viSezaH syAt % sa ca pratyakza-bADitaH // HSvH-_[1.2]52 //
   atha bhinnasvabhāvāni $ bhūtāny eva yatastataḥ &	aTa Binna-svaBAvAni $ BUtAni eva yatas-tatas &
   tatsaṃghāteṣu caitanyaṃ % na sarveṣv etad apy asat // HSvs_[1.2]53 //	tad-saMGAtezu cEtanyam % na sarvezu etat api asat // HSvH-_[1.2]53 //
   svabhāvo bhūtamātratve $ sati nyāyān na bhidyate &	svaBAvaH BUtamAtra-tve $ sati nyAyAt na Bidyate &
   viśeṣaṇaṃ vinā yasmān % na tulyānāṃ viśiṣṭatā // HSvs_[1.2]54 //	viSezaNam vinA yasmAt % na tulyAnAm viSizwa-tA // HSvH-_[1.2]54 //
   svarūpamātrabhede ca $ bhedo bhūtetarātmakaḥ &	sva-rUpa-mAtra-Bede ca $ BedaH BUtetara-AtmakaH &
   anyabhedakabhāve tu % sa evātmā prasajyate // HSvs_[1.2]55 //	anya-Bedaka-BAve tu % saH eva-AtmA prasajyate // HSvH-_[1.2]55 //
   havir guḍakaṇikkādi- $ dravyasaṅghātajāny api &	haviH guxa-kaNikkA-Adi $ dravya-saFGAta-jAni api &
   yathā bhinnasvabhāvāni % khādyakāni tatheti cet // HSvs_[1.2]56 //	yaTA Binna-svaBAvAni % KAdyakAni taTA-iti ced // HSvH-_[1.2]56 //
   vyaktimātrata evaiṣāṃ $ nanu bhinnasvabhāvatā &	vyakti-mAtrataH eva-ezAm $ nanu Binna-svaBAva-tA &
   rasavīryavipākādi- % kāryabhedo na vidyate // HSvs_[1.2]57 //	rasa-vIrya-vipAka-Adi % kArya-BedaH na vidyate // HSvH-_[1.2]57 //
   tadātmakatvamātratve $ saṃsthānādivilakṣaṇā &	tad-Atmaka-tva-mAtra-tve $ saMsTAna-Adi-vilakzaNA &
   yatheyam asti bhūtānāṃ % tathā sāpi kathaṃ na cet // HSvs_[1.2]58 //	yaTA-iyam asti BUtAnAm % taTA sA-api kaTam na ced // HSvH-_[1.2]58 //
   kartrabhāvāt tathā deśa- $ kālabhedādyayogataḥ &	kartR-aBAvAt taTA deSa $ kAla-Beda-Adi-ayogataH &
   na cāsiddhamado bhūta- % mātratve tadasaṃbhavāt // HSvs_[1.2]59 //	na ca-asidDa-madaH BUta % mAtra-tve tad-asaMBavAt // HSvH-_[1.2]59 //
   tathā ca bhūtamātratve $ na tatsaṅghātabhedayoḥ &	taTA ca BUtamAtra-tve $ na tad-saFGAta-BedayoH &
   bhedakābhāvato bhedo % yuktaḥ samyag vicintyatām // HSvs_[1.2]60 //	Bedaka-aBAvataH BedaH % yuktaH samyak vicintyatAm // HSvH-_[1.2]60 //
   ekas tathāparo neti $ tanmātratve tathāvidhaḥ &	ekaH taTA-aparaH na-iti $ tanmAtra-tve taTAviDaH &
   yatas tad api no bhinnaṃ % tatas tulyaṃ ca tat tayoḥ // HSvs_[1.2]61 //	yatas tat api naH Binnam % tatas tulyam ca tat tayoH // HSvH-_[1.2]61 //
   syādetad bhūtajatve 'pi $ grāvādīnāṃ vicitratā &	syAt-etat BUta-ja-tve api $ grAva-AdInAm vicitra-tA &
   lokasiddheti siddhaiva % na sā tanmātrajā nanu // HSvs_[1.2]62 //	loka-sidDA-iti sidDA-eva % na sA tanmAtra-jAH nanu // HSvH-_[1.2]62 //
   adṛṣṭākāśakālādi- $ sāmagrītaḥ samudbhavāt &	adRzwa-AkASa-kAla-Adi $ sAmagrItaH samudBavAt &
   tathaiva lokasaṃvitter % anyathā tadabhāvataḥ // HSvs_[1.2]63 //	taTA-eva loka-saMvitteH % anyaTA tad-aBAvataH // HSvH-_[1.2]63 //
   na ceha laukiko mārgaḥ $ sthito 'smābhir vicāryate &	na ca-iha lOkikaH mArgaH $ sTitaH asmABiH vicAryate &
   kiṃ tv ayaṃ yujyate kveti % tvannītau coktavan na saḥ // HSvs_[1.2]64 //	kim tu ayam yujyate kva-iti % tvad-nItO ca-ukta-vat na saH // HSvH-_[1.2]64 //
   mṛtadehe ca caitanyam $ upalabhyeta sarvathā &	mRta-dehe ca cEtanyam $ upalaByeta sarvaTA &
   dehadharmādibhāvena % tat taddharmādi nānyathā // HSvs_[1.2]65 //	deha-Darma-Adi-BAvena % tat tad-Darma-Adi na-anyaTA // HSvH-_[1.2]65 //
   na ca lāvaṇyakārkaśya- $ śyāmatvair vyabhicāritā &	na ca lAvaNya-kArkaSya $ SyAma-tvEH vyaBicAritA &
