   BhG 16.1	Bhu 16.1
   svabhāva-siddha-rāga-dveṣānusāri-sarvānartha-hetu-pravṛtti-hetu-bhūtā	svaBAva--sidDa--rAga--dveza-anusAri--sarva-anarTa--hetu--pravRtti--hetu-BUtA
   rājasī tāmasī cāśubha-vāsanāsurī rākṣasī ca prakṛtir ucyate | tatra ca	rAjasI tAmasI ca-aSuBa-vAsanA-AsurI rAkzasI ca prakRtiH ucyate | tatra ca
   viṣaya-bhoga-prādhānyena rāga-prābalyād āsurītvaṃ hiṃsā-prādhānyena	vizaya--Boga--prADAnyena rAga--prAbalyAt AsurI-tvam hiMsA--prADAnyena
   dveṣa-prābalyād rākṣasītvam iti vivekaḥ | samprati tu śāstrānusāreṇa	dveza--prAbalyAt rAkzasI-tvam iti vivekaH | samprati tu SAstra-anusAreNa
   tad-vihita-pravṛtti-hetu-bhūtā sāttvikī śubha-vāsanā daivī sampat |	tad--vihita--pravRtti-hetu-BUtA sAttvikI SuBa--vAsanA dEvI sampad |
   śāstrātikrameṇa tan-niṣiddha-viṣaya-pravṛtti-hetu-bhūtā rājasī tāmasī	SAstra-atikrameNa tan--nizidDa--vizaya--pravRtti-hetu-BUtA rAjasI tAmasI
   cāśubha-vāsanā rākṣasy āsuryor ekīkaraṇenāsurī sampad iti	ca-aSuBa--vAsanA rAkzasI AsuryoH ekIkaraNena-AsurI sampad iti
   dvairāśyenaśubhāśubha-vāsanābhedaṃ dvayā ha prājāpatyā devāś cāsurāś ca	dvErASyena-SuBa-aSuBa--vAsanA-Bedam dvayAH ha prAjApatyAH devAH ca-asurAH ca
   ity ādi-śruti-prasiddhaṃ śubhānām ādānāyāśubhānāṃ hānāya ca pratipādayituṃ	iti Adi-Sruti--prasidDam SuBAnAm AdAnAya-aSuBAnAm hAnAya ca pratipAdayitum
   ṣoḍaśo 'dhyāya ārabhyate | tatrādau śloka-trayenṇādeyāṃ daivīṃ sampadam |	zoxaSaH aDyAyaH AraByate | tatra-AdO Sloka-trayenNa-AdeyAm dEvIm sampadam |
   śāstropadiṣṭe 'rthe sandehaṃ vinānuṣṭāna-niṣṭhatvam ekākī	SAstra-upadizwe arTe sandeham vinA-anuzwAn-a-nizWa-tvam ekAkI
   sarva-parigraha-śūnyaḥ kathaṃ jīviṣyāmīti bhaya-rāhityaṃ vābhayam |	sarva--parigraha--SUnyaH kaTam jIvizyAmi-iti Baya-rAhityam vA-aBayam |
   sattvasyāntaḥ-karaṇasya śuddhir nirmalatā tasyāḥ samyaktā	sattvasya-antaH-karaNasya SudDiH nirmala-tA tasyAH samyaktA
   bhagavat-tattva-sphūrti-yogyatā sattva-saṃśuddhiḥ	Bagavat--tattva--sPUrti--yogya-tA sattva--saMSudDiH
   para-vañcana-māyānṛtādi-parivarjanaṃ vā | parasya vyājena vaśīkaraṇaṃ	para-vaQcana--mAyA-anRta-Adi-parivarjanam vA | parasya vyAjena vaSIkaraNam
   para-vañcanam | hṛdaye 'nyathā kṛtvā bahir anyathā vyavaharaṇaṃ māyā,	para--vaQcanam | hRdaye anyaTA kRtvA bahis anyaTA vyavaharaNam mAyA,
   anyathādṛṣṭa-kathanam anṛtam ity ādi | jñānaṃ śāstrād	anyaTA-dRzwa--kaTanam anRtam iti Adi | jQAnam SAstra-At-
   ātma-tattvasyāvagamaḥ | cittaikāgratayā tasya svānubhavārūḍhatvaṃ yogaḥ |	Atma--tattvasya-avagamaH | citta-ekAgra-tayA tasya sva-anuBava-ArUXa-tvam yogaH |
   tayor vyāvasthitiḥ sarvadā tan-niṣṭhatā jñāna-yoga-vyavasthitiḥ | yadā tv	tayoH vyAvasTitiH sarvadA tan--nizWatA jQAna---yoga--vyavasTitiH | yadA tu-
   abhayaṃ sarva-bhūtābhaya-dāna-saṅkalpa-pālanam | etac cānyeṣām api	aBayam sarva-BUta-aBaya--dAna--saFkalpa--pAlanam | etat ca-anyezAm api
   paramahaṃsa-dharmāṇām upalakṣaṇam | sattva-saṃśuddhiḥ	paramahaMsa-DarmANAm upalakzaNam | sattva--saMSudDiH
   śravaṇādi-paripākeṇāntaḥ-karaṇasyāsambhāvanā-viparīta-bhāvanādi-mala-rāhityam	SravaNa-Adi-paripAkeNa-antaH-karaNasya-asamBAvanA--viparIta--BAvanA-Adi--mala-rAhityam
   | jñānam ātma-sākṣātkāraḥ | yogo mano-nāśa-vāsanā-kṣayānukūlaḥ	| jQAnam Atma-sAkzAtkAraH | yogaH mano-nASa-vAsanA--kzaya-anukUlaH
   puruṣa-prayatnas tābhyāṃ viśiṣṭā saṃsāri-vilakṣaṇāvasthitir jīvan-muktir	puruza--prayatnaH tAByAm viSizwA saMsAri--vilakzaNa-avasTitiH jIvan-muktiH-
   jñāna-yoga-vyavasthitir ity evaṃ vyākhyāyate tadā phala-mūrtaiva daivī	jQAna--yoga--vyavasTitiH iti evam vyAKyAyate tadA Pala--mUrtA-eva dEvI
   sampad iyaṃ draṣṭavyā | bhagavad-bhaktiṃ vināntaḥ-karaṇa-saṃśuddher ayogāt	sampad iyam drazwavyA | Bagavat--Baktim vinA-antaH-karaNa--saMSudDeH ayogAt-
   tayā sāpi kathitā |	tayA sA-api kaTitAH |
   mahātmānas tu māṃ pārtha daivīṃ prakṛtim āśritāḥ |	mahAtmAnaH tu mAm pArTa dEvIm prakRtim ASritAH |
   bhajanty ananya-manaso jñātvā bhūtādim avyayam ||13||	Bajanti ananya-manasaH jQAtvA BUtAdim avyayam ||13||
   iti navame daivyāṃ sampadi bhagavad-bhakter uktatvāc ca | bhagavad-bhakter	iti navame dEvyAm sampadi Bagavat--BakteH ukta-tvAt ca | Bagavat--BakteH-
   atiśreṣṭhatvād abhayādibhiḥ saha pāṭho na kṛta iti draṣṭavyam |	ati-SrezWa-tvAt aBayA-AdiBiH saha pAWaH na kRtaH iti drazwavyam |
   mahā-bhāgyānāṃ paramahaṃsānāṃ phala-bhūtāṃ daivīṃ sampadam uktvā tato	mahA-BAgyAnAm paramahaMsAnAm Pala-BUtAm dEvIm sampadam uktvA tatas-
   nyūnānāṃ gṛhasthādīnāṃ sādhana-bhūtām āha dānaṃ sva-svatvāspadānām	nyUnAnAm gRhasTa-AdInAm sADana--BUtAm Aha dAnam sva--sva-tva-AspadAnAm
   annādīnāṃ yathā-śakti śāstroktaḥ saṃvibhāgaḥ | damo bāhyendriya-saṃyama	anna-AdInAm yaTA-Sakti SAstra-uktaH saMviBAgaH | damaH bAhya-indriya--saMyama
   ṛtu-kālādy-atirikta-kāle maithunādy-abhāvaḥ | ca-kāro 'nuktānāṃ	Rtu--kAla-Adi--atirikta-kAle mETuna-Adi--a-BAvaH | ca-kAraH anuktAnAm
   nivṛtti-lakṣaṇa-dharmāṇāṃ samuccayārthaḥ | yajñaś ca śrauto	nivRtti--lakzaNa--DarmANAm samuccaya-arTaH | yajQaH ca SrOtaH-
   'gnihotra-darśapaurṇamāsādiḥ | smārto deva-yajñaḥ pitṛ-yajño bhūta-yajño	agnihotra--darSa-pOrNamAsa-AdiH | smArtaH deva-yajQaH pitR-ya-jQaH BUta-yajQaH-
   manuṣya-yajña iti caturvidhaḥ | brahma-yajñasya svādhyāya-padena	manuzya-yajQaH iti caturviDaH | brahma-yajQasya svADyAya--padena
   pṛthag-ukteḥ | ca-kāro 'nuktānāṃ pravṛtti-lakṣaṇa-dharmāṇāṃ samuccayārthaḥ	pRTak--ukteH | ca-kAraH anuktAnAm pravRtti-lakzaNa--DarmANAm samuccaya-arTaH
   | etat trayaṃ gṛhasthasya | svādhyāyo brahma-yajño 'dṛṣṭārtham	| etat trayam gRhasTasya | svADyAyaH brahma-yajQaH adRzwa-arTam
   ṛg-vedādyadhyayana-rūpaḥ | yajña-śabdena	Rc--veda-Adi-aDyayana--rUpaH | yajQa--Sabdena
   pañca-vidha-mahā-yajñokti-sambhave 'py asādhāraṇyena	paQca-viDa--mahA-yajQokti--samBave api asADAraNyena
   bramacāri-dharmatva-kathanārthaṃ pṛthag-uktiḥ | tapas tri-vidhaṃ śārīrādi	brama-cAri--Darma-tva--kaTana-arTam pRTak--uktiH | tapaH tri-viDam SArIra-Adi
   saptadaśe vakṣyamāṇaṃ vānaprasthasyāsādhāraṇo dharmaḥ | evaṃ caturṇām	saptadaSe vakzyamANam vAnaprasTasya-asADAraNaH DarmaH | evam caturNAm
   āśramāṇām asādhāraṇān dharmān uktvā caturṇāṃ varṇānām asādhāraṇa-dharmān	ASramANAm asADAraNAn DarmAn uktvA caturNAm varNAnAm asADAraNa--DarmAn
   āha ārjavam avakratvaṃ śraddadhāneṣu śrotṛṣu sva-jñātārthāsaṃgopanam ||1||	Aha Arjavam avakra-tvam SraddaDAnezu SrotRzu sva--jQAta-arTa-asaMgopanam ||1||
   prāṇi-vṛtti-cchedo hiṃsā tad-ahetutvam ahiṃsā | satyam anarthānanubandhi	prANi-vRtti-cCedaH hiMsA tat--ahetu-tvam ahiMsA | satyam anarTa-an-anubanDi
   yathābhūtārtha-vacanam | parair ākrośe tāḍane vā kṛte sati prāpto yaḥ	yaTABUta-arTa-vacanam | parEH AkroSe tAxane vA kRte sati prAptaH yaH
   krodhas tasya tat-kālam upaśamanam akrodhaḥ | dānasya prāg-uktes tyāgaḥ	kroDaH tasya tat-kAlam upaSamanam akroDaH | dAnasya prAk--ukteH tyAgaH
   saṃnyāsaḥ | damasya prāg-ukteḥ śāntir antaḥkaraṇasyopaśamaḥ | parasmai	saMnyAsaH | damasya prAc--ukteH SAntiH antaHkaraNasya-upaSamaH | parasmE
   parokṣe para-doṣa-prakāśanaṃ paiśunam, tad-abhāvo 'paiśunam | dayā bhūteṣu	parokze para-doza--prakASanam pESunam, tad--aBAvaH apESunam | dayA BUtezu
   duḥkhiteṣv anukampā | aloluptvam alolupatvam indriyāṇāṃ viṣaya-saṃnidhāne	duHKitezu anukampAH | aloluptvam alolupa-tvam indriyANAm vizaya--saMniDAne
   'py avikriyatvam | mārdavaṃ akrūratvam vṛthāpūrvapakṣādi-kāriṣv api	api avikriya-tvam | mArdavam akrUra-tvam vRTA-pUrva-pakza-Adi-kArizu api
   śiṣyādiṣv apriya-bhāṣaṇādi-vyatirekeṇa yodhayitṛtvam | hrīr	Sizya-Adizu apriya--BAzaNa-Adi--vyatirekeNa yoDayitR-tvam | hrIH-
   akārya-pravṛtty-ārambhe tat-pratibandhikā loka-lajjā | acāpalam prayojanaṃ	akArya--pravRtti--AramBe tat-pratibanDikA loka--lajjA | acApalam prayojanam
   vināpi vāk-pāṇy-ādi-vyāpārayitṛtvaṃ cāpalaṃ tad-abhāvaḥ | ārjavādayo	vinA-api vAk-pANi--Adi--vyApArayitR-tvam cApalam tat--aBAvaH | Arja-vAdayaH-
   'cāpalāntā brāhmaṇasyāsādharaṇā dharmāḥ ||2||	acApala-antAH brAhmaNasya-asADaraNAH DarmAH ||2||
   tejaḥ prāgalbhyaṃ strī-bālakādibhir mūḍhair anabhibhāvyatvam | kṣamā saty	tejaH prAgalByam strI--bAlaka-AdiBiH mUXEH anaBiBAvya-tvam | kzamA saty
   api sāmarthye paribhava-hetuṃ prati krodhasyānutpattiḥ | dhṛtir	api sAmarTye pariBava--hetum prati kroDasya-anutpattiH | DRtiH-
   dehendriyeṣv avasādaṃ prāpteṣv api tad-uttambhakaḥ prayana-viśeṣaḥ |	deha-indriyezu avasAdam prAptezu api tad--uttamBakaH prayana--viSezaH |
   yenottambhitāni karaṇāni śarīraṃ ca nāvasīdanti | etat trayaṃ	yena-uttamBitAni karaNAni SarIram ca na-avasIdanti | etat trayam
   kṣatriyasyāsādhāraṇam | śaucam ābhyantaram artha-prayogādau	kzatriyasya-asADAraNam | SOcam AByantaram arTa--prayoga-AdO
   māyānṛtādi-rāhityaṃ na tu mṛjjalādi-janitam bāhyam atra grāhyaṃ tasya	mAyA-anRta-Adi--rAhityam na tu mRd-jala-Adi-janitam bAhyam atra grAhyam tasya
   śarīra-śuddhi-rūpatayā bāhyatvenāntaḥkaraṇa-vāsanātvābhāvāt |	SarIra--SudDi--rUpa-tayA bAhya-tvena-antaHkaraNa--vAsanAtva-aBAvAt |
   tad-vāsanānām eva sāttvikādi-bheda-bhinnānāṃ	tad--vAsanAnAm eva sAttvika-Adi-Beda--BinnAnAm
   daivy-āsuryādi-sampad-rūpatvenātra pratipipādāyiṣitatvāt | svādhyāyādivat	dEvy-a-AsurI-Adi--sampad--rUpa-tvena-atra pratipipA-dAyizita-tvAt | svADyAya-Adi-vat-
   kenacid rūpeṇa vāsanā-rūpatve tad apy ādeyam eva | drohaḥ para-jighāṃsayā	kenacid rUpeNa vAsanA--rUpa-tve tat api Adeyam eva | drohaH para-jiGAMsayA
   śastra-grahaṇādi tad-abhāvo 'drohaḥ | etad dvayaṃ vaiśyasyāsādhāraṇam |	Sastra-grahaNa-Adi tat--aBAvaH adrohaH | etat dvayam vESyasya-asADAraNam |
   asty arthaṃ mānitātmani pūjyatvātiśaya-bhāvanātimiānitā | tad-abhāvo	asti arTam mAnita-Atmani pUjya-tva-atiSaya--BAvanA-ati-miAnitAH | tad--aBAvaH-
   nātimānitā pūjyeṣu namratā | ayaṃ śūdrasyāsādhāraṇo dharmaḥ | tam etaṃ	na-atimAnitA pUjyezu namra-tA | ayam SUdrasya-asADAraNaH DarmaH | tam etam
   vedānuvacanena brāhmaṇā vividiṣanti yajñena dānena tapasānāśakena [BAU	veda-anuvacanena brAhmaNAH vividizanti yajQena dAnena tapasA-anASakena [BAU
   4.4.22] ity ādi śrutyā vividiṣaupayikatayā viniyuktā asādhāraṇāḥ	4.4.22] iti Adi SrutyAH vividizA-Opayika-tayA viniyuktAH asADAraNAH
   sādhāraṇāś ca varṇāśrama-dharmā ihopalakṣyante | ete dharmā bhavanti	sADAraNAH ca varNa-ASrama--DarmAH iha-upalakzyante | ete DarmAH Bavanti
   niṣpadyante daivīṃ śuddha-sattva-mayīṃ sampadaṃ vāsanā-santatiṃ	nizpadyante dEvIm SudDa--sattva--mayIm sampadam vAsanA--santatim
   śarīrārambha-kāle puṇya-karmabhir abhivyaktām abhilakṣya jātasya puruṣasya	SarIra-AramBa--kAle puNya-karmaBiH aBivyaktAm aBilakzya jAtasya puruzasya
   taṃ vidyā-karmaṇī samanvārabhete pūrva-prajñā ca [BAU 4.4.2], puṇyaḥ	tam vidyA-karmaNI samanvAraBete pUrva-prajQA ca [BAU 4.4.2], puNyaH
   puṇyena karmaṇā bhavati pāpaḥ pāpena [BAU 4.4.5] ity ādi śrutibhyaḥ | he	puNyena karmaNA Bavati pApaH pApena [BAU 4.4.5] iti Adi SrutiByaH | he
   bhārateti sambhodayn śuddha-vaṃśodbhavatvena pūtatvāt tvam	BArata-iti samBA-udayn SudDa--vaMSa-udBava-tvena pUta-tvAt tvam
   etādṛśa-dharma-yogyo 'sīti sūcayati ||3||	etAdRSa--Darma--yogyaH asi-iti sUcayati ||3||
   viśvanāthaḥ :	viSvanATaH :
   ṣoḍaśe sampadaṃ daivīm āsurīm apy avarṇayat |	zoxaSe sampadam dEvIm AsurIm api avarNayat |
   sargaṃ ca dvividhaṃ daivam āsuraṃ prabhur akṣayāt ||	sargam ca dviviDam dEvam Asuram praBuH akzayAt ||
   anantarādhyāye ūrdhva-mūlam adhaḥ-śākham ity ādinā varṇitasya	anantara-aDyAye UrDva--mUlam aDas--SAKam iti AdinA varNitasya
   saṃsārāśvattha-vṛkṣasya phalāni na varṇitānīty anusmṛtyāsminn adhyāye	saMsAra-aSvatTa--vRkzasya PalAni na varNitAni-iti anusmRtya-asmin aDyAye
   tasya dvividhāni mokacāni bandhakāni ca phalāni varṇayiṣyan prathamṃ	tasya dviviDAni moka-cAni banDakAni ca PalAni varNayizyan praTamm
   mokaāny āha abhayam iti tribhiḥ | tyakta-putra-kalatrādika ekākī nirjane	mokaAni Aha aBayam iti triBiH | tyakta-putra--kalatra-AdikaH ekAkI nirjane
   vane kathaṃ jīviṣyāmīti bhaya-rāhityam abhayam | sattva-saṃśuddhiś	vane kaTam jIvizyAmi-iti Baya-rAhityam aBayam | sattva--saMSudDiH-
   citta-prasādaḥ | jñāna-yoge jñānopāye 'mānitvādau vyavasthitiḥ pariniṣṭhā	citta--prasAdaH | jQAna--yoge jQAna-upAye amAni-tva-AdO vyavasTitiH parinizWA
   | dānaṃ svabhojyānnāder yathocitaṃ saṃvibhāgaḥ | damo bāhyendriya-saṃyamaḥ	| dAnam sva-Bojya-anna-AdeH yaTocitam saMviBAgaH | damaH bAhya-indriya--saMyamaH
   | yajño deva-pūjā | svādhyāyo veda-pāṭhḥ | ādīni spaṣṭāni | tyāgaḥ	| yajQaH deva--pUjA | svADyAyaH veda-pAWH | AdIni spazwAni | tyAgaH
   putra-kalatrādiṣu yamatā-tyāgaḥ | aloluptvaṃ lobhābhāvaḥ | etāni	putra--kalatra-Adizu yama-tA--tyAgaH | aloluptvam loBa-aBAvaH | etAni
   ṣaḍ-viṃśatir abhayādīni daivīṃ sāttvikīṃ samapdam abhilakṣya jātasya	zaz--viMSatiH aBayA-AdIni dEvIm sAttvikIm samapdam aBilakzya jAtasya
   sāttvikyāḥ sampadaḥ prāpt-vyañjake kṣaṇe janma labdhavataḥ puṃso bhavanti	sAttvikyAH sampadaH prApt--vyaQjake kzaNe janma labDavataH puMsaH Bavanti
   baladevaḥ :	baladevaH :
   daivīṃ tathāsurīṃ kṛṣṇaḥ sampadaṃ ṣoḍaśe 'bravīt |	dEvIm taTA-AsurIm kRzNaH sampadam zoxaSe abravIt |
   pādeyatva-heyatve bodhayan kramatas tayoḥ ||	pAdeya-tva--heya-tve boDayan kramatas tayoH ||
   pūrvatra aśvattha-mūlāny anusantatāni ity ādinā prācīna-karma-nimittāḥ	pUrvatra aSvatTa--mUlAni anusantatAni iti AdinA prAcIna-karma--nimittAH
   śubhāśubha-vāsanāḥ saṃsāra-taror avāntara-mūlatvenoktāḥ | etā eva navame	SuBa-aSuBa-vAsanAH saMsAra--taroH avAntara--mUla-tvena-uktAH | etAH eva navame
   daivy āsurī rākṣasī cetei prāṇināṃ prakṛtayo nigaditāḥ | tatra	dEvI AsurI rAkzasI cetei prANinAm prakRtayaH nigaditAH | tatra
   vaidikārthānuṣṭhān ahetuḥ sāttvikī śubha-vāsanā mokṣopāyoginī daivī	vEdika-arTa-anuzWAn ahetuH sAttvikI SuBa--vAsanA mokza-upAyoginI dEvI
   prakṛtiḥ | saiveha daivī sampat taror upādeyaṃ phalam |	prakRtiH | sA-eva-iha dEvI sampad taroH upAdeyam Palam |
   svābhāvika-rāga-dveṣānusāriṇī sarvānartha-hetū rājasī tāmasī	svABAvika-rAga-dveza-anusAriNI sarva-anarTa-hetuH rAjasI tAmasI
   cāśubha-vāsanā āsurī rākṣasī ca prakṛti-niraya-nipātopayoginī sā | sā	ca-aSuBa--vAsanA AsurI rAkzasI ca prakRti-niraya-nipAta-upayoginI sA | sA
   cāsura-sampattayor heyaṃ phalam ity etad bodhayituṃ ṣoḍaśasyārambhaḥ |	ca-asura--sampattayoH heyam Palam iti etat boDayitum zoxaSasya-AramBaH |
   atra daivīṃ sampadaṃ bhagavān uvāca abhayam ity ādinā trikeṇa | caturṇām	atra dEvIm sampadam BagavAn uvAca aBayam iti AdinA trikeNa | caturNAm
   āśramāṇāṃ varṇānāṃ ca dharmāḥ kramād iha kathyante | sannyāsināṃ tāvad āha	ASramANAm varNAnAm ca DarmAH kramAt iha kaTyante | san=-yAsinAm tAvat Aha
   abhayaṃ nirudyamaḥ katham ekākī jiviṣyāmīti bhaya-śūnyatvam |	aBayam nirudyamaH kaTam ekAkI jivizyAmi-iti Baya--SUnya-tvam |
   sattva-saṃśuddhiḥ svāśrama-dharmānuṣṭhānena mano-nairmalyam | jñāna-yoge	sattva--saMSudDiH sva-ASrama--Darma-anuzWAnena mano-nErmalyam | jQAna--yoge
   śravaṇādau jñānopāye | vyavasthitiḥ pariniṣṭheti trayam ||	SravaNa-AdO jQAna-upAye | vyavasTitiH parinizWA-iti trayam ||
   atha brahmacāriṇām āha svādhyāyo brahma-yajñaḥ śaktimato bhagavataḥ	aTa brahmacAriNAm Aha svADyAyaH brahma-yajQaH SaktimataH BagavataH
   prati-pādako 'yam apauruṣeyo 'kṣara-rāśir ity anusandhāya	prati-pAdakaH ayam apOruzeyaH akzara-rASiH iti anusanDAya
   vedābhyāsa-niṣṭhatety ekam |	veda-aByAsa---nizWata-iti ekam |
   atha vānaprasthānām āha tapa iti | tac ca śarīrādi-tribhedam ity aṣṭādaśe	aTa vAnaprasTAnAm Aha tapaH iti | tat ca SarIra-Adi-tri-Bedam iti azwAdaSe
   vakṣyamāṇaṃ bodhyam ity ekam |	vakzyamANam boDyam iti ekam |
