   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   rudra tvaṃ 'prāṇānām'; indriyāṇāṃ grathyate 'sminniti 'granthiḥ'; āśrayaḥ	rudra tvam aprANAnAm a; indriyANAm graTyate asmin= iti agranTiH a; ASrayaH
   'antakaḥ'; saṃhartā cāsi / sa tvaṃ 'mā'; mām 'āviśa'; praviśa mayi	aantakaH a; saMhartA ca asi / sa tvam amA a; mAm aAviSa a; praviSa mayi
   sannidhiṃ kurvityarthaḥ / yadvā   he rudra antakastvaṃ māṃ mā	sanniDim kuru iti arTaH / yat vA  he rudra antakaH tvam mAm mA
   praviśetyarthaḥ / 'tena'; āhutirūpeṇa dattena 'annena'; mām 'āpyāyasva';	praviSa iti arTaH / atena a; Ahuti rUpeNa dattena aannena a; mAm aApyAyasva a;
   sukhaya /	suKayaH /
   yo 'brahmaṇe'; caturmukhāya 'brahma'; vedān 'ujjabhāra'; ujjahāra, sa	yaH abrahmaNe a; caturmuKAya abrahma a; vedAn aujjaBAra a; ujjahAra, sa
   'prāṇeśvaraḥ'; indriyeśaḥ 'kṛttivāsāḥ'; kṛttiścarma vasanaṃ yasyāsau,	aprANeSvaraH a; indriya ISaH akRttivAsAH a; kRttiH carma vasanam yasya asO,
   'pinākīr'; iśāno na āyuḥ 'dadhātu'; puṣṇātviti śrutyantarārthaḥ /	apinAkIH a; iSAnaH naH AyuH adaDAtu a; puzNAtu iti Sruti antara arTaH /
   siddhānte tu rudrādiśabdāḥ viṣṇuparāḥ / ya eṣa jīvo 'bahudhā';	sidDAnte tu rudra Adi SabdAH vizNu parAH / yaH eza jIvaH abahuDA a;
   bahuśarīreṇotpadyamānaḥ śarīrāntaḥsañcārītyātharvaṇaśrutyarthaḥ /	bahu SarIreNa utpadyamAnaH SarIra antar saQcArI iti ATarvaNa Sruti arTaH /
   BBsBh_1,3.1.3:	BBsBh_1,3.1.3:
   ata ucyate  	atas ucyate  
   sū   oṃ	sU  om
   dyubhvādyāyatanaṃ svaśabdāt | BBs_1,3.1 |	dyuBva Adi Ayatanam sva SabdAt | BBH _1,3.1 |
   oṃ // 1 //	om // 1 //
   'tamevaikaṃ jānatha ātmānam'; (muṃ. 2 2 5.) ityātmaśabdāt	atam eva ekam jAnaTaH AtmAnam a; (muM. 2 2 5.) iti Atma SabdAt 
   dyubhvādyāśrayo viṣṇureva /	dyuBva Adi ASrayaH vizNuH eva /
   ātmabrahmādayaḥ śabdāstamṛte viṣṇumavyayam /	Atma brahma AdayaH Sabda astam Rte vizNum avyayam /
   na sambhavanti yasmātternaivāptā guṇapūrṇatā //	na samBavanti yasmAt teH na eva AptA guNa pUrNa tA //
   iti brahmavaivarte // 1 //	iti brahmavEvarte // 1 //
   BBsBhDīp_1,3.1.3:	BBsBhDIB _1,3.1.3:
   siddhāntayatsūtramavatārya vyācaṣṭe   ata iti // sautrasvaśabdasya	sidDAntayat sUtram avatArya vyAcazwe  atas iti // sOtra sva Sabdasya
   svaśabdaparyāyātmaśabdāditi viṣṇutattvanirṇayokteḥ, svetiśabdaḥ svaśabda	sva Sabda paryAya Atma SabdAt iti vizNu tattva nirNaya ukteH, sva iti SabdaH sva Sabda
   iti vyutpattyā svaśabdaparyāyātmaśabdagrāhitvaṃ viṣṇoḥ svarūpasyaiva	iti vyutpattyA sva Sabda paryAya Atma Sabda grAhi tvam vizNoH svarUpasya eva
   sākṣādvācako hyayamātmaśabda iti tattvapradīpokteḥ, svasya viṣṇoreva	sAkzAt vAcakaH hi ayam Atma SabdaH iti tattva pradIpa ukteH, svasya vizNoH eva
   vācakaḥ śabdaḥ svaśabda iti vigrahāśrayeṇa ca	vAcakaH SabdaH sva SabdaH iti vigraha ASrayeNa ca
   ātmaśabdaparāmarśitvamāśritya svaśabdādityetadātmaśabdāditi vyākhyātam /	Atma Sabda parAmarSi tvam ASritya sva SabdAt iti etat Atma SabdAt iti vyAKyAtam /
   tathā ca 'ityātmaśabdāt'; ityatrātmaśabdaśravaṇādityarthaḥ /	taTA ca aiti Atma SabdAt a; iti atra Atma Sabda SravaNAt iti arTaH /
   dyubhvādyāśraya ityanenāyatanaśabdo vyākhyātaḥ / kvacidāyatanaśabdasyaiva	dyuBva Adi ASrayaH iti anena Ayatana SabdaH vyAKyAtaH / kvacid Ayatana Sabdasya eva
   pāṭhaḥ / viṣṇurevetyanena samanvayasūtrānuvṛttaṃ tattvityetat	pAWaH / vizNuH eva iti anena samanvaya sUtra anuvRttam tat tu iti etat
   śrutyanusārālliṅgavipariṇāmena vyākhyātam / anena   'svaśabdāt';	Sruti anusArAt liFga vipariNAmena vyAKyAtam / anena  asva SabdAt a;
   viṣṇuvācisvaśabdaparyāyātmaśabdāt svaśabdāt 'dyubhvādyāyatanaṃ';	vizNu vAci sva Sabda paryAya Atma SabdAt sva SabdAt adi uBva AdyAyatanaM a;
   svargabhūmyādisarvāśrayaḥ 'tattu'; viṣṇureveti sūtrārtha ukto bhavati /	svarga BUmi Adi sarva ASrayaH atattu a; vizNuH eva iti sUtra arTaH uktaH Bavati /
   ātmāśabdādapi kuto 'yaṃ viṣṇurityata āha   ātmeti // yasmāt 'taiḥ';	AtmA SabdAt api kutas ayam vizNuH iti atas Aha  AtmA iti // yasmAt atEH a;
   viṣṇoritaraiścaturmukhādijīvaiḥ guṇapūrṇatā 'naivāptā'; na sarvathā prāptā	vizNoH itarEH caturmuKa Adi jIvEH guNa pUrNa tA anEvAptA a; na sarvaTA prAptA
   / tasmādātmabrahmādayaḥ śabdāḥ 'avyayaṃ';	/ tasmAt Atma brahma AdayaH SabdAH aavyayaM a;
   nityaniratiśayapravṛttinimittavantaṃ viṣṇum 'ṛte'; vinā tadanyaṃ 'na	nitya niratiSaya pravRtti nimittavantam vizNum aRte a; vinA tad anyam ana
   sambhavanti'; na mukhyato vācakatvena prāpnuvantītyarthaḥ /	samBavanti a; na muKyatas vAcaka tvena prApnuvanti iti arTaH /
   anenātmaśabdasyāpi guṇapūrtirartha ityuktaṃ bhavati / brahmavaivarta	anena Atma Sabdasya api guNa pUrtiH arTaH iti uktam Bavati / brahmavEvarta
   ityanantaramanyatra niravakāśatayoktāditi śeṣaḥ /	iti anantaram anyatra niravakASa tayA uktAt iti SezaH /
   tasyātmaśabdādityanenānvayaḥ/	tasya Atma SabdAt iti anena anvayaH/
   BBsBh_1,3.1.4:	BBsBh_1,3.1.4:
   sū   oṃ //	sU  om //
   muktopasṛpyavyapadeśāt | BBs_1,3.2 |	mukta upasRpya vyapadeSAt | BBH _1,3.2 |
   oṃ // 2 //	om // 2 //
   'amṛtasyaiṣa setuḥ'; (muṃ. 2 2 5.) iti /	aamRtasya eza setuH a; (muM. 2 2 5.) iti /
   BBsBhDīp_1,3.1.4:	BBsBhDIB _1,3.1.4:
   nanu viṣṇau mukhyo 'pyātmaśabdo jāyamānatvarūpajīvaliṅgabalādamukhyārthaḥ	nanu vizNO muKyaH api Atma SabdaH jAyamAna tva rUpa jIva liFga balAda muKya arTaH
   kiṃ na syāt / tathā ca na tato viṣṇordyubhvādyāyatanatvanirṇaya ityāśaṅkāṃ	kim na syAt / taTA ca na tatas vizNoH dyuBva Adi Ayatana tva nirNayaH iti ASaFkAm
   pariharatsūtramupanyasya tadupāttaśrutimevādāharati   mukteti // iti	pariharat sUtram upanyasya tad upAtta Srutim evAt Aharati  muktA iti // iti
   muktāprāpyatvavyapadeśādityanvayaḥ / sūtre dyubhvādyāyatanasyeti	muktA prApya tva vyapadeSAt iti anvayaH / sUtre dyuBva Adi Ayatanasya iti
   vipariṇāmena anuvartanīyam / muktopasṛpyeti bhāvanirdeśaḥ/ upasṛpyatvaṃ	vipariNAmena anuvartanIyam / mukta upasRpya iti BAva nirdeSaH/ upasRpya tvam
   ceha śrautasetuśabdabalātprāpyāntararahitatve sati prāpyatvaṃ vivakṣitam /	ca iha SrOta setu Sabda balAt prApya antara rahita tve sati prApya tvam vivakzitam /
   nanvarcirādivatprāpyatvamātram / tathā ca   dyubhvādyāyatanasya	nanu arcira Adi vat prApya tva mAtram / taTA ca  dyuBva Adi Ayatanasya
   'amṛtasya'; iti	aamRtasya a; iti
   muktopasṛpyatvokterviṣṇutvaniścayānnātmaśabdasyāmukhyārthatvamāśritya	mukta upasRpyatvA ukteH vizNu tva niScayAnna Atma Sabdasya amuKya arTa tvam ASritya
   viṣṇoranyat dyubhvādyāyatanaṃ kalpyamiti / 'muktānām'; iti	vizNoH anyat dyuBva Adi Ayatanam kalpyam iti / amuktAnAm a; iti
   smaraṇādamṛtasyeti jātāvekavacanam / tathā ca 'amṛtasya'; muktajātasya	smaraNAt amRtasya iti jAtO= eka vacanam / taTA ca aamRtasya a; mukta jAtasya
   'eṣaḥ'; paramātmā 'setuḥ'; seturiva seturmukhyāśraya ityarthaḥ /	aezaH a; paramAtmA asetuH a; setuH iva setuH muKya ASrayaH iti arTaH /
   BBsBh_1,3.1.5:	BBsBh_1,3.1.5:
   brahmavidāpnoti param / (tai. 2 1.) 'nārāyaṇaṃ mahājñeyaṃ viśvātmānaṃ	brahma vid Apnoti param / (tE. 2 1.) anArAyaNam mahA jQeyam viSvAtmAnam
   parāyaṇam'; (mahanā. 11.) 'muktānāṃ paramā gatiḥ';	parAyaNam a; (mahanA. 11.) amuktAnAm paramA gatiH a;
   'etamānandamayamātmānamupasaṅkrāmati'; (tai. 2 8.) ityādinā	aetam Anandamayam AtmAnam upasaFkrAmati a; (tE. 2 8.) ityAdinA
   tasyaiva muktāprāpyatvavyapadeśāt /	tasya eva muktA prApya tva vyapadeSAt /
   bahunātra kimuktena yāvacchvetaṃ na gacchati /	bahunA atra kim uktena yAvat Svetam na gacCati /
   yogī tāvanna muktassyādeṣa śāstravinirṇayaḥ //	yogI tAvat na mukta ssyAt eza SAstra vinirNayaH //
   ityādityapurāṇe // 2 //	iti AdityapurANe // 2 //
   BBsBhDīp_1,3.1.5:	BBsBhDIB _1,3.1.5:
   nanu dyubhvādyāyatanasya muktaprāpyatvaṃ kutaḥ	nanu dyuBva Adi Ayatanasya mukta prApya tvam kutas 
   viṣṇutvaniścāyakamityāśaṅkāparihārakatayāpi sūtraṃ vyācaṣṭe   brahmaviditi	vizNu tva niScAyakam iti ASaFkA parihAraka tayA api sUtram vyAcazwe  brahma vid iti
   // 'ityādinā'; vākyena 'tasya'; viṣṇoḥ evetyanena prāpyatvaṃ	// aityAdinA a; vAkyena atasya a; vizNoH eva iti anena prApya tvam
   prāpyāntararahitatve sati prāptatvam / anena dyubhvādyāyatanasya	prApya antara rahita tve sati prApta tvam / anena dyuBva Adi Ayatanasya
   muktopasṛpyatvavyapadeśāttasya viṣṇoreva	mukta upasRpya tva vyapadeSAt tasya vizNoH eva
   muktopasṛtapyatvavyapadeśādityāvṛttyā sūtraṃ vyākhyātam/ pradhānasūtre	mukta upasRtapyatva vyapadeSAt iti AvRttyA sUtram vyAKyAtam/ praDAna sUtre
   'nuvṛttaṃ tattvityetadiha vipariṇāmena anuvartanīyamiti sūcitam /	anuvRttam tat tu iti etat iha vipariNAmena anuvartanIyam iti sUcitam /
   upasṛpyapadaṃ bhāvapradhānaṃ kṛtvā vyākhyātam/ evakāro	upasRpya padam BAva praDAnam kRtvA vyAKyAtam/ eva kAraH 
   liṅgasyānyaniṣṭhatvavyavacchedakaḥ / 'brahmavit'; viṣṇujñānī muktassan	liFgasya anya nizWatva vyavacCedakaH / abrahma vit a; vizNu jQAnI mukta ssan
   'paraṃ'; viṣṇumāpnotīti taittirīyaśrutyarthaḥ / 'nārāyaṇam'; iti	aparaM a; vizNum Apnoti iti tEttirIya Sruti arTaH / anArAyaNam a; iti
   taittirīyopaniṣadi mahopaniṣadi ca śrutam / atra 'tadviśvamupajīvati';	tEttirIya upanizadi mahA upanizadi ca Srutam / atra atad viSvam upajIvati a;
   ityanuvartate / tathā ca 'tadviśvaṃ'; jagat mahanīyaṃ jñeyaṃ, pūjyajñeyaṃ	iti anuvartate / taTA ca atad viSvaM a; jagat mahanIyam jQeyan, pUjya jQeyam
   vā / viśvasvāminaṃ 'parāyaṇaṃ'; muktānāmāśrayamupajīvatīti śrutyarthaḥ/	vA / viSvasvAminam aparAyaNaM a; muktAnAm ASrayam upajIvati iti Sruti arTaH/
   'muktānāṃ paramā gatiḥ'; iti sahasranāmagatamekaṃ nāma / paramā mukhyā	amuktAnAm paramA gatiH a; iti sahasranAma gatam ekam nAma / paramA muKyA
   gamyata iti gatirāśrayaḥ / 'etam'; iti taittirīyavākyamānandamayanaye	gamyate iti gatiH ASrayaH / aetam a; iti tEttirIya vAkyam Ananda maya naye
   vyākṛtam / ādipadena 'etamānandamayamātmānamupasaṅkramya'; 'paramaṃ yaḥ	vyAkRtam / Adipadena aetam Ananda mayam AtmAnam upasaFkramya a; aparamam yaH
   parāyaṇam'; ityādikaṃ gṛhyate /	parAyaNam a; iti Adikam gRhyate /
   nanūdāhṛtavākyairastu viṣṇoḥ muktaprāpyatvaṃ,	nanu udA hRta vAkyEH astu vizNoH mukta prApya tvaM,
   tathāpyatrānyavyavacchedābhāvādviṣṇuvadanyasya muktaprāpyatvaṃ kiṃ na	taTA api atra anya vyavacCeda aBAvAt vizNuvat anyasya mukta prApya tvam kim na
   syāditi liṅgasya sāvakāśatvamāśaṅkya anyatra prāpyatvamātrasambhave 'pi	syAt iti liFgasya sa avakASa tvam ASaFkya anyatra prApya tva mAtra samBave api
   niruktopasṛpyatvaṃ sautramuktaśabditavivakṣitamuktyupetajīvaprāpyatvaṃ	nirukta upasRpya tvam sOtra mukta Sabdita vivakzita mukti upeta jIva prApya tvam
   vānyatra niravakāśamiti pramāṇenāha   bahuneti // 'atra';	vA anyatra niravakASam iti pramANena Aha  bahunA iti // aatra a;
   prāpyamokṣatatsādhanaviṣaye 'bahunoktena'; idamidaṃ ceti pratyekaṃ bahunā	prApya mokza tad sADana vizaye abahunA uktena a; idam idam ca iti pratyekam bahunA
   vacanena 'kiṃ prayojanaṃ'; na kimapi, pratyutoktigauravameveti bhāvaḥ /	vacanena akim prayojanaM a; na kim api, pratyuta ukti gOravam eva iti BAvaH /
   tarhi kathaṃ nirṇaya ityata āha   yāvacchvetamiti / 'śvetaṃ';	tarhi kaTam nirNayaH iti atas Aha  yAvat Svetam iti / aSvetaM a;
   śvetadvīpākhyaṃ viṣṇusthānaṃ 'yāvanna gacchati'; na prāpnoti, tatratyaṃ	SvetadvIpa AKyam vizNu sTAnam ayAvat na gacCati a; na prApnoti, tatratyam
   viṣṇuṃ ca na paśyati 'tāvadyogī'; aparokṣajñānākhyopāyavān mukto na syāt /	vizNum ca na paSyati atAvat yogI a; aparokza jQAna AKya upAyavAn muktaH na syAt /
   bhagavadicchārūpāvaraṇānmuktaḥ samyagāvirbhūtajñānānandādimān na bhavediti	Bagavat icCA rUpa AvaraNAt muktaH samyak AvirBUta jQAna Ananda AdimAn na Bavet iti
   'eṣaḥ'; upadeśaḥ 'śāstravinirṇayaḥ';	aezaH a; upadeSaH aSAstra vinirNayaH a;
   śāstratattvaviṣayakanirṇayasādhanamityarthaḥ / eṣor'thaḥ	SAstra tattva vizayaka nirNaya sADanam iti arTaH / ezor aTaH
   'śāstravinirṇayaḥ'; tajjanyanirṇayaviṣaya iti vā / bhāvabodhe tu   sūtre	aSAstra vinirNayaH a; tad janya nirNaya vizayaH iti vA / BAva boDe tu  sUtre
   purāṇe ca muktapadena liṅgabhaṅgavān vivakṣita ityuktam / atra	purANe ca mukta padena liFga BaFgavAn vivakzitaH iti uktam / atra
   śvetadvīpāganturamuktatvoktyā śvetadvīpaṃ prāptasyaiva muktatvaṃ jñāyate /	SvetadvIpA gantuH amukta tva uktyA SvetadvIpam prAptasya eva mukta tvam jQAyate /
   tathā ca tatsthitasya viṣṇorevetaravyavacchedena muktaprāpyatvaṃ	taTA ca tad sTitasya vizNoH eva itara vyavacCedena mukta prApya tvam
   siddhamiti bhāvaḥ / ityādityapurāṇe ityasya tasyaiva	sidDam iti BAvaH / iti AdityapurANe iti asya tasya eva
   muktaprāpyatvavyapadeśādityanenānvayaḥ / anena tasyaivetyevakārasyopayogo	mukta prApya tva vyapadeSAt iti anena anvayaH / anena tasya eva iti evakArasya upayogaH 
   jñāpito bhavati / asya hetorna liṅgasya sāvakāśatvaṃ	jQApitaH Bavati / asya hetoH na liFgasya sa avakASa tvam
   śaṅkyamityadhyāhṛtasādhyenānvayaḥ /	SaFkyam iti aDyAhRta sADyena anvayaH /
   BBsBh_1,3.1.6:	BBsBh_1,3.1.6:
   sū   oṃ	sU  om
   // nānumānamatacchabdāt //	// na anumAnam atad SabdAt //
   nānumānam atacchabdāt | BBs_1,3.3 |	na anumAnam atad SabdAt | BBH _1,3.3 |
   oṃ // 3 //	om // 3 //
   nānumānātmakāgamaparikalpitarudro 'tra vācyaḥ /	na anumAna Atmaka Agama parikalpita rudraH atra vAcyaH /
   BBsBhDīp_1,3.1.6:	BBsBhDIB _1,3.1.6:
   nanu prāguktarītyā rudraprakṛtyordyubhvāyatanatvaṃ kiṃ na	nanu prAgukta rItyA rudra prakRtyoH dyuBva Ayatana tvam kim na
   syādityatastatsādhakābhāvānna tayostadityāha sūtrakṛt   nānumānamiti //	syAt iti atas tad sADaka aBAvAt na tayoH tat iti Aha sUtra kRt  na anumAnam iti //
   atra nānumānamiti sādhyāṃśaṃ vyācaṣṭe   nānumānātmaketi /	atra na anumAnam iti sADya aMSam vyAcazwe  na anumAna AtmakA iti /
   'anumānaprāptaprāmāṇyāsadāgamo 'numātmakaḥ'; iti tattvapradīpokteḥ	aanumAna prApta prAmANya asat AgamaH anumA AtmakaH a; iti tattva pradIpa ukteH
   anumānātmake anumānasiddhaprāmāṇyake pāśupatādyāgame sarvāśrayatvena	anumAna Atmake anumAna sidDa prAmANyake pASupata Adi Agame sarva ASraya tvena
   kalpito bodhita ityarthaḥ / kecittu   pramāṇatvena anumīyata	kalpitaH boDitaH iti arTaH / kecid tu  pramANa tvena anumIyata
   ityanumānamiti vyācikhyuḥ / etatpakṣe ātmakaśabdavaiyarthyaṃ,	iti anumAnam iti vyAciKyuH / etat pakze Atmaka Sabda vEyarTyaM,
   tattvapradīpaṭīke viruddhe / rudrapadaṃ pradhānāderupalakṣakam /	tattva pradI pawIke virudDe / rudra padam praDAna AdeH upalakzakam /
