   Bhallaṭaśataka	Bhat-lawa-Sataka
   grathitaḥ eṣa mithaḥ kṛtaśṛṅkhalair viṣadharair adhiruhya mahājaḍaḥ /	graTitaH eza miTas kRta-SRFKalEH vizaDarEH aDiruhya mahA-jaxaH /
   malayajaḥ sumanobhir anāśrito yad ata eva phalena viyujyate // Bhall_31 //	malayajaH sumanoBiH anASritaH yat atas eva Palena viyujyate // Bhal=-_31 //
   candane viṣadharān sahāmahe vastu sundaram aguptimatkṛtaḥ /	candane vizaDarAn sahAmahe vastu sundaram aguptimat-kRtaH /
   rakṣituṃ vada kim ātmagauravaṃ sañcitāḥ khadira kaṇṭakās tvayā // Bhall_32	rakzitum vada kim Atma-gOravam saQcitAH Kadira kaNwakAH tvayA // Bhal=-_32
   yat kiñ canānucitam apy ucitānuvṛtti kiṃ candanasya na kṛtaṃ kusumaṃ	yat kiQ cana-anucitam api ucita-anuvRtti kim candanasya na kRtam kusumam
   phalaṃ vā /	Palam vA /
   lajjāmahe vayam upakrama eva yāntas tasyāntikaṃ parigṛhītabṛhatkuṭhārāḥ //	lajjAmahe vayam upakramaH eva yAntaH tasya-antikam parigRhIta-bRhat-kuWArAH //
   Bhall_33 //	Bhal=-_33 //
   labdhaṃ cirād amṛtavat kim amṛtyave syād dīrghaṃ rasāyanavad āyur api	labDam cirAt amRta-vat kim amRtyave syAt dIrGam rasAyana-vat AyuH api
   pradadyāt /	pradadyAt /
   etat phalaṃ yad ayam adhvagaśāpadagdhaḥ stabdhaḥ khalaḥ phalati	etat Palam yat ayam aDvaga-SApa-dagDaH stabDaH KalaH Palati
   varṣaśatena tālaḥ // Bhall_34 //	varza-Satena tAlaH // Bhal=-_34 //
   chinnas tṛptasuhṛt sa candanatarur yūyaṃ palāyyāgatā bhogābhyāsasukhāsikāḥ	CinnaH tRpta-suhRd sa candana-taruH yUyam palAyya-AgatAH Boga-aByAsa-suKAsikAH
   pratidinaṃ tā vismṛtās tatra vaḥ /	pratidinam tAH vismRtAH tatra vaH /
   daṃṣṭrākoṭiviṣolkayā pratikṛtaṃ tasya prahartur na cet kiṃ tenaiva saha	daMzwrA-kowi-viza-ulkayA pratikRtam tasya prahartuH na ced kim tena-eva saha
   svayaṃ na lavaśo yātāḥ stha bho bhoginaḥ // Bhall_35 //	svayam na lavaSas yAtAH sTa Bo BoginaH // Bhal=-_35 //
   saṃtoṣaḥ kim aśaktatā kim athavā tasminn asambhāvanā lobho vāyam	saMtozaH kim aSakta-tA kim aTavA tasmin asamBAvanA loBaH vA-ayam
   utānavasthitir iyaṃ pradveṣa evāthavā /	uta-anavasTitiH iyam pradvezaH eva-aTavA /
   āstāṃ khalv anurūpayā saphalayā puṣpaśriyā durvidhe sambandho	AstAm Kalu anurUpayA sa-PalayA puzpa-SriyA durviDe sambanDaH-
   'nanurūpayāpi na kṛtaḥ kiṃ candanasya tvayā // Bhall_36 //	ananurUpayA-api na kRtaH kim candanasya tvayA // Bhal=-_36 //
   kiṃ jāto 'si catuṣpathe ghanatarachāyo 'si kiṃ chāyayā saṃyuktaphalito 'si	kim jAtaH asi catuzpaTe Ganatara-CAyaH asi kim CAyayA saMyukta-PalitaH asi
   kiṃ phalabharaiḥ pūrṇo 'si kiṃ sannataḥ /	kim Pala-BarEH pUrNaH asi kim sannataH /
   he sadvṛkṣa sahasva samprati sakhe śākhāśikhākarṣaṇa-	he sat-vRkza sahasva samprati saKe SAKA-SiKA-AkarzaNa-
   kṣobhāmoṭanabhañjanāni janataḥ svarair eva duśceṣṭitaiḥ // Bhall_37 //	kzoBa-Amowana-BaQjanAni janataH svarEH eva duScezwitEH // Bhal=-_37 //
   sanmūlaḥ prathitonnatir ghanalasacchāyaḥ sthitaḥ satpathe sevyaḥ sadbhir	sat-mUlaH praTita-unnatiH Gana-lasa=-CAyaH sTitaH sat-paTe sevyaH sadBiH-
   itīdam ākalayatā tālo 'dhvagenāśritaḥ /	iti-idam AkalayatA tAlaH aDvagena-ASritaH /
   puṃsaḥ śaktir iyaty asau tu phaled adyāthavā śvo 'thavā kāle kvāpy athavā	puMsaH SaktiH iyati asO tu Palet adya-aTavA Svas aTavA kAle kvApi aTavA
   kadācid athavā na tv eva vedhāḥ prabhuḥ // Bhall_38 //	kadAcid aTavA na tu eva veDAH praBuH // Bhal=-_38 //
   tvanmūle puruṣāyuṣaṃ gatam idaṃ dehena saṃśuṣyatā kṣodīyaṃsam api kṣaṇaṃ	tvad-mUle puruza-Ayuzam gatam idam dehena saMSuzya-tA kzodIyaMsam api kzaNam
   param atah śaktiḥ kutaḥ prāṇitum /	param atah SaktiH kutas prANitum /
   tat svasty astu vivṛdddhim ehi mahatīm adyāpi kā nas tvarā kalyāṇin!	tat svasti astu vivRddDim ehi mahatIm adya-api kA naH tvarA kalyANin!
   phalitāsi tālaviṭapin! putreṣu pautreṣu vā // Bhall_39 //	PalitA-asi tAla-viwapin! putrezu pOtrezu vA // Bhal=-_39 //
   paśyāmaḥ kim ayaṃ prapatsyata iti svalpābhrasiddhakriyair darpād dūram	paSyAmaH kim ayam prapatsyate iti su-alpa-aBra-sidDa-kriyEH darpAt dUram
   upekṣitena balavat karmeritair mantribhiḥ /	upekzitena balavat karma-IritEH mantriBiH /
   labdhātmaprasareṇa rakṣitum athāśakyena muktvāśāniṃ sphītas tādṛg aho	labDa-Atma-prasareNa rakzitum aTa-aSakyena muktvA-aSAnim sPItaH tAdRS aho
   ghanena ripuṇā dagdho girigrāmakaḥ // Bhall_40 //	Ganena ripuNA dagDaH giri-grAmakaH // Bhal=-_40 //
   sādhūtpātaghanauga sādhu sudhiyā dhyeyaṃ dharāyām idaṃ ko 'nyaḥ kartum	sADu-utpAta-Gana-oga sADu suDiyA Dyeyam DarAyAm idam kaH anyaH kartum
   alaṃ tavaiva ghaṭate karmedṛśaṃ duṣkaram /	alam tava-eva Gawate karma-IdRSam duzkaram /
   sarvasyaupayikāni yāni katicit kśetrāṇi tatrāśaniḥ sarvān aupāyikeṣu	sarvasya-OpayikAni yAni katicid kSetrANi tatra-aSaniH sarvAn OpAyikezu
   dagdhasikatāraṇyeṣv apāṃ vṛṣṭayaḥ // Bhall_41 //	dagDa-sikatA-araNyezu apAm vRzwayaH // Bhal=-_41 //
   labdhāyāṃ tṛṣi gomṛgasya vihagasyānyasay vā kasya cid vṛṣṭyā syād	labDAyAm tRzi go-mRgasya vihagasya-anyasay vA kasya cit vRzwyA syAt-
   bhavadīyayopakṛtir ity āstāṃ davīyasy adaḥ /	BavadIyayA-upakRtiH iti AstAm davIyasi adaH /
   asyātyantam abhājanasya jaladāraṇyoṣarasyāpi kiṃ jātā paśya punaḥ punar	asya-atyantam aBAjanasya jalada-araNya-Uzarasya-api kim jAtA paSya punar punar-
   eva paruṣā saivāsya dagdhā chaviḥ // Bhall_42 //	eva paruzA sA-eva-asya dagDA CaviH // Bhal=-_42 //
   saṃtyajya pānācamanocitāni toyāntarāṇy asya siseviṣos tvām /	saMtyajya pAna-Acamana-ucitAni toya-antarANi asya sisevizoH tvAm /
   nirjaina, jihreṣi jalair janasya jaghanyakāryaupayikaiḥ payodhe //	nirjEna, jihrezi jalEH janasya jaGanya-kAri-OpayikEH payoDe //
   Bhall_43 //	Bhal=-_43 //
   āstrīśiśu prathita eṣa pipāsitebhyaḥ saṃrakṣyate 'mbudhir apeyatayaiva	AstrI-SiSu praTitaH eza pipAsiteByaH saMrakzyate ambuDiH apeya-tayA-eva
   dūrāt /	dUrAt /
   daṃṣṭrākarālamakarālikarālitābhiḥ kiṃ bhāyayaty aparam ūrmiparamparābhiḥ	daMzwrA-kara-alamakarAlika-rAlitABiH kim BAyayati aparam Urmi-paramparABiH
   // Bhall_44 //	// Bhal=-_44 //
   svamāhātmyaślāghāgurugahanagarjābhir abhitaḥ kruśitvā kliśnāsi	sva-mAhAtmya-SlAGA-guru-gahana-garjABiH aBitas kruSitvA kliSnAsi
   śrutikuharam abdhe kim iti naḥ /	Sruti-kuharam abDe kim iti naH /
   ihaikaś cūḍālo hy ajani kalaśād yasya sakalaiḥ pipāsor ambhobhiś culukam	iha-ekaH cUxAlaH hi ajani kalaSAt yasya sakalEH pipAsoH amBoBiH culukam
   api no bhartum aśakaḥ // Bhall_45 //	api naH Bartum aSakaH // Bhal=-_45 //
   sarvāsāṃ trijagaty apām iyam asāv ādhāratā tāvakī prollāso 'yam athāmbudhe	sarvAsAm trijagati apAm iyam asO ADAratA tAvakI prollAsaH ayam aTa-ambuDe
   'mbunilaye seyaṃ mahāsattvatā /	ambu-nilaye sA-iyam mahAsattva-tA /
   sevitvā bahubhaṅgabhīṣaṇatanuṃ tvām eva velācala- grāvasrotasi	sevitvA bahu-BaFga-BIzaNa-tanum tvAm eva velA-acala grAva-srotasi
   pānatāpakalaho yat kvāpi nirvāpyate // Bhall_46 //	pAna-tApa-kalahaH yat kvApi nirvApyate // Bhal=-_46 //
   nodvegaṃ yadi yāsi yady avahitaḥ karṇaṃ dadāsi kṣaṇaṃ tvāṃ pṛcchāmi yad	na-udvegam yadi yAsi yadi avahitaH karNam dadAsi kzaNam tvAm pRcCAmi yat-
   ambudhe kim api tan niścitya dehy uttaram /	ambuDe kim api tat niScitya dehi uttaram /
   nairāśyātiśayātimātranibhṛtair niḥśvasya yad dṛśyase tṛṣyadbhiḥ pathikaiḥ	nErASya-atiSaya-atimAtra-niBRtEH niHSvasya yat dRSyase tRzyadBiH paTikEH
   kiyat tadadhikaṃ syād aurvadāhād ataḥ // Bhall_47 //	kiyat tat-aDikam syAt Orva-dAhAt atas // Bhal=-_47 //
   bhidyate 'nupraviśyāntar yo yathārucy upādhinā /	Bidyate anupraviSya-antar yaH yaTA-aruci upADinA /
   viśuddhiḥ kīdṛśī tasya jaḍasya sphaṭikāśmanaḥ // Bhall_48 //	viSudDiH kIdRSI tasya jaxasya sPawika-aSmanaH // Bhal=-_48 //
   cintāmaṇe bhuvi na kena cid īśvareṇa mūrdhnā dhṛto 'ham iti mā sma sakhe	cintAmaNe Buvi na kena cit ISvareNa mUrDnA DRtaH aham iti mA sma saKe
   viṣīdaḥ /	vizIdaH /
   nāsty eva hi tvadadhiropaṇapuṇyabīja- saubhāgyayogyam iha kasya cid	na-asti eva hi tvad-aDiropaNa-puNya-bIja sOBAgya-yogyam iha kasya cit-
   uttamāṅgam // Bhall_49 //	uttamAFgam // Bhal=-_49 //
   saṃvittir asty atha guṇāḥ pratibhānti loke taddhi praśastam iha kasya kim	saMvittiH asti aTa guNAH pratiBAnti loke tat-hi praSastam iha kasya kim
   ucyatāṃ vā /	ucyatAm vA /
   nanv evam eva sumaṇe luṭa yāvad āyus tvaṃ me jagatprasahane 'tra	nanu evam eva su-maNe luwa yAvat AyuH tvam me jagat-prasahane atra
   kathāśarīram // Bhall_50 //	kaTA-SarIram // Bhal=-_50 //
   cintāmaṇes tṛṇamaṇeś ca kṛtaṃ vidhātrā kenobhayor api maṇitvam adaḥ	cintAmaNeH tRNamaNeH ca kRtam viDAtrA kena-uBayoH api maNi-tvam adaH
   samānam /	samAnam /
   naiko 'rthitāni dadann arthijanāya khinno gṛhṇañ jarattṛṇalavaṃ tu na	na-ekaH arTitAni dadan arTi-janAya KinnaH gRhNan jarat-tRNa-lavam tu na
   lajjate 'nyaḥ // Bhall_51 //	lajjate anyaH // Bhal=-_51 //
   dūre kasya cid eṣa ko 'py akṛtadhīr naivāsya vetty antaraṃ mānī ko 'pi na	dUre kasya cit eza kaH api akRta-DIH na-eva-asya vetti antaram mAnI kaH api na
   yācate mṛgayate ko 'py alpam alpāśayaḥ /	yAcate mRgayate kaH api alpam alpa-ASayaH /
   itthaṃ prārthitadānadurvyasanino naudāryarekhojjvalā jātānaipuṇadustareṣu	itTam prArTita-dAna-durvyasaninaH na-OdArya-reKA-ujjvalAH jAtA-nEpuNa-dustarezu
   nikaṣasthāneṣu cintāmaṇeḥ // Bhall_52 //	nikaza-sTAnezu cintAmaNeH // Bhal=-_52 //
   parārthe yaḥ pīḍām anubhavati bhaṅge 'pi madhuro yadīyaḥ sarveṣām iha	para-arTe yaH pIxAm anuBavati BaFge api maDuraH yadIyaH sarvezAm iha
   khalu vikāro 'py abhimataḥ /	Kalu vikAraH api aBimataH /
   na samprāpto vṛddhiṃ sa yadi bhṛśam akṣetrapatitaḥ kim ikṣor doṣo 'yaṃ na	na samprAptaH vRdDim sa yadi BRSam akzetra-patitaH kim ikzoH dozaH ayam na
   punar aguṇāyā marubhuvaḥ // Bhall_53 //	punar aguNAyAH maru-BuvaH // Bhal=-_53 //
   āmrāḥ kiṃ phalabhāranamraśiraso ramyā kim ūṣmacchidaḥ sacchāyāḥ	AmrAH kim Pala-BAra-namra-SirasaH ramyA kim Uzma=-CidaH sa=-CAyAH
   kadalīdrumāḥ surabhayaḥ kiṃ puṣpitāś campakāḥ /	kadalI-drumAH sura-BayaH kim puzpitAH campakAH /
   etās tā niravagrahograkarabhollīḍhārdharūḍhāḥ punaḥ śamyo bhrāmyasi mūḍha	etAH tAH niravagraha-ugra-karaBa-ullIXa-arDa-rUXAH punar SamyaH BrAmyasi mUXa
   nirmaruti kiṃ mithyaiva martuṃ marau // Bhall_54 //	nirmaruti kim miTyA-eva martum marO // Bhal=-_54 //
   ājanmanaḥ kuśalam aṇv api re kujanman pāṃso tvayā yadi kṛtaṃ vada tat tvam	AjanmanaH kuSalam aNu api re ku-janman pAMso tvayA yadi kRtam vada tat tvam
   eva /	eva /
   utthāpito 'sy analasārathinā yad arthaṃ duṣṭena tat kuru kalaṅkaya viśvam	utTApitaH asi anala-sAraTinA yat arTam duzwena tat kuru kalaFkaya viSvam
