   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   saiva sāraṃ padārthānāṃ parā vāgabhidhīyate //	sA eva sAram padArTAnAm parA vAc aBiDIyate //
   nādākhyā sarvabhūteṣu jīvarūpeṇa saṃsthitā /	nAda AKyA sarva BUtezu jIva rUpeNa saMsTitA /
   anādinidhanā saiva sūkṣmā vāganapāyinī //	anAdiniDanA sA eva sUkzmA vAc anapAyinI //
   anādinidhanaṃ brahma śabdatattvaṃ yadakṣaram /	anAdi niDanam brahma Sabda tattvam yat akzaram /
   vivartater'thabhāvena prakriyā jagato yataḥ //	vivartater aTa BAvena prakriyA jagataH yatas //
   vaikharī śabdaniṣpattirmadhyamā smṛtigocarā /	vEKarI Sabda nizpattiH maDyamA smRti gocarA /
   dyotikārthasya paśyantī sūkṣmā brahmaiva kevalam' //	dyotikA arTasya paSyantI sUkzmAH brahma eva kevalam a //
   ityādiśāstroktikrameṇa sarvatra sadoditāyāḥ sūkṣmāyāḥ parāyāḥ	iti Adi SAstra ukti krameNa sarvatra sadA uditAyAH sUkzmAyAH parAyAH
   śabdabrahmaṇaḥ śakterbahirunmiṣantyāḥ prathamo vivartaḥ paśyantī nāma /	SabdabrahmaNaH SakteH bahis unmizantyAH praTamaH vivartaH paSyantI nAma /
   tathā coktam 	taTA ca uktam 
   'avibhāgā tu paśyantī sarvataḥ saṃhṛtakramā /	aaviBAgA tu paSyantI sarvatas saMhRta kramAH /
   svarūpajyotirevāntaḥsūkṣmā vāganapāyinī' //	svarUpa jyotiH eva antar sUkzmA vAc anapAyinI a //
   iti /	iti /
   asyārthaḥ avibhāgā sthānakāraṇaprayantaprakāreṇa varṇānāṃ vibhāgahīnā ata	asya arTaH aviBAgA sTAna kAraNa prayanta prakAreNa varNAnAm viBAga hInAH ata
   eva saṃhṛtakramā tathaivāntaḥsvarūpajyotiḥ svayaṃprakāśā svasyātmano rūpaṃ	eva saMhRta kramA taTA eva antar svarUpa jyotiH svayaMprakASA svasya AtmanaH rUpam
   jyotiśca sarvatra hi sarvavidhāyinī śaktireveti	jyotiH ca sarvatra hi sarva viDAyinI SaktiH eva iti
   vāntaḥsūkṣmabījādaṅkuramiva bahirunmiṣantī kiñciducchūnā parāyā	vA antar sUkzma bIjAt aFkuram iva bahis unmizantI kiQcid ucCUnA parAyA
   madhyamāyāścāvasthāṃ taṭasthā paśyatīti paśyantītyucyate /	maDyamAyAH ca avasTAm tawa sTA paSyati iti paSyantI iti ucyate /
   tataḥ paraṃ tu 	tatas param tu 
   'antaḥsaṃkalparūpā yā kramarūpānupātinī /	aantar saMkalpa rUpA yA krama rUpa anupAtinI /
   prāṇavṛttimatikramya madhyamā vāk pravartate' //	prANa vRttim atikramya maDyamA vAc pravartate a //
   etatkathayāmīti vimarśarūpā antaḥsaṃkalparūpā prāṇavṛttimatikramya	etat kaTayAmi iti vimarSa rUpAH antar saMkalpa rUpA prANa vRttim atikramya
   śrotragrāhyavarṇā bhivyaktirahitā kramarūpānupātinī	Srotra grAhya varNA Bivyakti rahitA krama rUpa anupAtinI
   bhānanasikavarṇoccāraṇakrameṇa dvitīyo vivarto madhyamārūpojāte /	BAnanasika varNa uccAraNa krameNa dvitIyaH vivartaH maDyamA rUpaH jAte /
   madhyamā kila dvayorvāgvivartayoḥ paśyantīvaikharīsaṃjñayormadhye	maDyamA kila dvayoH vAc vivartayoH paSyantI vEKarI saMjQayoH maDye
   vartanānmadhyametyucyate /	vartanAt maDyamA iti ucyate /
   tadanantaraṃ ca 	tad anantaram ca 
   'sthāneṣu vivṛtte vāyau kṛtavarṇaparigrahā /	asTAnezu vivRtte vAyO kRta varNa parigrahAH /
   vaikharī vāk prayoktṛṇāṃ prāṇavṛttinibandhanā' //	vEKarI vAc prayoktRNAm prANa vRtti nibanDanAa //
   iti lakṣaṇātsthānakaraṇaprayatnakramavyajyamānaḥ	iti lakzaNAt sTAna karaNa prayatna krama vyajyamAnaH
   śrotragrāhyadundubhivīṇādinādaparicayo	Srotra grAhya dunduBi vINa Adi nAda paricayaH 
   gadgadāvyaktagakārādivilāsasamuñcayapadavākyātmakastṛtīyo vivarto	gadgada avyakta gakAra Adi vilAsa samuQcaya pada vAkya AtmakaH tRtIyaH vivartaH 
   vaikharītyucyate /	vEKarI iti ucyate /
   viśiṣṭaṃ khamākāśaṃ mukharūpaṃ rāti gṛhṇātīti vikharaḥ	viSizwam Kam AkASam muKa rUpam rAti gRhNAti iti viKaraH
   prāṇavāyusaṃcāraviśiṣṭo varṇoccārastenābhivyaktā vaikharīti /	prANa vAyu saMcAra viSizwaH varNa uccAraH tena aBivyaktA vEKarI iti /
   vikhare śarīre bhavā vaikharīti vā kicit /	viKare SarIre BavA vEKarI iti vA kicid /
   siddho maṅgalārthaḥ /	sidDaH maFgala arTaH /
   tathā cātra pūrvārdha eva punarāvṛttyābhidheyapadārthānvayayojanā yathā	taTA ca atra pUrva arDaH eva punarAvRttyA aBiDeya padArTa anvaya yojanA yaTA
   parāṃ vācamuttamakāvyarūpatayā kāvyātmadhvanisaṃjñām	parAm vAcam uttama kAvya rUpa tayA kAvya Atma Dvani saMjQAm
   abhidhātātparyalakṣaṇottīrṇāmutkṛṣṭām /	aBiDAtAt parya lakzaNa uttIrNAm utkRzwAm /
   devīm 'divu krīṭāvijigīṣādyutistutivyavahāramodamadakāntisvapnagatiṣu' iti	devIm adivu krIwa avijigIzA dyuti stuti vyavahAra moda mada kAnti svapna gatizu a iti
   yathāyathaṃ dhāvtarthānāmanusmaraṇāt śaktimatāṃ kavīnāṃ śrotṛṇāṃ ca	yaTAyaTam DAvtarTAnAm anusmaraNAt SaktimatAm kavInAm SrotRNAm ca
   svabhāvātsvecchayā samucchalantīṃ krīḍantīm /	svaBAvAt sva icCayA samucCalantIm krIxantIm /
   tathā devīṃ dyotamānāṃ dyotanadhvananayoḥ śabdaṃ tatsaṃkīrtitaṃ	taTA devIm dyotamAnAm dyotana DvananayoH Sabdam tad saMkIrtitam
   cārthamupasarjanīkṛtya varnāmānām /	ca arTam upasarjanIkRtya varnAmAnAm /
   tathā devīṃ dyotamānāṃ dyotanaghvananayoḥ paryāyatvād dhvanisaṃjñām /	taTA devIm dyotamAnAm dyotana Gu ananayoH paryAya tvAt Dvani saMjQAm /
   tathā devīṃ stutyāṃ sarvaiḥ kāvyātmatvādabhivandyām /	taTA devIm stutyAm sarvEH kAvya Atma tvAt aBivandyAm /
   tathā devīṃ vyavaharantī sarvatra pracarititāṃ na tu kvāpi skhalitām /	taTA devIm vyavaharantI sarvatra pracarititAm na tu kvApi sKalitAm /
   tathā devīṃ dyotamānāṃ śrutimātreṇaiva paramānandadāyinīm /	taTA devIm dyotamAnAm Sruti mAtreNa eva parama Ananda dAyinIm /
   tathā devīṃ mādyantīṃ kaveḥ sahṛdayasya ca yathāyathaṃ	taTA devIm mAdyantIm kaveH sahRdayasya ca yaTAyaTam
   karaṇāvabodhaghābhyāṃ kamapyahaṅkāraṃ janayantīm /	karaNa avaboDa GAByAm kam api ahaFkAram janayantIm /
   tathā devīṃ kamanīyāṃ sarvairabhilaṣaṇīyām /	taTA devIm kamanIyAm sarvEH aBilazaNIyAm /
   tpividhavigrahāṃ trividhastriprakāro vigraho vyatirekeṇa grāho	tpiviDa vigrahAm triviDaH tri prakAraH vigrahaH vyatirekeNa grAhaH 
   vyatirekamūlaḥ pramākaraṇaprakāro yasyāstām /	vyatireka mUlaH pramAkaraNa prakAraH yasya AH tAm /
   tathā hi 'gaṅgāyāṃ ghoṣaḥ' ityādivākyeṣu ghoṣasya yacchaityapāvanatvādikaṃ	taTA hi agaFgAyAm GozaHa ityAdi vAkyezu Gozasya yat SEtya pAvana tva Adikam
   pratīyate tatra nābhidhā /	pratIyate tatra na aBiDA /
   gaṅgādiśabdānāṃ śaityādyarthasyāvācakatvāt /	gaFgA Adi SabdAnAm SEtya Adi arTasya avAcaka tvAt /
   na tātparyātmā /	na tAtparyAtmA /
   tātparyaśaktyā hyādhārādheyabhaghāvāvagamārthaṃ parasparamanvayamātra eva	tAtparya SaktyA hi ADAra ADeya BaGAva avagama arTam parasparam anvaya mAtraH eva
   kṣīṇatvāt /	kzINa tvAt /
   na lakṣaṇā /	na lakzaNA /
   mukhyārthabādhādihetutritayābhāvāt /	muKya arTa bADa Adi hetu tritaya aBAvAt /
   tasmādabhidhātātparyalakṣaṇāvyatiriktacaturthakakṣyānikṣitpo	tasmAt aBiDAtAt parya lakzaNa avyatirikta caturTa kakzyA nikzit paH 
   vyañjanavyāpira ityādi so 'yamevāgre vimṛṣyati /	vyaQjana vyApiraH ityAdi saH ayam eva agre vimRzyati /
   atha cavyaṅgayasya śabdārthobhayamūlatvena prasiddhastrividho viśeṣaṇānāṃ	aTa ca vyaFgayasya Sabda arTa uBaya mUla tvena prasidDaH triviDaH viSezaNAnAm
   vigrāho viśeṣaṇānāṃ bhedānāṃ graho yasyā iti vā /	vigrAhaH viSezaNAnAm BedAnAm grahaH yasyAH iti vA /
   etādṛśīṃ tāṃ namaskṛtya maṅgalācaraṇarūpatvena manāguddiśya na tu	etAdRSIm tAm namaskRtya maFgala AcaraNa rUpa tvena manAk uddiSya na tu
   sūtravṛttibhyāṃ tātparyakathanādilakṣaṇaparīkṣāvistāreṇa nirṇīya	sUtra vRttiByAm tAtparya kaTana Adi lakzaNa parIkzA vistAreNa nirNIya
   nijālaṅkārasūtrāṇāṃ vṛttyā tātparyamucyata iti /	nija alaFkAra sUtrANAm vRttyA tAtparyam ucyate iti /
   asyābhiprāyaḥ tathā ca dhvanermanāguddeśamātrameva karoti 'iha hi	asya aBiprAyaH taTA ca DvaneH manAk uddeSa mAtram eva karoti aiha hi
   tāvadbhāmaha 'ityādinā /	tAvat BAma ha  aityAdinA /
   tadevattāvadāstām /	tat evat tAvat AstAm /
   nijeti /	nija iti /
   parakīyāṇāṃ sūtrāṇāṃ sūtraṇāṃ tātparyakathanānavabodho 'pi syāditi bhāvaḥ	parakIyANAm sUtrANAm sUtraNAm tAtparya kaTana anavaboDaH api syAt iti BAvaH
   tathā na kaiścidapi parairīddaṃśi sūtrāṇi kṛtānītyapi dhvanitam /	taTA na kEScid api parErIt daMSi sUtrANi kRtAni iti api Dvanitam /
   tātparyamiti /	tAtparyam iti /
   saṃkṣitpārthaprakāśanamityarthaḥ /	saMkzit pArTa prakASanam iti arTaH /
   anyathā hi kathanāpi granthena pāraṃ na yāyāt /	anyaTA hi kaTanA api granTena pAram na yAyAt /
   nanu  	nanu  
   'ādivākye prayoktavyamabhidheyaprayojane /	aAdi vAkye prayoktavyam aBiDeya prayojane /
   pratipādayituṃ śrotṛpravāhotsāhasiddhaye' //	pratipAdayitum SrotR pravAha utsAha sidDaye a //
   iti nītyā śrotṛpravṛttyartha sarvatraivādivākye	iti nItyA SrotR pravRtti arTa sarvatra eva Adi vAkye
   'bhidheyaprayojanādyabhidhīyatte /	aBiDeya prayojana Adi aBiDIyatte /
   tacceha noktamiti kathamatra śrotṝṇāṃ pravṛttiḥ syāt /	tat ca iha na uktam iti kaTam atra SrotLNAm pravRttiH syAt /
   maivam /	mA evam /
   alaṅkārā hyatrābhidheyāḥ /	alaFkArAH hi atra aBiDeyAH /
   teṣāmatra sākṣādevābhidhānāt /	tezAm atra sAkzAt eva aBiDAnAt /
   tadabhidhāyakaṃ cedamalaṅkārasarvasvākhyaṃ	tad aBiDAyakam ca idam alaFkAra sarvasu a AKyam
   prakaraṇamityabhidhānābhidheyayorniyamagarbhīkāreṇārthākṣitpo	prakaraNam iti aBiDAna aBiDeyayoH niyama garBIkAreNa arTa akzitpaH 
   vācyavācakabhāvalakṣaṇaḥ saṃbandhaḥ /	vAcya vAcaka BAva lakzaNaH saMbanDaH /
   nahyevaṃvidhametabhidhāyakaṃ prakaraṇāntaramasti /	na hi evaMviDam etaBiDAyakam prakaraNa antaram asti /
   tasyānviṣyamāṇasyāpyupalambhayogyasyānupalambhāt /	tasya anvizyamANasya api upalamBa yogyasya anupalamBAt /
   ata evātrānyālaṅkāragranthavailakṣaṇyoddhoṣaṇāya	atas eva atra anya alaFkAra granTa vElakzaNya udDa UzaNAya
   'tātparyamucyate'ityādyuktam /	atAt paryam ucyate aityAdi uktam /
   abhidheyāścātrālaṅkārāḥ kāvyālaṅkārā na laukikā ityeteṣāṃ	aBiDeyAH ca atra alaFkArAH kAvya alaFkArAH na lOkikAH iti etezAm
   kāvyopaskṛtidvāreṇa pāramparyeṇa 	kAvya upaskRti dvAreNa pAramparyeNa 
   'kāvyaṃ yaśaser'thakṛte vyavahāravide śivetarakṣataye /	akAvyam yaSaser aTa kRte vyavahAra vide Siva itara kzataye /
   sadyaḥ paranirvṛtaye kāntāsaṃmitatayopadeśayuje' //	sadyas para nirvRtaye kAntA saMmita tayA upadeSa yuje a //
   ityādyuktanītyā	iti Adi uktanItyA
   tadavinābhāvasvabhāvatvādarthākṣitpasarvapuruṣārthasiddhirūpā	tad avinA aBAva svaBAva tvAt arTa AkziD pa sarva puruza arTa sidDi rUpA
   caturvargāvātpiḥ prayojanam /	caturvargAvAtpiH prayojanam /
   tayośca sādhyasādhanabhāvalakṣaṇaḥ saṃbandhaḥ /	tayoH ca sADya sADana BAva lakzaNaH saMbanDaH /
   iti sthitamevādivākyasya śrotṛśravaṇaśraddhāvirbhāvanibandhanatvam /	iti sTitam eva Adi vAkyasya SrotR SravaNa SradDA AvirBAva nibanDana tvam /
   RuAssC_0/2:	RuAssS_0/2:
   nanu yadīhālaṅkārā abhidheyāstarhi tadalaṅkaryo 'pya bhidheyaḥ /	nanu yadi iha alaFkArAH aBiDeyAH tarhi tad alaFkaryaH api a BiDeyaH /
   'alaṅkārā alaṅkāryāpekṣāḥ' iti nītyā sa evaiṣāṃ ko nāma	aalaFkArAH alaFkArya apekzAH a iti nItyA saH eva ezAm kaH nAma
   yadupaskārakatvenaitatsvarūpamabhidhīyata ityāśaṅkya tadavataraṇikāmeva	yat upaskAraka tvena etat svarUpam aBiDIyate iti ASaFkya tad avataraNikAm eva
   vaktumupakramate 	vaktum upakramate 
   ihetyādinā /	iha ityAdinA /
   START Bhūmikā	START BhUmikA
   iha hi tāvad bhāmahodbhaṭaprabhṛtayaścirantanālaṅkārakārāḥ	iha hi tAvat BAmaha udBawa praBRtayaH cirantana alaFkAra kArAH
   pratīyamānamarthe vācyopaskārakatayālaṅkārapakṣanikṣitpaṃ manyante /	pratIyamAnam arTe vAcya upaskAraka tayA alaFkAra pakza nikzitpam manyante /
   tathāhi paryāyoktāprastutapraśaṃsāsamāsoktyākṣepavyājastutyupameyopamānanvayādau	taTA hi paryAya uktA prastuta praSaMsA samAsa ukti Akzepa vyAjastuti upameya upamAn anvaya AdO
   vastumātraṃ gamyamānaṃ vācyopaskārakatvena 'svasiddhaye parākṣepaḥparārthe	vastu mAtram gamyamAnam vAcya upaskAraka tvena asva sidDaye parAkzepaH para arTe
   svasamarpaṇam' iti yathāyogaṃ dvividhayā bhaṅgyā pratipāditaṃ taiḥ /	sva samarpaNam a iti yaTAyogam dviviDayA BaFgyA pratipAditam tEH /
   rudraṭenāpi bhāvālaṅkāro dvidhoktaḥ /	rudrawena api BAva alaFkAraH dviDA uktaH /
   rūpakadīpakāpahnutitulyayogitādāvupamādyalaṅkāro vācyopaskārakatvenoktaḥ /	rUpa kadIpaka apahnuti tulya yogitAH dO= upama Adi alaFkAraH vAcya upaskAraka tvena uktaH /
   utprekṣā tu svayameva pratīyamānā kathitā /	utprekzA tu svayam eva pratIyamAnA kaTitAH /
   rasavatpreyaḥprabhṛtau tu rasabhāvādirvācyaśobhāhetutvenoktaḥ /	rasavat preyaH praBRtO tu rasa BAva AdiH vAcya SoBA hetutvena uktaH /
   taditthaṃ trividhamapi pratīyamānamalaṅkāratayā khyāpitameva /	tat itTam triviDam api pratIyamAnam alaFkAra tayA KyApitam eva /
   [RuAss_Bhū.1]	[RuAsH _BhU.1]
   RuAssC_[Bhū.1]:	RuAssS_[BhU.1]:
   prabhṛtinā daṇḍyādayaḥ /	praBRtinA daNxya AdayaH /
   tāvacchabdo vipratipattyabhāvadyotakaḥ /	tAvat SabdaH vipratipatti aBAva dyotakaH /
   cirantanetyādi /	cirantanA ityAdi /
   dhvanikāramatamebhirna dṛṣṭamiti bhāvaḥ /	DvanikAra matameBiH na dRzwam iti BAvaH /
   pratīyamānamiti /	pratIyamAnam iti /
   vācyavyatiriktatvena svasaṃvedanasiddhamapīkatyarthaḥ /	vAcya vyatirikta tvena sva saMvedana sidDam apIkati arTaH /
   arthamiti /	arTam iti /
   viśrāntisthānatayā paramopādeyatālakṣaṇam /	viSrAnti sTAna tayA parama upAdeya tA lakzaNam /
   vācyopaskārakatayetiṣa /	vAcya upaskAraka tayA itiza /
   vācyopaskārakatvaṃ hyalaṅkārāṇāmātmabhūtam /	vAcya upaskAraka tvam hi alaFkArANAm Atma BUtam /
   alaṅkārapakṣanikṣitpamiti /	alaFkAra pakza nikzit pam iti /
   samagrālakārāntarbhūtaṃ na punastadvyatiriktamityarthaḥ /	samagrAlakAra antarBUtam na punar tat vyatiriktam iti arTaH /
   manyanta iti /	manyante iti /
   tathātvena manyante na punastathā saṃbhavatītyarthaḥ /	taTA tvena manyante na punar taTA saMBavati iti arTaH /
   nahyabhimananamātreṇaiva bhāvānāmanyathābhāvo bhavatīti bhāvaḥ /	na hi aBimanana mAtreNa eva BAvAnAm anyaTA BAvaH Bavati iti BAvaH /
   etadeva darśayati tathāhītyādinā /	etat eva darSayati  taTA ahi ityAdinA /
   tairvastumātraṃ gabhyamānaṃ vācyopaskārakatvena pratipāditamiti saṃbandhaḥ	tEH vastu mAtram gaByamAnam vAcya upaskAraka tvena pratipAditam iti saMbanDaH
   vastumātraṃ na punaralaṅkārā rasaśca /	vastu mAtram na punar alaFkArAH rasaH ca /
   svasiddhaya iti /	sva sidDayaH iti /
   'kuntāḥ praviśanti' ityādau kuntairātmanaḥ praveśasiddhyarthaṃ	akuntAH praviSanti a ityAdO kuntEH AtmanaH praveSa sidDi arTam
   svasaṃyoginaḥ puruṣā ākṣipyante /	sva saMyoginaH puruzAH Akzipyante /
   tairvinā teṣāṃ praveśāsidhdeḥ /	tEH vinA tezAm praveSa asiDdeH /
   'gaṅgāyāṃ ghoṣaḥ' ityādau tu gaṅgāśabdaḥ paratrataṭe	agaFgAyAm GozaHa ityAdO tu gaFgA SabdaH paratra tawe
   ghoṣādhikaraṇatāsiddhaye svātmānamarpayati /	Goza aDikaraNa tA sidDaye sva AtmAnam arpayati /
   svayaṃ tasya ghoṣādhikaraṇatvāsaṃbhavāt /	svayam tasya Goza aDika raNa tva asaMBavAt /
   yathāyogamiti /	yaTAyogam iti /
   kvaciddhi vācyor'thaḥ svasiddhaye paraṃ pratīyamānamarthamākṣipati /	kvacid hi vAcyor aTaH sva sidDaye param pratIyamAnam arTam Akzipati /
   kvacicca svayamanupapadyamānaḥ sanpratīyamāna evārthe svaṃ samarpayati /	kvacid ca svayam anupapadyamAnaH san pratIyamAnaH eva arTe svam samarpayati /
   tena yatra yādṛtkatra tādṛgeva yojyamityarthaḥ /	tena yatra yAdRt katra tAdRS eva yojyam iti arTaH /
   RuAssC_[Bhū.1a]	RuAssS_[BhU.1a]
   tatra paryāyoktaṃ yathā 	tatra paryAya uktam yaTA 
   'adhākṣīnno laṅkāmayamayamudanvantamataradviśalyāṃ	aaDAkzIt naH laFkA mayam ayam udanvantam atarat viSalyAm
   saumitrerayamupanināyauṣadhivanāt /	sOmitreH ayam upaninAya ozaDi vanAt /
   iti smāraṃ smāraṃ tvadarivalabhīcitralikhitaṃ hanūmantaṃ dantairdaśati	iti smAram smAram tvad ari valaBI citra liKitam hanUmantam dantEH daSati
   kupito rākṣasagaṇaḥ //	kupitaH rAkzasa gaNaH //
   'atra rākṣasagaṇavṛttānto vācyaḥ san svasiddhaye paraṃ	aatra rAkzasa gaNa vRttAntaH vAcyaH san sva sidDaye param
   kāraṇarūpamaripalāyanādyākṣipati /	kAraNa rUpam ari palAyana Adi Akzipati /
   tatpalāyanādyantareṇa rākṣasavṛttāntasyāsaṃgateḥ /	tad palAyana Adi antareNa rAkzasa vRttAntasya asaMgateH /
   aprastutapraśaṃsā yathā 	aprastuta praSaMsA yaTA 
   'prāṇā yena samarpitāstava valādyena tvamutthāpitaḥ skandhe yasya ciraṃ	aprANAH yena samarpitAH tava valAt yena tvam utTApitaH skanDe yasya ciram
   sthito 'si vidadhe yaste saparyāmapi /	sTitaH asi vidaDe yaH te saparyAm api /
   tasyāsya smitamātrakeṇa janayanprāṇāpahārakriyāṃ bhrātaḥ pratyupakāriṇāṃ	tasya asya smita mAtrakeNa janayan prANa apahAra kriyAm BrAtar pratyupakAriNAm
   dhuri paraṃ vetālalīlāyase' //	Duri param vetAla lIlAyase a //
   atra vetālacaritamaprastutaṃ prakaraṇādivaśena svayamanupapadyamānaṃ sat	atra vetAla caritam aprastutam prakaraNa Adi vaSena svayam anupapadyamAnam sat 
   prastute kṛtaghnavṛttānte svaṃ samarpayati /	prastute kRtaGna vRttAnte svam samarpayati /
   samāsoktiryathā 	samAsoktiH yaTA 
   'dantakṣatāni karajaiśca vipāṭitāni prodbhinnasāndrapulake bhavataḥ śarīre	adanta kzatAni karajEH ca vipAwitAni prodBinna sAndra pulake BavataH SarIre
   dattāni raktamanasā mṛgarājavadhvā jātaspṛhairmunibhirapyavalokitāni' //	dattAni rakta manasA mRgarAja vaDvA jAta spRhEH muniBiH api avalokitAni a //
   atra bodhisattve nāyakavyavahāre na saṃbhavatīti svasiddhyarthaṃ	atra boDisattve nAyaka vyavahAre na saMBavati iti sva sidDi arTam
   nāyakatvamākṣipati /	nAyaka tvam Akzipati /
   ākṣepo yathā 	AkzepaH yaTA 
   'kiṃ bhaṇimo bhaṇṇai kitti adha kiṃ vā imeṇa bhaṇieṇa /	akim BaNimaH BaNNEH kitti aDa kim vA imeNa BaNieNa /
   bhaṇṇihisi tahavi ahavā bhaṇāmi kiṃ vā ṇa bhaṇiosi' //	BaNNi hisi tahavi ahavAH BaNAmi kim vA Na BaNiosi a //
   ('kiṃ bhaṇamo bhaṇyate kiyadivātha kiṃ vānena bhaṇitena /	( akim BaNamaH BaNyate kiyat iva aTa kim vA anena BaNitena /
   bhaṇiṣyate tathāpyathavā bhaṇāmi kiṃvā na bhaṇito 'si') //	BaNizyate taTA api aTavA BaNAmi kiMvA na BaNitaH asi a) //
   atra vakṣyamāṇaviṣayo bhaṇananiṣedho vācyaḥ san vaktumevopakrāntasya	atra vakzyamANa vizayaH BaNana nizeDaH vAcyaH san vaktum eva upakrAntasya
   niṣedhānupapatteḥ svayamaviśrāmyan svātmasamarpaṇena tvāṃ prati mariṣyāmi	nizeDa anupapatteH svayam aviSrAmyan sva Atma samarpaNena tvAm prati marizyAmi
   athavā mriye yadvā mṛtā yāvadahamiti vidhitrayamarthānataramākṣipati /	aTavA mriye yat vA mRtAH yA avat aham iti viDi trayam arTa anataram Akzipati /
   yattvatrānyaiḥ 'vācyor'thaḥ svasiddhayer'thāntaramākṣipati'ityuktaṃ	yat tu atra anyEH avAcyor aTaH sva sidDayer aTa antaram Akzipati aiti uktam
   tadayuktameva /	tat ayuktam eva /
   tathātve hi niṣedha eva paryavasitaḥ syānna niṣedhābhāsa ityākṣepālaṅkāra	taTA tve hi nizeDaH eva paryavasitaH syAt na nizeDa ABAsaH iti Akzepa alaFkAra
   eva na syāt /	eva na syAt /
   'āmukhāvabhāsamāno hi niṣedha' ākṣepalakṣaṇam /	aAmuKa avaBAsamAnaH hi nizeDa a Akzepa lakzaNam /
   na ca vidhiniṣedhayorvirodhātsādhyasādhanabhāvo yuktaḥ /	na ca viDi nizeDayoH viroDAt sADya sADana BAvaH yuktaH /
   vyājastutiryathā 	vyAjastutiH yaTA 
   'ihiṇaṃ paduṇopahuṇo pahuttaṇaṃ kiṃ cirantanapahūṇa /	aihiNam paduNa upahuNaH pahuttaNam kim cirantana pahUNaH /
   guṇadosā dosaguṇā ehiṃ kaā ṇahu kaā tehiṃ' //	guNa dosAH dosa guNAH ehim kaA Na hu kaA tehima //
   ('adhunā prabhavaḥ prabhavaḥ prabhutvaṃ kiṃ cirantanaprabhūṇām /	( aaDunA praBavaH praBavaH praBu tvam kim cirantana praBUNAm /
   guṇadoṣā doṣaguṇā ebhiḥ kṛtā na khaluḥ kṛtāstaiḥ') //	guNa dozAH doza guNAH eBiH kRtAH na KaluH kRtAH tEH a) //
   atra cirantanānāṃ nindā vācyā satī svayamanupapadyamānā	atra cirantanAnAm nindA vAcyA satI svayam anupapadyamAnA
   stutāvātmānamarpayati /	stutO= AtmAnam arpayati /
   tadgatatvena vastudarśitāyā nindāyā asaṃbhavāt /	tad gata tvena vastu darSitAyAH nindAyAH asaMBavAt /
   evamadyatanānāmapi stutirnindāyāmātmānamarpayati /	evam adyatanAnAm api stutiH nindAyAm AtmAnam arpayati /
   tasyā api viparītatayā tadgatatvenāsaṃbhavāt /	tasyAH api viparIta tayA tad gata tvena asaMBavAt /
   yatpunaratrānyaiḥ svasiddhaye parākṣepo vyākhyātastadupekṣyameva /	yat punar atra anyEH sva sidDaye parAkzepaH vyAKyAtaH tad upekzyam eva /
   yato 'tra cirantanānāṃ syutyākṣepeṇa eva paryavasitaḥ syāditi naitadyuktam	yatas atra cirantanAnAm syuti AkzepeNa eva paryavasitaH syAt iti na etat yuktam
   kiṃ ca lakṣaṇāyāmapi svasiddhaye parākṣepo na yuktaḥ /	kim ca lakzaNAyAm api sva sidDaye parAkzepaH na yuktaH /
   tathātve hilakṣaṇāyāḥ svarūpahāniḥ syāt /	taTA tve hilakzaNAyAH svarUpa hAniH syAt /
