   Pāśupatasūtra, 1	PASupata-sUtra, 1
   vipratvād upāyopeyapratyakṣadarśitvāc ca praśnaprativaktā aiśvaryāvasthaś	vipra-tvAt upAya-upeya-pratyakza-darSi-tvAt ca praSna-prativaktA ESvarya-avasTaH-
   caiva muktatvān mano'manaḥsaṃsthaś ca kāmitvād ataḥ sarvācāryaviśiṣṭo 'yam	ca-eva mukta-tvAt manaH-amanaH-saMsTaH ca kAmitvAt atas sarva-AcArya-viSizwaH ayam
   ācārya iti // PSBh_1.1:29	AcAryaH iti // PSBh_1.1:29
   * tathā brāhmaṇagrahaṇāt strīpratiṣedhād indriyajayopadeśāc ca uktaṃ hi /	* taTA brAhmaNa-grahaNAt strI-pratizeDAt indriya-jaya-upadeSAt ca uktam hi /
   bādhiryam āndhyam aghratvaṃ mūkatā jaḍatā tathā / unmādaḥ kauṇyaṃ	bADiryam AnDyam aGra-tvam mUka-tA jaxa-tA taTA / unmAdaH kONyam
   kuṣṭhitvaṃ klaibyaṃ gudāvartapaṅgutā // PSBh_1.1:30	kuzWi-tvam klEbyam gudAvarta-paFgu-tA // PSBh_1.1:30
   * ādirahitaḥ paṭvindriyo brāhmaṇaḥ śiṣyaḥ // PSBh_1.1:31	* Adi-rahitaH pawu-indriyaH brAhmaNaH SizyaH // PSBh_1.1:31
   * sa cānyaviśiṣṭo 'yaṃ śiṣya iti // PSBh_1.1:32	* sa ca-anya-viSizwaH ayam SizyaH iti // PSBh_1.1:32
   * tathā devādibhyaś ca krīḍādharmitvāt krīḍānimittā īśvarapravṛttiḥ //	* taTA deva-AdiByaH ca krIxA-DarmitvAt krIxA-nimittAH ISvara-pravRttiH //
   PSBh_1.1:33	PSBh_1.1:33
   * anugrahārthā cācāryasya pravacanavaktṛtve pravṛttiḥ // PSBh_1.1:34	* anugraha-arTA ca-AcAryasya pravacana-vaktR-tve pravRttiH // PSBh_1.1:34
   * tathā bhajanacodanaprasādaśivatvalipsopadeśād duḥkhāntārthinaḥ	* taTA Bajana-codana-prasAda-Siva-tva-lipsA-upadeSAt duHKAnta-arTinaH
   śiṣyasyehopasadanapravṛttiḥ // PSBh_1.1:35	Sizyasya-iha-upasadana-pravRttiH // PSBh_1.1:35
   * na tu dharmārthakāmakaivalyārthātreti // PSBh_1.1:36	* na tu Darma-arTa-kAma-kEvalya-arTa-atra-iti // PSBh_1.1:36
   * tathā kāmitvād indrakauśikādibhyaś cācāryo divyo	* taTA kAmi-tvAt indra-kOSika-AdiByaH ca-AcAryaH divyaH-
   niratiśayakrīḍaiśvaryasvābhāvyād ity arthaḥ // PSBh_1.1:37	niratiSaya-krIxA-ESvarya-svABAvyAt iti arTaH // PSBh_1.1:37
   * codanopasadanasaṃskāravaśyādiduḥkhair abhibhūtatvāc cādivyā	* codana-upasadana-saMskAra-vaSya-Adi-duHKEH aBiBUta-tvAt ca-AdivyA
   indrakauśikādyāḥ śiṣyā iti // PSBh_1.1:38	indra-kOSika-AdyAH SizyAH iti // PSBh_1.1:38
   * tathā śiṣṭaprāmāṇyāt kāmitvād ajātatvāc ca manuṣyarūpī bhagavān	* taTA Sizwa-prAmANyAt kAmi-tvAt ajAta-tvAt ca manuzya-rUpI BagavAn
   brāhmaṇakāyam āsthāya kāyāvataraṇe avatīrṇa iti // PSBh_1.1:39	brAhmaNa-kAyam AsTAya kAya-avataraNe avatIrNaH iti // PSBh_1.1:39
   * tathā padbhyām ujjayinīṃ prāptaḥ / kasmāt / śiṣṭaprāmāṇat	* taTA padByAm ujjayinIm prAptaH / kasmAt / Sizwa-prAmANat-
   cihnadarśanaśravaṇāc ca / atyāśramaprasiddhaṃ liṅgamāsthāya pravacanam	cihna-darSana-SravaNAt ca / ati-ASrama-prasidDam liFgam-AsTAya pravacanam
   uktavān bhasmasnānaśayanānusnānanirmālyaikavāsograhaṇād	uktavAn Basma-snAna-Sayana-anusnAna-nirmAlya-eka-vAsaH-grahaNAt-
   adhikaraṇaprasiddhyarthaṃ ca svaśāstrokte āyatane śiṣyasambandhārthaṃ	aDikaraNa-prasidDi-arTam ca sva-SAstra-ukte Ayatane Sizya-sambanDa-arTam
   śucau deśe bhasmavedyāmuṣitaḥ / ato rudrapracoditaḥ kuśikabhagavān	SucO deSe Basma-vedyA-m-uzitaH / atas rudra-pracoditaH kuSika-BagavAn
   abhyāgatyācārye paripūrṇaparitṛptyādyutkarṣalakṣaṇāni viparītāni cātmani	aByAgatya-AcArye paripUrNa-paritRpti-Adi-utkarza-lakzaNAni viparItAni ca-Atmani
   dṛṣṭvā pādāv upasaṃgṛhya nyāyena jātiṃ gotraṃ śrutam anṛṇatvaṃ ca	dRzwvA pAdO upasaMgRhya nyAyena jAtim gotram Srutam anRNa-tvam ca
   nivedayitvā kṛtakṣaṇam ācāryaṃ kāle vaidyavad avasthitam āturavad	nivedayitvA kRtakzaNam AcAryam kAle vEdya-vat avasTitam Atura-vat-
   avasthitaḥ śiṣyaḥ pṛṣṭavān bhagavan kim eteṣām	avasTitaH SizyaH pRzwavAn Bagavan kim etezAm
   ādhyātmikādhibhautikādhidaivikānāṃ sarvaduḥkhānām aikāntiko 'tyantiko	ADyAtmika-ADiBOtika-ADidEvikAnAm sarva-duHKAnAm EkAntikaH atyantikaH-
   vyapoho 'sty uta neti / athoktaparigrahādhikāralipsāsu parāpadeśenopadeśe	vyapohaH asti uta na-iti / aTa-ukta-parigraha-aDikAra-lipsAsu para-apadeSena-upadeSe
   sacchiṣyasādhakapāṭhaprasiddhyarthaṃ kāraṇapadārthādhigamārthaṃ cātmani	sat-Sizya-sADaka-pAWa-prasidDi-arTam kAraNa-padArTa-aDigama-arTam ca-Atmani
   parāpadeśaṃ kṛtvā bhagavān evoktavān atheti / atra pūrvaprakṛtāpekṣāyām	para-apadeSam kRtvA BagavAn eva-uktavAn aTa-iti / atra pUrva-prakRta-apekzAyAm
   athaśabdaḥ / katham / śiṣyeṇodīritaṃ pūrvaṃ praśnam apekṣyoktavān atheti /	aTaSabdaH / kaTam / SizyeNa-udIritam pUrvam praSnam apekzya-uktavAn aTa-iti /
   evam ayam athaśabdaḥ pṛṣṭaprativacanārtho 'sti / sa duḥkhānta ity arthaḥ /	evam ayam aTa-SabdaH pRzwa-prativacana-arTaH asti / sa duHKAntaH iti arTaH /
   āha kiṃ parīkṣitāya śiṣyāya duḥkhāntaḥ pratijñātaḥ utāparīkṣitāyeti /	Aha kim parIkzitAya SizyAya duHKAntaH pratijQAtaH uta-aparIkzitAya-iti /
   ucyate parīkṣitāya / yasmād āha iti / atra ataḥśabdaḥ śiṣyaguṇavacane /	ucyate parIkzitAya / yasmAt Aha iti / atra atas-SabdaH Sizya-guNa-vacane /
   yasmād ayaṃ brahmāvartadeśajaḥ kulajaḥ paṭvindriyo vividiṣādisampannaḥ	yasmAt ayam brahmAvarta-deSa-jaH kula-jaH pawu-indriyaH vividizA-Adi-sampannaH
   śiṣyaḥ / pūrvaṃ cātrārthato 'taḥ śabdo draṣṭavyaḥ / atha sa duḥkhāntaḥ	SizyaH / pUrvam ca-atra-arTataH atas SabdaH drazwavyaH / aTa sa duHKAntaH
   kutaḥ prāpyate kena vābhyupāyeneti / tad ucyate paśupateḥ / prasādād iti	kutas prApyate kena vA-aByupAyena-iti / tat ucyate paSupateH / prasAdAt iti
   vākyaśeṣaḥ / atra paśūnāṃ patiḥ // PSBh_1.1:40	vAkya-SezaH / atra paSUnAm patiH // PSBh_1.1:40
   * paśupatiḥ / atra paśavo nāma siddheśvaravarjaṃ sarve cetanāvantaḥ /	* paSupatiH / atra paSavaH nAma sidDeSvara-varjam sarve cetanAvantaH /
   kāryakaraṇāñjanā nirañjanāś ca paśavaḥ / āha kiṃ teṣāṃ paśutvam / ucyate	kArya-karaNa-aQjanAH niraQjanAH ca paSavaH / Aha kim tezAm paSutvam / ucyate
   anaiśvaryaṃ bandhaḥ / kāraṇaśaktisannirodhalakṣaṇam asvātantryam	anESvaryam banDaH / kAraNa-Sakti-sanniroDa-lakzaNam asvAtantryam
   anaiśvaryaṃ bandho 'nāḍiḥ / bandhaguṇa ity upacaryate / tat kathaṃlakṣaṇam	anESvaryam banDaH anAxiH / banDa-guNaH iti upacaryate / tat kaTaMlakzaNam
   iti cet / tad ucyate paśyanāt pāśanāc ca paśavaḥ / tatra pāśā nāma	iti ced / tat ucyate paSyanAt pASanAt ca paSavaH / tatra pASAH nAma
   kāryakaraṇākhyāḥ kalāḥ / tāś ca kalā upariṣṭād vakṣyāmaḥ / tābhiḥ pāśitāḥ	kArya-karaNa-AKyAH kalAH / tAH ca kalAH uparizwAt vakzyAmaH / tABiH pASitAH
   baddhāḥ saṃniruddhāḥ śabdādiviṣayaparavaśāś ca bhūtvāvatiṣṭhante ity ato	badDAH saMnirudDAH Sabda-Adi-vizaya-para-vaSAH ca BUtvA-avatizWante iti atas-
   'vagamyate 'svātantryam anaiśvaryaṃ bandhaḥ / kāryakaraṇarahitasya	avagamyate asvAtantryam anESvaryam banDaH / kArya-karaNa-rahitasya
   paśutvaṃ nivartata iti cet / tad ucyate saṃhṛtānām api punaḥ punaḥ	paSu-tvam nivartate iti ced / tat ucyate saMhRtAnAm api punar punar-
   saṃbandhagrahaṇāc chāstre / kiṃ cānyat / paśyanāc ca paśavaḥ / yasmād	saMbanDa-grahaNAt SAstre / kim ca-anyat / paSyanAt ca paSavaH / yasmAt-
   vibhutve 'pi citsamavetatve 'pi ca śarīramātram eva paśyanty upalabhanti	viBu-tve api cit-samaveta-tve api ca SarIra-mAtram eva paSyanti upalaBanti
   ca na bahirddhāni / kāryakaraṇarahitāś ca na kāryakaraṇaṃ pratipadyate	ca na bahirdDAni / kArya-karaNa-rahitAH ca na kArya-karaNam pratipadyate
   tyajanti vā / dharmādharmaprakāśadeśakālacodanādyapekṣitatvāc ca / ataḥ	tyajanti vA / Darma-aDarma-prakASa-deSa-kAla-codana-Adi-apekzita-tvAt ca / atas-
   suṣṭhūktaṃ paśyanāt pāśanāc ca paśavaḥ / yasmād uktaṃ sāṃkhyayogena ye	suzWu-uktam paSyanAt pASanAt ca paSavaH / yasmAt uktam sAMKya-yogena ye
   muktāḥ sāṃkhyayogeśvarāś ca ye / brahmādayas tiryagantāḥ sarve te paśavaḥ	muktAH sAMKya-yoga-ISvarAH ca ye / brahma-AdayaH tiryak-antAH sarve te paSavaH
   smṛtāḥ // PSBh_1.1:41	smRtAH // PSBh_1.1:41
   * patiḥ kasmāt / āpti pāti ca tān paśūn ity ataḥ patir bhavati / tān	* patiH kasmAt / Apti pAti ca tAn paSUn iti atas patiH Bavati / tAn
   kenāpnoti kena rakṣati / tato vibhuśaktyā / yasmāt tatrāpi śaktim	kena-Apnoti kena rakzati / tatas viBu-SaktyA / yasmAt tatra-api Saktim
   asyānantāṃ nātivartante / vipratvāc cāsyānantā jñānaśaktiḥ aparimitā /	asya-anantAm na-ativartante / vipra-tvAt ca-asya-anantA jQAnaSaktiH aparimitAH /
   tayā aparimitayā aparimitān eva pratyakṣān paśūn āpnotīti patiḥ / tathā	tayA aparimitayA aparimitAn eva pratyakzAn paSUn Apnoti-iti patiH / taTA
   pālayatīti prabhuśaktiḥ / kasmāt / tacchandāt teṣāṃ pravṛttinivṛttiḥ	pAlayati-iti praBu-SaktiH / kasmAt / tad-CandAt tezAm pravRtti-nivRttiH
   sthitir iṣṭāniṣṭasthānaśarīrendriyaviṣayādiprāptir bhavati /	sTitiH izwa-anizwa-sTAna-SarIra-indriya-vizaya-Adi-prAptiH Bavati /
   tatparidṛṣṭānāṃ tatpracoditānāṃ cety arthaḥ / evaṃ // PSBh_1.1:42	tad-paridRzwAnAm tad-pracoditAnAm ca-iti arTaH / evam // PSBh_1.1:42
   * paśupater iti kāryakāraṇayoḥ prasādasya coddeśaḥ / tasmāt prasādāt sa	* paSupateH iti kArya-kAraNayoH prasAdasya ca-uddeSaH / tasmAt prasAdAt sa
   duḥkhāntaḥ prāpyate / na tu jñānavairāgyadharmaiśvāryatyāgamātrād ity	duHKAntar prApyate / na tu jQAna-vErAgya-Darma-ESvArya-tyAga-mAtrAt iti-
   arthaḥ / āha kutrasthasya kadā kīdṛśasya vā sa bhagavān prasīdatīti /	arTaH / Aha kutrasTasya kadA kIdRSasya vA sa BagavAn prasIdati-iti /
   ucyate yadānena tu tat prāptaṃ bhavati / āha kiṃ tad iti / ucyate	ucyate yadA-anena tu tat prAptam Bavati / Aha kim tat iti / ucyate
   pāśupatam atra paśupatinoktaṃ parigṛhītaṃ paśupatim adhikṛtya cārabhyata	pASupatam atra paSupatinA-uktam parigRhItam paSupatim aDikRtya ca-AraByata
   iti pāśupatam / yathā vaiṣṇavaṃ mānasam iti / kiṃ tad iti / ucyate yogam /	iti pASupatam / yaTA vEzNavam mAnasam iti / kim tat iti / ucyate yogam /
   atrātmeśvarasaṃyogo yogaḥ / sa punaḥ puruṣasyādhyayanādinaimittikatvād	atra-Atma-ISvara-saMyogaH yogaH / sa punar puruzasya-aDyayana-Adi-nEmittika-tvAt-
   anyatarakarmajaḥ sthāṇuśyenavat / codanādhyayanādivacanād meṣavad	anyatara-karma-jaH sTANu-Syena-vat / codanA-aDyayana-Adi-vacanAt meza-vat-
   ubhayakarmajaḥ / yasmāt sati vibhutve anadhikārakṛtatvād viyogasya /	uBaya-karma-jaH / yasmAt sati viBu-tve anaDikAra-kRta-tvAt viyogasya /
   viyuktasyaiva ca saṃyoga upadiśyate / viṣayaraktaviraktavat kriyāyoge /	viyuktasya-eva ca saMyogaH upadiSyate / vizaya-rakta-virakta-vat kriyA-yoge /
   iha tu samādhilakṣaṇe yoge saṃniyama iti / āha kiṃ parijñānamātrād eva	iha tu samADi-lakzaNe yoge saMniyamaH iti / Aha kim parijQAna-mAtrAt eva
   tadyogaḥ prāpyate / ucyate / yasmād āha tatprāptau vidhiṃ vyākhyāsyāmaḥ /	tad-yogaH prApyate / ucyate / yasmAt Aha tad-prAptO viDim vyAKyAsyAmaH /
   atra yogasya vidhiḥ yogavidhir iti ṣaṣṭhītatpuruṣasamāsaḥ / atra	atra yogasya viDiH yoga-viDiH iti zazWI-tatpuruza-samAsaH / atra
   sūkṣmasthūlasabāhyābhyantarasalakṣaṇavilakṣaṇakriyāsu vidhisaṃjñā	sUkzma-sTUla-sa-bAhya-aByantara-sa-lakzaNa-vilakzaNa-kriyAsu viDi-saMjQA
   yajñavidhivat / na tu senāvanādivat / kasmāt / kriyāṇāṃ kṣaṇikānāṃ	yajQa-viDi-vat / na tu senA-vana-Adi-vat / kasmAt / kriyANAm kzaNikAnAm
   samudāyāsambhavāt / yady evaṃ vidhiḥ kasmāt / vidhāyakatvād vidhiḥ /	samudAya-asamBavAt / yadi evam viDiH kasmAt / viDAyaka-tvAt viDiH /
   upāyopeyabhāvāc ca / vidhim iti karma / eva saduḥkhāntaḥ kāryaṃ kāraṇaṃ	upAya-upeya-BAvAt ca / viDim iti karma / eva sa-duHKAntar kAryam kAraNam
   yogo vidhir iti pañcaiva padārthāḥ samāsata uddiṣṭāḥ / te vyākhyeyāḥ /	yogaH viDiH iti paQca-eva padArTAH samAsatas uddizwAH / te vyAKyeyAH /
   vyākhyānam eteṣāṃ vistaravibhāgaviśeṣopasaṃhāranigamanāni / tasmād anyad	vyAKyAnam etezAm vistara-viBAga-viSeza-upasaMhAra-nigamanAni / tasmAt anyat-
   vyākhyeyam anyad vyākhyānam / yasmād āha vyākhyāsyāmaḥ / atra viḥ vistare	vyAKyeyam anyat vyAKyAnam / yasmAt Aha vyAKyAsyAmaH / atra viH vistare
   vibhāge viśeṣe ca bhavati / tatra vistara iti pratyakṣānu // PSBh_1.1:43	viBAge viSeze ca Bavati / tatra vistaraH iti pratyakza-anu // PSBh_1.1:43
   * mānāptavacanam iti pramāṇāny abhidhīyante / tatra pratyakṣaṃ dvividham	* mAna-Apta-vacanam iti pramANAni aBiDIyante / tatra pratyakzam dviviDam
   indriyapratyakṣam ātmapratyakṣaṃ ca / indriyapratyakṣam indriyārthāḥ	indriya-pratyakzam Atma-pratyakzam ca / indriya-pratyakzam indriya-arTAH
   śabdasparśarūparasagandhaghaṭāhāḥ	Sabda-sparSa-rUpa-rasa-ganDa-Gawa-ahAH
   vyākhyānatāpamūtrapurīṣamāṃsalavaṇaprāṇāyāmaiḥ siddham / ātmapratyakṣaṃ	vyAKyAna-tApa-mUtra-purIza-mAMsa-lavaNa-prANAyAmEH sidDam / Atma-pratyakzam
   tadupahārakṛtsnatapoduḥkhāntādi vacanāt siddham / yathā prasthena mito	tad-upahAra-kRtsna-tapaH-duHKa-anta-Adi vacanAt sidDam / yaTA prasTena mitaH-
   vrīhiḥ prasthaḥ / paramārthatas tv indriyārthasambandhavyañjakasāmagryaṃ	vrIhiH prasTaH / paramArTataH tu indriya-arTa-sambanDa-vyaQjaka-sAmagryam
   dharmādharmaprakāśadeśakālacodanādyanugṛhītaṃ sat pramāṇam utpadyate /	Darma-aDarma-prakASa-deSa-kAla-codana-Adi-anugRhItam sat pramANam utpadyate /
   ātmapratyakṣaṃ tu cittāntaḥkaraṇasambandhasāmagryam / anumānam api	Atma-pratyakzam tu citta-antaHkaraNa-sambanDa-sAmagryam / anumAnam api
   pratyakṣapūrvakaṃ cittātmāntaḥkaraṇasambandhasāmagryaṃ ca	pratyakza-pUrvakam citta-Atma-antaHkaraNa-sambanDa-sAmagryam ca
   dharmādharmaprakāśadeśakālacodanādismṛtihetukam	Darma-aDarma-prakASa-deSa-kAla-codana-Adi-smRti-hetukam
   utpattyanugrahatirobhāvakālādi / taiś cottarasṛṣṭikartṛtvam anumīyate	utpatti-anugraha-tiroBAva-kAla-Adi / tEH ca-uttara-sRzwi-kartR-tvam anumIyate
   kāraṇasya / ato notsūtram / tac ca dvividhaṃ dṛṣṭaṃ sāmānyatodṛṣṭaṃ ca /	kAraNasya / atas na-utsUtram / tat ca dviviDam dRzwam sAmAnyatodRzwam ca /
   tatra dṛṣṭam api dvividhaṃ pūrvavaccheṣavac ca / tatra pūrvadṛṣṭo 'yaṃ	tatra dRzwam api dviviDam pUrvavat-Sezavat ca / tatra pUrva-dRzwaH ayam
   ṣaḍaṅgulīyakaḥ sa eveti pūrvavat / viṣāṇādimātradarśanād gaur iti śeṣavat	zaz-aFgulIyakaH saH eva-iti pUrvavat / vizANa-Adi-mAtra-darSanAt gOH iti Sezavat-
   / sāmānyatodṛṣṭam apīha gatipūrvikāṃ deśāntaraprāptiṃ dṛṣṭvā	/ sAmAnyatodRzwam api-iha gati-pUrvikAm deSa-antara-prAptim dRzwvA
   cāsyādityādigatiprasiddhiḥ / traikālye 'py arthādhigame nimittaṃ pramāṇam	ca-asyAt-itya-Adi-gati-prasidDiH / trEkAlye api arTa-aDigame nimittam pramANam
   / āgamo nāma ā maheśvarād gurupāramparyāgataṃ śāstram / āgamo	/ AgamaH nAma A maheSvarAt guru-pAramparya-Agatam SAstram / AgamaH-
   'laukikādivyavahārahetur ācakṣitaḥ smṛtaḥ / rudraḥ provāca vacanāt siddhiḥ	alOkika-Adi-vyavahAra-hetuH AcakzitaH smRtaH / rudraH provAca vacanAt sidDiH
   / eṣv evopamānārthāpattisambhavābhāvaitihyapratibhādīnāṃ vyākhyāyamānānām	/ ezu eva-upamAna-arTApatti-samBava-ABA-vEtihya-pratiBA-AdInAm vyAKyAyamAnAnAm
   antarbhāvaḥ / evam etāni trīṇi pramāṇāni / pramāpayitā bhagavāṃś codakaḥ /	antarBAvaH / evam etAni trINi pramANAni / pramApayitA BagavAn ca-udakaH /
   pramātā puruṣaḥ / prameyāḥ kāryakāraṇādayaḥ pañca padārthāḥ / pramitiḥ	pramAtA puruzaH / prameyAH kArya-kAraNa-AdayaH paQca padArTAH / pramitiH
   saṃvit / saṃvit saṃcintanaṃ sambodho vidyābhivyaktir ity arthaḥ /	saMvid / saMvid saMcintanam samboDaH vidyA-aBivyaktiH iti arTaH /
   uddeśanirdeśādhigamāc ca vir vistare bhavati / vibhāgo nāma	uddeSa-nirdeSa-aDigamAt ca viH vistare Bavati / viBAgaH nAma
   padapadārthasūtraprakaraṇādhyāyādyasaṃkaraḥ / viśeṣo // PSBh_1.1:44	pada-padArTa-sUtra-prakaraNa-ADyAya-Adi-asaMkaraH / viSezaH // PSBh_1.1:44
   * nāma sādhyasādhanavyatirekaḥ / āṅ iti vyākhyāmaryādāyāṃ bhavati / padāt	* nAma sADya-sADana-vyatirekaH / AF iti vyAKyA-maryAdAyAm Bavati / padAt-
   padaṃ sūtrāt sūtraṃ prakaraṇāt prakaraṇam adhyāyād adhyāyam ā bodhād ā	padam sUtrAt sUtram prakaraNAt prakaraNam aDyAyAt aDyAyam A boDAt A
   parisamāpter iti maryādāvasthasyaiva ca vakṣyāmaḥ / khyā prakathane /	parisamApteH iti maryAdA-avasTasya-eva ca vakzyAmaH / KyA prakaTane /
   pratītāpratītābhiḥ saṃjñābhiḥ vedādivihitābhivyatirekeṇa ca vyākhyāsyāmaḥ	pratIta-apratItABiH saMjQABiH veda-Adi-vihita-aBivyatirekeNa ca vyAKyAsyAmaH
   / syā ity eṣye kāle / yāvad ayam ācāryo gṛhasthādibhyo 'bhyāgataṃ pūrvam	/ syAH iti ezye kAle / yAvat ayam AcAryaH gRhasTa-AdiByaH aByAgatam pUrvam
   ataḥśabdāt parīkṣitaṃ brāhmaṇaṃ vratopavāsādyaṃ mahādevasya dakṣiṇasyāṃ	atas-SabdAt parIkzitam brAhmaNam vrata-upavAsa-Adyam mahAdevasya dakziNasyAm
   mūrtai sadyojātādisaṃskṛtena bhasmanā saṃskaroti utpattiliṅgavyāvṛttiṃ	mUrtEH sadyojAta-Adi-saMskRtena BasmanA saMskaroti utpatti-liFga-vyAvRttim
   kṛtvā mantraśrāvaṇaṃ ca karoti tāvad eṣyaḥ kālaḥ kriyate / ma iti	kRtvA mantra-SrAvaNam ca karoti tAvat ezyaH kAlaH kriyate / me iti
   pratijñāyāṃ bhavati / utthānādigaṇe samyagvvāvasthitasya	pratijQAyAm Bavati / utTAna-Adi-gaNe samyak-vvA-avasTitasya
   vyākhyeyavyākhyānayor bhagavān eva kramaśo vaktā / sthūlopāyapūrvakatvāt	vyAKyeya-vyAKyAnayoH BagavAn eva kramaSas vaktA / sTUla-upAya-pUrvaka-tvAt-
   sūkṣmavidheyādhigamasya pūrvāśramaniyamapratiṣedhārtham	sUkzma-viDeya-aDigamasya pUrva-ASrama-niyama-pratizeDa-arTam
