   oṃ	om
   1075pradhānaguṇabhāvena labdhānyonyasamanvayān /	1075-praDAna-guNa-BAvena labDa-anyonya-samanvayAn /
   padārthāneva vākyārthān saṅgirante vipaścitaḥ // 3 //	padArTAn-eva vAkya-arTAn saFgirante vipaScitaH // 3 //
   nanu teṣāṃ bhūyastvād bhūyāṃso vākyārthāḥ, vākyāni ca syurityatrā'ha---	nanu tezAm BUyas-tvAt BUyAMsaH vAkya-arTAH, vAkyAni ca syuH-iti-atrA-aha---
   bhūyāṃso yadyapi svārthāḥ padānāṃ te pṛthakpṛthak /	BUyAMsaH yadi-api sva-arTAH padAnAm te pRTak-pRTak /
   prayojanatayā tvekavākyārthaṃ sampracakṣate // 4 //	prayojana-tayA tu-eka-vAkya-arTam sampracakzate // 4 //
   tatpratītyekakāryatvādvākyamapyekamucyate /	tad-prati-iti-eka-kArya-tvAt-vAkyam-api-ekam-ucyate /
   kathaṃ punarekaprayojanatvamityatrā'ha---	kaTam punar-eka-prayojana-tvam-iti-atrA-aha---
   pratipattirguṇānāṃ hi pradhānaikaprayojanā // 5 //	pratipattiH-guNAnAm hi praDAna-eka-prayojanAH // 5 //
   yaddhi pradhānabhūtaṃ, tadeva kathannāma viśiṣṭaṃ pratīyatāmityevamarthaṃ	yat-hi praDAna-BUtan, tat-eva kaTat-nAma viSizwam pratIyatAm-iti-evam-arTam
   guṇānāṃ pratipādanam, tena tatraiva tātparyam, tadeva prameyam,	guNAnAm pratipAdanam, tena tatra-eva tAtparyam, tat-eva prameyam,
   tātparyaviṣaya eva śabdasya prāmāṇyābhyupagamāt, tasya tathābhūtasya	tAtparya-vizayaH eva Sabdasya prAmANya-aByupagamAt, tasya taTABUtasya
   pratipattirnaikapadanibandhaneti, vākyameva tatra pramāṇam /	pratipattiH-na-eka-pada-nibanDa-na-iti, vAkyam-eva tatra pramANam /
   ata eva ca "1076ṣaṣṭhādye na padaṃ nāma kiñcana vākye, na padārthā nāma	atas eva ca "1076zazWa-Adye na padam nAma kiQcana vAkyet na padArTAH nAma
   kecana vākyārthe" [bṛ. ṭī. 6-1-1] ityuktam /	kecana vAkya-arTe" [bR. wI. 6-1-1] iti-uktam /
   pṛthagbhūtaṃ padaṃ nāma na kiñcana pramāṇamasti /	pRTak-BUtam padam nAma na kiQcana pramANam-asti /
   pṛthagbhūtāśca padārthāḥ, na prameyāssantītyarthaḥ /	pRTak-BUtAH-ca padArTAH, na prameyAH-santi-iti-arTaH /
   etacca tatraiva spaṣṭamuktam // 5 // 1076 //	etat-ca tatra-eva spazwam-uktam // 5 // 1076 //
   samprati vākyameva vācakaṃ vākyārthasyeti ye bruvate, 1077ye ca	samprati vAkyam-eva vAcakam vAkya-arTasya-iti ye bruvate, 1077ye ca
   vākyāntyavarṇa eveti /	vAkya-antya-varNaH eva-iti /
   tannirākaraṇāyā'ha---	tad-nirAkaraNAyAH-aha---
   vyavahāreṣu vṛddhānāṃ vākyaśravaṇabhāviṣu /	vyavahArezu vRdDAnAm vAkya-SravaNa-BAvizu /
   āvāpe-ddhārabhedena padānāṃ śaktiniścayaḥ // 6 //	AvApe-t-hAra-Bedena padAnAm Sakti-niScayaH // 6 //
   yadyapi vṛddhavyavahārapūrvikaiva sarvā śabdavyutpattiḥ, vākyaireva ca	yadi-api vRdDa-vyavahAra-pUrvikA-eva sarvA Sabda-vyutpattiH, vAkyEH-eva ca
   vyavahāraḥ /	vyavahAraH /
   tathāpi yatpadāvāpe yasyār'thasyā'vāpaḥ, yaduddhāre coddhāraḥ,	taTA-api yat-pada-AvApe yasyAr-aTasyAH-avApaH, yat-udDAre ca-udDAraH,
   tasminnevār'the tasya padasya vācakaśaktiravasīyate /	tasmin=-evAr-aTe tasya padasya vAcaka-SaktiH-avasIyate /
   na ca tathā sati vākyārthapratipattirnopapadyate, vakṣyamāṇatvānnyāyasya /	na ca taTA sati vAkya-arTa-pratipattiH-na-upapadyate, vakzyamANa-tvAt-nyAyasya /
   yena kāryabalena vākyamekaṃ pratyakṣaparidṛśyamānavarṇapadabhedāpahnavena	yena kArya-balena vAkyam-ekam pratyakza-paridRSyamAna-varNa-pada-Beda-apahnavena
   kalpyeta /	kalpyeta /
   1078kiñca, "śiśo ! gāmānaya, śiśo ! gāṃ badhāna, vatsa ! gāmānaya, vatsa !	1078kiQca, "SiSaH ! gAmAnaya, SiSaH ! gAm baDAna, vatsa ! gAmAnaya, vatsa !
   gāṃ badhāna, arbhaka ! gāmānaya, arbhaka ! gāṃ badhāna, ḍimbha ? gāmānaya,	gAm baDAna, arBakaH ! gAmAnaya, arBaka ! gAm baDAna, ximBaH ? gAm-Anaya,
   ḍimbha ? gāṃ badhāne"tyaṣṭānāṃ vākyānāmaṣṭau vācakaśaktayaḥ kalpyāḥ /	ximBa ? gAm baDAne"ti-azwAnAm vAkyAnAm-azwO vAcaka-SaktayaH kalpyAH /
   padavādinastu, saptānāṃ padānāṃ saptaiva śaktaya iti kalpanālāghavam /	pada-vAdinastu, saptAnAm padAnAm sapta-eva SaktayaH iti kalpanA-lAGavam /
   anayaiva diśā śuklāmiti padaprekṣepe vākyavādino 'ṣṭāvaparāḥ kalpyāḥ,	anayA-eva diSA SuklAm-iti pada-prekzepe vAkya-vAdinaH azwO=-aparAH kalpyAH,
   1079padavādinastvekaiva /	1079pada-vAdinaH-tu-ekA-eva /
   apāramārthike ca 1080pada-padārthavibhāge kimāśritā	apAramArTike ca 1080pada--padArTa-viBAge kim-ASritA
   vyutpattirabhyupāyatāmupaitītyapi cintanīyam /	vyutpattiH-aByupAya-tAm-upEti-iti-api cintanIyam /
   ye punaḥ---vākyāntyavarṇasya vācakatāmāhuḥ, tanmate 'pi tāvat	ye punar----vAkya-antya-varNasya vAcaka-tAm-AhuH, tad-mate api tAvat-
   padārthavibhāgasya pāramārthikatvāt ghaṭetaiva vyutpattiḥ /	padArTa-viBAgasya pAramArTika-tvAt Gaweta-eva vyutpattiH /
   nanu vācyavācakasambandhagrahaṇameva vyutpattirityucyate /	nanu vAcya-vAcaka-sambanDa-grahaNam-eva vyutpattiH-iti-ucyate /
   na ca vākyāntyavarṇavācakatvavādināṃ padaṃ padārthasya vācakam /	na ca vAkya-antya-varNa-vAcaka-tva-vAdinAm padam padArTasya vAcakam /
   atastanmate 'pi nirviṣayaiva vyutpattiḥ /	atas-tad-mate api nirvizayA-eva vyutpattiH /
   ucyate /	ucyate /
   na nirviṣayā, nimittanaimittikabhāvasyābhyupagatatvāt /	na nirvizayA, nimitta-nEmittika-BAvasya-aByupagata-tvAt /
   keyamavācakasya nimittatā ? naiṣa doṣaḥ /	kA-iyam-avAcakasya nimitta-tA ? na-eza dozaH /
   vākyāddhi yatpadaprayoge1081 sati, yatpadārthānvito vākyārthaḥ pratīyate,	vAkyAt-hi yat-pada-prayoge1081 sati, yat-padArTa-anvitaH vAkya-arTaH pratIyate,
   tatpadaṃ tasyār'thasyāvācakamapi bhavati nimittam /	tat-padam tasyAr-aTasya-avAcakam-api Bavati nimittam /
   kintu tanmate 'pi śaktikalpanāgauravaṃ pūrvoktanyāyena tulyameva //	kintu tad-mate api Sakti-kalpanA-gOravam pUrva-ukta-nyAyena tulyam-eva //
   ye 'pyāhuḥ---vākyameva smṛtyārūḍhaṃ vākyārthaṃ pratipādayatīti, teṣāmapi	ye api-AhuH---vAkyam-eva smRti-ArUXam vAkya-arTam pratipAdayati-iti, tezAm-api
   prācyameva śaktikalpanāgauravalakṣaṇa1082 dūṣaṇamaśakyaparihāram /	prAcyam-eva Sakti-kalpanA-gOrava-lakzaNa1082 dUzaNam-aSakya-parihAram /
   1083bhāṣyakāravacanañca "pūrvavarṇanitasaṃskārasahito 'ntyo varṇaḥ	1083BAzyakAra-vacanaQca "pUrva-varNa-nita-saMskAra-sahitaH antyaH varNaH
   pratyāyakaḥ" [śā. bhā. pṛ. 46] iti nirviṣayam /	pratyAyakaH" [SA. BA. pR. 46] iti nirvizayam /
   aśakyañca mahāvākyasya sakṛtsmaraṇam /	aSakyaQca mahA-vAkyasya sakRt-smaraNam /
   tasmātpadānāmeva vācakaśaktirāśrayaṇīyā /	tasmAt-padAnAm-eva vAcaka-SaktiH-ASrayaNIyAH /
   atra keciccodayanti---nanu vṛddhavyavahāraprayukte vākye padānāṃ	atra kecid-codayanti---nanu vRdDa-vyavahAra-prayukte vAkye padAnAm
   vācakaśaktyavadhāraṇameva nopapadyate /	vAcaka-Sakti-avaDAraNam-eva na-upapadyate /
   puruṣavākyanāmarthaṃ prati liṅgabhāvena pramāṇatvābhyupagamāt /	puruza-vAkyanAm-arTam prati liFga-BAvena pramANa-tva-aByupagamAt /
   vākyāddhi kāryabhūtātpratītasya vaktustadarthaviṣayaṃ pūrvavijñānaṃ	vAkyAt-hi kArya-BUtAt-pratItasya vaktuH-tad-arTa-vizayam pUrva-vijQAnam
   1084kāraṇabhūtamanumīyate /	1084kAraNa-BUtam-anumIyate /
   tasya va jñānasya jñeyāvyabhicāritvāt jñeyabhūtārthaniścaya iti, na	tasya va jQAnasya jQeya-avyaBicAri-tvAt jQeya-BUta-arTa-niScayaH iti, na
   vācakaśaktyavagamaḥ /	vAcaka-Sakti-avagamaH /
   ucyate /	ucyate /
   na nūnaṃ bhavān 1085nītipathoktamarthaṃ samyagākalayati /	na nUnam BavAn 1085nIti-paTa-uktam-arTam samyak-Akalayati /
   parihṛtaṃ hi tatredam---bālo hi vyutpadyamānaḥ prayojyavṛddhasya	parihRtam hi tatra-idam---bAlaH hi vyutpadyamAnaH prayojya-vRdDasya
   śabdaśravaṇasamanantarabhāvinīṃ viśiṣṭaceṣṭānumitāmarthapratītiṃ	Sabda-SravaNa-samanantara-BAvinIm viSizwa-cezwA-anumitAm-arTa-pratItim
   śabdakāraṇikāmavagacchati /	Sabda-kAraNikAm-avagacCati /
   sa tathā vyutpannaḥ kadācitkasyacidananvitārthapadaracanaṃ	sa taTA vyutpannaH kadAcid-kasyacid-ananvitA-arTa-pada-racanam
   vākyamupalabhate, tathopalabhamānasya caiva vimārśo	vAkyam-upalaBate, taTA-upalaBamAnasya ca-eva vimArSaH-
   jāyate---sambhāvyamānānanvitārthapadaracanamidaṃ vākyaṃ kathaṃ	jAyate----samBAvyamAnAn-anvita-arTa-pada-racanam-idam vAkyam kaTam
   prayojyavṛddhasya arthaniścayaṃ kṛtavat ? vṛddhasyāpi puruṣāyatte vākye	prayojya-vRdDasya arTa-niScayam kRta-vat ? vRdDasya-api puruza-Ayatte vAkye
   'nanvitārthapadaracanaśaṅkā mameva sambhavatīti /	ananvita-arTa-pada-racana-SaFkA mama-iva samBavati-iti /
   tasyaivaṃ vicikitsodaye punareṣa niścayo jāyate---	tasya-evam vicikitsA-udaye punar-eza niScayaH jAyate---
   nūnamanenāyaṃ prayoktetthamavadhārito yadanvitārthānyeva padānyayaṃ	nUnam-anena-ayam prayoktA-itTam-avaDAritaH yad-anvita-arTAni-eva padAni-ayam
   prayuṅkte-iti /	prayuFkte-iti /
   tathāvidhāpadaprayoganiyamaścāsyānupalabdhe 'nvaye nopapadyate	taTAviDa-Apada-prayoga-niyamaH-ca-asya-anupalabDe anvaye na-upapadyate
   ityevamanvayopalambhamanumimānenānvayo niścīyate /	iti-evam-anvaya-upalamBam-anumi-mAnena-anvayaH niScIyate /
   niścite cānvaye vākyametadanuvādabhūta186 marthasyeti /	niScite ca-anvaye vAkyam-etat-anuvAda-BUta-186 marTasya-iti /
   evañcedanuvādakatayā tasyār'thasya tadvākyaṃ vācakameveti,	evaQcet-anuvAdaka-tayA tasyAr-aTasya tat-vAkyam vAcakam-eva-iti,
   pūrvavācakaśaktijñānaṃ nāyathārthamiti manyate /	pUrvavAcaka-Sakti-jQAnam na-ayaTArTam-iti manyate /
   yadi paraṃ mayā prāganumānapurassaror'thaniśco 'syeti nāvagatam /	yadi param mayA prAk-anumAna-purassaroH-aTa-niScaH asya-iti na-avagatam /
   yāpi ceyamarthasyāniścite 'nvaye viśiṣṭavaktṛjñānānumā, sāpi padānāṃ	yA-api ca-iyam-arTasya-aniScite anvaye viSizwa-vac-tR-jQAna-anumA, sA-api padAnAm
   svarūpamātrāvagamādeva nopapadyate, kinatu viśeṣāvagamāt /	sva-rUpa-mAtra-avagamAt-eva na-upapadyate, kinatu viSeza-avagamAt /
   na ca śakteranyaḥ padānāṃ viśeṣo 'vagamyate /	na ca SakteH-anyaH padAnAm viSezaH avagamyate /
   tato mayevānenāpi padānāṃ vācakaśaktiravadhāritā /	tatas mayA-iva-anena-api padAnAm vAcaka-SaktiH-avaDAritA /
   tena viśiṣṭānvayavācakapadaprayogāttadviṣayaṃ vaktuḥ	tena viSizwa-anvaya-vAcaka-pada-prayogAt-tat-vizayam vaktuH
   pūrvajñānamanumitavān, iti gambhīro 'yaṃ nītimahāhvadaḥ /	pUrva-jQAnam-anumitavAn, iti gamBIraH ayam nIti-mahA-Ahva-daH /
   anvitābhidhānānupapattiśaṅkā /	anvita-aBiDAna-anupapatti-SaFkA /
   atra 1087kecidācakṣate---bhavatu padānāṃ padārtheṣu śaktijñānam,	atra 1087kecid-Acakzate---Bavatu padAnAm padArTezu Sakti-jQAnam,
   tathāpyanvitābhidhānaṃ na sidhyati---iti /	taTA-api-anvita-aBiDAnam na siDyati---iti /
   tathāhi---pratiyogināmanantatayā anvayānāmānantyāt, tadānantye	taTA-hi----pratiyoginAm-ananta-tayA anvayAnAm-AnantyAt, tat-Anantye
   cānvitānāmapyānantyātsambandhagrahaṇaṃ duṣkaram /	ca-anvitAnAm-api-AnantyAt-sambanDa-grahaNam duzkaram /
   agṛhītasambandhasya ca padasya vācakatve,	agRhIta-sambanDasya ca padasya vAcaka-tve,
   ekasmācchabdātsarvārthapratītiprasaṅgaḥ1088 /	ekasmAt-SabdAt-sarva-arTa-pratIti-prasaFgaH1088 /
   sāmānyānvayābhidhānañca nā'śaṅkanīyameva, vākyebhyo viśeṣānvayāvagamāt /	sAmAnya-anvaya-aBiDAnaQca nA-aSaFkanIyam-eva, vAkyeByaH viSeza-anvaya-avagamAt /
   svarūpamātrābhidhānenāpi ca vākyārthapratipattyupa1089 -	sva-rUpa-mAtra-aBiDAnena-api ca vAkya-arTa-pratipatti-upa1089 -
   pattāvanvitābhidhānāśrayaṇe śaktikalpanāgauravam1090 /	pattO=-anvita-aBiDAna-ASrayaNe Sakti-kalpanA-gOravam1090 /
   tathā1091 padenānvitassvārtho 'bhidhīyamānaḥ--kimabhihitena	taTA-a1091 padena-anvitaH-svArTaH aBiDIyamAnaH--kim-aBihitena
   padārrthāntareṇānvito 'bhidhīyate ? uta, anabhihiteneti ? vikalpanīyam /	padArrTa-antareNa-anvitaH aBiDIyate ? uta, anaBihitena-iti ? vikalpanIyam /
   anabhihitena cet, 1092padāntaraprayogavaiyarthyam /	anaBihitena cet, 1092pada-antara-prayoga-vEyarTyam /
   ekasmācca 1093sarvānvayapratītiprasaṅgaḥ /	ekasmAt-ca 1093sarva-anvaya-pratIti-prasaFgaH /
   abhihitena cet, tadapi tarhi padamanvitābhidhāyitayā	aBihitena cet, tat-api tarhi padam-anvita-aBiDAyitayA
   1094padāntaropāttamarthamabhidhānāyāpekṣata---iti, itaretarāśrayaḥ	1094pada-antara-upAttam-arTam-aBiDAnAya-apekzata----iti, itaretara-ASrayaH
   prāpnoti /	prApnoti /
   tasmātpadāntarābhidhānānapekṣasvarūpamātrābhidhānamevār'thānāṃ padaiḥ	tasmAt-pada-antara-aBiDAna-anapekza-svarUpa-mAtra-aBiDAnam-eva-Ar-aTAnAm padEH
   kriyate /	kriyate /
   te ca tathābhūtāḥ padairabhihitāḥ padārthā ākāṅkṣā-sannidhi-yogyatāvanto	te ca taTABUtAH padEH-aBihitAH padArTAH AkAFkzA--sanniDi--yogya-tAvantaH-
   vākyārthamavagamayanti /	vAkya-arTam-avagamayanti /
   na teṣāṃ sambandhagrahaṇāpekṣā śaṅkanīyā /	na tezAm sambanDa-grahaNa-apekzA SaFkanIyAH /
   yataḥ padadharmo 'yam, nāyamarthadharmaḥ /	yatas padaDarmaH ayam, na-ayam-arTa-DarmaH /
   tadāha bhāṣyakāraḥ---	tat-Aha BAzya-kAraH---
   "1095padāni hi svaṃ svamarthamabhidhāya nivṛttavyāpārāṇi /	"1095padAni hi svam svam-arTam-aBiDAya nivRtta-vyApArANi /
   athedānīṃ avagatāssanta vākyārthamavagamayantī" [pū. mī. 1. 1. 25.] ti //	aTa-idAnIm avagatA-aH-santa vAkya-arTam-avagamayantI" [pU. mI. 1. 1. 25.] ti //
   tadetannirākartumupakramate---	tat-etat-nirAkartum-upakramate---
   opyante, coddhriyante ca svārthā anvayaśālinaḥ /	opyante, ca-udDriyante ca sva-arTAH anvaya-SAlinaH /
   anviteṣveva sāmarthya padānāṃ tena 1096gamyate // 7 //	anvitezu-eva sAmarTya padAnAm tena 1096gamyate // 7 //
   tatraiva vārtikamatena śaṅkā /	tatra-eva vArtika-matena SaFkA /
   atrā'ha---satyamanvitapadārthaviṣayāvevā'vāpoddhārau,	atrA-aha----satyam-anvita-padArTa-vizayO=-evA-avApa-udDArO,
   tathāpyanvitābhidhānamaśakyam /	taTA-api-anvita-aBiDAnam-aSakyam /
   pāramparyeṇāpi tadupapatteḥ /	pAramparyeNa-api tad-upapatteH /
   tathāhi---padairananvito 'pyabhihitor'tho 'nvitārthapratipatternimittaṃ	taTA-hi---padEH-ananvitaH api-aBihitor-aTaH anvita-arTa-pratipatteH-nimittam
   bhavatīti, padānāṃ pāramparyeṇānviteṣvapi hetutvam /	Bavati-iti, padAnAm pAramparyeNa-anvitezu-api hetu-tvam /
   tadāhurvārtikakārabhiśrāḥ---	tad-AhuH-vArtikakAra-BiSrAH---
   "na vimuñcanita sāmarthyaṃ vākyārthe 'pi padāni naḥ /	"na vimuQcanita sAmarTyam vAkya-arTe api padAni naH /
   tanmātrāvasiteṣveṣu padārthebhyassa gamyate" //	tanmAtrO=-asitezu-ezu padArTeByaH-sa gamyate" //
   [ślo. vā. adhi. 7. ślo. 229] iti /	[Slo. vA. aDi. 7. Slo. 229] iti /
   padārthapratipādanañca vākyārthapratipattaye prayuktānāṃ	padArTa-pratipAdanaQca vAkya-arTa-pratipattaye prayuktAnAm
   padānāmavāntaravyāpāra iti ca, teṣāmeva vyavahāraḥ---	padAnAm-avAntara-vyApAraH iti ca, tezAm-eva vyavahAraH---
   "vākyārthamitaye teṣāṃ pravṛttau nāntarīyakam /	"vAkya-arTa-mitaye tezAm pravRttO na-antarIyakam /
   pāke jvāleva kāṣṭhānāṃ 1097padārthapratipādanam" //	pAke jvAlA-iva kAzWAnAm 1097padArTa-pratipAdanam" //
   [ślo. vā. adhi. 7. ślo. 343.] iti /	[Slo. vA. aDi. 7. Slo. 343.] iti /
   etāmāśaṅkāmupekṣyaiva tāvaddoṣāntaraṃ pariharati---	etAm-ASaFkAm-upekzya-eva tAvat-doza-antaram pariharati---
   ākāṅkṣā-sannidhiprāptayogyārthāntarasaṅgatān /	AkAFkzA--sanniDi-prApta-yogya-arTa-antara-saFgatAn /
   svārthānahuḥ padānīti vyutpattissaṃśritā1097 yadā // 8 //	sva-arTa-AnahuH padAni-iti vyutpatti-ssaMSritA1097 yadA // 8 //
   ānantya-vyabhicārābhyāṃ tadā doṣo na kaścana /	Ananti-a-vyaBicArAByAm tadA dozaH na kaScana /
   yattāvaduktam---ānantyācchabdaśaktyavadhāraṇānupapattiḥ, agṛhītaśakteśca	yat-tAvat-uktam----AnantyAt-Sabda-Sakti-avaDAraNa-anupapattiH, agRhIta-SakteH-ca
   vācakatve vyabhicāraprasaṅga iti /	vAcaka-tve vyaBicAra-prasaFgaH iti /
   tadanupapannam /	tad-anupapannam /
   upalakṣaṇāśrayaṇenāpi 1098sambandhabodhaḥ, saukāryādākāṅkṣitena yogyena	upalakzaNa-ASrayaNena-api 1098sambanDa-boDaH, sOkAryAt-AkAFkzitena yogyena
   sannihitena cānvitaṃ svārthaṃ padaṃ vaktīti vyutpattirāśrīyate /	sannihitena ca-anvitam sva-arTam padam vakti-iti vyutpattiH-ASrIyate /
   tena---	tena---
   1099yadyadākāṅkṣitaṃ yogyaṃ sannidhānaṃ prapadyate /	1099yat-yat-AkAFkzitam yogyam sanniDAnam prapadyate /
   tadanvitaḥ padenār'thassvakīyaḥ pratipādyate //	tad-anvitaH padena-Ar-aTassvakIyaH pratipAdyate //
   iti saṃgrahaślokaḥ /	iti saMgraha-SlokaH /
   ākāṅkṣaviṣaye nyāyamatopanyāsa-nirosau /	AkAFkza-vizaye nyAyam-ata-upanya-asa--nirosO /
   kā punariyamākāṅkṣā ? pratipatturjijāsā /	kA punar-iyama-AkAFkzA ? pratipattuH-jijAsA /
   kinnibandhanā punarasau ? 1100avinābhāvanibandhaneti kecit /	kinnibanDanA punar-asO ? 1100avinA-aBAva-nibanDanA-iti kecid /
   kriyā hi kārakāvinābhāvinīti tāṃ pratītya, kārakaṃ jijñāsate, evaṃ	kriyA hi kArakAvinABAvinI-iti tAm pratItya, kArakam jijQAsate, evam
   kārakamapi budhvā, kriyāmiti /	kArakam-api buDvA, kriyAm-iti /
   1101tadayuktamiti manyāmahe ?, jijñāsāvirāmānupapatteḥ /	1101tat-ayuktam-iti manyAmahe ?, jijQAsA-virAma-anupapatteH /
   tathāhi---yadā tāvat kārakajijñāsā, tadā	taTA-hi---yadA tAvat kAraka-jijQAsA, tadA
   tadīyajanaka--tadguṇa--tatkriyā--tatkārakāntarādijijñāsāpyāpadyate /	tadIya-janaka---tad-guNa----tad-kriyA--tad-kAraka-antara-Adi-jijQAsA-api-Apadyate /
   atha prayojanābhāvāt kārakātiriktamanyanna jijñāsyate, tarhi	aTa prayojana-aBAvAt kAraka-atiriktam-anyat-na jijQAsyate, tarhi
   kriyāmātrāvagame 'pi yatra kārakajñānena prayojanaṃ nāsti, tatra jijñāsā	kriyA-mAtra-avagame api yatra kAraka-jQAnena prayojanam nAsti, tatra jijQAsA
   na syāt /	na syAt /
   anuṣṭheya tayā hi kriyāyāmavagatāyāṃ kārakamantareṇa	anuzWeya tayA hi kriyAyAm-avagatAyAm kArakam-antareNa
