   BhG 2.1	Bhu 2.1
   dvitīye kṛṣṇa-candro 'tra proce muktasya lakṣaṇam ||1||	dvitIye kRzNa-candraH atra proce muktasya lakzaNam ||1||
   baladevaḥ :	baladevaH :
   dvitīye jīva-yāthātmya-jñānaṃ tat-sādhanaṃ hariḥ |	dvitIye jIva-yATAtmya--jQAnam tat--sADanam hariH |
   niṣkāma-karma ca proce sthita-prajñasya lakṣaṇam ||	nizkAma-karma ca proce sTita-prajQasya lakzaNam ||
   evam arjuna-vairāgyam upaśrutya sva-putra-rājyābhraṃśāśayā hṛṣyantaṃ	evam arjuna--vErAgyam upaSrutya sva-putra--rAjya-aBraMSa-ASayAH hRzyantam
   dhṛtarāṣṭram ālakṣya sañjaya uvāca taṃ tatheti | madhusūdana iti tasya	DRtarAzwram Alakzya saQjayaH uvAca tam taTA-iti | maDusUdanaH iti tasya
   śokam api madhuvan nihaniṣyatīti bhāvaḥ ||1||	Sokam api maDuvat nihanizyati-iti BAvaH ||1||
   BhG 2.2	Bhu 2.2
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   kutas tvā kaśmalam idaṃ viṣame samupasthitam |	kutas tvA kaSmalam idam vizame samupasTitam |
   anārya-juṣṭam asvargyam akīrti-karam arjuna ||2||	anArya-juzwam asvargyam akIrti-karam arjunaH ||2||
   śrīdharaḥ : tad eva vākyam āha śrī-bhagavān uvāca kuta iti | kuto hetos	SrIDaraH : tat eva vAkyam Aha SrI--BagavAn uvAca kutas iti | kutas hetoH-
   tvā tvāṃ viṣame saṅkaṭe idaṃ kuśalaṃ samupasthitam ayaṃ mohaḥ prāptaḥ,	tvA tvAm vizame saFkawe idam kuSalam samupasTitam ayam mohaH prAptaH,
   yata āryair asevitam | asvargyam adharmyam ayaśaskaraṃ ca ||2||	yatas AryEH asevitam | asvargyam aDarmyam ayaSaskaram ca ||2||
   madhusūdanaḥ : tad eva bhagavato vākyam avatārayati kutas tveti |	maDusUdanaH : tat eva BagavataH vAkyam avatArayati kutas tvA-iti |
   aiśvaryasya samagrasya dharmasya yaśasaḥ śriyaḥ |	ESvaryasya samagrasya Darmasya yaSasaH SriyaH |
   vairāgyasyātha mokṣasya ṣaṇṇāṃ bhaga itīṅganā || [ViP 6.74]	vErAgyasya-aTa mokzasya zaNNAm BagaH iti-iFganAH || [ViS 6.74]
   samagasyeti pratyekaṃ sambandhaḥ | mokṣasyeti tat-sādhanasya jñānasya |	samagasya-iti pratyekam sambanDaH | mokzasya-iti tat--sADanasya jQAnasya |
   iṅganā saṃjñā | etādṛśaṃ samagramaiśvaryādikaṃ nityam apratibandhena yatra	iFganA saMjQA | etAdRSam samagram-ESvarya-Adikam nityam apratibanDena yatra
   vartate sa bhagavān | nitya-yoge matup | tathā-	vartate sa BagavAn | nitya-yoge matuB | taTA-
   utpattiṃ ca vināśaṃ ca bhūtānām āgatiṃ gatim |	utpattim ca vinASam ca BUtAnAm Agatim gatim |
   vetti vidyām avidyāṃ ca sa vācyo bhagavān iti || [ViP 6.78]	vetti vidyAm avidyAm ca sa vAcyaH BagavAn iti || [ViS 6.78]
   atra bhūtānām iti pratyekaṃ sambadhyate | utpatti-vināśa-śabdau	atra BUtAnAm iti pratyekam sambaDyate | utpatti-vinASa--SabdO
   tat-kāraṇasyāpy upalakṣakau | āgati-gatī āgaminyau sampadāpadau | etādṛśo	tat-kAraNasya-api upalakzakO | Agati--gatI AgaminyO sampad-A-padO | etAdRSaH-
   bhagavac-chabdārthaḥ śrī-vāsudeva eva paryavasita iti tathocyate |	Bagavac--Sabda-arTaH SrI--vAsudevaH eva paryavasitaH iti taTA-ucyate |
   idaṃ svadharmāt parāṅmukhatvaṃ kṛpā-vyāmohāśru-pātādi-puraḥ-saraṃ kaśmalaṃ	idam svaDarmAt parAFmuKa-tvam kRpA-a--vyAmoha-aSru--pAta-Adi-puraH-saram kaSmalam
   śiṣṭa-garhitatvena malinaṃ viṣame sa-bhaye sthāne tvā tvāṃ	Sizwa--garhita-tvena malinam vizame sa-Baye sTAne tvA tvAm
   sarva-kṣatriya-pravaraṃ kuto hetoḥ samupasthitaṃ prāptam ? kiṃ	sarva-kzatriya--pravaram kutas hetoH samupasTitam prAptam ? kim
   mokṣecchātaḥ ? kiṃ vā svargecchātaḥ ? iti kiṃ-śabdenākṣipyate |	mokza-icCAtaH ? kim vA svarga-icCAtaH ? iti kiM--Sabdena-Akzipyate |
   hetu-trayam api niṣedhati tribhir viśesaṇair uttarārdhena | āryair	hetu-trayam api nizeDati triBiH viSesaNEH uttara-arDena | AryEH-
   mumukṣubhir na juṣṭam asevitam | sva-dharmair āśaya-śuddhi-dvārā moks	mumukzuBiH na juzwam asevitam | sva--DarmEH ASaya--SudDi--dvArA moks
   icchadbhir apakva-kaṣāyair mumukṣubhiḥ kathaṃ sva-dharmas tyājya ity	icCadBiH apakva--kazAyEH mumukzuBiH kaTam sva--DarmaH tyAjyaH iti-
   arthaḥ | saṃnyāsādhikārī tu pakva-kaṣāyo 'gre vakṣyate | asvargyaṃ	arTaH | saMnyAsa-aDikArI tu pakva--kazAyaH agre vakzyate | asvargyam
   svarga-hetu-dharma-virodhitvān na svargecchayā sevyam | akīrtikaraṃ	svarga--hetu--Darma--viroDi-tvAt na svarga-icCayA sevyam | akIrti-karam
   kīrty-abhāva-karam apakīrtikaraṃ vā na kīrtīcchayā sevyam | tathā ca	kIrti--a-BAva--karam apakIrti-karam vA na kIrti-icCayA sevyam | taTA ca
   mokṣa-kāmaiḥ svarga-kāmaiḥ kīrti-kāmaiś ca varjanīyam | tat kāma eva tvaṃ	mokza--kAmEH svarga--kAmEH kIrti--kAmEH ca varjanIyam | tat kAmaH eva tvam
   sevasva ity aho anucitaṃ ceṣṭitaṃ taveti bhāvaḥ ||2||	sevasva iti aho anucitam cezwitam tava-iti BAvaH ||2||
   viśvanāthaḥ : kaśmalaṃ mohaḥ | viṣame 'tra saṅgrāma-saṅkaṭe | kuto hetoḥ |	viSvanATaH : kaSmalam mohaH | vizame atra saFgrAma--saFkawe | kutas hetoH |
   upasthitaṃ tvāṃ prāptam abhūt | anārya-juṣṭaṃ supratiṣṭhita-lokair	upasTitam tvAm prAptam aBUt | anArya--juzwam su-pratizWita-lokEH-
   asevitam | asvargyam akīrtikaram iti pāratrikaihika-sukha-pratikūlam ity	asevitam | asvargyam akIrti-karam iti pAra-tri-kEhika--suKa--pratikUlam iti-
   arthaḥ ||2||	arTaH ||2||
   baladevaḥ : tad vākyam anuvadati śrī-bhagavān iti |	baladevaH : tat vAkyam anuvadati SrI--BagavAn iti |
   aiśvaryasya samagrasya dharmasya yaśasaḥ śriyaḥ |	ESvaryasya samagrasya Darmasya yaSasaH SriyaH |
   vairāgyasyātha mokṣasya ṣaṇṇāṃ bhaga itīṅganā || [ViP 6.74]	vErAgyasya-aTa mokzasya zaNNAm BagaH iti-iFganAH || [ViS 6.74]
   iti parāśaroktaiśvaryādibhiḥ ṣaḍbhir nityaṃ viśiṣṭaḥ | samagrasyety etat	iti parASara-ukta-ESvarya-AdiBiH zaxBiH nityam viSizwaH | samagrasya-iti etat-
   ṣaṭsu yojyam | he arjuna ! idaṃ sva-dharma-vaimukhyaṃ kaśmalaṃ	zawsu yojyam | he arjunaH ! idam sva--Darma-vEmuKyam kaSmalam
   śiṣṭa-nindyatvān malinaṃ kuto hetos tvāṃ kṣatriya-cūḍāmaṇiṃ samupasthitam	Sizwa-nindya-tvAt malinam kutas hetoH tvAm kzatriya--cUxAmaNim samupasTitam
   abhūt ? viṣame yuddha-samaye | na ca mokṣāya svargāya kīrtaye	aBUt ? vizame yudDa--samaye | na ca mokzAya svargAya kIrtaye
   vaitad-yuddha-vairāgyam ity āha anāryeti | āryair mumukṣubhir na juṣṭam	vEtat--yut-Da--vErAgyam iti Aha anAryA-iti | AryEH mumukzuBiH na juzwam
   sevitam | āryāḥ khalu hṛd-viśuddhaye svadharmān ācaranti | asvargyaṃ	sevitam | AryAH Kalu hRd--viSudDaye svaDarmAn Acaranti | asvargyam
   svargopalambhaka-dharma-viruddham | akīrti-karaṃ kīrti-viplāvakam ||2||	svarga-upalamBa-ka-Darma-virudDam | akIrti-karam kIrti--viplAvakam ||2||
   BhG 2.3	Bhu 2.3
   klaibyaṃ mā sma gamaḥ pārtha naitat tvayy upapadyate |	klEbyam mA sma gamaH pArTa na-etat tvayi upapadyate |
   kṣudraṃ hṛdaya-daurbalyaṃ tyaktvottiṣṭha paraṃtapa ||3||	kzudram hRdaya--dOrbalyam tyaktvA-uttizWa paraMtapaH ||3||
   śrīdharaḥ : klaibyaṃ mā sma gama iti | tasmāt he pārtha ! klaibyaṃ	SrIDaraH : klEbyam mA sma gamaH iti | tasmAt he pArTa ! klEbyam
   kātaryaṃ mā sma gamaḥ | na prāpnuhi | yatas tvayi etan nopapadyate yogyaṃ	kAtaryam mA sma gamaH | na prApnuhi | yatas tvayi etat na-upapadyate yogyam
   na bhavati | kṣudraṃ tucchaṃ hṛdaya-daurbalyaṃ kātaryaṃ yuddhāya uttiṣṭha,	na Bavati | kzudram tucCam hRdaya--dOrbalyam kAtaryam yudDAya uttizWa,
   he parantapa śatru-tāpana ! ||3||	he parantapa Satru-tApana ! ||3||
   madhusūdanaḥ : nanu bandhu-senāvekṣaṇa-jātenādhairyeṇa dhanur api	maDusUdanaH : nanu banDu--sena-avekzaNa--jAtena-aDEryeNa DanuH api
   dhārayitum aśaknuvatā mayā kiṃ kartuṃ śakyam ity ata āha klaibyam iti |	DArayitum aSaknuvatA mayA kim kartum Sakyam iti atas Aha klEbyam iti |
   klaibyaṃ klīb-bhāvam adhairyam ojas-teja-ādi-bhaṅga-rūpaṃ mā sma gamo mā	klEbyam klIb-BAvam aDEryam ojas--teja-Adi--BaFga--rUpam mA sma gamaH mA
   gā | he pārtha pṛthā-tanaya! pṛthayā deva-prasāda-labdhe tat-tanaya-mātre	gAH | he pArTa pRTA-tanaya! pRTayA deva-prasAda--labDe tat-tanaya--mAtre
   vīryātiśayasya prasiddhatvāt pṛthā-tanayatvena tvaṃ klaibyāyogya ity	vIrya-atiSayasya prasidDa-tvAt pRTA-tanaya-tvena tvam klEbya-ayogyaH iti-
   arthaḥ | arjunatvenāpi tad-ayogyatvam āha naitad iti | tvayi arjune	arTaH | arjuna-tvena-api tat--a-yogya-tvam Aha na-etat iti | tvayi arjune
   sākṣān-maheśvareṇāpi saha kṛtāhave prakhyāta-mahā-prabhāve nopapadyate na	sAkzAn--maheSvareNa-api saha kRta-Ahave praKyAta--mahA--praBAve na-upapadyate na
   yujyata etat-klaibyam ity asādhāraṇyena tad-ayogyatva-nirdeśaḥ |	yujyate etat-klEbyam iti asADa-araNyena tat--ayogya-tva--nirdeSaH |
   nanu na ca śaknomy avasthātuṃ bhramatīva ca me manaḥ iti pūrvam eva	nanu na ca Saknomi avasTAtum Bramati-iva ca me manaH iti pUrvam eva
   mayoktam ity āśaṅkyāha kṣudram iti | hṛdaya-daurbalyaṃ manaso	mayA-uktam iti ASaFkya-Aha kzudram iti | hRdaya--dOrbalyam manasaH-
   bhramaṇādi-rūpam adhairyaṃ kṣudratva-kāraṇatvāt kṣudraṃ sunirasanaṃ vā	BramaNa-Adi--rUpam aDEryam kzudra-tva--kAraNa-tvAt kzudram su-nirasanam vA
   tyaktvā vivekenāpanīyottiṣṭha yuddhāya sajjo bhava | he parantapa ! paraṃ	tyaktvA vivekena-apanIya-uttizWa yudDAya sajjaH Bava | he parantapa ! param
   śatruṃ tāpayatīti tathā saṃbodhyate hetu-garbham ||3||	Satrum tApayati-iti taTA saMboDyate hetu--garBam ||3||
   viśvanāthaḥ : klaibyaṃ klīb-dharmaṃ kātaryam | he pārtheti tvaṃ	viSvanATaH : klEbyam klIb--Darmam kAtaryam | he pArTa-iti tvam
   pṛthā-putraḥ sann api gacchasi | tasmān mā sma gamaḥ, mā prāpnuhi,	pRTA--putraH san api gacCasi | tasmAt mA sma gamaH, mA prApnuhi,
   anyasmin kṣatra-bandhau varam idam upapadyatām, tvayi mat-sakhau tu	anyasmin kzatra-banDO varam idam upapadyatAm, tvayi mat--saKO tu
   nopayujyate |	na-upayujyate |
   nanv idaṃ śauryābhāva-lakṣaṇaṃ klaibyaṃ mā śaṅkiṣṭhāḥ | kintu	nanu idam SOrya-aBAva--lakzaNam klEbyam mA SaFkizWAH | kintu
   bhīṣma-droṇādi-guruṣu dharma-dṛṣṭyā viveko 'yaṃ dhārtarāṣṭreṣu tu	BIzma--droNa-Adi--guruzu Darma-dRzwyA vivekaH ayam DArtarAzwrezu tu
   durbaleṣu mad-astrāghātam āsādya martum udyateṣu dayaiveyam iti tatrāha	durbalezu mad-astra-AGAtam AsAdya martum udyatezu dayA-eva-iyam iti tatra-Aha
   kṣudram iti | naite tava viveka-daye, kintu śoka-mohāv eva | tau ca manaso	kzudram iti | na-ete tava viveka--daye, kintu Soka-mohO eva | tO ca manasaH-
   daurbalya-vyañjakau | tasmāt hṛdaya-daurbalyam idaṃ tyaktvā uttiṣṭha | he	dOrbalya--vyaQjakO | tasmAt hRdaya--dOrbalyam idam tyaktvA uttizWa | he
   parantapa ! parān śatrūn tāpayan yudhyasva ||3||	parantapaH ! parAn SatrUn tApayan yuDyasva ||3||
   baladevaḥ : nanu bandhu-kṣayādhyavasāya-doṣāt prakampitena mayā kiṃ	baladevaH : nanu banDu--kzaya-aDyavasAya--dozAt prakampitena mayA kim
   bhāvyam iti cet tatrāha klaibyam iti | he pārtha ! devarāja-prasādāt	BAvyam iti ced tatra-Aha klEbyam iti | he pArTa ! devarAja--prasAdAt-
   pṛthāyām utpanna ! klaibyaṃ kātaryaṃ mā sma gamaḥ prāpnuhi | tvayi	pRTAyAm utpannaH ! klEbyam kAtaryam mA sma gamaH prApnuhi | tvayi
   viśva-vijetari mat-sakhe 'rjune kṣatra-bandhāv ivaitad īdṛśaṃ klaibyaṃ	viSva-vijetari mat--saKe arjune kzatra-banDO iva-etat IdRSam klEbyam
   nopayujyate |	na-upayujyate |
   nanu na me śauryābhāva-rūpaṃ klaibyaṃ kintu bhīṣmādiṣu pūjyeṣu	nanu na me SOrya-aBAva--rUpam klEbyam kintu BIzma-Adizu pUjyezu
   dharma-buddhyā viveko 'yaṃ duryodhanādiṣu bhrātṛṣu mac-chastra-prahāreṇa	Darma-budDyA vivekaH ayam duryoDana-Adizu BrAtRzu mac--Castra--prahAreNa
   mariṣyatsu kṛpeyam iti cet tatrāha kṣudram iti | naite tava viveka-kṛpe,	marizyatsu kRpA-iyam iti ced tatra-Aha kzudram iti | na-ete tava viveka--kRpe,
   kintu kṣudraṃ laghiṣṭhaṃ hṛdaya-daurbalyam eva | tasmāt tat tyaktvā	kintu kzudram laGizWam hRdaya--dOrbalyam eva | tasmAt tat tyaktvA
   yuddhāyottiṣṭha sajjībhava | he parantapa ! śatru-tāpaneti	yudDAya-uttizWa sajjIBava | he parantapa ! Satru-tApana-iti
   śatru-hāsa-pātratāṃ mā gāḥ ||3||	Satru--hAsa--pAtra-tAm mA gAH ||3||
   BhG 2.4	Bhu 2.4
   arjuna uvāca	arjunaH uvAca
   kathaṃ bhīṣmam ahaṃ saṃkhye droṇaṃ ca madhusūdana |	kaTam BIzmam aham saMKye droNam ca maDusUdana |
   iṣubhiḥ pratiyotsyāmi pūjārhāv arisūdana ||4||	izuBiH pratiyotsyAmi pUjA-arhO ari-sUdanaH ||4||
   śrīdharaḥ : nāhaṃ kātaratvena yuddhāt uparato 'smi, kintu yuddhasya	SrIDaraH : na-aham kAtara-tvena yudDAt uparataH asmi, kintu yudDasya
   anyāyyatvād adharmyatvāc cety āha arjuna uvāca katham iti | bhīṣma-droṇau	anyAyya-tvAt aDarmya-tvAt ca-iti Aha arjunaH uvAca kaTam iti | BIzma--droNO
   pūjārhau pūjāyām arho yogyau tau prati katham ahaṃ yotsyāmi, tatrāpi	pUjA-arhO pUjAyAm arhaH yogyO tO prati kaTam aham yotsyAmi, tatra-api
   iṣubhiḥ yatra vācāpi yotsyāmīti vaktum anucitaṃ tatra bāṇaiḥ kathaṃ	izuBiH yatra vAcA-api yotsyAmi-iti vaktum anucitam tatra bANEH kaTam
   yotsyāmīty arthaḥ | he ari-sūdana śatru-mardana ||4||	yotsyAmi-iti arTaH | he ari-sUdana Satru-mardana ||4||
   madhusūdanaḥ : nanu nāyaṃ svadharmasya tyāgaḥ śoka-mohādi-vaśāt kintu	maDusUdanaH : nanu na-ayam svaDarmasya tyAgaH Soka-moha-Adi--vaSAt kintu
   dharatvābhāvād adharmatvāc cāsya yuddhasya tyāgo mayā kriyata iti	Daratva-aBAvAt aDarma-tvAt ca-asya yudDasya tyAgaH mayA kriyate iti
   bhagavad-abhiprāyam apratipadyamānasyārjunasyābhiprāyam avatārayati katham	Bagavat--aBiprAyam apratipadyamAnasya-arjunasya-aBiprAyam avatArayati kaTam
   iti | bhīṣmaṃ pitāmahaṃ droṇām cācāryaṃ saṅkhye raṇa iṣubhiḥ sāyakaiḥ	iti | BIzmam pitAmaham droNAm ca-AcAryam saFKye raNaH izuBiH sAyakEH
   pratiyotsyāmi prahariṣyāmi katham ? na kathaṃcid apīty arthaḥ | yatas tau	pratiyotsyAmi praharizyAmi kaTam ? na kaTaMcid api-iti arTaH | yatas tO
   pūjārhau kusumādibhir arcana-yogyau | pūjārhābhyāṃ saha krīḍā-sthāne 'pi	pUjA-arhO kusuma-AdiBiH arcana--yogyO | pUjA-arhAByAm saha krIxA-sTAne api
   vācāpi harṣa-phalam api līlā-yuddham anucitaṃ kiṃ punar yuddha-bhūmau	vAcA-api harza--Palam api lIlA-yudDam anucitam kim punar yudDa--BUmO
   śaraiḥ prāṇa-tyāga-phalakaṃ praharaṇam ity arthaḥ |	SarEH prANa-tyAga--Palakam praharaNam iti arTaH |
   madhusūdanārisūdaneti sambodhana-dvayaṃ śoka-vyākulatvena	maDusUdana-ari-sUdanA-iti samboDana--dvayam Soka--vyAkula-tvena
   pūrvāpara-parāmarśa-vaikalyāt | ato na madhusūdanārisūdanety asyārthasya	pUrva-apara-parAmarSa--vEkalyAt | atas na maDusUdana-ari-sUdanA-iti asya-arTasya
   punar uktatvaṃ doṣaḥ | yuddha-mātram api yatra nocitaṃ dūre tatra vadha	punar ukta-tvam dozaH | yudDa--mAtram api yatra na-ucitam dUre tatra vaDa
   iti pratiyotsyāmīty anena sūcitam |	iti pratiyotsyAmi-iti anena sUcitam |
   athavā pūjārhau kathaṃ pratiyotsyāmi | pūjārhayor eva vivaraṇaṃ bhīṣmaṃ	aTavA pUjA-arhO kaTam pratiyotsyAmi | pUjA-arhayoH eva vivaraNam BIzmam
   droṇaṃ ceti | dvau brāhmaṇau bhojaya deva-dattaṃ yajña-dattaṃ cetivat	droNam ca-iti | dvO brAhmaNO Bojaya deva-dattam yajQa--dattam ca-iti-vat-
   sambandhaḥ | ayaṃ bhāvaḥ - duryodhanādayo nāpuraskṛtya bhīṣma-droṇau	sambanDaH | ayam BAvaH  duryoDana-AdayaH na-apuraskRtya BIzma--droNO
   yuddhāya sajjībhavanti | tatra tābhyāṃ saha yuddhaṃ na tāvad dharmaḥ	yudDAya sajjIBavanti | tatra tAByAm saha yudDam na tAvat DarmaH
   pūjādivad avihitatvāt | na cāyam aniṣiddhatvād adharmo 'pi na bhavatīti	pUjA-Adi-vat avihita-tvAt | na ca-ayam anizidDa-tvAt aDarmaH api na Bavati-iti
   vācyam | guruṃ huṅkṛtya tvaṃkṛtya ity ādinā śabda-mātreṇāpi guru-droho	vAcyam | gurum huFkRtya tvaMkRtyaH iti AdinA Sabda--mAtreNa-api guru-drohaH-
   yadāniṣṭa-phalatva-pradarśanena niṣiddhas tadā kiṃ vācyaṃ tābhyāṃ saha	yadA-anizwa--Pala-tva--pradarSanena nizidDaH tadA kim vAcyam tAByAm saha
   saṅgrāmasyādharmatve niṣiddhatve ceti ||4||	saFgrAmasya-aDarma-tve nizidDa-tve ca-iti ||4||
   viśvanāthaḥ : nanu pratibadhnāti hi śreyaḥ pūjya-pūjā-vyatikramaḥ iti	viSvanATaH : nanu pratibaDnAti hi SreyaH pUjya--pUjA--vyatikramaH iti
   dharma-śāstram | ato 'haṃ yuddhān nivarta ity āha katham iti |	Darma-SAstram | atas aham yudDAt nivartaH iti Aha kaTam iti |
   pratiyotsyāmi pratiyotsye | nanv etau yudhyete tarhy anayoḥ pratiyoddhā	pratiyotsyAmi pratiyotsye | nanu etO yuDyete tarhi anayoH pratiyodDA
   bhavituṃ tvaṃ kiṃ na śaknoṣi ? satyaṃ na śaknomy evety āha pūjārhāv iti |	Bavitum tvam kim na Saknozi ? satyam na Saknomi eva-iti Aha pUjA-arhO iti |
   anayoś caraṇeṣu bhaktyā kusumāny eva dātum arhāmi na tu krodhena	anayoH caraNezu BaktyA kusumAni eva dAtum arhAmi na tu kroDena
   tīkṣṇa-śarān iti bhāvaḥ | bho vayasya kṛṣṇa tvam api śatrūn eva yuddhe	tIkzNa--SarAn iti BAvaH | Bo vayasya kRzNa tvam api SatrUn eva yudDe
   haṃsi, na tu sandīpaniṃ sva-guruṃ, nāpi bandhūn yadūn ity āha he	haMsi, na tu sandIpanim sva--guruM, na-api banDUn yadUn iti Aha he
   madhusūdaneti | nanu mādhavo yadava eva | tatrāha he arisūdana ! madhur	maDusUdanA-iti | nanu mADavaH yat-avaH eva | tatra-Aha he ari-sUdana ! maDur
   nāma daityo yas tavārir iti bravīmīti ||4||	nAma dEtyaH yaH tava-ariH iti bravImi-iti ||4||
   baladevaḥ : nanu bhīṣmādiṣu pratiyoddhṛṣu satsu tvayā kathaṃ na yoddhavyam	baladevaH : nanu BIzma-Adizu pratiyodDRzu satsu tvayA kaTam na yodDavyam
   | āhūto na nivarteta iti yuddha-vidhānāc ca kṣatriyasyeti cet tatrāha	| AhUtaH na nivarteta iti yudDa--viDAnAt ca kzatriyasya-iti ced tatra-Aha
   katham iti | bhīṣmaṃ pitāmahaṃ droṇaṃ ca vidyā-gurum | iṣubhiḥ kathaṃ	kaTam iti | BIzmam pitAmaham droNam ca vidyA--gurum | izuBiH kaTam
   yotsye ? yad imau pūjārhau puṣpādibhir abhyarcyau, parihāsa-vāgbhir api	yotsye ? yat imO pUjA-arhO puzpa-AdiBiH aByarcyO, parihAsa--vAgBiH api
   yābhyāṃ yuddhaṃ na yuktam | tābhyāṃ saheṣubhis tat kathaṃ yujyeta ?	yAByAm yudDam na yuktam | tAByAm saha-izuBiH tat kaTam yujyeta ?
   pratibadhnāti hi śreyaḥ pūjya- pūjya-pūjā-vyatikramaḥ iti smṛteś ca |	pratibaDnAti hi SreyaH pUjya pUjya--pUjA--vyatikramaH iti smRteH ca |
   madhusūdanārisūdaneti sambodhana-punar-uktiḥ | śokākulasya	maDusUdana-ari-sUdanA-iti samboDana--punar-uktiH | Soka-Akulasya
   pūrvottarānusandhi-virahāt | tad-bhāvaś ca tvam api śatrūn eva yuddhe	pUrva-uttara-anusanDi--virahAt | tad-BAvaH ca tvam api SatrUn eva yudDe
   nihaṃsi na tūgrasena-sāndīpany-ādīn pūjyān iti ||4||	nihaMsi na tu-ugrasena--sAndIpany-a-AdIn pUjyAn iti ||4||
   BhG 2.5	Bhu 2.5
   gurūn ahatvā hi mahānubhāvāñ	gurUn ahatvA hi mahA-anuBAvAn-
   śreyo bhoktuṃ bhaikṣyam apīha loke |	SreyaH Boktum BEkzyam api-iha loke |
   hatvārtha-kāmāṃs tu gurūn ihaiva	hatvA-arTa--kAmAn tu gurUn iha-eva
   bhuñjīya bhogān rudhira-pradigdhān ||5||	BuQjIya BogAn ruDira--pradigDAn ||5||
