   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   (1.6) Nepathye | sādhu bharataputra sādhu | evam etat | kaḥ saṃdehaḥ |	(1.6) NepaTye | sADu Barata-putra sADu | evam etat | kaH saMdehaH |
   dvīpād anyasmād iti punaḥ paṭhati |	dvIpAt anyasmAt iti punar paWati |
   (1.7) Sūtradhāraḥ | ākarṇya nepathyābhimukham avalokya ca | ārye | kim	(1.7) SUtra-DAraH | AkarNya nepaTya-aBimuKam avalokya ca | Arye | kim
   ataḥ paraṃ vilambase | nanv ayaṃ mama kanīyān bhrātā	atas param vilambase | nanu ayam mama kanIyAn BrAtA
   gṛhītayaugandharāyaṇabhūmikaḥ prāpta eva | tad ehi | nepathyagrahaṇāya	gRhIta-yOganDarAyaNa-BUmikaH prAptaH eva | tat ehi | nepaTya-grahaNAya
   sajjībhavāva | iti niṣkrāntau |	sajjIBava-ava | iti nizkrAntO |
   iti prastāvanā |	iti prastAvanA |
   tataḥ praviśati yaugandharāyaṇaḥ |	tatas praviSati yOganDarAyaNaH |
   (1.8) Yaugandharāyaṇaḥ | evam etat | kaḥ saṃdehaḥ | dvīpād anyasmād iti	(1.8) YOganDarAyaNaH | evam etat | kaH saMdehaH | dvIpAt anyasmAt iti
   punaḥ paṭhati | anyathā kva siddhādeśapratyayaprārthitāyāḥ	punar paWati | anyaTA kva sidDAdeSa-pratyaya-prArTitAyAH
   siṃhaleśvaraduhituḥ samudre pravahaṇabhaṅganimagnāyāḥ phalakāsādanaṃ kva	siMhaleSvara-duhituH samudre pravahaNa-BaFga-nimagnAyAH Palaka-AsAdanam kva
   ca kauśāmbīyena vaṇijā siṃhalebhyaḥ pratyāgacchatā tadavasthāyāḥ	ca kOSAmbIyena vaNijA siMhaleByaH pratyAgacCatA tad-avasTAyAH
   saṃbhāvanaṃ ratnamālācihnāyāś cehānayanam | sarvathā spṛśanti naḥ svāminam	saMBAvanam ratna-mAlA-cihnAyAH ca-iha-Anayanam | sarvaTA spRSanti naH svAminam
   abhyudayāḥ | vicintya | mayāpi caināṃ devīhaste sagauravaṃ nikṣipatā	aByudayAH | vicintya | mayA-api ca-enAm devI-haste sa-gOravam nikzipatA
   yuktam evānuṣṭhitam | śrutaṃ ca mayā | bābhravyo 'pi kañcukī vasubhūtinā	yuktam eva-anuzWitam | Srutam ca mayA | bABravyaH api kaQcukI vasuBUtinA
   siṃhaleśvarāmātyena saha kathaṃ katham api samudrād uttīrya	siMhaleSvara-amAtyena saha kaTam kaTam api samudrAt uttIrya
   kosalocchittaye gatasya rumaṇvato milita iti | tad evaṃ niṣpannaprāyam api	kosala-ucCittaye gatasya rumaNvataH militaH iti | tat evam nizpanna-prAyam api
   prayojanaṃ na me dhṛtim āvahati | kaṣṭo 'yaṃ khalu bhṛtyabhāvaḥ | kutaḥ |	prayojanam na me DRtim Avahati | kazwaH ayam Kalu BRtya-BAvaH | kutas |
   prārambhe 'smin svāmino vṛddhihetau	prAramBe asmin svAminaH vRdDi-hetO
   daivenetthaṃ dattahastāvalambe |	dEvena-itTam datta-hasta-avalambe |
   siddher bhrāntir nāsti satyaṃ tathāpi	sidDeH BrAntiH na-asti satyam taTA-api
   svecchācārī bhīta evāsmi bhartuḥ || 7 || (1.7)	svecCA-AcArI BItaH eva-asmi BartuH || 7 || (1.7)
   nepathye kalakalaḥ |	nepaTye kalakalaH |
   (1.9) Yaugandharāyaṇaḥ | ākarṇya | aye | yathāyam	(1.9) YOganDarAyaNaH | AkarNya | aye | yaTA-ayam
   abhihanyamānamṛdumṛdaṅgānugatasaṃgītamadhuraḥ puraḥ paurāṇām uccarati	aBihanyamAna-mRdu-mRdaFga-anugata-saMgIta-maDuraH puras pOrANAm uccarati
   carcarīdhvanis tathā tarkayāmi | madanamahamahīyāṃsaṃ purajanapramodam	carcarI-DvaniH taTA tarkayAmi | madana-maha-mahIyAMsam pura-jana-pramodam
   avalokayituṃ prāsādābhimukhaṃ prasthito deva iti | ūrdhvam avalokya | aye	avalokayitum prAsAda-aBimuKam prasTitaH devaH iti | UrDvam avalokya | aye
   katham | adhirūḍha eva devaḥ prāsādaṃ | ya eṣa	kaTam | aDirUXaH eva devaH prAsAdam | yaH eza
   viśrāntavigrahakatho ratimāñ janasya	viSrAnta-vigraha-kaTaH ratimAn janasya
   citte vasan priyavasantaka eva sākṣāt |	citte vasan priya-vasantakaH eva sAkzAt |
   paryutsuko nijamahotsavadarśanāya	paryutsukaH nija-mahA-utsava-darSanAya
   vatseśvaraḥ kusumacāpa ivābhyupaiti || 8 || (1.8)	vatsa-ISvaraH kusuma-cApaH iva-aByupEti || 8 || (1.8)
   tad yāvad gṛhaṃ gatvā kāryaśeṣaṃ cintayāmi | iti niṣkrāntaḥ |	tat yAvat gRham gatvA kArya-Sezam cintayAmi | iti nizkrAntaH |
   iti viṣkambhakaḥ |	iti vizkamBakaH |
   tataḥ praviśaty āsanastho gṛhītavasantotsavaveṣo rājā vasantakaś ca |	tatas praviSati Asana-sTaH gRhIta-vasanta-utsava-vezaH rAjA vasantakaH ca |
   (1.10) Rājā | sādaram | sakhe vasantaka |	(1.10) RAjA | sa-Adaram | saKe vasantakaH |
   (1.11) Vidūṣakaḥ | āṇavedu bhavaṃ |	(1.11) VidUzakaH | ANavedu Bavam |
   (1.12) Rājā |	(1.12) RAjA |
   rājyaṃ nirjitaśatru yogyasacive nyastaḥ samasto bharaḥ	rAjyam nirjita-Satru yogya-sacive nyastaH samastaH BaraH
   samyakpālanalālitāḥ praśamitāśeṣopasargāḥ prajāḥ |	samyak-pAlana-lAlitAH praSamita-aSeza-upasargAH prajAH |
   pradyotasya sutā vasantasamayas tvaṃ ceti nāmnā dhṛtiṃ	pradyotasya sutAH vasanta-samayaH tvam ca-iti nAmnA DRtim
   kāmaḥ kāmam upaitv ayaṃ mama punar manye mahān utsavaḥ || 9 || (1.9)	kAmaH kAmam upEtu ayam mama punar manye mahAn utsavaH || 9 || (1.9)
   (1.13) Vidūṣakaḥ | saharṣam | bho vaassa | evvaṃ ṇedaṃ | ahaṃ uṇa jāṇāmi |	(1.13) VidUzakaH | sa-harzam | Bo vaassaH | evvam Na-idam | aham uNa jANAmi |
   ṇa bhavado ṇa kāmadevassa mama jjevva ekkassa bamhaṇassa aaṃ maaṇamahūsavo	Na Bava-daH Na kAmadevassa mama jjevvaH ekkassa bamhaNassa aam maaNa-mahU-savaH-
   tti jeṇa piavaasseṇa tumaṃ ti mantīadi | vilokya | tā kiṃ imiṇā | pekkha	tti jeNa piavaasseNa tumam ti mantIadi | vilokya | tA kim imiNA | pekKa
   dāva imassa	dAvaH imassa
   mahumattakāmiṇījaṇasaaṅgāhagahidaṇaccantaṇāarajaṇajaṇidakodūhalassa	mahu-matta-kAmiNI-jaNa-saaFga-aha-gahi-daNat-cantaNAa-rajaNa-jaNidaka-udUhalassa
   samantado saṃvuttamaddaluddāmacaccarīsaddamuhararacchāmuhasohiṇo	samantadaH saMvuttamat-daluddAma-cat-carI-sat-damuhara-ra=-CAmuha-sohiNaH-
   paiṇṇapaḍavāsapuñjapiñjarijjantadahadisāmuhassa sasirīattaṇaṃ	pENNa-paxa-vAsa-puQja-piQjarit-jantat-ahadisAmuhassa sa-sirIat-taNam
   maaṇamahūsavassa |	maaNa-mahUsavassa |
   (1.14) Rājā | saharṣaṃ samantād avalokya | aho | parāṃ koṭim adhirohati	(1.14) RAjA | sa-harzam samantAt avalokya | aho | parAm kowim aDirohati
   pramodaḥ puraḥ paurānām | tathā hi |	pramodaH puras pOrAnAm | taTA hi |
   kīrṇaiḥ piṣṭātakaughaiḥ kṛtadivasamukhaiḥ kuṅkumakṣodagaurair	kIrNEH pizwAtaka-oGEH kRta-divasa-muKEH kuFkuma-kzoda-gOrEH-
   hemālaṅkārabhābhir bharanamitaśikhaiḥ śekharaiḥ kaiṅkirātaiḥ |	hema-alaFkAra-BABiH Bara-namita-SiKEH SeKarEH kEFki-rAtEH |
   eṣā veṣābhilakṣyasvavibhavavijitāśeṣavitteśakośā	ezA veza-aBilakzya-sva-viBava-vijita-aSeza-vitteSa-koSA
   kauśāmbī śātakumbhadravakhacitajanevaikapītā vibhāti || 10 || (1.10)	kOSAmbI SAtakumBa-drava-Kacita-janA-iva-eka-pItAH viBAti || 10 || (1.10)
   api ca |dhārāyantravimuktasaṃtatapayaḥpūraplute sarvataḥ	api ca |DArAyantra-vimukta-saMtata-payaH-pUra-plute sarvatas-
   sadyaḥ sāndravimardakardamakṛtakrīḍe kṣaṇam prāṅgaṇe |	sadyas sAndra-vimarda-kardama-kRta-krIxe kzaNam prAFgaNe |
   uddāmapramadākapolanipatatsindūrarāgāruṇaiḥ	uddAma-pramadA-kapola-nipatat-sindUra-rAga-aruNEH
   saindūrīkriyate janena caraṇanyāsaiḥ puraḥ kuṭṭimam || 11 || (1.11)	sEndUrI-kriyate janena caraNa-nyAsEH puras kuwwimam || 11 || (1.11)
   (1.15) Vidūṣakaḥ | vilokya | edaṃ pi dāva	(1.15) VidUzakaH | vilokya | edam pi dAva
   suviaḍḍhajaṇāpūridasiṅgaajalapahāramukkasikkāramaṇoharaṃ	su-viaxXa-jaNA-pUrida-siFgaa-jalapahAra-mukka-sikkAra-maNaH-haram
   vāravilāsiṇījaṇavilasidaṃ avaloedu piavaasso |	vAra-vilAsiNI-jaNa-vilasidam avaloedu piavaassaH |
   (1.16) Rājā | vilokya | vayasya | samyag dṛṣṭaṃ tvayā | kutaḥ |	(1.16) RAjA | vilokya | vayasya | samyak dRzwam tvayA | kutas |
   asmin prakīrṇapaṭavāsakṛtāndhakāre	asmin prakIrNa-pawa-vAsa-kRta-anDakAre
   dṛṣṭo manāṅ maṇivibhūṣaṇaraśṃijālaiḥ |	dRzwaH manAk maNi-viBUzaNa-raSMi-jAlEH |
   pātālam udyataphaṇākṛtiśṛṅgako 'yaṃ	pAtAlam udyata-PaNa-AkRti-SRFgakaH ayam
   mām adya saṃsmarayatīva bhujaṅgalokaḥ || 12 ||	mAm adya saMsmarayati-iva BujaFga-lokaH || 12 ||
   (1.17) Vidūṣakaḥ | vilokya | bho vaassa | pekkha pekkha | esā khu maaṇiā	(1.17) VidUzakaH | vilokya | Bo vaassaH | pekKa pekKaH | esA Ku maaNiA
   maaṇasarisaṃ vasantāhiṇaaṃ ṇaccantī cūdaladiāe saha ido jjevva āacchadi |	maaNa-sarisam vasanta-ahiNaam NaccantI cUdala-diAe saha idaH jjevvaH AacCadi |
   tataḥ praviśato madalīlāṃ nāṭayantyau dvipadīkhaṇḍaṃ gāyantyau cetyau |	tatas praviSataH mada-lIlAm nAwayantyO dvipadI-KaNxam gAyantyO cetyO |
   (1.18) Madanikā gāyati |	(1.18) MadanikA gAyati |
   kusumāuhapiadūao maulāiabahucūao |	kusuma-auha-piadUaaH mOlAia-bahucUaaH |
   siḍhiliamāṇaggahaṇao vāai dāhiṇapavaṇao || 13 ||	siXilia-mANa-ggahaNaaH vAE dAhiNa-pavaNaaH || 13 ||
   virahavivaḍḍhiasoao kaṅkhiapiaaṇamelao |	viraha-vivaxXia-soaaH kaFKia-piaaNa-melaaH |
   paḍivālaṇaasamatthao tammai juvaīsatthao || 14 ||	paxivA-laNaa-samatTaaH tammE juvaI-satTaaH || 14 ||
   iha paḍhamaṃ mahumāso jaṇassa hiaāi kuṇai mauāiṃ |	iha paXamam mahu-mAsaH jaNassa hiaAi kuNEH mOAim |
   pacchā vijjhai kāmo laddhappasarehi kusumabāṇehiṃ || 15 ||	pacCA vijJE kAmaH ladDappasarehi kusuma-bANa-Ihim || 15 ||
   (1.19) Rājā | nirvarṇya | aho madhuro 'yam āsāṃ nirbharaḥ krīḍārasaḥ |	(1.19) RAjA | nirvarNya | aho maDuraH ayam AsAm nirBaraH krIxA-rasaH |
   srastaḥ sragdāmaśobhāṃ tyajati viracitām ākulaḥ keśapāśaḥ	srastaH sraj-dAma-SoBAm tyajati viracitAm AkulaH keSapASaH
   kṣībāyā nūpurau ca dviguṇataram imau krandataḥ pādalagnau |	kzIbAyAH nUpurO ca dviguNataram imO krandataH pAda-lagnO |
   vyastaḥ kampānubandhād anavaratam uro hanti hāro 'yam asyāḥ	vyastaH kampa-anubanDAt anavaratam uraH hanti hAraH ayam asyAH
   krīḍantyāḥ pīḍayeva stanabharavinamanmadhyabhaṅgānapekṣam || 16 ||	krIxantyAH pIxayA-iva stana-Bara-vinamat-maDya-BaFga-anapekzam || 16 ||
   (1.20) Vidūṣakaḥ | bho vaassa | ahaṃ pi edāṇaṃ baddhapariarāṇaṃ majjhe	(1.20) VidUzakaH | Bo vaassaH | aham pi edANam badDa-pariarANam majJe
   ṇaccanto maaṇamahūsavaṃ māṇaissaṃ |	Nat-cantaH maaNa-mahUsavam mANEH-sam |
   (1.21) Rājā | vayasya | evaṃ kriyatām |	(1.21) RAjA | vayasya | evam kriyatAm |
   (1.22) Vidūṣakaḥ | jaṃ bhavaṃ āṇavedi | ity utthāya ceṭyor madhye nṛtyati	(1.22) VidUzakaH | jam Bavam ANavedi | iti utTAya cewyoH maDye nRtyati
   | bhodi maaṇie | mama vi edaṃ caccariṃ sikkhāvehi |	| Bodi maaNie | mama vi edam cat-carim sikKO=-ehi |
   (1.23) Madanikā | ae hadāsa | ṇa esā caccarī |	(1.23) MadanikA | ae hadAsa | NaH esA caccarI |
   (1.24) Vidūṣakaḥ | bhodi | kiṃ khu edaṃ |	(1.24) VidUzakaH | Bodi | kim Ku edam |
   (1.25) Madanikā | hadāsa | duvadīkhaṇḍaṃ kkhu edaṃ |	(1.25) MadanikA | hadAsa | duvadIKaNxam kKu edam |
   (1.26) Vidūṣakaḥ | saharṣam | kiṃ ediṇā khaṇḍeṇa modaā karīanti |	(1.26) VidUzakaH | sa-harzam | kim ediNA KaNxeNa modaA karIanti |
   (1.27) Madanikā | vihasya | ṇa hi ṇa hi | paḍhīadi kkhu edaṃ |	(1.27) MadanikA | vihasya | Na hi Na hi | paXIadi kKu edam |
   (1.28) Vidūṣakaḥ | saviṣādam | jai paḍhīadi tā alaṃ ediṇā | varaṃ	(1.28) VidUzakaH | sa-vizAdam | jE paXIadi tAH alam ediNA | varam
   piavaassassa jjevva saāsaṃ gamissaṃ | iti gantum udyataḥ |	piavaa-ssassa jjevva saAsam gamissam | iti gantum udyataH |
   (1.29) Ubhe | haste gṛhītvā | hadāsa | kahiṃ gacchasi | idha jjevva	(1.29) UBe | haste gRhItvA | hadAsa | kahim gacCasi | iDaH jjevva
   kīlamha | iti ubhe vidūṣakaṃ bahuvidham ākarṣataḥ |	kIlam-ha | iti uBe vidUzakam bahuviDam AkarzataH |
   (1.30) Vidūṣakaḥ | hastam ākṛṣya prapalāyya rājānam upasṛtya | vaassa |	(1.30) VidUzakaH | hastam AkRzya prapalAyya rAjAnam upasRtya | vaassaH |
   ṇaccido mhi |	NaccidaH mhi |
   (1.31) Rājā | sādhu kṛtam |	(1.31) RAjA | sADu kRtam |
   (1.32) Cūtalatikā | halā maaṇie | ciraṃ khu amhehiṃ kīlidaṃ | tā ehi |	(1.32) SUta-latikA | halAH maaNie | ciram Ku amhehim kIlidam | tAH ehi |
   ṇivedemha dāva bhaṭṭiṇīe saṃdesaṃ mahārāassa |	Ni-vedemha dAva BawwiNIe saMdesam mahArAassa |
   (1.33) Madanikā | ehi | tuvaramha | parikramyopasṛtya ca |	(1.33) MadanikA | ehi | tuvaram-ha | parikramya-upasRtya ca |
   (1.34) Ubhe | jaadu jaadu bhaṭṭā | devī āṇavedi | ity ardhokte lajjāṃ	(1.34) UBe | jaadu jaadu BawwA | devI ANavedi | iti arDa-ukte lajjAm
   nāṭayantyau | ṇa hi ṇa hi | viṇṇavedi |	nAwayantyO | Na hi Na hi | viNNa-vedi |
   (1.35) Rājā | saharṣaṃ vihasya sādaram | madanike | nanv ājñāpayatīty eva	(1.35) RAjA | sa-harzam vihasya sa-Adaram | madanike | nanu AjQApayati-iti eva
   ramaṇīyaṃ viśeśato 'dya madanamahotsave | tad ucyatām | kim ājñāpayati	ramaNIyam viSeSataH adya madana-mahA-utsave | tat ucyatAm | kim AjQApayati
   devīti |	devI-iti |
   (1.36) Vidūṣakaḥ | ā dāsīe dhīe | kiṃ devī āṇavedi |	(1.36) VidUzakaH | A dAsIe DIe | kim devI ANavedi |
   (1.37) Cetyau | evvaṃ bhaṭṭiṇī viṇṇavedi jadhā | ajja mae maarandujjāṇaṃ	(1.37) CetyO | evvam BawwiNI viNNa-vedi jaDAH | ajja mae maarandu-jjANam
   gadua rattāsoasaṃṭhidassa bhaavado kusumāuhassa pūā ṇivvattidavvā | tattha	gadua rattAsoa-saMWidassa Baava-daH kusumAuhassa pUAH Nivvat-ti-davvA | tatTa
   ajjautteṇa saṃṇihideṇa hodavvaṃ ti |	ajja-OtteNa saMNihideNa ha-udavvam ti |
   (1.38) Rājā | vayasya | kiṃ vyaktavyam | utsavād utsavāntaram āpatitam |	(1.38) RAjA | vayasya | kim vyaktavyam | utsavAt utsava-antaram Apatitam |
   (1.39) Vidūṣakaḥ | tā uṭṭhehi | tahiṃ jevva gacchamha jeṇa tahiṃ gadassa	(1.39) VidUzakaH | tAH uwWehi | tahim jevva gacCam-ha jeNa tahim gadassa
   mama vi bamhaṇassa sotthivāaṇaṃ kiṃ pi bhavissadi |	mama vi bamhaNassa sa-utTi-vAaNam kim pi Bavissadi |
   (1.40) Rājā | madanike | gamyatāṃ devyai nivedayituṃ | ayam aham āgata eva	(1.40) RAjA | madanike | gamyatAm devyE nivedayitum | ayam aham AgataH eva
   makarandodyānam iti |	makaranda-udyAnam iti |
   (1.41) Ceṭyau | jaṃ bhaṭṭā āṇavedi | iti niṣkrānte |	(1.41) CewyO | jam BawwAH ANavedi | iti nizkrAnte |
   (1.42) Rājā | vayasya | ehi | avatarāva |	(1.42) RAjA | vayasya | ehi | avatarAva |
   ity utthāya prāsādāvataraṇaṃ nāṭayataḥ |	iti utTAya prAsAda-avataraNam nAwayataH |
   (1.43) Rājā | vayasya | ādeśaya makarandodyānasya mārgam |	(1.43) RAjA | vayasya | AdeSaya makaranda-udyAnasya mArgam |
   (1.44) Vidūṣakaḥ | edu edu bhavaṃ |	(1.44) VidUzakaH | edu edu Bavam |
   iti parikrāmataḥ |	iti parikrAmataH |
   (1.45) Vidūṣakaḥ | agrato 'valokya | bho | edaṃ maarandujjāṇaṃ | tā ehi |	(1.45) VidUzakaH | agratas avalokya | Bo | edam maarandujjANam | tAH ehi |
   pavisamha |	pavi-samha |
   iti praviśataḥ |	iti praviSataH |
   (1.46) Vidūṣakaḥ | savismayam | bho mahārāa | pekkha pekkha | edaṃ taṃ	(1.46) VidUzakaH | sa-vismayam | Bo mahArAa | pekKa pekKaH | edam tam
   malaamārudandolidamaulantasahaāramañjarīreṇupaḍalapaḍibaddhapaḍavidāṇaṃ	malaa-mArudandolida-mOlanta-sahaAra-maQjarI-reNu-paxala-paxi-badDa-paxa-vidANam
   mattamahuaraṇiaramukkajhaṅkāramilidamahuradarakoilālāvasaṃgīdasuhāvahaṃ	matta-mahua-raNiara-mukka-JaFkAram-ilida-mahuH-adara-koila-AlAva-saMgIda-suha-Avaham
   tuha āgamaṇadaṃsidāaraṃ via maarandujjāṇaṃ lakkhīadi | tā avaloedu	tuhe AgamaNa-daMsi-dAaram via maarandujjANam lakKIa-di | tAH avaloet-u
   piavaasso |	piavaassaH |
   (1.47) Rājā | samantād avalokya | aho ramyatā makarandodyānasya | iha hi	(1.47) RAjA | samantAt avalokya | aho ramyatA makaranda-udyAnasya | iha hi
   udyadvidrumakāntibhiḥ kisalayais tāmrāṃ tviṣaṃ bibhrato	udyat-vidruma-kAntiBiH kisalayEH tAmrAm tvizam biBrataH-
   bhṛṅgālīvirutaiḥ kalair aviśadavyāhāralīlābhṛtaḥ |	BRFga-AlI-virutEH kalEH aviSat-avyAhAra-lIlA-BRtaH |
   ghūrṇanto malayānilāhaticalaiḥ śākhāsamūhair muhur	GUrNantaH malaya-anila-Ahati-calEH SAKA-samUhEH muhur-
   bhrāntiṃ prāpya madhuprasaṅgam adhunā mattā ivāmī drumāḥ || 17 || (1.17)	BrAntim prApya maDu-prasaFgam aDunA mattAH iva-amI drumAH || 17 || (1.17)
   api ca |mūle gaṇḍūṣasekāsava iva bakulair vamyate puṣpavṛṣtyā	api ca |mUle gaNxUza-seka-AsavaH iva bakulEH vamyate puzpa-vRztyA
   madhvātāmre taruṇyā mukhaśaśini cirāc campakāny adya bhānti |	maDvAtAmre taruNyAH muKa-SaSini cirAt campakAni adya BAnti |
