   (Vv 216)	(Vu 216)
   tatra yad uktaṃ śūnyāḥ sarvabhāvā iti tan na ||	tatra yat uktam SUnyAH sarva-BAvAH iti tat na ||
   (Vv 224)	(Vu 224)
   kiñcānyat	kiQca-anyat
   mā śabdavad ity etat syāt te buddhir na caitad upapannam /	mA Sabda-vat iti etat syAt te budDiH na ca-etat upapannam /
   śabdenātra satā bhaviṣyato vāraṇaṃ tasya // NagVv_3 //	Sabdena-atra satA BavizyataH vAraNam tasya // NagVu-_3 //
   syāt te buddhiḥ yathā nāma kaścit brūyāt mā śabdaṃ kārṣīr mā śabdaṃ kārṣīr	syAt te budDiH yaTA nAma kaScid brUyAt mA Sabdam kArzIH mA Sabdam kArzIH-
   iti | tena ca śabdena vyāvartanaṃ kriyate | evam eva śūnyāḥ sarvabhāvā iti	iti | tena ca Sabdena vyAvartanam kriyate | evam eva SUnyAH sarva-BAvAH iti
   | śūnyena vacanena sarvatā sarvabhāvasvabhāvavyāvartanaṃ kriyata iti |	| SUnyena vacanena sarvatA sarva-BAva-svaBAva-vyAvartanam kriyate iti |
   atra vayaṃ brūmaḥ | etad apy anupapannaṃ kiṃ kāraṇaṃ | satā hy atra	atra vayam brUmaH | etat api anupapannam kim kAraNam | satA hi atra
   śabdena hy atra bhaviṣyataḥ śabdasya pratiṣedhaḥ kriyate | na punar iha	Sabdena hi atra BavizyataH Sabdasya pratizeDaH kriyate | na punar iha
   bhavataḥ satā vacanena sarvabhāvasvabhāvapratiṣedhaḥ kriyate | tava hi	BavataH satA vacanena sarva-BAva-svaBAva-pratizeDaH kriyate | tava hi
   matena vacanam apy asat | sarvabhāvasvabhāvo 'py asat | tasmād ayaṃ mā	matena vacanam api asat | sarva-BAva-svaBAvaH api asat | tasmAt ayam mA
   śabdavad iti viṣayopanyāso 'sann iti ||	Sabda-vat iti vizaya-upanyAsaH asan iti ||
   (Vv 226)	(Vu 226)
   kiñca	kiQca
   pratipratiṣedhyo 'py evam iti mataṃ bhavet tad asad eva /	pratipratizeDyaH api evam iti matam Bavet tat asat eva /
   evaṃ tava pratijña lakṣaṇato dūṣyate na mama // NagVv_4 //	evam tava pratijQa lakzaNataH dUzyate na mama // NagVu-_4 //
   syāt te buddhiḥ pratiṣedhaḥ pratiṣedhyo 'py anenaiva kalpenānupapannaḥ |	syAt te budDiH pratizeDaH pratizeDyaH api anena-eva kalpena-anupapannaH |
   tatra yad bhavān sarvabhāvasvabhāvapratiṣedhaśūcanaṃ pratiṣedhayati | tad	tatra yat BavAn sarva-BAva-svaBAva-pratizeDa-SUcanam pratizeDayati | tat-
   anupapannam iti |	anupapannam iti |
   atra vayaṃ brūmaḥ | etad aśabdena sad eva | kasmāt tava ca hi	atra vayam brUmaH | etat aSabdena sat eva | kasmAt tava ca hi
   pratijñālakṣaṇaprāptam etan na mama bhavān iha bravīti | śūnyāḥ sarvabhāvā	pratijQA-lakzaNa-prAptam etat na mama BavAn iha bravIti | SUnyAH sarva-BAvA
   iti nāhaṃ | tasmāt tvatpratijñān na(?)payāmi | pūrvakaḥ pakṣo na mama |	iti na-aham | tasmAt tvad-pratijQAt na(?)payAmi | pUrvakaH pakzaH na mama |
   tatra yad uktaṃ pratiṣedhaḥ pratiṣedhyo 'py evaṃ matam iti | upapannaṃm	tatra yat uktam pratizeDaH pratizeDyaH api evam matam iti | upapannaMm
   iti || tan na |	iti || tat na |
   (Vv 228)	(Vu 228)
   kiñcānyat |	kiQca-anyat |
   pratyakṣeṇa hi tāvad yady upalabhya vinivartayasi bhāvān /	pratyakzeNa hi tAvat yadi upalaBya vinivartayasi BAvAn /
   tan nāsti pratyakṣaṃ bhāvā yenopalabhyante // NagVv_5 //	tat na-asti pratyakzam BAvAH yena-upalaByante // NagVu-_5 //
   yadi pratyakṣataḥ sarvabhāvān upalabhya bhavān nivartayati śūnyāḥ	yadi pratyakzatas sarva-BAvAn upalaBya BavAn nivartayati SUnyAH
   sarvabhāvā iti | tad anupapannaṃ | kasmāt pratyakṣam api hi pramāṇaṃ	sarva-BAvAH iti | tat anupapannam | kasmAt pratyakzam api hi pramANam
   svabhāvāntargatatvāt śūnyaṃ | yo 'pi sarvabhāvān upalabhate so 'pi śūnyas	svaBAva-antargata-tvAt SUnyam | yaH api sarva-BAvAn upalaBate saH api SUnya-s
   tasmāt pratyakṣeṇa pramāṇena nopalambhabhāvo anupalabdhasya ca	tasmAt pratyakzeNa pramANena na-upalamBa-BAvaH anupalabDasya ca
   pratiṣedhānupapattiḥ śūnyaḥ sarvabhāvā iti | tad anupapannaṃ	pratizeDa-anupapattiH SUnyaH sarva-BAvAH iti | tat anupapannam
   (Vv 230)	(Vu 230)
   syāt te buddhiḥ | anumānenāgamenopānena vā sarvabhāvān upalabhya	syAt te budDiH | anumAnena-Agamena-upAnena vA sarva-BAvAn upalaBya
   sarvabhāvavyāvartanaṃ kriyata iti ||	sarva-BAva-vyAvartanam kriyate iti ||
   atra brūmaḥ |	atra brUmaH |
   anumānaṃ pratyuktaṃ pratyakṣeṇāgamopamāne ca /	anumAnam pratyuktam pratyakzeNa-Agama-upamAne ca /
   anumānāgamasādhyā ye 'rthā dṛṣṭāntasādhyāś ca // NagVv_6 //	anumAna-Agama-sADyAH ye arTAH dRzwAnta-sADyAH ca // NagVu-_6 //
   anumānam apy upamānāgamāś ca pratyakṣeṇa pramāṇena pratyuktāḥ | yathā hi	anumAnam api upamAna-AgamAH ca pratyakzeNa pramANena pratyuktAH | yaTA hi
   pratyakṣaṃ pramāṇaṃ śūnyaṃ sarvabhāvānāṃ śūnyatvāt | evam	pratyakzam pramANam SUnyam sarva-BAvAnAm SUnya-tvAt | evam
   anumānamopamāgamāpi śūnyāḥ | sarvabhāvānāṃ śūnyatvāt | ye 'py	anumAnam-opama-Agama-api SUnyAH | sarva-BAvAnAm SUnya-tvAt | ye api-
   anumānasādhyārthā āgamasādhyā upamānasādhyāś ca | te 'pi śūnyāḥ	anumAna-sADya-arTAH Agama-sADyAH upamAna-sADyAH ca | te api SUnyAH
   sarvabhāvānāṃ śūnyatvāt* anumānopamānāgamaiś ca yo 'pi bhāvān upalabhate	sarva-BAvAnAm SUnya-tva-at* anumAna-upamAnAgamEH ca yaH api BAvAn upalaBate
   so 'pi śūnyaḥ tasmāt bbāvānām upalambhābhāvo 'nupalabdhānāñ ca	saH api SUnyaH tasmAt bbAvAnAm upalamBa-aBAvaH anupalabDAnAn ca
   svabhāvapratiṣedhānupapattiḥ | tatra yad uktaṃ śūnyāḥ sarvabhāvā iti | tan	svaBAva-pratizeDa-anupapattiH | tatra yat uktam SUnyAH sarva-BAvAH iti | tan
   na ||	na ||
   (Vv 232)	(Vu 232)
   kiñcānyat |	kiQca-anyat |
   kuśalānāṃ dharmāṇāṃ dharmāvasthavidaś ca manyante /	kuSalAnAm DarmANAm Darma-avasTa-vidaH ca manyante /
   kuśalaṃ janasvabhāvaṃ śeṣeṣv apy eṣa viniyogaḥ // NagVv_7 //	kuSalam jana-svaBAvam Sezezu api eza viniyogaH // NagVu-_7 //
   iha dharmāvasthāvido manyante kuśalānāṃ dharmāṇām ekonaviṃśaṃ śataṃ |	iha Darma-avasTA-vidaH manyante kuSalAnAm DarmANAm ekonaviMSam Satam |
   tadyathā ekadeśo vijñānasya vedanāyāḥ | saṃjñāyāś cetanāyāḥ | sparśasya	tat-yaTA eka-deSaH vijQAnasya vedanAyAH | saMjQAyAH cetanAyAH | sparSasya
   manasikārasya chandasyādhimokṣasya vīryasya smṛteḥ samādheḥ prajñāyā	manasikArasya Candasya-aDimokzasya vIryasya smRteH samADeH prajQAyA
   upekṣāyāḥ prayogasya saṃprayogasya prāpto 'dhyāśayasya prativirateḥ	upekzAyAH prayogasya saMprayogasya prAptaH aDyASayasya prativirateH
   vyavasāyā autsukyasya | unmūrdhe utsāhasya avyārtyasya vasitāyāḥ	vyavasAyAH Otsukyasya | unmUrDe utsAhasya avyArtyasya vasitAyAH
   pratipatter avipratīsārasya dhṛter adhyavasāyasya | anaukṣekasya	pratipatteH avipratIsArasya DRteH aDyavasAyasya | anOkzekasya
   ananumūḍhyanutsārasya | prāpaṇāyāḥ praṇidheḥ madasya viṣayānāṃ	ananumUXya-nutsArasya | prApaNAyAH praNiDeH madasya vizayAnAm
   viprayogasya | aniryāṇikatāyā utsādasya | sthiter anityatāyāḥ	viprayogasya | aniryANika-tAyAH utsAdasya | sTiteH anitya-tAyAH
   samarthāgatasya jarāyāḥ paridrāsyatārateḥ | vitarkānāṃ prīteḥ pramādasya	samarTa-Agatasya jarAyAH paridrAsya-tArateH | vitarkAnAm prIteH pramAdasya
   aprasrabdheḥ | vyavahāratāyāḥ | prekṣupratikūlasya pradakṣiṇagrāhasya	aprasrabDeH | vyavahAra-tAyAH | prekzu-pratikUlasya pradakziNa-grAhasya
   vaiśāradyagauravasya citrīkārasya (Vv 234) bhakter abhakteḥ suśrūṣāyāḥ	vESAradya-gOravasya citrIkArasya (Vu 234) BakteH aBakteH suSrUzAyAH
   sādarasyānādarasya prasrabdheḥ | hāsasya vācaḥ viṣpandanāyāḥ	sa-Adarasya-anAdarasya prasrabDeH | hAsasya vAcaH vizpandanAyAH
   siddhasyāprasādasya aprasrabdheḥ vyavahāratāyaḥ | dākṣyasya sauratyasya	sidDasya-aprasAdasya aprasrabDeH vyavahAra-tAyaH | dAkzyasya sOratyasya
   vipratisārasya śokasya | upāyāsāyas vītasya | apradakṣiṇagrāhasya	vipratisArasya Sokasya | upAyAsAyaH vItasya | apradakziNa-grAhasya
   saṃepasya saṃvarāṇāṃ pariśuddher adhyāśayasya rūpasyeti | śraddhā hrīr	saMepasya saMvarANAm pariSudDeH aDyASayasya rUpasya-iti | SradDA hrIH-
   ārjavam avañcanaṃ | upasama acāmala saprasādamārdavaṃ pratisaṃkhyānaṃ	Arjavam avaQcanam | upasama acAmala sa-prasAda-mArdavam pratisaMKyAnam
   nirveda 'paridāhaḥ | amada alobha adoṣa amoha asarvat* apratiniḥsargaḥ	nirveda aparidAhaH | amada aloBa adoza amoha asarvat* apratiniHsargaH
   vibhava apatrayā apariśucchadanaṃ mānanaṃ kāruṇyaṃ maitrī	viBava apatrayA apariSucCadanam mAnanam kAruNyam mEtrI
   adīnatādaritamari.(d)ha + + nupanāhaḥ alī cetaso paryādānaṃ kṣāntiḥ |	adIna-tA-daritam-ari.(d)ha + + nupanAhaH alI cetasaH paryAdAnam kzAntiH |
   vyavasadu āsaurakyam iti bhāgānvayaṃ | puṇyaṃ | asaṃjñisamāpattiḥ |	vyavasadu AsOrakyam iti BAga-anvayam | puNyam | asaMjQi-samApattiH |
   nairyāṇikatāsarvajñatāsaṃskṛtā dharmāḥ ity ekonaviṃśaṃ śataṃ kuśalānāṃ	nEryANikatA-sarvajQa-tA-saMskRtAH DarmAH iti ekonaviMSam Satam kuSalAnAm
   kuśalaḥ svabhāvaḥ ||	kuSalaH svaBAvaH ||
   (Vv 236)	(Vu 236)
   tathākuśalānām akuśalaḥ svabhāvaḥ | nivṛttāvyākṛtaḥ | prakṛtāvyākṛtānāṃ	taTA-akuSalAnAm akuSalaH svaBAvaH | nivRtta-avyAkRtaH | prakRta-avyAkRtAnAm
   prakṛtāvyākṛtaḥ | kāmoktānāṃ kāmoktaḥ | rūpoktānāṃ rūpoktaḥ | ārūpyoktānām	prakRta-avyAkRtaH | kAma-uktAnAm kAma-uktaH | rUpa-uktAnAm rUpa-uktaH | ArUpya-uktAnAm
   ārūpyoktaḥ | anāśravāṇām anāśravaḥ | duḥkhoktānāṃ duḥkhoktaḥ |	ArUpya-uktaH | anASravANAm anASravaH | duHKa-uktAnAm duHKa-uktaH |
   samudayoktānāṃ samudayoktaḥ | nirodhoktānāṃ nirodhoktaḥ | mārgoktānāṃ	samudaya-uktAnAm samudaya-uktaH | niroDa-uktAnAm niroDa-uktaH | mArga-uktAnAm
   mārgoktaḥ | bhāvanāprahātavyānāṃ bhāvanāprahātavyaḥ | aprahātavyānām	mArga-uktaH | BAvanA-prahAtavyAnAm BAvanA-prahAtavyaH | aprahAtavyAnAm
   aprahātavyaḥ | prahātavyānāṃ prahātavyaḥ | yasmād evam anekaprakāro	aprahAtavyaH | prahAtavyAnAm prahAtavyaH | yasmAt evam aneka-prakAraH-
   dharmasvabhāvo dṛṣṭaḥ | tasmād iha yad uktaṃ | niḥsvabhāvāḥ sarvabhāvāḥ	Darma-svaBAvaH dRzwaH | tasmAt iha yat uktam | niHsvaBAvAH sarva-BAvAH
   niḥsvabhāvatvāt śūnya iti tan na |	niHsvaBAva-tvAt SUnyaH iti tat na |
   (Vv 238)	(Vu 238)
   kiñcānyat |	kiQca-anyat |
   nairyāṇikasvabhāvo dharmo nairyāṇikāś ca ye teṣāṃ /	nEryANika-svaBAvaH DarmaH nEryANikAH ca ye tezAm /
   dharmāvasthoktānām eva ca nairyāṇikādīnāṃ // NagVv_8 //	Darma-avasTA-uktAnAm eva ca nEryANika-AdInAm // NagVu-_8 //
   iha ca dharmo 'vasthoktānāṃ nairyāṇikānāṃ dharmāṇāṃ niryāṇikaḥ svabhāvaḥ |	iha ca DarmaH avasTA-uktAnAm nEryANikAnAm DarmANAm niryANikaH svaBAvaH |
   anairyāṇikānām anairyāṇikaḥ | bodhyaṅgikānāṃ bodhyaṅgikaḥ |	anEryANikAnAm anEryANikaH | boDi-aFgikAnAm boDi-aFgikaH |
   abodhyaṅgikānām abodhyaṅgikaḥ | bodhipākṣikāṇāṃ bodhipākṣikaḥ |	aboDyaFgikAnAm aboDyaFgikaH | boDi-pAkzikANAm boDi-pAkzikaH |
   abodhipākṣikāṇām abodhipākṣikaḥ | evaṃ śeṣāṇāṃ tad yasmād evam	aboDi-pAkzikANAm aboDipAkzikaH | evam SezANAm tat yasmAt evam
   anekaprakāro dharmāṇāṃ svabhāvo dṛṣṭaḥ | yasmād yad uktaṃ niḥsvabhāvāḥ	aneka-prakAraH DarmANAm svaBAvaH dRzwaH | yasmAt yat uktam niHsvaBAvAH
   sarvabhāvāḥ | niḥsvabhāvatvāt śūnyā iti na ||	sarva-BAvAH | niHsvaBAva-tvAt SUnyAH iti na ||
   kiñcānyat |	kiQca-anyat |
   yadi ca na bhavet svabhāvo dharmāṇāṃ niḥsvabhāva ity evaṃ /	yadi ca na Bavet svaBAvaH DarmANAm niHsvaBAvaH iti evam /
   nāmāpi bhavet naivaṃ nāmāpi nirvastukan nāsti // NagVv_9 //	nAma-api Bavet na-evam nAma-api nirvastukan na-asti // NagVu-_9 //
   yadi ca dharmāṇāṃ svabhāvo bhāvānāṃ svabhāvānāṃ sadbhāvāc cāśūnyaḥ	yadi ca DarmANAm svaBAvaH BAvAnAm svaBAvAnAm sadBAvAt ca-aSUnyaH
   sarvabhāvāḥ | tatra yad uktaṃ niḥsvabhāvāḥ sarvabhāvā niḥsvabhāvatvāt	sarva-BAvAH | tatra yat uktam niHsvaBAvAH sarva-BAvAH niHsvaBAva-tvAt-
   śūnyā iti tan na ||	SUnyAH iti tat na ||
   (Vv 240)	(Vu 240)
   kiñcānyat |	kiQca-anyat |
   atha vidyate svabhāvaḥ sa ca dharmāṇāṃ na vidyate tasmāt /	aTa vidyate svaBAvaH sa ca DarmANAm na vidyate tasmAt /
   dharmair vinā svabhāvaḥ sa yasyāsti tad yuktam upadeṣṭum // NagVv_10 //	DarmEH vinA svaBAvaH sa yasya-asti tat yuktam upadezwum // NagVu-_10 //
   atha manyase mā bhūd avastukaṃ nāmeti kṛtvāsti svabhāvaḥ | sa punar	aTa manyase mA BUt avastukam nAma-iti kRtvA-asti svaBAvaH | sa punar-
   dharmāṇāṃ na saṃbhavati | evaṃ dharmaśūnyatā ca niḥsvabhāvatvād dharmāṇāṃ	DarmANAm na saMBavati | evam Darma-SUnyatA ca niHsvaBAva-tvAt DarmANAm
   siddhā bhaviṣyati | na ca nirvastukan nāmeti |	sidDA Bavizyati | na ca nirvastukan nAma-iti |
   atra vayaṃ brūmaḥ | evaṃ kasyedānīṃ sa svabhāvo dharmavinirmuktasyārthasya	atra vayam brUmaH | evam kasya-idAnIm sa svaBAvaH Darma-vinirmuktasya-arTasya
   tad yuktam upadeṣṭum arthaḥ | sa ca nopadiṣṭas tasmād yā kalpanāsti	tat yuktam upadezwum arTaH | sa ca na-upadizwaH tasmAt yA kalpanA-asti
   svabhāvo na punar dharmāṇām iti sā hīnā ||	svaBAvaH na punar DarmANAm iti sA hInAH ||
   kiñcānyat |	kiQca-anyat |
   sata eva pratiṣedho nāsti ghaṭo geha ity ayaṃ yasmāt /	sataH eva pratizeDaH na-asti GawaH gehaH iti ayam yasmAt /
   dṛṣṭaḥ pratiṣedho yaṃ sataḥ svabhāvasya te tasmāt // NagVv_11 //	dRzwaH pratizeDaH yam sataH svaBAvasya te tasmAt // NagVu-_11 //
   iha ca sato 'rthasya pratiṣedhaḥ kriyate nāmataḥ | tadyathā nāsti ghaṭo	iha ca sataH arTasya pratizeDaH kriyate nAmataH | tat-yaTA na-asti Gawo
   geha iti | sato ghaṭasya pratiṣedhaḥ kriyate | nāsataḥ | evam eva nasti	gehaH iti | sataH Gawasya pratizeDaH kriyate | na-asataH | evam eva nasti
   svabhāvo dharmāṇām iti | sataḥ svabhāvasya pratiṣedhaḥ prāpnoti nāmataḥ |	svaBAvaH DarmANAm iti | sataH svaBAvasya pratizeDaH prApnoti nAmataH |
   tatra yad uktaṃ | niḥsvabhāvāḥ sarvabhāvāḥ niḥsvabhāvatvāt śūnyā iti tan	tatra yat uktam | niHsvaBAvAH sarva-BAvAH niHsvaBAva-tvAt SUnyAH iti tat-
   na || pratiṣedhasaṃbhavād eva hi sarvabhāvasvabhāvasvabhāvo 'pratiṣiddhaḥ	na || pratizeDa-saMBavAt eva hi sarva-BAva-svaBAva-svaBAvaH apratizidDaH
   (Vv 242)	(Vu 242)
   atha nāsti sa svabhāvaḥ kin na pratiṣidhyate tvayānena /	aTa na-asti sa svaBAvaH kid na pratiziDyate tvayA-anena /
   vacanena rte vacanāt pratiṣedhaḥ sidhyate hy asataḥ // NagVv_12 //	vacanena rte vacanAt pratizeDaH siDyate hi asataH // NagVu-_12 //
   nāsty eva svabhāvā ity anena vacanena niḥsvabhāvā bhāvā iti kiṃ bhavatā	na-asti eva svaBAvAH iti anena vacanena niHsvaBAvAH BAvAH iti kim BavatA
   pratiṣidhyate | asato hi vacād vinā siddhaḥ pratiṣedhaḥ | tadyathāgneḥ	pratiziDyate | asataH hi vacAt vinA sidDaH pratizeDaH | tat-yaTA-agneH
   śaityasya | ayaṃ sthairyasya |	SEtyasya | ayam sTEryasya |
   kiñcānyat |	kiQca-anyat |
   bālānām iva mithyā mṛgatṛṣṇāyāṃ yathājalagrāhaḥ /	bAlAnAm iva miTyA mRgatRzNAyAm yaTA-jala-grAhaH /
