   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   pravṛttiṃ'; prakarṣeṇa vṛttiṃ mahāyogavidvadrūḍhibhyāṃ viṣṇuparatvamiti	pravRttiM-a; prakarzeNa vRttim mahA-yoga-vidvat-rUXiByAm vizNu-paratvam-iti
   yāvat / 'pradarśayati'; prakarṣeṇa sādhayati sūtrakāra ityarthaḥ /	yAvat / apradarSayati-a; prakarzeNa sADayati sUtrakAraH iti-arTaH /
   vaiśvānarādhikaraṇe nāmasamanvayakaraṇādavyāptinirāsāya prādhānyena	vESvAnara-aDikaraNe nAma-samanvaya-karaNAt-avyApti-nirAsAya prADAnyena
   ityuktam / tathā ca tatrāpi nāmasamanvayamukhena prādhānyena phalato	iti-uktam / taTA ca tatra-api nAma-samanvaya-muKena prADAnyena Palato
   bahuliṅgasamanvayasyaiva karaṇānnāvyāptiriti bhāvaḥ /	bahu-liFga-samanvayasya-eva karaNAt-na-avyAptiH-iti BAvaH /
   BBsBh_1,2.1.2:	BBsBh_1,2.1.2:
   'brahma tatamam'; iti sarvagatatvamuktaṃ viṣṇoḥ / tacca	abrahma tatamam-a; iti sarva-gata-tvam-uktam vizNoH / tat-ca
   'tasyaitasyāsāvādityo rasaḥ'; (ai.ā. 3-2-3.) ityādinā'dityasya pratīyate /	atasya-etasya-asO=-AdityaH rasaH-a; (E.A. 3-2-3.) ityAdinA-adityasya pratIyate /
   BBsBhDīp_1,2.1.2:	BBsBhDIB-_1,2.1.2:
   yadyapi pūrvapādāntyadhikaraṇenaitatpādādyasya nāvāntarasaṅgatyapakṣeti na	yadi-api pUrva-pAda-anti-aDikaraNena-etat-pAda-At-yasya nAvA-antara-saFgatya-pakza-iti na
   sā pradarśanīyā / tathāpi iha tasyāḥ sambhavātphalasyāvaśyavaktavyatvācca	sA pradarSanIyAH / taTA-api iha tasyAH samBavAt-Palasya-avaSya-vaktavya-tvAt-ca
   sā pradarśyata ityāśayena pūrvādhikaraṇasaṅgatiṃ viṣayādikaṃ ca darśayati	sA pradarSyate iti-ASayena pUrva-aDikaraNa-saFgatim vizaya-Adikam ca darSayati
   brahmeti // iti vākye viṣṇoḥ nivadhikasarvagatatvamuktamityarthaḥ / tataḥ	brahma-iti // iti vAkye vizNoH nivaDika-sarva-gata-tvam-uktam-iti-arTaH / tatas-
   kimityata āha - tacceti // tadityāvartate, uktamiti ca vartate / tathā ca	kim-iti-atas Aha  tat-ca-iti // tat-iti-Avartate, uktam-iti ca vartate / taTA ca
   'brahma tatamam'; iti yattatamatvamuktaṃ	abrahma tatamam-a; iti yat-tatama-tvam-uktam
   prāṇākhyaviṣṇostattadekadeśabhūtaṃ sarvagatatvāntargataṃ	prANa-AKya-vizNoH-tat-tat-eka-deSa-BUtam sarva-gata-tva-antargatam
   sarvaprāṇihṛdayasthatvaṃ tatraivaitareyake 'etaṃ hyeva bahvṛcāmahatyukte	sarva-prANi-hRdaya-sTa-tvam tatra-eva-Etareyake aetam hi-eva bahvRcAmahati-ukte
   mīmāṃsanta etamagnāvadhvaryava etaṃ mahāvrate chandogāḥ etamasyāmetaṃ	mImAMsante etam-agnO=-aDvaryavaH etam mahA-vrate CandogAH etam-asyAm-etam
   divyetaṃ vāyāvetamākāśa etamapsu etamoṣadhīṣvetaṃ vanaspatiṣvetaṃ	divi-etam vAyO=-etam-AkASaH etam-apsu etam-ozaDIzu-etam vanaspatizu-etam
   candramasyetaṃ nakṣatreṣvetaṃ sarveṣu bhūteṣvetameva brahmetyācakṣate';	candramasi-etam nakzatrezu-etam sarvezu BUtezu-etam-eva brahma-iti-Acakzate-a;
   ityādau etamityuttaravākyena uktamityarthaḥ / tato 'pi kimityataḥ	ityAdO etam-iti-uttara-vAkyena uktam-iti-arTaH / tatas api kim-iti-atas-
   sayuktikaṃ pūrvapakṣamāha - tacceti // co 'vadhāraṇe / ādiśabdena 'sa	sa-yuktikam pUrva-pakzam-Aha  tat-ca-iti // caH avaDAraNe / Adi-Sabdena asa
   yaścāyamaśarīraḥ prajñātmā yaścāsāvāditya ekametaditi vidyāt tasmāt	yaH-ca-ayam-aSarIraH prajQA-AtmA yaH-ca-asO=-AdityaH ekam-etat-iti vidyAt tasmAt-
   puruṣaṃ puruṣaṃ pratyādityo bhavati ..... sūrya ātmā jagatastasthuṣaśca	puruzam puruzam pratyAdityaH Bavati ..... sUryaH AtmA jagataH-tasTuzaH-ca
   ... etaṃ sarveṣu bhūteṣu'; (ai. 3-2-3.) ityādivākyaṃ gṛhyate / atra	... etam sarvezu BUta-izu-a; (E. 3-2-3.) ityAdi-vAkyam gRhyate / atra
   tasyetyāderupanyāsaḥ etamiti	tasya-ityAdeH-upanyAsaH etam-iti
   parāmaraśanīyasamarpakatayāvaśyakatvātpūrvapakṣayuktipradarśanārthaṃ ca	parAma-raSanIya-samarpakatayA-AvaSyaka-tvAt-pUrva-pakza-yukti-pradarSana-arTam ca
   kṛtaḥ / tathā ca yatha etamityuttaravākyenoktaṃ sarvaprāṇihṛdayasthatvaṃ	kRtaH / taTA ca yaTaH etam-iti-uttara-vAkyena-uktam sarva-prANi-hRdaya-sTa-tvam
   tasyetyādinā pūrvavākyena prakṛtatvāttasyādityasyaiva pratīyate,	tasya-ityAdinA pUrva-vAkyena prakRta-tvAt-tasya-Adityasya-eva pratIyate,
   atastasyaiva tatpūrvoktaṃ tatamatvamapi bhavet / na viṣṇoriti yojanā /	atas-tasya-eva tat-pUrva-uktam tatamatvam-api Bavet / na vizNoH-iti yojanAH /
   atra pūrvapakṣe tatamatvaṃ saṅkucitaṃ sarvabhūtagatatvarūpaṃ vivakṣitam /	atra pUrva-pakze tatamatvam saFkucitam sarva-BUta-gata-tva-rUpam vivakzitam /
   na caivaṃ siddhāntyabhimataniravadhikasarvagatatvākṣepāprāptiriti vācyam /	na ca-evam sidDAnti-aBimata-niravaDika-sarva-gata-tva-Akzepa-aprAptiH-iti vAcyam /
   pūrvapakṣe 'etameva'; iti avadhāraṇena viṣṇoranyatrākṣepāt	pUrva-pakze aetam-eva-a; iti avaDAraNena vizNoH-anyatra-AkzepAt-
   tenāsyākṣepikīsaṅgatiḥ, viṣayasaṃśayau, viṣṇoranyasyaiva	tena-asya-AkzepikI-saFgatiH, vizaya-saMSayO, vizNoH-anyasya-eva
   sarvaprāṇigatatvamiti sayuktikapūrvapakṣaśca darśito bhavati / siddhānete	sarva-prANi-gata-tvam-iti sa-yuktika-pUrva-pakzaH-ca darSitaH Bavati / sidDAn-ete
   śrutyarthastu - 'tasya'; prakṛtasya 'etasya'; saṃvatsaranāmakasya	Sruti-arTaH-tu  atasya-a; prakRtasya aetasya-a; saMvatsara-nAmakasya
   caturmukhasya sarvāditvatatamatvaniyāmakatvanimittairādityanāmā pradyumno	caturmuKasya sarva-Adi-tvatatama-tva-niyAmaka-tva-nimittEH-Aditya-nAmA pradyumnaH-
   rasaḥ sārabhūtaḥ / sa yaścāyaṃ puruṣadehagataḥ prākṛtadehavarjanādaśarīraḥ	rasaH sAra-BUtaH / sa yaH-ca-ayam puruza-deha-gataH prAkRta-deha-varjanAt-aSarIraH
   'prajñātmā'; jñānarūpo 'niruddhaḥ / yaścāsāvāditye sthitaḥ pradyumna	aprajQA-AtmA-a; jQAna-rUpaH anirudDaH / yaH-ca-asO=-Aditye sTitaH pradyumna
   etatsthānadvayagataṃ rūpamekamiti vidyāt /	etad-sTAna-dvaya-gatam rUpam-ekam-iti vidyAt /
   tasmātpuruṣādityagatāniruddhapradyumnayoraikyādādityaḥ 'puruṣaṃ puruṣaṃ	tasmAt-puruza-Aditya-gata-anirudDa-pradyumnayoH-EkyAt-AdityaH apuruzam puruzam
   prati'; pratipuruṣaṃ 'bhavati'; abhimukho bhavati / pratigṛhaṃ kūpa	prati-a; prati-puruzam aBavati-a; aBimuKaH Bavati / pratigRham kUpa
   itivatsarvapuruṣagato bhavatīti ceti / 'jagato'; jaṅgamasya 'tasthuṣaḥ';	iti-vat-sarva-puruza-gataH Bavati-iti ca-iti / ajagataH-a; jaFgamasya atasTuzaH-a;
   sthāvarasya 'ātmā'; ādānādikartā 'sūryaḥ'; sūriprāpyo viṣṇurdivaṃ	sTAvarasya aAtmA-a; AdAna-Adi-kartA asUryaH-a; sUri-prApyaH vizNuH-divam
   pṛthivīmantarikṣaṃ ca 'āprāḥ'; āsamantādapūrayadityarthaḥ / etamityādīnāṃ	pRTivIm-antarikzam ca aAprAH-a; AsamantAt-apUrayat-iti-arTaH / etam-ityAdInAm
   saptamyantapadaiḥ pratyekaṃ sambandhaḥ / tathā ca 'bahvṛcāḥ'; ṛgvedinaḥ	saptamI-anta-padEH pratyekam sambanDaH / taTA ca abahvRcAH-a; RgvedinaH
   'etaṃ hyeva'; etameva puruṣādityagatameva hi viṣṇuṃ 'mahatyukthe';	aetam hi-eva-a; etam-eva puruza-Aditya-gatam-eva hi vizNum amahati-ukTe-a;
   mahadukthanāmakabṛhatīsahasre taddevatāviṣaye taddevatāmiti yāvat	mahat-ukTa-nAmaka-bRhatI-sahasre tad-devatA-vizaye tat-devatAm-iti yAvat-
   'mīmāṃsante'; jānanti / 'adhvaryavo'; yajurvedinaḥ 'agnau';	amImAMsante-a; jAnanti / aaDvaryavaH-a; yajurvedinaH aagnO-a;
   cayanasādhaneṣṭakādevatāviṣaye taddevatāṃ mīmāṃsante / 'chandogāḥ';	cayana-sADana-izwakA-devatA-vizaye tat-devatAm mImAMsante / aCandogAH-a;
   sāmavedino 'mahāvrate'; tadākhyastotrasya devatāṃ stotre mīmāṃsante /	sAmavedinaH amahA-vrate-a; tad-AKya-stotrasya devatAm stotre mImAMsante /
   'asyāṃ'; pṛthivyāṃ etaṃ 'divi'; antarikṣe vāyvādau caivaṃ etameva 'sarveṣu	aasyAM-a; pRTivyAm etam adivi-a; antarikze vAyu-AdO ca-evam etam-eva asarvezu
   bhūteṣu'; sarvaprāṇiṣu antaḥ vyāptamācakṣate vidvāṃśa ityarthaḥ /	BUta-izu-a; sarva-prANizu antar vyAptam-Acakzate vidvAMSaH iti-arTaH /
   sarveṣvityeva pūrteḥ punarbhūteṣvityuktiratra bhūtavṛttitvamātraṃ	sarvezu-iti-eva pUrteH punar-BUtezu-iti-uktiH-atra BUta-vRtti-tva-mAtram
   pratipādyatayābhipretamiti jñāpayitum / etaṃ sarvabhūtagatameva viṣṇuṃ	pratipAdyatayA-aBipretam-iti jQApayitum / etam sarva-BUta-gatam-eva vizNum
   guṇapūrṇatvādvyāptatvācca etaṃ mukhyato brahmetyācakṣate iti	guNa-pUrNa-tvAt-vyApta-tvAt-ca etam muKyatas brahma-iti-Acakzate iti
   vākyaśeṣārthaḥ / na sthānādhikaraṇaṭīkāyāṃ tu - sarveṣu bhūteṣu	vAkya-Seza-arTaH / na sTAna-aDikaraNa-wIkAyAm tu  sarvezu BUtezu
   cakṣurādisthāneṣu etamekameva brahma guṇapūrṇamācakṣate iti vyākhyātam /	cakzuH-Adi-sTAnezu etam-ekam-eva brahma guNa-pUrNam-Acakzate iti vyAKyAtam /
   pūrvapakṣī tu tasyaitasya prakṛtaprasiddhasaṃvatsarasyāsau prasiddha	pUrva-pakzI tu tasya-etasya prakRta-prasidDa-saMvatsarasya-asO prasidDa
   ādityaḥ sūryo rasaḥ sārabhūto 'dhipatirityarthaṃ manyate /	AdityaH sUryaH rasaH sAra-BUtaH aDipatiH-iti-arTam manyate /
   BBsBh_1,2.1.3:	BBsBh_1,2.1.3:
   ato 'bravīt -	atas abravIt -
   sū - oṃ//	sU  oM//
   sarvatra prasiddhopadeśāt | BBs_1,2.1 |	sarvatra prasidDa-upadeSAt | BBH-_1,2.1 |
   // oṃ//	// oM//
   BBsBhDīp_1,2.1.3:	BBsBhDIB-_1,2.1.3:
   atha siddhāntayatsūtramavatārayati - ata iti // iti	aTa sidDAntayat-sUtram-avatArayati  atas iti // iti
   saṅgatisambhavādākṣepasadbhāvācca atastatparihārāyottaramabravīdbādarāyaṇa	saFgati-samBavAt-Akzepa-sadBAvAt-ca atas-tad-parihArAya-uttaram-abravIt-bAdarAyaNa
   ityarthaḥ / tadeva sūtraṃ paṭhati - sarvatreti /	iti-arTaH / tat-eva sUtram paWati  sarvatra-iti /
   BBsBh_1,2.1.4:	BBsBh_1,2.1.4:
   'sa yaścāyamaśarīraḥ prajñātmā'; (ai.ā. 3-2-4.)	asa yaH-ca-ayam-aSarIraH prajQA-AtmA-a; (E.A. 3-2-4.)
   ityādinā sarvatrocyamāno nārāyaṇa eva /	ityAdinA sarvatra-ucyamAnaH nArAyaNaH eva /
   BBsBhDīp_1,2.1.4:	BBsBhDIB-_1,2.1.4:
   atra samanvayasūtrāttattvityasyānuvṛttiṃ liṅgavyatyayam 'ucyamānam';	atra samanvaya-sUtrAt-tattvityasya-anuvRttim liFgavyatyayam aucyamAnam-a;
   ityadhyāhāraṃ cābhipretya pratijñāṃśaṃ vyācaṣṭe - sa yaśceti // vākyeneti	iti-aDyAhAram ca-aBipretya pratijQa-aMSam vyAcazwe  sa yaH-ca-iti // vAkyena-iti
   śeṣaḥ / yadyapi 'tasyaitasyāsau'; ityādineti vaktavyam / pūrvavākyatvāt /	SezaH / yadi-api atasya-etasya-asO-a; ityAdinA-iti vaktavyam / pUrva-vAkya-tvAt /
   tathāpi tasya pūrvapakṣayuktipradarśanārthatvenopanyastatvāttadvihāya	taTA-api tasya pUrva-pakza-yukti-pradarSana-arTa-tvena-upanyasta-tvAt-tat-vihAya
   siddhāntayuktipradarśakavākyajñāpanāya 'sa yaścāyamaśarīraḥ prajñātmā';	sidDAnta-yukti-pradarSaka-vAkya-jQApanAya asa yaH-ca-ayam-aSarIraH prajQA-AtmA-a;
   ityādinetyevoktam / vastutastu - na 'tasyaitasyāsau'; ityasyeva 'sa	ityAdinA-iti-eva-uktam / vastutas-tu  na atasya-etasya-asO-a; iti-asi-a-iva asa
   yaśca'; ityasya yuktipradarśanamātratātparyeṇopanyāsaḥ, nāpi	yaH-ca-a; iti-asya yukti-pradarSana-mAtra-tAtparyeNa-upanyAsaH, na-api
   viṣayamātrapradarśanatātparyeṇa / api tu pūrvaṃ viṣayavākyasya	vizaya-mAtra-pradarSana-tAtparyeNa / api tu pUrvam vizaya-vAkyasya
   anudāhṛtatvāttadarthatayā	anudAhRta-tvAt-tad-arTa-tayA
   tadgataitacchabdaparāmarśanayasamarpaṇārthamananyasādhāraṇasvato	tad-gata-etat-Sabda-parAmarSa-naya-samarpaNa-arTam-ananyasADAraNa-svatas-
   'śarīratvayuktipradarśanārthaṃ ceti dhyeyam / 'sarvatra';	aSarIra-tva-yukti-pradarSana-arTam ca-iti Dyeyam / asarvatra-a;
   sarvaprāṇihṛdayeṣvantargatatayocyamāno nārāyaṇa eveti /	sarva-prANi-hRdayezu-antargata-tayA-ucyamAnaH nArAyaNaH eva-iti /
   nārāyaṇaśabdaprayegena -	nArAyaNa-Sabda-prayegena -
   yacca kiñcijjagatsarvaṃ dṛśyate śrūyate 'pi vā /	yat-ca kiQcid-jagat-sarvam dRSyate SrUyate api vA /
   antarbahiśca tatsarvaṃ vyāpya nārāyaṇassthitaḥ //	antar-bahis-ca tat-sarvam vyApya nArAyaNa-ssTitaH //
   iti vākyamapi saṅgṛhītaṃ bhavati / tena ca sūtre saṅkucitavṛttinā	iti vAkyam-api saFgRhItam Bavati / tena ca sUtre saFkucita-vRttinA
   sarvatretyanena sarvabhūtahṛdgatatvasyaivābhipretatvenānyatra bahirneti	sarvatra-iti-anena sarva-BUta-hRd-gata-tvasya-eva-aBipreta-tvena-anyatra bahis-na-iti
   prāptaśaṅkā nirastā bhavati /	prApta-SaFkA nirastA Bavati /
   BBsBh_1,2.1.5:	BBsBh_1,2.1.5:
   'tadeva brahma paramaṃ kavīnām'; (mahānā. 1-6.)	atat-eva brahma paramam kavInAm-a; (mahAnA. 1-6.)
   'paramaṃ yo mahadbrahma'	aparamam yaH mahat-brahma-a
   BBsBhDīp_1,2.1.5:	BBsBhDIB-_1,2.1.5:
   hetvaṃśaṃ vyācaṣṭe - tadeveti // vyākhyātametajjijñāsānayer /	hetu-aMSam vyAcazwe  tat-eva-iti // vyAKyAtam-etat-jijQAsA-nayeH /
   iśvarabrahmaṇorabhedabodhanārthaṃ pravṛttasya 'paramaṃ yo mahadbrahma	iSvara-brahmaNoH-aBeda-boDana-arTam pravRttasya aparamam yaH mahat-brahma
   paramaṃ yaḥ parāyaṇam'; iti bhāratavākyasya yaḥ paramaṃ mahadbrahma yaḥ	paramam yaH parAyaNam-a; iti BArata-vAkyasya yaH paramam mahat-brahma yaH
   paramaṃ parāyaṇaṃ tasya lokapradhānasya jagannāthasya	paramam parAyaNam tasya loka-praDAnasya jagannATasya
   nāmnāmityuttaravākyenānvayaḥ /	nAmnAm-iti-uttara-vAkyena-anvayaH /
   BBsBh_1,2.1.6:	BBsBh_1,2.1.6:
   vāsudevātparaḥ ko nu brahmaśabdodito bhavat /	vAsudevAt-paraH kaH nu brahma-Sabda-uditaH Bavat /
   sa hi sarvaguṇaiḥ pūrṇaḥ tadanye tūpacārataḥ // iti /	sa hi sarva-guNEH pUrNaH tad-anye tu-upacArataH // iti /
   tasminneva prasiddhabrahmaśabdopadeśāt // 1 //	tasmin=-eva prasidDa-brahma-Sabda-upadeSAt // 1 //
   BBsBhDīp_1,2.1.6:	BBsBhDIB-_1,2.1.6:
   vāsudevādityaparā smṛtiḥ / 'vāsudevāt'; kṛṣṇādanyaḥ ko vā	vAsudevAt-itya-parA smRtiH / avAsudevAt-a; kRzNAt-anyaH kaH vA
   brahmaśabdamukhyavācyo bhavet, na ko 'pi / kintu sa eva mukhyavācyaḥ /	brahma-Sabda-muKya-vAcyaH Bavet, na kaH api / kintu saH eva muKya-vAcyaH /
   kutaḥ? 'hi'; yasmāt 'saḥ'; vāsudevaḥ sarvaguṇaiḥ pūrṇastadanye tvapūrṇāḥ	kutas-? ahi-a; yasmAt asaH-a; vAsudevaH sarva-guNEH pUrNaH-tad-anye tu-apUrNAH
   tasmāt / tarhi 'brahmāṇi jīvāḥ sarve 'pi'; ityādi kathamityata āha tadanya	tasmAt / tarhi abrahmANi jIvAH sarve api-a; ityAdi kaTam-iti-atas Aha tad-anya
   iti // vāsudevādanye jīvāḥ 'upacārataḥ'; amukhyata eva brahmaśabdoditāḥ,	iti // vAsudevAt-anye jIvAH aupacArataH-a; amuKyate eva brahma-Sabda-uditAH,
   na tu mukhyata ityarthaḥ / itīti / vākyeṣviti śeṣaḥ / anena sarvatretyasya	na tu muKyatas iti-arTaH / iti-iti / vAkyezu-iti SezaH / anena sarvatra-ityasya
   hetāvapyanvayo darśitaḥ / tathā ca sarvatrodāhṛtavākyeṣu 'tasminneva';	hetO=-api-anvayaH darSitaH / taTA ca sarvatra-udAhRta-vAkyezu atasmin=-eva-a;
   viṣṇāveva 'prasiddhasya'; rūḍhatvenāvagatasya 'brahmaśabdasyopadeśāt';	vizNO=-eva aprasidDasya-a; rUXa-tvena-avagatasya abrahma-Sabdasya-upadeSAt-a;
   sarvagate vastuni śravaṇādityarthaḥ / tasminnevetyanena	sarva-gate vastuni SravaNAt-iti-arTaH / tasmin=-eva-iti-anena
   śruterniravakāśatvamuktaṃ bhavati / anena 'sa yaścāyamaśarīraḥ prajñātmā';	SruteH-niravakASa-tvam-uktam Bavati / anena asa yaH-ca-ayam-aSarIraH prajQA-AtmA-a;
   (ai.ā. 3-2-3.) ityādinā 'sarveṣu bhūteṣvetameva brahmetyācakṣate'; (ai.ā.	(E.A. 3-2-3.) ityAdinA asarvezu BUtezu-etam-eva brahma-iti-Acakzate-a; (E.A.
   3-2-3.) iti śākhāśeṣeṇa sarvatra sarveṣu bhūteṣu antargatatayocyamāno	3-2-3.) iti SAKA-aSezeNa sarvatra sarvezu BUtezu antargata-tayA-ucyamAnaH-
   nārāyaṇa eva na tvādityādiḥ / kutaḥ? 'etameva brahmetyācakṣate'; iti	nArAyaNaH eva na tvAt-ityAdiH / kutas-? aetam-eva brahma-iti-Acakzate-a; iti
   sarvabhūtagate vastuni nārāyaṇaikaniṣṭhatvena	sarva-BUta-gate vastuni nArAyaNa-eka-nizWatvena
   śrutyādiprasiddhabrahmaśabdopadeśācchruteriti sūtrārtha ukto bhavati /	Sruti-Adi-prasidDa-brahma-Sabda-upadeSAt-SruteH-iti sUtra-arTaH uktaH Bavati /
   BBsBh_1,2.1.7:	BBsBh_1,2.1.7:
   sū - oṃ//	sU  oM//
   vivakṣitaguṇopapatteśca | BBs_1,2.2 |	vivakzita-guNa-upapatteH-ca | BBH-_1,2.2 |
   // oṃ//	// oM//
   'sa yo 'to 'śrutaḥ'; (ai.ā. 3-2-4.) ityādi /	asa yaH atas aSrutaH-a; (E.A. 3-2-4.) ityAdi /
   BBsBhDīp_1,2.1.7:	BBsBhDIB-_1,2.1.7:
   yuktyantareṇa viṣṇorevātroktasarvagatatvaṃ pratipādayatsūtramupanyasya	yukti-antareNa vizNoH-eva-atra-ukta-sarva-gata-tvam pratipAdayat-sUtram-upanyasya
   tadupāttaśrutimevodāharati - vivakṣiteti/ ādipadena 'agato 'mato 'nato	tad-upAtta-Srutim-eva-udAharati  vivakzitA-iti/ Adipadena aagataH amataH anato
   'dṛṣṭo 'vijñāto 'nādiṣṭaḥ / śrotā mantā draṣṭādeṣṭā ghoṣṭā vijñātā	adRzwaH avijQAtaH anAdizwaH / SrotA mantA drazwAdezwA GozwA vijQAtA
   prajñātā sarveṣāṃ bhūtānāmantarapuruṣaḥ sama ātmeti vidyāt'; (ai.ā.	prajQAtA sarvezAm BUtAnAm-antara-puruzaH samaH AtmA-iti vidyAt-a; (E.A.
   3-2-4.) iti vākyaśeṣo gṛhyate / ityādīti luptatṛtīyavibhaktikaṃ padam /	3-2-4.) iti vAkya-SezaH gRhyate / ityAdi-iti lupta-tRtIya-viBaktikam padam /
   asya vivakṣiteti sūtrapadenānvayaḥ / ata eva sūtrabhāṣyayorekībhāva iti	asya vivakzitA-iti sUtra-padena-anvayaH / atas eva sUtra-BAzyayoH-ekIBAvaH iti
   tattvapradīpoktiḥ / anena sūtre śrutyeti śeṣaḥ sūcitaḥ / caḥ	tattva-pradIpa-uktiH / anena sUtre SrutyA-iti SezaH sUcitaH / caH
   pūrvoktahetusamuccaye 'vadhāraṇe ca / yato vaktuṃ yogye vivakṣā bhavati /	pUrva-ukta-hetu-samuccaye avaDAraNe ca / yatas vaktum yogye vivakzA Bavati /
   ato vivakṣitāḥ vaktuṃ yogyāḥ vakṣyamāṇā iti vā / ye tu śrutīnāṃ	atas vivakzitAH vaktum yogyAH vakzyamANAH iti vA / ye tu SrutInAm
   brahmaguṇeṣu tātparyābhāvaṃ vadanti, tannirāsāya	brahma-guNezu tAtparya-aBAvam vadanti, tad-nirAsAya
   vivakṣitapadamupanibabandha sūtrakṛditi tattvapradīpokteḥ	vivakzita-padam-upanibabanDa sUtra-kRt-iti tattva-pradIpa-ukteH
   śrutitātparyaviṣayabhūtā iti vā / sarvatretyanuvartate / gate iti śeṣaḥ /	Sruti-tAtparya-vizaya-BUtAH iti vA / sarvatra-iti-anuvartate / gate iti SezaH /
   tathā ca sarvatra gate vivakṣitānāṃ śrutyā sarvatra gataniṣṭhatayā vaktuṃ	taTA ca sarvatra gate vivakzitAnAm SrutyA sarvatra gata-nizWatayA vaktum
   yogyānāṃ itaḥparaṃ śrutyā sarvagataniṣṭhatayā vakṣyamāṇānāṃ	yogyAnAm itas-param SrutyA sarva-gata-nizWatayA vakzyamANAnAm
   śrutitātparyaviṣayībhūtānāṃ vā guṇānāmupasaṃhāragatāśrutatvādīnāṃ	Sruti-tAtparya-vizayIBUtAnAm vA guNAnAm-upasaMhAra-gata-aSruta-tva-AdInAm
   viṣṇoreva yogyatvena tasminnevopapatteḥ anyatrānupapatteśca	vizNoH-eva yogya-tvena tasmin=-eva-upapatteH anyatra-anupapatteH-ca
   sarvatrocyamāno nārāyaṇa eva iti sūtrārtha ukto bhavati / yaḥ prakṛto	sarvatra-ucyamAnaH nArAyaNaH eva iti sUtra-arTaH uktaH Bavati / yaH prakRtaH-
   viṣṇuḥ saḥ 'ataḥ'; deśakālaguṇairvyāptaḥ / ata sātatyagamane iti	vizNuH saH aataH-a; deSa-kAla-guNEH-vyAptaH / atas sAtatya-gamane iti
   dhātuvyākhyānāt 'santato hyata ucyate'; iti vacanācca / yadvā - ato	DAtu-vyAKyAnAt asantataH hi-atas ucyate-a; iti vacanAt-ca / yat-vA  atas-
   'tistṛtīye 'tiśaye adhika ityarthaḥ / 'aśrutaḥ'; sarvātmanā śrotumaśakyaḥ	atistRtIye atiSaye aDikaH iti-arTaH / aaSrutaH-a; sarva-AtmanA Srotum-aSakyaH
   / svayameva svātmānaṃ svātantryeṇa śṛṇoti / 'narte tvat'; (ṛ. 10-112-9.)	/ svayam-eva sva-AtmAnam svAtantryeNa SRNoti / anarte tvat-a; (R. 10-112-9.)
   iti śruteḥ / 'agataḥ'; aprāptaḥ pūrṇatvātsarvātmanājñāta iti vā /	iti SruteH / aagataH-a; aprAptaH pUrNa-tvAt-sarva-AtmanA-ajQAtaH iti vA /
   sarvātmanā mananaviṣayo na bhavatītyamataḥ / anato netṛrahitaḥ svatantra	sarva-AtmanA manana-vizayaH na Bavati-iti-amataH / anataH netR-rahitaH svatantra
   iti yāvat / 'adṛṣṭaḥ'; pratyakṣeṇa kenacit, sarvātmanā pūrṇatvāt / ata eva	iti yAvat / aadRzwaH-a; pratyakzeNa kenacit, sarva-AtmanA pUrNa-tvAt / atas eva
