   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   siṃhanādaṃ vinadyocchaiḥ śaṅkhaṃ dadhmau	siMhanAdam vinadya-ucCEH SaFKam daDmO
   pratāpavān 1.12	pratApavAn 1.12
   tataḥ śaṅkhāś ca bheryaś ca paṇavānakagomukhāḥ	tatas SaFKAH ca BeryaH ca paNava-Anaka-gomuKAH
   sahasaivābhyahanyanta sa śabdas tumulobhavat 1.13	sahasA-eva-aByahanyanta sa SabdaH tumuloBavat 1.13
   tataḥ śvetair hayair yukte mahati syandane sthitau	tatas SvetEH hayEH yukte mahati syandane sTitO
   mādhavaḥ pāṇḍavaś caiva divyau śaṅkhau	mADavaH pANxavaH ca-eva divyO SaFKO
   pradaghmatuḥ 1.14	pradaGmatuH 1.14
   pāñcajanyaṃ hṛṣīkeśo devadattaṃ dhanañjayaḥ	pAQcajanyam hRzIkeSaH devadattam DanaQjayaH
   pauṇḍraṃ dadhmau mahāśaṅkhaṃ bhīmakarmā	pONxram daDmO mahA-SaFKam BIma-karmA
   vṛkodaraḥ 1.15	vRkodaraH 1.15
   anañtavijayaṃ rājā kuntīputro yudhiṣṭhiraḥ	anaQta-vijayam rAjA kuntI-putraH yuDizWiraH
   nakulaḥ sahadevaś ca sughoṣamaṇipuṣpakau 1.16	nakulaH sahadevaH ca su-Goza-maNipuzpakO 1.16
   kāśyaś ca parameṣvāsaḥ śikhaṇḍī ca mahārathaḥ	kASyaH ca parama-izvAsaH SiKaNxI ca mahA-raTaH
   dhṛṣṭadyumno virāṭaś ca sātyakiś cāparājitaḥ 1.17	DRzwadyumnaH virAwaH ca sAtyakiH ca-aparAjitaH 1.17
   drupado draupadeyāś ca sarvaśaḥ pṛthivīpate	drupadaH drOpadeyAH ca sarvaSas pRTivIpate
   saubhadraś ca mahābāhuḥ śaṅkhān dadhmuḥ	sOBadraH ca mahA-bAhuH SaFKAn daDmuH
   pṛthakpṛthak 1.18	pRTak-pRTak 1.18
   sa ghoṣo dhārtarāṣṭrāṇāṃ hṛdayāni vyadārayat	sa GozaH DArtarAzwrANAm hRdayAni vyadArayat-
   nabhaś ca pṛthivīṃ caiva tumulobhyanunādayan 1.19	naBaH ca pRTivIm ca-eva tumula-uByanunAdayan 1.19
   atha vyavasthitān dṛṣṭvā dhārtarāṣṭrān.h kapidhvajaḥ	aTa vyavasTitAn dRzwvA DArtarAzwrAn.h kapiDvajaH
   pravṛtte śastrasaṃpāte dhanur udyamya pāṇḍavaḥ	pravRtte Sastra-saMpAte DanuH udyamya pANxavaH
   hṛṣīkeśaṃ tadā vākyam idam āha mahīpate	hRzIkeSam tadA vAkyam idam Aha mahIpate
   senayor ubhayor madhye rathaṃ sthāpaya mecyuta	senayoH uBayoH maDye raTam sTApaya mecyuta
   yāvad etān nirikṣehaṃ yoddhukāmān avasthitān	yAvat etAn nirikzA-iham yodDu-kAmAn avasTitAn
   kair mayā saha yoddhavyam asmin raṇasamudyame	kEH mayA saha yodDavyam asmin raNa-samudyame
   yotsyamānān avekṣehaṃ ya etetra samāgatāḥ	yotsyamAnAn avekzeham ye etetra samAgatAH
   dhārtarāṣṭrasya durbuddher yuddhe priyacikīrṣavaḥ	DArtarAzwrasya durbudDeH yudDe priya-cikIrzavaH
   evam ukto hṛṣīkeśo guḍākeśena bhārata	evam uktaH hRzIkeSaH guxAkeSena BArata
   senayor ubhayor madhye sthāpayitvā rathottamam	senayoH uBayoH maDye sTApayitvA raTa-uttamam
   bhīṣmadroṇapramukhataḥ sarveṣāṃ ca mahīkṣitām	BIzma-droNa-pramuKatas sarvezAm ca mahIkzitAm
   uvāca pārtha paśyaitān samavetān kurūn iti 1.25	uvAca pArTa paSya-etAn samavetAn kurUn iti 1.25
   tatrāpaśyat sthitān pārthaḥ pitṛn atha pitāmahān	tatra-apaSyat sTitAn pArTaH pitRn aTa pitAmahAn
   ācāryān mātulān bhrātṛn putrān pautrān sakhīṃs	AcAryAn mAtulAn BrAtRt putrAn pOtrAn saKIM=-
   tathā 1.26	taTA 1.26
   śvaśurān suhṛdaś caiva senayor ubhayor api	SvaSurAn suhRdaH ca-eva senayoH uBayoH api
   tān samīkṣya sa kaunteyaḥ sarvān bandhūn avasthitān	tAn samIkzya sa kOnteyaH sarvAn banDUn avasTitAn
   kṛpayā parayāviṣṭo viṣīdann idamabravīt	kRpayA parayA-AvizwaH vizIdan idam-abravIt-
   dṛṣṭvemaṃ svajanaṃ kṛṣṇa yuyutsuṃ samupasthitam	dRzwvA-imam sva-janam kRzNa yuyutsum samupasTitam
   sīdanti mama gātrāṇi mukhañ ca pariśuṣyati	sIdanti mama gAtrANi muKan ca pariSuzyati
   vepathuś ca śarīre me romaharṣaś ca jāyate 1.29	vepaTuH ca SarIre me romaharzaH ca jAyate 1.29
   gāṇḍīvaṃ straṃsate hastāt tvak caiva paridahyate	gANxIvam straMsate hastAt tvac ca-eva paridahyate
   na ca śaknomy avasthātuṃ bhramatīva ca me manaḥ	na ca Saknomi avasTAtum Bramati-iva ca me manaH
   nimittāni ca paśyāmi viparītāni keśava	nimittAni ca paSyAmi viparItAni keSava
   na ca śreyonupaśyāmi hatvā svajanam āhave 1.31	na ca SreyonupaSyAmi hatvA sva-janam Ahave 1.31
   na kāṅkṣe vijayaṃ kṛṣṇa na ca rājyaṃ sukhāni ca	na kAFkze vijayam kRzNa na ca rAjyam suKAni ca
   kiṃ no rājyena govinda kiṃ bhogair jīvitena vā 1.32	kim naH rAjyena govinda kim BogEH jIvitena vA 1.32
   yeṣām arthe kāṅkṣitaṃ no rājyaṃ bhogāḥ sukhāni ca	yezAm arTe kAFkzitam naH rAjyam BogAH suKAni ca
   ta imevasthitā yuddhe prāṇāṃs tyaktvā dhanāni ca	te imeva-sTitAH yudDe prANAn tyaktvA DanAni ca
   ācāryāḥ pitaraḥ putrās tathaiva ca pitāmahāḥ	AcAryAH pitaraH putrAH taTA-eva ca pitAmahAH
   mātulāḥ śvaśurāḥ pautrāḥ śyālāḥ sambandhinas tathā	mAtulAH SvaSurAH pOtrAH SyAlAH sambanDinaH taTA
   etān na hantum icchhāmi ghnatopi madhusūdana	etAn na hantum icChAmi Gnata-upi maDusUdana
   api trailokyarājyasya hetoḥ kiṃ nu mahīkṛte 1.35	api trElokya-rAjyasya hetoH kim nu mahIkRte 1.35
   nihatya dhārtarāṣṭrān naḥ kā prītiḥ syājanārdana	nihatya DArtarAzwrAn naH kA prItiH syAjanArdana
   pāpam evāśrayed asmān hatvaitān ātatāyinaḥ 1.36	pApam eva-ASrayet asmAn hatvA-etAn AtatAyinaH 1.36
   tasmān nārhā vayaṃ hantuṃ dhārtarāṣṭrān	tasmAt na-arhAH vayam hantum DArtarAzwrAn
   svabāndhavān	sva-bAnDavAn
   svajanaṃ hi kathaṃ hatvā sukhinaḥ syāma mādhava	sva-janam hi kaTam hatvA suKinaH syAma mADava
   yadyapyete na paśyanti lobhopahatacetasaḥ	yadi-api-ete na paSyanti loBa-upahata-cetasaH
   kulakṣayakṛtaṃ doṣaṃ mitradrohe ca pātakam 1.38	kula-kzaya-kRtam dozam mitra-drohe ca pAtakam 1.38
   kathaṃ na jñeyam asmābhiḥ pāpād asmān nivartitum	kaTam na jQeyam asmABiH pApAt asmAn nivartitum
   kulakṣayakṛtaṃ doṣaṃ prapaśyadbhir janārdana 1.39	kula-kzaya-kRtam dozam prapaSyadBiH janArdanaH 1.39
   kulakṣaye praṇaśyanti kuladharmāḥ sanātanāḥ	kula-kzaye praNaSyanti kula-DarmAH sanAtanAH
   dharme naṣṭe kulaṃ kṛtsnam adharmobhibhavaty uta	Darme nazwe kulam kRtsnam aDarmoBiBavati uta
   adharmābhibhavāt kṛṣṇa praduṣyanti kulastriyaḥ	aDarma-aBiBavAt kRzNa praduzyanti kulastriyaH
   strīṣu duṣṭāsu vārṣṇeya jāyate varṇasaṅkaraḥ 1.41	strIzu duzwAsu vArzNeya jAyate varNa-saFkaraH 1.41
   saṅkaro narakāyaiva kulaghnānāṃ kulasya ca	saFkaraH narakAya-eva kula-GnAnAm kulasya ca
   patanti pitaro hy eṣāṃ luptapiṇḍodakakriyāḥ 1.42	patanti pitaraH hi ezAm lupta-piNxa-udaka-kriyAH 1.42
   doṣair etaiḥ kulaghnānāṃ varṇasaṅkarakārakaiḥ	dozEH etEH kula-GnAnAm varNa-saFkara-kArakEH
   utsādyante jātidharmāḥ kuladharmāś ca śāśvatāḥ 1.43	utsAdyante jAti-DarmAH kula-DarmAH ca SASvatAH 1.43
   utsannakuladharmāṇāṃ manuṣyāṇāṃ janārdana	utsanna-kula-DarmANAm manuzyANAm janArdana
   narake niyataṃ vāso bhavatīty anuśuśruma 1.44	narake niyatam vAsaH Bavati-iti anuSuSruma 1.44
   aho bata mahat pāpaṃ kartuṃ vyavasitā vayam	aho bata mahat pApam kartum vyavasitAH vayam
   yad rājyasukhalobhena hantuṃ svajanam udyatāḥ 1.45	yat rAjya-suKa-loBena hantum sva-janam udyatAH 1.45
   yadi mām apratīkāram aśastraṃ śastrapāṇayaḥ	yadi mAm apratIkAram aSastram Sastra-pANayaH
   dhārtarāṣṭrā raṇe hanyus tan me kṣemataraṃ bhavet	DArtarAzwrAH raNe hanyuH tat me kzemataram Bavet-
   evam uktvārjunaḥ saṅkhye rathopastha upāviśat	evam uktvA-arjunaH saFKye raTopasTe upAviSat-
   visṛjya saśaraṃ cāpaṃ śokasaṃvignamānasaḥ 1.47	visRjya sa-Saram cApam Soka-saMvigna-mAnasaH 1.47
   II. atha dvitīyodhyāyaḥ. (sāṅkhyayogaḥ)	II. aTa dvitIyaH-DyAyaH. (sA-aFKya-yogaH)
   sañjaya uvāca	saQjayaH uvAca
   taṃ tathā kṛpayāviṣṭam aśrupūrṇākulekṣaṇam	tam taTA kRpayA-Avizwam aSru-pUrNa-Akula-IkzaNam
   viṣīdantam idaṃ vākyam uvāca madhusūdanaḥ 2.1	vizIdantam idam vAkyam uvAca maDusUdanaH 2.1
   śrībhagavān uvāca	SrI-BagavAn uvAca
   kutas tvā kaśmalam idaṃ viṣame samupasthitam	kutas tvA kaSmalam idam vizame samupasTitam
   anāryajuṣṭam asvargyam akīrtikaram arjuna 2.2	anArya-juzwam asvargyam akIrti-karam arjunaH 2.2
   klaibyaṃ mā sma gamaḥ pārtha naitat tvayy	klEbyam mA sma gamaH pArTa na-etat tvayi-
   upapadyate	upapadyate
   kṣudraṃ hṛdayadaurbalyaṃ tyaktvottiṣṭha paraṃtapa	kzudram hRdaya-dOrbalyam tyaktvA-uttizWa paraMtapa
   arjuna uvāca	arjunaH uvAca
   kathaṃ bhīṣmam ahaṃ sāṅkhye droṇaṃ ca	kaTam BIzmam aham sAFKye droNam ca
   madhusūdana	maDusUdana
   iṣubhiḥ pratiyotsyāmi pūjārhāv arisūdana 2.4	izuBiH pratiyotsyAmi pUjA-arhO ari-sUdanaH 2.4
   gurūn ahatvā hi mahānubhāvān	gurUn ahatvA hi mahA-anuBAvAn
   śreyo bhoktuṃ bhaikṣyam apīha loke	SreyaH Boktum BEkzyam api-iha loke
   hatvārthakāmāṃstu gurunihaiva	hatvA-arTa-kAmAn=-tu gurun-iha-eva
   bhuñjjīya bhogān rudhirapradigdhān 2.5	BuQjjIya BogAn ruDira-pradigDAn 2.5
   na caitad vidmaḥ kataran no garīyo	na ca-etat vidmaH kataran naH garIyaH-
   yad vā jayema yadi vā no jayeyuḥ	yat vA jayema yadi vA naH jayeyuH
   yān eva hatvā na jijīviṣāmas	yAn eva hatvA na jijIvizAm-as
   tevasthitāḥ pramukhe dhārtarāṣṭrāḥ 2.6	teva-sTitAH pramuKe DArtarAzwrAH 2.6
   kārpaṇyadoṣopahatasvabhāvaḥ	kArpaNya-doza-upahata-svaBAvaH
   pṛcchāmi tvāṃ dharmasaṃmūḍhacetāḥ	pRcCAmi tvAm Darma-saMmUXa-cetAH
   yac chreyaḥ syān niścitaṃ brūhi tan me	yat SreyaH syAt niScitam brUhi tat me
   śiṣyastehaṃ śādhi māṃ tvāṃ prapannam 2.7	SizyaH-teham SADi mAm tvAm prapannam 2.7
   na hi prapaśyāmi mamāpanudyād	na hi prapaSyAmi mama-apanudyAt-
   yac chokam ucchoṣaṇam indriyāṇām	yat Sokam ucCozaNam indriyANAm
   avāpya bhūmāv asapatnam ṛddhaṃ	avApya BUmO asapatnam RdDam
   rājyaṃ surāṇām api cādhipatyam 2.8	rAjyam surANAm api ca-ADipatyam 2.8
   sañjaya uvāca	saQjayaH uvAca
   evam uktvā hṛṣīkeśaṃ guḍākeśaḥ paraṃtapaḥ	evam uktvA hRzIkeSam guxAkeSaH paraMtapaH
   na yotsya iti govindam uktvā tūṣṇīṃ babhūva ha 2.9	na yotsyaH iti govindam uktvA tUzNIm baBUva ha 2.9
   tam uvāca hṛṣīkeśaḥ prahasann iva bhārata	tam uvAca hRzIkeSaH prahasan iva BArata
   senayor ubhayor madhye viṣīdantam idaṃ vacaḥ 2.10	senayoH uBayoH maDye vizIdantam idam vacaH 2.10
   śrībhagavān uvāca	SrI-BagavAn uvAca
   aśocyān anvaśocas tvaṃ prajñāvādāṃś ca bhāṣase	aSocyAn anvaSocaH tvam prajQA-vAdAn ca BAzase
   gatāsūn agatāsūṃś ca nānuśocanti paṇḍitāḥ 2.11	gatAsUn agatAsUn ca na-anuSocanti paNxitAH 2.11
   natv evāhaṃ jātu nāsaṃ na tvaṃ neme janādhipāḥ	na-tu eva-aham jAtu nAsam na tvam na-ime janADipAH
   na caiva na bhaviṣyāmaḥ sarve vayam ataḥ param	na ca-eva na BavizyAmaH sarve vayam atas param
   dehinosmin yathā dehe kaumāraṃ yauvanaṃ jarā	dehinA-usmin yaTA dehe kOmAram yOvanam jarA
   tathā dehāntaraprāptir dhīras tatra na muhyati 2.13	taTA deha-antara-prAptiH DIraH tatra na muhyati 2.13
   mātrāsparśās tu kaunteya śītoṣṇasukhaduḥkhadāḥ	mAtrA-sparSAH tu kOnteya SIta-uzNa-suKa-duHKa-dAH
   āgamāpāyinonityās tāṃs titikṣasva bhārata 2.14	Agama-apAyinaH-nityAH tAn titikzasva BArata 2.14
   yaṃ hi na vyathayanty ete puruṣaṃ puruṣarṣabha	yam hi na vyaTayanti ete puruzam puruza-RzaBa
   samaduḥkhasukhaṃ dhīraṃ somṛtatvāya kalpate 2.15	sama-duHKa-suKam DIram somRta-tvAya kalpate 2.15
   nāsato vidyate bhāvo nābhāvo vidyate sataḥ	na-asataH vidyate BAvaH na-aBAvaH vidyate sataH
   ubhayor api dṛṣṭo.antas tv anayos tattvadarśibhiḥ 2.16	uBayoH api dRzwaH-.antaH tu anayoH tattva-darSiBiH 2.16
   avināśi tu tad viddhi yena sarvam idaṃ tatam	avinASi tu tat vidDi yena sarvam idam tatam
   vināśam avyayasyāsya na kaścit kartum arhati 2.17	vinASam avyayasya-asya na kaScid kartum arhati 2.17
   antavanta ime dehā nityasyoktāḥ śarīriṇaḥ	antavantaH ime dehAH nityasya-uktAH SarIriNaH
   anāśinoprameyasya tasmād yudhyasva bhārata 2.18	anASinoprameyasya tasmAt yuDyasva BArata 2.18
   ya enaṃ vetti hantāraṃ yaś cainaṃ manyate hatam	yaH enam vetti hantAram yaH ca-enam manyate hatam
   ubhau tau na vijānīto nāyaṃ hanti na hanyate 2.19	uBO tO na vijAnItaH na-ayam hanti na hanyate 2.19
   na jāyate mriyate vā kadācin	na jAyate mriyate vA kadAcid-
   nāyaṃ bhūtvā bhavitā vā na bhūyaḥ	na-ayam BUtvA BavitA vA na BUyas-
   ajo nityaḥ śāśvatoyaṃ purāṇo	ajaH nityaH SASvatoyam purANaH-
   na hanyate hanyamāne śarīre 2.20	na hanyate hanyamAne SarIre 2.20
   vedāvināśinaṃ nityaṃ ya enam ajam avyayam	veda-avinASinam nityam yaH enam ajam avyayam
   kathaṃ sa puruṣaḥ pārtha kaṃ ghātayati hanti kam	kaTam sa puruzaH pArTa kam GAtayati hanti kam
   vāsāṃsi jīrṇāni yathā vihāya	vAsAMsi jIrNAni yaTA vihAya
   navāni gṛhṇāti naroparāṇi	navAni gRhNAti nara-uparANi
   tathā śarīrāṇi vihāya jīrṇāni	taTA SarIrANi vihAya jIrNAni
   anyāni saṃyāti navāni dehī 2.20	anyAni saMyAti navAni dehI 2.20
   nainaṃ chindanti śastrāṇi nainaṃ dahati pāvakaḥ	na-enam Cindanti SastrANi na-enam dahati pAvakaH
   na cainaṃ kledayanty āpo na śoṣayati mārutaḥ 2.23	na ca-enam kledayanti ApaH na Sozayati mArutaH 2.23
   acchedyoyam adāhyoyam akledyośoṣya eva ca	acCedyoyam adAhyoyam akledyaH-SozyaH eva ca
   nityaḥ sarvagataḥ sthāṇur acaloyaṃ sanātanaḥ 2.24	nityaH sarva-gataH sTANuH acaloyam sanAtanaH 2.24
   avyaktoyam acintyoyam avikaryoyam ucyate	avyaktoyam acintyoyam avikarya-uyam ucyate
   tasmād evaṃ viditvainaṃ nānuśocitum arhasi 2.25	tasmAt evam viditvA-enam na-anuSocitum arhasi 2.25
   atha cainaṃ nityajātaṃ nityaṃ vā manyase mṛtam	aTa ca-enam nitya-jAtam nityam vA manyase mRtam
   tathāpi tvaṃ mahābāho naivaṃ śocitum arhasi 2.26	taTA-api tvam mahA-bAho na-evam Socitum arhasi 2.26
   jātasya hi dhruvo mṛtyur dhruvaṃ janma mṛtasya ca	jAtasya hi DruvaH mRtyuH Druvam janma mRtasya ca
   tasmād aparihāryerthe na tvaṃ śocitum arhasi 2.27	tasmAt aparihAryerTe na tvam Socitum arhasi 2.27
   avyaktādīni bhūtāni vyaktamadhyāni bhārata	avyakta-AdIni BUtAni vyakta-maDyAni BArata
   avyaktanidhanāny eva tatra kā paridevanā 2.28	avyakta-niDanAni eva tatra kA paridevanAH 2.28
   āścaryavat paśyati kaścid enam	AScarya-vat paSyati kaScid enam
   āścaryavad vadati tathaiva cānyaḥ	AScarya-vat vadati taTA-eva ca-anyaH
   āścaryavac cainam anyaḥ śṛṇoti	AScarya-vat ca-enam anyaH SRNoti
   śrutvāpy enaṃ veda na caiva kaścit 2.29	SrutvA-api enam veda na ca-eva kaScid 2.29
   dehī nityam avadhyoyaṃ dehe sarvasya bhārata	dehI nityam avaDyoyam dehe sarvasya BArata
   tasmāt sarvāṇi bhūtāni na tvaṃ śocitum arhasi 2.30	tasmAt sarvANi BUtAni na tvam Socitum arhasi 2.30
   svadharmam api cāvekṣya na vikampitum arhasi	svaDarmam api ca-avekzya na vikampitum arhasi
   dharmyād dhi yuddhāc chreyonyat kṣatriyasya na	DarmyAt Di yudDAt Sreyonyat kzatriyasya na
   vidyate 2.31	vidyate 2.31
   yadṛcchayā copapannaṃ svargadvāram apāvṛtam	yadRcCayA ca-upapannam svarga-dvAram apAvRtam
   sukhinaḥ kṣatriyāḥ pārtha labhante yuddham īdṛśam	suKinaH kzatriyAH pArTa laBante yudDam IdRSam
   atha cet tvam imaṃ dhārmyaṃ saṅgrāmaṃ na	aTa ced tvam imam DArmyam saFgrAmam na
   kariṣyasi	karizyasi
   tataḥ svadharmaṃ kīrtiṃ ca hitvā pāpam avāpsyasi	tatas svaDarmam kIrtim ca hitvA pApam avApsyasi
   akīrtiṃ cāpi bhūtāni kathayiṣyanti tevyayām	akIrtim ca-api BUtAni kaTayizyanti tevyayAm
   saṃbhāvitasya cākīrtir maraṇād atiricyate 2.34	saMBAvitasya ca-akIrtiH maraNAt atiricyate 2.34
   bhayād raṇād uparataṃ maṃsyante tvāṃ mahārathāḥ	BayAt raNAt uparatam maMsyante tvAm mahA-raTAH
   yeṣāṃ ca tvaṃ bahumato bhūtvā yāsyasi lāghavam	yezAm ca tvam bahu-mataH BUtvA yAsyasi lAGavam
   avācyavādāṃś ca bahūn vadiṣyanti tavāhitāḥ	avAcya-vAdAn ca bahUn vadizyanti tava-ahitAH
   nindantas tava sāmarthyaṃ tato duḥkhataraṃ nu kim	nindantaH tava sAmarTyam tatas duHKataram nu kim
   hato vā prāpsyasi svargaṃ jitvā vā bhokṣyase mahīm	hataH vA prApsyasi svargam jitvA vA Bokzyase mahIm
   tasmād uttiṣṭha kaunteya yuddhāya kṛtaniścayaḥ 2.37	tasmAt uttizWa kOnteya yudDAya kRta-niScayaH 2.37
   sukhaduḥkhe same kṛtvā lābhālābhau jayājayau	suKa-duHKe same kRtvA lABa-alABO jaya-ajayO
   tato yuddhāya yujyasva naivaṃ pāpam avāpsyasi 2.38	tatas yudDAya yujyasva na-evam pApam avApsyasi 2.38
   eṣā tebhihitā sāṅkhye buddhir yoge tv imāṃ śṛṇu	ezA teBihitA sAFKye budDiH yoge tu imAm SRNu
   buddhyā yukto yayā pārtha karmabandhaṃ	budDyA yuktaH yayA pArTa karma-banDam
   prahāsyasi 2.39	prahAsyasi 2.39
   nehābhikramanāśosti pratyavāyo na vidyate	na-iha-aBikramanA-aSosti pratyavAyaH na vidyate
   svalpam apy asya dharmasya trāyate mahato bhayāt	su-alpam api asya Darmasya trAyate mahataH BayAt-
   vyavasāyātmikā buddhir ekeha kurunandana	vyavasAya-AtmikA budDiH eka-iha kuru-nandana
   bahuśākhā hy anantāś ca buddhayovyavasāyinām 2.41	bahu-SAKAH hi anantAH ca budDayaH-vyavasAyinAm 2.41
   yām imāṃ puṣpitāṃ vācaṃ pravadanty avipaścitaḥ	yAm imAm puzpitAm vAcam pravadanti avipaScitaH
   vedavādaratāḥ pārtha nānyad astīti vādinaḥ 2.42	veda-vAda-ratAH pArTa na-anyat asti-iti vAdinaH 2.42
   kāmātmānaḥ svargaparā janmakarmaphalapradām	kAma-AtmAnaH svarga-parA janma-karma-Pala-pradAm
   kriyāviśeṣabahulāṃ bhogaiśvaryagatiṃ prati 2.43	kriyA-viSeza-bahulAm Boga-ESvarya-gatim prati 2.43
   bhogaiśvaryaprasaktānāṃ tayāpahṛtacetasām	Boga-ESvarya-prasaktAnAm tayA-apahRta-cetasAm
   vyavasāyātmikā buddhiḥ samādhau na vidhīyate 2.44	vyavasAya-AtmikA budDiH samADO na viDIyate 2.44
   traiguṇyaviṣayā vedā nistraiguṇyo bhavārjuna	trEguNya-vizayAH vedAH nistrEguNyaH Bava-arjuna
   nirdvandvo nityasatvastho niryogakṣema ātmavān 2.45	nirdvandvaH nitya-satva-sTaH niryogakzemaH AtmavAn 2.45
   yāvān artha udapāne sarvataḥ saṃplutodake	yAvAn arTaH udapAne sarvatas saMpluta-udake
   tāvān sarveṣu vedeṣu brāhmaṇasya vijānataḥ 2.46	tAvAn sarvezu vedezu brAhmaNasya vijAnataH 2.46
   karmaṇy evādhikāras te mā phaleṣu kadācana	karmaNi eva-aDikAraH te mA Palezu kadAcana
   mā karmaphalahetur bhūr mā te saṅgostv akarmaṇi	mA karma-Pala-hetuH BUH mA te saFgoH-tu akarmaNi
   yogasthaḥ kuru karmāṇi saṅgaṃ tyaktvā dhanañjaya	yoga-sTaH kuru karmANi saFgam tyaktvA DanaQjaya
   siddhyasiddhyoḥ samo bhūtvā samatvaṃ yoga ucyate	sidDi-asidDyoH samaH BUtvA sama-tvam yogaH ucyate
   dūreṇa hy avaraṃ karma buddhiyogād dhanañjaya	dUreNa hi avaram karma budDi-yogAt DanaQjaya
   buddhau śaraṇam anviccha kṛpaṇāḥ phalahetavaḥ 2.49	budDO SaraNam anvicCa kRpaNAH Pala-hetavaH 2.49
   buddhiyukto jahātīha ubhe sukṛtaduṣkṛte	budDi-yuktaH jahAti-iha uBe sukRta-duzkRte
   tasmād yogāya yujyasva yogaḥ karmasu kauśalam 2.50	tasmAt yogAya yujyasva yogaH karmasu kOSalam 2.50
   karmajaṃ buddhiyuktā hi phalaṃ tyaktvā manīṣiṇaḥ	karma-jam budDi-yuktAH hi Palam tyaktvA manIziNaH
   janmabandhavinirmuktāḥ padaṃ gacchhanty	janma-banDa-vinirmuktAH padam gacChanti-
   anāmayam 2.51	anAmayam 2.51
   yadā te mohakalilaṃ buddhir vyatitariṣyati	yadA te moha-kalilam budDiH vyatitarizyati
   tadā gantāsi nirvedaṃ śrotavyasya śrutasya ca 2.52	tadA gantAsi nirvedam Srotavyasya Srutasya ca 2.52
   śrutivipratipannā te yadā sthāsyati niścalā	Sruti-vipratipannA te yadA sTAsyati niScalA
   samādhāv acalā buddhis tadā yogam avāpsyasi 2.53	samADO acalA budDiH tadA yogam avApsyasi 2.53
