   [ācārādhyāya]	[AcAra-aDyAya]
   gṛhītaśiśnaś cotthāya mṛdbhir abhyuddhṛtair jalaiḥ /	gRhIta-SiSnaH ca-utTAya mRdBiH aByudDRtEH jalEH /
   gandhalepakṣayakaraṃ śaucaṃ kuryād atandritaḥ // Yj_1.17 //	ganDa-lepa-kzaya-karam SOcam kuryAt atandritaH // Yt-_1.17 //
   antarjānu śucau deśa upaviṣṭa udaṅmukhaḥ /	antar-jAnu SucO deSaH upavizwaH udaFmuKaH /
   prāg vā brāhmeṇa tīrthena dvijo nityam upaspṛśet // Yj_1.18 //	prAk vA brAhmeNa tIrTena dvijaH nityam upaspRSet // Yt-_1.18 //
   kaniṣṭhādeśinyaṅguṣṭha- mūlāny agraṃ karasya ca /	kanizWA-deSinI-aFguzWa mUlAni agram karasya ca /
   prajāpatipitṛbrahma- devatīrthāny anukramāt // Yj_1.19 //	prajApati-pitR-brahma deva-tIrTAni anukramAt // Yt-_1.19 //
   triḥ prāśyāpo dvir unmṛjya khāny adbhiḥ samupaspṛśet /	tris prASya-apaH dvis unmRjya KAni adBiH samupaspRSet /
   adbhis tu prakṛtisthābhir hīnābhiḥ phenabudbudaiḥ // Yj_1.20 //	adBiH tu prakRti-sTABiH hInABiH Pena-budbudEH // Yt-_1.20 //
   hṛtkaṇṭhatālugābhis tu yathāsaṃkhyaṃ dvijātayaḥ /	hRd-kaNWa-tAlu-gABiH tu yaTAsaMKyam dvijAtayaH /
   śudhyeran strī ca śūdraś ca sakṛt spṛṣṭābhir antataḥ // Yj_1.21 //	SuDyeran strI ca SUdraH ca sakRt spRzwABiH antatas // Yt-_1.21 //
   snānam abdaivatair mantrair mārjanaṃ prāṇasaṃyamaḥ /	snAnam ap-dEvatEH mantrEH mArjanam prANa-saMyamaH /
   sūryasya cāpy upasthānaṃ gāyatryāḥ pratyahaṃ japaḥ // Yj_1.22 //	sUryasya ca-api upasTAnam gAyatryAH pratyaham japaH // Yt-_1.22 //
   gāyatrīṃ śirasā sārdhaṃ japed vyāhṛtipūrvikām /	gAyatrIm SirasA sArDam japet vyAhRti-pUrvikAm /
   pratipraṇavasaṃyuktāṃ trir ayaṃ prāṇasaṃyamaḥ // Yj_1.23 //	prati-praNava-saMyuktAm tris ayam prANa-saMyamaH // Yt-_1.23 //
   prāṇān āyamya saṃprokṣya tṛcenābdaivatena tu /	prANAn Ayamya saMprokzya tRcena-abdEvatena tu /
   japann āsīta sāvitrīṃ pratyag ātārakodayāt // Yj_1.24 //	japan AsIta sAvitrIm pratyak AtAraka-udayAt // Yt-_1.24 //
   saṃdhyāṃ prāk prātar evaṃ hi tiṣṭhed āsūryadarśanāt /	saMDyAm prAk prAtar evam hi tizWet AsUrya-darSanAt /
   agnikāryaṃ tataḥ kuryāt saṃdhyayor ubhayor api // Yj_1.25 //	agni-kAryam tatas kuryAt saMDyayoH uBayoH api // Yt-_1.25 //
   tato 'bhivādayed vṛddhān asāv aham iti bruvan /	tatas aBivAdayet vRdDAn asO aham iti bruvan /
   guruṃ caivāpy upāsīta svādhyāyārthaṃ samāhitaḥ // Yj_1.26 //	gurum ca-eva-api upAsIta svADyAya-arTam samAhitaH // Yt-_1.26 //
   āhūtaś cāpy adhīyīta labdhaṃ cāsmai nivedayet /	AhUtaH ca-api aDIyIta labDam ca-asmE nivedayet /
   hitaṃ tasyācaren nityaṃ manovākkāyakarmabhiḥ // Yj_1.27 //	hitam tasya-Acaret nityam manaH-vAc-kAya-karmaBiH // Yt-_1.27 //
   kṛtajñādrohimedhāvi- śucikalyānasūyakāḥ /	kRtajQA-drohi-meDAvi Suci-kalya-anasUyakAH /
   adhyāpyā dharmataḥ sādhu śaktāptajñānavittadāḥ // Yj_1.28 //	aDyApyAH DarmataH sADu Sakta-Apta-jQAna-vitta-dAH // Yt-_1.28 //
   daṇḍājinopavītāni mekhalāṃ caiva dhārayet /	daNxa-ajina-upavItAni meKalAm ca-eva DArayet /
   brāhmaṇeṣu cared bhaikṣam anindyeṣv ātmavṛttaye // Yj_1.29 //	brAhmaNezu caret BEkzam anindyezu Atma-vRttaye // Yt-_1.29 //
   ādimadhyāvasāneṣu bhavacchabdopalakṣitā /	Adi-maDya-avasAnezu Bavat-Sabda-upalakzitA /
   brāhmaṇakṣatriyaviśāṃ bhaikṣacaryā yathākramam // Yj_1.30 //	brAhmaNa-kzatriya-viSAm BEkza-caryA yaTAkramam // Yt-_1.30 //
   kṛtāgnikāryo bhuñjīta vāgyato gurvanujñayā /	kRta-agni-kAryaH BuQjIta vAgyataH guru-anujQayA /
   āpośānakriyāpūrvaṃ satkṛtyānnam akutsayan // Yj_1.31 //	ApoSAna-kriyA-pUrvam satkRtya-annam akutsayan // Yt-_1.31 //
   brahmacarye sthito naikam annam adyād anāpadi /	brahmacarye sTitaH na-ekam annam adyAt anApadi /
   brāhmaṇaḥ kāmam aśnīyāc chrāddhe vratam apīḍayan // Yj_1.32 //	brAhmaNaH kAmam aSnIyAt SrAdDe vratam apIxayan // Yt-_1.32 //
   madhumāṃsāñjanocchiṣṭa- śuktastrīprāṇihiṃsanam /	maDu-mAMsa-aQjana-ucCizwa Sukta-strI-prANi-hiMsanam /
   bhāskarālokanāślīla- parivādādi varjayet // Yj_1.33 //	BAskara-Alokana-aSlIla parivAda-Adi varjayet // Yt-_1.33 //
   sa gurur yaḥ kriyāḥ kṛtvā vedam asmai prayacchati /	sa guruH yaH kriyAH kRtvA vedam asmE prayacCati /
   upanīya dadad vedam ācāryaḥ sa udāhṛtaḥ // Yj_1.34 //	upanIya dadat vedam AcAryaH saH udAhRtaH // Yt-_1.34 //
   ekadeśam upādhyāya ṛtvig yajñakṛd ucyate /	eka-deSam upADyAyaH Rtvij yajQa-kRt ucyate /
   ete mānyā yathāpūrvam ebhyo mātā garīyasī // Yj_1.35 //	ete mAnyAH yaTApUrvam eByaH mAtA garIyasI // Yt-_1.35 //
   prativedaṃ brahmacaryaṃ dvādaśābdāni pañca vā /	prativedam brahmacaryam dvAdaSa-abdAni paQca vA /
   grahaṇāntikam ity eke keśāntaś caiva ṣoḍaśe // Yj_1.36 //	grahaNa-antikam iti eke keSAntaH ca-eva zoxaSe // Yt-_1.36 //
   āṣoḍaśād ādvāviṃśāc caturviṃśāc ca vatsarāt /	AzoxaSAt AdvAviMSAt caturviMSAt ca vatsarAt /
   brahmakṣatraviśāṃ kālaupanāyanikaḥ paraḥ // Yj_1.37 //	brahma-kzatra-viSAm kAla-OpanAyanikaH paraH // Yt-_1.37 //
   ata ūrdhvaṃ patanty ete sarvadharmabahiṣkṛtāḥ /	atas UrDvam patanti ete sarva-Darma-bahizkRtAH /
   sāvitrīpatitā vrātyā vrātyastomād ṛte kratoḥ // Yj_1.38 //	sAvitrIpatitAH vrAtyAH vrAtyastomAt Rte kratoH // Yt-_1.38 //
   mātur yad agre jāyante dvitīyaṃ mauñjibandhanāt /	mAtuH yat agre jAyante dvitIyam mOQjibanDanAt /
   brāhmaṇakṣatriyaviśas tasmād ete dvijāḥ smṛtāḥ // Yj_1.39 //	brAhmaNa-kzatriya-viSaH tasmAt ete dvijAH smRtAH // Yt-_1.39 //
   yajñānāṃ tapasāṃ caiva śubhānāṃ caiva karmaṇām /	yajQAnAm tapasAm ca-eva SuBAnAm ca-eva karmaNAm /
   veda eva dvijātīnāṃ niḥśreyasakaraḥ paraḥ // Yj_1.40 //	vedaH eva dvijAtInAm niHSreyasa-karaH paraH // Yt-_1.40 //
   madhunā payasā caiva sa devāṃs tarpayed dvijaḥ /	maDunA payasA ca-eva sa devAn tarpayet dvijaH /
   pitṝn madhughṛtābhyāṃ ca ṛco 'dhīte ca yo 'nvaham // Yj_1.41 //	pitLn maDu-GRtAByAm ca RcaH aDIte ca yaH anvaham // Yt-_1.41 //
   yajūṃṣi śaktito 'dhīte yo 'nvahaṃ sa ghṛtāmṛtaiḥ /	yajUMzi SaktitaH aDIte yaH anvaham sa GRta-amRtEH /
   prīṇāti devān ājyena madhunā ca pitṝṃs tathā // Yj_1.42 //	prINAti devAn Ajyena maDunA ca pitLn taTA // Yt-_1.42 //
   sa tu somaghṛtair devāṃs tarpayed yo 'nvahaṃ paṭhet /	sa tu soma-GRtEH devAn tarpayet yaH anvaham paWet /
   sāmāni tṛptiṃ kuryāc ca pitṝṇāṃ madhusarpiṣā // Yj_1.43 //	sAmAni tRptim kuryAt ca pitLNAm maDu-sarpizA // Yt-_1.43 //
   medasā tarpayed devān atharvāṅgirasaḥ paṭhan /	medasA tarpayet devAn aTarva-aFgirasaH paWan /
   pitṝṃś ca madhusarpirbhyām anvahaṃ śaktito dvijaḥ // Yj_1.44 //	pitLn ca maDu-sarpirByAm anvaham SaktitaH dvijaH // Yt-_1.44 //
   vākovākyaṃ purāṇaṃ ca nārāśaṃsīś ca gāthikāḥ /	vAkovAkyam purANam ca nArASaMsIH ca gATikAH /
   itihāsāṃs tathā vidyāḥ śaktyādhīte hi yo 'nvaham // Yj_1.45 //	itihAsAn taTA vidyAH SaktyA-aDIte hi yaH anvaham // Yt-_1.45 //
   māṃsakṣīraudanamadhu- tarpaṇaṃ sa divaukasām /	mAMsa-kzIra-odana-maDu tarpaNam sa divOkasAm /
   karoti tṛptiṃ kuryāc ca pitṝṇāṃ madhusarpiṣā // Yj_1.46 //	karoti tRptim kuryAt ca pitLNAm maDu-sarpizA // Yt-_1.46 //
   te tṛptās tarpayanty enaṃ sarvakāmaphalaiḥ śubhaiḥ /	te tRptAH tarpayanti enam sarva-kAma-PalEH SuBEH /
   yaṃ yaṃ kratum adhīte ca tasya tasyāpnuyāt phalam // Yj_1.47 //	yam yam kratum aDIte ca tasya tasya-ApnuyAt Palam // Yt-_1.47 //
   trir vittapūrṇapṛthivī- dānasya phalam aśnute /	tris vitta-pUrNa-pRTivI dAnasya Palam aSnute /
   tapasaś ca parasyeha nityaṃ svādhyāyavān dvijaḥ // Yj_1.48 //	tapasaH ca parasya-iha nityam svADyAyavAn dvijaH // Yt-_1.48 //
   naiṣṭhiko brahmacārī tu vased ācāryasaṃnidhau /	nEzWikaH brahmacArI tu vaset AcArya-saMniDO /
   tadabhāve 'sya tanaye patnyāṃ vaiśvānare 'pi vā // Yj_1.49 //	tad-aBAve asya tanaye patnyAm vESvAnare api vA // Yt-_1.49 //
   anena vidhinā dehaṃ sādayan vijitendriyaḥ /	anena viDinA deham sAdayan vijita-indriyaH /
   brahmalokam avāpnoti na cehājāyate punaḥ // Yj_1.50 //	brahma-lokam avApnoti na ca-iha-AjAyate punar // Yt-_1.50 //
   [3. vivāhaprakaraṇam]	[3. vivAha-prakaraNam]
   gurave tu varaṃ dattvā snāyād vā tadanujñayā /	gurave tu varam dattvA snAyAt vA tad-anujQayA /
   vedaṃ vratāni vā pāraṃ nītvā hy ubhayam eva vā // Yj_1.51 //	vedam vratAni vA pAram nItvA hi uBayam eva vA // Yt-_1.51 //
   aviplutabrahmacaryo lakṣaṇyāṃ striyam udvahet /	avipluta-brahmacaryaH lakzaNyAm striyam udvahet /
   ananyapūrvikāṃ kāntām asapiṇḍāṃ yavīyasīm // Yj_1.52 //	ananya-pUrvikAm kAntAm asapiNxAm yavIyasIm // Yt-_1.52 //
   arogiṇīṃ bhrātṛmatīm asamānārṣagotrajān /	arogiNIm BrAtRmatIm asamAn-a-Arza-gotra-jAn /
   pañcamāt saptamād ūrdhvaṃ mātṛtaḥ pitṛtas tathā // Yj_1.53 //	paQcamAt saptamAt UrDvam mAtRtaH pitRtaH taTA // Yt-_1.53 //
   daśapūruṣavikhyātāc chrotriyāṇāṃ mahākulāt /	daSa-pUruza-viKyAtAt SrotriyANAm mahA-kulAt /
   sphītād api na saṃcāri- rogadoṣasamanvitāt // Yj_1.54 //	sPItAt api na saMcAri roga-doza-samanvitAt // Yt-_1.54 //
   etair eva guṇair yuktaḥ savarṇaḥ śrotriyo varaḥ /	etEH eva guNEH yuktaH savarNaH SrotriyaH varaH /
   yatnāt parīkṣitaḥ puṃstve yuvā dhīmān janapriyaḥ // Yj_1.55 //	yatnAt parIkzitaH puMstve yuvA DImAn jana-priyaH // Yt-_1.55 //
   yad ucyate dvijātīnāṃ śūdrād dāropasaṃgrahaḥ /	yat ucyate dvijAtInAm SUdrAt dAra-upasaMgrahaH /
   naitan mama mataṃ yasmāt tatrāyaṃ jāyate svayam // Yj_1.56 //	na-etat mama matam yasmAt tatra-ayam jAyate svayam // Yt-_1.56 //
   tisro varṇānupūrvyeṇa dve tathaikā yathākramam /	tisraH varNa-AnupUrvyeNa dve taTA-ekA yaTAkramam /
   brāhmaṇakṣatriyaviśāṃ bhāryā svā śūdrajanmanaḥ // Yj_1.57 //	brAhmaNa-kzatriya-viSAm BAryA svA SUdra-janmanaH // Yt-_1.57 //
   brāhmo vivāha āhūya dīyate śaktyalaṃkṛtā /	brAhmaH vivAhaH AhUya dIyate Sakti-alaMkRtA /
   tajjaḥ punāty ubhayataḥ puruṣān ekaviṃśatim // Yj_1.58 //	tad-jaH punAti uBayatas puruzAn ekaviMSatim // Yt-_1.58 //
   yajñastha ṛtvije daiva ādāyārṣas tu godvayam /	yajQa-sTaH Rtvije dEvaH AdAya-ArzaH tu go-dvayam /
   caturdaśa prathamajaḥ punāty uttarajaś ca ṣaṭ // Yj_1.59 //	caturdaSa praTama-jaH punAti uttara-jaH ca zaw // Yt-_1.59 //
   ity uktvā caratāṃ dharmaṃ saha yā dīyate 'rthine /	iti uktvA caratAm Darmam saha yA dIyate arTine /
   sa kāyaḥ pāvayet tajjaḥ ṣaṭ ṣaḍvaṃśyān sahātmanā // Yj_1.60 //	sa kAyaH pAvayet tad-jaH zaw zaz-vaMSyAn saha-AtmanA // Yt-_1.60 //
   āsuro draviṇādānād gāndharvaḥ samayān mithaḥ /	AsuraH draviNa-AdAnAt gAnDarvaH samayAt miTas /
   rākṣaso yuddhaharaṇāt paiśācaḥ kanyakāchalāt // Yj_1.61 //	rAkzasaH yudDa-haraNAt pESAcaH kanyakA-CalAt // Yt-_1.61 //
   pāṇir grāhyaḥ savarṇāsu gṛhṇīyāt kṣatriyā śaram /	pANiH grAhyaH savarNAsu gRhNIyAt kzatriyA Saram /
   vaiśyā pratodam ādadyād vedane tv agrajanmanaḥ // Yj_1.62 //	vESyA pratodam AdadyAt vedane tu agrajanmanaH // Yt-_1.62 //
   pitā pitāmaho bhrātā sakulyo jananī tathā /	pitA pitAmahaH BrAtA sakulyaH jananI taTA /
   kanyāpradaḥ pūrvanāśe prakṛtisthaḥ paraḥ paraḥ // Yj_1.63 //	kanyA-pradaH pUrva-nASe prakRti-sTaH paraH paraH // Yt-_1.63 //
   aprayacchan samāpnoti bhrūṇahatyām ṛtāv ṛtau /	aprayacCan samApnoti BrUNa-hatyAm RtO RtO /
   gamyaṃ tv abhāve dātṝṇāṃ kanyā kuryāt svayaṃvaram // Yj_1.64 //	gamyam tu aBAve dAtLNAm kanyA kuryAt svayaMvaram // Yt-_1.64 //
   sakṛt pradīyate kanyā haraṃs tāṃ coradaṇḍabhāk /	sakRt pradIyate kanyA haran tAm cora-daNxa-BAj /
   dattām api haret pūrvāc chreyāṃś ced vara āvrajet // Yj_1.65 //	dattAm api haret pUrvAt SreyAn ced varaH Avrajet // Yt-_1.65 //
   anākhyāya dadad doṣaṃ daṇḍya uttamasāhasam /	anAKyAya dadat dozam daNxyaH uttamasAhasam /
   aduṣṭāṃ tu tyajan daṇḍyo dūṣayaṃs tu mṛṣā śatam // Yj_1.66 //	aduzwAm tu tyajan daNxyaH dUzayan tu mRzA Satam // Yt-_1.66 //
   akṣatā ca kṣatā caiva punarbhūḥ saṃskṛtā punaḥ /	akzatA ca kzatA ca-eva punarBUH saMskRtA punar /
   svairiṇī yā patiṃ hitvā savarṇaṃ kāmataḥ śrayet // Yj_1.67 //	svEriNI yA patim hitvA savarNam kAmataH Srayet // Yt-_1.67 //
   aputrāṃ gurvanujñāto devaraḥ putrakāmyayā /	aputrAm guru-anujQAtaH devaraH putra-kAmyayA /
   sapiṇḍo vā sagotro vā ghṛtābhyakta ṛtāv iyāt // Yj_1.68 //	sapiNxaH vA sagotraH vA GRta-aByaktaH RtO iyAt // Yt-_1.68 //
   āgarbhasaṃbhavād gacchet patitas tv anyathā bhavet /	AgarBa-saMBavAt gacCet patitaH tu anyaTA Bavet /
   anena vidhinā jātaḥ kṣetrajo 'sya bhavet sutaḥ // Yj_1.69 //	anena viDinA jAtaH kzetrajaH asya Bavet sutaH // Yt-_1.69 //
   hṛtādhikārāṃ malināṃ piṇḍamātropajīvinām /	hRta-aDikArAm malinAm piNxa-mAtra-upajIvinAm /
   paribhūtām adhaḥśayyāṃ vāsayed vyabhicāriṇīm // Yj_1.70 //	pariBUtAm aDas-SayyAm vAsayet vyaBicAriNIm // Yt-_1.70 //
   somaḥ śaucaṃ dadāv āsāṃ gandharvaś ca śubhāṃ giram /	somaH SOcam dadO AsAm ganDarvaH ca SuBAm giram /
   pāvakaḥ sarvamedhyatvaṃ medhyā vai yoṣito hy ataḥ // Yj_1.71 //	pAvakaH sarvameDya-tvam meDyAH vE yozitaH hi atas // Yt-_1.71 //
   vyabhicārād ṛtau śuddhir garbhe tyāgo vidhīyate /	vyaBicArAt RtO SudDiH garBe tyAgaH viDIyate /
   garbhabhartṛvadhādau ca tathā mahati pātake // Yj_1.72 //	garBa-BartR-vaDa-AdO ca taTA mahati pAtake // Yt-_1.72 //
   surāpī vyādhitā dhūrtā vandhyārthaghny apriyaṃvadā /	surApI vyADitA DUrtA vanDyA-arTa-GnI apriyaMvadA /
   strīprasūś cādhivettavyā puruṣadveṣiṇī tathā // Yj_1.73 //	strI-prasUH ca-aDivettavyA puruza-dveziNI taTA // Yt-_1.73 //
   adhivinnā tu bhartavyā mahad eno 'nyathā bhavet /	aDivinnA tu BartavyA mahat enaH anyaTA Bavet /
   yatrānukūlyaṃ daṃpatyos trivargas tatra vardhate // Yj_1.74 //	yatra-AnukUlyam daMpatyoH trivargaH tatra varDate // Yt-_1.74 //
   mṛte jīvati vā patyau yā nānyam upagacchati /	mRte jIvati vA patyO yA na-anyam upagacCati /
   seha kīrtim avāpnoti modate comayā saha // Yj_1.75 //	sA-iha kIrtim avApnoti modate ca-umayA saha // Yt-_1.75 //
   ājñāsaṃpādinīṃ dakṣāṃ vīrasūṃ priyavādinīm /	AjQA-saMpAdinIm dakzAm vIrasUm priya-vAdinIm /
   tyajan dāpyas tṛtīyāṃśam adravyo bharaṇaṃ striyāḥ // Yj_1.76 //	tyajan dApyaH tRtIya-aMSam adravyaH BaraNam striyAH // Yt-_1.76 //
   strībhir bhartṛvacaḥ kāryam eṣa dharmaḥ paraḥ striyāḥ /	strIBiH BartR-vacaH kAryam eza DarmaH paraH striyAH /
   āśuddheḥ saṃpratīkṣyo hi mahāpātakadūṣitaḥ // Yj_1.77 //	ASudDeH saMpratIkzyaH hi mahApAtaka-dUzitaH // Yt-_1.77 //
   lokānantyaṃ divaḥ prāptiḥ putrapautraprapautrakaiḥ /	loka-Anantyam divaH prAptiH putra-pOtra-prapOtrakEH /
   yasmāt tasmāt striyaḥ sevyāḥ kartavyāś ca surakṣitāḥ // Yj_1.78 //	yasmAt tasmAt striyaH sevyAH kartavyAH ca su-rakzitAH // Yt-_1.78 //
   ṣoḍaśartuniśāḥ strīṇāṃ tasmin yugmāsu saṃviśet /	zoxaSa-Rtu-niSAH strINAm tasmin yugmAsu saMviSet /
   brahmacāry eva parvāṇy ādyāś catasras tu varjayet // Yj_1.79 //	brahmacArI eva parvANi AdyAH catasraH tu varjayet // Yt-_1.79 //
   evaṃ gacchan striyaṃ kṣāmāṃ maghāṃ mūlaṃ ca varjayet /	evam gacCan striyam kzAmAm maGAm mUlam ca varjayet /
   sustha indau sakṛt putraṃ lakṣaṇyaṃ janayet pumān // Yj_1.80 //	susTaH indO sakRt putram lakzaNyam janayet pumAn // Yt-_1.80 //
   yathākāmī bhaved vāpi strīṇāṃ varam anusmaran /	yaTAkAmI Bavet vA-api strINAm varam anusmaran /
   svadāranirataś caiva striyo rakṣyā yataḥ smṛtāḥ // Yj_1.81 //	sva-dAra-nirataH ca-eva striyaH rakzyAH yatas smRtAH // Yt-_1.81 //
   bhartṛbhrātṛpitṛjñāti- śvaśrūśvaśuradevaraiḥ /	BartR-BrAtR-pitR-jQAti SvaSrU-SvaSura-devarEH /
   bandhubhiś ca striyaḥ pūjyā bhūṣaṇācchādanāśanaiḥ // Yj_1.82 //	banDuBiH ca striyaH pUjyAH BUzaNa-AcCAdana-aSanEH // Yt-_1.82 //
   saṃyatopaskarā dakṣā hṛṣṭā vyayaparāṅmukhī /	saMyata-upaskarA dakzA hRzwA vyaya-parAFmuKI /
   kuryāc chvaśurayoḥ pāda- vandanaṃ bhartṛtatparā // Yj_1.83 //	kuryAt SvaSurayoH pAda vandanam BartR-tatparA // Yt-_1.83 //
   krīḍāṃ śarīrasaṃskāraṃ samājotsavadarśanam /	krIxAm SarIra-saMskAram samAja-utsava-darSanam /
   hāsyaṃ paragṛhe yānaṃ tyajet proṣitabhartṛkā // Yj_1.84 //	hAsyam para-gRhe yAnam tyajet prozita-BartRkA // Yt-_1.84 //
   rakṣet kanyāṃ pitā vinnāṃ patiḥ putrās tu vārdhake /	rakzet kanyAm pitA vinnAm patiH putrAH tu vA-arDake /
   abhāve jñātayas teṣāṃ na svātantryaṃ kvacit striyāḥ // Yj_1.85 //	aBAve jQAtayaH tezAm na svAtantryam kvacid striyAH // Yt-_1.85 //
   pitṛmātṛsutabhrātṛ- śvaśrūśvaśuramātulaiḥ /	pitR-mAtR-suta-BrAtR SvaSrU-SvaSura-mAtulEH /
   hīnā na syād vinā bhartrā garhaṇīyānyathā bhavet // Yj_1.86 //	hInA na syAt vinA BartrA garhaNIya-anyaTA Bavet // Yt-_1.86 //
   patipriyahite yuktā svācārā vijitendriyā /	pati-priya-hite yuktA su-AcArAH vijita-indriyAH /
   seha kīrtim avāpnoti pretya cānuttamāṃ gatim // Yj_1.87 //	sA-iha kIrtim avApnoti pretya ca-anuttamAm gatim // Yt-_1.87 //
   satyām anyāṃ savarṇāyāṃ dharmakāryaṃ na kārayet /	satyAm anyAm savarNAyAm Darma-kAryam na kArayet /
   savarṇāsu vidhau dharmye jyeṣṭhayā na vinetarā // Yj_1.88 //	savarNAsu viDO Darmye jyezWayA na vinA-itarA // Yt-_1.88 //
   dāhayitvāgnihotreṇa striyaṃ vṛttavatīṃ patiḥ /	dAhayitvA-agnihotreNa striyam vRttavatIm patiH /
