   BhG 14.1	Bhu 14.1
   jñātvā munayo manana-śīlāḥ sarve | ito deha-bandhanāt | parāṃ siddhiṃ	jQAtvA munayaH manana--SIlAH sarve | itas deha--banDanAt | parAm sidDim
   mokṣam | gatāḥ prāptāḥ ||1||	mokzam | gatAH prAptAH ||1||
   madhusūdanaḥ : pūrvādhyāye - yāvat saṃjāyate kiṃcit sattvaṃ	maDusUdanaH : pUrva-aDyAye  yAvat saMjAyate kiMcid sattvam
   sthāvara-jaṅgamam | kṣetra-kṣetrajña-saṃyogāt tad viddhi [Gītā 13.26] ity	sTAvara--jaFgamam | kzetra--kzetrajQa--saMyogAt tat vidDi [GItAH 13.26] iti-
   uktaṃ tatra nirīśvara-sāṅkhyam atinirākaraṇena	uktam tatra nirISvara--sAFKyam ati-nirAkaraNena
   kṣetra-kṣetrajña-saṃyogasyeśvarādhīnatvaṃ vaktavyam | evaṃ kāraṇaṃ	kzetra--kzetrajQa--saMyogasya-ISvara-aDIna-tvam vaktavyam | evam kAraNam
   guṇa-saṅgo 'sya sad-asad-yoni-janmasu ity uktaṃ tatra kasmin guṇa kathaṃ	guNa-saFgaH asya sad-asat--yoni-janmasu iti uktam tatra kasmin guNa kaTam
   saṅgaḥ ke vā guṇāḥ kathaṃ vā te badhnantīti vaktavyam | tathā	saFgaH ke vA guNAH kaTam vA te baDnanti-iti vaktavyam | taTA
   bhūta-prakṛti-mokṣaṃ ca ye vidur yānti te param ity uktaṃ tatra	BUta--prakRti-mokzam ca ye viduH yAnti te param iti uktam tatra
   bhūta-prakṛti-śabditebhyo guṇebhyaḥ kathaṃ mokṣaṇaṃ syān muktasya ca kiṃ	BUta--prakRti-SabditeByaH guNeByaH kaTam mokzaNam syAt muktasya ca kim
   lakṣaṇam iti vaktavyaṃ, tad etat sarvaṃ vistareṇa vaktuṃ caturdaśo 'dhyāya	lakzaNam iti vaktavyan, tat etat sarvam vistareNa vaktum caturdaSaH aDyAya
   ārabhyate | tatra vakṣyamāṇam arthaṃ dvābhyāṃ stuvan śrotṝṇāṃ	AraByate | tatra vakzyamANam arTam dvAByAm stuvan SrotLNAm
   rucy-utpattaye śrī-bhagavān uvāca param iti | jñāyate 'nena jñānaṃ	ruci--utpattaye SrI--BagavAn uvAca param iti | jQAyate anena jQAnam
   paramātma-jñāna-sādhanaṃ paraṃ śreṣṭhaṃ para-vastu-viṣayatvāt | kīdṛśaṃ	paramAtma--jQAna--sADanam param SrezWam para-vastu--vizaya-tvAt | kIdRSam
   tat ? jñānānāṃ jñāna-sādhanānāṃ bahiraṅgāṇāṃ yajñādīnāṃ madhya uttamam	tat ? jQAnAnAm jQAna--sADanAnAm bahis-aFgANAm yajQa-AdInAm maDye uttamam
   uttama-phalatvāt | na tvam ānitvādīnāṃ teṣām antaraṅgatvenottama-phalatvāt	uttama--Pala-tvAt | na tvam Anitva-AdInAm tezAm antaraFga-tvena-uttama--Pala-tvAt-
   | param ity anenotkṛṣṭa-viṣayatvam uktam | uttamam ity anena	| param iti anena-utkRzwa-vizaya-tvam uktam | uttamam iti anena
   tūtkṛṣṭa-phalatvam iti bhedaḥ | īdṛśaṃ jñānam ahaṃ pravakṣyāmi bhūyaḥ	tu-utkRzwa--Pala-tvam iti BedaH | IdRSam jQAnam aham pravakzyAmi BUyas-
   punaḥ pūrveṣv adhyāyeṣv asakṛd uktam api yaj jñānaṃ jñātvānuṣṭhāya munayo	punar pUrvezu aDyAyezu asakRt uktam api yat jQAnam jQAtvA-anuzWAya munayaH-
   manana-śīlāḥ saṃnyāsinaḥ sarve parāṃ siddhiṃ mokṣākhyām ito deha-bandhanād	manana--SIlAH saMnyAsinaH sarve parAm sidDim mokza-AKyAm itas deha--banDanAt-
   gatāḥ prāptāḥ ||1||	gatAH prAptAH ||1||
   viśvanāthaḥ :	viSvanATaH :
   guṇāḥ syur bandhakās te tu phalair jñeyāś caturdaśe |	guNAH syuH banDakAH te tu PalEH jQeyAH caturdaSe |
   guṇātyaye ciha-tatir hetur bhaktiś ca varṇitā ||	guNa-atyaye ciha-tatiH hetuH BaktiH ca varNitAH ||
   pūrvādhyāye kāraṇaṃ guṇa-saṅgo 'sya sad-asad-yoni-janmasu ity uktam |	pUrva-aDyAye kAraNam guNa-saFgaH asya sad-asat--yoni-janmasu iti uktam |
   tatra ke guṇāḥ, kīdṛśo guṇa-saṅgaḥ, kasya guṇasya saṅgāt kiṃ phalaṃ syāt,	tatra ke guNAH, kIdRSaH guNa-saFgaH, kasya guNasya saFgAt kim Palam syAt-,
   guṇa-yuktasya kiṃvā lakṣaṇam | kathaṃ vā guṇebhyo mocanam ity apekṣāyāṃ	guNa--yuktasya kiMvA lakzaNam | kaTam vA guNeByaH mocanam iti apekzAyAm
   vakṣyamānam arthaṃ stuvāno vaktuṃ pratijānīte param iti | jñāyate æneneti	vakzyamAnam arTam stuvAnaH vaktum pratijAnIte param iti | jQAyate ænena-iti
   jñānam upadeśaḥ param atyuttamam ||1||	jQAnam upadeSaH param atyuttamam ||1||
   baladevaḥ :	baladevaH :
   guṇāḥ syur bandhakās te tu pariceyāḥ phalais trayaḥ |	guNAH syuH banDakAH te tu pariceyAH PalEH trayaH |
   mad-bhaktyā tan-nivṛttiḥ syād iti proktaṃ caturdaśe ||	mad-BaktyA tan--nivRttiH syAt iti proktam caturdaSe ||
   pūrvādhyāye mithaḥ-sampṛktānāṃ prakṛti-jīveśvarāṇāṃ svarūpāṇi vivicya	pUrva-aDyAye miTaH--sampRktAnAm prakRti-jIva-ISvarANAm svarUpANi vivicya
   jānann amānitvādi-dharmair viśiṣṭaḥB prakṛti-bandhād vimucyate	jAnan amAni-tva-Adi-DarmEH viSizwaHB prakRti-banDAt vimucyate
   bandha-hetuś ca guṇa-saṅga ity uktam | tatra ke guṇāḥ, kasmin guṇe kathaṃ	banDa--hetuH ca guNa-saFgaH iti uktam | tatra ke guNAH, kasmin guNe kaTam
   saṅgaḥ, kasya guṇasya saṅgāt kiṃ phalaṃ, guṇa-saṅginaḥ kiṃvā lakṣaṇaṃ	saFgaH, kasya guNasya saFgAt kim PalaM, guNa--saFginaH kiMvA lakzaNam
   kathaṃ vā guṇebhyo muktiḥ ity apekṣāyāṃ vakṣyamāṇam artham	kaTam vA guNeByaH muktiH iti apekzAyAm vakzyamANam arTam
   ātma-rucy-utpattaye bhagavān stauti param iti dvābhyām |	Atma--ruci--utpattaye BagavAn stOti param iti dvAByAm |
   paraṃ pūrvoktād anyaṃ prakṛti-jīvāntargatam eva guṇa-viṣayakaṃ jñānaṃ	param pUrva-uktAt anyam prakRti-jIva-antargatam eva guNa-vizayakam jQAnam
   bhūyo vakṣyāmi yaj-jñānānāṃ prakṛti-jīva-viṣayakāṇām uttamaṃ śreṣṭhaṃ	BUyas vakzyAmi yaj--jQAnAnAm prakRti-jIva--vizayakANAm uttamam SrezWam
   navanītavad uddhṛtatvāt | yaj jñātvopalabhya sarve munayas tan-manana-śīlā	navanIta-vat udDRta-tvAt | yat jQAtvA-upalaBya sarve munayaH tan-manana--SIlA
   ito loke param ātma-yāthātmyopalabdhi-lakṣaṇāṃ siddhiṃ gatāḥ | yad vā	itas loke param Atma-yATAtmya-upalabDi--lakzaNAm sidDim gatAH | yat vA
   jñāyate 'neneti jñānam upadeśam, tac ca prāg uktam api bhūyaḥ punar	jQAyate anena-iti jQAnam upadeSam, tat ca prAk uktam api BUyas punar-
   vidhāntareṇa vakṣyāmi | tac ca jñānānāṃ tapaḥ-prabhṛtīnāṃ jñāna-sādhanānāṃ	viDa-antareNa vakzyAmi | tat ca jQAnAnAm tapaH--praBRtInAm jQAna--sADanAnAm
   madhye param uttamam atyuttamaṃ tad-antaraṅga-sādhanatvāt | yaj jñātvā	maDye param uttamam atyuttamam tad--antaraFga--sADana-tvAt | yat jQAtvA
   sarve munaya ito lokāt parāṃ mokṣa-lakṣaṇāṃ siddhiṃ gatāḥ ||1||	sarve munayaH itas lokAt parAm mokza--lakzaNAm sidDim gatAH ||1||
   BhG 14.2	Bhu 14.2
   idaṃ jñānam upāśritya mama sādharmyam āgatāḥ |	idam jQAnam upASritya mama sADarmyam AgatAH |
   sarge 'pi nopajāyante pralaye na vyathanti ca ||2||	sarge api na-upajAyante pralaye na vyaTanti ca ||2||
   śrīdharaḥ : kiṃ ca idam iti | idaṃ vakṣyamāṇaṃ jñānam upāśrityedaṃ	SrIDaraH : kim ca idam iti | idam vakzyamANam jQAnam upASritya-idam
   jñāna-sādhanam anuṣṭhāya mama sādharmyaṃ mad-rūpatvaṃ prāptāḥ santaḥ sarge	jQAna--sADanam anuzWAya mama sADarmyam mad---rUpa-tvam prAptAH santaH sarge
   'pi brahmādiṣu utpādyamāneṣv api notpadyante | tathā pralaye 'pi na	api brahma-Adizu utpAdyamAnezu api na-utpadyante | taTA pralaye api na
   vyathanti | pralaye duḥkhaṃ nānubhavanti | punar nāvartanta ity arthaḥ	vyaTanti | pralaye duHKam na-anuBavanti | punar na-Avartante iti arTaH
   madhusūdanaḥ : tasyāḥ siddhair aikāntikatvaṃ darśayati idaṃ iti | idaṃ	maDusUdanaH : tasyAH sidDEH EkAntika-tvam darSayati idam iti | idam
   yathoktam jñānaṃ jñāna-sādhanam upāśrityānuṣṭhāya mama parameśvarasya	yaTA-uktam jQAnam jQAna--sADanam upASritya-anuzWAya mama parameSvarasya
   sādharmyaṃ mad-rūpatām atyantābhedenāgatāḥ prāptāḥ santaḥ sarge 'pi	sADarmyam mad---rUpa-tAm atyanta-aBedena-AgatAH prAptAH santaH sarge api
   hiraṇyagarbhādiṣūtpadyamāneṣv api nopajāyante | pralaye brahmaṇo 'pi	hiraNyagarBa-Adizu-utpadyamAnezu api na-upajAyante | pralaye brahmaNaH api
   vināśa-kāle na vyathanti ca vyathante na ca līyanta ity arthaḥ ||14.2||	vinASa--kAle na vyaTanti ca vyaTante na ca lIyante iti arTaH ||14.2||
   viśvanāthaḥ : sādharmyaṃ sārūpya-lakṣaṇāṃ muktiṃ | na vyathanti na	viSvanATaH : sADarmyam sArUpya--lakzaNAm muktim | na vyaTanti na
   vyathante ||2||	vyaTante ||2||
   baladevaḥ : idam iti | gurūpāsanayedaṃ vakṣyamāṇaṃ jñānam upāśritya prāpya	baladevaH : idam iti | guru-upAsanayA-idam vakzyamANam jQAnam upASritya prApya
   janāḥ sarveśasya mama nityāvirbhūta-guṇāṣṭakasya sādharmyaṃ	janAH sarva-ISasya mama nitya-AvirBUta--guNa-azwakasya sADarmyam
   sādhanāvirbhāvitena tad-aṣṭakena sāmyam āgatāḥ santaḥ sarge nopajāyante	sADana-AvirBAvitena tat--azwakena sAmyam AgatAH santaH sarge na-upajAyante
   sṛji-karmatāṃ nāpnuvanti pralaye na vyathante mṛti-karmatāṃ ca na yāntīti	sRji-karmatAm na-Apnuvanti pralaye na vyaTante mRti-karmatAm ca na yAnti-iti
   janma-mṛtyubhyāṃ rahitā muktā bhavantīti mokṣe jīva-bahutvam uktam | tad	janma--mRtyuByAm rahitAH muktAH Bavanti-iti mokze jIva--bahu-tvam uktam | tat-
   viṣṇoḥ paramaṃ padaṃ sadā paśyanti sūrayaḥ ity ādi-śrutibhyaś caitad	vizNoH paramam padam sadA paSyanti sUrayaH iti Adi-SrutiByaH ca-etat-
   avagatam ||2||	avagatam ||2||
   BhG 14.3	Bhu 14.3
   mama yonir mahad brahma tasmin garbhaṃ dadhāmy aham |	mama yoniH mahat brahma tasmin garBam daDAmi aham |
   saṃbhavaḥ sarva-bhūtānāṃ tato bhavati bhārata ||3||	saMBavaH sarva-BUtAnAm tatas Bavati BArata ||3||
   śrīdharaḥ : tad evaṃ praśaṃsayā śrotāram abhimukhīkṛtyedaṃ	SrIDaraH : tat evam praSaMsayA SrotAram aBimuKIkRtya-idam
   parameśvarādhīnayoḥ prakṛti-puruṣayoḥ sarva-bhūtotpattiṃ prati hetutvaṃ na	parameSvara-aDInayoH prakRti-puruzayoH sarva-BUta-utpattim prati hetu-tvam na
   tu svatantrayor itīmaṃ vivakṣitam arthaṃ kathayati mameti | deśataḥ	tu svatantrayoH iti-imam vivakzitam arTam kaTayati mama-iti | deSataH
   kālataś cāparicchinnatvān mahat | bṛṃhitatvāt svakāryāṇāṃ vṛddhi-hetutvād	kAlataH ca-aparicCinna-tvAt mahat | bRMhita-tvAt sva-kAryANAm vRdDi-hetutvAt-
   vā brahma | prakṛtir ity arthaḥ | tan mahad brahma mama parameśvarasya	vA brahma | prakRtiH iti arTaH | tat mahat brahma mama parameSvarasya
   yonir garbhādhāna-sthānam | tasminn ahaṃ garbhaṃ jagad-vistāra-hetuṃ	yoniH garBADAna--sTAnam | tasmin aham garBam jagat--vistAra--hetum
   cid-ābhāsaṃ dadhāmi nikṣipāmi | pralaye mayi līnaṃ santam	cit--a-ABAsam daDAmi nikzipAmi | pralaye mayi lInam santam
   avidyā-kāma-karmānuśaya-vantaṃ kṣetrajñaṃ sṛṣṭi-samaye bhoga-yogyena	avidyA--kAma-karma-anuSaya-vantam kzetrajQam sRzwi--samaye Boga--yogyena
   kṣetreṇa saṃyojayāmīty arthaḥ | tato garbhādhānāt sarva-bhūtānāṃ	kzetreNa saMyojayAmi-iti arTaH | tatas garBADAnAt sarva-BUtAnAm
   brahmādīnāṃ sambhava utpattir bhavati ||3||	brahma-AdInAm samBavaH utpattiH Bavati ||3||
   madhusūdanaḥ : tad evaṃ praśaṃśayā śrotāram abhimukhīkṛtya	maDusUdanaH : tat evam praSaMSayA SrotAram aBimuKIkRtya
   parameśvarādhīnayoḥ prakṛti-puruṣayoḥ sarva-bhūtotpattiṃ prati hetutvaṃ na	parameSvara-aDInayoH prakRti-puruzayoH sarva-BUta-utpattim prati hetu-tvam na
   tu sāṅkhya-siddhāntavat svatantrayor itīmaṃ vivakṣitam artham āha mama	tu sAFKya--sidDAnta-vat svatantrayoH iti-imam vivakzitam arTam Aha mama
   yonir iti dvābhyām |	yoniH iti dvAByAm |
   sarva-kāryāpekṣayādhikatvāt kāraṇaṃ mahat | sarva-kāryāṇāṃ	sarva-kArya-apekzayA-aDika-tvAt kAraNam mahat | sarva-kAryANAm
   vṛddhi-hetutva-rūpād bṛṃhaṇatvād brahma | avyākṛtaṃ prakṛtis triguṇātmkikā	vRdDi-hetu-tva--rUpAt bRMhaNa-tvAt brahma | avyAkRtam prakRtiH triguNa-AtmkikA
   māyā mahad brahma | tac ca mameśvarasya yonir garbhādhāna-sthānaṃ tasmin	mAyA mahat brahma | tat ca mama-ISvarasya yoniH garBADAna--sTAnam tasmin
   mahati brahmaṇi yonau garbhaṃ sarva-bhūta-janma-kāraṇam ahaṃ bahu syāṃ	mahati brahmaNi yonO garBam sarva-BUta--janma--kAraNam aham bahu syAm
   prajāyeya itīkṣaṇa-rūpaṃ saṃkalpaṃ dadhāmi dhārayāmi	prajAyeyaH iti-IkzaNa--rUpam saMkalpam daDAmi DArayAmi
   tat-saṅkalpa-viṣayīkaromīty arthaḥ | yathā hi | kaścit pitā putram	tat--saFkalpa--vizayIkaromi-iti arTaH | yaTA hi | kaScid pitA putram
   anuśayinaṃ vrīhy-ādy-āhāra-rūpeṇa svasmin līnaṃ śarīreṇa yojayituṃ yonau	anuSayinam vrIhi--Adi--AhAra--rUpeNa svasmin lInam SarIreNa yojayitum yonO
   retaḥ-seka-pūrvakaṃ garbham ādhatte | tasmāc ca garbhādhānāt sa putraḥ	retaH-seka--pUrvakam garBam ADatte | tasmAt ca garBADAnAt sa putraH
   śarīreṇa yujyate | tad arthaṃ ca madhye kalalādy-avasthā bhavanti | tathā	SarIreNa yujyate | tat arTam ca maDye kalala-Adi--avasTAH Bavanti | taTA
   pralaye mayi līnam avidiyā-kāma-karmānuśayavantaṃ kṣetrajñaṃ sṛṣṭi-samaye	pralaye mayi lInam avidiyA--kAma-karma-anuSayavantam kzetrajQam sRzwi--samaye
   bhogyena kṣetreṇa kārya-kāraī̀ea-saṃghātena yojayituṃ	Bogyena kzetreNa kArya-kAraÌea--saMGAtena yojayitum
   cid-ābhāsaākhya-retaḥ-seka-pūrvakaṃ māyā-vṛtti-rūpaṃ garbham aham ādadhāmi	cit--A-BAsaa-AKya--retaH-seka--pUrvakam mAyA-vRtti--rUpam garBam aham AdaDAmi
   | tad-arthaṃ hiraṇyagarbhādīnāṃ bhavati he bhārata na tv	| tad--arTam hiraNyagarBa-AdInAm Bavati he BArata na tu-
   īśvara-kṛta-garbhādhānaṃ vinety arthaḥ ||14.3||	ISvara-kRta--garBADAnam vinA-iti arTaH ||14.3||
   viśvanāthaḥ : atha anādy-avidyā-kṛtasya guṇa-saṅgasya	viSvanATaH : aTa anAdy-a-vidyA-kRtasya guNa-saFgasya
   bandha-hetutā-prakāraṃ vaktuṃ kṣetra-kṣetrajñayoḥ sambhava-prakāram āha	banDa--hetu-tA--prakAram vaktum kzetra-kzetrajQayoH samBava--prakAram Aha
   mama parameśvarasya yonir garbhādhāna-sthānaṃ mahad brahma	mama parameSvarasya yoniH garBADAna--sTAnam mahat brahma
   deśa-kālānavacchinnatvāt mahat, bṛṃhaṇāt kārya-rūpeṇa vṛddher hetor brahma	deSa--kAla-an-avacCinna-tvAt mahat, bRMhaNAt kArya--rUpeNa vRdDeH hetoH brahma
   prakṛtir ity arthaḥ | śrutāv api kvacit prakṛtir brahmeti nirdiśyate |	prakRtiH iti arTaH | SrutO api kvacid prakRtiH brahma-iti nirdiSyate |
   tasminn ahaṃ garbhaṃ dadhāmy ādadhāmi | itas tv anyāṃ prakṛtiṃ viddhi me	tasmin aham garBam daDAmi AdaDAmi | itas tu anyAm prakRtim vidDi me
   parāṃ jīva-bhūtām ity anena cetana-puñja-rūpā yā jīva-prakṛtis	parAm jIva-BUtAm iti anena cetana--puQja--rUpA yA jIva--prakRti-s
   taṭastha-śakti-rūpā nirdiṣṭā sā sakala-prāṇi-jīvatayā garbha-śabdenocyate	tawa-sTa--Sakti--rUpA nirdizwA sA sakala--prANi-jIva-tayA garBa--Sabdena-ucyate
   | tato mat-kṛtāt garbhādhānāt sarva-bhūtānāṃ brahmādīnāṃ sambhava utpattiḥ	| tatas mat--kRtAt garBADAnAt sarva-BUtAnAm brahma-AdInAm samBavaH utpattiH
   baladevaḥ : tad evaṃ vaktavyārtha-stutyā tasmin ruciṃ śrotur utpādya	baladevaH : tat evam vaktavya-arTa-stutyA tasmin rucim SrotuH utpAdya
   bhūmir āpaḥ ity ādi-dvayārthānusārāt yāvat sañjāyate kiñcit ity ādau	BUmiH ApaH iti Adi-dvaya-arTa-anusArAt yAvat san-jAyate kiQcid iti AdO
   prakṛti-jīva-saṃyogaṃ pareśa-hetukam abhimatam iha sphuṭayati mameti |	prakRti-jIva--saMyogam para-ISa--hetukam aBimatam iha sPuwayati mama-iti |
   mahat sarvasya prapañcasya kāraṇaṃ brahmābhivyakta-sattvādi-guṇakaṃ	mahat sarvasya prapaQcasya kAraNam brahma-aBivyakta--sattva-Adi--guNakam
   pradhānaṃ mama sarveśvarsyāṇḍa-koṭi-sraṣṭur yonir garbha-dhāraṇa-sthānaṃ	praDAnam mama sarva-ISvarsyA-aNxa--kowi--srazwuH yoniH garBa-DAraNa--sTAnam
   bhavati | pradhāne brahma-śabdaś ca tasmād etad brahma nāma-rūpam annaṃ ca	Bavati | praDAne brahma-SabdaH ca tasmAt etat brahma nAma--rUpam annam ca
   jāyate | iti śruteḥ | tasmin mahati brahmaṇi yoni-bhūte garbhaṃ	jAyate | iti SruteH | tasmin mahati brahmaNi yoni-BUte garBam
   paramāṇu-caitanya-rāśim ahaṃ dadhāmy arpayāmi bhūmir āpaḥ ity ādinā yā	paramANu-cEtanya--rASim aham daDAmi arpayAmi BUmiH ApaH iti AdinA yA
   jaḍā prakṛtir uktā | seha mahad brahmety ucyate | itas tv anyām ity ādinā	jaxA prakRtiH uktAH | sA-iha mahat brahma-iti ucyate | itas tu anyAm iti AdinA
   yā cetanā prakṛtir uktā seha sarva-prāṇi-bījatvād garbha-śabdeneti	yA cetanA prakRtiH uktA sA-iha sarva--prANi--bIja-tvAt garBa--Sabdena-iti
   bhoga-kṣetra-bhūtayā jaḍayā prakṛtyā saha cetana-bhoktṛ-vargaṃ	Boga-kzetra-BUtayA jaxayA prakRtyA saha cetana--BoktR-vargam
   saṃyojayāmīty arthaḥ | tato mahad-dhetukāt prakṛti-dvaya-saṃyogād	saMyojayAmi-iti arTaH | tatas mahat--DetukAt prakRti-dvaya--saMyogAt-
   garbhādhānād vā sarva-bhūtānāṃ brahmādi-stambāntānāṃ sambhavo janir	garBADAnAt vA sarva-BUtAnAm brahma-Adi-stamba-antAnAm samBavaH janiH-
   bhavati ||3||	Bavati ||3||
   BhG 14.4	Bhu 14.4
   sarva-yoniṣu kaunteya mūrtayaḥ saṃbhavanti yāḥ |	sarva-yonizu kOnteya mUrtayaH saMBavanti yAH |
   tāsāṃ brahma mahad yonir ahaṃ bīja-pradaḥ pitā ||4||	tAsAm brahma mahat yoniH aham bIja--pradaH pitA ||4||
   śrīdharaḥ : na kevalaṃ sṛṣṭy-upakrama eva mad-adhiṣṭhānenābhyāṃ	SrIDaraH : na kevalam sRzwi--upakramaH eva mad--aDizWAnenAByAm
   prakṛti-puruṣābhyām ayaṃ bhūtotpatti-prakāraḥ | api tu sarvadaivety āha	prakRti-puruzAByAm ayam BUta-utpatti-prakAraH | api tu sarva-dEva-iti Aha
   sarveti | sarvāsu yoniṣu manuṣyādyāsu yā mūrtayaḥ sthāvara-jaṅgamātmikā	sarvA-iti | sarvAsu yonizu manuzya-AdyAsu yA mUrtayaH sTAvara--jaFgama-AtmikA
   utpadyante tāsāṃ mūrtīnāṃ mahad brahma prakṛtir yonir mātṛ-sthānīyā | ahaṃ	utpadyante tAsAm mUrtInAm mahat brahma prakRtiH yoniH mAtR-sTAnIyAH | aham
   ca bīja-pradaḥ pitā garbhādhāna-kartā pitā ||4||	ca bIja--pradaH pitA garBADAna--kartA pitA ||4||
   madhusūdanaḥ : nanu kathaṃ sarva-bhūtānāṃ tataḥ sambhavo	maDusUdanaH : nanu kaTam sarva-BUtAnAm tatas samBavaH-
   devādi-deha-viśeṣāṇāṃ kāraṇāntara-sambhavād ity āśaṅkyāha sarva-yoniṣv iti	deva-Adi-deha--viSezANAm kAraNa-antara--samBavAt iti ASaFkya-Aha sarva--yonizu iti
   | deva-pitṛ-manuṣya-paśu-mṛgādi-sarva-yoniṣu yā mūrtayo	| deva--pitR--manuzya-paSu--mRga-Adi-sarva-yonizu yA mUrtayo
   jarāyujāṇḍodbhijjādi-bhedena vilakṣaṇā vividha-saṃsthānās tanavaḥ	jarAyu-jANxa-udBijja-Adi-Bedena vilakzaNAH viviDa--saMsTAnAH tanavaH
   saṃbhavanti he kaunteya! tāsāṃ mūrtīnāṃ tat-tat-kāraṇa-bhāvāpannaṃ mahad	saMBavanti he kOnteya! tAsAm mUrtInAm tat-tat--kAraNa-BAva-Apannam mahat-
   brahmaiva yonir mātṛ-sthānīyā | ahaṃ parameśvaro bīja-prado garbhādhānasya	brahma-eva yoniH mAtR-sTAnIyAH | aham parameSvaraH bIja--pradaH garBADAnasya
   kartā pitā | tena mahato brahmaṇa evāvasthā-viśeṣāḥ kāraṇāntarāṇīti yuktam	kartA pitA | tena mahataH brahmaNaH eva-avasTA--viSezAH kAraNa-antarANi-iti yuktam
   uktaṃ sambhavaḥ sarva-bhūtānāṃ tato bhavati [Gītā 14.3] iti ||4||	uktam samBavaH sarva-BUtAnAm tatas Bavati [GItAH 14.3] iti ||4||
   viśvanāthaḥ : na kevalaṃ sṛṣṭy-utpatti-samaya eva sarva-bhūtānāṃ prakṛtir	viSvanATaH : na kevalam sRzwi--utpatti--samayaH eva sarva-BUtAnAm prakRtiH-
   mātā ahaṃ pitā api tu sarvadaivety āha sarvāsu yoniṣu devādyāsu	mAtA aham pitA api tu sarva-dEva-iti Aha sarvAsu yonizu deva-AdyAsu
   stamba-paryantāsu yā mūrtayo jaṅgama-sthāvarātmikā utpadyante tāsāṃ	stamba--paryantAsu yAH mUrtayaH jaFgama--sTAvara-AtmikAH utpadyante tAsAm
   mūrtīnāṃ mahad brahma prakṛtiḥ | yonir utpatti-sthānaṃ mātā | ahaṃ	mUrtInAm mahat brahma prakRtiH | yoniH utpatti--sTAnam mAtA | aham
   bīja-pradaḥ garbhādhāna-kartā pitā ||4||	bIja--pradaH garBADAna--kartA pitA ||4||
   baladevaḥ : sarveti | he kaunteya sarva-yoniṣu devādi-sthāvarāntāsu yoniṣu	baladevaH : sarva-iti | he kOnteya sarva--yonizu deva-Adi--sTAvara-antAsu yonizu
   yā mūrtayas tanavaḥ sambhavanti tāsāṃ mahad brahma pradhānaṃ yonir	yAH mUrtayaH tanavaH samBavanti tAsAm mahat brahma praDAnam yoniH-
   utpatti-hetur mātety arthaḥ | jīva-pradas tat-karmānuguṇyena	utpatti-hetuH mAtA-iti arTaH | jIva-pradaH tat-karma-anuguNyena
   paramāṇu-caitanya-rāśi-saṃyojakaḥ pareśo 'haṃ pitā bhavāmi ||4||	paramANu-cEtanya-rASi--saMyojakaH pareSaH aham pitA BavAmi ||4||
   BhG 14.5	Bhu 14.5
   sattvaṃ rajas tama iti guṇāḥ prakṛti-saṃbhavāḥ |	sattvam rajaH tamaH iti guNAH prakRti-saMBavAH |
