   Revised reference system:	Reviset reference system:
   Vin_1.5 / nānupapannasya pūrvam upāsakatvaśrāmaṇeratvabhikṣutvānām uttaram	Vin_1.5 / na anupapannasya pUrvam upAsaka tva SrAmaNeratvaBikzu tvAnAm uttaram
   Vin_1.6 śaraṇagatyabhyupagamavacanopakramam	Vin_1.6 SaraNa gati aByupagama vacana upakramam
   upāsakatvaśrāmaṇeratvābhyupagamavacanaṃ kurvīta /	upAsaka tva SrAmaNeratva aByupagama vacanam kurvIta /
   Vin_1.7 / anantaram asya śikṣotkīrtanam abhyupagamarūpeṇa /	Vin_1.7 / anantaram asya SikzA utkIrtanam aByupagama rUpeNa /
   Vin_1.8 / svayam upāsakatām upanīyārocakāya saṃghasyārpayet* bhikṣave /	Vin_1.8 / svayam upAsaka tAm upanIya arocakAya saMGasya arpayet* Bikzave /
   Vin_1.9 / kañcit pariśuddhya tīti pṛṣṭvā śuddham ā[1b3]rocayet* /	Vin_1.9 / kaQcid pariSudDya ti iti pRzwvA SudDam A[1b3]rocayet* /
   Vin_1.10 / sarvasannipātena vā saṃniṣaṇṇe 'nulayanam vā /	Vin_1.10 / sarva sannipAtena vA saMnizaNNe anulayanam vA /
   Vin_1.11 / sacet* pariśuddhyatīti sarve brūyuḥ /	Vin_1.11 / sa cet* pariSudDyati iti sarve brUyuH /
   Vin_1.12 / upādhyāyaṃ yācet* /	Vin_1.12 / upADyAyam yAcet* /
   Vin_1.13 / keśasmaśrv avatārayetācūḍaṃ /	Vin_1.13 / keSa smaSru avatArayeta AcUxam /
   Vin_1.14 / avatāryatāṃ cūḍeti pṛṣṭenānujñāte tāṃ* /	Vin_1.14 / avatAryatAm cUxa iti pRzwena anujQAte tAn* /
   Vin_1.15 / snāyāt* /	Vin_1.15 / snAyAt* /
   Vin_1.16 / upādhyāyaḥ kāṣāyāṇi vastrāṇi dadyāt* /	Vin_1.16 / upADyAyaH kAzAyANi vastrANi dadyAt* /
   Vin_1.17 / pādayor nipatya pratigṛhnīt* /	Vin_1.17 / pAdayoH nipatya pratigRhnIt* /
   Vin_1.18 / upādhyāyaḥ prāvṛṇuyā[1b4]t* //	Vin_1.18 / upADyAyaH prAvRNuya a[1b4]t* //
   Vin_1.19 vyañjanaṃ pratyevekṣetāsaṃcetitaṃ //	Vin_1.19 vyaQjanam pratyevekzeta asaMcetitam //
   Vin_1.20 pravrajyām upanayet* śaraṇagamanopakramaṃ /	Vin_1.20 pravrajyAm upanayet* SaraNa gamana upakramam /
   Vin_1.21 / yājñānantaram vā /	Vin_1.21 / yAjQA anantaram vA /
   Vin_1.22 / śramaṇeratvopanāyine ryayet* bhikṣave /	Vin_1.22 / SramaNera tva upanAyine ryayet* Bikzave /
   Vin_1.23 / kañcit pariśuddhyatīti pṛṣṭvā śuddham upanayet* /	Vin_1.23 / kaQcid pariSudDyati iti pRzwvA SudDam upanayet* /
   Vin_1.24 / sa ācāryaḥ /	Vin_1.24 / saH AcAryaH /
   Vin_1.25 / raho nuśāsakakarmakārakaniḥśrayadāyakapāṭhakāś ca /	Vin_1.25 / rahaH nu SAsaka karma kAraka niHSraya dAyaka pAWakAH ca /
   Vin_1.26 / vṛtte rthe bhūtatvaṃ /	Vin_1.26 / vRtte rTe BUta tvam /
   Vin_1.27 / abhyupagatāv u[1b5]pādhyāyasya yājñāyāṃ tad udbhūti /	Vin_1.27 / aByupagatO u[1b5]pADyAyasya yAjQAyAm tat udBUti /
   Vin_1.28 / āvṛttau tṛtīye ṅśe ntyāyāṃ vṛttatvaṃ /	Vin_1.28 / AvRttO tRtIye FSe ntyAyAm vRtta tvam /
   Vin_1.29 / tadyathā parotkīrtanakāle śrāmaṇeratvasya /	Vin_1.29 / tat yaTA para utkIrtana kAle SrAmaNera tvasya /
   Vin_1.30 / paścime tropādhyāyatvasya /	Vin_1.30 / paScime tra upADyAya tvasya /
   Vin_1.31 / paryanto niḥśreyadānasyaikarātraṃ niḥśrayatvena pratyupasthānaṃ	Vin_1.31 / paryantaH niHSreyadAnasya eka rAtram niHSraya tvena pratyupasTAnam
   Vin_1.32 / pāṭhasya trir ekagāthāparivartanaṃ /	Vin_1.32 / pAWasya tris ekagATA parivartanam /
   Vin_1.33 / nāpāṭhanābhiprāyeṇoccāraṇe pāṭhatvaṃ /	Vin_1.33 / na apAWana aBiprAyeNa uccAraNe pAWa tvam /
   Vin_1.34 / nānyathaināv upapadayet* //	Vin_1.34 / na anyaTA enO upapadayet* //
   Vin_1.35 [1b6] naivam anyaṃ /	Vin_1.35 [1b6] na evam anyam /
   Vin_1.36 / nānuktvā sahitam arthahetor nāma gṛhnāmīty upādhyāyanāma	Vin_1.36 / na anuktvA sahitam arTa hetoH nAma gRhnAmi iti upADyAya nAma
   gṛhnīyāt*	gRhnIyAt*
   // śrāmaṇeratvopanayavidhiḥ //	// SrAmaNera tva upanaya viDiH //
   **(Vin_1,2) upasampadvidhiḥ	**(Vin_1,2) upasampat viDiH
   Vin_1.37 // saṃghād upasaṃ*pat* /	Vin_1.37 // saMGAt upasaM*pat* /
   Vin_1.38 / upādhyāyatāyām unmukhībhūtaḥ karmakārakam adhīcched raho	Vin_1.38 / upADyAyatAyAm unmuKIBUtaH karma kArakam aDi icCet rahaH 
   nuśāsakañ ca bhikṣuṃ /	nuSAsakan ca Bikzum /
   Vin_1.39 / upādhyayaṃ yācet* /	Vin_1.39 / upADyayam yAcet* /
   Vin_1.40 / sa svayam enaṃ tricīvaram adhiṣṭhāpayet* /	Vin_1.40 / sa svayam enam tri cIvaram aDizWApayet* /
   Vin_1.41 / pātrañ copadarśya monam a[2a1] / /dhikaṃ pāṇḍapetīti saṃghe /	Vin_1.41 / pAtran ca upadarSya monam a[2a1] / /Dikam pANxapa iti iti saMGe /
   Vin_1.42 / supātram ity anevaṃ brūyuḥ sarve /	Vin_1.42 / su pAtram iti anevam brUyuH sarve /
   Vin_1.43 / apakasite ka ity ākhyāpya raha nuśāsakam utsāhya karmakārakaḥ	Vin_1.43 / apakasite kaH iti AKyApya raha nuSAsakam utsAhya karma kArakaH
   saṃghaṃ yenam anujñā..payet* /	saMGam yenam anujQA..payet* /
   Vin_1.44 / śṛṇu tvam iti rahasamanuśaṣyāt* /	Vin_1.44 / SRNu tvam iti raha sam anuSazyAt* /
   Vin_1.45 / tiṣṭha mā śabditā gamiṣyasīty enam uktvā samanuśiṣṭa iti	Vin_1.45 / tizWa mA SabditA gamizyasi iti enam uktvA samanuSizwaH iti
   saṃghāya pariśuddhiṃ nivedya kim āgacchatv ity āgamanaṃ pṛcchet* /	saMGAya pariSudDim nivedya kim AgacCatu iti Agamanam pRcCet* /
   Vin_1.46 / sacet* pariśuddhyatīti sarve brūyuḥ	Vin_1.46 / sa cet* pariSudDyati iti sarve brUyuH
   Vin_1.47 [2a2] upasaṃpadaṃ karmakārako yācayeta /	Vin_1.47 [2a2] upasaMpadam karma kArakaH yAcayeta /
   Vin_1.48 / jñāpayitvā saṃghāntarāyikaṃ pṛccheta /	Vin_1.48 / jQApayitvA saMGa antarAyikam pRcCeta /
   Vin_1.49 / upasaṃpadam upanayeta /	Vin_1.49 / upasaMpadam upanayeta /
   Vin_1.50 / chāya vedayetānantaraṃ mitāṃ /	Vin_1.50 / CAya vedayeta anantaram mitAm /
   Vin_1.51 / saṃkunā caturaṅgulenaitat sādhu /	Vin_1.51 / saMkunA catur aFgulena etat sADu /
   Vin_1.52 / puruṣatvenāsyānuvyavahāraḥ /	Vin_1.52 / puruza tvena asya anuvyavahAraH /
   Vin_1.53 / ahorātrāṅśapūrvāhnādikaṃ /	Vin_1.53 / ahorAtra aFSa pUrvAhna Adikam /
   Vin_1.54 / samayañ ca pañcaite /	Vin_1.54 / samayan ca paQca ete /
   Vin_1.55 / hemantito graismiko vārṣiko mitavārṣik. dīrghavārṣika iti /	Vin_1.55 / hemantitaH grEsmikaH vArzikaH mita vArzik. dIrGa vArzikaH iti /
   Vin_1.56 / cāturmāsikau pū[2a3]rvau /	Vin_1.56 / cAturmAsikO pU[2a3]rvO /
   Vin_1.57 / māsaḥ paraḥ /	Vin_1.57 / mAsaH paraH /
   Vin_1.58 / tato horātrataḥ /	Vin_1.58 / tatas horAtrataH /
   Vin_1.59 / tad ūnam antyo māsatrayaṃ /	Vin_1.59 / tat Unam antyaH mAsa trayam /
   Vin_1.60 / niḥśrayānārocayet* /	Vin_1.60 / niHSrayAn Arocayet* /
   Vin_1.61 / [pa]tanīyān dharmān /	Vin_1.61 / [pa]tanIyAn DarmAn /
   Vin_1.62 / śramaṇakārakāṃś ca /	Vin_1.62 / SramaNa kArakAn ca /
   Vin_1.63 / sa[m*]pannatāṃ samyagtayā ca prepsitasyotgrāhya	Vin_1.63 / sa[m*]pannatAm samyak tayA ca prepsitasya utgrAhya
   śīlasāmānyagatatārāgaṇe niyuñjīt* /	SIla sAmAnya gata tArA gaNe niyuQjIt* /
   Vin_1.64 / yātrikasambandhapratibimbane /	Vin_1.64 / yAtrika sambanDa pratibimbane /
   Vin_1.65 / vinītasamvāsatāyāṃ /	Vin_1.65 / vinIta samvAsatAyAm /
   Vin_1.66 / prayojanānuṣṭhāne / /	Vin_1.66 / prayojana anuzWAne / /
   Vin_1.67 / [2a4] saṃpa[tsa]mānatām anākhyātasamāttaparijñānasyācakṣīt* /	Vin_1.67 / [2a4] saMpa[tsa]mAnatAm anAKyAta samAtta parijQAnasya AcakzIt* /
   Vin_1.68 / ādare niyuñjīt* /	Vin_1.68 / Adare niyuQjIt* /
   Vin_1.69 / sopāyākhyānañ ca saṃpādane /	Vin_1.69 / sopAya AKyAnan ca saMpAdane /
   / upasaṃpadvidhiḥ //	/ upasaMpad viDiH //
   (ka) niḥśrayagatam /	(ka) niHSraya gatam /
   Vin_1.70 // nānavalokya niḥśrayaṃ niḥśritaḥ kāraṇīyaṃ kuryāt* /	Vin_1.70 // na anavalokya niHSrayam niHSritaH kAraNIyam kuryAt* /
   Vin_1.71 / muktvoccāraprasrāvaṃ /	Vin_1.71 / muktvA uccAra prasrAvam /
   Vin_1.72 / dantakāṣṭhavisarjanaṃ sopavicāre vihāre cetyam abhivandanaṃ /	Vin_1.72 / dantakAzWa visarjanam sa upavicAre vihAre ca ityam aBivandanam /
   Vin_1.73 / ekānnaṃ pañcāśavyāmaparyantād vihārato gamanaṃ [2a5]	Vin_1.73 / eka annam paQcASa vyAma paryantAt vihArataH gamanam [2a5]
   pātracīvarakarmaṇo glānopasthāne kokṛtyaprativinodane	pAtra cIvara karmaNaH glAna upasTAne kokRtya prativinodane
   pāpakadṛṣṭigatapratiniḥsarge tīvram autsugyam āpadyetāhovatāhaṃ kuryāṃ	pApaka dRzwi gata pratiniHsarge tIvram Otsugyam Apadyet AhovatA aham kuryAm
   kārayeyam veti /	kArayeyam vA iti /
   Vin_1.74 / praṇidhātukāme saṃghe ho vata saṃgho syedaṃ praṇidhikarma na	Vin_1.74 / praNiDAtu kAme saMGe ho vata saMGaH sya idam praNiDi karma na
   kuryād iti /	kuryAt iti /
   Vin_1.75 / kṛte vasārayed iti /	Vin_1.75 / kRte vasArayet iti /
   Vin_1.76 / parivāsamūlaparivāsamānāpy amūlamānāpy āvartaṇārthini niḥśraye	Vin_1.76 / parivAsa mUla parivAsamAnA api amUla mAnA api AvartaNa arTini niHSraye
   ho vata saṃghasya parivāsādi catuṣkaṃ dadyād ā[2a6]bṛhet iti /	ho vata saMGasya parivAsa Adi catuzkam dadyAt A[2a6] bRhet iti /
   Vin_1.77 / so py etad asmai kuryād utsṛjyāvalokanaṃ /	Vin_1.77 / saH pi etat asmE kuryAt utsRjya avalokanam /
   Vin_1.78 / nonadaśavarṣa upasaṃpadopādhyāyatvaniḥśrayatvāniḥśritavāsān	Vin_1.78 / na Unada SavarzaH upasaMpadA upADyAya tva niHSraya tva aniHSrita vAsAn
   kuryāt* /	kuryAt* /
   Vin_1.79 / nāsamanvite kenacid anantarebhyaḥ samāyogena /	Vin_1.79 / na asamanvite kenacid anantareByaH samAyogena /
   Vin_1.80 /	Vin_1.80 /
   glānopasthānakaukṛtyaprativinodanapāpakadṛṣṭigatapratiniḥsargānabhiratisthānapramīlanānāṃ	glAna upasTAna kOkRtya prativinodana pApaka dRzwi gata pratiniHsarga anaBirati sTAna pramIlanAnAm
   karaṇakā[ra]ṇe sīmārthaṃ /	karaNa kA[ra]Ne sIma arTam /
   Vin_1.81 / pā.. .ai[2b1]kṣatvād apañcake saśīlavantā bāhuśrutyaṃ /	Vin_1.81 / pA.. .E[2b1]kza tvAt apaQcake sa SIlavantA bAhuSrutyam /
   Vin_1.82 / piṭakābhijñatvaṃ /	Vin_1.82 / piwakA aBijQa tvam /
   Vin_1.83 / grāhaṇa eṣāṃ pratibalatvaṃ /	Vin_1.83 / grAhaNaH ezAm pratibala tvam /
   Vin_1.84 / adhiśīlacittaprajñāṃ śikṣantā /	Vin_1.84 / aDi SIla citta prajQAm SikzantA /
   Vin_1.85 / pratibalatvaṃ vā śikṣaṇāyāṃ /	Vin_1.85 / pratibala tvam vA SikzaNAyAm /
   Vin_1.86 / evam adhyācāravinayaprātimokṣaṃ /	Vin_1.86 / evam aDyAcAra vinaya prAtimokzam /
   Vin_1.87 / śraddhāśīlaśrutatyāgaprajñāsampannatvaṃ /	Vin_1.87 / SradDA SIla Sruta tyAga prajQA sampanna tvam /
   Vin_1.88 / śīlasamādhiprajñāvimugti(ta)jñānadarśaṇe /	Vin_1.88 / SIla samADi prajQA vimugti(ta) jQAna darSaNe /
   Vin_1.89 / sārabdhavīryatvaprājñatvaṃ ca /	Vin_1.89 / sa ArabDa vIrya tva prAjQa tvam ca /
   Vin_1.90 / smṛtimattvaṃ /	Vin_1.90 / smRtimat tvam /
   Vin_1.91 / pratisaṃlīlanatvaṃ /	Vin_1.91 / pratisaMlIlana tvam /
   Vin_1.92 / samāhitatvaṃ //	Vin_1.92 / samAhita tvam //
   Vin_1.93 [2b2] śaikṣat. ṃ /	Vin_1.93 [2b2] SEkzat. m /
   Vin_1.94 / aśaikṣatā /	Vin_1.94 / aSEkzatA /
   Vin_1.95 / utpattiprajñaptyanuprajñāpatipratikṣepābhyanujñābhijñatvaṃ /	Vin_1.95 / utpatti prajQapti anuprajQApati pratikzepa aByanujQA aBijQa tvam /
   Vin_1.96 / āntarāyikānāntarāyikābhijñātvākhyāpitānuśāsakatvaṃ /	Vin_1.96 / AntarAyikAna antarAyika aBijQAtvA AKyApita anuSAsaka tvam /
   Vin_1.97 / saha grāhaṇapratibalatvena niḥśrayasy[ā]niḥśrayasya vā /	Vin_1.97 / saha grAhaNa pratibala tvena niHSrayasy[A]niHSrayasya vA /
   Vin_1.98 / āpatyenāpattigurulaghutābhijñatvapravṛttaprātimokṣavistaratvaṃ	Vin_1.98 / Apatyena Apatti guru laGutA aBijQa tva pravRtta prAtimokza vistara tvam
   Vin_1.99 / vṛddhābhāve navakaṃ niśrayet* /	Vin_1.99 / vRdDa aBAve navakam niSrayet* /
   Vin_1.100 / sāmīcīṃ* kevala hāpayeta /	Vin_1.100 / sAmIcIM* kevala hApayeta /
   Vin_1.101 / cared a[2b3]niḥśritaḥ pañcavarṣaḥ paścimasamayogena	Vin_1.101 / caret a[2b3]niHSritaH paQca varzaH paScima sama yogena
   samanvitajanapadacārikaṃ /	samanvita janapada cArikam /
   Vin_1.102 / nānyas traividyo pi /	Vin_1.102 / na anyaH trEvidyaH pi /
   / niḥśrayagataṃ //	/ niHSraya gatam //
   (kha) saṃgrāhyagatam /	(Ka) saMgrAhya gatam /
   Vin_1.103 / māsi tīrthya iti pravrajyārtham upasaṃkrāntaṃ pṛcched	Vin_1.103 / mAsi tIrTyaH iti pravrajyA arTam upasaMkrAntam pRcCet 
   upasampādakāś ca /	upasampAdakAH ca /
   Vin_1.104 / nānārādhitacittam utsṛjya śākyam āgneyañ ca jaṭilaṃ tīrthyaṃ	Vin_1.104 / nAnA ArADita cittam utsRjya SAkyam Agneyan ca jawilam tIrTyam
   pravrajayeyur upasaṃpādayeyur vā kṛte	pravrajayeyuH upasaMpAdayeyuH vA kRte
   tattīrthyānārādhitāditīrthyānta[ra]varjam* /	tad tIrTya an ArADita Adi tIrTya anta[ra]varjam* /
   Vin_1.105 / ratnānāṃ varṇasya [2b4] tīrthyānām avarṇasya bhūtasyoktāv	Vin_1.105 / ratnAnAm varNasya [2b4] tIrTyAnAm avarNasya BUtasya uktO= 
   akupyatvamārādhitacittatā /	akupya tvam ArADita citta tA /
   Vin_1.106 / tadartham atadvan tam enaṃ kṛtopāsakatāntaṃ caturo māsān	Vin_1.106 / tad arTam atadvan tam enam kRta upAsaka tA antam caturaH mAsAn
   parivāsayed* saṃgho datvā parivāsaṃ karmaṇā /	parivAsayed* saMGaH datvA parivAsam karmaNA /
   Vin_1.107 / saṃghāt tasya bhaktaṃ /	Vin_1.107 / saMGAt tasya Baktam /
   Vin_1.108 / upādhyāyāc cīvaraṃ /	Vin_1.108 / upADyAyAt cIvaram /
   Vin_1.109 / kartṛtvañ ca karmādānasya /	Vin_1.109 / kartR tvan ca karma AdAnasya /
   Vin_1.110 / paripūrṇapañcadaśavarṣo sīti pravrajyartham upasaṃkrāntaṃ	Vin_1.110 / paripUrNa paQcadaSa varzaH sI iti pravraji arTam upasaMkrAntam
   pṛcchet* /	pRcCet* /
   Vin_1.111 / nonam asamarthaṃ kākoḍḍāyane samartham vā [2b5] saptavarṣaṃ	Vin_1.111 / na Unam asamarTam kAkoxxAyane samarTam vA [2b5] sapta varzam
   pravrajayeyuḥ /	pravrajayeyuH /
   Vin_1.112 / naikata ūrdhaṃ śramaṇoddeśam upasthāpayet* /	Vin_1.112 / na ekatas UrDam SramaNa uddeSam upasTApayet* /
   Vin_1.113 / aruciś ced anekadhyaṃ pravrajyāyāṃ pravrajyātiriktam	Vin_1.113 / aruciH ced anekaDyam pravrajyAyAm pravrajyA atiriktam
   upasam*pādayet* /	upasam*pAdayet* /
   Vin_1.114 / ūnaś ced anyasmā upaniśrityartham arpayet* /	Vin_1.114 / UnaH ced anyasmE upaniSriti arTam arpayet* /
   Vin_1.115 / nāsau tam āchidyāt* /	Vin_1.115 / na asO tam ACidyAt* /
   Vin_1.116 / upasaṃpādayed aprayacchato balād ādāya kṛdhāsaḥ /	Vin_1.116 / upasaMpAdayet aprayacCataH balAt AdAya kRDAsaH /
   Vin_1.117 / vyasiste kasyacit kicid deyam alpaṃ vā prabhūtam vā /	Vin_1.117 / vyasiH te kasyacid kicid deyam alpam vA praBUtam vA /
   Vin_1.118 / jīvat pitṛkam ananujñātam* /	Vin_1.118 / jIvat pitRkam ananujQAtam* /
   Vin_1.119 / [2b6] [t]āb[hy]ām ad[ū]radeśaṃ pravrajyāpekṣa saptāhaṃ	Vin_1.119 / [2b6] [t]a ab[hy]Am ad[U]ra deSam pravrajyA apekza sapta aham
   dhārayet* /	DArayet* /
   Vin_1.120 / nānārocitaṃ dūradeśam apy enaṃ saṃghe pravrājayet* /	Vin_1.120 / na anArocitam dUra deSam api enam saMGe pravrAjayet* /
   Vin_1.121 / yuktaṃ pravrajyāpekṣasya saṃghena bhaktadānaṃ /	Vin_1.121 / yuktam pravrajyA apekzasya saMGena Bakta dAnam /
   Vin_1.122 / kṛtānujñāte so mātapitṛbhyām ante muktvā dūradeśakaṃ /	Vin_1.122 / kRta anujQAte saH mAta pitRByAm ante muktvA dUra deSakam /
   Vin_1.123 / māsi glānam ity upasaṃkrāntaṃ pṛcchet* /	Vin_1.123 / mAsi glAnam iti upasaMkrAntam pRcCet* /
   Vin_1.124 / mā te glānyaṃ kañcid astīti vā /	Vin_1.124 / mA te glAnyam kaQcid asti iti vA /
   Vin_1.125 / viśeṣata upasaṃpādakāḥ /	Vin_1.125 / viSezataH upasaMpAdakAH /
   Vin_1.126 / na glānaṃ pravrājayeyu[3a1] / /r upasampādayeyur vā /	Vin_1.126 / na glAnam pravrAjayeyu[3a1] / /H upasampAdayeyuH vA /
   Vin_1.127 / kṛta prāk praṇihitāt* /	Vin_1.127 / kRta prAk praNihitA at* /
   Vin_1.128 / nāsty asya prarohaṇadharmateti ca /	Vin_1.128 / na asti asya prarohaNa Darma tA iti ca /
   Vin_1.129 / nāśanam evaṃ dhasya liṅginaḥ /	Vin_1.129 / nASanam evam Dasya liFginaH /
   Vin_1.130 / nirmitaḥ /	Vin_1.130 / nirmitaH /
   Vin_1.131 / paṇḍakaḥ /	Vin_1.131 / paNxakaH /
   Vin_1.132 / pāñcavidhyam asya jātyā pakṣāsaktaprādurbhāvīrṣayāpatkṛta iti	Vin_1.132 / pAQcaviDyam asya jAtyA pakza Asakta prAdurBA= IrzayA Apad kRtaH iti
   Vin_1.133 / antyasyātra doṣabhaktau nāśanaṃ / steyasaṃvāsikaḥ / jānato	Vin_1.133 / antyasya atra doza BaktO nASanam / steya saMvAsikaH / jAnataH 
   kṛtatāṃ vidher upasaṃpado prarūḍhatām vā dvitīyāyāṃ saṃghe na sā[3a2]rdhaṃ	kRta tAm viDeH upasaMpadaH prarUXa tAm vA dvitIyAyAm saMGe na sA[3a2]rDam
   karmaṇaḥ pratyanubhūtatāyāṃ tatvaṃ /	karmaNaH pratyanuBUta tAyAm tatvam /
   Vin_1.134 / tīrthikāvakrānta[ka]ḥ /	Vin_1.134 / tIrTikA vakra anta[ka]H /
   Vin_1.135 / samāttedaṃ pravrajyasya taddṛṣṭer nikṣipyedaṃ cīvaran tena	Vin_1.135 / samAtta idam pravrajyasya tat dRzweH nikzipya idam cIvaran tena
   dhvajena tatrāruṇodgamane tattvaṃ /	Dvajena tatra aruNa ut gamane tattvam /
   Vin_1.136 / akṛte dorthāg yathā steyasya /	Vin_1.136 / akRte dorTAk yaTA steyasya /
   Vin_1.137 / mātṛghātakaḥ /	Vin_1.137 / mAtR GAtakaH /
   Vin_1.138 / pitṛghātakaḥ /	Vin_1.138 / pitR GAtakaH /
   Vin_1.139 / arhatghātakaḥ /	Vin_1.139 / arhat GAtakaH /
   Vin_1.140 / saṃghabhedakaḥ /	Vin_1.140 / saMGa BedakaH /
   Vin_1.141 / tathāgatasyāntike duṣṭacitta rudhirotpādakaḥ /	Vin_1.141 / taTAgatasya antike duzwa citta ruDira utpAdakaH /
   Vin_1.142 / bhikṣuṇīdūṣakaḥ /	Vin_1.142 / BikzuNI dUzakaH /
   Vin_1.143 / caturṇāṃ [3a3] pārajikānām anyat tam āpattim āpannaḥ /	Vin_1.143 / caturNAm [3a3] pArajikAnAm anyat tam Apattim ApannaH /
   Vin_1.144 / bhyupapataḥ syāc cet sāmagrī punaḥ praṇidhānaṃ /	Vin_1.144 / ByupapataH syAt ced sAmagrI punar praNiDAnam /
   Vin_1.145 / adarśanoktau mṛṣā cet prāyaścittikaṃ /	Vin_1.145 / adarSana uktO mRzA ced prAyaScittikam /
   hastachinnāḥ pādachinnā aṅgulīphaṇahastakāḥ /	hasta CinnAH pAda CinnAH aFgulI PaNa hastakAH /
   / anoṣṭakāś ca citrāṅgā ativṛddhā atibālakāḥ /	/ anozwakAH ca citrAFgAH ativRdDAH ati bAlakAH /
   / khañjaḥ kāṇḍarikaḥ kāṇaḥ kuṇiḥ kubjo tha vā manaḥ /	/ KaQjaH kANxarikaH kANaH kuNiH kubjaH Ta vA manaH /
   / galagaṇḍamūkabadhirāḥ pīṭhasarpī [3a4] ślīpadī /	/ galagaNxa mUka baDirAH pIWa sarpI [3a4] SlIpadI /
   / strīchinnā bhārachinnā mārgachinnāś ca ye narāḥ /	/ strI CinnAH BAra CinnAH mArga CinnAH ca ye narAH /
   / tālam uktā kandalichinnāḥ evaṃrūpa hi puruṣāḥ pratikṣiptā maharṣiṇā /	/ tAlam uktA kandali CinnAH evaMrUpa hi puruzAH pratikziptA mahA RziNA /
   / prāsādikaś ca pravrajyā pariśuddhasyopasaṃpadā /	/ prAsAdikaH ca pravrajyA pariSudDasya upasaMpadA /
   / ākhyā[tā] satyanāmnā vai saṃbuddhena prajānatā /	/ AKyA[tA] satya nAmnA vE saMbudDena prajAnatA /
   / saṃgrāhyagataṃ samāptañ ca pravrajyavastu // #	/ saMgrAhya gatam samAptan ca pravrajya vastu // #
   **(Vin_1,3) kṣudrakādigatam	**(Vin_1,3) kzudraka Adi gatam
   Vin_1.146 // kṛdrājabhaṭaḥ /	Vin_1.146 // kRdrAja BawaH /
   Vin_1.147 / ananujñātaṃ rājñā 'dūradeśakaṃ /	Vin_1.147 / ananujQAtam rAjQA adUra deSakam /
   Vin_1.148 / [3a5] kṛnarodhvajavadhakaḥ /	Vin_1.148 / [3a5] kRnaroDvaja vaDakaH /
   Vin_1.149 / na rathakāracaṇḍālapukkasatadvidhān* pravrājayet* /	Vin_1.149 / na raTakAra caNxAla pukka sa tad viDAn* pravrAjayet* /
   Vin_1.150 / nidarśanaṃ hastachinnādayaḥ /	Vin_1.150 / nidarSanam hasta Cinna AdayaH /
   / hāridrakeśā harikeśā haritakeśās tathaiva ca /	/ hAridra keSAH hari keSAH harita keSAH taTA eva ca /
   / avadātakeśāś ca ye narā nāgakeśā akeśakā /	/ avadAta keSAH ca ye narAH nAgakeSAH akeSakAH /
   / ghāṭāśirā badraśirā atisthūlāś cipāṭakāḥ /	/ GAwASirAH badraSirAH ati sTUlAH cipAwakAH /
   / kharasūkaraśīrṣāś ca dviśīrṣā apy aśīrṣakāḥ /	/ Kara sUkara SIrzAH ca dvi SIrzAH api aSIrzakAH /
   / hastikarṇā aśvakarṇā gaṇa[3a6]margaṭakarṇakāḥ /	/ hastikarNAH aSvakarNAH gaNa[3a6] margawakarNakAH /
