   <B1> śrīḥ /	<B1> SrIH /
   tatkṛtimalaṅkurvantviyaṃ me matiḥ // 4 // yadyapyathaśabdasya	tad-kRtim-alaFkurvantu-iyam me matiH // 4 // yadi-api-aTa-Sabdasya
   ānantaryapūrvaprakṛtāpekṣitvamadhikāraśceti trayor'thāḥ; tathāpi	Anantarya-pUrva-prakRta-apekzi-tvam-aDikAraH-ca-iti trayor-aTa-aH; taTA-api
   jijñāsāsūtre śabdena nirdiṣṭasyaiva pūrvaprakṛtaniyame satyadhyayanasya	jijQAsA-sUtre Sabdena nirdizwasya-eva pUrva-prakRta-niyame sati-aDyayanasya
   pūrvaṃ śabdena nirdiṣṭatvābhāvena pūrvaprakṛtāpekṣārthatvānupapatteḥ	pUrvam Sabdena nirdizwa-tva-aBAvena pUrva-prakRta-apekzA-arTa-tva-anupapatteH
   jijñāsāyāśca pramāṇaparatantratvena kṛtisādhyatvābhāvāt śabdavyāpāradvārā	jijQAsAyAH-ca pramANa-paratantra-tvena kRti-sADya-tva-aBAvAt Sabda-vyApAra-dvArA
   adhikārāsaṃbhavāt vicāralakṣaṇāyāṃ pramāṇābhāvācca	aDikAra-asaMBavAt vicAra-lakzaNAyAm pramANa-aBAvAt-ca
   tadubhayārthatvamanaṅgīkṛtya ānantaryārthatvamevāthaśabdasya svīkṛtam,	tad-uBaya-arTa-tvam-anaFgIkRtya Anantarya-arTa-tvam-eva-aTa-Sabdasya svIkRtam,
   prakṛte tu śeṣatvanirūpaṇaparaśabdavyāpārasaṃbhavenādhikārārthatvopapatteḥ	prakRte tu Seza-tva-nirUpaNa-para-Sabda-vyApAra-saMBavena-aDikAra-arTa-tva-upapatteH
   tasyaca bhedalakṣaṇānantarameva kriyamāṇatvenānantaryasya	tasya-ca Beda-lakzaNa-anantaram-eva kriyamANa-tvena-anantaryasya
   tadupajīvyatvenaca pūrvaprakṛtāpekṣatvasyārthādeva siddherna	tad-upajIvya-tvena-ca pUrva-prakRta-apekza-tvasya-arTAt-eva sidDeH-na
   tadarthakatvamapyāśrayaṇīyam //	tad-arTaka-tvam-api-ASrayaNIyam //
   taduktaṃ vārtike ------- "evamarthadvaye tāvadathaśabdasya varṇite /	tat-uktam vArtike ------ "evam-arTa-dvaye tAvat-aTa-Sabdasya varNite /
   saṃbandho 'dhyāyayorukto yadvārthāt siddha eva saḥ //	saMbanDaH aDyAyayoH-uktaH yat-vA-arTAt sidDaH eva saH //
   tataścāpunaruktatvādvakṣyamāṇārthagocarā /	tatas-ca-apunarukta-tvAt-vakzyamANa-arTa-gocarA /
   adhikārārthatā vaktumathaśabdasya vakṣyate" iti //	aDikAra-arTa-tA vaktum-aTa-Sabdasya vakzyate" iti //
   evamathaśabdārthaṃ sūcayan sukhagrahaṇāya vṛttavartiṣyamāṇārthaṃ	evam-aTa-Sabda-arTam sUcayan suKa-grahaNAya vRttavartizyamANa-arTam
   pratijānīte ------- tadevamiti //	pratijAnIte ------ tat-evam-iti //
   "śeṣasyaivādhikāro 'tra yukto nānyasya kasya cit /	"Sezasya-eva-aDikAraH atra yuktaH na-anyasya kasya cit /
   śeṣadhīsiddhyapekṣatvādanyalakṣaṇavākdhiyāmi"ti vārtikoktāvasaraṃ	SezaDI-sidDi-apekza-tvAt-anya-lakzaNa-vAkDiyAmi"ti vArtikA-ukta-avasaram
   sūcayituṃ -------- saṃpratītyuktam /	sUcayitum ------- saMprati-iti-uktam /
   yadyapyanyonyasaṃbandhāt śeṣaśeṣiṇorubhayorapi jñānāya nirūpaṇamāvaśyakam,	yadi-api-anyonya-saMbanDAt Seza-SeziNoH-uBayoH-api jQAnAya nirUpaNam-AvaSyakam,
   pratyuta prādhānyāt śeṣinirūpaṇameva kartuṃ yuktamitisūtre	pratyuta prADAnyAt SezinirUpaNam-eva kartum yuktam-iti-sUtre
   śeṣalakṣaṇamityuktamayuktamityāśaṅkānirāsāya -------	Seza-lakzaNam-iti-uktam-ayuktam-iti-ASaFkA-nirAsAya -------
   śeṣinirūpitetyādyuktam /	SezinirUpitA-ityAdi-uktam /
   śeṣo 'syāstītimatvarthatayā viśiṣṭaśeṣinirūpaṇe kartavye viśeṣaṇavidhayā	SezaH asya-asti-itimatu-arTa-tayA viSizwa-Sezi-nirUpaNe kartavye viSezaNa-viDayA
   śeṣasya nirūpaṇāvaśyakatvāt tannirūpaṇe cārthādeva śeṣinirūpaṇasiddheḥ	Sezasya nirUpaNa-AvaSyaka-tvAt tad-nirUpaNe ca-arTAt-eva Sezi-nirUpaNa-sidDeH
   śrutyādipramāṇānāṃ ca śeṣatva eva vyāpārāt tatsamavāye balābalasya ca	Sruti-Adi-pramANAnAm ca Seza-tvaH eva vyApArAt tad-samavAye balAbalasya ca
   śeṣiṇyaviruddhatvena śeṣa eva saṃbhavādāvaśyakaṃ śeṣanirūpaṇameva	SeziNya-virudDa-tvena SezaH eva saMBavAt-AvaSyakam Seza-nirUpaNam-eva
   kartavyamabhipretya sūtre tanmātrapratijñānam /	kartavyam-aBipretya sUtre tanmAtra-pratijQAnam /
   tatraca	tatra-ca
   vakṣyamāṇalakṣaṇāṅgatvaghaṭakībhūtoddeśyatāśālitvarūpaśeṣitvasyār'thādeva	vakzyamANa-lakzaNa-aFga-tva-GawakIBUta-uddeSya-tA-SAli-tva-rUpa-Sezi-tvasyAr-aTAt-eva
   nirūpaṇamiti na virodhaḥ /	nirUpaNam-iti na viroDaH /
   etena ------- śeṣitvajñānasya nāntarīyasiddhikatvamupapāditavatopi	etena ------ Sezi-tva-jQAnasya na-antarIya-sidDika-tvam-upapAditavatA-upi
   somanāthasya tannirūpaṇe 'pyadhyāyārthatvoktiḥ vārtikaviruddhatvāt	somanATasya tad-nirUpaNe api-aDyAya-arTa-tva-uktiH vArtika-virudDa-tvAt-
   ---------- apāsteti bhāvaḥ //	--------- apAsta-iti BAvaH //
   sūtre śeṣapade bhāvapradhānatvasya anantādhyāhārādyarthaparatvābhāvasyaca	sUtre Seza-pade BAva-praDAna-tvasya ananta-aDyAhAra-Adi-arTa-paratva-aBAvasya-ca
   sūcanena śeṣatvamaṅgatvaṃ lakṣyate yenādhyāyena taṃ vakṣyāma iti	sUcanena Seza-tvam-aFga-tvam lakzyate yena-aDyAyena tam vakzyAmaH iti
   sūtrārthamabhipretyāha --------- śeṣatveti //	sUtra-arTam-aBipretya-Aha -------- Seza-tvA-iti //
   sautrātaḥśabdasiddhāṃ pūrvottarādhyāyārthanirūpaṇayoḥ	sOtra-ataH-Sabda-sidDAm pUrva-uttara-aDyAya-arTa-nirUpaNayoH
   hetuhetumadbhāvasaṃgatiṃ darśayati -------- bhinnānāmiti /	hetu-hetum-at-BAva-saMgatim darSayati ------- BinnAnAm-iti /
   dravyakarmaṇoriti //	dravya-karmaNoH-iti //
   dadhyādidravyāṇāṃ tathā karmaṇāṃ lokasiddhabhedavatāṃ dvitīye	daDi-Adi-dravyANAm taTA karmaNAm loka-sidDa-BedavatAm dvitIye
   'nirūpitabhedānāṃ mithaḥ aṅgāṅgibhāva ityarthaḥ /	anirUpita-BedAnAm miTas aFga-aFgiBAvaH iti-arTaH /
   karmaṇāmeva mitho 'ṅgāṅgibhāvanirūpaṇasya	karmaNAm-eva miTas aFga-aFgi-BAva-nirUpaNasya
   dvitīyādhyāyasiddhabhedanirūpaṇādhīnatvāt sāmānādhikaraṇyena	dvitIya-aDyAya-sidDa-Beda-nirUpaNa-aDIna-tvAt sAmAnADikaraNyena
   saṅgatyupapattyā pariharati tathāpīti //	saFgati-upapattyA pariharati taTA-api-iti //
   dravyādyaṅgatvanirūpaṇasya asmin pakṣe asaṅgatyāpattiṃ parihartuṃ	dravya-Adi-aFga-tva-nirUpaNasya asmin pakze asaFgatyApattim parihartum
   pakṣāntaramāha ------- aṃśa eveti //	pakza-antaram-Aha ------ aMSaH eva-iti //
   śeṣatvamātranirūpaṇasya adhyāyārthatvenetyādiḥ //	Seza-tva-mAtra-nirUpaNasya aDyAya-arTa-tvena-ityAdiH //
   pramāṇanirūpaṇasya kariṣyamāṇasyādhyāyasaṅgatiṃ pariharannāha --------	pramANa-nirUpaNasya karizyamANasya-aDyAya-saFgatim pariharan=-Aha --------
   taccāneketi //	tat-ca-aneka-iti //
   tataśca śeṣatvalakṣaṇapratijñayaiva tatsaṃbandhivicārajātasya	tatas-ca Seza-tva-lakzaNa-pratijQayA-eva tad-saMbanDi-vicAra-jAtasya
   kariṣyamāṇasya sarvasya pratijñāyā apyadhyāyārthatvānna	karizyamANasya sarvasya pratijQAyAH api-aDyAya-arTa-tvAt-na
   tasyāsaṅgatirityarthaḥ //	tasya-asaFgatiH-iti-arTaH //
   tatra bhāṣye kaḥ śeṣaḥ kena hetunā śeṣaḥ kathaṃ ca viniyujyate ityādīni ca	tatra BAzye kaH SezaH kena hetunA SezaH kaTam ca viniyujyate ityAdIni ca
   viniyoge kāraṇānīha vakṣyante /	viniyoge kAraNAni-iha vakzyante /
   teṣāṃ ca balāvadabalavattā /	tezAm ca balA-vada-balavattA /
   etattātparyeṇānyadapyupodghātādinetyanekaprakāratā darśitā /	etat-tAtparyeNa-anyat-api-upodGAta-AdinA-iti-aneka-prakAra-tA darSitAH /
   tatra ḥśeṣaḥ parārthatvādḥiti uttarasūtre pañcamyantena hetūpādānadvārā	tatra HSezaH para-arTa-tvAdHiti uttara-sUtre paQcamI-antena hetu-upAdAna-dvArA
   lakṣaṇasyoktasya śābdatvapratītestenaiva arthātsiddhasya	lakzaNasya-uktasya SAbda-tva-pratIteH-tena-eva arTAt-sidDasya
   svarūpasyārthikatvamabhipretya svarūpakathanaparasyāpi	svarUpasya-arTika-tvam-aBipretya svarUpa-kaTana-parasya-api
   bhāṣyasyārthikābhiprāyakatāṃ sūcayan lakṣaṇaparatayā vyākhyānaṃ darśayati	BAzyasya-arTika-aBiprAyaka-tAm sUcayan lakzaNa-para-tayA vyAKyAnam darSayati
   ---------- aṅgatvalakṣaṇamiti //	--------- aFga-tva-lakzaNam-iti //
   yena pravṛttinimittena hetunā śeṣapadaṃ prayājādiṣu prayujyate,	yena pravRtti-nimittena hetunA Seza-padam prayAja-Adizu prayujyate,
   taccheṣapadaśakyatāvacchedakamevetyabhipretya	tad-Seza-pada-Sakya-tA-avacCedakam-eva-iti-aBipretya
   dvitīyapratijñāparabhāṣyārthamāha ------- śeṣapadeti //	dvitIya-pratijQA-para-BAzya-arTam-Aha ------ Seza-pada-iti //
   avaghātādikaṃ śrutyādibhirviniyujyamānaṃ śrutarūpāvacchinnoddeśyatābādhena	avaGAta-Adikam Sruti-AdiBiH-viniyujyamAnam Sruta-rUpa-avacCinna-uddeSya-tA-bADena
   sarveṣu viniyujyate uta tadabhāvenetyarthakatṛtīyapratijñāparabhāṣyasya	sarvezu viniyujyate uta tad-aBAvena-iti-arTaka-tRtIya-pratijQA-para-BAzyasya
   tātparyārthaṃ darśayati --------- aṅgāṅgitayoriti //	tAtparya-arTam darSayati -------- aFga-aFgitayoH-iti //
   etattātparyeṇānyadapyupodghātādineti bhāṣyasūcitaṃ pratijñāntaramāha	etat-tAtparyeNa-anyat-api-upodGAta-AdinA-iti BAzya-sUcitam pratijQAntaram-Aha
   -------- virodhaśceti //	------- viroDaH-ca-iti //
   ādipadena virodhāvirodhavicāraprasaktānuprasaktyā kariṣyamāṇavicārasya	Adipadena viroDa-aviroDa-vicAra-prasakta-anuprasaktyA karizyamANa-vicArasya
   saṃgrahaḥ //	saMgrahaH //
   iti prathamaṃ pratijñādhikaraṇam //	iti praTamam pratijQa-aDikaraNam //
   ------------- <B1> (2 adhikaraṇam)(a.3 pā.1 adhi.2)	------------ <B1> (2 aDikaraNam-)(a.3 pA.1 aDi.2)
   śeṣaḥ parārthatvāt / Jaim_3,1.2 /	SezaH para-arTa-tvAt / JEm_3,1.2 /
   ihādyaṃ prakāradvayaṃ nirūpyate /	iha-Adyam prakAra-dvayam nirUpyate /
   yadeva hi aṅgatvalakṣaṇaṃ tadeva śeṣapadaśakyatāvacchedakaṃ nānyat /	yat-eva hi aFga-tva-lakzaNam tat-eva Seza-pada-Sakya-tA-avacCedakam na-anyat /
   tatrāṅgatvaṃ nāma pārārthyam /	tatra-aFga-tvam nAma pArArTyam /
   tacca yaduddeśapravṛttakṛtikārakatvena vihitaṃ yattatvaṃ tadaṅgatvam /	tat-ca yad-uddeSa-pravRtta-kRti-kAraka-tvena vihitam yatta-tvam tat-aFga-tvam /
   svargoddeśapravṛttapuruṣakṛtau yāgānukūlāyāṃ kārakatvena vidhyanvayācca	svarga-uddeSa-pravRtta-puruza-kRtO yAga-anukUlAyAm kAraka-tvena viDi-anvayAt-ca
   yāge lakṣaṇasamanvayaḥ /	yAge lakzaNa-samanvayaH /
   pradhānoddeśapravṛttapuruṣakṛtau prayājādyanukūlāyāṃ prayājādeḥ	praDAna-uddeSa-pravRtta-puruza-kRtO prayAja-Adi-anukUlAyAm prayAja-AdeH
   kārakatvena vidhyanvayācca prayājādāvapi saḥ /	kAraka-tvena viDi-anvayAt-ca prayAja-AdO=-api saH /
   dravyaguṇakālakartṛdeśādau ca yāgādyuddeśyayāgānukūlakṛtau	dravya-guNa-kAla-kartR-deSa-AdO ca yAga-Adi-uddeSya-yAga-anukUla-kRtO
   karaṇatvakartṛtvādhikaraṇatvādikārakatvena vidheyatvādyāgāṅgatvāvighātaḥ /	karaNa-tva-kartR-tva-aDikaraNa-tva-Adi-kAraka-tvena viDeya-tvAt-yAga-aFga-tva-aviGAtaH /
   ṣaṣṭhīsthale ca saṃbandhasāmānyābhidhāne 'pi kārakatva eva	zazWI-sTale ca saMbanDa-sAmAnya-aBiDAne api kAraka-tvaH eva
   paryavasānānnāvyāptiḥ /	paryavasAnAt-na-avyAptiH /
   nimittasya ca kriyānvayino 'pi kārakatvābhāvānnāṅgatvāpattiḥ /	nimittasya ca kriyA-anvayinaH api kAraka-tva-aBAvAt-na-aFga-tva-ApattiH /
   nimittasyānuṣṭhāpakatvākhyoddeśyatve 'pi ripsitatvākhyoddeśyatvābhāvācca	nimittasya-anuzWApakatva-AKya-uddeSya-tve api ripsita-tva-AKya-uddeSya-tva-aBAvAt-ca
   na yāgasya nimittāṅgatvam /	na yAgasya nimitta-aFga-tvam /
   lakṣaṇe tādṛśyā evoddeśyatāyā vivakṣitatvāt /	lakzaNe tAdRSyAH eva-uddeSya-tAyAH vivakzita-tvAt /
   uddeśyatāpadenaiva ca karmakārakalābhāt kārakapadaṃ tadatiriktaparam /	uddeSya-tApadena-eva ca karmakAra-kalABAt kAraka-padam tat-atirikta-param /
   kṛṣyāderapi yāgakṛtikārakatvādaṅgatvaprasaktau vidheyatvāntam /	kRzi-AdeH-api yAga-kRti-kAraka-tvAt-aFga-tva-prasaktO viDeya-tva-antam /
   yathācāsya na kvāpyavyāptyativyāptī tathā kaustubhe vistaraḥ /	yaTA-Aca-asya na kvApi-avyApti-ati-vyAptI taTA kOstuBe vistaraH /
   evaṃ ca yatredaṃ na lakṣaṇaṃ, yathā yāgāderbhāvanādi prati, tatra bhākto	evam ca yatra-idam na lakzaNan, yaTA yAga-AdeH-BAvanA-Adi prati, tatra BAktaH-
   'ṅgatvavyavahāraḥ śāstre /	aFga-tva-vyavahAraH SAstre /
   yadyapi ca nedṛśamaṅgatvaṃ śrutyādipramāṇakaṃ, kārakatvamātrābhidhāyitvāt	yadi-api ca na-IdRSam-aFga-tvam Sruti-Adi-pramANakaM, kAraka-tva-mAtra-aBiDAyi-tvAt-
   tṛtīyādeḥ /	tRtIya-AdeH /
   tathāpi yatpadārthaḥ svargādipadāt, taduddeśyakatvaṃ saṃsargādinā,	taTA-api yat-padArTaH svarga-Adi-padAt, tad-uddeSyaka-tvam saMsarga-AdinA,
   kṛtirākhyātāt, kārakatvaṃ tṛtīyādeḥ, vidhyanvayitvaṃ	kRtiH-AKyAta-at, kAraka-tvam tRtIya-AdeH, viDi-anvayi-tvam
   vidhipadasamabhivyāhārāt /	viDi-pada-samaBivyAhArAt /
   vidhirhi viśiṣṭabhāvanāṃ vidadhadarthādviśeṣaṇānyapi vidhatte iti	viDiH-hi viSizwa-BAvanAm vidaDat-arTAt-viSezaNAni-api viDatte iti
   sarveṣāmuddeśyatvena vidheyatvena vā vidhyanvayaḥ /	sarvezAm-uddeSya-tvena viDeya-tvena vA viDi-anvayaH /
   ataevāṅgatvaghaṭakībhūtapadārthāntarāṇāṃ pramāṇāntareṇa prasiddhāvapi	ataeva-aFga-tva-GawakIBUta-padArTa-antarANAm pramANa-antareNa prasidDO=-api
   tadghaṭakakārakatvasya śrutyādigamyatvātteṣāmaṅgatvaprāmāṇyavyavahāraḥ //	tad-Gawaka-kAraka-tvasya Sruti-Adi-gamya-tvAt-tezAm-aFga-tva-prAmANya-vyavahAraH //
   // iti dvitīyaṃ śeṣalakṣaṇādhikaraṇam //	// iti dvitIyam Seza-lakzaNa-aDikaraNam //
   <B2> prayājādau śeṣapadavācyatānumāne parārthatvasya pañcamyā	<B2> prayAja-AdO Seza-padavAcya-tA-anumAne parArTa-tvasya paQcamyA
   hetutvābhidhānāt tasyaiva śeṣapadaśakyatāvacchedakatvam, arthācca	hetu-tva-aBiDAnAt tasya-eva Seza-pada-Sakya-tAvacCedaka-tvam, arTAt-ca
   svarūpaparicāyakatvāt lakṣaṇatvamapītyabhipretyāha ------- yadevahīti //	svarUpa-paricAyaka-tvAt lakzaNa-tvam-api-iti-aBipretya-Aha ------ yat-eva-hi-iti //
   yattu upakārakatvaṃ śeṣatvaṃ bādariṇocyate, yacca yena vinā yanna bhavati	yat-tu upakAraka-tvam Seza-tvam bAdariNA-ucyate, yat-ca yena vinA yat-na Bavati
   sa bījādiraṅkurādeḥ śeṣa ityevamavinābhāvahetukaṃ śeṣatvaṃ parairucyate,	sa bIja-AdiH-aFkura-AdeH SezaH iti-evam-avinA-aBAva-hetukam Seza-tvam parEH-ucyate,
   tannirākartuṃ "śeṣaḥ parārthatvādi" tisūtreṇa pārārthyarūpaṃ śeṣatvamuktaṃ	tat-nirAkartum "SezaH parArTa-tva-Adi" tisUtreNa pArArTya-rUpam Seza-tvam-uktam
   jaimininā /	jEmininA /
   tadvyācaṣṭe --------- tatreti //	tat-vyAcazwe -------- tatra-iti //
   paśvaṅgabhūtānāmapi prayājagodohanādīnāṃ puroḍāśapraṇayanādyupakārakatvena	paSu-aFga-BUtAnAm-api prayAja-go-dohana-AdInAm puroxASa-praNayana-Adi-upakAraka-tvena
   tadaṅgatvāpatterayuktamupakārakatvarūpaṃ tallakṣaṇam tathā āgneyādīnāṃ	tad-aFga-tva-ApatteH-ayuktam-upakAraka-tva-rUpam tad-lakzaNam taTA Agneya-AdInAm
   mitho 'vinābhāvena parasparamaṅgatvāpatteravinābhāvalakṣaṇamapyayuktam,	miTas avinA-BAvena parasparam-aFga-tva-ApatteH-avinABAva-lakzaNam-api-ayuktam,
   kintu pārārthyamevetyarthaḥ //	kintu pArArTyam-eva-iti-arTaH //
   nanu kimidaṃ parārthatvaṃ nāma? tadyadi paroddeśapravṛttakṛti samavāyitvaṃ	nanu kim-idam parArTa-tvam nAma? tat-yadi para-uddeSa-pravRtta-kRti samavAyi-tvam
   tadācetane yāgādāvavyāptiḥ, yaditūktakṛtisādhyatvaṃ tadā	tadA-acetane yAga-AdO=-avyAptiH, yaditUkta-kRti-sADya-tvam tadA
   deśakālakartrādāvavyāptiḥ /	deSa-kAla-kartR-AdO=-avyAptiH /
   etena ------ paroddeśapravṛttakṛtivyāpyatvāparaparyāyamaṅgatvaṃ	etena ----- para-uddeSa-pravRtta-kRti-vyApya-tva-apara-paryAyam-aFga-tvam
   pārārthyamiti nyāyaprakāśoktaṃ -------- apāstam /	pArArTyam-iti nyAya-prakASa-uktam ------- apAstam /
   yadi tu uktakṛtisaṃbandhitvaṃ tadā nimitte 'tivyāptiḥ /	yadi tu ukta-kRti-saMbanDi-tvam tadA nimitte ativyAptiH /
   ataḥ pārārthyasyāpi nirvacanānarhatvānna tallakṣaṇatvaṃ saṃbhavatītyata	atas pArArTyasya-api nirvacana-an-arha-tvAt-na tad-lakzaNa-tvam saMBavati-iti-ata
   āha -------- tatreti //	Aha ------- tatra-iti //
   tadaṅgatvamiti //	tad-aFga-tvam-iti //
   taduddeśyanirūpitāṅgatvamityarthaḥ /	tad-uddeSya-nirUpita-aFga-tvam-iti-arTaH /
   kārakatvena vidhyanvayāditi /	kAraka-tvena viDi-anvayAt-iti /
   kṛtau kārakatvena hetunā tadviśiṣṭakṛtau vidhyanvaye satyarthāt	kRtO kAraka-tvena hetunA tad-viSizwa-kRtO viDi-anvaye satyarTAt-
   viśeṣaṇībhūte yāge vidhyanupraveśena vidhyanvayādvihitatvaṃ yāge iti	viSezaNIBUte yAge viDi-anupraveSena viDi-anvayAt-vihita-tvam yAge iti
   lakṣaṇasamanvaya ityarthaḥ //	lakzaNa-samanvayaH iti-arTaH //
   saptamādye svargoddeśena prayājādīnāṃ vidhānāśaṅkānirākaraṇapūrvakaṃ	saptama-Adye svarga-uddeSena prayAja-AdInAm viDAna-ASaFkA-nirAkaraNa-pUrvakam
   pariplavatvaṃ nirākariṣyate, tadanusaṃdhāya lakṣaṇānvayaṃ darśayati	pariplava-tvam nirAkarizyate, tad-anusaMDAya lakzaNa-anvayam darSayati
   -------- pradhānoddeśeti //	------- praDAna-uddeSa-iti //
   dravyasya kriyānivartakatvena guṇasya dravyaparicchedakatvena kārakatayā	dravyasya kriyA-nivartaka-tvena guNasya dravya-paricCedaka-tvena kAraka-tayA
   vidhānāt karaṇatvenānvayāt tatrāpi tadanvayaṃ darśayati --------- dravyeti	viDAnAt karaNa-tvena-anvayAt tatra-api tad-anvayam darSayati -------- dravya-iti
   etacca kramasyāpi padārthaparicchedakatvena kārakatayā vidhānāt	etat-ca kramasya-api padArTa-paricCedaka-tvena kAraka-tayA viDAnAt-
   tasyāpyupalakṣaṇam //	tasya-api-upalakzaNam //
   ṣaṣṭhīti //	zazWI-iti //
   yathādhvaryavamiti samākhyākalpitavidhau adhvaryoḥ ṣaṣṭhyā	yaTADvaryavam-iti samAKyA-kalpita-viDO aDvaryoH zazWyA
   saṃbandhamātrāvagame 'pi tasya kartṛtve paryavasānerna kartṛtayā	saMbanDa-mAtra-avagame api tasya kartR-tve paryavasAneH-na kartR-tayA
   tattatpadārthāṅgatvamityarthaḥ //	tad-tad-padArTa-aFga-tvam-iti-arTaH //
   nimittasyānuṣṭhāpakatayā uddeśyatvenānvayāt	nimittasya-anuzWApakatayA uddeSya-tvena-anvayAt-
   nimittoddeśapravṛttakṛtikārakatvena vihitatvasya yāge	nimitta-uddeSa-pravRtta-kRti-kAraka-tvena vihita-tvasya yAge
   sattvānnimittāṅgatvaṃ nirasitumāha ---------- nimittasyeti //	sattvAt-nimitta-aFga-tvam nirasitum-Aha --------- nimittasya-iti //
   yathācāsyeti //	yaTA-Aca-asya-iti //
   atideśena prayājādīnāṃ paśuyāgoddeśapravṛttakṛtikārakatvena vihitatve 'pi	atideSena prayAja-AdInAm paSu-yAga-uddeSa-pravRtta-kRti-kAraka-tvena vihita-tve api
