   PADA MARKERS	PADAH MARKERS
   adhikāramalopetās $ tattvamaiśaṃ samāśritāḥ &	aDikAra-mala-upetAH $ tattvam-ESam samASritAH &
   śivārkakarasamparka- % vikāsātmīyaśaktayaḥ // SRtp_27 //	Siva-arka-kara-samparka % vikAsa-AtmIya-SaktayaH // SRtp_27 //
   aṣṭāvanantapūrvāste $ yathāpūrvaṃ guṇādhikāḥ &	azwO=-ananta-pUrvAH-te $ yaTApUrvam guNa-aDikAH &
   tathā purāṇi tatraiṣām % anantaḥ parameśvaraḥ // SRtp_28 //	taTA purANi tatra-ezAm % anantaH parameSvaraH // SRtp_28 //
   tatrāṇavaḥ pureṣvāsan $ nāpyanye tadvibhūtayaḥ &	tatra-aNavaH purezu-Asan $ na-api-anye tad-viBUtayaH &
   pare sadāśivasamāḥ % patikṛtyādhikāriṇaḥ // SRtp_29 //	pare sadASiva-samAH % pati-kRtya-aDikAriNaH // SRtp_29 //
   mūrdhānamadhvanaḥ prāptāḥ $ prasanne parameśvare &	mUrDAnam-aDvanaH prAptAH $ prasanne parameSvare &
   tattvameṣāmasūtāṅga- % purabhogādiśobhitam // SRtp_30 //	tattvam-ezAm-asUta-aFga % pura-Boga-Adi-SoBitam // SRtp_30 //
   sadāśivamadhiṣṭhātṛ- $ nāmnā te 'pi sadāśivāḥ &	sadASivam-aDizWAtR $ nAmnA te api sadASivAH &
   aṣṭādaśabhiradhvāyaṃ % bhuvanaiḥ saha bhoktṛbhiḥ // SRtp_31 //	azwAdaSaBiH-aDvAyam % BuvanEH saha BoktRBiH // SRtp_31 //
   tribhiśca tattvairuddiṣṭo $ viśuddhaḥ śivakartṛkaḥ &	triBiH-ca tattvEH-uddizwaH $ viSudDaH Siva-kartRkaH &
   sadāśivāditattvaugho % nityopādānakāraṇaḥ // SRtp_32 //	sadASiva-Adi-tattva-oGaH % nitya-upAdAna-kAraNaH // SRtp_32 //
   vikāritvādyathā kumbhas $ tathā caiṣa tatastathā &	vikAri-tvAt-yaTA kumBaH $ taTA ca-eza tatas-taTA &
   pārthivo 'pi bhavetkumbho % māyopādānakāraṇaḥ // SRtp_33 //	pArTivaH api Bavet-kumBaH % mAyA-upAdAna-kAraNaH // SRtp_33 //
   vināśotpattimattvābhyāṃ $ pariṇāmitayā tathā &	vinASa-utpattimat-tvAByAm $ pariNAmi-tayA taTA &
   yadyadutpadyate vastu % tanmāyeyaṃ yathā kalā // SRtp_34 //	yat-yat-utpadyate vastu % tat-mAyA-iyam yaTA kalAH // SRtp_34 //
   utpattināśau māyeya- $ dharmāvāha maheśvaraḥ &	utpatti-nASO mAyeya $ DarmO=-Aha maheSvaraH &
   pariṇāmo hi vastūnāṃ % pūrvāvasthāparicyuteḥ // SRtp_35 //	pariNAmaH hi vastUnAm % pUrva-avasTA-paricyuteH // SRtp_35 //
   avasthāntarasamprāptiḥ $ kṣīrasya dadhibhāvavat &	avasTA-antara-samprAptiH $ kzIrasya daDi-BAva-vat &
   dadhnaśca takravat tatra % takrāvasthā nirūpyate // SRtp_36 //	daDnaH-ca takra-vat tatra % takra-avasTA nirUpyate // SRtp_36 //
   na dadhno nāpi dugdhasya $ pūrvāvasthe hi te mate &	na daDnaH na-api dugDasya $ pUrva-avasTe hi te mate &
   sadavasthaṃ hi vastvekaṃ % pūrvaṃ kṣīraṃ tato dadhi // SRtp_37 //	sat-avasTam hi vastu-ekam % pUrvam kzIram tatas daDi // SRtp_37 //
   paścāttakraṃ tathā māyā $ vicitrapariṇāmataḥ &	paScAt-takram taTA mAyA $ vicitra-pariNAmataH &
   tattvatāttvikabhāvānām % upādānamanaśvaram // SRtp_38 //	tattva-tAttvika-BAvAnAm % upAdAnam-anaSvaram // SRtp_38 //
   tato nidarśanaṃ sādhu $ prasiddhoktaviśeṣaṇam &	tatas nidarSanam sADu $ prasidDa-ukta-viSezaNam &
   na māyā neśvaro nāṇur % na śaktiḥ śuddhavartmanaḥ // SRtp_39 //	na mAyA na-ISvaraH na-aNuH % na SaktiH SudDa-vartmanaH // SRtp_39 //
   upādānamato binduḥ $ pariśeṣeṇa labhyate &	upAdAnam-atas binduH $ pariSezeNa laByate &
   tathā hi māyā yā teṣāṃ % kṣobhitānantatejasā // SRtp_40 //	taTA hi mAyA yA tezAm % kzoBita-ananta-tejasA // SRtp_40 //
   jalādikṣitiparyantaṃ $ tattvajātamasūta sā &	jala-Adi-kziti-paryantam $ tattva-jAtam-asUta sA &
   aviśuddhajaḍatvena % māyāmārgatayā tathā // SRtp_41 //	aviSudDa-jaxa-tvena % mAyA-mArga-tayA taTA // SRtp_41 //
   duḥkhānuṣaṅgānmāyeya- $ kārmāṇavamalānvayaiḥ &	duHKa-anuzaFgAt-mAyeya $ kArmANava-mala-anvayEH &
   sakalāṇūpabhogyatvāt % pariṇāmodayairapi // SRtp_42 //	sakala-aNu-upaBogya-tvAt % pariNAma-udayEH-api // SRtp_42 //
   māyā jaḍāntaravyāptā $ pariṇāmavatī ca yat &	mAyA jaxa-antara-vyAptA $ pariNAmavatI ca yat &
   niṣpādane kalādīnāṃ % śarīrādisamanvitam // SRtp_43 //	nizpAdane kalA-AdInAm % SarIra-Adi-samanvitam // SRtp_43 //
   puruṣaṃ gamayedeva $ parādhīnamasaṃśayam &	puruzam gamayet-eva $ para-aDInam-asaMSayam &
   suvarṇamiva karmāraṃ % makuṭotpādakarmaṇi // SRtp_44 //	suvarNam-iva karmAram % makuwa-utpAda-karmaNi // SRtp_44 //
   saiṣā vikalpavijñāna- $ gocaraiva satī ca yat &	sA-ezA vikalpa-vijQAna $ gocarA-eva satI ca yat &
   kṣobhyate 'nantanāthena % kumbhakāreṇa mṛd yathā // SRtp_45 //	kzoByate anantanATena % kumBakAreNa mRd yaTA // SRtp_45 //
   savikalpakavijñānaṃ $ citeḥ śabdānuvedhataḥ &	sa-vikalpaka-vi-jQAnam $ citeH Sabda-anuveDataH &
   sa tu śabdaścaturdhā vāg- % vaikharyādivibhedataḥ // SRtp_46 //	sa tu SabdaH-caturDA vAg % vEKarya-Adi-viBedataH // SRtp_46 //
   jāyate bindusaṃkṣobhād $ anantasyārthadarśane &	jAyate bindu-saMkzoBAt $ anantasya-arTa-darSane &
   vidyāśarīro bhagavān % anantaḥ kṣobhako mataḥ // SRtp_47 //	vidyA-SarIraH BagavAn % anantaH kzoBakaH mataH // SRtp_47 //
   māyāyāḥ sā ca vidvadbhir $ baindavaṃ tattvamucyate &	mAyAyAH sA ca vidvadBiH $ bEndavam tattvam-ucyate &
   ato na māyopādānaṃ % tathaivāyaṃ maheśvaraḥ // SRtp_48 //	atas na mAyA-upAdAnam % taTA-eva-ayam maheSvaraH // SRtp_48 //
   cetanatvādavṛttitvāt $ pariṇāmāt tatastathā &	cetana-tvAt-avRtti-tvAt $ pariNAmAt tatas-taTA &
   ātmā śaktiśca vijñeyau % vistaro 'traiva vakṣyate // SRtp_49 //	AtmA SaktiH-ca vijQeyO % vistaraH atra-eva vakzyate // SRtp_49 //
   ito 'pi lakṣyate bindur $ aṇuvaiṣamyadarśanāt &	itas api lakzyate binduH $ aNu-vEzamya-darSanAt &
   dṛśyante pudgalāḥ kecid % alpajñānakriyānvitāḥ // SRtp_50 //	dRSyante pudgalAH kecid % alpa-jQAna-kriyA-anvitAH // SRtp_50 //
   tebhyo 'dhikāḥ pare 'nye tu $ sarvajñā balaśālinaḥ &	teByaH aDikAH pare anye tu $ sarva-jQAH bala-SAlinaH &
   pudgalaścetano nityo % vikārarahito mataḥ // SRtp_51 //	pudgalaH-cetanaH nityaH % vikAra-rahitaH mataH // SRtp_51 //
   vikāritve jaḍānitya- $ bhāvaḥ syād ghaṭakuḍyavat &	vikAri-tve jaxa-anitya $ BAvaH syAt Gawa-kuxya-vat &
   tathaiva ca citiḥ śaktis % tayorapyavikāriṇoḥ // SRtp_52 //	taTA-eva ca citiH SaktiH % tayoH-api-avikAriNoH // SRtp_52 //
   bahudhā yadavasthānaṃ $ tadupādhivaśād bhavet &	bahuDA yat-avasTAnam $ tad-upADi-vaSAt Bavet &
   sampṛktā cidaṇoryena % māyādyarthāvalokane // SRtp_53 //	sampRktA cit-aNoH-yena % mAyA-Adi-arTa-avalokane // SRtp_53 //
   yadupādhervicitrā ca $ sa bindurbahuvṛttikaḥ &	yat-upADeH-vicitrA ca $ sa binduH-bahu-vRttikaH &
   na karmaṇāṇorvaicitryam % anapekṣeṇa jāyate // SRtp_54 //	na karmaNA-aNoH-vEcitryam % anapekzeNa jAyate // SRtp_54 //
   vaicitryamapi bhogasya $ sāpekṣeṇaiva tena yat &	vEcitryam-api Bogasya $ sa-apekzeNa-eva tena yat &
   karmopabhogaṃ kurute % vaicitryaṃ candanādayaḥ // SRtp_55 //	karma-upaBogam kurute % vEcitryam candana-AdayaH // SRtp_55 //
   tadeva yadi tatkuryāt $ kiṃ tairiti vilupyatām &	tat-eva yadi tat-kuryAt $ kim tEH-iti vilupyatAm &
   pravṛttiḥ sarvabhūtānāṃ % tyāgopādānakāraṇam // SRtp_56 //	pravRttiH sarva-BUtAnAm % tyAga-upAdAna-kAraNam // SRtp_56 //
   kiñcātiśāyikaṃ prāhus $ tamambaramanaśvaram &	kiQca-atiSAyikam prAhuH $ tam-ambaram-anaSvaram &
   śivānāmasamaiśvarya- % bhājāṃ bhogādhikārayoḥ // SRtp_57 //	SivAnAm-asamESvarya % BAjAm Boga-aDikArayoH // SRtp_57 //
   jyotirgaṇānāmākāśam $ iva bhūtādikāraṇam &	jyotiH-gaNAnAm-AkASam $ iva BUtAdi-kAraNam &
   bindureva vikalpākhyāṃ % savikalpakabuddhiṣu // SRtp_58 //	binduH-eva vikalpa-AKyAm % sa-vikalpaka-budDizu // SRtp_58 //
   svavṛttibhedasambhedair $ ullikhan labhate citim &	sva-vRtti-Beda-samBedEH $ ulliKan laBate citim &
   na cāyaṃ bhāvanāsaṃjñaḥ % saṃskāro 'dhyakṣabhāvataḥ // SRtp_59 //	na ca-ayam BAvanA-saMjQaH % saMskAraH aDyakza-BAvataH // SRtp_59 //
   saṃskārāḥ smṛtiliṅgā hi $ nāsmatpratyakṣagocarāḥ &	saMskArAH smRti-liFgAH hi $ na-asmad-pratyakza-gocarAH &
   na buddheḥ pariṇāmo vā % māyordhvamapi sambhavāt // SRtp_60 //	na budDeH pariNAmaH vA % mAyA-UrDvam-api samBavAt // SRtp_60 //
   tathā vidyeśvaro 'nanto $ māyāmākramya tejasā &	taTA vidyeSvaraH anantaH $ mAyAm-Akramya tejasA &
   tataḥ sṛṣṭiṃ prakurute % savikalpakabodhavān // SRtp_61 //	tatas sRzwim prakurute % sa-vikalpaka-boDavAn // SRtp_61 //
   aṇutvea sati kartṛtvād $ asmatpreṣyo yathā janaḥ &	aNu-tvea sati kartR-tvAt $ asmad-prezyaH yaTA janaH &
   anye vṛttiparīṇāma- % bhedavādaviśāradāḥ // SRtp_62 //	anye vRtti-parINAma % Beda-vAda-viSAradAH // SRtp_62 //
   guravaḥ kathayantyenam $ anyathoktaviśeṣaṇam &	guravaH kaTayanti-enam $ anyaTA-ukta-viSezaNam &
   pariṇāmasya kartāyaṃ % na tu vṛttestatastathā // SRtp_63 //	pariNAmasya kartA-ayam % na tu vRtteH-tatas-taTA // SRtp_63 //
   idamevaṃ mayā kṣubdham $ iṣṭaṃ sampādayed dhruvam &	idam-evam mayA kzubDam $ izwam sampAdayet Druvam &
   iti jānāti yaḥ śaktaḥ % sa kartā pariṇāminām // SRtp_64 //	iti jAnAti yaH SaktaH % sa kartA pariNAminAm // SRtp_64 //
   pariṇāmiṣvayaṃ dharmo $ vṛttimatsvanyathā bhavet &	pariNAmizu-ayam DarmaH $ vRttimatsu-anyaTA Bavet &
   tathā hi sarvo nirdhūta- % vikalpamavalokayan // SRtp_65 //	taTA hi sarvaH nirDUta % vikalpam-avalokayan // SRtp_65 //
   vastu loko vijānāti $ savikalpakamanyathā &	vastu lokaH vijAnAti $ sa-vikalpakam-anyaTA &
   anantenāpi śabdānu- % viddhavijñānapūrvakam // SRtp_66 //	anantena-api Sabda-anu % vidDa-vijQAna-pUrvakam // SRtp_66 //
   sarvaṃ cediha vijñātam $ iṣyetaiṣa karoti ca &	sarvam ced-iha vijQAtam $ izyeta-eza karoti ca &
   savikalpaṃ vijānāmīty % avabodhābhimānataḥ // SRtp_67 //	sa-vikalpam vijAnAmi-iti % avaboDa-aBimAnataH // SRtp_67 //
   vṛttireva matā bindoḥ $ paṭasyeva kuṭī tataḥ &	vRttiH-eva matAH bindoH $ pawasya-iva kuwI tatas &
   nirvikalpakabodhe 'pi % bindumīśo 'dhitiṣṭhati // SRtp_68 //	nirvikalpaka-boDe api % bindum-ISaH aDitizWati // SRtp_68 //
   naivaṃ vidyeśvaro māyām $ eṣā hi pariṇāminī &	na-evam vidyeSvaraH mAyAm $ ezA hi pariNAminI &
   na vṛttipariṇāmābhyāṃ % kartṛbhedo 'vadhāryate // SRtp_69 //	na vRtti-pariNAmAByAm % kartR-BedaH avaDAryate // SRtp_69 //
   kurvato 'pi kuṭīṃ buddhiḥ $ savikalpā hi dṛśyate &	kurvataH api kuwIm budDiH $ sa-vikalpA hi dRSyate &
   śabdatattvamaghoṣā vāg % brahma kuṇḍalinī dhruvam // SRtp_70 //	Sabda-tattvam-aGozA vAc % brahma kuNxalinI Druvam // SRtp_70 //
   vidyāśaktiḥ parā nādo $ mahāmāyeti deśikaiḥ &	vidyA-SaktiH parA nAdaH $ mahAmAyA-iti deSikEH &
   bindurevaṃ samākhyāto % vyomānāhatamityapi // SRtp_71 //	binduH-evam samAKyAtaH % vyomAn-Ahatam-iti-api // SRtp_71 //
   catasro vṛttayastasya $ yābhirvyāptāstridhāṇavaḥ &	catasraH vRttayaH-tasya $ yABiH-vyAptAH-triDA-aNavaH &
   vaikharī madhyamābhikhyā % paśyantī sūkṣmasaṃjñitā // SRtp_72 //	vEKarI maDyama-aBiKyA % paSyantI sUkzma-saMjQitAH // SRtp_72 //
   tatra sā vaikharī śrotra- $ grāhyā yārthasya vācikā &	tatra sA vEKarI Srotra $ grAhyA yA-arTasya vAcikA &
   sthāneṣu vidhṛte vāyau % kṛtavarṇaparigrahā // SRtp_73 //	sTAnezu viDRte vAyO % kRta-varNa-parigrahAH // SRtp_73 //
   prayoktṝṇāmiyaṃ prāyaḥ $ prāṇavṛttinibandhanā &	prayoktLNAm-iyam prAyas $ prANa-vRtti-nibanDanA &
   kevalaṃ buddhyupādānā % kramād varṇānupāyinī // SRtp_74 //	kevalam budDi-upAdAnA % kramAt varNa-anupAyinI // SRtp_74 //
   antaḥsaṃjalparūpā tu $ na śrotramupasarpati &	antar-saMjalpa-rUpA tu $ na Srotram-upasarpati &
   prāṇavṛttimatikramya % vartate madhyamāhvayā // SRtp_75 //	prANa-vRttim-atikramya % vartate maDyamAhvayA // SRtp_75 //
   avibhāgena varṇānāṃ $ sarvataḥ saṃhṛtikramāt &	aviBAgena varNAnAm $ sarvatas saMhRti-kramAt &
   svayamprakāśā paśyantī % māyūrāṇḍarasopamā // SRtp_76 //	svayam-prakASA paSyantI % mAyUrANxa-rasa-upamAH // SRtp_76 //
   svarūpajyotirevāntaḥ $ sūkṣmā vāganapāyinī &	svarUpa-jyotiH-eva-antar $ sUkzmA vAc-anapAyinI &
   yasyāṃ dṛṣṭasvarūpāyām % adhikāro nivartate // SRtp_77 //	yasyAm dRzwa-svarUpAyAm % aDikAraH nivartate // SRtp_77 //
   [Agh: tataśca tadviṣayavivekavijñānābhāvādeva śabdabrahmavādinaḥ	[AG: tatas-ca tad-vizaya-viveka-vijQAna-aBAvAt-eva Sabdabrahma-vAdinaH
   puruṣasamavāyinīṃ tāṃ manyanta ityāha---]	puruza-samavAyinIm tAm manyante iti-Aha---]
   puruṣe ṣoḍaśakale $ tāmāhuramṛtāhvayām &	puruze zoxaSa-kale $ tAm-AhuH-amRta-AhvayAm &
   kevalaḥ paramānando % ghoro nityoditaḥ prabhuḥ // SRtp_78 //	kevalaH parama-AnandaH % GoraH nitya-uditaH praBuH // SRtp_78 //
   nāstameti na codeti $ na śrānto na vikāravān &	na-astam-eti na ca-udeti $ na SrAntaH na vikAravAn &
   sarvabhūtāntaracaraḥ % śabdabrahmātmako raviḥ // SRtp_79 //	sarva-BUta-antara-caraH % Sabdabrahma-AtmakaH raviH // SRtp_79 //
   bhittvā yaṃ bodhakhaḍgena $ nirgacchantyaviśaṅkitāḥ &	BittvA yam boDa-Kaxgena $ nirgacCanti-aviSaFkitAH &
   [Agh\ atra siddhāntamāha---]	[AG\ atra sidDAntam-Aha---]
   tāmeva vāṇīṃ sūkṣmākhyām % āhurātmavido janāḥ // SRtp_80 //	tAm-eva vANIm sUkzma-AKyAm % AhuH-Atma-vidaH janAH // SRtp_80 //
   pratyātmaniyatā etā $ vṛttayo bandhanātmikāḥ &	pratyAtma-niyatAH etAH $ vRttayaH banDana-AtmikAH &
   ābhyo viviktamātmānaṃ % na hi paśyanti pudgalāḥ // SRtp_81 //	AByaH viviktam-AtmAnam % na hi paSyanti pudgalAH // SRtp_81 //
   paramātmaiva vāgātmā $ vāgevātmeti ca śruteḥ &	paramAtmA-eva vAc-AtmA $ vAc-eva-AtmA-iti ca SruteH &
   vaikharī śrotraje bodhe % madhyamā savikalpake // SRtp_82 //	vEKarI Srotra-je boDe % maDyamA sa-vikalpake // SRtp_82 //
   paśyantī madhyamotpāda- $ samudyogeṣu lakṣyate &	paSyantI maDyama-utpAda $ samudyogezu lakzyate &
   yadāvṛttiraśeṣeṇa % vilīnā cittasaṃśrayā // SRtp_83 //	yadAvRttiH-aSezeNa % vilInA citta-saMSrayAH // SRtp_83 //
   tadā sūkṣmā viśuddheva $ cidābhātyavivekataḥ &	tadA sUkzmAH viSudDA-iva $ cit-ABAti-avivekataH &
   na so 'sti pratyayo 'ṇūnāṃ % yaḥ śabdānugamādṛte // SRtp_84 //	na saH asti pratyayaH aNUnAm % yaH Sabda-anugamAt-Rte // SRtp_84 //
   anuviddhamiha jñānaṃ $ sarvaṃ śabdena jāyate &	anuvidDam-iha jQAnam $ sarvam Sabdena jAyate &
   Cf. Vākyapadīya I.131:	Cf. VAkyapadIyaH I.131:
   na so 'sti pratyayo loke yaḥ śabdānugamād ṛte |	na saH asti pratyayaH loke yaH Sabda-anugamAt Rte |
   anuviddham iva jñānaṃ sarvaṃ śabdena bhāsate |	anuvidDam iva jQAnam sarvam Sabdena BAsate |
   saiṣā caturvidhā vṛttir % nivṛttyādikalāśrayāt // SRtp_85 //	sA-ezA caturviDA vRttiH % nivRtti-Adi-kalA-ASrayAt // SRtp_85 //
   pañcadhā bhidyate bhūyaḥ $ kalāstā binduvṛttayaḥ &	paQcaDA Bidyate BUyas $ kalAH-tAH bindu-vRttayaH &
   nivṛttiśca pratiṣṭhā ca % vidyā śāntiśca pañcamī // SRtp_86 //	nivRttiH-ca pratizWA ca % vidyA SAntiH-ca paQcamI // SRtp_86 //
   śāntyatītāḥ kalā etā $ yābhivyāpto 'dhvapañcakam &	SAnti-atItAH kalAH etAH $ yA-aBivyAptaH aDva-paQcakam &
   tattvādhvā bhuvanādhvā ca % varṇādhvā ca padātmakaḥ // SRtp_87 //	tat-tva-aDvA Buvana-aDvA ca % varNa-aDvA ca pada-AtmakaH // SRtp_87 //
   mantrādhvā vyāpakasteṣāṃ $ kalādhvā bindumāśritaḥ &	mantra-aDvA vyApakaH-tezAm $ kalA-aDvA bindum-ASritaH &
   tyaktvaikamekaṃ samprāpya % kalādiṣvajarāmaram // SRtp_88 //	tyaktvA-ekam-ekam samprApya % kalA-Adizu-ajara-amaram // SRtp_88 //
   padamāsādyate pumbhir $ ato 'dhvānaḥ kalādayaḥ &	padam-AsAdyate pumBiH $ atas aDvAnaH kalA-AdayaH &
