   Āryatārāsragdharāstotra	Ārya-tArA-sraj-Dara-astotra
   svacchandaṃ devi sadyas tvadabhibhūtiparais tīram uttīryate 'bdheḥ //	svacCandam devi sadyas tvad-aBiBUti-parEH tIram uttIryate abDeH //
   Tss_10	Tss_10
   dhūmabhrāntābhragarbhodbhavagagaṇagṛhotsaṅgariṅgatsphuliṅga-	DUma-BrAnta-aBra-garBa-udBava-ga-gaNa-gRha-utsaFga-riFgat-sPuliFga-
   sphūrjaj jvālākarālajvalanajavaviśadveśmaviśrāntaśayyāḥ /	sPUrjat jvAlA-karAla-jvalana-java-viSat-veSma-viSrAnta-SayyAH /
   tvayy ābaddhapraṇamāñjalipuṭamukuṭā gadgadodgītayājñāḥ	tvayi AbadDa-praNama-aQjali-puwa-mukuwAH gadgada-udgIta-yAjQAH
   prodyadvidyudvilāsojjvalajaladajavair āpriyante kṣaṇena // Tss_11	prodyat-vidyut-vilAsa-ujjvala-jalada-javEH Apriyante kzaNena // TsH-_11
   dānāṃbhaḥpūryamāṇobhayakaṭakaṭakālambirolambamālā-	dAna-aMBaH-pUryamANa-uBaya-kawa-kawaka-AlambiraH-lamba-mAlA-
   huṃkārāhūyamānapratigajajanitadveṣavahner dvipasya /	huMkAra-AhUyamAna-pratigaja-janita-dveza-vahneH dvipasya /
   dantāntottuṅgadolātalatulitatanus tvām anusmṛtya mṛtyuṃ	danta-anta-uttuFga-dolA-tala-tulita-tanuH tvAm anusmRtya mRtyum
   pratyācaṣṭe prahṛṣṭaḥ pṛthuśikharaśiraḥkoṭikoṭṭopaviṣṭaḥ // Tss_12	pratyAcazwe prahRzwaH pRTu-SiKara-SiraH-kowi-kowwa-upavizwaH // Tss_12
   prauḍhaprāsaprahāraprahatanaraśiraḥśūlavallyutsavāyāṃ	prOXa-prAsa-prahAra-prahata-nara-SiraH-SUlavallI-utsavAyAm
   śūnyāṭavyāṃ karāgragrahavilasadasisphoṭakasphītadarpān /	SUnya-awavyAm kara-agra-graha-vilasat-asi-sPowaka-sPIta-darpAn /
   dasyūn dāsye niyuṅkte sabhṛkuṭīkuṭilabhrūkaṭākṣekṣitākṣāṃś	dasyUn dAsye niyuFkte sa-BRkuwI-kuwila-BrU-kawAkza-Ikzita-akzAMS
   cintālekhany akhinnasphuṭalikhitapadaṃ nāmadhāmaśriyāṃ te // Tss_13	cintA-leKanI aKinna-sPuwa-liKita-padam nAma-DAma-SriyAm te // Tss_13
   vajrakrūraprahāraprakharaṇakhamukhotkhātamattebhakumbhaś	vajra-krUra-prahAra-praKaraNa-Ka-muKa-utKAta-matta-iBa-kumBaH-
   cyotatsāndrāsradhautasphuṭavikaṭasaṭāsaṃkaṭaskandhasaṃdhiḥ /	cyotat-sAndra-asra-DOta-sPuwa-vikawa-sawA-saMkawa-skanDa-saMDiH /
   krudhyann āpitsur ārād upari mṛgaripus tīkṣṇadāṃṣṭrotkaṭāsyas	kruDyan ApitsuH ArAt upari mRgaripuH tIkzNa-dAMzwra-utkawa-Asya-s
   trasyann āvṛtya yāti tvaducitaracitastotradugdhārthavācaḥ // Tss_14	trasyan AvRtya yAti tvad-ucita-racita-stotra-dugDa-arTa-vAcaH // Tss_14
   dhūmāvartāndhakārākṛtivikṛtiphaṇisphāraphūtkārapūra-	DUma-Avarta-anDakAra-AkRti-vikRti-PaNi-sPAra-PUtkAra-pUra-
   vyāpāravyāttavaktrasphuradururasanārajjukīnāśapāśaiḥ /	vyApAra-vyAtta-vaktra-sPura-dururasanA-rajju-kInASa-pASEH /
   pāpāt saṃbhūya bhūyas tava guṇagaṇanā tatparas tvatparātmā	pApAt saMBUya BUyas tava guNa-gaNanA tad-paraH tvad-para-AtmA
   dhatte mattālimālāvalayakuvalayasragvibhūṣāṃ vibhūtiṃ // Tss_15	Datte mattAli-mAlA-valaya-kuvalaya-sraj-viBUzAm viBUtim // TsH-_15
   bhartṛbhrūbhedabhītodbhaṭakaṭakabhaṭākṛṣṭaduḥśliṣṭakeśaś	BartR-BrU-Beda-BIta-udBawa-kawaka-Bawa-AkRzwa-duHSlizwa-keSaH-
   cañcadvācāṭaceṭotkaṭaraṭitakaṭugranthipāśopagūḍhaḥ /	caQcat-vAcAwa-cewa-utkawa-rawita-kawu-granTi-pASa-upagUXaH /
   kṣuttṛṭkṣāmoṣṭhakaṇṭhas tyajati sa sapadi vyāpadaṃ tāṃ durantāṃ	kzuD-tRz-kzAma-uzWa-kaNWaH tyajati sa sapadi vyApadam tAm durantAm
   yo yāyād āryātārācaraṇaśaraṇatāṃ snigdhavandhūjjhito 'pi // Tss_16	yaH yAyAt AryAtAra-AcaraNa-SaraNa-tAm snigDa-vanDu-ujJitaH api // TsH-_16
   māyānirmāṇakarmakramakṛtavikṛtānekanepathyamithyā-	mAyA-nirmANa-karma-krama-kRta-vikRta-aneka-nepaTya-miTyA-
   rūpārambhānurūpapraharaṇakiraṇāḍaṃbaroḍḍāmarāṇi /	rUpa-AramBa-anurUpa-praharaNa-kiraNa-axaMbara-uxxAmarANi /
   tvattantroddhāryamantrasmṛtihṛtaduritasyā vahanty apradhṛṣyaṃ	tvad-tantra-udDArya-mantra-smRti-hRta-duritasyAH vahanti apraDRzyam
   pretaprotāntratantrīnicayaviracitasrāñji rakṣāṃsi rakṣāṃ // Tss_17	preta-prota-antra-tantrI-nicaya-viracita-srAQji rakzAMsi rakzAm // TsH-_17
   garjajjīmūtamūrtitrimadamadanadībadhhadhārāndhakāre	garjat-jImUta-mUrti-tri-mada-mada-nadI-baDha-DAra-anDakAre
   vidyuddyotāyamānapraharaṇakiraṇe niṣpatadbāṇavarṣe /	vidyut-dyotAyamAna-praharaNa-kiraNe nizpatat-bANa-varze /
   ruddhaḥ saṃgrāmakāle prabalabhujabalair vidviṣadbhir dviṣadbhis	rudDaH saMgrAma-kAle prabala-Buja-balEH vidvizadBiH dvizadBiH-
   tvaddattotsāhapuṣṭiḥ prasabham arimahīm ekavīraḥ pinaṣṭi // Tss_18	tvad-datta-utsAha-puzwiH prasaBam ari-mahIm eka-vIraH pinazwi // TsH-_18
   pāpācārānubandhoddhatagadavigalatpūtipūyāsravisra-	pApa-AcAra-anubanDa-udData-gada-vigalat-pUti-pUya-asra-visra-
   tvaṅmāṃsāsaktanāḍīmukhakuharagalajjantujagdhakṣatāṅgāḥ /	tvac-mAMsa-Asakta-nAxI-muKa-kuhara-galat-jantu-jagDa-kzata-aFgAH /
   yuṣmatpādopasevāgadavaraguṭikābhyāsabhaktiprasaktā	yuzmad-pAda-upasevA-gada-vara-guwikA-aByAsa-Bakti-prasaktA
   jāyante jātarūpapratinidhivapuṣaḥ puṇḍarīkāyatākṣāḥ // Tss_19	jAyante jAtarUpa-pratiniDi-vapuzaH puNxarIka-Ayata-akzAH // Tss_19
   viśrāntaṃ śrotrapātre gurubhir upahṛtāṃ yāsya nāmnāyaṃ bhaikṣyaṃ	viSrAntam Srotra-pAtre guruBiH upahRtAm yA-asya nAmnA-ayam BEkzyam
   vidvadgoṣṭhīṣu yaś ca śrutadhanavirahān mūkatām abhyupaiti /	vidvat-gozWIzu yaH ca Sruta-Dana-virahAt mUka-tAm aByupEti /
   sarvālaṃkārabhūṣāvibhāvasamuditaṃ prāpya vāgīśvaratvaṃ	sarva-alaMkAra-BUzA-viBAva-samuditam prApya vAc-ISvara-tvam
   so 'pi tvadbhaktiśaktyā harati nṛpasabhe vādisiṃhāsanāni // Tss_20	saH api tvad-Bakti-SaktyA harati nRpa-saBe vAdi-siMhAsanAni // TsH-_20
   bhūśayyādhūlidhūmrasphuṭitakaṭakaṭīkarpaṭodghāṭitāṅgo	BU-SayyA-DUli-DUmra-sPuwita-kawa-kawI-karpawa-udGAwita-aFgaH-
   yūkāyuṃṣi prapiṃśan parapurapurataḥ karpare tarpaṇārthī /	yUka-AyuMzi prapiMSan para-pura-purataH karpare tarpaNa-arTI /
   tvām ārādhyādhyavasyanvarayuvativahaccāmarasmeracārvīm	tvAm ArADya-aDyavasyan-vara-yuvati-vahat-cAmara-smera-cArvIm
   urvīṃ dhatte madāndhadvipadaśanaghanām uddhṛtaikātapatrāṃ // Tss_21	urvIm Datte mada-anDa-dvipa-daSana-GanAm udDRtA-eka-AtapatrAm // Tss_21
   sevākarmāntaśilpāpraṇayavinimayopāyaparyāyakhinnaḥ	sevA-karmAnta-SilpA-praNaya-vinimaya-upAya-paryAya-KinnaH
   prāgjanmopāttapuṇyopacitaśubhaphalaṃ vittam aprāpnuvantaḥ /	prAc-janma-upAtta-puNya-upacita-SuBa-Palam vittam aprApnuvantaH /
   daivātikrāmanīṃ tvāṃ kṛpaṇajanajanany artham abhyarthya bhūyo	dEva-atikrAmanIm tvAm kRpaNa-jana-janani arTam aByarTya BUyo
   bhūmer nirvāntacāmīkaranikaranidhīn nirddhanā prāpnuvanti // Tss_22	BUmeH nirvAnta-cAmIkara-nikara-niDIn nirdDanA prApnuvanti // TsH-_22
   vṛttichede vilakṣaḥ kṣatanivasanayā bhāryayā bhartsyamāno	vRtti-Cede vilakzaH kzata-nivasanayA BAryayA BartsyamAnaH-
   dūrād ātmaṃbharitvāt svajanasutasuhṛdbandhubhir varjyamānaḥ /	dUrAt AtmaMBari-tvAt sva-jana-suta-suhRd-banDuBiH varjyamAnaH /
   tvayy āvedya svaduḥkhaṃ turagakhuramukhotkhātasīmnāṃ gṛhāṇām	tvayi Avedya sva-duHKam turaga-Kura-muKa-utKAta-sImnAm gRhANAm
   īṣṭe svāntaḥpurastrīvalayajhaṇajhaṇājātanidrāprabodhaḥ // Tss_23	Izwe sva-antaHpura-strI-valaya-JaNa-JaNa-ajAta-nidrA-praboDaH // Tss_23
   cakraṃdikcakracumbi sphuradurukiraṇā lakṣaṇālaṃkṛtāstrī	cakraMdiS-cakra-cumbi sPurat-urukiraNA lakzaNa-alaMkRta-astrI
   ṣaḍdanto dantimukhyaḥ śikhigalaruciraśyāmaromā varāśvaḥ /	zaz-dantaH danti-muKyaH SiKi-gala-rucira-SyAma-romA varASvaH /
   bhāsvadbhāsvanmayūkho maṇir amalaguṇaḥ koṣabhṛt pūrṇakoṣaḥ	BAsvat-BAsvat-mayUKaH maNiH amala-guNaH koza-BRt pUrNakozaH
   senānīr vīrasainyo bhavati bhagavati tvatprasādāṃśaleśāt // Tss_24	sa-inAnIH vIra-sEnyaH Bavati Bagavati tvad-prasAda-aMSa-leSAt // TsH-_24
   svacchandaś candanāṃbhaḥsurabhimaṇiśilādattasaṃketakāntaḥ	svacCandaH candana-aMBaH-suraBi-maNi-SilA-datta-saMketakAntaH
   kāntākrīḍānurāgād abhinavaracitātithyatathyopacāraḥ /	kAntA-krIxA-anurAgAt aBinava-racita-AtiTya-taTyA-upacAraH /
   tvadvidyālabdhasiddhir malayamadhuvanaṃ yāti vidyādharendraḥ	tvad-vidyA-labDa-sidDiH malaya-maDuvanam yAti vidyADara-indraH
   khaḍgāṃśuśyāmapīnonnatabhujaparigha prollasatpārihāryaḥ // Tss_25	Kaxga-aMSu-SyAma-pIna-unnata-Buja-pariGa prollasat-pArihAryaH // Tss_25
   hārākrāntastanāntāḥ śravaṇakuvalayaspardhamānāyatākṣā	hAra-AkrAnta-stanAntAH SravaNa-kuvalaya-sparDamAna-Ayata-akzA
   mandārodāraveṇītaruṇaparimalāmoghamādyaddvirephāḥ /	mandAra-udAra-veNI-taruNa-parimala-amoGamAdyat-dvirePAH /
   kācīnādānubandhoddhatataracaraṇodāramañjīratūryās	kAcI-nAda-anubanDa-udDatatara-caraNa-udAra-maQjIra-tUryAH-
   tvannāthaṃ prārthayante smaramadamuditāḥ sādarā devakanyāḥ // Tss_26	tvad-nATam prArTayante smara-mada-muditAH sa-AdarAH deva-kanyAH // Tss_26
   ratnacchannāntavāpīkanakakamalinīvajrakiñjalkamālām	ratna=-Canna-anta-vApI-kanaka-kamalinI-vajra-kiQjalka-mAlAm
   unmajjatpārijātadrumadhuramadhūddhūtadhūlīvitānām /	unmajjat-pArijAta-dru-maDura-maDu-udDUta-DUlI-vitAnAm /
   vīṇāveṇupravīṇāmarapuraramaṇīdattamādhūryatūryāṃ	vINA-veNu-pravINa-amara-pura-ramaNI-datta-mADUrya-tUryAm
   kṛtvāyuṣmatsaparyām anubhavati ciraṃ nandanodyānayātrām // Tss_27	kRtvA-Ayuzmat-saparyAm anuBavati ciram nandana-udyAna-yAtrAm // TsH-_27
   karpūrailālavaṅgatvagagarunaladakṣogandhodakāyāṃ	karpUra-elAlavaFga-tva-c-agaru-nala-dakzaH-ganDA-udakAyAm
   dāntākandarpadarpotkaṭakucakuharāvartaviśrāntavīcyām /	dAntA-kandarpa-darpa-utkawa-kuca-kuhara-Avarta-viSrAnta-vIcyAm /
   mandākinyām amandacchaṭasalilasaritkrīḍayā sundarībhiḥ	mandAkinyAm amanda=-Cawa-salila-sarit-krIxayA sundarIBiH
   krīḍanti tvadgatāntaḥkaraṇapariṇatottaptapuṇyaprabhāvāḥ // Tss_28	krIxanti tvad-gata-antaHkaraNa-pariNata-uttapta-puNya-praBAvAH // Tss_28
   gīrvāṇagrāmaṇībhir vinayabharanamanmaulibhir vanditājñaḥ	gIrvANa-grAmaNIBiH vinaya-Bara-na-mat-mOliBiH vandita-AjQaH
   svargotsaṅge dhirūḍhaḥ surakariṇi raṇadbhūṣaṇodbhāsitāṅge /	svarga-utsaFge DirUXaH sura-kariNi raNadBUzaNa-udBAsita-aFge /
   śacyā dordāmadolāviralavalayitoddāmaromāñcamūrtiḥ	SacyA dos-dA-madolA-virala-valayita-uddAma-romAQcamUrtiH
   pūtas tvaddṛṣṭipātair avati suramahīṃ hīrabhinnaprakoṣṭhaḥ // Tss_29	pUtaH tvad-dRzwi-pAtEH avati sura-mahIm hIra-Binna-prakozWaH // Tss_29
   cūḍāratnāvataṃsāsanagatasugatavyomalakṣmīvitānaṃ	cUxA-ratna-avataMsa-Asana-gata-sugata-vyoma-lakzmI-vitAnam
   prodyadbālārkakoṭipaṭutarakiraṇāpūryamānatrilokam /	prodyat-bAla-arka-kowi-pawutara-kiraNa-ApUryamAna-trilokam /
   prauḍhālīḍhaikapadaṃ kramabharavinamadbrahmarudrendraviṣṇu	prOXa-AlIXa-eka-padam krama-Bara-vinamat-brahma-rudra-indra-vizNu
   tvadrūpaṃ bhāvyamānaṃ bhavati bhavabhayocchittaye janmabhājām // Tss_30	tvad-rUpam BAvyamAnam Bavati Bava-Baya-ucCittaye janma-BAjAm // TsH-_30
   paśyanty eke sakopaṃ praharaṇakiraṇodgūrṇadordaṇḍakhaṇḍa-	paSyanti eke sa-kopam praharaNa-kiraNa-udgUrNa-dos-daNxa-KaNxa-
   vyāptavyomāntarālaṃ valayaphaṇiphaṇādāruṇāhāryacaryām /	vyApta-vyoma-antarAlam valaya-PaNi-PaNa-adAruNa-AhArya-caryAm /
   dviṣṭavyuttrāsihāsoḍḍamaraḍamarukoḍḍāmarāsphālavelā-	dvizwa-vyuttra-asi-hAsa-uxxa-maraxa-maruka-uxxAmara-AsPAla-velA-
   vetālottālatālapramadamadamahākelikolāhalogram // Tss_31	vetAla-uttAla-tAla-pramada-mada-mahAkeli-kolAha-logram // TsH-_31
   kecit tv ekaikaromodgamagatagagaṇābhogabhūbhūtalastha-	kecid tu eka-eka-roma-udgama-gata-ga-gaNa-ABoga-BUBU-tala-sTa-
   svasthabrahmendrarudraprabhṛtinaramarutsiddhagandharvanāgam /	svasTa-brahma-indra-rudra-praBRti-nara-marut-sidDa-ganDarva-nAgam /
   dikcakrākrāmidhāmasthitasugataśatānantanirmāṇacitram	diS-cakrA-AkrAmi-DAma-sTita-sugata-Sata-ananta-nirmANa-citram
   citraṃ trailokyavandyaṃ sthiracararacitāśeṣabhāvasvabhāvam // Tss_32	citram trElokya-vandyam sTira-cara-racita-aSeza-BAva-svaBAvam // TsH-_32
   lākṣāsindūrarāgāruṇatarakiraṇādityalauhityam eke	lAkzA-sindUra-rAga-aruNatara-kiraNAt-itya-lOhityam eke
   śrīmatsāndrendranīlopaladaladalitakṣodanīlaṃ tathānye /	SrImat-sAndra-indranIla-upala-dala-dalita-kzoda-nIlam taTA-anye /
   kṣīrābdhikṣubdhadugdhādhikataradhavalaṃ kāñcanābhaṃ ca kecit	kzIrAbDi-kzubDa-dugDa-aDikatara-Davalam kAQcana-ABam ca kecid-
   tvadrūpaṃ viśvarūpaṃ sphaṭikavad upadhāyuktibhedād vibhinnam // Tss_33	tvad-rUpam viSva-rUpam sPawika-vat upaDA-yukti-BedAt viBinnam // TsH-_33
   sārvajñajñānadīpaprakaṭitasakalajñeyatattvaikasākṣī	sArvajQa-jQAna-dIpa-prakawita-sakala-jQeya-tattva-eka-sAkzI
   sākṣād vetti tvadīyaṃ guṇagaṇagaṇanāṃ sarvavit tatsuto vā /	sAkzAt vetti tvadIyam guNa-gaNa-gaNanAm sarva-vid tad-sutaH vA /
   yat tu vyādāya vaktraṃ valibhujaraṭitaṃ mādṛśo raṭīti	yat tu vyAdAya vaktram valiBuja-rawitam mAdRSaH rawI-iti
   vyāpat sā tīvraduḥkhajvarajanitarujaścetaso hāsyahetuḥ // Tss_34	vyApad sA tIvra-duHKa-jvara-janita-rujaH-cetasaH hAsya-hetuH // TsH-_34
   yan me vijñapsyamānaṃ prathamataram adas tvaṃ viśeṣeṇa vettrī	yat me vijQapsyamAnam praTamataram adaH tvam viSezeNa vettrI
   tvadvyāhārātirekaśramavidhir abudhasvāntasaṃtoṣahetuḥ /	tvad-vyAhAra-atireka-Srama-viDiH abuDa-sva-anta-saMtoza-hetuH /
   kiṃ tu snigdhasya bandhor viṣaṃ iva purato duḥkham udgīrya vācā	kim tu snigDasya banDoH vizam iva puratas duHKam udgIrya vAcA
   jñātārthasyāpi duḥkhī hṛdayalaghutayā svasthatāṃ vindatīva // Tss_35	jQAta-arTasya-api duHKI hRdaya-laGu-tayA svasTa-tAm vindati-iva // TsH-_35
   kalyāṇānandasindhuprakaṭaśaśikale śītalāṃ dehi dṛṣṭiṃ	kalyANa-Ananda-sinDu-prakawa-SaSi-kale SItalAm dehi dRzwim
   puṣṭiṃ jñānopadeśaiḥ kuru ghanakaruṇe dhvaṃsaya dhvāntamantaḥ /	puzwim jQAna-upadeSEH kuru Gana-karuNe DvaMsaya DvAntam-antar /
   tvatstotrāṃbhaḥpavitrīkṛtamanasi mayi śreyasaḥ sthānam ekaṃ	tvad-stotra-aMBaH-pavitrIkRta-manasi mayi SreyasaH sTAnam ekam
   dṛṣṭaṃ yasmād amoghaṃ jagati tava guṇastotramātraṃ prajānām // Tss_36	dRzwam yasmAt amoGam jagati tava guNa-stotra-mAtram prajAnAm // TsH-_36
   saṃstutya tvadguṇaughāvayavam aniyateyattam āptaṃ mayā yat /	saMstutya tvad-guNa-oGa-avayavam aniyateyat-tam Aptam mayA yat /
   puṇyaṃ puṇyāhavāñchāphalamadhurarasāsvādam āmuktibhogyam /	puNyam puNya-AhavAn-CA-Pala-maDura-rasa-AsvAdam Amukti-Bogyam /
   lokas tenāryalokeśvaracaraṇatalasvastikasvasticihnām	lokaH tena-Arya-loka-ISvara-caraNa-tala-svastika-svasti-cihnAm
   ahnāyāyaṃ prayāyāt sugatasutamahīṃ tāṃ sukhāvatyupākhyām // Tss_37	ahnAya-ayam prayAyAt sugata-suta-mahIm tAm suKAvatI-upAKyAm // TsH-_37
