   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh1.2.3.6cd/ vṛttyā śūdra.samo hy eṣa yāvad vedena (jāyate //^iti //	BOD1.2.3.6cd/ vRttyA SUdra.-samaH hi eza yAvat vedena (jAyate //^iti //
   Baudh1.2.3.7/ garbha.ādiḥ saṃkhyā varṣāṇām / tad.aṣṭameṣu	BOD1.2.3.7/ garBa.AdiH saMKyA varzANAm / tat-.azwamezu
   brāhmaṇam(upanayīta //	brAhmaNam-(upanayIta //
   Baudh1.2.3.8/ try.adhikeṣu rājanyam //	BOD1.2.3.8/ tri-.aDikezu rAjanyam //
   Baudh1.2.3.9/ tasmād eka.adhikeṣu vaiśyam //	BOD1.2.3.9/ tasmAt eka-.aDikezu vESyam //
   Baudh1.2.3.10/ vasanto grīṣmaḥ śarad ity ṛtavo varṇa.ānupūrvyeṇa //	BOD1.2.3.10/ vasantaH grIzmaH Sarad iti RtavaH varNa.AnupUrvyeNa //
   Baudh1.2.3.11/ gāyatrī.triṣṭub.jagatībhir yathā.kramam //	BOD1.2.3.11/ gAyatrI.-trizwuB-.ja-gatIBiH yaTA.kramam //
   Baudh1.2.3.12/ ā ṣoḍaśād ā dvāviṃśād ā caturviṃśād anātyaya eṣāṃ krameṇa	BOD1.2.3.12/ A zoxaSAt A dvAviMSAt A caturviMSAt anAtyayaH ezAm krameNa
   Baudh1.2.3.13/ mauñjī dhanur.jyā śāṇī^iti mekhalāḥ //	BOD1.2.3.13/ mOQjI Danur.jyA SANI^iti meKalAH //
   Baudh1.2.3.14/ kṛṣṇa.ruru.basta.ajināny ajināni //	BOD1.2.3.14/ kRzNa.ruru.basta-.ajinAni ajinAni //
   Baudh1.2.3.15/ mūrdha.lalāṭa.nāsāgra.pramāṇā yājñikasya vṛkṣasya daṇḍāḥ //	BOD1.2.3.15/ mUrDa.-lalAwa.nAsA-agra.-pramANAH yAjQikasya vRkzasya daNxAH //
   Baudh1.2.3.16/ bhavat.pūrvāṃ bhikṣā.madhyāṃ yācñā.antāṃ bhikṣāṃ	BOD1.2.3.16/ Bavat.-pUrvAm BikzA.-maDyAm yAcQA.antAm BikzAm
   (caretsapta.akṣarāṃ kṣāṃ ca hiṃ ca na (vardhayet //	(caret-sapta-.akzarAm kzAm ca him ca na (varDayet //
   Baudh1.2.3.17/ bhavat.pūrvāṃ brāhmaṇo (bhikṣeta bhavan.madhyāṃ	BOD1.2.3.17/ Bavat.-pUrvAm brAhmaNaH (Bikzeta Bavan.-maDyAm
   rājanyobhavad.antāṃ vaiśyaḥ sarveṣu varṇeṣu //	rAjanyaH-Bavat-.antAm vESyaH sarvezu varNezu //
   Baudh1.2.3.18/ te brāhmaṇa.ādyāḥ svakarmasthāḥ //	BOD1.2.3.18/ te brAhmaNa-.AdyAH sva-karma-sTAH //
   Baudh1.2.3.19/ sadā^araṇyāt samidha (āhṛtya^(ādadhyāt //	BOD1.2.3.19/ sadA^araNyAt samiDaH (a-AhRtya^(AdaDyAt //
   Baudh1.2.3.20/ satyavādī hrīmān anahaṃkāraḥ //	BOD1.2.3.20/ satya-vAdI hrImAn anahaMkAraH //
   Baudh1.2.3.21/ pūrva.utthāyī jaghanya.saṃveśī //	BOD1.2.3.21/ pUrva.utTAyI jaGanya.-saMveSI //
   Baudh1.2.3.22/ sarvatra^apratihata.guruvākyas^anyatra pātakāt //	BOD1.2.3.22/ sarvatra^apratihata.guru-vAkyas^anyatra pAtakAt //
   Baudh1.2.3.23/ yāvad.artha.saṃbhāṣī strībhiḥ //	BOD1.2.3.23/ yAvat-.arTa.-saMBAzI strIBiH //
   Baudh1.2.3.24/nṛtta.gīta.vāditra.gandha.mālya.upānac.chattra.dhāraṇa.añjana.abhyañjana.varjī	BOD1.2.3.24/nRtta.gIta-.vAditra.-ganDa.-mAlya.upAna-c.-Cattra.-DAraNa-.aQjana-.aByaQjana.-varjI
   Baudh1.2.3.25/ dakṣiṇaṃ dakṣiṇena savyaṃ savyena ca^(upasaṃgṛhṇīyāt //	BOD1.2.3.25/ dakziNam dakziNena savyam savyena ca^(upasaMgRhNIyAt //
   Baudh1.2.3.26/ dīrgham āyuḥ svargaṃ ca^īpsan kāmam anyasmai	BOD1.2.3.26/ dIrGam AyuH svargam ca^Ipsan kAmam anyasmE
   sādhu.vṛttāyaguruṇā^anujñātaḥ //	sADu.-vRttAya-guruNA^anujQAtaH //
   Baudh1.2.3.27/ asāv ahaṃ bho iti śrotre (saṃspṛśya manaḥ.samādhāna.artham	BOD1.2.3.27/ asO aham Bo iti Srotre (saMspRSya manaH.-samADAna-.arTam
   Baudh1.2.3.28/ adhastāj jānvor ā padbhyām //	BOD1.2.3.28/ aDastAt jAnvoH A padByAm //
   Baudh1.2.3.29/ na^āsīno na^āsīnāya na śayāno na śayānāya	BOD1.2.3.29/ na^AsInaH na^AsInAya na SayAnaH na SayAnAya
   na^aprayatona^aprayatāya //	na^aprayata-Una^aprayatAya //
   Baudh1.2.3.30/ śakti.viṣaye muhūrtam api na^aprayataḥ (syāt //	BOD1.2.3.30/ Sakti.vizaye muhUrtam api na^aprayataH (syAt //
   Baudh1.2.3.31/ samid.dhārī^udakumbha.puṣpa.anna.hasto na^(abhivādayed	BOD1.2.3.31/ samid.DArI^uda-kumBa.puzpa.anna.-hastaH na^(aBivAdayet-
   yacca^anyad apy evaṃ.yuktam //	yat-ca^anyat api evaM.yuktam //
   Baudh1.2.3.32/ na samavāye^(abhivādayed atyantaśaḥ //	BOD1.2.3.32/ na samavAye^(aBivAdayet atyantaSas //
   Baudh1.2.3.33/ bhrātṛ.patnīnāṃ yuvatīnāṃ ca guru.ptnīnāṃ jāta.vīryaḥ //	BOD1.2.3.33/ BrAtR.patnInAm yuvatInAm ca guru-.ptnInAm jAta.-vIryaH //
   Baudh1.2.3.34/ nau.śilā.phalaka.kuñjara.prāsāda.kaṭeṣu cakravatsu	BOD1.2.3.34/ nO.SilA.-Pala-ka.kuQjara.-prAsAda.-kawezu cakravatsu
   ca^adoṣamsaha.āsanam //	ca^adozamsaha.Asanam //
   Baudh1.2.3.35/	BOD1.2.3.35/
   prasādhana.utsādana[K:ucchādana].snāpana.ucchiṣṭabojanāni^iti guroḥ //	prasADana-.utsAdana[K:ucCAdana-].-snApana.-ucCizwa-bojanAni^iti guroH //
   Baudh1.2.3.36/ ucchiṣṭa.varjanaṃ[K: varjaṃ] tat.putre^anūcāne vā //	BOD1.2.3.36/ ucCizwa-.-varjanaM[K: varjaM] tat.putre^anUcAne vA //
   Baudh1.2.3.37/ prasādhana.utsādana[K:	BOD1.2.3.37/ prasADana-.utsAdana[K:
   ucchādana].snāpana.varjanaṃ[K:varjaṃ] ca tat.patnyām //	ucCAdana-].-snApana.-varjana-M[K:-varjaM] ca tat.patnyAm //
   Baudh1.2.3.38/ dhāvantam (anudhāved gacchantam (anugacchet	BOD1.2.3.38/ DAvantam (anuDAvet gacCantam (anugacCet-
   tiṣṭhantam(anutiṣṭhet //	tizWantam-(anutizWet //
   Baudh1.2.3.39/ na^apsu ślāghamānaḥ [K: ślaghamānaḥ] (snāyāt //	BOD1.2.3.39/ na^apsu SlAGamAnaH [K: SlaGamAnaH] (snAyAt //
   Baudh1.2.3.40/ daṇḍa iva (plavet //	BOD1.2.3.40/ daNxaH iva (plavet //
   Baudh1.2.3.41/ abrāhmaṇād adhyayanam āpadi //	BOD1.2.3.41/ abrAhmaNAt aDyayanam Apadi //
   Baudh1.2.3.42/ śuśrūṣā^anuvrajyā ca yāvad.adhyayanam //	BOD1.2.3.42/ SuSrUzA^anuvrajyA ca yAvat-.aDyayanam //
   Baudh1.2.3.43/ tayos tad eva pāvanam //	BOD1.2.3.43/ tayoH tat eva pAvanam //
   Baudh1.2.3.44/ bhrātṛ.putra.śiṣyeṣu ca^evam //	BOD1.2.3.44/ BrAtR.-putra.-Sizyezu ca^evam //
   Baudh1.2.3.45/ ṛtvij.śvaśura.pitṛvya.mātulānāṃ tu	BOD1.2.3.45/ Rtvij.-SvaSura.-pitR-vya.-mAtulAnAm tu
   yavīyasāṃpratyutthāya.abhibhāṣaṇam //	yavIyasAMpratyutTAya-.aBiBAzaNam //
   Baudh1.2.3.46/ pratyabhivāda iti kātyaḥ //	BOD1.2.3.46/ pratyaBivAdaH iti kAtyaH //
   Baudh1.2.3.47/ śiśāv āṅgirase darśanāt //	BOD1.2.3.47/ SiSO AFgirase darSanAt //
   Baudh1.2.4.1ab/ dharma.arthau yatra na (syātāṃ śuśrūṣā vā^api tadvidhā /	BOD1.2.4.1ab/ Darma-.arTO yatra na (syAtAm SuSrUzA vE-^api tadviDAH /
   Baudh1.2.4.1cd/ vidyayā saha martavyaṃ na ca^enām ūṣare (vapet // [cf. ṃ	BOD1.2.4.1cd/ vidyayA saha martavyam na ca^enAm Uzare (vapet // [cf. M
   Baudh1.2.4.2ab/ agnir iva kakṣaṃ (dahati brahma pṛṣṭam anādṛtam /	BOD1.2.4.2ab/ agniH iva kakzam (dahati brahma pRzwam anAdRtam /
   Baudh1.2.4.2cd/ tasmād vai śakyaṃ na (brūyād brahma mānam akurvatām // iti	BOD1.2.4.2cd/ tasmAt vE Sakyam na (brUyAt brahma mAnam akurvatAm // iti
   Baudh1.2.4.3/ eva^asmai [K: atra^eva^asmai] vaco (vedayante //	BOD1.2.4.3/ eva^asmE [K: atra^eva^asmE] vacaH (vedayante //
   Baudh1.2.4.4/ brahma vai mṛtyave prajāḥ (prāyacchat / tasmai	BOD1.2.4.4/ brahma vE mRtyave prajAH (prAyacCat / tasmE
   brahmacāriṇameva na (prāyacchat / sas^(abravīd (astu mahyam apy etasmin	brahmacAriNam-eva na (prAyacCat / saH-^(abravIt (astu mahyam api etasmin
   bhāga iti /yām eva rātriṃ samidhaṃ na^(āharātai^iti //	BAgaH iti /yAm eva rAtrim samiDam na^(AharAtE^iti //
   Baudh1.2.4.5/ tasmād brahmacārī yāṃ rātriṃ samidhaṃ na^(āharaty āyuṣaeva	BOD1.2.4.5/ tasmAt brahmacArI yAm rAtrim samiDam na^(a-Aharati AyuzaA-iva
   tām (avadāya (vasati / tasmād brahmacārī samidham (āharen	tAm (avadAya (vasati / tasmAt brahmacArI samiDam (Aharet-
   nedāyuṣas^(avadāya (vasāni^iti //	neda-AyuzaH-^(avadAya (vasAni^iti //
   Baudh1.2.4.6/ dīrga.sattraṃ vai^eṣa (upaiti yo brahmacaryam (upaiti / sa	BOD1.2.4.6/ dIrga.sattram vE^eza (upEti yaH brahmacaryam (upEti / sa
   yāmupayan samidham (ādadhāti sā prāyaṇīyā^atha yāṃ	yAm-upayan samiDam (AdaDAti sA prAyaNIyAH-^aTa yAm
   snāsyansā^udayanīyā^atha yā antareṇa sattryā eva^asya tāḥ //	snAsyan-sA^udayanIyAH-^aTa yAH antareNa sattryAH eva^asya tAH //
   Baudh1.2.4.7-1/ brāhmaṇo vai brahmacaryam upayan^caturdhā	BOD1.2.4.7-1/ brAhmaNaH vE brahmacaryam upayan^caturDA
   bhūtāni(praviśaty agniṃ padā mṛtyuṃ padā^ācāryaṃ padā^ātmany	BUtAni(praviSati agnim padA mRtyum padA^AcAryam padA^Atmani-
   eva^asyacaturthaḥ pādaḥ (pariśiṣyate /	eva^asya-caturTaH pAdaH (pariSizyate /
   Baudh1.2.4.7-2/ sa yad agnau samidham (ādadhāti ya eva^asya^agnau pādas	BOD1.2.4.7-2/ sa yat agnO samiDam (AdaDAti yaH eva^asya^agnO pAdas
   tameva tena (parikrīṇāti taṃ (saṃskṛtya^ātman (dhatte sa enam (āviśati /	tam-eva tena (parikrINAti tam (saMskRtya^Atman (Datte saH enam (AviSati /
   Baudh1.2.4.7-3/ atha yad ātmānaṃ daridrī.(kritya^ahrīr (bhūtvā	BOD1.2.4.7-3/ aTa yat AtmAnam daridrI.(kritya^ahrIH (BUtvA
   (bhikṣatebrahmacaryaṃ (carati ya eva^asya mṛtyau pādas tam eva tena	(Bikzatebrahmacaryam (carati yaH eva^asya mRtyO pAdaH tam eva tena
   (parikrīṇātitaṃ (saṃskṛtya^ātman (dhatte sa enam (āviśati /	(parikrINa-atitam (saMskRtya^Atman (Datte saH enam (AviSati /
   Baudh1.2.4.7-4/ atha yad ācārya.vacaḥ (karoti ya eva^asya^ācārye pādas	BOD1.2.4.7-4/ aTa yat AcArya.vacaH (karoti yaH eva^asya^AcArye pAdas
   tameva tena (parikrīṇāti taṃ (saṃskṛtya^ātman (dhatte sa enam (āviśati /	tam-eva tena (parikrINAti tam (saMskRtya^Atman (Datte saH enam (AviSati /
   Baudh1.2.4.7-5 atha yat svādhyāyam (adhīte ya eva^asya^ātmani pādas tameva	BOD1.2.4.7-5 aTa yat svADyAyam (aDIte yaH eva^asya^Atmani pAdaH tam-eva
   tena (parikrīṇāti taṃ (saṃskṛtya^ātman (dhatte sa enam (āviśati /	tena (parikrINAti tam (saMskRtya^Atman (Datte saH enam (AviSati /
   Baudh1.2.4.7-6/ na ha vai (snātvā (bhikṣeta / api ha vai (snātvā	BOD1.2.4.7-6/ na ha vE (snAtvA (Bikzeta / api ha vE (snAtvA
   bhikṣāṃ(caraty api jñātīnām aśanāyā^api pitqṇām anyābhyaḥ kriyābhyaḥ /	BikzAM(carati api jQAtInAm aSanAyAH-^api pitqNAm anyAByaH kriyAByaH /
   Baudh1.2.4.7-7/ sa yad anyāṃ bhikṣitavyāṃ na (vindeta^api	BOD1.2.4.7-7/ sa yat anyAm BikzitavyAm na (vindeta^api
   svāmeva^ācārya.jāyāṃ (bhikṣeta^atho svāṃ mātaram /	svAm-eva^AcArya.jAyAm (Bikzeta^aTo svAm mAtaram /
   Baudh1.2.4.7-8/ na^enaṃ saptamy abhikṣitā^(atīyāt /	BOD1.2.4.7-8/ na^enam saptamI aBikzitA^(atIyAt /
   Baudh1.2.4.7-9ab/ bhaikṣasya^acaraṇe doṣaḥ pāvakasya^asamindhane /	BOD1.2.4.7-9ab/ BEkzasya^acaraNe dozaH pAvakasya^asaminDane /
   Baudh1.2.4.7-9cd/ sapta.rātram (akṛtvā^etad avakīrṇi.vrataṃ (caret //	BOD1.2.4.7-9cd/ sapta-.rAtram (akRtvA^etat avakIrNi.vratam (caret //
   Baudh1.2.4.7-10/ tam evaṃ vidvāṃsam evaṃ carantaṃ sarve vedā (āviśanti //	BOD1.2.4.7-10/ tam evam vidvAMsam evam carantam sarve vedAH (AviSanti //
   Baudh1.2.4.8/ yathā ha vā agniḥ samiddho (rocate^evaṃ ha vai^eṣa	BOD1.2.4.8/ yaTA ha vE agniH samidDaH (rocate^evam ha vE^eza
   (snātvā(rocate ya evaṃ vidvān brahmacaryaṃ (carati^iti brāhmaṇam /	(snAtvA-a(rocate yaH evam vidvAn brahmacaryam (carati^iti brAhmaNam /
   itibrāhmaṇam //	iti-brAhmaNam //
   Baudh1.3.5.1/ atha snātakasya //	BOD1.3.5.1/ aTa snAtakasya //
   Baudh1.3.5.2/ antarvāsa uttarīyam //	BOD1.3.5.2/ antarvAsaH uttarIyam //
   Baudh1.3.5.3/ vaiṇavaṃ daṇḍaṃ (dhārayet //	BOD1.3.5.3/ vENavam daNxam (DArayet //
   Baudh1.3.5.4/ sa.udakaṃ ca kamaṇḍalum //	BOD1.3.5.4/ sa.udakam ca kamaNxalum //
   Baudh1.3.5.5/ dvi.yajñopavītī //	BOD1.3.5.5/ dvi.yajQa-upavItI //
   Baudh1.3.5.6/ uṣṇīṣam ajinam uttarīyam upānahau chattraṃ	BOD1.3.5.6/ uzNIzam ajinam uttarIyam upAnahO Cattram
   ca^upāsanaṃdarśapūrṇamāsau //	ca^upAsanaMdarSa-pUrNamAsO //
   Baudh1.3.5.7/ parvasu ca keśa.śmaśru.loma.nakha.vāpanam //	BOD1.3.5.7/ parvasu ca keSa.-SmaSru.loma.naKa-.vApanam //
   Baudh1.3.5.8/ tasya vṛttiḥ //	BOD1.3.5.8/ tasya vRttiH //
   Baudh1.3.5.9/ brāhmaṇa.rājanya.vaiśya.rathakāreṣv āmaṃ (lipseta //	BOD1.3.5.9/ brAhmaNa.rAjan-ya.-vESya.-raTakArezu Amam (lipseta //
   Baudh1.3.5.10/ bhaikṣaṃ vā //	BOD1.3.5.10/ BEkzam vA //
   Baudh1.3.5.11/ vāgyatas (tiṣṭhet //	BOD1.3.5.11/ vAgyataH (tizWet //
