   [Introduction]	[Intra-uductiA-Un]
   [Chapter 1: Examination of the Nyāya definition of perception]	[ChapteH 1: Examination of Te NyAya definition of perception]
   1. indriyārthasannikarṣotpannaṃ jñānam avyapadeśyam avyabhicāri	1. indriya-arTa-sannikarza-utpannam jQAnam avyapadeSyam avyaBicAri
   vyavasāyātmakaṃ pratyakṣam iti tallakṣaṇam /	vyavasAya-Atmakam pratyakzam iti tad-lakzaNam /
   1.1 tac cāvyabhicāritvam ... kim aduṣṭakārakasandohotpādyatvenāhosvid	1.1 tat ca-avyaBicAri-tvam ... kim aduzwa-kAraka-sandoha-utpAdya-tvena-Ahosvit-
   bādhārahitatvena pravṛttisāmarthyenānyathā vā?	bADA-rahita-tvena pravRtti-sAmarTyena-anyaTA vA?
   1.11 tad yady aduṣṭakārakasandohotpādyatvenāvyabhicāritvaṃ, saiva	1.11 tat yadi aduzwa-kAraka-sandoha-utpAdya-tvena-avyaBicAri-tvaM, sA-eva
   kāraṇānām aduṣṭatā kenāvagamyate?	kAraNAnAm aduzwa-tA kena-avagamyate?
   na pratyakṣeṇa, nayanakuśalāder atīndriyatvāt / nāpy anumānena,	na pratyakzeNa, nayana-kuSala-AdeH atIndriya-tvAt / na-api anumAnena,
   liṅgāntarānavagateḥ / nanv idam eva jñānaṃ lingaṃ tadutthaṃ tasya	liFga-antara-anavagateH / nanu idam eva jQAnam lingam tat-utTam tasya
   viśiṣṭatāṃ gamayati /	viSizwa-tAm gamayati /
   yady evam itaretarāśrayatvaṃ duruttaram āpanīpadyate /	yadi evam itaretara-ASraya-tvam duruttaram ApanIpadyate /
   kiṃ cendriyāṇāṃ guṇadoṣāśrayatve tadutthe vijñāne doṣāśaṅkā nātivartate,	kim ca-indriyANAm guNa-doza-ASraya-tve tad-utTe vijQAne doza-ASaFkA na-ativartate,
   puṃvyāpārotpāditaśabdavijñāneva /	puMvya-apAra-utpAdita-Sabda-vijQAnA-iva /
   1.12 atha bādhānutpattyāvyabhicāritvaṃ jñāyate, bādhānutpattir vijñānasya	1.12 aTa bADA-anutpattyA-avyaBicAri-tvam jQAyate, bADA-anutpattiH vijQAnasya
   kiṃ yathārthagṛhītitvenāhosvid bādhakajñānotpādakakārakavaikalyād iti	kim yaTArTa-gRhIti-tvena-Ahosvit bADaka-jQAna-utpAdaka-kAraka-vEkalyAt iti
   sandihmaḥ / dṛśyate hi bādhakajñānotpādakakārakavaikalyād bādhānutpādaḥ /	sandihmaH / dRSyate hi bADaka-jQAna-utpAdaka-kAraka-vEkalyAt bADAnutpAdaH /
   yathā dūre marīcinicaye jalajñāne jāte bādhā na sampadyate,	yaTA dUre marIci-nicaye jala-jQAne jAte bADA na sampadyate,
   'bhyāsadeśāvasthitasya kārakopanipāte saty utpadyate / sā copajāyamānā	aByAsa-deSa-avasTitasya kAraka-upa-nipAte sati utpadyate / sA ca-upajAyamAnA
   saṃvatsarādikālavikalpena sañjāyate / kadācic ca kārakavaikalyān naiva	saMvatsara-Adi-kAla-vikalpena san-jAyate / kadAcid ca kAraka-vEkalyAt na-eva
   sampadyate / na caitāvatā tasya yathārthatopapadyate /	sampadyate / na ca-etAvatA tasya yaTArTa-tA-upapadyate /
   api ca bādhāvirahaiva bādhāsadbhāvāvedakas, tadupalabdhatvena	api ca bADA-virahA-eva bADA-sadBAvA-vedakas, tad-upalabDa-tvena
   tatsadbhāvopalabdheḥ /	tad-sadBAva-upalabDeH /
   1.12ānyac ca bādhāvirahaḥ kiṃ sarvapuruṣāpekṣayāhosvit pratipattrapekṣayā?	1.12A-anyat ca bADA-virahaH kim sarva-puruza-apekzayA-Ahosvit pratipattrapekzayA?
   tad yadi sarvapuruṣāpekṣayā tadvirahopya ... sarvajñāḥ syuḥ / bhavantu	tat yadi sarva-puruza-apekzayA tat-viraha-upya ... sarvajQAH syuH / Bavantu
   nāma sarve sarvajñāḥ, ko doṣaḥ? asarvajñavyavahārābhāvaprasaṅgaḥ /	nAma sarve sarvajQAH, kaH dozaH? asarvajQa-vyavahAra-aBAva-prasaFgaH /
   atha pratipattrapekṣayā bādhānutpādaḥ pratipattur bādhakaṃ vijñānaṃ	aTa pratipattR-apekzayA bADA-anutpAdaH pratipattuH bADakam vijQAnam
   notpadyate, tena tad avyabhicāri / tad ayuktaṃ, pratipattur	na-utpadyate, tena tat avyaBicAri / tat ayuktan, pratipattuH-
   bādhakajñānānutpāde 'pi deśāntaragamanamaraṇādinā	bADaka-jQAna-anutpAde api deSa-antara-gamana-maraNa-AdinA
   maṇimarīcyādiviparyayajñānadarśanāt / athavā tad viparyayajñānaṃ	maNi-marIci-Adi-viparyaya-jQAna-darSanAt / aTavA tat viparyaya-jQAnam
   tathāvidham evotpannaṃ svaprabhavasvabhāvānupraveśena, yad	taTAviDam eva-utpannam sva-praBava-svaBAva-anupraveSena, yat-
   bādhakavijñānotpādapratibandhakṛt / taddhvaṃso 'pi tathābhataiva	bADaka-vijQAna-utpAda-pratibanDa-kRt / tad-DvaMsaH api taTA-ABata-eva
   pareṣṭasamyagjñānavat / evaṃ sati yad uktaṃ yasya ca duṣṭaṃ karaṇaṃ yatra	parezwa-samyak-jQAna-vat / evam sati yat uktam yasya ca duzwam karaNam yatra
   ca mithyeti pratyayaḥ saivāsamīcīnaḥ pratyayety etad evāsamīcīnam /	ca miTyA-iti pratyayaH sA-eva-asamIcInaH pratyaya-iti etat eva-asamIcInam /
   1.13 atha pravṛttisāmarthyenāvyabhicāritāṃ vetsi / pravṛttisāmarthyaṃ	1.13 aTa pravRtti-sAmarTyena-avyaBicAritAm vetsi / pravRtti-sAmarTyam
   phalenābhisambandhaḥ, phalaṃ ca srakcandanavanitodakādi, teṣu	Palena-aBisambanDaH, Palam ca sraj-candana-vanitodaka-Adi, tezu
   satyaphalaniṣpattes teṣu phalopacāras, taddehasambandhaḥ	satya-Pala-nizpatteH tezu Pala-upacAras, tad-deha-sambanDaH
   pravṛttisāmarthyam / pravṛttiḥ kāyasthā kriyā, tatsāmarthyam	pravRtti-sAmarTyam / pravRttiH kAyasTA kriyA, tad-sAmarTyam
   avyabhicāritāṃ gamayati / tat kim avagatam anavagataṃ vā? yadi nāvagataṃ,	avyaBicAritAm gamayati / tat kim avagatam anavagatam vA? yadi na-avagataM,
   tad astīti kathaṃ vetsi? athāvagataṃ, tadavagater avyabhicāritā katham	tat asti-iti kaTam vetsi? aTa-avagataM, tad-avagateH avyaBicAritA kaTam
   avagamyateti pūrvoktam anusartavyam /	avagamyatA-iti pUrva-uktam anusartavyam /
   1.13odakaprāptyā pūrvotpannodakavijñānasyāvyabhicāritā vyavasthāpyate /	1.13odaka-prAptyA pUrva-utpanna-udaka-vijQAnasya-avyaBicAritA vyavasTApyate /
   kiṃ tatpratibhātodakaprāptyāhosvit tajjātīyodakaprāptyā	kim tad-pratiBAta-udaka-prApti-Ahosvit tad-jAtIya-udaka-prAptyA
   tadvaṃśajajalaprāptyā vā?	tad-vaMSa-ja-jala-prAptyA vA?
   1.13a1 tad yadi pratibhātodakaprāptyā, tad ayuktam /	1.13a1 tat yadi pratiBAta-udaka-prAptyA, tat ayuktam /
   pratibhātodakasyāvasthānaṃ nopapadyate,	pratiBAta-udakasya-avasTAnam na-upapadyate,
   jhaṣamahiṣaparivartanābhighātopajātāvayavakriyānyāyena	Jaza-mahiza-parivartana-aBiGAta-upajAta-avayava-kriyA-nyAyena
   pratyastamayasambhavāt /	pratyasta-maya-samBavAt /
   1.13a2 atha tajjātīyodakaprāptyā, evaṃ tarhy asatyodakajñāne 'pi jate	1.13a2 aTa tad-jAtIya-udaka-prAptyA, evam tarhi asatya-udaka-jQAne api jate
   kvacit toyam āsādayanti pumāṃsaḥ / tad apy avitathaṃ syāt / atha	kvacid toyam AsAdayanti pumAMsaH / tat api avitaTam syAt / aTa
   taddeśakālasaṃlagnam udakaṃ na prāpayati mithyājñānaṃ, samyagjñānaṃ tu	tad-deSa-kAla-saMlagnam udakam na prApayati miTyAjQAnan, samyak-jQAnam tu
   taddeśakālasaṃlagnam udakaṃ prāpayati, tena tad avyabhicārīti ced,	tad-deSa-kAla-saMlagnam udakam prApayati, tena tat avyaBicAri-iti ced-,
   yan na prāpayati, tad vyabhicāri; tarhi mumarṣupadā jñānaṃ	yat na prApayati, tat vyaBicAri; tarhi mumarzu-padA jQAnam
   candrārkagrahanakṣatratārakādisaṃvedanaṃ ca vyabhicāri prāpnoti / na ca	candra-arka-graha-nakzatra-tAraka-Adi-saMvedanam ca vyaBicAri prApnoti / na ca
   taddeśakālasaṃlagnodakaprāpakatvam asti, deśasyāpy udakavad	tad-deSa-kAla-saMlagna-udaka-prApaka-tvam asti, deSasya-api udaka-vat-
   vināśasambhavāt /	vinASa-samBavAt /
   a. na ca jāteḥsambhavo 'sti / saiva katham? kathyate sodakavyaktibhyo	a. na ca jAteH-samBavaH asti / sA-eva kaTam? kaTyate sa-udaka-vyaktiByaH-
   'bhinnā bhinnā bhinnābhinnā veti /	aBinnAH BinnA Binna-aBinnA vA-iti /
   a.1 tad yadi tādātmyavyavasthitā, tadeha tāsāṃ nānātvena tasyāpi	a.1 tat yadi tAdAtmya-vyavasTitA, tadA-iha tAsAm nAnA-tvena tasya-api
   nānātvopapattiḥ / tadekatve ca sarvāsām ekatāpattiḥ / ekatve ca	nAnA-tva-upapattiH / tad-eka-tve ca sarvAsAm eka-tA-ApattiH / eka-tve ca
   niḥsāmānyatā tādātmyaviparyāso vā /	niHsAmAnya-tA tAdAtmya-viparyAsaH vA /
   a.2 athārthāntarabhūtā sā vyāvṛttākārānugatākārā vā /	a.2 aTa-arTa-antara-BUtA sA vyAvRtta-AkAra-anugata-AkArA vA /
   tad yadi vyāvṛttākārā, na tasyāḥ sāmānyarūpatvaṃ vyāvṛttaikasvabhāvatvāt	tat yadi vyAvRtta-AkArA, na tasyAH sAmAnya-rUpa-tvam vyAvRtta-eka-svaBAva-tvAt
   toyādivat / athānusyūtarūpā, tat kim ātmarūpānusyūtā pararūpānusyūtā vā?	toya-Adi-vat / aTa-anusyUta-rUpA, tat kim Atma-rUpa-anusyUtA para-rUpa-anusyUtA vA?
   tad yady ātmarūpānusyūtā, tad ayuktam, ātmany anugamābhāvāt / atha	tat yadi Atma-rUpa-anusyUtA, tat ayuktam, Atmani anugama-aBAvAt / aTa
   pararūpānusyūtā, keyaṃ pararūpānusyūtatā kiṃ tattādātmyaṃ tatsamavāyo vā?	para-rUpa-anusyUtA, kA-iyam para-rUpa-anusyUta-tA kim tad-tAdAtmyam tad-samavAyaH vA?
   tad yadi tādātmyaṃ, sāmānyatadvator abhedaprasaṅgaḥ /	tat yadi tAdAtmyaM, sAmAnya-tadvatoH aBeda-prasaFgaH /
   atha pararūpasamavāyo 'nusyūtākāratā, tad ayuktam / sāmānyād bhinnaḥ	aTa para-rUpa-samavAyaH anusyUta-AkAra-tA, tat ayuktam / sAmAnyAt BinnaH
   samavāyaḥ / sāmānyasyānugataṃ rūpam ālocayitum ārabdhaṃ, na tato 'nyasya /	samavAyaH / sAmAnyasya-anugatam rUpam Alocayitum ArabDaM, na tatas anyasya /
   a.2a yadi codakajātīyārthaprāptyāvyabhicāritā pūrvoditodakavijñānasya	a.2a yadi ca-udaka-jAtIya-arTa-prAptyA-avyaBicAritA pUrva-udita-udaka-vijQAnasya
   vyavasthāpyate, tadodakajāter gavādāv api sambhavo 'sti,	vyavasTApyate, tadA-udaka-jAteH gavA-AdO api samBavaH asti,
   gavādiprāptyāvyabhicāritodakavijñānasya syāt / athodakatvasya gavādāv	gavA-Adi-prAptyA-avyaBicArita-udaka-vijQAnasya syAt / aTa-udaka-tvasya gavAdO=-
   abhāveti cet, kim itaretarābhāvaḥ prāgabhāvaḥ pradhvaṃsābhāvo 'tyantābhāvo	aBAva-iti cet, kim itaretarABAvaH prAc-aBAvaH praDvaMsa-aBAvaH atyanta-aBAvaH-
   vā?	vA?
   tad yadītaretarābhāvas tadodakādāv api samānam udakatvasyābhāvaprasaṅgaḥ /	tat yadi-itaretara-aBAvaH tadA-udaka-AdO api samAnam udaka-tvasya-aBAva-prasaFgaH /
   udakarūpatā nodakatvasyodakatvarūpatā ca nodakasyal /	udaka-rUpa-tA na-udaka-tvasya-udaka-tva-rUpa-tA ca na-udakasyat /
   atha prāgabhāvas tadodake 'py udakatvasyābhāvaprasaṅgaḥ /	aTa prAc-aBAvaH tadA-udake api udaka-tvasya-aBAva-prasaFgaH /
   atha pradhvaṃsābhāvas tadodake 'py abhāvaprasaṅgaḥ /	aTa praDvaMsa-aBAvaH tadA-udake api aBAva-prasaFgaH /
   athānyatrāsti, naikatra pratyastamitasyānyatra sambhavopapadyate /	aTa-anyatra-Asti, na-ekatra pratyasta-mitasya-anyatra samBava-upapadyate /
   athātyantābhāvas tadodake 'pi tasyābhāvaprasaṅgaḥ /	aTa-atyanta-aBAvaH tadA-udake api tasya-aBAva-prasaFgaH /
   atha sambandhābhāvād gavādāv udakatvābhāveti cet, tatrāpi kim	aTa sambanDa-aBAvAt gavA-AdO udaka-tva-aBAva-iti cet, tatra-api kim
   itaretarābhāvaḥ prāgabhāvaḥ pradhvaṃsābhāvo 'tyantābhāvo veti pūrvavad	itaretarABAvaH prAc-aBAvaH praDvaMsa-aBAvaH atyanta-aBAvaH vA-iti pUrvavat-
   vaktavyam / nimittāntarābhāvād gavādāv udakatvābhāveti cet, so 'trāpi	vaktavyam / nimitta-antara-aBAvAt gavA-AdO udaka-tva-aBAva-iti cet, saH atra-api
   samānaḥ /	samAnaH /
   a.2b na codakavyaktīnāṃ nānātvam upapādayituṃ pāryate / udakam	a.2B na ca-udaka-vyaktInAm nAnAtvam upapAdayitum pAryate / udakam
   anudakākārād udakākāratayā vyāvartata, udakākārāt tu kathaṃ vyāvartate?	anudaka-AkArAt udaka-AkAra-tayA vyAvartata, udaka-AkArAt tu kaTam vyAvartate?
   kim udakākāratayāhosvid ākārāntareṇa?	kim udaka-AkAra-tayA-Ahosvit AkAra-antareNa?
   tad yady udakākāratayā vyāvartate, tadānyāsām udakavyaktīnām anudakākāratā	tat yadi udaka-AkAra-tayA vyAvartate, tadA-anyAsAm udaka-vyaktInAm anudaka-AkAra-tA
   prāpnoti rasāder iva /	prApnoti rasa-AdeH iva /
   athānudakākāratayodakākārān nivartate, tato dahanāder	aTa-anudaka-AkAra-tayA-udaka-AkArAt nivartate, tatas dahana-AdeH-
   ivānudakatvaprasaṅgaḥ /	iva-anudaka-tva-prasaFgaH /
   athodakākārarūpatāviśeṣe 'py avāntaragaṇikākārabhedaparikḹptir iti cet,	aTa-udaka-AkAra-rUpa-tA-viSeze api avAntara-gaNikA-AkAra-Beda-parik?ptiH iti ced-,
   satyam avāntaragaṇikākāras toyatādātmyavyavasthito 'tādātmyavyavasthito vā	satyam avAntara-gaNikA-AkAraH toya-tAdAtmya-vyavasTitaH atAdAtmya-vyavasTitaH vA
   / tad yadi tādātmyavyavasthitas, tadodakākāratayodakāntarād bhidyate /	/ tat yadi tAdAtmya-vyavasTitas, tadA-udaka-AkAra-tayA-udaka-antarAt Bidyate /
   evaṃ cānyāsām udakavyaktīnām anudakarūpatā prāpnoti / pūrvoditam eva	evam ca-anyAsAm udaka-vyaktInAm anudaka-rUpa-tA prApnoti / pUrva-uditam eva
   dūṣaṇam / athātādātmyavyavasthitas, tarhy anudakatvaṃ rasāder iva /	dUzaNam / aTa-AtAdAtmya-vyavasTitas, tarhi anudaka-tvam rasa-AdeH iva /
   athodakatvavyāvṛttyānudakākārād vyāvartate / śṛṇvantv amī bālalapitaṃ	aTa-udaka-tva-vyAvRttyAnudaka-AkArAt vyAvartate / SRNvantu amI bAla-lapitam
   vipaścitaḥ / yady udakatvavyāvṛttyānudakād vyāvartate toyam, udakatvaṃ	vipaScitaH / yadi udaka-tva-vyAvRttyAnudakAt vyAvartate toyam, udaka-tvam
   codakād anudakāc ca kathaṃ vyāvartate? na jātyantaraṃ vyāvartakam asti /	ca-udakAt anudakAt ca kaTam vyAvartate? na jAti-antaram vyAvartakam asti /
   abhyupagame vāniṣṭhopaplavānubandhaḥ syāt / tasmāt svenaiva	aByupagame vAnizWa-upaplava-anubanDaH syAt / tasmAt svena-eva
   rūpeṇetaretarātmanā vyāvartate, na jātyādinā vyāvartate, jātyāder	rUpeNa-itaretarAtmanA vyAvartate, na jAti-AdinA vyAvartate, jAti-AdeH-
   avyāvṛttiprasaṅgāt / tasmāt sthitam etan nodakavyaktīnāṃ nānātvopapattiḥ /	avyAvRtti-prasaFgAt / tasmAt sTitam etat na-udaka-vyaktInAm nAnA-tva-upapattiH /
   tadanupapattau nodakatvaṃ nāma sāmānyam asti svatvavat /	tad-anupapattO na-udaka-tvam nAma sAmAnyam asti sva-tva-vat /
   a.2c ito 'pi na vidyate sāmānyaṃ nityasya sato vijñānajanakatvāyogāt / tad	a.2t itas api na vidyate sAmAnyam nityasya sataH vijQAna-janaka-tvA-yogAt / tat-
   eva katham? vyutpādyate vijñānajanakāvasthāyāṃ yad eva svarūpaṃ	eva kaTam? vyutpAdyate vijQAna-janaka-avasTAyAm yat eva svarUpam
   sāmānyātmakaṃ śaktimac chaktirūpaṃ ca kārakāntarānapekṣayājanakāvasthāyāṃ	sAmAnya-Atmakam Saktimat Sakti-rUpam ca kAraka-antara-anapekzayA-janaka-avasTAyAm
   tad eva rūpam, ataḥ pūrvam api kāryotpādaprasaṅgaḥ / anutpāde vā prāg	tat eva rUpam, atas pUrvam api kArya-utpAda-prasaFgaH / anutpAde vA prAk-
   ivedānīm api na janayet /	iva-idAnIm api na janayet /
   atha kārakāntaram apekṣyotpādayati kāryam / kiṃ tena kārakāntareṇa tasya	aTa kAraka-antaram apekzya-utpAdayati kAryam / kim tena kAraka-antareNa tasya
   kriyate kārakatvaṃ jñāpyate vā?	kriyate kAraka-tvam jQApyate vA?
   tad yady utpādyate susthitaṃ nityatvam / uta jñāpyate siddhaṃ tarhi	tat yadi utpAdyate su-sTitam nitya-tvam / uta jQApyate sidDam tarhi
   kārakatvaṃ, tadabhāve 'pi vidyamānasyāvadyotanāt / bhavatu nāma	kAraka-tvan, tad-aBAve api vidyamAnasya-avadyotanAt / Bavatu nAma
   kārakatvaṃ, ko doṣaḥ? kāryotpattiprasaṅgaḥ / atha kārakatve 'pi kāryaṃ na	kAraka-tvan, kaH dozaH? kArya-utpatti-prasaFgaH / aTa kAraka-tve api kAryam na
   janayed, aho rājājñā garīyasī naiyāyikapaśoḥ /	janayed, aho rAja-AjQA garIyasI nEyAyika-paSoH /
   a.2d ito 'pi nāsti sāmānyaṃ tadupapādakamānavyatirekāt /	a.2d itas api na-asti sAmAnyam tad-upapAdaka-mAna-vyatirekAt /
   nanv asti pramāṇamanayoḥ sādṛśyam, eṣāṃ sārūpyaṃ, tena sadṛśo 'yam, asau	nanu asti pramANam-anayoH sAdRSyam, ezAm sArUpyan, tena sadRSaH ayam, asO
   vā tena sadṛśetyādijñānaṃ sāmānyasattāvabodhakam apratipannasāmānyasya	vA tena sadRSa-ityAdi-jQAnam sAmAnya-satta-avaboDakam apratipanna-sAmAnyasya
   nopapadyate / asti tv idaṃ vijñānaṃ bādhāvikalaṃ jātitanuvyavasthāpakam /	na-upapadyate / asti tu idam vijQAnam bADA-vikalam jAti-tanu-vyavasTApakam /
   tad etad ayuktam / kiṃ nimittabhūtena tenaivaṃvidhaṃ jñānam utpādyate	tat etat ayuktam / kim nimitta-BUtena tena-evaMviDam jQAnam utpAdyate
   karmatāpannena vā?	karma-tA-Apannena vA?
   tad yadi nimittabhūtenotpādyate, tadā na sāmānyaṃ kalpanīyam /	tat yadi nimitta-BUtena-utpAdyate, tadA na sAmAnyam kalpanIyam /
   asāmānyātmakam eva nimittam, itthambhūtasāmānyajñānotpādanāyālaṃ	asAmAnya-Atmakam eva nimittam, itTam-BUta-sAmAnya-jQAna-utpAdanAya-alam
   sāmānyakalpanayā /	sAmAnya-kalpanayA /
   atha karmatāpannenotpādyate, tad asat / naivāvabhāti vijñāne sāmānyaṃ	aTa karma-tA-Apannena-utpAdyate, tat asat / na-eva-avaBAti vijQAne sAmAnyam
   dhūrtair aviparyāsitasaṃvidām / nanu sādṛśyam avabhāti / satyam, avabhāti,	DUrtEH aviparyAsita-saMvidAm / nanu sAdRSyam avaBAti / satyam, avaBAti,
   nāpahnūyate, 'pi tu dravyaguṇakarmātmakaṃ sat pācakādibhedeṣu yathaiṣāṃ	na-apahnUyate, api tu dravya-guNa-karma-Atmakam sat pAcaka-Adi-Bedezu yaTA-ezAm
   pācakatvam, ete pācakās, tatpācakasadṛśo 'yam, asāv anena sadṛśeti	pAcaka-tvam, ete pAcakAs, tad-pAcaka-sadRSaH ayam, asO anena sadRSa-iti
   viśeṣādāv api draṣṭavyam / atrāpi sāmānyaparijñaptir iti cen, na	viSeza-AdO api drazwavyam / atra-api sAmAnya-parijQaptiH iti cen, na
   sūtravyāghātāt sāmānyaviśeṣeṣu sāmānyaviśeṣābhāvāt tataiva jñānam /	sUtra-vyAGAtAt sAmAnya-viSezezu sAmAnya-viSeza-aBAvAt tatA-eva jQAnam /
   aniṣṭhā ca viśeṣeṣu sāmānye parikalpyamāne sati sandehaḥ, sati sandehe	anizWA ca viSezezu sAmAnye parikalpyamAne sati sandehaH, sati sandehe
   teṣu viśeṣāntaraṃ parikalpanīyaṃ, punaḥ sāmānyam ity aniṣṭhety alam	tezu viSeza-antaram parikalpanIyan, punar sAmAnyam iti anizWA-iti alam
   asadgrahābhiniveśena /	asat-graha-aBiniveSena /
   a.3 atha bhinnābhinnaṃ sāmānyaṃ bhavadbhiḥ pratipādyata ākārabhedena	a.3 aTa Binna-aBinnam sAmAnyam BavadBiH pratipAdyate AkAra-Bedena
   vyaktibhyopalabhyatety arthāntaraṃ, deśabhedena tu naivopalabhyatety	vyaktiBya-upalaByata-iti arTa-antaran, deSa-Bedena tu na-eva-upalaByata-iti-
   avyatiriktam / tad etan mahāsubhāṣitam / na deśabhedenaiva vastūnāṃ bhedo,	avyatiriktam / tat etat mahA-suBAzitam / na deSa-Bedena-eva vastUnAm BedaH-,
   'pi tv ākārabhedenaiva bhāvā bhedam upayānti / yathā cākārabhedo nāsti	api tu AkAra-Bedena-eva BAvAH Bedam upayAnti / yaTA ca-AkAra-BedaH na-asti
   tathānantaram eva niveditam /	taTA-anantaram eva niveditam /
   b. sāmānyaṃ samavāyavṛttyā vyaktiṣu vartateti na cāsau vidyate /	b. sAmAnyam samavAya-vRttyA vyaktizu vartatA-iti na ca-asO vidyate /
   b.1 samavāyo hi vyāvṛttaikasvabhāvo 'nugataikasvabhāvo vā / tad yadi	b.1 samavAyaH hi vyAvRtta-eka-svaBAvaH anugata-eka-svaBAvaH vA / tat yadi
   vyāvṛttaikasvabhāvaḥ, kasyāsau samavāyaḥ sarvato vyāvṛtter nīlādivat?	vyAvRtta-eka-svaBAvaH, kasya-asO samavAyaH sarvatas vyAvRtteH nIla-Adi-vat?
   athānugataikasvabhāvaḥ, sāmānyaṃ tarhi, na samavāyo, nityasya sato	aTa-anugata-eka-svaBAvaH, sAmAnyam tarhi, na samavAyo, nityasya sataH-
   'nekatra vṛtter gotvādivat /	anekatra vRtteH go-tva-Adi-vat /
   b.2 upapādakapramāṇābhāvāc ca /	b.2 upapAdaka-pramANa-aBAvAt ca /
   b.21 nanu pratyakṣabuddhyavaseyo 'sau / tad ayuktam / kiṃ	b.21 nanu pratyakza-budDi-avaseyaH asO / tat ayuktam / kim
   sambandhabuddhyādhyavasīyatāhosvid ihabuddhyā samavāyabuddhyā vocyate?	sambanDa-budDyA-aDyavasIyatA-Ahosvit ihabudDyA samavAya-budDyA vA-ucyate?
   b.211 tad yadi sambandhabuddhyā, ko 'yaṃ sambandhaḥ?	b.211 tat yadi sambanDa-budDyA, kaH ayam sambanDaH?
   kiṃ sambandhajātiyuktaḥ sambandhāhosvid anekopādānajanito 'nekāśrito vā	kim sambanDa-jAti-yuktaH sambanDa-Ahosvit aneka-upAdAna-janitaH aneka-ASritaH vA
   sambandhabuddhiviśeṣo vā sambandhabuddhyutpādako vā sambandhākāro vā?	sambanDa-budDi-viSezaH vA sambanDa-budDi-utpAdakaH vA sambanDa-AkAraH vA?
   tad yadi sambandhajātiyuktas te sambandhaḥ, so 'nupapannaḥ,	tat yadi sambanDa-jAti-yuktaH te sambanDaH, saH anupapannaH,
   samavāyāsambandhatvaprasaṅgaḥ / athānekopādānajanitaḥ sambandhas, tadā	samavAya-asambanDa-tva-prasaFgaH / aTa-aneka-upAdAna-janitaH sambanDas, tadA
   kumbhāder api sambandhatvaprasaṅgaḥ / athānekāśritaḥ sambandhas, tadā	kumBa-AdeH api sambanDa-tva-prasaFgaH / aTa-aneka-ASritaH sambanDas, tadA
   ghaṭajātyādeḥ sambandhatvaṃ prasajyate / atha sambandhabuddhyutpādakas te	Gawa-jAti-AdeH sambanDa-tvam prasajyate / aTa sambanDa-budDi-utpAdakaH te
   sambandhocyate, tadā locanāder api sambandhatvaprasaṅgaḥ / atha	sambanDa-ucyate, tadA locana-AdeH api sambanDa-tva-prasaFgaH / aTa
   sambandhabuddhyavaseyaḥ sambandho 'bhidhīyate, tadā	sambanDa-budDi-avaseyaH sambanDaH aBiDIyate, tadA
