   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   tātparyamityāha-evamapīti /	tAtparyamiti-Aha--evam-api-iti /
   saguṇasākṣātkārasādhaneṣvapyanāvṛttimāha-sakṛditi /	sa-guNa-sAkzAtkAra-sADanezu-api-anAvRtti-mAha-sakRt-iti /
   yadyapyasakṛdupadeśa āvṛttisamuccayayoranyatarasūcakatvenānyathāsiddhaḥ,	yadi-api-asakRt-upadeSaH AvRtti-samuccayayoH-anyatara-sUcaka-tvena-anyaTA-sidDaH,
   tathāpi dṛṣṭe saṃbhavatyadṛṣṭamātrakalpanānupapatteḥ śravaṇāderāvṛttidvārā	taTA-api dRzwe saMBavati-adRzwa-mAtra-kalpanA-anupapatteH SravaNa-AdeH-AvRtti-dvArA
   sākṣātkāraphalasya ṣaḍjādau dṛṣṭatvādasakṛduktirāvṛttiṃ sūcayati	sAkzAtkAra-Palasya zaxja-AdO dRzwa-tvAt-asakRt-uktiH-AvRttim sUcayati
   dṛṣṭārthatvāditi nyāyānugrahādityāha-na darśanaparyavasānatvāditi /	dRzwa-arTa-tvAt-iti nyAya-anugrahAt-itya-aha-na darSana-paryavasAna-tvAt-iti /
   dhyānasya tvāvṛttervedopāsīteti śabde śrutatvānna	DyAnasya tu-AvRtteH-veda-upAsIta-iti Sabde Sruta-tvAt-na
   kevalārthikatvamityāha-apiceti /	kevala-arTika-tvam-iti-Aha-apicA-iti /
   astyupāstiśabdasyāvṛttivācitvaṃ tathāpi vedetiśabdoktavedaneṣvahaṅgraheṣu	asti-upAsti-Sabdasya-avRtti-vAci-tvam taTA-api veda-iti-Sabda-ukta-vedanezu-ahaFgrahezu
   kathamāvṛttisiddhirityata āha-vidyupāstyośceti /	kaTam-AvRtti-sidDiH-iti-atas Aha-vidyupAstyoH-ca-iti /
   śabdayorekārthatvamudāharati-kvaciditi /	SabdayoH-eka-arTa-tvam-udAha-rati-kvacid-iti /
   sa raikvo yadveda tatprāṇatattvaṃ raikvādanyo 'pi yaḥ kaścidveda tatphale	sa rEkvaH yat-veda tad-prANa-tattvam rEkvAt-anyaH api yaH kaScid-veda tad-Pale
   sarvamantarbhavatītyetadukte itthaṃ mayotkṛṣṭatvena sa raikva ukta iti	sarvam-antarBavati-iti-etat-ukte itTam mayA-utkRzwa-tvena sa rEkvaH uktaH iti
   haṃsaṃ prati haṃsāntaravacanaṃ, tacchrutvā raikvaṃ gatvovāca jānaśrutiḥ,	haMsam prati haMsa-antara-vacanan, tat-SrutvA rEkvam gatvA-uvAca jAnaSrutiH,
   he bhagavaḥ, etāṃ raikvaviditāṃ devatāṃ me 'nuśādhi mahyamupadiśetyarthaḥ	he BagavaH, etAm rEkva-viditAm devatAm me anuSADi mahyam-upadiSA-iti-arTaH
   evaṃ saguṇanirguṇasākṣātkārasādhanadhyānasyāvṛttiḥ śrautī cārthasiddhā ca	evam sa-guNa-nirguNa-sAkzAtkAra-sADana-DyAnasya-AvRttiH SrOtI ca-arTa-sidDA ca
   dṛṣṭārthatvāt, śravaṇamananayostvasakṛdupadeśādarthasiddhaivāvṛttiriti	dRzwa-arTa-tva-at, SravaNa-mananayoH-tu-asakRt-upadeSAt-arTa-sidDA-eva-AvRttiH-iti
   viśeṣaḥ //1//	viSezaH //1//
   END BsRp_4,1.1.1	END BsRp-_4,1.1.1
   START BsRp_4,1.1.2ḥ	START BsRp-_4,1.1.2H
   liṅgāc ca | BBs_4,1.2 |	liFgAt ca | BBH-_4,1.2 |
   ādityasyaikasyaivodgīthe saṃpādyopāsanānmama tvameka eva putro 'sīti	Adityasya-ekasya-eva-udgITe saMpAdya-upAsanAt-mama tvam-ekaH eva putraH asi-iti
   kauṣītakiḥ putramuvāca, atastvaṃ tathā mākṛthāḥ kintu bahūn raśmīnādityaṃ	kOzItakiH putram-uvAca, atas-tvam taTA mA-AkRTAH kintu bahUn raSmInAdityam
   ca paryāvartayatāt pṛthagāvartayasvetyarthaḥ /	ca paryAvartayatAt pRTak-Avartayasva-iti-arTaH /
   talopaśchāndasaḥ /	tala-upaH-CAndasaH /
   atra paryāvṛttiśabdātsiddhavadudgīthadhyānasyāvṛttiruktā tato	atra paryAvRtti-SabdAt-sidDa-vat-udgITa-DyAnasya-AvRttiH-uktA tatas-
   dhyānatvasāmānyātphalaparyantatvasāmānyādvā liṅgātsarvatra	DyAna-tva-sAmAnyAt-Pala-paryanta-tva-sAmAnyAt-vA liFgAt-sarvatra
   śravaṇamananadhyāneṣvāvṛttisiddhirityāha-liṅgācceti /	SravaNa-m-anana-DyAnezu-AvRtti-sidDiH-iti-Aha--liFgAt-ca-iti /
   evaṃ tāvatsaguṇanirguṇasākṣātkārasādhaneṣvāvṛttiruktā tatra	evam tAvat-sa-guNa-nirguNa-sAkzAtkAra-sADanezu-AvRttiH-uktA tatra
   saguṇadhyānāderāvṛttimaṅgīkṛtya	sa-guNa-DyAna-AdeH-AvRttim-aFgIkRtya
   nirguṇaśravaṇādiṣvāvṛttimākṣipati-atrāhetyādinā /	nirguNa-SravaNa-Adizu-AvRttim-Akzipati-atra-aha-ityAdinA /
   vākyaṃ nirguṇasākṣātkārajanane śaktaṃ na vā, ādye	vAkyam nirguNa-sAkzAtkAra-janane Saktam na vA, Adye
   sakṛcchrutavākyātsākṣātkārasiddherāvṛttirvṛthetyuktvā dvitīyaṃ	sakRt-Sruta-vAkyAt-sAkzAtkAra-sidDeH-AvRttiH-vRTA-iti-uktvA dvitIyam
   śaṅkate-sakṛditi /	SaFkate--sakRt-iti /
   aśaktasyāvṛttāvapi phalānupapattirityāha-neti /	aSaktasya-AvRttO=-api Pala-anupapattiH-iti-Aha-nA-iti /
   tathāpīti svato 'śaktasya yuktisāhityācchaktāvapītyarthaḥ /	taTA-api-iti svatas aSaktasya yukti-sAhityAt-SaktO=-api-iti-arTaH /
   vākyayuktibhyāṃ parokṣajñāne jāte 'pyaparokṣajñānārthamāvṛttiriti	vAkya-yuktiByAm parokza-jQAne jAte api-aparokza-jQAna-arTam-AvRttiH-iti
   śaṅkate-athāpi syāditi /	SaFkate-aTa-api syAt-iti /
   tayoḥ parokṣajñānahetutvasvābhāvyādāvṛttāvapi na sākṣātkāraḥ syāditi	tayoH parokza-jQAna-hetu-tva-svABAvyAt-AvRttO=-api na sAkzAtkAraH syAt-iti
   pariharati-nāsakṛdapīti /	pariharati-na-asakRt-api-iti /
   yadi tayoḥ sākṣātkārasāmarthyaṃ yadi vā	yadi tayoH sAkzAtkAra-sAmarTyam yadi vA
   parokṣajñānasāmarthyamubhayathāpyāvṛttyanapekṣetyāha-tasmāditi /	parokza-jQAna-sAmarTyam-uBayaTA-api-AvRtti-anapekzA-iti-Aha-tasmAt-iti /
   pramātṛvaicitryādapyāvṛttyaniyama ityāha-naceti /	pramAtR-vEcitryAt-api-AvRtti-a-niyamaH iti-Aha-naca-iti /
   prameyasyānaṃśatvācca tathetyāha-apiceti /	prameyasya-anaMSa-tvAt-ca taTA-iti-Aha-a-picA-iti /
   dvividho hyadhikārī	dviviDaH hi-aDikArI
   syātkaścijjanmāntarābhyāsānnirastasamastāsaṃbhāvanādipratibandhaḥ kaścittu	syAt-kaScid-janma-antara-aByAsAt-nirasta-samasta-asaMBAvanA-Adi-pratibanDaH kaScid-tu
   pratibandhavāniti /	pratibanDavAn-iti /
   tatrādyaṃ pratyāvṛtterānarthakyamiṣṭaṃ, dvitīyasya tu pratibandhanirāsāya	tatra-Adyam pratyAvRtteH-AnarTakyam-izwan, dvitIyasya tu pratibanDa-nirAsAya
   tadapekṣeti samādhatte-atrocyata iti /	tat-apekzA-iti samADatte-atra-ucyate iti /
   āvṛtteḥ pratibandhānirāsārthatve liṅgamāha-tathāhīti /	AvRtteH pratibanDA-nirAsa-arTa-tve liFgam-Aha--taTA-ahi-iti /
   yathā ṣaḍjādisvarabhedasākṣātkāraśaktamapi śrotramabhyāsamapekṣate tathā	yaTA zaxja-Adi-svara-Beda-sAkzAtkAra-Saktam-api Srotram-aByAsam-apekzate taTA
   brahmātmasākṣātkāraśaktaṃ vākyaṃ tadapekṣamityanubhavamāśrityāha-nahi	brahma-Atma-sAkzAtkAra-Saktam vAkyam tad-apekzam-iti-anuBavam-ASritya-Aha-na-hi
   dṛṣṭe 'nupapannaṃ nāmeti /	dRzwe anupapannam nAma-iti /
   tattvaṃpadalakṣyārthasya	tattu-aMpadalakzya-arTasya
   durbodhatvādajñānaprayuktasaṃśayādipratibandhasaṃbhavāttaddhvaṃsāyāvṛtt	durboDa-tvAt-ajQAna-prayukta-saMSaya-Adi-pratibanDa-saMBavAt-tat-DvaMsAya-AvRtt
   ireṣṭavyeti vācyalakṣyavivekapūrvakamāha-apicetyādinā /	irezwavyA-iti vAcya-lakzya-viveka-pUrvaka-mAha--apicA-ityAdinA /
   yaduktamanaṃśatvātprameyasyāvṛttyānarthakyamiti, tatrāha-yadyapīti /	yat-uktam-anaMSa-tvAt-prameyasya-AvRttyA-anarTakyamiti, tatra-aha-yadyapi-iti /
   āropitāṃśanirāsāya na me deho nendriyamityabhyāso yukta ityarthaḥ /	Aropita-aMSa-nirAsAya na me dehaH na-indriyam-iti-aByAsaH yuktaH iti-arTaH /
   vākyārthajñāne sati kathamabhyāsaniyamaḥ,	vAkya-arTa-jQAne sati kaTam-aByAsa-niyamaH,
   pramāṇajñānasyābhyāsāyogājjñāninaḥ śravaṇādiniyamāyogāccetyata	pramANa-jQAnasya-aByAsa-ayogAt-jQAninaH SravaNa-Adi-niyama-ayogAt-cetyata
   āha-tattviti /	Aha-tattu-iti /
   jñānātprāgeva śravaṇādivyāpāraniyamanaṃ kriyata ityarthaḥ /	jQAnAt-prAk-eva SravaNa-Adi-vyApAra-niyamanam kriyate iti-arTaH /
   adhikaṃ śaṅkitumuktamanuvadati-yeṣāmiti /	aDikam SaFkitum-uktam-anuvadati--yezAm-iti /
   adhikaṃ śaṅkate-satyamiti /	aDikam SaFkate--satyam-iti /
   duḥkhitvapratyakṣavirodhādvākyādaikyadhīrnodetītyarthaḥ /	duHKi-tva-pratyakza-viroDAt-vAkyAt-Ekya-DIH-na-udeti-iti-arTaH /
   pratyakṣasya bhrāntitvādavirodha ityāha-netyādinā /	pratyakzasya BrAnti-tvAt-aviroDaH iti-Aha-na-ityAdinA /
   duḥkhādayo nātmadharmāḥ dṛśyatvāddehādivat, nāpyātmasvarūpāḥ ātmani	duHKa-AdayaH na-Atma-DarmAH dRSya-tvAt-deha-Adi-vat, na-api-Atma-svarUpAH Atmani
   satyapyananuvṛttitvādvyatirekeṇa caitanyavadityarthaḥ /	sati-api-ananuvRtti-tvAt-vyatirekeNa cEtanya-vat-iti-arTaH /
   nirduḥkhe cidātmani duḥkhādidhiyo bhrāntitvādvākyārthānubhavo na	nirduHKe cit-Atmani duHKa-Adi-DiyaH BrAnti-tvAt-vAkya-arTa-anuBavaH na
   virudhyata ityāha-tasmāditi /	viruDyate iti-Aha-tasmAt-iti /
   anubhave jāte 'pyāvṛttyādyanuṣṭhānaṃ kiṃ na syādityata āha-na caivamiti /	anuBave jAte api-AvRtti-Adi-anuzWAnam kim na syAt-iti-atas Aha-na ca-evam-iti /
   ratiḥ kāmaḥ ātmakāmatayā tṛptirviṣayatṛṣṇākṣayaḥ tena saṃtoṣe	ratiH kAmaH Atma-kAma-tayA tRptiH-vizaya-tRzNA-kzayaH tena saMtoze
   ātmānandānubhava iti bhedaḥ /	Atma-Ananda-anuBavaH iti BedaH /
   nanvāvṛttau niyogātpravṛttirvācyā tathā ca	nanu-AvRttO niyogAt-pravRttiH-vAcyA taTA ca
   niyuktatvabuddherakartrātmadhīrna syādityata āha-tatrāpīti /	niyukta-tva-budDeH-akartR-Atma-DIH-na syAt-iti-atas Aha-tatra-api-iti /
   āvṛttyabhyupagame 'pyakartāhamityanubhavātpracyāvya gururanyo vā niyogānna	AvRtti-aByupagame api-akartA-aham-iti-anuBavAt-pracyAvya guruH-anyaH vA niyogAt-na
   pravartayeduktadoṣādityarthaḥ /	pravartayet-ukta-dozAt-iti-arTaH /
   kathaṃ tarhi pravṛttirityata āha-yastviti /	kaTam tarhi pravRttiH-iti-atas Aha-yaH-tu-iti /
   apratibhānādasaṃbhāvanādinetyarthaḥ /	apratiBAnAt-asaMBAvanA-AdinA-iti-arTaH /
   śiṣyabuddhyanusāreṇa trotavyādivacobhiḥ pradhānasiddhyarthamāvṛttyādau	Sizya-budDi-anusAreNa trotavya-Adi-vacoBiH praDAna-sidDi-arTam-AvRtti-AdO
   pravartayedityarthaḥ //2//	pravartayet-iti-arTaH //2//
   END BsRp_4,1.1.2	END BsRp-_4,1.1.2
   START BsRp_4,1.2.3ḥ	START BsRp-_4,1.2.3H
   ātmeti tūpagacchanti grāhayanti ca | BBs_4,1.3 |	AtmA-iti tu-upagacCanti grAhayanti ca | BBH-_4,1.3 |
   ātmeti tūpagacchanti grāhyanti ca /	AtmA-iti tu-upagacCanti grAhyanti ca /
   pūrvatra dhyānāderāvṛttiruktā tāmupajīvya tattvajñānārthaṃ dhyānāvṛttikāle	pUrvatra DyAna-AdeH-AvRttiH-uktA tAm-upajIvya tattva-jQAna-arTam DyAna-AvRtti-kAle
   kimahaṃ brahmeti dhyātavyamuta matsvāmīśvara ityaikyabhedamānābhyāṃ	kim-aham brahma-iti DyAtavyam-uta matsvAm-I-ISvaraH iti-Ekya-BedamAnAByAm
   saṃśayamāha-ya iti /	saMSayam-Aha-yaH iti /
   śabdādeva pramita ityādāvayamātmā	SabdAt-eva pramitaH iti-AdO=-ayam-AtmA
   brahmetyādyabhedaśrutibhiraikyanirṇayātsaṃśayamākṣipati-kathamiti /	brahma-ityAdi-a-Beda-SrutiBiH-Ekya-nirNayAt-saMSayam-Akzipati-kaTam-iti /
   bhedaśrutyanugrahādbhedapratyakṣādiprābalyamālambya saṃśaya ityāha-ucyata	Beda-Sruti-anugrahAt-Beda-pratyakza-Adi-prAbalyam-Alambya saMSayaH iti-Aha-ucyata
   iti /	iti /
   abhedaśrutīnāṃ gauṇatvamukhyatve ubhayatra phalaṃ, yadyapyayaṃ	aBeda-SrutInAm gONa-tva-muKya-tve uBayatra PalaM, yadi-api-ayam
   pratyakṣādivirodhaparihāro	pratyakza-Adi-viroDa-parihAraH-
   dvitīyādhyāyasaṃgatastathāpyaikyaśruteraviruddhatvaniścayasya	dvitIya-aDyAya-saMgataH-taTA-api-Ekya-SruteH-avirudDa-tva-niScayasya
   samādhāvantaraṅgatvādiha saṃgatiḥ /	samADO=-antaraFga-tvAt-iha saMgatiH /
   viruddhayoraikyadṛṣṭirasiddhetyāha-nāhamiti /	virudDayoH-Ekya-dRzwiH-asidDA-iti-Aha-nAham-iti /
   kiñca kimīśvarasya jīvamātratvamaikyaṃ jīvasyeśvaramātratvaṃ veti vikalpya	kiQca kim-ISvarasya jIva-mAtra-tvam-Ekyam jIvasya-ISvara-mAtra-tvam vA-iti vikalpya
   krameṇa dūṣayati-īśvarasya cetyādinā /	krameNa dUza-yati--ISvarasya ca-ityAdinA /
   ekatvaśrutiprāmāṇyāyaikyadhyānaṃ kāryamiti śaṅkate-anyatve 'pīti /	ekatva-Sruti-prAmANyAya-Ekya-DyAnam kAryam-iti SaFkate-anya-tve api-iti /
   ekatvadhyānamasmadiṣṭameva /	ekatva-DyAnam-asmat-izwam-eva /
   ekatvaṃ tu nāstītyāha-kāmamiti /	eka-tvam tu na-asti-iti-Aha-kAmam-iti /
   abhedaśrutīnāṃ phalavadapūrvārthatātparyeṇa gauṇatvāyogādbhedaśrutīnāṃ	aBeda-SrutInAm Palavat-apUrva-arTa-tAtparyeNa gONa-tva-ayogAt-Beda-SrutInAm
   kalpitabhedānuvāditvātpratyakṣāderapi tadviṣayatvādvimbapratibimbayoriva	kalpita-Beda-anuvAdi-tvAt-pratyakza-AdeH-api tad-vizaya-tvAt-vimba-pratibimbayoH-iva
   viruddhadharmāṇāṃ mithyātvānmukhyamaikyamiti siddhānyayati-evamityādinā /	virudDa-DarmANAm miTyA-tvAt-muKyam-Ekyam-iti sidDa-anyayati--evam-ityAdinA /
   īśvarasya jīvatvaṃ na pratipādyaṃ yeneśvarābhāvaḥ syātkintu	ISvarasya jIva-tvam na pratipAdyam yena-ISvara-aBAvaH syAt-kintu
   jīvasyeśvaratvam /	jIvasya-ISvara-tvam /
   na caivamadhikāryabhāvaḥ /	na ca-evam-aDikArya-BAvaH /
   ekatvaprabodhātprāgadhikāribhedāṅgīkārādityāha-yatpunaruktamityādinā /	ekatva-praboDAt-prAc-aDi-kAri-Beda-aFgIkArAt-itya-aha-yat-punaruktam-ityAdinA /
   vedḥasatyatvaśraddhāluḥ śaṅkate-pratyakṣādyabhāva iti /	vedHasatya-tva-SradDAluH SaFkate--pratyakza-Adi-a-BAvaH iti /
   varṇeṣu kramasvarayorabhāvādupalabdhadhvanisthayorāropo vācyastathā	varNezu krama-svarayoH-aBAvAt-upalabDa-Dvani-sTayoH-AropaH vAcyaH-taTA
   cāropitakramasvaraviśiṣṭavarṇātmakavedasya mithyātvaṃ durvāraṃ, vādināṃ	ca-Aropita-krama-svara-viSizwa-varNa-Atmaka-vedasya miTyAtvam durvAraM, vAdinAm
   satyatvāgrahastvavidyāvijṛmbhita iti vedasatyatvābhāvo na doṣa ityāha-neti	satya-tva-AgrahaH-tu-avidyA-vijRmBite iti veda-satya-tva-aBAvaH na dozaH iti-Aha-na-iti
   avidyāmākṣipati-kasyeti /	avidyAm-Akzipati-kasya-iti /
   praśnaliṅgena tvayyeva tasyāḥ siddhestvadākṣepānupapattirityāha-yastvamiti	praSna-liFgena tvayi-eva tasyAH sidDeH-tvad-Akzepa-anupapattiH-iti-Aha-yaH-tvam-iti
   ajñānamūlatvātpraśnāderiti bhāvaḥ /	ajQAna-mUla-tvAt-praSna-AdeH-iti BAvaH /
   sarvajñābhinne mayi kathamajñānamiti śaṅkate-nanviti /	sarvajQa-aBinne mayi kaTam-ajQAnam-iti SaFkate-nanu-iti /
   abhedajñānātprāk cinmātrasya	aBeda-jQAnAt-prAk cit-mAtrasya
   tavaivājñānāśrayatvamanubhavasiddhājñānasyāpalāpāyogāt /	tava-eva-ajQAna-ASraya-tvam-anuBava-sidDa-ajQAnasya-apalApa-ayogAt /
   jñāne tvanirvācyasya tasya bādhānnāśrayāpekṣetyāha-yadyevamiti /	jQAne tu-anirvAcyasya tasya bADAnna-ASraya-apekzA-iti-Aha-yadi-evam-iti /
   anirṣācyatvena doṣāntaramapi nirastamityāha-yo 'pīti //3//	anirzAcya-tvena doza-antaram-api nirastam-iti-Aha-yaH api-iti //3//
   END BsRp_4,1.2.3	END BsRp-_4,1.2.3
   START BsRp_4,1.3.4ḥ	START BsRp-_4,1.3.4H
   na pratīke na hi saḥ | BBs_4,1.4 |	na pratIke na hi saH | BBH-_4,1.4 |
   na pratīke nahi saḥ /	na pratIke na-hi saH /
   ubhayathā dhyānasaṃbhavātsaṃśayaḥ /	uBayaTA DyAna-saMBavAt-saMSayaH /
   yathā brahmaṇyabhedasattavādahaṅgraha ukta evaṃ pratīkeṣvapi	yaTA brahmaNi-aBeda-sattavAt-ahaFgrahaH uktaH evam pratIkezu-api
   brahmavikāratayā jīvābhinnabrahmābhinnatvājjīvābhedasattvenāhaṅgrahaḥ	brahma-vikAra-tayA jIva-aBinna-brahma-aBinna-tvAt-jIvA-Beda-sattvena-ahaFgrahaH
   kārya iti dṛṣṭāntena pūrvapakṣaḥ /	kAryaH iti dRzwAntena pUrva-pakzaH /
   atra pratīkopāstīnāmahaṅgrahopāstibhiraviśeṣaḥ /	atra pratIka-upAstInAm-ahaFgraha-upAstiBiH-aviSezaH /
   siddhānte tu viśeṣasiddhiriti phalam /	sidDAnte tu viSeza-sidDiH-iti Palam /
   etadārabhyādhikaraṇatrayasya prāsaṅgikī pādasaṅgatiḥ,	etad-AraBya-aDikaraNa-trayasya prAsaFgikI pAda-saFgatiH,
   brahmaikyadhyānaprasaṅgāgatatvāditi vivekaḥ /	brahma-Ekya-DyAna-prasaFga-Agata-tvAt-iti vivekaH /
   kiṃ pratīkeṣvātmatvānubhavabalādahaṅgraha uta vastuto jīvābhedasattvāt /	kim pratIkezu-Atma-tva-anuBava-balAt-ahaFgrahaH uta vastutas jIva-aBeda-sattvAt /
   nādya ityāha-nahi sa iti /	na-adyaH iti-Aha-nahi saH iti /
   nānubhavatītyarthaḥ /	na-anuBavati-iti-arTaH /
   dvitīyamapyasiddhyā dūṣayati-yatpunariti /	dvitIyam-api-asidDyA dUzayati-yat-punar-iti /
   vikārasya brahmaṇā svarūpaikyāyogādbādhenaikyaṃ vācyaṃ pratīkabādhe	vikArasya brahmaNA svarUpa-Ekya-ayogAt-bADena-Ekyam vAcyam pratIka-bADe
   copāstividhirna syādityarthaḥ /	ca-upAsti-viDiH-na syAt-iti-arTaH /
   kiñca kartṛtvādyabādhenopāstividhipravṛttirvācyā bādhe tadayogāt /	kiQca kartR-tva-Adi-a-bADena-upAsti-viDi-pravRttiH-vAcyAH bADe tad-ayogAt /
   tathāca bādhamūlabrahmaikyajñānaṃ dvārīkṛtya	taTA-ca bADa-mUla-brahma-Ekya-jQAnam dvArIkRtya
   pratīkeṣvahaṅgrahopāstikalpanā na yuktā, bādhavirodhādityāha-naca brahmaṇa	pratIkezu-ahaFgraha-upAsti-kalpanA na yuktA, bADa-viroDAt-itya-aha-naca brahmaNa
   iti /	iti /
   ato jīvapratīkayoḥ svarūpabhedādahaṅgrahe vidhyaśravaṇācca nāhaṅgraha iti	atas jIva-pratIkayoH svarUpa-BedAt-ahaFgrahe viDyaSravaNAt-ca na-ahaFgrahaH iti
   phalitamāha-ataśceti /	Palitam-Aha-ataH-ca-iti /
   yathā rucakasvastikayoḥ suvarṇātmanaikye 'pi mitho naikyaṃ tathā	yaTA rucaka-svastikayoH suvarNa-Atma-nA-Ekye api miTas na-Ekyam taTA
   jīvapratīkayoḥ brahmātmanaikye 'pi bhedaḥ samaḥ /	jIva-pratIkayoH brahma-Atma-nEkye api BedaH samaH /
   yadica dharmivyatirekeṇa tayorabhāvaniścayādvastvaikyaṃ tadopāsanoccheda	yadica Darmi-vyatirekeNa tayoH-aBAva-niScayAt-vastu-Ekyam tadA-upAsana-ucCeda
   ukta ityarthaḥ //4//	uktaH iti-arTaH //4//
   END BsRp_4,1.3.4	END BsRp-_4,1.3.4
   START BsRp_4,1.4.5ḥ	START BsRp-_4,1.4.5H
   brahmadṛṣṭir utkarṣāt | BBs_4,1.5 |	brahma-dRzwiH utkarzAt | BBH-_4,1.5 |
   brahmadṛṣṭirutkarṣāt /	brahma-dRzwiH-utkarzAt /
   ekaviṣayatvaṃ saṃgatiḥ /	eka-vizaya-tvam saMgatiH /
   praśnapūrvakaṃ saṃśayabījamāha-kuta ityādinā /	praSna-pUrvakam saMSaya-bIjam-Aha-kutas ityAdinA /
   sāmānādhikaraṇyaṃ śrutaṃ tanna tāvanmukhyaṃ,	sAmAnADikaraNyam Srutam tat-na tAvat-muKyaM,
   brahmavikārayorgavāśvayorivābhedāyogāt /	brahma-vikArayoH-gava-aSvayoH-iva-aBeda-ayogAt /
   nāpi prakṛtivikārabhāvanibandhanaṃ, vākyasya vikārabādhena	na-api prakRti-vikAra-BAva-nibanDanaM, vAkyasya vikAra-bADena
   brahmaparatvāpātāt /	brahma-paratva-ApAtAt /
   na ceṣṭāpattiḥ /	na cezwApattiH /
   nāma brahmetyupāsīteti vidhiśrutivirodhāt,	nAma brahma-iti-upAsIta-iti viDi-Sruti-viroDAt,
   parimitanāmagrahaṇānarthakyāpātācca /	parimita-nAma-grahaNa-anarTakI-ApAtAt-ca /
   brahmaparatve sarvaṃ brahmeti vaktavyatvāt /	brahma-paratve sarvam brahma-iti vaktavya-tvAt /
