   Jaim_1,1.1: athāto dharmajijñāsā //	JEm_1,1.1: aTa-atas Darma-jijQAsA //
   ānantaryaṃ, viparītam anyasyām / arthaikatvāc ca ekavākyatāṃ vakṣyati /	Anantaryan, viparItam anyasyAm / arTa-eka-tvAt ca eka-vAkyatAm vakzyati /
   kiṃ tv adhīte vede dvayam āpatati, gurukulāc ca samāvartitavyaṃ	kim tu aDIte vede dvayam Apatati, guru-kulAt ca samAvartitavyam
   vedavākyāni ca vicārayitavyāni / tatra "gurukulān mā samāvartiṣṭa ; kathaṃ	veda-vAkyAni ca vicArayitavyAni / tatra "guru-kulAt mA samAvartizwa ; kaTam
   nu vedavākyāni vicārayet ?" ity evamartho 'yam upadeśaḥ /	nu veda-vAkyAni vicArayet ?" iti evam-arTaH ayam upadeSaH /
   yady evaṃ, na tarhi vedādhyayanaṃ pūrvaṃ dharmajijñāsāyāḥ / evaṃ hi	yadi evaM, na tarhi veda-aDyayanam pUrvam Darma-jijQAsAyAH / evam hi
   samāmananti "vedam adhītya snāyāt" iti / iha ca vedam adhītya snāsyan	samAmananti "vedam aDItya snAyAt" iti / iha ca vedam aDItya snAsyan
   dharmaṃ jijñāsamāna imam āmnāyam atikrāmet / na ca āmnāyo nāma	Darmam jijQAsamAnaH imam AmnAyam atikrAmet / na ca AmnAyaH nAma
   atikramitavyaḥ /	atikramitavyaH /
   tad ucyate: atikramiṣyāma imam āmnāyam / anatikrāmanto vedam arthavantaṃ	tat ucyate: atikramizyAmaH imam AmnAyam / anatikrAmantaH vedam arTavantam
   santam anarthakaṃ kalpayema / dṛṣṭo hi tasyārthaḥ karmāvabodhanaṃ nāma /	santam anarTakam kalpayema / dRzwaH hi tasya-arTaH karma-avaboDanam nAma /
   na ca tasya adhyayanamātrāt tatrabhavanto yājñikāḥ phalaṃ samāmananti /	na ca tasya aDyayana-mAtrAt tatraBavantaH yAjQikAH Palam samAmananti /
   yad api ca samāmananti iva, tatrāpi "dravyasaṃskārakarmasu parārthatvāt	yat api ca samAmananti iva, tatra-api "dravya-saMskAra-karmasu parArTa-tvAt-
   phalaśrutir arthavādaḥ syāt" ity arthavādatāṃ vakṣyati / na ca	Pala-SrutiH arTa-vAdaH syAt" iti arTa-vAda-tAm vakzyati / na ca
   adhītavedasya snānānantaryam etad vidhīyate / na hy atra ānantaryasya	aDIta-vedasya snAna-Anantaryam etat viDIyate / na hi atra Anantaryasya
   vaktā kaścic chabdo 'sti / pūrvakālatāyāṃ hi ktvā smaryate, nānantarye /	vaktA kaScid SabdaH asti / pUrva-kAla-tAyAm hi ktvA smaryate, na-Anantarye /
   dṛṣṭārthatā ca adhyayanasya ānantarye vyāhanyeta / lakṣaṇayā tv eṣo '	dRzwa-arTa-tA ca aDyayanasya Anantarye vyAhanyeta / lakzaNayA tu ezaH a
   rthaḥ syāt / na ca idaṃ snānam adṛṣṭārthaṃ vidhīyate / kiṃ tu lakṣaṇayā	rTaH syAt / na ca idam snAnam adRzwa-arTam viDIyate / kim tu lakzaNayA
   asnānādiniyamasya paryavasānaṃ vedādhyayanasamakālam āhuḥ "vedam adhītya	asnAna-Adi-niyamasya paryavasAnam veda-aDyayana-sama-kAlam AhuH "vedam aDItya
   snāyāt", "gurukulān ma samāvartiṣṭa" ity adṛṣṭārthatāparihārāyaiva /	snAyAt", "guru-kulAt me samAvartizwa" iti adRzwa-arTa-tA-parihArAya-eva /
   tasmād vedādhyayanam eva pūrvam abhinirvartya anantaraṃ dharmo	tasmAt veda-aDyayanam eva pUrvam aBinirvartya anantaram DarmaH-
   jijñāsitavya ity athaśabdasya sāmarthyam / na brūmaḥ "anyasyāpi karmaṇo	jijQAsitavyaH iti aTa-Sabdasya sAmarTyam / na brUmaH "anyasya-api karmaNaH-
   'nantaraṃ dharmajijñāsā na kartavyā" iti, kiṃ tu "vedam adhītya tvaritena	anantaram Darma-jijQAsA na kartavyA" iti, kim tu "vedam aDItya tvaritena
   na snātavyam, anantaraṃ dharmo jijñāsitavyaḥ" ity athaśabdasya arthaḥ /	na snAtavyam, anantaram DarmaH jijQAsitavyaH" iti aTa-Sabdasya arTaH /
   ataḥśabdo vṛttasya apadeśako hetvarthena, yathā "kṣemasubhikṣo 'yaṃ deśaḥ,	atas-SabdaH vRttasya apadeSakaH hetu-arTena, yaTA "kzema-suBikzaH ayam deSaH,
   ato 'ham asmin deśe prativasāmi" iti / evam "adhīto vedo dharmajijñāsāyāṃ	atas aham asmin deSe prativasAmi" iti / evam "aDItaH vedaH Darma-jijQAsAyAm
   hetur jñātaḥ, anantaraṃ dharmo jijñāsitavyaḥ" ity ataḥśabdasya sāmarthyam	hetuH jQAtaH, anantaram DarmaH jijQAsitavyaH" iti atas-Sabdasya sAmarTyam
   / dharmāya hi vedavākyāni vicārayitum anadhītavedo na śaknuyāt / ataḥ,	/ DarmAya hi veda-vAkyAni vicArayitum anaDIta-vedaH na SaknuyAt / atas-,
   etasmāt kāraṇāt, anantaraṃ dharmaṃ jijñāsitum icched ity ataḥśabdasya	etasmAt kAraNAt, anantaram Darmam jijQAsitum icCet iti atas-Sabdasya
   arthaḥ /	arTaH /
   dharmāya jijñāsā dharmajijñāsā / sā hi tasya jñātum icchā / sa punaḥ	DarmAya jijQAsA Darma-jijQAsA / sA hi tasya jQAtum icCA / sa punar-
   kathaṃ jijñāsitavyaḥ ? ko dharmaḥ, kathaṃlakṣaṇaḥ, kāny asya sādhanāni,	kaTam jijQAsitavyaH ? kaH DarmaH, kaTaMlakzaNaH, kAni asya sADanAni,
   kāni sādhanābhāsāni, kiṃparaś ca iti / tatra ko dharmaḥ, kathaṃlakṣaṇa ity	kAni sADana-ABAsA-ni, kiMparaH ca iti / tatra kaH DarmaH, kaTaMlakzaNaH iti-
   ekenaiva sūtreṇa vyākhyātaṃ "codanalakṣaṇo 'rtho dharmaḥ" iti1 / kāny asya	ekena-eva sUtreNa vyAKyAtam "codana-lakzaNaH arTaH DarmaH" iti1 / kAni asya
   sādhanāni, kāni sādhanābhāsāni, kiṃparaś ca iti śeṣalakṣaṇena vyākhyātam 2	sADanAni, kAni sADana-ABAsA-ni, kiMparaH ca iti Seza-lakzaNena vyAKyAtam 2
   / kva puruṣaparatvaṃ kva vā puruṣo guṇabhūta ity etāsāṃ pratijñānāṃ	/ kva puruza-para-tvam kva vA puruzaH guNa-BUtaH iti etAsAm pratijQAnAm
   piṇḍasya etat sūtram "athāto dharmajijñāsā" iti / dharmaḥ prasiddho vā	piNxasya etat sUtram "aTA-atas Darma-jijQAsA" iti / DarmaH prasidDaH vA
   syād aprasiddho vā / sa cet prasiddho, na jijñāsyaḥ / athāprasiddho,	syAt aprasidDaH vA / sa ced prasidDaH-, na jijQAsyaH / aTa-aprasidDaH-,
   natarām / tad etad anarthakaṃ dharmajijñāsāprakaraṇam /	natarAm / tat etat anarTakam Darma-jijQAsA-prakaraNam /
   athavā arthavat / dharmaṃ prati hi vipratipannā bahuvidaḥ / kecid anyaṃ	aTavA arTavat / Darmam prati hi vipratipannAH bahu-vidaH / kecid anyam
   dharmam āhuḥ, kecid anyam / so 'yam avicārya pravartamānaḥ kaṃcid eva	Darmam AhuH, kecid anyam / saH ayam avicArya pravartamAnaH kaMcid eva
   upādadāno vihanyeta anarthaṃ ca ṛcchet / tasmād dharmo jijñāsitavyaḥ / sa	upAdadAnaH vihanyeta anarTam ca RcCet / tasmAt DarmaH jijQAsitavyaH / sa
   hi niḥśreyasena puruṣaṃ saṃyunakti iti pratijānīmahe / tad abhidhīyate :	hi niHSreyasena puruzam saMyunakti iti pratijAnImahe / tat aBiDIyate :
   Jaim_1,1.2: codanālakṣaṇo 'rtho dharmaḥ //	JEm_1,1.2: codanA-lakzaNaH arTaH DarmaH //
   codanā iti kriyāyāḥ pravartakaṃ vacanam āhuḥ / ācāryacoditaḥ karomi iti hi	codanAH iti kriyAyAH pravartakam vacanam AhuH / AcArya-coditaH karomi iti hi
   dṛśyate / lakṣyate yena, tallakṣaṇam / dhūmo lakṣaṇam agner iti hi vadanti	dRSyate / lakzyate yena, tad-lakzaNam / DUmaH lakzaNam agneH iti hi vadanti
   / tayā yo lakṣyate, so 'rthaḥ puruṣaṃ niḥśreyasena saṃyunakti iti	/ tayA yaH lakzyate, saH arTaH puruzam niHSreyasena saMyunakti iti
   pratijānīmahe / codanā hi bhūtaṃ bhavantaṃ bhaviṣyantaṃ sūkṣmaṃ vyavahitaṃ	pratijAnImahe / codanA hi BUtam Bavantam Bavizyantam sUkzmam vyavahitam
   viprakṛṣṭam ity evaṃjātīyakam arthaṃ śaknoty avagamayitum, nānyat	viprakRzwam iti evaMjAtIyakam arTam Saknoti avagamayitum, na-anyat-
   kiṃcanendriyam /	kiMcana-indriyam /
   nanv atathābhūtam apy arthaṃ brūyāc codanā, yathā yatkiṃcana laukikaṃ	nanu ataTABUtam api arTam brUyAt codanA, yaTA yat-kiMcana lOkikam
   vacanaṃ ṅadyās tīre phalāni santi" iti / tat tathyam api bhavati, vitatham	vacanam FadyAH tIre PalAni santi" iti / tat taTyam api Bavati, vitaTam
   api bhavatīti /	api Bavati-iti /
   ucyate: vipratiṣiddham idam abhidhīyate "bravīti ca vitathaṃ ca" iti /	ucyate: vipratizidDam idam aBiDIyate "bravIti ca vitaTam ca" iti /
   bravīti ity ucyate 'vabodhayati, budhyamānasya nimittaṃ bhavati iti /	bravIti iti ucyate avaboDayati, buDyamAnasya nimittam Bavati iti /
   yasmiṃś ca nimittabhūte saty avabudhyate, so 'vabodhayati / yadi ca	yasmin ca nimitta-BUte sati avabuDyate, saH avaboDayati / yadi ca
   codanāyāṃ satyām "agnihotrāt svargo bhavati" ity avagamyate, katham ucyate	codanAyAm satyAm "agnihotrAt svargaH Bavati" iti avagamyate, kaTam ucyate
   ṅa tathā bhavati" iti / atha na tathā bhavati, katham avabudhyate /	Fa taTA Bavati" iti / aTa na taTA Bavati, kaTam avabuDyate /
   asantam artham avabudhyata iti vipratiṣiddham /	asantam arTam avabuDyate iti vipratizidDam /
   na ca śvargakāmo yajeta" ity ato vacanāt saṃdigdham avagamyate "bhavati vā	na ca Svarga-kAmaH yajeta" iti atas vacanAt saMdigDam avagamyate "Bavati vA
   svargo na vā bhavati" iti / na ca niścitam avagamyamānam idaṃ mithyā syāt	svargaH na vA Bavati" iti / na ca niScitam avagamyamAnam idam miTyA syAt-
   / yo hi janitvā pradhvaṃsate ṅaitad evam" iti, sa mithyāpratyayaḥ / na	/ yaH hi janitvA praDvaMsate Fa-etat evam" iti, sa miTyA-pratyayaH / na
   caiṣa kālāntare puruṣāntare 'vasthāntare deśāntare vā viparyeti / tasmād	ca-eza kAla-antare puruza-antare avasTA-antare deSa-antare vA viparyeti / tasmAt-
   avitathaḥ /	avitaTaH /
   yat tu laukikaṃ vacanaṃ, tac cet pratyayitāt puruṣād indriyaviṣayaṃ vā,	yat tu lOkikam vacanan, tat ced pratyayitAt puruzAt indriya-vizayam vA,
   avitatham eva tat / athāpratyayitāt puruṣād anindriyaviṣayaṃ vā, tat	avitaTam eva tat / aTa-apratyayitAt puruzAt anindriya-vizayam vA, tat-
   puruṣabuddhiprabhavam apramāṇam / aśakyaṃ hi tat puruṣeṇa jñātum ṛte	puruza-budDi-praBavam apramANam / aSakyam hi tat puruzeNa jQAtum Rte
   vacanāt / -- aparasmāt pauruṣeyād vacanād avagatam iti cet / - tad api	vacanAt / - aparasmAt pOruzeyAt vacanAt avagatam iti ced /  tat api
   tenaiva tulyam / naivaṃjātīyakeṣv artheṣu puruṣavacanaṃ prāmāṇyam upaiti,	tena-eva tulyam / na-evaMjAtIyakezu arTezu puruza-vacanam prAmANyam upEti,
   jātyandhānām iva vacanaṃ rūpaviśeṣeṣu / -- nanv aviduṣām upadeśo	jAti-anDAnAm iva vacanam rUpa-viSezezu / - nanu aviduzAm upadeSaH-
   nāvakalpate / upadiṣṭavantaś ca manvādayaḥ / tasmāt puruṣāḥ santo	na-avakalpate / upadizwavantaH ca manu-AdayaH / tasmAt puruzAH santaH-
   viditavantaś ca / yathā cakṣuṣā rūpam upalabhyata iti darśanād evāvagatam	viditavantaH ca / yaTA cakzuzA rUpam upalaByate iti darSanAt eva-avagatam
   / -- ucyate: upadeśo hi vyāmohād api bhavati / asati vyāmohe vedād api	/ - ucyate: upadeSaH hi vyAmohAt api Bavati / asati vyAmohe vedAt api
   bhavati / api ca pauruṣeyād vacanād "evam ayaṃ puruṣo veda" iti bhavati	Bavati / api ca pOruzeyAt vacanAt "evam ayam puruzaH veda" iti Bavati
   pratyayo, na "evam ayam artha" iti / viplavate khalv api kaścit	pratyayo, na "evam ayam arTa" iti / viplavate Kalu api kaScid-
   puruṣakṛtād vacanāt pratyayaḥ / na tu vedavacanasya mithyātve kiṃcana	puruza-kRtAt vacanAt pratyayaH / na tu veda-vacanasya miTyAtve kiMcana
   pramāṇam asti /	pramANam asti /
   nanu sāmānyato dṛṣṭaṃ bhaviṣyati / pauruṣeyaṃ vacanaṃ vitatham upalabhya	nanu sAmAnyatas dRzwam Bavizyati / pOruzeyam vacanam vitaTam upalaBya
   vacanasāmānyād vedavacanaṃ mithyety anumīyate / -- na, anyatvāt / na hy	vacana-sAmAnyAt veda-vacanam miTyA-iti anumIyate / - na, anya-tvAt / na hi-
   anyasya vitathabhāve 'nyasya vaitathyaṃ bhavitum arhati, anyatvād eva / na	anyasya vitaTa-BAve anyasya vEtaTyam Bavitum arhati, anya-tvAt eva / na
   hi devadattasya śyāmatve yajñadattasyāpi śyāmatvaṃ bhavitum arhati / api	hi devadattasya SyAma-tve yajQadattasya-api SyAma-tvam Bavitum arhati / api
   ca puruṣavacanasādharmyād vedava canaṃ vitatham ity anumānam / pratyakṣas	ca puruza-vacana-sADarmyAt vedava canam vitaTam iti anumAnam / pratyakzas
   tu vedavacane pratyayaḥ / na cānumānaṃ pratyakṣavirodhi pramāṇaṃ bhavati /	tu veda-vacane pratyayaH / na ca-anumAnam pratyakza-viroDi pramANam Bavati /
   tasmāc codanālakṣaṇo 'rthaḥ śreyaskaraḥ / - evaṃ tarhi śreyaskaro	tasmAt codanA-lakzaNaH arTaH SreyaskaraH /  evam tarhi SreyaskaraH-
   jijñāsitavyaḥ / kiṃ dharmajijñāsayā ? - ucyate: ya eva śreyaskaraḥ, sa eva	jijQAsitavyaH / kim Darma-jijQAsayA ?  ucyate: yaH eva SreyaskaraH, saH eva
   dharmaśabdenocyate / - katham avagamyate ? - yo hi yāgam anutiṣṭhati, taṃ	Darma-Sabdena-ucyate /  kaTam avagamyate ?  yaH hi yAgam anutizWati, tam
   dhārmika iti samācakṣate / yaś ca yasya kartā, sa tena vyapadiśyate, yathā	DArmikaH iti samAcakzate / yaH ca yasya kartA, sa tena vyapadiSyate, yaTA
   pācako lāvaka iti / tena yaḥ puruṣaṃ niḥśreyasena saṃyunakti, sa eva	pAcakaH lAvakaH iti / tena yaH puruzam niHSreyasena saMyunakti, saH eva
   dharmaśabdenocyate / na kevalaṃ loke, vede ' pi	Darma-Sabdena-ucyate / na kevalam loke, vede a pi
   Q: yajñena yajñam ayajanta devāḥ	Q: yajQena yajQam ayajanta devAH
   Q: tāni dharmāṇi prathamāny āsan //	Q: tAni DarmANi praTamAni Asan //
   iti yajatiśabdavācyam eva dharmaṃ samānanti / ubhayam iha codanayā	iti yajati-Sabda-vAcyam eva Darmam samAnanti / uBayam iha codanayA
   lakṣyate, artho 'narthaś ca - ko 'rthaḥ? - yo nihśreyasāya jyotiṣṭomādiḥ /	lakzyate, arTaH anarTaH ca  kaH arTaH?  yaH nihSreyasAya jyotizwoma-AdiH /
   - ko 'narthaḥ? - yaḥ pratyavāyāya śyeno vajra inour ity evamādiḥ / tatra	 kaH anarTaH?  yaH pratyavAyAya SyenaH vajraH inouH iti evamAdiH / tatra
   anartho dharma ukto mā bhūd ity arthagrahaṇam / - kathaṃ punar asāv	anarTaH DarmaH uktaH mA BUt iti arTa-grahaNam /  kaTam punar asO=-
   anarthaḥ ? - hiṃsā hi sā, sā ca pratiṣiddhā / - kathaṃ punar anarthaḥ	anarTaH ?  hiMsA hi sA, sA ca pratizidDAH /  kaTam punar anarTaH
   kartavyatayā upadiśyate ? - ucyate: naiva śyenādayaḥ kartavyatayā	kartavya-tayA upadiSyate ?  ucyate: na-eva Syena-AdayaH kartavya-tayA
   vijñāyante / yo hi hiṃsitum icchet, tasya ayam abhyupāya iti hi teoām	vijQAyante / yaH hi hiMsitum icCet, tasya ayam aByupAyaH iti hi teoAm
   upadeśaḥ / "śyenenābhicaran yajeta" iti hi samāmananti, na	upadeSaH / "Syenena-aBicaran yajeta" iti hi samAm-ananti, na
   "abhicaritavyam" iti /	"aBicaritavyam" iti /
   nanv aśaktam idaṃ sūtram imāv arthāv abhivaditum, codanālakṣaṇo dharmo	nanu aSaktam idam sUtram imO arTO aBivaditum, codanA-lakzaNaH DarmaH-
   nendriyādilakṣaṇaḥ, arthaś ca dharmo nānartha iti / ekaṃ hīdaṃ vākyam /	na-indriya-Adi-lakzaNaH, arTaH ca DarmaH na-anarTaH iti / ekam hi-idam vAkyam /
   tad evaṃ sati bhidyeta / - ucyate: yatra vākyād evārtho 'vagamyate,	tat evam sati Bidyeta /  ucyate: yatra vAkyAt eva-arTaH avagamyate,
   tatraivam / tat tu vaidikeṣu, na sūtreṣu / anyato 'vatage 'rthe sūtram	tatra-evam / tat tu vEdikezu, na sUtrezu / anyatas avatage arTe sUtram
   evamartham ity avagamyate, tena ca ekadeśaḥ sūtryata iti sūtram / tatra	evam-arTam iti avagamyate, tena ca eka-deSaH sUtryate iti sUtram / tatra
   bhinnayor eva vākyayor imāv ekadeśāv ity avagantavyam / athavā arthasya	BinnayoH eva vAkyayoH imO eka-deSO iti avagantavyam / aTavA arTasya
   sataś codanālakṣaṇasya dharmatvam ucyata ity ekārtham eveti /	sataH codanA-lakzaNasya Darma-tvam ucyate iti eka-arTam eva-iti /
   Jaim_1,1.3: tasya nimittaparīṣṭiḥ //	JEm_1,1.3: tasya nimitta-parIzwiH //
   uktam asmābhiḥ "codanānimittaṃ dharmasya jñānam" iti / tat	uktam asmABiH "codanA-nimittam Darmasya jQAnam" iti / tat-
   pratijñāmātreṇoktam / idānīṃ tasya nimittaṃ parīkṣiṣyāmahe, kiṃ codanaiva	pratijQA-mAtreNa-uktam / idAnIm tasya nimittam parIkzizyAmahe, kim codanA-eva
   uta anyad api iti / tasmān na tāvan niścīyate "codanālakṣaṇo 'rtho dharma"	uta anyat api iti / tasmAt na tAvat niScIyate "codanA-lakzaNaH arTaH Darma"
   iti /	iti /
   tad ucyate :	tat ucyate :
   Jaim_1,1.4: satsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma tat pratyakṣam	JEm_1,1.4: sat-saMprayoge puruzasya-indriyANAm budDi-janma tat pratyakzam
   animittam, vidyamnānopalambhanatvāt //	animittam, vidyamnAnA-upalamBana-tvAt //
   idaṃ parīkṣyate: pratyakṣaṃ tāvad animittam / - kim kāraṇam ? -	idam parIkzyate: pratyakzam tAvat animittam /  kim kAraNam ? -
   evaṃlakṣaṇakaṃ hi tat: satsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma tat	evaMlakzaNakam hi tat: sat-saMprayoge puruzasya-indriyANAm budDi-janma tat-
   pratyakṣam / sati indriyārthasaṃbandhe yā puruṣasya buddhir jāyate, tat	pratyakzam / sati indriya-arTa-saMbanDe yA puruzasya budDiH jAyate, tat-
   pratyakṣam / bhavisyaṃś caiṣo 'rtho na jñānakāle 'sti / sataś caitad	pratyakzam / Bavisyan ca-ezaH arTaH na jQAna-kAle asti / sataH ca-etat-
   upalambhanaṃ, nāsataḥ / ataḥ pratyakṣam animittam /	upalamBanan, na-asataH / atas pratyakzam animittam /
   buddhir vā janma vā saṃnikarṣo veti naiṣāṃ kasyacid avadhāraṇārtham etat	budDiH vA janma vA saMnikarzaH vA-iti na-ezAm kasyacid avaDAraNa-arTam etat-
   sūtram / sati indriyārthasaṃprayoge, nāsati ity etāvad avadhāryate /	sUtram / sati indriya-arTa-saMprayoge, na-asati iti etAvat avaDAryate /
   anekasmin avadhāryamāṇe bhidyeta vākyam / pratyakṣapūrvakatvāc ca	anekasmin avaDAryamANe Bidyeta vAkyam / pratyakza-pUrvaka-tvAt ca
   anumānopamānārthāpattīnām apy akāraṇatvam / abhāvo 'pi nāsti, yataḥ	anumAna-upamAna-arTa-apattInAm api akAraNa-tvam / aBAvaH api nAsti, yatas-
   Jaim_1,1.5: autpattikas tu śabdasyārthena saṃbandhas tasya jñānam upadeśo	JEm_1,1.5: OtpattikaH tu Sabdasya-arTena saMbanDaH tasya jQAnam upadeSaH-
   'vyatirekaś ca arthe 'nupalabdhe, tat pramāṇaṃ bādarāyaṇasya, anapekṣatvāt	avyatirekaH ca arTe anupalabDe, tat pramANam bAdarAyaNasya, anapekza-tvAt-
   autpattika iti nityaṃ brūmaḥ / utpattir hi bhāva ucyate lakṣaṇayā /	OtpattikaH iti nityam brUmaH / utpattiH hi BAvaH ucyate lakzaNayA /
   aviyuktaḥ śabdārthayor bhāvaḥ saṃbandhena, notpannayoḥ paścāt saṃbandhaḥ /	aviyuktaH Sabda-arTayoH BAvaH saMbanDena, na-utpannayoH paScAt saMbanDaH /
   autpattikaḥ śabdasyārthena saṃbandhas tasya agnihotrādilakṣaṇasya	OtpattikaH Sabdasya-arTena saMbanDaH tasya agnihotra-Adi-lakzaNasya
   dharmasya nimittaṃ pratyakṣādibhir anavagatasya / - katham? - upadeśo hi	Darmasya nimittam pratyakza-AdiBiH anavagatasya /  kaTam?  upadeSaH hi
   bhavati / upadeśa iti viśiṣṭasya śabdasya uccāraṇam / avyatirekaś ca	Bavati / upadeSaH iti viSizwasya Sabdasya uccAraNam / avyatirekaH ca
   bhavati tasya jñānasya / na hi tad utpannaṃ jñānaṃ viparyeti / yac ca nāma	Bavati tasya jQAnasya / na hi tat utpannam jQAnam viparyeti / yat ca nAma
   jñānam utpannaṃ na viparyeti, na tac chakyate vaktuṃ ṅaitad evam" iti,	jQAnam utpannam na viparyeti, na tat Sakyate vaktum Fa-etat evam" iti,
   "yathā vijñāyate, na tathā bhavati, yathaitan na vijñāyate, tathaitad" iti	"yaTA vijQAyate, na taTA Bavati, yaTA-etat na vijQAyate, taTA-etad" iti
   / anyad asya hṛdaye, anyad vāci syāt / evaṃ vadato viruddham idam	/ anyat asya hRdaye, anyat vAci syAt / evam vadataH virudDam idam
   avagamyate "asti nāsti ca" iti / tasmāt tat pramāṇam, anapekṣatvāt / na hy	avagamyate "asti na-asti ca" iti / tasmAt tat pramANam, anapekza-tvAt / na hi-
   evaṃ sati pratyayāntaram apekṣitavyaṃ puruṣāntaraṃ vā / svayaṃpratyayo hy	evam sati pratyaya-antaram apekzitavyam puruza-antaram vA / svayaMpratyayaH hi-
   asau / bādarāyaṇasyedaṃ mataṃ kīrtyate bādarāyaṇaṃ pūjayituṃ, nātmīyaṃ	asO / bAdarAyaNasya-idam matam kIrtyate bAdarAyaNam pUjayituM, na-AtmIyam
   mataṃ paryudasitum /	matam paryudasitum /
   vṛttikāras tv anyathemaṃ granthaṃ varṇayāṃcakāra tasya nimittaparīṣṭir ity	vRtti-kAraH tu anyaTA-imam granTam varNayAMcakAra tasya nimitta-parIzwiH iti-
   evamādim :	evamAdim :
   na parīkṣitavyaṃ nimittam / pratyakṣādīni hi prasiddhāni pramāṇāni	na parIkzitavyam nimittam / pratyakza-AdIni hi prasidDAni pramANAni
   tadantargataṃ ca śāstram / atas tad api na parīkṣitavyam /	tad-antargatam ca SAstram / atas tat api na parIkzitavyam /
   nanu vyabhicārāt parīkṣitavyaṃ nimittam / śuktikā hi rajatavat prakāśate	nanu vyaBicArAt parIkzitavyam nimittam / SuktikA hi rajata-vat prakASate
   yatas, tena pratyakṣaṃ vyabhicarati, tanmūlatvāc ca anumānādīny api /	yatas, tena pratyakzam vyaBicarati, tad-mUla-tvAt ca anumAna-AdIni api /
   tatrāparīkṣya pravartamāno 'rthād vihanyeta anarthaṃ cāpnuyāt kadācit /	tatra-aparIkzya pravartamAnaH arTAt vihanyeta anarTam ca-ApnuyAt kadAcid /
   naitad evam / yat pratyakṣam, na tad vyabhicarati / yad vyabhicarati, na	na-etat evam / yat pratyakzam, na tat vyaBicarati / yat vyaBicarati, na
   tat pratyakṣam / - kiṃ tarhi pratyakṭam ? -	tat pratyakzam /  kim tarhi pratyakwam ? -
