   Explanatory Remarks	Explana-torI Rema-Rc-s
   02028 amūḍha-smṛti-saṃskārasya atītasya vartamānasya ca	02028 amUXa--smRti--saMskArasya atItasya vartamAnasya ca
   pratipattṛ-pratyakṣasya nivṛttir abhāva-vyavahāra-pravartanī.	pratipattR-pratyakzasya nivRttiH aBAva--vyavahAra--pravartanI.
   02029 tasyā eva abhāva-niścayāt.	02029 tasyAH eva aBAva--niScayAt.
   02030 sā ca prayoga-bhedād ekadaśa-prakārā.	02030 sA ca prayoga--BedAt ekadaSa--prakArA.
   02031 svabhāva-anupalabdhir yathā, na atra dhūma	02031 svaBAva-anupalabDiH yaTA, na atra DUma
   upalabdhi-lakṣaṇa-prāptasya anupalabdhir iti.	upalabDi--lakzaNa--prAptasya anupalabDiH iti.
   02032 kārya-anupalabdhir yathā, na iha apratibaddha-sāmarthyāni	02032 kArya-anupalabDiH yaTA, na iha apratibadDa--sAmarTyAni
   dhūma-kāraṇāni santi dhūma-abhāvād iti.	DUma--kAraNAni santi DUma-aBAvAt iti.
   02033 vyāpaka-anupalabdhir yathā, na atra śiṃśapā, vṛkṣa-abhāvād iti.	02033 vyApaka--anupalabDiH yaTA, na atra SiMSapA, vRkza--aBAvAt iti.
   02034 svabhāva-viruddha-upalabdhir yathā, na atra śīta-sparśo vahner iti.	02034 svaBAva--virudDa--upalabDiH yaTA, na atra SIta-sparSaH vahneH iti.
   02035 viruddha-kārya-upalabdhir yathā, na atra śīta-sparśo dhūmād iti.	02035 virudDa--kArya--upalabDiH yaTA, na atra SIta-sparSaH DUmAt iti.
   02036 viruddha-vyāpta-upalabdhir yathā, na dhūma-bhāvī bhūtasya api	02036 virudDa--vyApta--upalabDiH yaTA, na DUma--BAvI BUtasya api
   bhāvasya vināśaḥ, hetv-antara-apekṣaṇād iti.	BAvasya vinASaH, hetu--antara--apekzaNAt iti.
   02037 kārya-viruddha-upalabdhir yathā, na iha apratibaddha-sāmarthyāni	02037 kArya--virudDa--upalabDiH yaTA, na iha apratibadDa--sAmarTyAni
   śīta-kāraṇāni santi, vahner iti.	SIta-kAraNAni santi, vahneH iti.
   02038 vyāpaka-viruddha-upalabdhir yathā, na atra tuṣāra-sparśo vahner iti.	02038 vyApaka-virudDa--upalabDiH yaTA, na atra tuzAra--sparSaH vahneH iti.
   02039 kāraṇa-anupalabdhir yathā, na atra dhūmo vahny-abhāvād iti.	02039 kAraNa-anupalabDiH yaTA, na atra DUmaH vahni--aBAvAt iti.
   02040 kāraṇa-viruddha-upalabdhir yathā, na asya roma-harṣa-ādi-viśeṣāḥ,	02040 kAraNa--virudDa--upalabDiH yaTA, na asya roma--harza--Adi-viSezAH,
   saṃnihita-dahana-viśeṣatvād iti.	saMnihita--dahana--viSeza-tvAt iti.
   02041 kāraṇa-viruddha-kārya-upalabdhir yathā, na	02041 kAraNa--virudDa--kArya--upalabDiH yaTA, na
   roma-harṣa-ādi-viśeṣa-yukta-puruṣavān ayaṃ pradeśaḥ, dhūmād iti.	roma--harza--Adi-viSeza--yukta--puruzavAn ayam pradeSaH, DUmAt iti.
   02042 ime sarve kārya-anupalabdhy-ādayo daśa-anupalabdhi-prayogāḥ	02042 ime sarve kArya-anupalabDi--AdayaH daSa--anupalabDi--prayogAH
   svabhāva-anupalabdhau saṃgraham upayānti.	svaBAva--anupalabDO saMgraham upayAnti.
   02043 pāraṃparyeṇa arthāntara-vidhi-pratiṣedhāyāṃ prayoga-bhede api.	02043 pAraMparyeNa arTa-antara--viDi--pratizeDAyAm prayoga-Bede api.
   02044 prayoga-darśana-abhyāsāt svayam apy evaṃ vyavaccheda-pratītir	02044 prayoga-darSana-aByAsAt svayam api evam vyavacCeda--pratItiH-
   bhavati iti svārthe apy anumāne asyāḥ prayoga-nirdeśaḥ.	Bavati iti sva-arTe api anumAne asyAH prayoga--nirdeSaH.
   02045 sarvatra ca asyām abhāva-vyavahāra-sādhanyām anupalabdhau yeṣāṃ	02045 sarvatra ca asyAm aBAva--vyavahAra--sADanyAm anupalabDO yezAm
   svabhāva-viruddha-ādīnām upalabdhyā kāraṇa-ādīnām anupalabdhyā ca	svaBAva--virudDa-a-AdInAm upalabDyA kAraNa-a-AdInAm anupalabDyA ca
   pratiṣedha uktas teṣām upalabdhi-lakṣaṇa-prāptānām.	pratizeDaH uktaH tezAm upalabDi--lakzaNa--prAptAnAm-.
   02045 eva upalabdhir anupalabdhiś ca veditavyā.	02045 eva upalabDiH anupalabDiH ca veditavyA.
   02046 anyeṣāṃ virodha-kāryakāraṇabhāva-siddheḥ.	02046 anyezAm viroDa--kArya-kAraNa-BAva--sidDeH.
   02047 pramāṇa-nivṛttav apy artha-abhāva-asiddher iti.	02047 pramANa--nivRttav api arTa-aBAva-a-sidDeH iti.
   03001 trirūpa-liṅga-ākhyānaṃ parārtham anumānam.	03001 triru-upa--liFga-AKyAnam para-arTam anumAnam.
   03002 kāraṇe kārya-upacārāt.	03002 kAraNe kArya--upacArAt.
   03003 tad dvividham.	03003 tat dviviDam.
   03004 prayoga-bhedāt.	03004 prayoga-Beda-at.
   03005 sādharmya-vaidharmya-vacana iti.	03005 sADarmya--vEDarmya-vacanaH iti.
   03006 na anayor arthataḥ kaścid bhedaḥ.	03006 na anayoH arTataH kaScid BedaH.
   03007 anyatra prayoga-bhedāt.	03007 anyatra prayoga-Beda-at.
   03008 tatra sādharmyavat prayogaḥ: yad upalabdhi-lakṣaṇa-prāptaṃ sann na	03008 tatra sADarmya-vat prayogaH: yat upalabDi--lakzaNa--prAptam san na
   upalabhyate so asad-vyavahāra-viṣayaḥ siddhaḥ, yathā anyaḥ kaścid dṛṣṭaḥ	upalaByate saH asat--vyavahAra--vizayaH sidDaH, yaTA anyaH kaScid dRzwaH
   śaśa-viṣāṇa-ādiḥ. na upalabhyate ca kaścit pradeśa-viśeṣa	SaSa-vizANa-a-AdiH. naH upalaByate ca kaScid pradeSa--viSeza
   upalabdhi-lakṣaṇa-prāpto ghaṭa ity anupalabdhi-prayogaḥ.	upalabDi--lakzaNa--prAptaH GawaH iti anupalabDi--prayogaH.
   03009 tathā svabhāvahetoḥ prayogaḥ: yat sat tat sarvam anityam, yathā	03009 taTA svaBAva-hetoH prayogaH: yat sat tat sarvam anityam, yaTA
   ghaṭa-ādir iti śuddhasya svabhāvahetoḥ prayogaḥ.	Gawa-AdiH iti SudDasya svaBAva-hetoH prayogaH.
   03010 yad utpattimat tad anityam iti svabhāvabhūta-dharma-bhedena	03010 yat utpattimat tat anityam iti svaBAva-BUta--Darma---Bedena
   svabhāvasya prayogaḥ.	svaBAvasya prayogaH.
   03011 yat kṛtakaṃ tad anityam ity upādhi-bhedena.	03011 yat kRtakam tat anityam iti upADi-Bedena.
   03012 apekṣita-para-vyāpāro hi bhāvaḥ svabhāva-niṣpattau kṛtaka iti.	03012 apekzita--para--vyApAraH hi BAvaH svaBAva--nizpattO kRtakaH iti.
   03013 evaṃ pratyaya-bhedabheditva-ādayo api draṣṭavyāḥ.	03013 evam pratyaya--Beda-Bedi-tva-AdayaH api drazwavyAH.
   03014 sann utpattimān kṛtako vā śabda iti pakṣa-dharma-upadarśanam.	03014 san utpattimAn kRtakaH vA SabdaH iti pakza--Darma--upadarSanam.
   03015 sarva ete sādhana-dharmā yathāsvaṃ pramāṇaiḥ.	03015 sarve ete sADana-DarmAH yaTAsvam pramANEH.
   siddha-sādhana-dharma-mātra-anubandha eva sādhya-dharmo avagantavyāḥ.	sidDa--sADana--Darma--mAtra--anubanDaH eva sADya-DarmaH avagantavyAH.
   03016 tasya eva tat.	03016 tasya eva tat.
   03017 svabhāvasya ca hetutvāt.	03017 svaBAvasya ca hetu-tvAt.
   03018 vastutas tayos tādātmyam.	03018 vastutas tayoH tAdAtmyam.
   03019 tan-niṣpattāv aniṣpannasya tat-svabhāvatva-abhāvāt.	03019 tan--nizpattO anizpannasya tat--svaBAva-tva--aBAvAt.
   03020 vyabhicāra-sambhavāc ca.	03020 vyaBicAra--samBavAt ca.
   03021 kāryahetoḥ prayogaḥ: yatra dhūmas tatra agniḥ, yathā mahānasa-ādau.	03021 kArya-hetoH prayogaH: yatra DUmaH tatra agniH, yaTA mahAnasa-a-AdO.
   asti ca iha dhūma iti.	asti ca iha DUmaH iti.
   03022 iha api siddha eva kāryakāraṇabhāve kāraṇe sādhye kāryahetur	03022 iha api sidDaH eva kArya-kAraNa-BAve kAraNe sADye kArya-hetuH-
   vaktavyaḥ.	vaktavyaH.
   03023 vaidharmyavataḥ prayogaḥ: yat sad upalabdhi-lakṣaṇa-prāptaṃ tad	03023 vEDarmyavataH prayogaH: yat sat upalabDi--lakzaNa--prAptam tat-
   upalabhyata eva, yathā nīla-ādi-viśeṣaḥ. na ca evam iha	upalaByate eva, yaTA nIla--Adi-viSezaH. na ca evam iha
   upalabdhi-lakṣaṇa-prāptasya sata upalabdhir ghaṭasya ity	upalabDi--lakzaNa--prAptasya sataH upalabDiH Gawasya iti-
   anupalabdhi-prayogaḥ.	anupalabDi--prayogaH.
   03024 asaty anityatve na asty eva sattvam utpattimattvaṃ kṛtakatvaṃ vā.	03024 asati anitya-tve na asti eva sattvam utpattimat-tvam kRtaka-tvam vA.
   saṃś ca śabda utpattimān kṛtako vā iti svabhāvahetoḥ prayogaḥ.	san ca SabdaH utpattimAn kRtakaH vA iti svaBAva-hetoH prayogaH.
   03025 asaty agnau na bhavaty eva dhūmaḥ. atra ca asti dhūma iti kāryahetoḥ	03025 asati agnO na Bavati eva DUmaH. atra ca asti DUmaH iti kArya-hetoH
   prayogaḥ.	prayogaH.
   03026 sādharmyeṇa api hi prayoge arthād vaidharmya-gatir iti.	03026 sADarmyeNa api hi prayoge arTAt vEDarmya--gatiH iti.
   03027 asati tasmin sādhyena hetor anvaya-abhāvāt.	03027 asati tasmin sADyena hetoH anvaya-aBAvAt.
   03028 tathā vaidharmyeṇa apy anvaya-gatiḥ.	03028 taTA vEDarmyeNa api anvaya-gatiH.
   03029 asati tasmin sādhya-abhāve hetv-abhāvasya asiddheḥ.	03029 asati tasmin sADya--aBAve hetu--aBAvasya asidDeH.
   03030 na hi svabhāvapratibandhe asaty ekasya nivṛttav aparasya niyamena	03030 na hi svaBAva-pratibanDe asati ekasya nivRttav aparasya niyamena
   nivṛttiḥ.	nivRttiH.
   03031 sa ca dviprakāraḥ sarvasya. tādātmya-lakṣaṇas tadutpatti-lakṣaṇaś ca	03031 sa ca dvi-prakAraH sarvasya. tAdAtmya--lakzaNaH tad-utpatti-lakzaNaH ca
   ity uktam.	iti uktam.
   03032 tena hi nivṛttiṃ kathayatā pratibandho darśanīyaḥ. tasmāt	03032 tena hi nivRttim kaTayatA pratibanDaH darSanIyaH. tasmAt-
   nivṛtti-vacanam ākṣipta-pratibandha-upadarśanam eva bhavati. yac ca	nivRtti--vacanam Akzipta--pratibanDa---upadarSanam eva Bavati. yat ca
   pratibandha-upadarśanaṃ tad eva anvaya-vacanam ity ekena api vākyena	pratibanDa---upadarSanam tat eva anvaya-vacanam iti ekena api vAkyena
   anvaya-mukhena vyatireka-mukhena vā prayuktena sapakṣa-asapakṣayor	anvaya-muKena vyatireka--muKena vA prayuktena sa-pakza-asa-pakzayoH-
   liṅgasya sadasattva-khyāpanaṃ kṛtaṃ bhavati iti na avaśyaṃ	liFgasya sat-asat-tva--KyApanam kRtam Bavati iti na avaSyam
   vākya-dvaya-prayogaḥ.	vAkya--dvaya--prayogaH.
   03033 anupalabdhāv api: yat sad upalabdhi-lakṣaṇa-prāptaṃ tad upalabhyata	03033 anupalabDO api: yat sat upalabDi--lakzaNa--prAptam tat upalaByata
   eva ity ukte, anupalabhyamānaṃ tādṛśam asad iti pratīter anvaya-siddheḥ.	eva iti ukte, anupalaByamAnam tAdRSam asat iti pratIteH anvaya--sidDeH.
   03034 dvayor apy anayoḥ prayogayor na avaśyaṃ pakṣa-nirdeśaḥ.	03034 dvayoH api anayoH prayogayoH na avaSyam pakza--nirdeSaH.
   03035 yasmāt sādharmyavat-prayoge api yad upalabdhi-lakṣaṇa-prāptaṃ san na	03035 yasmAt sADarmyavat--prayoge api yat upalabDi--lakzaNa--prAptam san na
   upalabhyate so asad-vyavahāra-viṣayaḥ. na upalabhyate ca atra	upalaByate saH asat--vyavahAra--vizayaH. naH upalaByate ca atra
   upalabdhi-lakṣaṇa-prāpto ghaṭa ity ukte sāmarthyād eva na iha ghaṭa iti	upalabDi--lakzaNa--prAptaH GawaH iti ukte sAmarTyAt eva naH iha GawaH iti
   bhavati.	Bavati.
   03036 tathā vaidharmyavat-prayoge api: yaḥ sad-vyavahāra-viṣaya	03036 taTA vEDarmyavat--prayoge api: yaH sat--vyavahAra--vizaya
   upalabdhi-lakṣaṇa-prāptaḥ, sa upalabhyata eva. na tathā atra tādṛśo ghaṭa	upalabDi--lakzaNa--prAptaH, saH upalaByate eva. na taTA atra tAdRSaH Gawa
   upalabhyata ity ukte sāmarthyād eva na iha sad-vyavahāra-viṣaya iti	upalaByate iti ukte sAmarTyAt eva naH iha sat--vyavahAra--vizayaH iti
   bhavati.	Bavati.
   03037 kīdṛśaḥ punaḥ pakṣa iti nirdeśyaḥ.	03037 kIdRSaH punar pakzaH iti nirdeSyaH.
   03038 svarūpeṇa eva svayam iṣṭo anirākṛtaḥ pakṣa iti.	03038 sva-rUpeNa eva svayam izwaH anirAkRtaH pakzaH iti.
   03039 svarūpeṇa iti sādhyatvena iṣṭaḥ.	03039 sva-rUpeNa iti sADya-tvena izwaH.
   03040 svarūpeṇa eva iti sādhyatvena eva iṣṭo na sādhanatvena api.	03040 sva-rUpeNa eva iti sADya-tvena eva izwaH na sADana-tvena api.
   03041 yathā śabdasya anityatve sādhye cākṣuṣatvaṃ hetuḥ, śabde asiddhatvāt	03041 yaTA Sabdasya anitya-tve sADye cAkzuza-tvam hetuH, Sabde asidDa-tvAt-
   sādhyam. na punas tad iha sādhyatvena eva iṣṭam, sādhanatvena abhidhānāt.	sADyam. na punar tat iha sADya-tvena eva izwam, sADana-tvena aBiDAnAt-.
   03042 svayam iti vādinā.	03042 svayam iti vAdinA.
   03043 yas tadā sādhanam āha.	03043 yaH tadA sADanam Aha.
   03044 etena yady api kvacic śāstre sthitaḥ sādhanam āha: tac śāstrakāreṇa	03044 etena yadi api kvacid SAstre sTitaH sADanam Aha: tat SAstra-kAreNa
   tasmin dharmiṇy aneka-dharma-abhyupagame api yas tadā tena vādinā dharmaḥ	tasmin DarmiNi aneka--Darma--aByupagame api yaH tadA tena vAdinA DarmaH
   svayaṃ sādhayitum iṣṭaḥ, sa eva sādhyo na itara ity uktaṃ bhavati.	svayam sADayitum izwaH, saH eva sADyaH naH itaraH iti uktam Bavati.
   03045 iṣṭa iti yatra arthe vivādena sādhanam upanyastaṃ tasya siddhim	03045 izwaH iti yatra arTe vivAdena sADanam upanyastam tasya sidDim
   icchatā so anukto api vacanena sādhyaḥ.	icCatA saH anuktaH api vacanena sADyaH.
   03046 tad adhikaraṇatvād vivādasya.	03046 tat aDikaraNa-tvAt vivAdasya.
   03047 yathā parārthaś cakṣur-ādayaḥ saṃghātatvāc śayana-āsana-ādy-aṅga-vad	03047 yaTA para-arTaH cakzuH--AdayaH saMGAta-tvAt Sayana--Asana--Adi--aFga-vat-
   iti. atra ātma-arthā ity anuktāv apy ātma-arthatā sādhyā. tena na	iti. atra Atma-arTAH iti anuktO api Atma--arTa-tA sADyA. tena na
   ukta-mātram eva sādhyam ity uktaṃ bhavati.	ukta--mAtram eva sADyam iti uktam Bavati.
   03048 anirākṛta iti, etal-lakṣaṇa-yoge api yaḥ sādhayitum iṣṭo apy arthaḥ	03048 anirAkRtaH iti, etal--lakzaNa--yoge api yaH sADayitum izwaH api arTaH
   pratyakṣa-anumāna-pratīti-sva-vacanair nirākriyate, na sa pakṣa iti	pratyakza--anumAna--pratIti--sva---vacanEH nirAkriyate, na sa pakzaH iti
   pradarśana-artham.	pradarSana--arTam.
