   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   saṃprakāśayanti, sarvaṃ taddharmatayā aviruddham / tathāgatadharmadeśanāyā	saMprakASayanti, sarvam tad Darma tayA avirudDam / taTAgata Darma deSanAyAH 
   eva āyuṣman śāriputra eṣa niṣyandaḥ yatte kulaputrā upadiśantastāṃ	eva Ayuzman SAriputraH eza nizyandaH yat te kula putrAH upadiSantaH tAm
   dharmatāṃ dharmatayā na virodhayanti //	Darma tAm Darma tayA na viroDayanti //
   atha khalvāyuṣmān subhūtirbuddhānubhāvena bhagavantametadavocat  	aTa Kalu AyuzmAn suBUtiH budDa anuBAvena Bagavantam etat avocat  
   yadbhagavānevamāha   pratibhātu te subhūte bodhisattvānāṃ mahāsattvānāṃ	yat BagavAn evam Aha  pratiBAtu te suBUte boDisattvAnAm mahAsattvAnAm
   prajñāpāramitāmārabhya yathā bodhisattvā mahāsattvāḥ prajñāpāramitāṃ	prajQApAramitAm AraBya yaTA boDisattvAH mahAsattvAH prajQApAramitAm
   niryāyuriti / bodhisattvo bodhisattva iti yadidaṃ bhagavannucyate,	niryAyuH iti / boDisattvaH boDisattvaH iti yat idam Bagavan= ucyate,
   katamasyaitadbhagavan dharmasyādhivacanaṃ yaduta bodhisattva iti? nāhaṃ	katamasya etat Bagavan Darmasya aDivacanam yat uta boDisattvaH iti? na aham
   bhagavaṃstaṃ dharmaṃ samanupaśyāmi yaduta bodhisattva iti / tamapyahaṃ	Bagavan= tam Darmam samanupaSyAmi yat uta boDisattvaH iti / tam api aham
   bhagavan dharmaṃ na samanupaśyāmi yaduta prajñāpāramitā nāma / so 'haṃ	Bagavan Darmam na samanupaSyAmi yat uta prajQApAramitA nAma / saH aham
   bhagavan bodhisattvaṃ vā bodhisattvadharmaṃ vā avindan anupalabhamāno	Bagavan boDisattvam vA boDisattva Darmam vA avindan anupalaBamAnaH 
   'samanupaśyan, prajñāpāramitāmapyavindan anupalabhamāno 'samanupaśyan	asam anupaSyan, prajQApAramitAm api avindan anupalaBamAnaH asam anupaSyan
   katamaṃ bodhisattvaṃ katamasyāṃ prajñāpāramitāyāmavavadiṣyāmi	katamam boDisattvam katamasyAm prajQApAramitAyAm avavadizyAmi
   anuśāsiṣyāmi? api tu khalu punarbhagavan sacedevaṃ bhāṣyamāṇe deśyamāne	anuSAsizyAmi? api tu Kalu punar Bagavan saced evam BAzyamANe deSyamAne
   upadiśyamāne bodhisattvasya cittaṃ nāvalīyate na saṃlīyate na viṣīdati na	upadiSyamAne boDisattvasya cittam na avalIyate na saMlIyate na vizIdati na
   viṣādamāpadyate, nāsya vipṛṣṭhībhavati mānasam, na bhagnapṛṣṭhībhavati,	vizAdam Apadyate, na asya vipRzWIBavati mAnasam, na Bagna pRzWIBavati,
   notrasyati na saṃtrasyati na saṃtrāsamāpadyate, eṣa eva bodhisattvo	na utrasyati na saMtrasyati na saMtrAsam Apadyate, ezaH eva boDisattvaH 
   mahāsattvaḥ prajñāpāramitāyāmanuśāsanīyaḥ / eṣaivāsya bodhisattvasya	mahAsattvaH prajQApAramitAyAm anuSAsanIyaH / ezA eva asya boDisattvasya
   mahāsattvasya prajñāpāramitā veditavyā / eṣo 'vavādaḥ prajñāpāramitāyām /	mahAsattvasya prajQApAramitA veditavyA / ezaH avavAdaH prajQApAramitAyAm /
   sacedevaṃ tiṣṭhati, eṣaivāsyāvavādānuśāsanī //	saced evam tizWati, ezA eva asya avavAda anuSAsanI //
   punaraparaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā	punar aparam Bagavan boDisattvena mahAsattvena prajQApAramitAyAm caratA
   prajñāpāramitāyāṃ bhāvayatā evaṃ śikṣitavyaṃ yathā asau śikṣyamāṇastenāpi	prajQApAramitAyAm BAvayatA evam Sikzitavyam yaTA asO SikzyamANaH tena api
   bodhicittena na manyeta / tatkasya hetoḥ? tathā hi   taccittamacittam /	boDi cittena na manyeta / tat kasya hetoH? taTA hi  tat cittam acittam /
   prakṛtiścittasya prabhāsvarā //	prakRtiH cittasya praBAsvarA //
   atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   kiṃ	aTa Kalu AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  kim
   punarāyuṣman subhūte asti taccittaṃ yaccittamacittam? evamukte āyuṣmān	punar Ayuzman suBUte asti tat cittam yat cittam acittam? evam ukte AyuzmAn
   subhūtirāyuṣmantaṃ śāriputrametadavocat kiṃ punarāyuṣman śāriputra yā	suBUtiH Ayuzmantam SAriputram etat avocat kim punar Ayuzman SAriputra yA
   acittatā, tatra acittatāyāmastitā vā nāstitā vā vidyate vā upalabhyate vā?	acitta tA, tatra acitta tAyAm astitAH vA na astitA vA vidyate vA upalaByate vA?
   śāriputra āha   na hyetadāyuṣman subhūte /	SAriputraH Aha  na hi etat Ayuzman suBUte /
   subhūtirāha   sacedāyuṣman śāriputra tatra acittatāyāmastitā vā nāstitā vā	suBUtiH Aha  saced Ayuzman SAriputra tatra acitta tAyAm astitAH vA na astitA vA
   na vidyate vā nopalabhyate vā, api nu te yukta eṣa paryanuyogo bhavati	na vidyate vA na upalaByate vA, api nu te yuktaH eza paryanuyogaH Bavati
   yadāyuṣmān śāriputra evamāha   asti taccittaṃ yaccittamacittamiti?	yat AyuzmAn SAriputraH evam Aha  asti tat cittam yat cittam acittam iti?
   evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   kā punareṣā	evam ukte AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  kA punar ezA
   āyuṣman subhūte acittatā? subhūtirāha   avikārā āyuṣman śāriputra avikalpā	Ayuzman suBUte acitta tA? suBUtiH Aha  avikArAH Ayuzman SAriputra avikalpA
   acittatā //	acitta tA //
   atha khalvāyuṣmān śāriputra āyuṣmate subhūtaye sādhukāramadāt   sādhu	aTa Kalu AyuzmAn SAriputraH Ayuzmate suBUtaye sADukAram adAt  sADu
   sādhvāyuṣman subhūte / yathāpi nāma tvaṃ bhagavatā araṇāvihāriṇāmagratāyāṃ	sADu Ayuzman suBUte / yaTA api nAma tvam BagavatA araNA vihAriNAm agra tAyAm
   nirdiṣṭo nirdiśasi /	nirdizwaH nirdiSasi /
   ataś ca bodhisattvo mahāsattvo 'vinivartanīyo 'nuttarāyāḥ	atas ca boDisattvaH mahAsattvaH avinivartanIyaH anuttarAyAH
   samyaksaṃbodherupaparīkṣitavyaḥ, avirahitaś ca bodhisattvo mahāsattvaḥ	samyaksaMboDeH upaparIkzitavyaH, avirahitaH ca boDisattvaH mahAsattvaH
   prajñāpāramitāyā veditavyaḥ / śrāvakabhūmāv api śikṣitukāmena iyameva	prajQApAramitAyAH veditavyaH / SrAvaka BUmO api Sikzitu kAmena iyam eva
   (Vaidya 4) prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā	(VEdyaH 4) prajQApAramitA SrotavyA udgrahItavyA DArayitavyA vAcayitavyA
   paryavāptavyā pravartayitavyā / ihaiva prajñāpāramitāyāṃ śikṣitavyaṃ	paryavAptavyA pravartayitavyA / iha eva prajQApAramitAyAm Sikzitavyam
   yogamāpattavyam / pratyekabuddhabhūmāv api śikṣitukāmena iyameva	yogam Apattavyam / pratyekabudDa BUmO api Sikzitu kAmena iyam eva
   prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā	prajQApAramitA SrotavyA udgrahItavyA DArayitavyA vAcayitavyA
   paryavāptavyā pravartayitavyā / ihaiva prajñāpāramitāyāṃ śikṣitavyaṃ	paryavAptavyA pravartayitavyA / iha eva prajQApAramitAyAm Sikzitavyam
   yogamāpattavyam / bodhisattvabhūmāv api śikṣitukāmena iyameva	yogam Apattavyam / boDisattva BUmO api Sikzitu kAmena iyam eva
   prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā	prajQApAramitA SrotavyA udgrahItavyA DArayitavyA vAcayitavyA
   paryavāptavyā pravartayitavyā / ihaiva	paryavAptavyA pravartayitavyA / iha eva
   prajñāpāramitāyāmupāyakauśalyasamanvāgatena	prajQApAramitAyAm upAya kOSalya samanvAgatena
   sarvabodhisattvadharmasamudāgamāya yogaḥ karaṇīyaḥ / tatkasya hetoḥ?	sarva boDisattva Darma samudAgamAya yogaH karaNIyaH / tat kasya hetoH?
   ihaiva hi prajñāpāramitāyāṃ vistareṇa sarvabodhisattvadharmā upadiṣṭāḥ,	iha eva hi prajQApAramitAyAm vistareNa sarva boDisattva DarmAH upadizwAH,
   yatra bodhisattvena mahāsattvena śikṣitavyaṃ yogamāpattavyam / anuttarāyām	yatra boDisattvena mahAsattvena Sikzitavyam yogam Apattavyam / anuttarAyAm
   api samyaksaṃbodhau śikṣitukāmena iyameva prajñāpāramitā śrotavyā	api samyaksaMboDO Sikzitu kAmena iyam eva prajQApAramitA SrotavyA
   udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā /	udgrahItavyA DArayitavyA vAcayitavyA paryavAptavyA pravartayitavyA /
   ihaiva prajñāpāramitāyāmupāyakauśalyasamanvāgatena	iha eva prajQApAramitAyAm upAya kOSalya samanvAgatena
   sarvabuddhadharmasamudāgamāya yogaḥ karaṇīyaḥ / tatkasya hetoḥ? ihaiva hi	sarva budDa Darma samudAgamAya yogaH karaNIyaH / tat kasya hetoH? iha eva hi
   prajñāpāramitāyāṃ vistareṇa sarvabuddha dharmā upadiṣṭāḥ, yatra	prajQApAramitAyAm vistareNa sarva budDa DarmAH upadizwAH, yatra
   bodhisattvena mahāsattvena śikṣitavyaṃ yogamāpattavyam //	boDisattvena mahAsattvena Sikzitavyam yogam Apattavyam //
   atha khalvāyuṣmān subhūtirbhagavantametadavocat   yo 'haṃ bhagavan etadeva	aTa Kalu AyuzmAn suBUtiH Bagavantam etat avocat  yaH aham Bagavan etat eva
   bodhisattvanāmadheyaṃ na vedmi nopalabhe na samanupaśyāmi, prajñāpāramitām	boDisattva nAmaDeyam na vedmi na upalaBe na samanupaSyAmi, prajQApAramitAm
   api na vedmi nopalabhe na samanupaśyāmi / so 'haṃ bhagavan etadeva	api na vedmi na upalaBe na samanupaSyAmi / saH aham Bagavan etat eva
   bodhisattvanāmadheyamavindan anupalabhamāno 'samanupaśyan prajñāpāramitām	boDisattva nAmaDeyam avindan anupalaBamAnaH asam anupaSyan prajQApAramitAm
   api avindan anupalabhamāno 'samanupaśyan katamaṃ bodhisattvaṃ katamasyāṃ	api avindan anupalaBamAnaH asam anupaSyan katamam boDisattvam katamasyAm
   prajñāpāramitāyāmavavadiṣyāmi anuśāsiṣyāmi? etadeva bhagavan kaukṛtyaṃ	prajQApAramitAyAm avavadizyAmi anuSAsizyAmi? etat eva Bagavan kOkRtyam
   syāt, yo 'haṃ vastvavindan anupalabhamāno 'samanupaśyan nāmadheyamātreṇa	syAt, yaH aham vastu avindan anupalaBamAnaH asam anupaSyat nAmaDeya mAtreNa
   āyavyayaṃ kuryāṃ yaduta bodhisattva iti / api tu khalu punarbhagavaṃstad	Aya vyayam kuryAm yat uta boDisattvaH iti / api tu Kalu punar Bagavan= tat 
   api nāmadheyaṃ na sthitaṃ nāsthitaṃ na viṣṭhitaṃ nāviṣṭhitam / tatkasya	api nAmaDeyam na sTitam na AsTitam na vizWitam na avizWitam / tat kasya
   hetoḥ? avidyamānatvena tasya nāmadheyasya / evaṃ tannāmadheyaṃ na sthitaṃ	hetoH? avidyamAna tvena tasya nAmaDeyasya / evam tat nAmaDeyam na sTitam
   nāsthitaṃ na viṣṭhitaṃ nāviṣṭhitam / sacedbodhisattvasya mahāsattvasya	na AsTitam na vizWitam na avizWitam / saced boDisattvasya mahAsattvasya
   evaṃ gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ	evam gamBIrAyAm prajQApAramitAyAm BAzyamANAyAm
   deśyamānāyāmupadiśyamānāyāṃ cittaṃ nāvalīyate na saṃlīyate na viṣīdati na	deSyamAnAyAm upadiSyamAnAyAm cittam na avalIyate na saMlIyate na vizIdati na
   viṣādamāpadyate, nāsya vipṛṣṭhībhavati mānasam, na bhagnapṛṣṭhībhavati,	vizAdam Apadyate, na asya vipRzWIBavati mAnasam, na Bagna pRzWIBavati,
   notrasyati na saṃtrasyati na saṃtrāsamāpadyate / adhimucyate 'dhyāśayena	na utrasyati na saMtrasyati na saMtrAsam Apadyate / aDimucyate aDyASayena
   avirahito bodhisattvo mahāsattvaḥ prajñāpāramitāyā veditavyaḥ, sthito	avirahitaH boDisattvaH mahAsattvaH prajQApAramitAyAH veditavyaH, sTitaH 
   'vinivartanīyāyāṃ bodhisattvabhūmau, susthito 'sthānayogena / punaraparaṃ	avinivartanIyAyAm boDisattva BUmO, susTitaH asTAna yogena / punar aparam
   bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā	Bagavan boDisattvena mahAsattvena prajQApAramitAyAm caratA
   prajñāpāramitāṃ bhāvayatā na rūpe sthātavyaṃ na vedanāyāṃ na saṃjñāyāṃ na	prajQApAramitAm BAvayatA na rUpe sTAtavyam na vedanAyAm na saMjQAyAm na
   saṃskāreṣu, na vijñāne sthātavyam / tatkasya hetoḥ? sacedrūpe tiṣṭhati,	saMskAra izu, na vijQAne sTAtavyam / tat kasya hetoH? saced rUpe tizWati,
   rūpābhisaṃskāre carati, na carati prajñāpāramitāyām / evaṃ sacedvedanāyāṃ	rUpa aBisaMskAre carati, na carati prajQApAramitAyAm / evam saced vedanAyAm
   saṃjñāyāṃ saṃskāreṣu / sacedvijñāne tiṣṭhati, vijñānābhisaṃskāre carati,	saMjQAyAm saMskArezu / saced vijQAne tizWati, vijQAna aBisaMskAre carati,
   na carati prajñāpāramitāyām / tatkasya hetoḥ? na hi abhisaṃskāre caran	na carati prajQApAramitAyAm / tat kasya hetoH? na hi aBisaMskAre caran
   prajñāpāramitāṃ parigṛhṇāti, nāpi prajñāpāramitāyāṃ yogamāpadyate, nāpi	prajQApAramitAm parigRhNAti, na api prajQApAramitAyAm yogam Apadyate, na api
   prajñāpāramitāṃ paripūrayate / aparipūrayamāṇaḥ prajñāpāramitāṃ na	prajQApAramitAm paripUrayate / aparipUrayamANaH prajQApAramitAm na
   niryāsyati (Vaidya 5) sarvajñatāyāmaparigṛhītaṃ parigṛhṇan / tatkasya	niryAsyati (VEdyaH 5) sarvajQa tAyAm aparigRhItam parigRhNan / tat kasya
   hetoḥ? rūpaṃ hi aparigṛhītaṃ prajñāpāramitāyām / evaṃ vedanā saṃjñā	hetoH? rUpam hi aparigRhItam prajQApAramitAyAm / evam vedanA saMjQA
   saṃskārāḥ / vijñānaṃ hi aparigṛhītaṃ prajñāpāramitāyām / yaś ca	saMskArAH / vijQAnam hi aparigRhItam prajQApAramitAyAm / yaH ca
   rūpasyāparigrahaḥ, na tadrūpam / evaṃ yo vedanāyāḥ saṃjñāyāḥ saṃskārāṇām /	rUpasya aparigrahaH, na tad rUpam / evam yaH vedanAyAH saMjQAyAH saMskArANAm /
   yo vijñānasyāparigrahaḥ, na tadvijñānam / sāpi prajñāpāramitā aparigṛhītā	yaH vijQAnasya aparigrahaH, na tad vijQAnam / sA api prajQApAramitA aparigRhItA
   / evaṃ hyatra bodhisattvena mahāsattvena prajñāpāramitāyāṃ caritavyam /	/ evam hi atra boDisattvena mahAsattvena prajQApAramitAyAm caritavyam /
   ayaṃ ca bodhisattvasya mahāsattvasya sarvadharmāparigṛhīto nāma	ayam ca boDisattvasya mahAsattvasya sarva Darma aparigRhItaH nAma
   samādhirvipulaḥ puraskṛtaḥ apramāṇaniyato 'sādhāraṇaḥ /	samADiH vipulaH puraskRtaH apramANa niyataH asADAraNaH /
   sarvaśrāvakapratyekabuddhaiḥ sāpi sarvajñatā aparigṛhītā, na hi nimittato	sarva SrAvaka pratyekabudDEH sA api sarvajQa tA aparigRhItA, na hi nimittataH 
   grahītavyā / sacennimittato grahītavyā abhaviṣyat, na ceha śreṇikaḥ	grahItavyA / saced nimittataH grahItavyAH aBavizyat, na ca iha SreNikaH
   parivrājakaḥ śraddhāmalapsyata / tatra hi śreṇikaḥ parivrājakaḥ	parivrAjakaH SradDAm alapsyata / tatra hi SreNikaH parivrAjakaH
   sarvajñajñāne adhimucya śraddhānusārī prādeśikena jñānenāvatīrṇaḥ / so	sarvajQa jQAne aDimucya SradDA anusArI prAdeSikena jQAnena avatIrNaH / saH 
   'vatīrya na rūpaṃ parigṛhṇīte / evaṃ na vedanāṃ na saṃjñāṃ na saṃskārān /	avatIrya na rUpam parigRhNIte / evam na vedanAm na saMjQAm na saMskArAn /
   na vijñānaṃ parigṛhṇīte / nāpi tatra prītisukhena tajjñānaṃ samanupaśyati	na vijQAnam parigRhNIte / na api tatra prIti suKena tat jQAnam samanupaSyati
   / nādhyātmaṃ rūpasya tajjñānaṃ samanupaśyati / na vahirdhā rūpasya	/ na aDyAtmam rUpasya tat jQAnam samanupaSyati / na vahirDA rUpasya
   tajjñānaṃ samanupaśyati / nādhyātmabahirdhā rūpasya tajjñānaṃ	tat jQAnam samanupaSyati / na aDyAtma bahirDA rUpasya tat jQAnam
   samanupaśyati / nāpyanyatra rūpāttajjñānaṃ samanupaśyati / evaṃ nādhyātmaṃ	samanupaSyati / na api anyatra rUpAt tat jQAnam samanupaSyati / evam na aDyAtmam
   vedanāyāḥ saṃjñāyāḥ saṃskārāṇām / nādhyātmaṃ vijñānasya tajjñānaṃ	vedanAyAH saMjQAyAH saMskArANAm / na aDyAtmam vijQAnasya tat jQAnam
   samanupaśyati / na vahirdhā vijñānasya tajjñānaṃ samanupaśyati /	samanupaSyati / na vahirDA vijQAnasya tat jQAnam samanupaSyati /
   nādhyātmavahirdhā vijñānasya tajjñānaṃ samanupaśyati / nāpyanyatra	na aDyAtma vahirDA vijQAnasya tat jQAnam samanupaSyati / na api anyatra
   vijñānāttajjñānaṃ samanupaśyati / atra padaparyāye śreṇikaḥ parivrājako	vijQAnAt tat jQAnam samanupaSyati / atra pada paryAye SreNikaH parivrAjakaH 
   'dhimuktaḥ / so 'tra sarvatra śraddhānusārī sarvajñajñāne dharmatāṃ	aDimuktaH / saH atra sarvatra SradDA anusArI sarvajQa jQAne Darma tAm
   pramāṇīkṛtya evamadhimukta iti / tena na kaściddharmaḥ parigṛhītaḥ / nāpi	pramANIkRtya evam aDimuktaH iti / tena na kaScid DarmaH parigRhItaH / na api
   sa kaściddharmo ya upalabdhaḥ, yaṃ gṛhṇīyānmuñcedvā / sa nirvāṇam api na	sa kaScid DarmaH yaH upalabDaH, yam gRhNIyAt muQcet vA / sa nirvANam api na
   manyate / iyam api bhagavan bodhisattvasya mahāsattvasya prajñāpāramitā	manyate / iyam api Bagavan boDisattvasya mahAsattvasya prajQApAramitA
   veditavyā yadrūpaṃ na parigṛhṇīte / evaṃ yadvedanāṃ saṃjñāṃ saṃskārān /	veditavyA yat rUpam na parigRhNIte / evam yat vedanAm saMjQAm saMskArAn /
   yadvijñānaṃ na parigṛhṇīte / na cāntarā parinirvāti,	yat vijQAnam na parigRhNIte / na ca antarA parinirvAti,
   aparipūrṇairdaśabhistathāgatabalaiścaturbhistathāgatavaiśāradyairaṣṭādaśabhiś	aparipUrNEH daSaBiH taTAgata balEH caturBiH taTAgata vESAradyEH azwAdaSaBiH 
   ca āveṇikairbuddhadharmaiḥ / tasmādiyam api bhagavan bodhisattvasya	ca AveNikEH budDa DarmEH / tasmAt iyam api Bagavan boDisattvasya
   mahāsattvasya prajñāpāramitā veditavyā //	mahAsattvasya prajQApAramitA veditavyA //
   punaraparaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā	punar aparam Bagavan boDisattvena mahAsattvena prajQApAramitAyAm caratA
   prajñāpāramitāṃ bhāvayatā evamupaparīkṣitavyamevamupanidhyātavyam  	prajQApAramitAm BAvayatA evam upaparIkzitavyam evam upaniDyAtavyam  
   katamaiṣā prajñāpāramitā? kasya caiṣā prajñāpāramitā? kiṃ yo dharmo na	katamA ezA prajQApAramitA? kasya ca ezA prajQApAramitA? kim yaH DarmaH na
   vidyate nopalabhyate, sā prajñāpāramiteti? sacedevamupaparīkṣamāṇaḥ	vidyate na upalaByate, sA prajQApAramitA iti? saced evam upaparIkzamANaH
   evamupanidhyāyan nāvalīyate na saṃlīyate na viṣīdati na viṣādamāpadyate,	evam upaniDyAyat na avalIyate na saMlIyate na vizIdati na vizAdam Apadyate,
   nāsya vipṛṣṭhībhavati mānasam, na bhagnapṛṣṭhībhavati, notrasyati na	na asya vipRzWIBavati mAnasam, na Bagna pRzWIBavati, na utrasyati na
   saṃtrasyati na saṃtrāsamāpadyate, avirahito bodhisattvo mahāsattvaḥ	saMtrasyati na saMtrAsam Apadyate, avirahitaH boDisattvaH mahAsattvaH
   prajñāpāramitayā veditavyaḥ //	prajQApAramitayA veditavyaH //
   atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   kiṃ	aTa Kalu AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  kim
   kāraṇamāyuṣman subhūte avirahito bodhisattvo mahāsattvaḥ prajñāpāramitayā	kAraNam Ayuzman suBUte avirahitaH boDisattvaH mahAsattvaH prajQApAramitayA
   veditavyaḥ? yadā rūpameva virahitaṃ rūpasvabhāvena, evaṃ yadā vedanaiva	veditavyaH? yadA rUpam eva virahitam rUpa svaBAvena, evam yadA vedanA eva
   saṃjñaiva saṃskārā eva, yadā vijñānameva virahitaṃ vijñānasvabhāvena, yadā	saMjQA eva saMskArAH eva, yadA vijQAnam eva virahitam vijQAna svaBAvena, yadA
   prajñāpāramitaiva virahitā prajñāpāramitāsvabhāvena, yadā sarvajñataiva	prajQApAramitA eva virahitA prajQApAramitA svaBAvena, yadA sarvajQa tA eva
   virahitā sarvajñatāsvabhāvena //	virahitA sarvajQa tA svaBAvena //
   (Vaidya 6) evamukte āyuṣmān subhūtirāyuṣmantaṃ śāriputrametadavocat  	(VEdyaH 6) evam ukte AyuzmAn suBUtiH Ayuzmantam SAriputram etat avocat  
   etametadāyuṣman śāriputra evam etat / rūpamevāyuṣman śāriputra virahitaṃ	etam etat Ayuzman SAriputra evam etat / rUpam eva Ayuzman SAriputra virahitam
   rūpasvabhāvena / evaṃ vedanaiva saṃjñaiva saṃskārā eva / vijñānamevāyuṣman	rUpa svaBAvena / evam vedanA eva saMjQA eva saMskArAH eva / vijQAnam eva Ayuzman
   śāriputra virahitaṃ vijñānasvabhāvena / prajñāpāramitaiva āyuṣman	SAriputra virahitam vijQAna svaBAvena / prajQApAramitA eva Ayuzman
   śāriputra virahitā prajñāpāramitāsvabhāvena / sarvajñataiva āyuṣman	SAriputra virahitA prajQApAramitA svaBAvena / sarvajQa tA eva Ayuzman
   śāriputra virahitā sarvajñatāsvabhāvena / prajñāpāramitālakṣaṇenāpi	SAriputra virahitA sarvajQa tA svaBAvena / prajQApAramitA lakzaNena api
   prajñāpāramitā virahitā / lakṣaṇasvabhāvenāpi lakṣaṇaṃ virahitam /	prajQApAramitA virahitA / lakzaNa svaBAvena api lakzaNam virahitam /
   lakṣyasvabhāvenāpi lakṣyaṃ virahitam / svabhāvalakṣaṇenāpi svabhāvo	lakzya svaBAvena api lakzyam virahitam / svaBAva lakzaNena api svaBAvaH 
   virahitaḥ //	virahitaH //
