   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   tasminn eva ca dāva-dahane samutsṛjya śāvakān utplutya câtmānaṃ pātayantīṃ	tasmin eva ca dAva--dahane samutsRjya SAvakAn utplutya câtmAnam pAtayantIm
   siṃhīm apaśyat.	siMhIm apaSyat.
   āsīc câsya cetasi loke hi lohebhyaḥ kaṭhinatarāḥ khalu sneha-mayā	AsIt câsya cetasi loke hi loheByaH kaWinatarAH Kalu sneha-mayA
   bandhana-pāśā yad ākṛṣṭās tiryañco 'py evam ācāranti iti.	banDana--pASAH yat AkRzwAH tiryaQcaH api evam AcAranti iti.
   prabuddhasya câsya muhur-muhur dakṣiṇêtaram akṣi paspande.	prabudDasya ca-asya muhur--muhur dakziNêtaram akzi paspande.
   gātreṣu câkasmād eva vepathur vipaprathe.	gAtrezu câkasmAt eva vepaTuH vipa-praTe.
   nir-nimittam evântar-bandhana-sthānāc cacālêva hṛdayam.	nir-nimittam evântar--banDana-sTAnAt cacAlêva hRdayam.
   a-kāraṇād eva câjāyata garīyasī duḥkhâsikā.	a-kAraNAt eva câjAyata garIyasI duHKâsikA.
   kim idam iti ca samutpanna-vividha-vikalpa-vimathita-matir apagata-dhṛtiś	kim idam iti ca samutpanna--viviDa--vikalpa--vimaTita-matiH apagata-DRtiH-
   cintā-vana-mita-vadanaḥ stimita-tārakeṇa cakṣuṣā	cintA-vana-mita-vadanaH stimita--tArakeNa cakzuzA
   samudbhidyamāna-sthalakamalinī-vanām iva cakāra cakorêkṣaṇaḥ kṣanaṃ	samudBidyamAna--sTala-kamalinI-vanAm iva cakAra cakorêkzaNaH kzanam
   kṣoṇīm.	kzoNIm.
   ahni ca tasmiñ śūnyenaiva ca cetasā cikrīḍa mṛgayām.	ahni ca tasmin SUnyena-eva ca cetasA cikrIxa mRgayAm.
   ārohati ca harita-haye madhyam ahno bhavanam āgatyôbhayato manda-mandaṃ	Arohati ca harita-haye maDyam ahnaH Bavanam AgatyôBayatas manda-mandam
   saṃvāhyamāna-tanu-tāla-vṛntaḥ kṣiti-tala-vitatām	saMvAhyamAna--tanu--tAla-vRntaH kziti-tala-vitatAm
   ati-śiśira-malayaja-rasa-lava-lulita-vapuṣam indu-dhavalôpadhāna-dhāriṇīṃ	ati-SiSira--malayaja--rasa-lava--lulita--vapuzam indu-Dava-lôpa-DAna--DAriNIm
   vetra-paṭṭikām adhiśayānaḥ sâśaṅka eva tasthau.	vetra--pawwikAm aDiSayAnaH sâSaFkaH eva tasTO.
   atha dūrād eva lekha-garbhayā nīlī-rāga-mecaka-rucā cīra-cīrikayā	aTa dUrAt eva leKa-garBayA nIlI--rAga--mecaka--rucA cIra-cIrikayA
   racita-muṇḍa-mālakaṃ śramâtapābhyām āropyamāṇa-kāya-kālimānam antar-gatena	racita-muNxa--mAlakam SramâtapAByAm AropyamANa--kAya-kAli-mAnam antar--gatena
   śoka-śikhinâṅgāratām iva nīyamānam	Soka--SiKinâFgAra-tAm iva nIyamAnam
   ati-tvarā-gamana-drutatara-padôddhūyamāna-dhūli-rāji-vyājena	ati-tvarA--gamana-drutatara--padôt-DUyamAna--DUli-rAji--vyAjena
   rāja-vārtā-śravaṇa-kutūhalinyā medinyêvânugamyamānam	rAja-vArtA--SravaNa--kutUhalinyAH medinI-êvânugamyamAnam
   abhimukha-pavana-preṅkhat-pravitatôttarīya-paṭa-prānta-vījyamānôbhaya-pārśvam	aBimuKa-pavana--preFKat--pravitatôttarIya--pawa--prAnta-vIjyamAnô-Baya--pArSvam
   atitvarayā kṛta-pakṣam ivâśu parāpatantaṃ preryamāṇam iva pṛṣṭhataḥ	ati-tvarayA kRta-pakzam ivâSu parApatantam preryamANam iva pRzWatas-
   svāmy-ādeśenâkṛṣyamāṇam iva purastād āyataiḥ śrama-śvāsa-mokṣaiḥ	svAmy-A-deSenâkRzyamANam iva purastAt AyatEH Srama--SvAsa-mokzEH
   svidyal-lalāṭa-taṭa-ghaṭamāna-pratibimbakena kārya-kautukād	svidyal--lalAwa--tawa--GawamAna--pratibimbakena kArya--kOtukAt-
   apahriyamāṇa-lekham iva bhāsvatā saṃbhrama-bhraṣṭair ivêndriyaiḥ	apahriyamANa--leKam iva BAsvatA saMBrama---BrazwEH ivêndriyEH
   śūnyī-kṛta-śarīraṃ lekhârpita-prayojana-gauravād iva same 'pi vartmani	SUnyI--kRta--SarIram leKârpita--prayojana--gOravAt iva same api vartmani
   śūnya-hṛdayatayā skhalantaṃ kāla-megha-śakalam iva patiṣyato	SUnya--hRdaya-tayA sKalantam kAla-meGa-Sakalam iva patizyataH-
   dur-vārtā-vajrasya dhūma-pallavam iva jvaliṣyataḥ śoka-jvalanasya bījam	dur-vArtA--vajrasya DUma--pallavam iva jvalizyataH Soka--jvalanasya bIjam
   iva phaliṣyato duṣ-kṛta-śāler a-nimitta-bhūta-dīrghâdhvagaṃ	iva PalizyataH duz-kRta-SAleH a-nimitta-BUta--dIrGâ-Dvagam
   Kuraṅgaka-nāmānam āyantam adrākṣīt.	KuraFgaka-nAmAnam Ayantam adrAkzIt.
   dṛṣṭvā ca pūrva-nimitta-paramparâvir-bhāvita-bhītir abhidyata hṛdayena.	dRzwvA ca pUrva--nimitta--paramparâ-vir-Ba-avita-BItiH aBidyata hRdayena.
   Kuraṅgakas tu kṛta-praṇāmaḥ samupasṛtya prathamam ānana-lagnaṃ viṣādam	KuraFgakaH tu kRta--praNAmaH samupasRtya praTamam Anana--lagnam vizAdam
   upaninye paścāl lekham.	upaninye paScAt leKam.
   taṃ ca devo Harṣaḥ svayam evâdāyâvācayat.	tam ca devaH HarzaH svayam evâdAyâvAcayat.
   lekhârthenaiva ca samaṃ gṛhītvā hṛdayena saṃtāpam avagraha-rūpo 'bhyadhāt.	leKârTena-eva ca samam gRhItvA hRdayena saMtApam avagraha--rUpaH aByaDAt.
   Kuraṅgaka kiṃ māndyaṃ tātasya iti.	KuraFgaka kim mAndyam tAtasya iti.
   sa cakṣuṣā bāṣpa-jala-bindubhir mukhena ca khañjâkṣaraiḥ kṣaradbhir	sa cakzuzA bAzpa--jala--binduBiH muKena ca KaQjâkzarEH kzaradBiH-
   yugapad ācacakṣe deva dāha-jvaro mahān iti.	yugapad Acacakze deva dAha-jvaraH mahAn iti.
   tac câkarṇya sahasā sahasradhêvâsya hṛdayaṃ paphāla.	tat câkarNya sahasA sahasraDêvâsya hRdayam paPAla.
   kṛtâcamanaś ca janayitur āyuṣ-kāmo 'parimita-maṇi-kanaka-rajata-jātam	kRtâcamanaH ca janayituH Ayuz--kAmaH aparimita-maNi--kanaka--rajata-jAtam
   ātma-paribarham aśeṣaṃ brāhmaṇasād akarot.	Atma--paribarham aSezam brAhmaNa-sAt akarot.
   abhukta evôccacāla.	aBuktaH evôt-cacAla.
   dāpaya vājinaḥ paryāṇam iti ca puraḥ-sthitaṃ śiraḥ-kṛpāṇaṃ bibhrāṇaṃ	dApaya vAjinaH paryANam iti ca puras--sTitam SiraH--kRpANam biBrANam
   babhāṇa yuvānam.	baBANa yuvAnam.
   vepamāna-hṛdayaś ca sa-saṃbhrama-pradhāvita-parivardhakôpanītam āruhya	vepamAna--hRdayaH ca sa--saMBrama--praDAvita--parivarDa-kôpanItam Aruhya
   turaṅgam ekāky eva prāvartata.	turaFgam ekAkI eva prAvartata.
   a-kāṇḍa-prayāṇa-saṃjñā-śaṅkha-kṣubhitaṃ tu saṃbhramāt sajjī-bhūtam	a-kANxa--prayANa--saMjQA--SaFKa-kzuBitam tu saMBramAt sajjI--BUtam
   udbhūta-mukhara-khura-rava-bharita-sakala-bhuvana-vivaram āgatyâgatya	udBUta--muKara--Kura--rava--Barita--sakala--Buvana--vivaram Agatyâgatya
   sarvābhyo digbhyo dhāvamānam aśvo 'yam aḍhaukata.	sarvAByaH digByaH DAvamAnam aSvaH ayam aXOkata.
   prasthitasya câsya pradakṣiṇêtaraṃ prayānto vināśam upasthitaṃ	prasTitasya ca-asya pradakziNêtaram prayAntaH vinASam upasTitam
   rāja-siṃhasya hariṇāḥ prakaṭayāṃ-babhūvuḥ.	rAja--siMhasya hariNAH prakawayAM-baBUvuH.
   a-śiśira-raśmi-maṇḍalâbhimukhaś ca hṛdayam avadārayann iva dāva-śuṣke	a-SiSira--raSmi-maNxalâBimuKaH ca hRdayam avadArayan iva dAva-Suzke
   dāruṇi dāruṇaṃ rarāṇa vāyasaḥ.	dAruNi dAruNam rarANa vAyasaH.
   kajjala-maya iva bahu-divasam upacita-bahala-mala-paṭala-malinita-tanur	kajjala-mayaH iva bahu-divasam upacita-bahala-mala--pawala--malinita--tanuH-
   abhimukham ājagāma śikhi-picchālâñchano nagnâṭakaḥ.	aBimuKam AjagAma SiKi-picCA-lâQCanaH nagnâwakaH.
   dur-nimittair an-abhinandyamāna-gamanaś ca nitarām aśaṅkata.	dur-nimittEH an-aBinandyamAna--gamanaH ca nitarAm aSaFkata.
   hṛdayena pitṛ-snehâhita-mradimnā ca tat tad upekṣamāṇas	hRdayena pitR-snehâ-hita--mradimnA ca tat tat upekzamANa-s
   turaṅgama-skandha-baddha-lakṣyaṃ cakṣur a-vicalaṃ dadhāno duḥkham	turaFgama-skanDa---badDa-lakzyam cakzuH a-vicalam daDAnaH duHKam
   avasita-hasita-saṃkathas tūṣṇīṃ-bhūtena bhūpāla-lokenânugamyamāno	avasita--hasita--saMkaTaH tUzNIM-BUtena BUpAla--lokena-inugamyamAnaH-
   bahu-yojana-saṃpiṇḍitam adhvānam ekenaivâhnā samalaṅghayat.	bahu-yojana--saMpiNxitam aDvAnam ekena-evâhnA samalaFGayat.
   Upalabdha-narêndra-māndya-vārtā-viṣaṇṇa iva naṣṭa-tejasy adhomukhī-bhavati	Upa-labDa--narêndra--mAndya--vArtA--vizaNNaH iva nazwa--tejasi aDomuKI--Bavati
   bhagavati bhānumati bhaṇḍi-pramukhena praṇayinā rāja-putra-lokena bahuśo	Bagavati BAnumati BaNxi--pramuKena praNayinA rAja--putra--lokena bahuSas-
   vijñāpyamāno 'pi nâhāram akarot.	vijQApyamAnaH api nâhAram akarot.
   puraḥ-pravṛtta-pratīhāra-gṛhyamāṇa-grāmīṇa-paramparā-prakaṭita-praguṇa-vartmā	puras--pravRtta--pratIhAra--gRhyamANa--grAmINa-paramparA--prakawita--praguNa--vartmA
   ca vahann eva ninye niśām.	ca vahan eva ninye niSAm.
   anyasminn ahani madhyaṃdine vigata-jaya-śabdam astam-ita-tūrya-nādam	anyasmin ahani maDyaMdine vigata--jaya--Sabdam astam--ita--tUrya-nAdam
   upasaṃhṛta-gītam utsāritôtsavam a-pragīta-cāraṇam a-prasāritâpaṇa-paṇyaṃ	upasaMhRta--gItam utsAritôtsavam a-pragIta--cAraNam a-prasAritâ-paNa--paNyam
   sthāna-sthāneṣu pavana-bala-kuṭilābhiḥ koṭi-homa-dhūma-lekhābhir	sTAna--sTAnezu pavana--bala--kuwilABiH kowi-homa-DUma-leKABiH-
   ullasantībhir yama-mahiṣa-viṣāṇa-koṭibhir ivôllikhyamānaṃ	ullasantIBiH yama--mahiza--vizANa--kowiBiH ivôlliKyamAnam
   kṛtânta-pāśa-vāgurābhir iva veṣṭyamānam upari	kRtânta-pASa--vAgurABiH iva vezwyamAnam upari
   kāla-mahiṣâlaṃkāra-kālāyasa-kiṅkiṇībhir iva kaṭu kvaṇantībhir divasaṃ	kAla--mahizâlaMkAra--kAlAyasa--kiFkiNIBiH iva kawu kvaNantIBiH divasam
   vāyasa-maṇḍalībhir bhramantībhir āvedyamāna-pratyāsannâśubhaṃ kva-cit	vAyasa--maNxalIBiH BramantIBiH AvedyamAna--pratyAsannâ-SuBam kva-cid-
   pratiśāyita-snigdha-bāndhavârādhyamānâhirbudhnaṃ kva-cid	pratiSAyita--snigDa--bAnDavârADyamAnâhirbuDnam kva-cid-
   dīpikā-dahyamāna-kula-putraka-prasādyamāna-mātṛ-maṇḍalaṃ kva-cin	dIpikA--dahyamAna--kula--putraka-prasAdyamAna--mAtR--maNxalam kva-cin
   muṇḍôpahāra-haraṇôdyata-draviḍa-prārthyamānâmardakaṃ kva-cid	muNxôpahAra--haraNôdyata--dravixa--prArTyamAnâmardakam kva-cid-
   āndhrôddhriyamāna-bāhu-vaprôpayācyamāna-caṇḍikam anyatra	AnDrôdhriyamAna--bAhu--vaprô-payAcyamAna--caNxikam anyatra
   śiro-vidhṛta-vilīyamāna-galad-guggulu-vikala-nava-sevakânunīyamāna-mahā-kālam	Siro--viDRta-vilIyamAna---galad--guggulu--vikala-nava--sevakânunIyamAna--mahA-kAlam
   aparatra niśita-śastrī-nikṛttâtma-māṃsa-homa-prasaktâpta-vargam aparatra	aparatra niSita--SastrI--nikRttâtma--mAMsa--homa--prasaktâpta-vargam aparatra
   prakāśa-nara-pati-kumāraka-kriyamāṇa-mahā-māṃsa-vikraya-prakramam upahatam	prakASa-nara-pati-kumAraka-kriyamANa--mahA--mAMsa--vikraya--prakramam upahatam
   iva śmaśāna-pāṃśubhir a-maṅgalair iva parigṛhītaṃ yātu-dhānair iva	iva SmaSAna-pAMSuBiH a-maFgalEH iva parigRhItam yAtu--DAnEH iva
   vidhvastaṃ kali-kālenêva kavalitaṃ pāpa-paṭalair iva saṃchāditam	viDvastam kali-kAlenêva kavalitam pApa--pawalEH iva saMCAditam
   a-dharma-vikṣepair iva luṇṭhitam a-nityatâdhikārair ivâkrāntaṃ	a-Darma--vikzepEH iva luNWitam a-nitya-tâDikArEH ivâkrAntam
   niyati-vilāsair ivâtmī-kṛtaṃ śūnyam iva suptam iva muṣitam iva vilakṣitam	niyati--vilAsEH ivâtmI--kRtam SUnyam iva suptam iva muzitam iva vilakzitam
   iva chalitam iva mūrcchitam iva skandhâvāraṃ samāsasāda.	iva Calitam iva mUrcCitam iva skanDâvAram samAsasAda.
   praviśann eva ca vipaṇi-vartmani kutūhalâkula-bahala-bālaka-parivṛtam	praviSan eva ca vipaNi-vartmani kutUhalâ-kula--bahala--bAlaka-parivRtam
   ūrdhva-yaṣṭi-viṣkambha-vitate vāma-hasta-vartini	UrDva-yazwi-vizkamBa-vitate vAma--hasta-vartini
   bhīṣaṇa-mahiṣâdhirūḍha-preta-nātha-sanāthe citravati paṭe	BIzaNa--mahizâDirUXa--preta-nATa--sanATe citravati pawe
   para-loka-vyatikaram itara-kara-kalitena śarakāṇḍena kathayantaṃ	para-loka--vyatikaram itara-kara--kalitena Sara-kANxena kaTayantam
   yama-paṭṭikaṃ dadarśa.	yama-pawwikam dadarSa.
   tenaiva ca gīyamānaṃ ślokam aśṛṇot.	tena-eva ca gIyamAnam Slokam aSRNot.
        mātāpitṛ-sahasrāṇi putra-dāra-śatāni ca /	mAtA-pitR--sahasrANi putra--dAra--SatAni ca /
        yuge yuge vyatītāni kasya te kasya vā bhavān // BaHcar_5.3 //	yuge yuge vyatItAni kasya te kasya vA BavAn // BaHcar_5.3 //
   iti.	iti.
   tena câdhikataram avadīryamāṇa-hṛdayaḥ krameṇa rāja-dvāraṃ	tena câDikataram avadIryamANa--hRdayaH krameNa rAja--dvAram
   pratiṣiddha-sakala-loka-praveśaṃ yayau.	pratizidDa--sakala--loka-praveSam yayO.
   turagād avatīrṇaś câbhyantarān niṣkrāmantam a-prasanna-mukha-rāgam	turagAt avatIrNaH câByantarAt nizkrAmantam a-prasanna--muKa--rAgam
   unmuktam ivêndriyaiḥ Suṣeṇa-nāmānaṃ vaidya-kumārakam adrākṣīt.	unmuktam ivêndriyEH SuzeNa-nAmAnam vEdya-kumArakam adrAkzIt.
   kṛta-namaskāraṃ ca tam aprākṣīt.	kRta-namaskAram ca tam aprAkzIt.
   Suṣeṇa asti tātasya viśeṣo na vā iti.	SuzeNa asti tAtasya viSezaH na vA iti.
   so 'bravīt: nâstîdānīṃ yadi bhavet kumāraṃ dṛṣṭvā iti.	saH abravIt: nâH-tîdAnIm yadi Bavet kumAram dRzwvA iti.
   mandaṃ mandaṃ dvāra-pālaiḥ praṇamyamānaś ca dīyamāna-sarvasvaṃ	mandam mandam dvAra-pAlEH praNamyamAnaH ca dIyamAna--sarva-svam
   pūjyamāna-kula-devataṃ prārabdhâmṛta-caru-pacana-kriyaṃ	pUjyamAna--kula--devatam prArabDâmRta--caru--pacana--kriyam
   kriyamāṇa-ṣaḍ-āhuti-homaṃ	kriyamANa---zaz--Ahuti--homam
   hūyamāna-pṛṣadājya-lava-lipta-pracala-dūrvā-pallavaṃ	hUyamAna--pRzadAjya-lava-lipta--pracala--dUrvA--pallavam
   paṭhyamāna-mahā-māyūrī-pravartyamāna-gṛha-śānti-nirvartyamāna-bhūta-rakṣā-bali-vidhānaṃ	paWyamAna--mahA-mAyUrI--pravartyamAna-gRha--SAnti--nirvartyamAna--BUta--rakzA--bali--viDAnam
   prayata-vipra-prastuta-saṃhitā-japaṃ	prayata--vipra--prastuta--saMhitA--japam
   japyamāna-rudraikādaśī-śabdāyamāna-śiva-gṛham	japyamAna--rudra-ekAdaSI--SabdAyamAna--Siva-gRham
   ati-śuci-śaiva-saṃpādyamāna-vi-rūpâkṣa-kṣīra-kalaśa-sahasra-snapanam	ati-Suci--SEva--saMpAdyamAna--vi-rU-pâkza--kzIra--kalaSa--sahasra--snapanam
   a-jirôpaviṣṭaiś cânāsādita-svāmi-darśana-dūyamāna-mānasair	a-jirô-pavizwEH cânAsAdita--svAmi--darSana-dUyamAna--mAnasEH-
   abhyantara-niṣpatita-nikaṭa-varti-parijana-nivedyamāna-vārtair	aByantara--nizpatita--nikawa--varti--parijana--nivedyamAna--vArtEH-
   vārtī-bhūta-snāna-bhojana-śayanair ujjhitâtma-saṃskāra-malina-veśair	vArtI-BUta--snAna--Bojana--SayanEH ujJitâtma--saMskAra--malina-veSEH-
   likhitair iva niś-calair nara-patibhir nīyamāna-naktaṃ-divaṃ	liKitEH iva niS-calEH nara--patiBiH nIyamAna-naktaM-divam
   duḥkha-dīna-vadanena ca praghaṇeṣu baddha-maṇḍalenôpāṃśu-vyāhṛtaiḥ	duHKa--dIna--vadanena ca praGaNezu badDa--maNxalenôpAMSu--vyAhRtEH
   kena-cic cikitsaka-doṣān udbhāvayatā kena-cid	kena-cid cikitsaka-dozAn udBAvayatA kena-cid-
   a-sādhya-vyādhi-lakṣaṇa-padāni paṭhatā kena-cid duḥ-svapnān āvedayatā	a-sADya--vyADi--lakzaNa-padAni paWatA kena-cid duH-svapnAn AvedayatA
   kena-cit paśāca-vārtāṃ vivṛṇvatā kena-cit kārtāntikâdeśān prakāśayatā	kena-cid paSAca-vArtAm vivRNvatA kena-cid kArtAntikâ-deSAn prakASayatA
   kena-cid upaliṅgāni gāyatā anyenânityatāṃ bhāvayatā saṃsāraṃ câpavadatā	kena-cid upaliFgAni gAyatA anyenânityatAm BAvayatA saMsAram câpavadatA
   kali-kāla-vilasitāni ca nindatā daivaṃ côpālabhamānenâpareṇa dharmāya	kali-kAla--vilasitAni ca nindatA dEvam côpAlaBamAnenâ-pareNa DarmAya
   kupyatā rāja-kula-devatāś câdhikṣipatā apareṇa	kupyatA rAja--kula--devatAH câDikzipatA apareNa
   kliṣṭa-kula-putraka-bhāgyāni garhayatā bāhya-parijanena	klizwa--kula--putra-ka-BAgyAni garhayatA bAhya--parijanena
   kathyamāna-kaṣṭa-pārthivâvasthaṃ rāja-kulaṃ viveśa.	kaTyamAna--kazwa--pArTivâvasTam rAja--kulam viveSa.
   a-virala-bāṣpa-payaḥ-paripluta-locanena pitṛ-parijanena vīkṣyamāṇo	a-virala--bAzpa--payaH--paripluta--locanena pitR-parijanena vIkzyamANaH-
   vividhauṣadhi-dravya-drava-gandha-garbham utkvathatāṃ kvāthānāṃ sarpiṣāṃ	viviDa-ozaDi--dravya--drava--ganDa--garBam utkvaTatAm kvATAnAm sarpizAm
   tailānāṃ ca prapacyamānānāṃ gandham ājighrann avāpa tṛtīyaṃ kakṣyântaram.	tElAnAm ca prapacyamAnAnAm ganDam AjiGran avApa tRtIyam kakzyântaram.
   tatra câti-niḥ-śabde gṛhâvagrahaṇī-grāhi-bahu-vetriṇi	tatra câti-niH--Sabde gRhâvagrahaNI-grAhi--bahu-vetriNi
   tri-guṇa-tiras-kariṇī-tiro-hita-suvīthī-pathe pihita-pakṣa-dvārake	tri-guNa-tiras--kariNI-tiro-hita--suvITI--paTe pihita-pakza--dvArake
   parihṛta-kavāṭa-raṭite ghaṭita-gavâkṣa-rakṣita-maruti dūyamāna-paricārake	parihRta--kavAwa---rawite Gawita-ga-vâkza-rakzita-maruti dUyamAna--paricArake
   caraṇa-tāḍana-svanat-sopāna-prakupita-pratīhāre	caraNa--tAxana--svanat--sopAna--prakupita--pratIhAre
   nibhṛta-saṃjñā-nirdiśyamāna-sakala-karmaṇi nâti-nikaṭôpaviṣṭa-kaṅkaṭini	niBRta--saMjQA--nirdiSyamAna--sakala--karmaNi nâti--nikawô-pavizwa--kaFkawini
   koṇa-sthitâhvāna-cakitâcamanaka-vāhini caṃdra-śāli-kālīna-mūka-maula-loke	koNa--sTitâ-hvAna--cakitâ-camana-ka-vAhini caMdra-SAli-ka-AlIna-mUka--mOla--loke
   mahâdhi-vi-dhura-bāndhavâṅganā-varga-gṛhīta-pracchanna-pragrīvake	mahâDi--vi-Du-ra--bAnDavâFganA-varga--gRhIta--pracCanna--pragrIvake
   saṃja-vana-puñjitôdvigna-parijane praviṣṭa-katipaya-praṇayini	saMja-vana--puQjitô-dvigna--parijane pravizwa-katipaya--praNayini
   gambhīra-jvarârambha-bhīta-bhiṣaji durmanāyamāna-manttriṇi	gamBIra--jvarâ-ramBa--BIta-Bizaji durmanAyamAna--manttriNi
   mandâyamāna-purodhasi sīdat-suhṛdi vidrāṇa-vipaściti saṃtaptâpta-sāmante	mandâyamAna--puroDasi sIdat--suhRdi vidrANa-vipaSciti saMtaptâpta-sAmante
   vicitta-cāmara-grāhiṇi duḥkha-kṣāma-śiro-rakṣiṇi	vicitta--cAmara--grAhiNi duHKa--kzAma--Siro--rakziNi
   kṣīyamāṇa-prasāda-vittaka-manoratha-saṃpadi	kzIyamANa--prasAda-vittaka-manoraTa--saMpadi
   svāmi-bhakti-parityaktâhāra-hīyamāna-bala-vikala-vallabha-bhūbhṛti	svAmi--Bakti--parityaktâhAra-hIyamAna--bala--vikala--vallaBa-BUBRti
   kṣiti-tala-patita-sakala-rajanī-jāgarūka-rāja-putra-kumārake	kziti-tala--pati-ta-sakala---rajanI--jAgarUka-rAja--putra-kumArake
   kula-kramâgata-kula-putra-nivahôhyamāna-śuci śoka-saṃkucita-kañcukini	kula-kramâ-gata--kula--putra--nivahôhyamAna--Suci Soka--saMkucita--kaQcukini
   nir-ānanda-nandini niḥśvasan-nir-āśâsanna-sevake	nir-Ananda--nandini niHSvasan--nir-ASâ-sanna--sevake
   niḥsṛta-tāmbūla-dhūsarâdhara-vāra-yoṣiti	niHsRta--tAmbUla--DUsarâ-Dara--vAra--yoziti
   vilakṣa-vaidyôpadiśyamāna-pathyâharaṇâvahita-paurogave	vilakza--vEdyôpadiSyamAna--paTyâ-haraNâ-vahita--pOrogave
   'nujīvi-pīyamānôcca-caṣaka-dhārā-vāri-vinodyamānâsya-śoṣa-ruji	anujIvi-pIyamAnôcca-cazaka--DArA-vAri-vinodyamAnâsya--Soza--ruji
   rājâbhilāṣa-bhojyamāna-bahu-bhuji	rAjâBilAza--BojyamAna--bahu-Buji
   bheṣaja-sāmagrī-saṃpādana-vyagra-samagra-vyavahāriṇi	Bezaja--sAmagrI--saMpAdana--vyagra--samagra--vyavahAriNi
   muhur-muhur-āhūyamāna-toya-karmântikânumita-ghorâtura-tṛṣi	muhur---muhur--AhUyamAna--toya--karmântikânumita-Gorâ-tura--tRzi
   tuṣāra-parikarita-karaka-śiśirī-kriyamāṇôdaśviti	tuzAra--parikarita-kara-ka-SiSirI--kriyamANôdaSu-iti
   śvetârdra-karpaṭârpita-karpūra-parāga-śītalī-kṛta-śalāke	Svetârdra--karpawârpita-karpUra-parAga--SItalI-kRta-SalAke
   nâśyāna-paṅki-lipyamāna-nava-bhāṇḍa-gata-gaṇḍūṣa-grahaṇa-mastuni	nâSyAna--paFki-lipyamAna-nava--BANxa--gata--gaNxUza--grahaNa-mastuni
   timyat-komala-kamalinī-palāśa-prāvṛta-mṛdu-mṛṇālake	timyat--komala--kamalinI--palASa--prAvRta--mRdu-mRNAlake
   sanāla-nīlôtpala-pūlī-sanātha-salila-pāna-bhājana-bhuvi	sa-nAla--nIlôt-pala-pUlI--sanATa--salila--pAna--BAjana--Buvi
