   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   anyān bahuprayogāṃś ca raudrān romapraharṣaṇān /	anyAn bahu-prayogAn ca rOdrAn roma-praharzaNAn /
   vidyāmantraprayogādīn auṣadhāṃś cābhicārikān // UT_1.18	vidyA-mantra-prayoga-AdIn OzaDAn ca-ABicArikAn // UT_1.18
   guptāguptatarāḥ kāryā rakṣitavyāḥ prayatnataḥ /	guptAguptatarAH kAryAH rakzitavyAH prayatnataH /
   uḍḍīśaṃ yo na jānāti sa ruṣṭaḥ kiṃ kariṣyati // UT_1.19	uxxISam yaH na jAnAti sa ruzwaH kim karizyati // UT_1.19
   sumeruṃ cālayet sthānāt sāgaraiḥ plāvayen mahīm /	sumerum cAlayet sTAnAt sAgarEH plAvayet mahIm /
   sūryaṃ ca pātayed bhūmau nedaṃ mithyā bhaviṣyati // UT_1.20	sUryam ca pAtayet BUmO na-idam miTyA Bavizyati // UT_1.20
   yathaivendrasya vajraṃ ca pāśaṃ hi varuṇasya ca /	yaTA-eva-indrasya vajram ca pASam hi varuNasya ca /
   yamasya ca yathā daṇḍaṃ kuberasya gadā yathā // UT_1.21	yamasya ca yaTA daNxam kuberasya gadAH yaTA // UT_1.21
   vahneḥ śaktir yathā proktā khaḍgas tu nirṛter yathā /	vahneH SaktiH yaTA proktA KaxgaH tu nirRteH yaTA /
   yathā vāyoś cāṅkuśaṃ hi triśūlaṃ śūlapāṇinaḥ // UT_1.22	yaTA vAyoH ca-aFkuSam hi triSUlam SUlapANinaH // UT_1.22
   skandasya ca yathā śaktir viṣṇoś cakraṃ sudarśanam /	skandasya ca yaTA SaktiH vizNoH cakram sudarSanam /
   tathaite ca mahāyogāḥ prayuktāḥ śatrukāraṇe // UT_1.23	taTA-ete ca mahA-yogAH prayuktAH Satru-kAraNe // UT_1.23
   anivṛtte nivartante amoghā nātra saṃśayaḥ /	anivRtte nivartante amoGAH na-atra saMSayaH /
   saṃtuṣṭena prayuktena sidhyanti suvicārataḥ // UT_1.24	saMtuzwena prayuktena siDyanti su-vicArataH // UT_1.24
   ratānāṃ karaṇaṃ vakṣye śatrusādhanam uttamam /	ratAnAm karaNam vakzye Satru-sADanam uttamam /
   yenaiva kṛtamātreṇa bhūto gṛhṇāti mānavam // UT_1.25	yena-eva kRta-mAtreNa BUtaH gRhNAti mAnavam // UT_1.25
   nimbakāṣṭhaṃ samādāya caturaṅgulamānataḥ /	nimba-kAzWam samAdAya catur-aFgula-mAnataH /
   śatruviṣṭāsamāliptaṃ tathā nāma samālikhet // UT_1.26	Satru-vizwa-asamAliptam taTA nAma samAliKet // UT_1.26
   citāṅgāreṇa tannāmnā dhūpaṃ dadyān maheśvari /	citA-aFgAreNa tad-nAmnA DUpam dadyAt maheSvari /
   citāntaḥ saṃsthito bhūtvā yasya gātramṛdāharet // UT_1.27	citA-antar saMsTitaH BUtvA yasya gAtra-mRdA-Aharet // UT_1.27
   kṛṣṇāṣṭamyāṃ caturdaśyām aṣṭottaraśataṃ japet /	kRzNa-azwamyAm caturdaSyAm azwottaraSatam japet /
   bhūto gṛhṇāti taṃ śīghraṃ mantreṇānena mantritaḥ // UT_1.28	BUtaH gRhNAti tam SIGram mantreNa-anena mantritaH // UT_1.28
   uoṃ namo bhagavate sarvabhūtādhipataye virūpākṣāya nityaṃ krūrāya	uom namaH Bagavate sarva-BUta-aDipataye virUpAkzAya nityam krUrAya
   daṃṣṭriṇe vikarāline grahayakṣabhūtavetālena saha śaṃkara manuṣyaṃ daha	daMzwriNe vikarAline graha-yakza-BUta-vetAlena saha SaMkara manuzyam daha
   daha paca paca gṛhṇa gṛhṇa gṛhṇāpaya gṛhṇāpaya huṃ phaṭ svāhā /	daha paca paca gRhNa gRhNa gRhNApaya gRhNApaya hum Paw svAhA /
   pratyānayaṃ yadīccheta tasyaiṣā kriyate kriyā /	pratyAnayam yadi-icCeta tasya-ezA kriyate kriyA /
   dāpayed devam īśānaṃ ghṛtena vacayā saha // UT_1.29	dApayet devam ISAnam GRtena vacayA saha // UT_1.29
   guggulaṃ pradaded dhūpaṃ ghṛtamiśraṃ samantataḥ /	guggulam pradadet DUpam GRta-miSram samantataH /
   mantreṇa mantrayitvā tu tataḥ svāsthyaṃ bhavet kila // UT_1.30	mantreNa mantrayitvA tu tatas svAsTyam Bavet kila // UT_1.30
   mantraḥ uoṃ namaḥ śivāya śāntāya prabhāya muktāya devādhidevāya	mantraH uom namaH SivAya SAntAya praBAya muktAya deva-aDidevAya
   śubhrabāhave vyādhiṃ śamaya śamaya amukaḥ svastho bhavatu namo 'stu te /	SuBra-bAhave vyADim Samaya Samaya amukaH svasTaH Bavatu namaH astu te /
   iti svāsthyamantraḥ /	iti svAsTya-mantraH /
   athānyat sampravakṣyāmi prayogaṃ bhuvi durlabham /	aTa-anyat sampravakzyAmi prayogam Buvi durlaBam /
   yenaiva kṛtamātreṇa jvaro gṛhṇāti mānavam // UT_1.31	yena-eva kRta-mAtreNa jvaraH gRhNAti mAnavam // UT_1.31
   nimbakāṣṭhākṛtiṃ kṛtvā caturaṅgulamānataḥ /	nimba-kAzWa-AkRtim kRtvA catur-aFgula-mAnataH /
   tasyā hṛdi viṣonmattarājikālavaṇais tathā // UT_1.32	tasyAH hRdi viza-unmatta-rAjikA-lavaNEH taTA // UT_1.32
   nāma saṃlikhya prakṛtau pācyamānāyāṃ tataḥ param /	nAma saMliKya prakRtO pAcyamAnAyAm tatas param /
   tatas tu śatrunāmnā ca aṣṭottaraśataṃ japet // UT_1.33	tatas tu Satru-nAmnA ca azwottaraSatam japet // UT_1.33
   tataḥ sa praharārdhena jvarabhūtena gṛhyate /	tatas sa prahara-arDena jvara-BUtena gRhyate /
   atha japamantraḥ uoṃ bakāmukhā cāmuṇḍā amukasya kṣīramāṃsaśoṇitabhojinī	aTa japa-mantraH uom bakAmuKA cAmuNxA amukasya kzIra-mAMsa-SoNita-BojinI
   amukaṃ khaḥ khaḥ jvareṇa gṛhṇa gṛhṇa gṛhṇāpaya gṛhṇāpaya huṃ phaṭ svāhā /	amukam KaH KaH jvareNa gRhNa gRhNa gRhNApaya gRhNApaya hum Paw svAhA /
   pratyānayaṃ yadīccheta tasyaiṣā kriyate kriyā // UT_1.34	pratyAnayam yadi-icCeta tasya-ezA kriyate kriyA // UT_1.34
   dugdhasnātanāmākṣarāṇi tadā svastho bhaved iti /	dugDa-snAta-nAma-akzarANi tadA svasTaH Bavet iti /
   athānyat sampravakṣyāmi prayogaṃ bhuvi durlabham // UT_1.35	aTa-anyat sampravakzyAmi prayogam Buvi durlaBam // UT_1.35
   yena vijñānamātreṇa śatror uccāṭanaṃ bhavet /	yena vijQAna-mAtreNa SatroH uccAwanam Bavet /
   brahmadaṇḍī citābhasma gomayasya tathaiva ca // UT_1.36	brahmadaNxI citA-Basma gomayasya taTA-eva ca // UT_1.36
   kṣāraṃ cāpi samādāya kākajaṅgāsamanvitam /	kzAram ca-api samAdAya kAkajaFgA-samanvitam /
   kṣipec chirasi śatrūṇāṃ tūrṇam uccāṭayed ripum // UT_1.37	kzipet Sirasi SatrUNAm tUrNam uccAwayet ripum // UT_1.37
   tataḥ saṃsnāpayed enaṃ gokṣīreṇa samanvitam /	tatas saMsnApayet enam go-kzIreNa samanvitam /
   muṇḍanaṃ cātha keśānāṃ tataḥ svastho bhaved dhruvam // UT_1.38	muNxanam ca-aTa keSAnAm tatas svasTaH Bavet Druvam // UT_1.38
   athānyat sampravakṣyāmi śatror uccāṭanaṃ varam /	aTa-anyat sampravakzyAmi SatroH uccAwanam varam /
   dhūpaṃ nirbhedakaṃ nāma svayaṃ rudreṇa bhāṣitam // UT_1.39	DUpam nirBedakam nAma svayam rudreNa BAzitam // UT_1.39
   brahmadaṇḍī samūlā ca kākajaṅgā samanvitā /	brahmadaNxI sa-mUlA ca kAkajaFgA samanvitA /
   nirmokaṃ sarparājasya dhūpam uccāṭayed ripūn // UT_1.40	nirmokam sarparAjasya DUpam uccAwayet ripUn // UT_1.40
   sarpakañcukam ādāya kṛṣṇoragaśiras tathā /	sarpa-kaQcukam AdAya kRzNa-uraga-SiraH taTA /
   nikhaned yasya ca dvāre tam uccāṭayate haṭhāt // UT_1.41	niKanet yasya ca dvAre tam uccAwayate haWAt // UT_1.41
   brahmadaṇḍī surāmāṃsī kacchapasya śiras tathā /	brahmadaNxI surAmAMsI kacCapasya SiraH taTA /
   śmaśānabhasmasaṃyuktaṃ kapāle mānuṣe nyaset // UT_1.42	SmaSAna-Basma-saMyuktam kapAle mAnuze nyaset // UT_1.42
   śatror dvāre nikhātena tūrṇam uccāṭayed ripūn /	SatroH dvAre niKAtena tUrNam uccAwayet ripUn /
   saptarātrau deveśi samūlaṃ naśyate gṛham // UT_1.43	sapta-rAtrO deveSi sa-mUlam naSyate gRham // UT_1.43
   atha vidveṣaṇaṃ vakṣye śatrūṇāṃ śṛṇu śaṃkari /	aTa vidvezaNam vakzye SatrUNAm SRNu SaMkari /
   yenaiva kṛtamātreṇa vidveṣo jāyate nṛṇām // UT_1.44	yena-eva kRta-mAtreNa vidvezaH jAyate nRNAm // UT_1.44
   brahmadaṇḍī samūlā ca kākamāṃsena saṃyutā /	brahmadaNxI sa-mUlA ca kAka-mAMsena saMyutAH /
   jātīpuṣparasair bhāvyā saptarātraṃ punaḥ punaḥ // UT_1.45	jAtI-puzpa-rasEH BAvyA sapta-rAtram punar punar // UT_1.45
   tato mārjāramūtreṇa saptāhaṃ bhāvayet tataḥ /	tatas mArjAra-mUtreNa sapta-aham BAvayet tatas /
   eṣa dhūpaḥ pradātavyaḥ śatrugotrasya madhyataḥ // UT_1.46	eza DUpaH pradAtavyaH Satru-gotrasya maDyatas // UT_1.46
   yathā gandhaṃ samāghrāti pitā putraiḥ samaṃ kaliḥ /	yaTA ganDam samAGrAti pitA putrEH samam kaliH /
   vidveṣaṇaṃ paraṃ teṣāṃ suhṛdbhir bāndhavaiḥ saha // UT_1.47	vidvezaNam param tezAm suhRdBiH bAnDavEH saha // UT_1.47
   svasthīkaraṇakaṃ proktaṃ ghṛtagugguladhūpataḥ /	svasTIkaraNakam proktam GRta-guggula-DUpataH /
   atha māraṇam /	aTa mAraNam /
   surāṃ mānuṣamāṃsaṃ ca samādāya vicakṣaṇaḥ // UT_1.48	surAm mAnuza-mAMsam ca samAdAya vicakzaNaH // UT_1.48
   gṛdhrāsthi śatruviṣṭhāṃ ca dvāramadhye nikhātayet /	gRDra-asTi Satru-vizWAm ca dvAra-maDye niKAtayet /
   saptāhena bhaven māro yathā rudreṇa bhāṣitam // UT_1.49	sapta-ahena Bavet mAraH yaTA rudreNa BAzitam // UT_1.49
   brahmadaṇḍī citābhasma surāmāṃsīsamāyutam /	brahmadaNxI citA-Basma surAmAMsI-samAyutam /
   ariṣṭasya ca pattrāṇi viṣaṃ rudhiram eva ca // UT_1.50	arizwasya ca pattrANi vizam ruDiram eva ca // UT_1.50
   mohāya ca prayoktavyaḥ śatrūṇāṃ nāmayogataḥ /	mohAya ca prayoktavyaH SatrUNAm nAma-yogataH /
   saptarātraprayogena sarvaśatrupraṇāśanam // UT_1.51	sapta-rAtra-prayogena sarva-Satru-praNASanam // UT_1.51
   eteṣāṃ duṣṭayogānāṃ śatrave tad udāhṛtam /	etezAm duzwa-yogAnAm Satrave tat udAhRtam /
   śatam aṣṭottareṇaiva mantrayitvā vicakṣaṇaḥ // UT_1.52	Satam azwa-uttareNa-eva mantrayitvA vicakzaNaH // UT_1.52
   uoṃ namo bhagavate śrīuḍḍāmareśvarāya amukam uccāṭaya uccāṭaya vidveṣaya	uom namaH Bagavate SrI-uxxAmara-ISvarAya amukam uccAwayaH uccAwaya vidvezaya
   vidveṣaya svāhā /	vidvezaya svAhA /
   ekarātroṣito bhūtvā kṛṣṇāṣṭamyāṃ samāhitaḥ /	eka-rAtra-uzitaH BUtvA kRzNa-azwamyAm samAhitaH /
   devam abhyarcya ceśānaṃ śatam aṣṭādhikaṃ japet // UT_1.53	devam aByarcya ca-ISAnam Satam azwa-aDikam japet // UT_1.53
   mantram etat prayoktavyaṃ siddhaye siddhikāmyayā /	mantram etat prayoktavyam sidDaye sidDi-kAmyayA /
   śatrusainye prayoktavyaṃ rājñaś ca vijayārthinaḥ // UT_1.54	Satru-sEnye prayoktavyam rAjQaH ca vijaya-arTinaH // UT_1.54
   lāṅgūlaṃ gṛhagodhāyāḥ kṛkalāsasya mastakam /	lAFgUlam gRha-goDAyAH kRkalAsasya mastakam /
   indragopakasaṃyuktaṃ jambūkasya śiras tathā // UT_1.55	indragopaka-saMyuktam jambUkasya SiraH taTA // UT_1.55
   etāni samabhāgāni sūkṣmacūrṇāni kārayet /	etAni sama-BAgAni sUkzma-cUrNAni kArayet /
   amukte hi prayoktavyaṃ sarvaṃ janaśataṃ haret // UT_1.56	amukte hi prayoktavyam sarvam jana-Satam haret // UT_1.56
   nṛkapālaṃ samūtraṃ ca pecakasya śiras tathā /	nR-kapAlam sa-mUtram ca pecakasya SiraH taTA /
   vṛścikasya tu lāṅgūlaṃ hālāhalakam eva ca // UT_1.57	vRScikasya tu lAFgUlam hAlAhalakam eva ca // UT_1.57
   śvetamaṇḍūkamāṃsaṃ ca mūtraṃ caiva gajoṣṭrayoḥ /	Sveta-maNxUka-mAMsam ca mUtram ca-eva gaja-uzwrayoH /
   gṛhītvā samabhāgāni sūkṣmacūrṇāni kārayet // UT_1.58	gRhItvA sama-BAgAni sUkzma-cUrNAni kArayet // UT_1.58
   etāni śoṣayitvā tu kalkaṃ kṛtvā punaḥ punaḥ /	etAni SozayitvA tu kalkam kRtvA punar punar /
   uoṃ hīṃ yamāya śatrunāśanāya svāhā /	uom hIm yamAya Satru-nASanAya svAhA /
   anne pāne pradātavyaṃ ripusainyavināśanam // UT_1.59	anne pAne pradAtavyam ripu-sEnya-vinASanam // UT_1.59
   spṛṣṭamātreṇa tenaiva visphoṭās tu samantataḥ /	spRzwa-mAtreNa tena-eva visPowAH tu samantataH /
   tasya dehe jvaras tīvro bhavet tīvrā ca vedanā // UT_1.60	tasya dehe jvaraH tIvraH Bavet tIvrA ca vedanA // UT_1.60
   mriyate saptarātrau pratyānayanavarjitaḥ /	mriyate sapta-rAtrO pratyAnayana-varjitaH /
   athānyat sampravakṣyāmi yasya dhyānena sādhanam // UT_1.61	aTa-anyat sampravakzyAmi yasya DyAnena sADanam // UT_1.61
   kathitaṃ caiva rudreṇa tridaśebhyaḥ prasādataḥ /	kaTitam ca-eva rudreNa tridaSeByaH prasAdataH /
   rudhiraṃ kṛṣṇasarpasya kukkuṭasya tu kasyacit // UT_1.62	ruDiram kRzNasarpasya kukkuwasya tu kasyacid // UT_1.62
   kacchapasya mayūrāṇāṃ rocanaṃ jātyañjanaṃ tathā /	kacCapasya mayUrANAm rocanam jAti-aQjanam taTA /
   kuṅkumaṃ bhadramustaṃ ca tagaraṃ kṛṣṇam eva ca // UT_1.63	kuFkumam Badramustam ca tagaram kRzNam eva ca // UT_1.63
   etāni samabhāgāni puṣyārke ca samāharet /	etAni sama-BAgAni puzya-arke ca samAharet /
   aśleṣāyāṃ tu piṣṭāni kṛtvā pātre ca rājate // UT_1.64	aSlezAyAm tu pizwAni kRtvA pAtre ca rAjate // UT_1.64
   daśāhaṃ sthāpayed bhūmyāṃ paścād uddhṛtya lepayet /	daSa-aham sTApayet BUmyAm paScAt udDRtya lepayet /
   asidhārāṅgadā nāma svayaṃ rudreṇa bhāṣitā // UT_1.65	asi-DArA-aFgadA nAma svayam rudreNa BAzitAH // UT_1.65
   athālipet tu gātrāṇi sa kṛtvāsthīny athāpi vā /	aTa-Alipet tu gAtrANi sa kRtvA-asTIni aTa-api vA /
   phalapuṣpe tathā pattre dhūpasattais tathaiva ca // UT_1.66	Pala-puzpe taTA pattre DUpa-sattEH taTA-eva ca // UT_1.66
   agado 'yaṃ mahāmantro bhūtānāṃ ca bhayāvahaḥ /	agadaH ayam mahA-mantraH BUtAnAm ca Baya-AvahaH /
   anne pāne mantrayitvā prayuñjīta vidhānataḥ // UT_1.67	anne pAne mantrayitvA prayuQjIta viDAnataH // UT_1.67
   uoṃ namo bhagavate rudrāya śāntāya divyayogāya divyarūpāya	uom namaH Bagavate rudrAya SAntAya divya-yogAya divya-rUpAya
   jaṭilabrahmacāriṇe agadokṣitridaśaiva mahābalaśataṃ manohaṃ ṭhaḥ ṭhaḥ	jawila-brahmacAriNe agada-ukzi-tridaSA-eva mahA-bala-Satam manoham WaH WaH
   svāhā /	svAhA /
   pīḍyamānaṃ japen mantraṃ śucir bhūtvā samāhitaḥ /	pIxyamAnam japet mantram SuciH BUtvA samAhitaH /
   aṣṭottarasahasraṃ tu tato mantram imaṃ japet // UT_1.68	azwottarasahasram tu tatas mantram imam japet // UT_1.68
   kanyayā peṣayac caiva goṣṭhamadhye prayatnataḥ /	kanyayA pezayat ca-eva gozWa-maDye prayatnataH /
   tadaśaktau citāyāṃ tu yathāśakti punaḥ punaḥ // UT_1.69	tad-aSaktO citAyAm tu yaTASakti punar punar // UT_1.69
   svayaṃ rudreṇa samproktaṃ sarvakāryaprasādhakam /	svayam rudreNa samproktam sarva-kArya-prasADakam /
   sarve caiva prayoktavyāḥ sarvaśatruvināśakāḥ // UT_1.70	sarve ca-eva prayoktavyAH sarva-Satru-vinASakAH // UT_1.70
   tasmāt sarvaprayatnena rakṣitavyāḥ prayogavān /	tasmAt sarva-prayatnena rakzitavyAH prayogavAn /
   abhukte naiva prokta yaṃ krūre pāpajane tathā // UT_1.71	aBukte na-eva prokta yam krUre pApa-jane taTA // UT_1.71
   dātavyaṃ bhaktiyuktāya śāstrajñāyāmareśvari /	dAtavyam Bakti-yuktAya SAstra-jQAya-amara-ISvari /
   iti pārvatīśivasaṃvāde vīrabhadreśvaratantroddhṛte uḍḍāmareśvaramahātantre	iti pArvatI-Siva-saMvAde vIraBadra-ISvara-tantra-udDRte uxxAmara-ISvara-mahAtantre
   prathamaḥ paṭalaḥ // UT_1.72	praTamaH pawalaH // UT_1.72
   Uḍḍāmareśvaratantra, Dvitīyaḥ paṭalaḥ	UxxAmara-ISvara-tantra, DvitIyaH pawalaH
   athānyat sampravakṣyāmi jalastambhanam uttamam /	aTa-anyat sampravakzyAmi jala-stamBanam uttamam /
   kumbhīravelvadaṃṣṭrāni rudhiraṃ māṃsam eva ca // UT_2.1	kumBIra-velva-daMzwrAni ruDiram mAMsam eva ca // UT_2.1
   hṛdayaṃ kacchapasyaiva śiśumāraṃ punaḥ punaḥ /	hRdayam kacCapasya-eva SiSumAram punar punar /
   vibhītakasya tailena sarvān ekatra kārayet // UT_2.2	viBItakasya tElena sarvAn ekatra kArayet // UT_2.2
   nyāsakarma tataḥ kṛtvā jale tiṣṭhed yathāsukham /	nyAsa-karma tatas kRtvA jale tizWet yaTAsuKam /
   madrakasya rasaṃ grāhyaṃ lakṣaṇasya makarasya ca // UT_2.3	madrakasya rasam grAhyam lakzaNasya makarasya ca // UT_2.3
   ḍuṇḍubhasya śiro grāhyaṃ sarvān ekatra kārayet /	xuNxuBasya SiraH grAhyam sarvAn ekatra kArayet /
   vibhītakasya taile tu pacyamāne ca dāpayet // UT_2.4	viBItakasya tEle tu pacyamAne ca dApayet // UT_2.4
   nyāsakarma prakurvīta saptāhaṃ tiṣṭhate jale /	nyAsa-karma prakurvIta sapta-aham tizWate jale /
   tat tailaṃ pācayet lauhe kṛṣṇāṣṭamyāṃ samāhitaḥ // UT_2.5	tat tElam pAcayet lOhe kRzNa-azwamyAm samAhitaH // UT_2.5
   caturmāsoṣito bhūtvā devam abhyarcya śaṃkaram /	catur-mAsa-uzitaH BUtvA devam aByarcya SaMkaram /
   abhimantrya ca mantreṇa mṛttikāsnānadakṣiṇam // UT_2.6	aBimantrya ca mantreNa mRttikA-snAna-dakziNam // UT_2.6
   aṣṭādhikasahasraṃ tu japitvā homam ācaret /	azwa-aDika-sahasram tu japitvA homam Acaret /
   anena mantrayitvā tu tataḥ sidhyati nānyathā // UT_2.7	anena mantrayitvA tu tatas siDyati na-anyaTA // UT_2.7
   uoṃ namo bhagavate uḍḍāmareśvarāya jalaṃ stambhaya stambhaya huṃ phaṭ	uom namaH Bagavate uxxAmara-ISvarAya jalam stamBaya stamBaya hum Paw-
   svāhā /	svAhA /
   vakṣye 'tha lūtākaraṇaṃ taṃ śṛṇuṣva samāsataḥ /	vakzye aTa lUtA-karaNam tam SRNuzva samAsatas /
   bhallātakarasaṃ guñjā viṣaṃ citrakam eva ca // UT_2.8	BallAtaka-rasam guQjA vizam citrakam eva ca // UT_2.8
   kapikacchaparomāṇi cūrṇāṃ kṛtvā pradāpayet /	kapi-kacCapa-romANi cUrNAm kRtvA pradApayet /
   etat sarvasamāyukto lūtākaraṇam uttamam // UT_2.9	etat sarva-samAyuktaH lUtA-karaNam uttamam // UT_2.9
   tasya rūpaṃ pravakṣyāmi jāyate yas tu lakṣaṇaiḥ /	tasya rUpam pravakzyAmi jAyate yaH tu lakzaNEH /
   aṅgāni dhūmam āyānti mūrchayanti muhur muhuḥ // UT_2.10	aFgAni DUmam AyAnti mUrCayanti muhur muhur // UT_2.10
   etad rūpaṃ bhavet tasya lūtāvikṛtalakṣaṇam /	etat rUpam Bavet tasya lUtA-vikRta-lakzaNam /
   cikitsāṃ tasya vakṣyāmi yena sampadyate sukham // UT_2.11	cikitsAm tasya vakzyAmi yena sampadyate suKam // UT_2.11
   uśīraṃ candanaṃ caiva priyaṅgutagaraṃ tathā /	uSIram candanam ca-eva priyaFgu-tagaram taTA /
   raktacandanakuṣṭhaṃ ca lepo lūtāvināśanaḥ // UT_2.12	raktacandana-kuzWam ca lepaH lUtA-vinASanaH // UT_2.12
   uoṃ namo bhagavate uḍḍāmareśvarāya kuhalīkurvanī svāhā /	uom namaH Bagavate uxxAmara-ISvarAya kuhalIkurvanI svAhA /
   mantrābhimantritaṃ kṛtvā tataḥ svastho bhaviṣyati /	mantra-aBimantritam kRtvA tatas svasTaH Bavizyati /
   kṛṣṇasarpaśiro grāhyaṃ mukhe niḥkṣipya sarṣapān // UT_2.13	kRzNasarpa-SiraH grAhyam muKe niHkzipya sarzapAn // UT_2.13
   bhallātakena saṃyuktaṃ kṛṣṇasūtreṇa veṣṭayet /	BallAtakena saMyuktam kRzNa-sUtreNa vezwayet /
   valmīkasya mṛdaḥ kośe antardhūmena pācayet // UT_2.14	valmIkasya mRdaH koSe antarDUmena pAcayet // UT_2.14
   kapikacchaparomāṇi saṃyuktaṃ ṣoḍaśāṃśakaiḥ /	kapi-kacCapa-romANi saMyuktam zoxaSa-aMSakEH /
