   Tatvajñānasaṃsiddhiḥ	Tatva-jQAna-saMsidDiH
   śirasā svasmṛtaye vakṣye 'haṃ tattvajñānasya saṃsiddhim // Tjs_1.3 //	SirasA sva-smRtaye vakzye aham tattva-jQAnasya saMsidDim // Tjs_1.3 //
   vijanamano 'nukūlasthānaṃ nāthāṃkakaḥ praviśetsudhīḥ /	vijana-manaH anukUla-sTAnam nATa-aMkakaH praviSet-suDIH /
   tatra sukumāramāsanamupaviśya vibhāvayecchuddhiṃ // Tjs_1.4 //	tatra sukumAram-Asanam-upaviSya viBAvayet-SudDim // Tjs_1.4 //
   tadanu ca ṣaṣṭhajinena tryakṣarajaptena vajradharahṛdayaṃ /	tadanu ca zazWa-jinena tri-akzara-japtena vajraDara-hRdayam /
   saṃlikhyānāmikayā, lohitakusumārcitaṃ kuryāt // Tjs_1.5 //	saMliKya-anAmikayA, lohita-kusuma-arcitam kuryAt // Tjs_1.5 //
   tadanu paramādyapātre karakamalaṃ dakṣiṇetaraṃ kṣiptvā /	tadanu parama-Adya-pAtre kara-kamalam dakziNetaram kziptvA /
   vidadhīta savanaṃ yathopadeśaṃ śayasparśāt // Tjs_1.6 //	vidaDIta savanam yaTopadeSam Saya-sparSAt // Tjs_1.6 //
   pravidhāya karanyāsaṃ bṛddhāṅguṣṭhāṅgulisamāyogāt /	praviDAya karanyAsam bRdDa-aFguzWa-aFguli-samAyogAt /
   kurvītāṅganyāsaṃ ṣaḍbhirvīreśvarīmantraiḥ // Tjs_1.7 //	kurvIta-aFganyAsam zaxBiH-vIra-ISvarI-mantrEH // Tjs_1.7 //
   tadanu cakravajravaropari raṅgāruṇoyogajasamamamantraṃ /	tadanu cakra-vajra-vara-upari raFga-aruNaH-yoga-ja-samama-mantram /
   bhujagabhavaiḥ suviśiṣṭaiḥ sicayagatairavakirecchanakaiḥ // Tjs_1.8 //	Bujaga-BavEH su-viSizwEH sicaya-gatEH-avakiret-SanakEs // Tjs_1.8 //
   tatra jinahṛdayacakraṃ śikhikoṭikaṃ samabhilikhya /	tatra jinahRdaya-cakram SiKi-kowikam samaBiliKya /
   tadgarbhe mantrālīṃ gāṅgeyaśalākayā vilikhet // Tjs_1.9 //	tad-garBe mantrAlIm gAFgeya-SalAkayA viliKet // Tjs_1.9 //
   cakrasya vāhyabhāge pūrvottarapaścimārkidigdeśe /	cakrasya vAhya-BAge pUrva-uttara-paScima-arki-diS-deSe /
   satsvastikānabhilikhetkrameṇa vāmahastena // Tjs_1.10 //	sat-svastika-an-aBiliKet-krameNa vAma-hastena // Tjs_1.10 //
   ākṛṣya vajradevīmpraviśya mantrākṣareṣu baddhvā paritoṣayet /	AkRzya vajra-devImpraviSya mantra-akzarezu badDvA paritozayet /
   suvidhānāt jaḥ huṃ vaṃ horiti paṭhitvā // Tjs_1.11 //	su-viDAnAt jaH hum vam hoH-iti paWitvA // Tjs_1.11 //
   tadanu saparyā vividhāstasyā vidadhīta maṃtrarūpāyāḥ /	tadanu saparyAH viviDAH-tasyAH vidaDIta maMtra-rUpAyAH /
   bhakṣyairbhojyairlehyaiḥ peyaiścoṣyaiḥ sakāmaguṇaiḥ // Tjs_1.12 //	BakzyEH-BojyEH-lehyEH peyEH-ca-uzyEH sa-kAma-guNEH // Tjs_1.12 //
   vividhairvalaiḥ samadanairupahāraiḥ pañcabhiratiparārdhyaiḥ /	viviDEH-valEH sa-madanEH-upahArEH paQcaBiH-ati-parArDyEH /
   gītaivadyairnnṛtyaiḥ pradakṣiṇāpraṇatinutibhiśca // Tjs_1.13 //	gIta-evadyEH-nnRtyEH pradakziNA-praNati-nutiBiH-ca // Tjs_1.13 //
   pratidivasaṃ pratipakṣaṃ pratimāsaṃ vā tithau daśamyāṃ /	pratidivasam pratipakzam pratimAsam vA tiTO daSamyAm /
   kuryādyathoktapūjāvidhimasyāḥ siddhimākāṃkṣaṇaḥ // Tjs_1.14 //	kuryAt-yaTA-ukta-pUjA-viDim-asyAH sidDim-AkAMkzaNaH // Tjs_1.14 //
   atha kṛtavāhyārcanavidhirurukaruṇo nirmitāridhyāvje //	aTa kRta-vAhya-arcana-viDiH-urukaruNaH nirmitAri-DyO=-je //
   vyasuhṛyoṣṇaguvimvāṃ dhyāyātpūrvoditāṃ devīm // Tjs_2.1 //	vyasuhRya-uzNa-guvimvAm DyAyAt-pUrva-uditAm devIm // Tjs_2.1 //
   saṃdhyāsindūravarṇāṃ kharakaranikarāyāstasaptārkkakāntīṃ /	saMDyA-sindUra-varNAm Kara-kara-nikarAya-asta-sapta-arkka-kAntIm /
   karttrīṃ sarvārttihaṃtrīṃ sphuradamṛtaghṛṇīṃ vibhratīṃ savyadoṣṇā //	karttrIm sarva-Artti-haMtrIm sPurat-amRta-GRNIm viBratIm savyadA-uzNA //
   vibhrāṇāṃ vāmadoṣṇā kamalamatisitaṃ raktapūrṇadhvajāḍhyāṃ /	viBrANAm vAma-da-uzNA kamalam-atisitam rakta-pUrNa-Dvaja-AXyAm /
   kālyā dambholikālyā parigataśirasaṃ muktamūrddhokhahastāṃ // Tjs_2.2 //	kAlyA damBolikAlyA parigata-Sirasam mukta-mUrdDoKa-hastAm // Tjs_2.2 //
   muṇḍālīmaṇḍitāṅgīṃ mukhagaladasṛjaṃ svādaguṃ muktanādāṃ,	muNxAlI-maNxita-aFgIm muKa-galat-asRjam svAdagum mukta-nAdAM,
   savye corddhaṃkirāsyāṃ varaśubhagamanāṃ krodhamūlānanāntāṃ /	savye ca-UrdDaMkirAsyAm vara-SuBa-gamanAm kroDa-mUla-Anana-antAm /
   sānandāṃ sānurāgāṃ vividharasayutāmarddhaparyyaṅkanṛtyāṃ	sa-AnandAm sa-anurAgAm viviDa-rasa-yutAm-ardDa-paryyaFka-nRtyAm
   mudrāṣaṇmudritāṅgīṃ vyapagatavasanāṃ ṣoḍaśāvdāṃ varāṅgīm // Tjs_2.3 //	mudrA-zaz-mudrita-aFgIm vyapagata-vasanAm zoxaSa-avdAm varAFgIm // Tjs_2.3 //
   jñānākarṣādividhiḥ prāgiva kṛtvā vidhānavinmaṃntrī /	jQAna-Akarza-Adi-viDiH prAk-iva kRtvA viDAna-vid-maMntrI /
   svastikamalikābhimukhaṃ bhramantamekaṃ drūtaṃ dhyāyāt // Tjs_2.4 //	svasti-kamalikA-aBimuKam Bramantam-ekam drUtam DyAyAt // Tjs_2.4 //
   tadanu viyadvatī dhātau trikūṭagirigahvare bhramaccakraṃ /	tadanu viyadvatI DAtO trikUwa-giri-gahvare Bramat-cakram /
   prāguktamiva dhyāyādraktaṃ jājyalyamānaṃ sat // Tjs_2.5 //	prAk-uktam-iva DyAyAt-raktam jAjyalyamAnam sat // Tjs_2.5 //
   tatra sthiramivātivegānnirvātaniṣkampadīpamiva dīptaṃ /	tatra sTiram-iva-ati-vegAt-nirvAta-nizkampa-dIpam-iva dIptam /
   drāvayedurusukhacakraṃ śravadamṛtasārakṛtasavanam // Tjs_2.6a //	drAvayet-uru-suKa-cakram Srava-damRta-sAra-kRta-savanam // Tjs_2.6aH //
   kāyatrayasvabhāvaṃ paramaṃ sahajātmakaṃ jagadvyāpinaṃ /	kAya-traya-svaBAvam paramam sahaja-Atmakam jagat-vyApinam /
   sphuradamitaśāntasantatiṃ paśyetpaścātsukhaṃ paścāt // Tjs_2.6b //	sPurat-amita-SAnta-santatim paSyet-paScAt-suKam paScAt // Tjs_2.6B //
   pratidivasaṃ pratisandhyaṃ yathākṣaṇamvā vibhāvayedetat /	pratidivasam pratisanDyam yaTAkzaNam-vA viBAvayet-etat /
   yāvatsiddhinimittaṃ tāvadidamucyate vyaktam // Tjs_2.7 //	yAvat-sidDi-nimittam tAvat-idam-ucyate vyaktam // Tjs_2.7 //
   ayatnajaprītilayānubandhanāt yadā bhavedvyaktamidaṃ vibhāvitam //	ayatna-ja-prIti-layA-anubanDanAt yadA Bavet-vyaktam-idam viBAvitam //
   kaśācapeṭādiha naiva vedanā tadā bhavetsiddhiradūravarttinī // Tjs_2.8 //	kaSAca-pewAt-iha na-eva vedanA tadA Bavet-sidDiH-adUra-varttinI // Tjs_2.8 //
   pratāḍitānāṃ paṇavādikānāṃ paṭudhvanirnaśrutagocaraścet /	pratAxitAnAm paNava-AdikAnAm pawu-DvaniH-na-Sruta-gocaraH-ced /
   yadāpyate bodhiranuttarāgrā svapne cirāddhyānavatāgrasiddhiḥ // Tjs_2.9 //	yat-A-Apyate boDiH-anuttara-agrA svapne cirAt-DyAnavata-agra-sidDiH // Tjs_2.9 //
   dṛṣṭvā siddhinimittaṃ pitṛvanagirikuñje vṛkṣamūlādau /	dRzwvA sidDi-nimittam pitR-vana-giri-kuQje vRkza-mUla-AdO /
   nivasannutpannakramayogamajasraṃ sudhīḥ kuryāt // Tjs_2.10 //	nivasan=-utpanna-krama-yogam-ajasram suDIH kuryAt // Tjs_2.10 //
   siddhau vasudhādīnāṃ bhavatī layo hyuttarottarakramaśaḥ /	sidDO vasuDA-AdInAm BavatI layaH hi-uttarottara-kramaSas /
   khyāti tadā gaganābhaṃ prabhāsvaraṃ jñānamātraṃ sat // Tjs_2.11 //	KyAti tadA gagana-ABam praBAsvaram jQAna-mAtram sat // Tjs_2.11 //
   jānīyāttaccihnaiścihnāni tu pañcadhā vidustajjñāḥ /	jAnIyAt-tad-cihnEH-cihnAni tu paQcaDA viduH-tajjQAH /
   ata eva tāni yogī samāhito lakṣayenmanasā // Tjs_2.12 //	atas eva tAni yogI samAhitaH lakzayet-manasA // Tjs_2.12 //
   prathamaṃ mṛgatṛṣṇābhaṃ dhūmākāraṃ dvitīyakaṃ cihnaṃ /	praTamam mRgatRzNA-ABam DUma-AkAram dvitIyakam cihnam /
   khadyotavattṛtīyaṃ caturthaṃ dīpojvalaṃ spaṣṭaṃ // Tjs_2.13 //	Kadyota-vat-tRtIyam caturTam dIpaH-jvalam spazwam // Tjs_2.13 //
   vigatābhragaganasadṛśaṃ pañcamaṃ cihnaṃ prakāśamavikalpaṃ /	vigata-aBra-gagana-sadRSam paQcamam cihnam prakASam-avikalpam /
   evaṃ lavdhanimitto mudrāṃ mahatīmavāpnoti // Tjs_2.14 //	evam lavDa-nimittaH mudrAm mahatIm-avApnoti // Tjs_2.14 //
   utthātukāmaḥ praṇipatya yoginīṃ nāthaṃ ca kasthaṃ samudīrya mūḥ kṛtiṃ /	utTAtu-kAmaH praNipatya yoginIm nATam ca kasTam samudIrya mUH kRtim /
   utthāya kṛtyaṃ vidadhīta tatvadhīstiṣṭhetsadā yogayugena yogavit //	utTAya kRtyam vidaDIta tatvaDIH-tizWet-sadA yoga-yugena yoga-vid //
   Tjs_2.15 //	Tjs_2.15 //
   iti tattvajñānasaṃsiddhau bhāvanāvidhiḥ // 2 //	iti tattva-jQAna-saMsidDO BAvanA-viDiH // 2 //
   adhyeṣitaśca bahuśaḥ śiṣyaiḥ kṛtamaṇḍalaiḥ padāvjanataiḥ //	aDyezitaH-ca bahuSas SizyEH kRta-maNxalEH padOvjanatEH //
   mantrī tithau daśamyāṃ vidadhītānugrahanteṣāṃ // Tjs_3.1 //	mantrI tiTO daSamyAm vidaDIta-anugrahantezAm // Tjs_3.1 //
   saṃpūjya maṃtrarūpāṃ devīṃ cakrasthitāṃ vihitayomaḥ /	saMpUjya maMtra-rUpAm devIm cakra-sTitAm vihita-yomaH /
   ādāya maṃtrajaptaṃ paramādyaṃ niṣkramettasmāt // Tjs_3.2 //	AdAya maMtra-japtam parama-Adyam nizkramet-tasmAt // Tjs_3.2 //
   atha vihitapañcamaṇḍalamūrddhasthāṃ tadantadakṣiṇaṃśiṣyaṃ /	aTa vihita-paQca-maNxala-mUrdDa-sTAm tad-anta-dakziNaMSizyam /
   kusumasrajaṃ dadhānaṃ dhyātakenāthaṃ guruḥ paśyet // Tjs_3.3a //	kusuma-srajam daDAnam DyAtakena-aTam guruH paSyet // Tjs_3.3aH //
   tadanu ca yathoktaṃ devīcakraṃ prodyanmarīcikaṃ rayavat /	tadanu ca yaToktam devI-cakram prodyat-marIcikam raya-vat /
   dhyātvāntabāsigātre vajrabhṛttasya saṃdadyāt // Tjs_3.3b //	DyAtvA-anta-bAsi-gAtre vajraBRt-tasya saMdadyAt // Tjs_3.3B //
   evaṃ syādāveśastatkalikā prakampanaṃ vāṣpaḥ /	evam syAt-AveSaH-tad-kalikA prakampanam vA-azpaH /
   pāto jñānotpādaḥ svārūpañcāpi paripādyāḥ // Tjs_3.4 //	pAtaH jQAna-utpAdaH svArUpaQcA-api paripAdyAH // Tjs_3.4 //
   tadanu kathayetsamādhiṃ pūjāmaṃtraṃ ca vajrayoginyāḥ /	tadanu kaTayet-samADim pUjA-maMtram ca vajra-yoginyAH /
   śraddhānvitasya guṇino gurubuddhābhinnasadbhakteḥ // Tjs_3.6 //	SradDA-anvitasya guNinaH guru-budDa-aBinna-sat-BakteH // Tjs_3.6 //
   kathayenna yogamenaṃ sadyaḥ pratyayakaraṃ susiddhaṃvā //	kaTayet-na yogam-enam sadyas pratyaya-karam su-sidDaMvA //
   śraddhāvirahitamanaso bhaktivihīnaśiṣyasya // Tjs_3.7 //	SradDA-virahita-manasaH Bakti-vihIna-Sizyasya // Tjs_3.7 //
   vidadhāti yastu pūjāṃ devīcakrasya maṃtrayuktasya /	vidaDAti yaH-tu pUjAm devI-cakrasya maMtra-yuktasya /
   tasyāpayānti bhayānyaṣṭau pāpāni ca mahānti // Tjs_3.8 //	tasya-apayAnti BayAni-azwO pApAni ca mahAnti // Tjs_3.8 //
   durbhagatā dāridryaṃ vyādhijarāduḥkhadaurmanasyāni /	durBagatA dAridryam vyADi-jarA-duHKa-dOrmanasyAni /
   bhramakalikaluṣakleśāḥ pīḍā nānāvidhāścāpi // Tjs_3.9 //	Brama-kali-kaluza-kleSAH pIxAH nAnAviDAH-ca-api // Tjs_3.9 //
   yo japati cakramantraṃ dhyātvā hṛdaye nirodhavācāsau /	yaH japati cakramantram DyAtvA hRdaye niroDavAcA-asO /
   prāpnotyaṣṭau siddhīḥ pañcābhijñāṃstathāṣṭaguṇāna // Tjs_3.10 //	prApnoti-azwO sidDIH paQca-aBijQAn=-taTA-azwaguNAnaH // Tjs_3.10 //
   dhyāyati yaḥ kiravaktrāṃ pratidavasaṃ yatnataścatuḥsaṃdhyaṃ	DyAyati yaH kira-vaktrAm pratidavasam yatnataH-catur-saMDyam
   hariharahiraṇyagarbhairjetumaśakyāṃ mṛtiṃ jayati // Tjs_3.11 //	hari-hara-hiraNyagarBEH-jetum-aSakyAm mRtim jayati // Tjs_3.11 //
   vastrānnapānadhanadhānyaviśālabhūmiḥ prāsādadivyaśayanāsanasādhanāni /	vastra-anna-pAna-Dana-DAnya-viSAla-BUmiH prAsAda-divya-Sayana-Asana-sADanAni /
   tasyodbhavanti dayitā vividhāśca vidyā, yo bhāvayatyaśanikolamukhīṃ	tasya-udBavanti dayitA viviDAH-ca vidyA, yaH BAvayati-aSani-kola-muKIm
   sacakrāṃ // 12 //	sa-cakrAm // 12 //
   iti tatvajñānasaṃsiddhau sānuśaṃsā śiṣyānugrahavidhiḥ //	iti tatva-jQAna-saMsidDO sa-anuSaMsA Sizya-anugraha-viDiH //
   maṃtroddhāramataḥ paramadhidhāsye vajrayoginīhṛdayaṃ /	maMtra-udDAram-atas param-aDiDA-Asye vajra-yoginI-hRdayam /
   karṇātkarṇamupāgatamāsyādāsyaṃ tathākramataḥ // Tjs_4.1 //	karNAt-karNam-upAgatam-AsyAt-Asyam taTA-akramataH // Tjs_4.1 //
   pūrvoditamiva cakra saṃlikhyaṃ marudgaṇālayopetāṃ /	pUrva-uditam-iva cakra saMliKyam marut-gaNa-Alaya-upetAm /
   tatra likhetparipāṭita ālikāliṃ tathaiva koṇaṃ // Tjs_4.2 //	tatra liKet-paripAwitaH Ali-kAlim taTA-eva koNam // Tjs_4.2 //
   jhādharagaṃ ḍādharasthaṃ hādharagavibhūṣitaṃ samāyuktaṃ /	Ja-ADara-gam xADara-sTam hADara-ga-viBUzitam samAyuktam /
   trikamādito vilikhyaṃ sadakṣaraṃ tatvaparidīpi // Tjs_4.3 //	trikam-AditaH viliKyam sat-akzaram tatva-paridIpi // Tjs_4.3 //
   bhorddhagataṃ chorddhasthitasametaṭorddhasthitaṃ tadanu lekhyaṃ /	BordDa-gatam CordDa-sTita-sametawa-UrdDa-sTitam tadanu leKyam /
   ḍādharayutaṃ ṣādhāragaṃ ṣorddhasthitayuktaśorddhagataṃ // Tjs_4.4 //	xADara-yutam zADAra-gam za-UrdDa-sTita-yukta-SordDa-gatam // Tjs_4.4 //
   ñādharayutaḷtalasthaṃ ṭādharayutaporddhasaṃsthitaṃ /	QADara-yuta?-tala-sTam wADara-yuta-pa-UrdDa-saMsTitam /
   tadanu ṭhādharagānvitaphorddhagaṃ aivāmayutaṃ haṭāntasthaṃ // Tjs_4.5 //	tadanu WADara-ga-anvita-Pa-UrdDagam EvAm-ayutam hawa-anta-sTam // Tjs_4.5 //
   casamadhyagataṃ ṭhasavyagasametaṃ bhādharasusaṃsthitaṃ /	casa-maDya-gatam Wa-savya-ga-sametam BADara-su-saMsTitam /
   tadanu hathamadhyagataṃ tavāmayuktaṃ ṭhalamadhyaga paścāt // Tjs_4.6 //	tadanu haTa-maDya-gatam tava-Am-a-yuktam Wala-maDya-ga paScAt // Tjs_4.6 //
   sarvakarāntaphamadhyagaṃ tṛtīyavargādivāmagasametaṃ /	sarva-karAn-taPa-maDya-gam tRtIya-varga-Adi-vAmaga-sametam /
   ṇorddhayutaṃ lādharagaṃ chorddhasthaṃ bhatalagaṃ ṭhasavyayutaṃ // Tjs_4.7	Na-UrdDa-yutam lADara-gam CordDa-sTam Batala-gam Wa-savya-yutam // Tjs_4.7
   torddhagayutaṃ ṣādharagaṃ thorddhadasaṃyuktaṃ ṇādharagaṃ paścāt /	tordDaga-yutam zADara-gam Ta-UrdDada-saMyuktam NADara-gam paScAt /
   phādharagaṃ ṭhādharasaṃyuktaṃ phorddhasthaṃ ṇorddhayuktaṃ lādharagaṃ //	PADaragam Wa-aDara-saMyuktam PordDa-sTam Na-UrdDa-yuktam lADara-gam //
   Tjs_4.8 //	Tjs_4.8 //
   ḍādharaśūnyasametaṃ trivatalagaṃ corddhasthitaṃ ratalaṃ /	xADara-SUnya-sametam triva-tala-gam ca-UrdDa-sTitam ratalam /
   thādharayutaṃ śādharagaṃ ñādharasamāyuktaṃ cāpi // Tjs_4.9 //	TADara-yutam SADara-gam QADara-samAyuktam ca-api // Tjs_4.9 //
   sayamadhyagaṃ jhavāmagasametamuktākṣarakṛto rahasyaḥ /	saya-maDya-gam JavAmaga-sameta-mukta-akzara-kRtaH rahasyaH /
   maṃtroyamaśanīdevyā lekhyo japyo vibhāvyaśca // Tjs_4.10 //	maMtra-uyam-aSanI-devyAH leKyaH japyaH viBAvyaH-ca // Tjs_4.10 //
   cintāmaṇiḥ kalpakuṭhāgrakumbhaḥ śrīkāmadugdhenurapi praśastāḥ /	cintAmaNiH kalpa-kuWa-agra-kumBaH SrI-kAma-dugDenuH-api praSastAH /
   te sādhyamānā dadatīha vittānyayantu saukhyaṃ sadhanaṃ dadāti // Tjs_4.11	te sADyamAnAH dadati-iha vittAnyayantu sOKyam sa-Danam dadAti // Tjs_4.11
   iti tatvajñānasaṃsiddhau mantrauddhāravidhiḥ //	iti tatva-jQAna-saMsidDO mantra-OdDAra-viDiH //
   yasminnayaṃ pātragatevyalikhya, pūjānimittaṃ vidhinā vidhijñaḥ /	yasmin=-ayam pAtra-gatA-ivyaliKya, pUjA-nimittam viDinA viDi-jQaH /
   bālasya rakṣā vidhivadvidheyā, vaddhena dokaṇṭhaśikhāsuvāhau // 1 //	bAlasya rakzA viDivat-viDeyA, vadDena dokaNWa-SiKA-suvAhO // 1 //
   dṛṣṭvāpayānti bhujagāḥ śiśukaṃ sarakṣaṃ, bhūtā grahā niśicarāḥ	dRzwvA-apayAnti BujagAH SiSukam sa-rakzaM, BUtAH grahAH niSicarAH
   sapiśācasaṃghāḥ /	sa-piSAca-saMGAH /
   anye ca bālakabharyārttikarāḥ subhīmāḥ siṃhaṃ yathā vanacarā	anye ca bAlaka-BaryA-Artti-karAH su-BImAH siMham yaTA vana-carA
   valinambhayārttāḥ // 2 //	valinamBaya-ArttAH // 2 //
   saṃprāpya sadupadeśaṃ dṛṣṭvā saṃpratyayaṃ ca yogasya /	saMprApya sat-upadeSam dRzwvA saMpratyayam ca yogasya /
   siddhiriyaṃ samabhilekhi sphuradamalajñānasavaṃsatiḥ // 3 //	sidDiH-iyam samaBileKi sPurat-amala-jQAna-savaMsatiH // 3 //
   tasmāttatsaṃprāptyai saṃsevyaṃ saguroḥ padāmburuhaṃ /	tasmAt-tad-saMprAptyE saMsevyam sa-guroH pada-amburuham /
   sānnā pradānabidhinā kāyakleśaiḥ praṇāmaiśca // 4 //	sA-annA pradAna-biDinA kAya-kleSEH praNAmEH-ca // 4 //
   tatvajñānāgrasiddhirvahuhitajananī yā janasyeva loke	tatva-jQAna-agra-sidDiH-vahu-hita-jananI yA janasya-iva loke
   satvānāṃ yanmayosītkuśalamakaluṣaṃ pūrvacadrāṃśuśubhraṃ /	satvAnAm yat-mayA-usIt-kuSalam-akaluzam pUrva-cadrA-aMSu-SuBram /
   bhūyāsustena lokāḥ kalimalavikalā śuddhāsambodhibhājo	BUyAsuH-tena lokAH kali-mala-vikalA SudDa-asamboDi-BAjaH-
   labdhvā mudrāmudārāṃ bhavabhayaśamanīṃ sarvasatvārthakartrīṃ // 5 //	labDvA mudrAm-udArAm Bava-Baya-SamanIm sarva-satva-arTa-kartrIm // 5 //
   samāptoyaṃ tatvajñānasaṃsiddhirnāma svādhiṣṭhānaśceti śubham sarvadā	samApta-uyam tatvajQAna-saMsidDiH-nAma svADizWAnaH-ca-iti SuBam sarvadA
