   oṃ	om
   yadyapyadhītātsvādhyāyātphalavatkarmāvabodho dṛśyata iti tasyaiva	yadi-api-aDItAt-svADyAyAt-Pala-vat-karma-avaboDaH dRSyate iti tasya-eva
   bhāvyatāvasīyate, tathāpi vināpi	BAvyatA-avasIyate, taTA-api vinA-api
   vidhinānvayavyatirekābhyāmadhyayanasyārthāvabodhasādhanatvāvamādvidhiranarthaka	viDinA-anvaya-vyatirekAByAm-aDyayanasya-arTa-avaboDa-sADanatva-avamAt-viDiH-anarTaka
   eva /	eva /
   na cādhyayanenaivārthāvabodho bhāvayitavya iti niyamavidherarthavattā,	na ca-aDyayanena-eva-arTa-avaboDaH BAvayitavyaH iti niyama-viDeH-arTavat-tA,
   prakārāntareṇāpi tatsaṃbhavānniyamānupapatteḥ /	prakAra-antareNa-api tad-saMBavAn-niyama-anupapatteH /
   na cādhyayanenaivārthamavabudhyānutiṣṭhatāṃ kratuphalabhāvanāsiddhiriti	na ca-aDyayanena-eva-arTam-avabuDya-anutizWatAm kratu-Pala-BAvanA-sidDiH-iti
   niyamaḥ saṃbhavati, akratvarthatvādadhyayanasya /	niyamaH saMBavati, akratu-arTa-tvAt-aDyayanasya /
   2tasmādviśvajinnyāyena svarge eva bhāvyatayā kalpayitavye prāpte	2tasmAt-viSva-jit-nyAyena svarge eva BAvya-tayA kalpayitavye prApte
   phalamātreyo3	Palam-AtreyaH-3
   nirddeśādityarthavādikamadhughṛtakulyāditṛptapitrādiprasādalabhyasavrakāmaphapalāvāptireva	nirddeSAt-iti-arTa-vAdika-maDu-GRta-kulyA-Adi-tRpta-pitR-a-Adi-prasAda-laBya-savra-kAma-Papala-avAptiH-eva
   bhāvyatayāvasīyate /	BAvya-tayA-avasIyate /
   nanvādyādhyayane na kiñcidārthavādikaṃ phalaṃ śrūyate,	nanu-Adya-aDyayane na kiQcid-ArTavAdikam Palam SrUyate,
   tatraiṣāmarthavādānāmaśravaṇāt /	tatra-ezAm-arTavAdAnAm-aSravaNAt /
   dhāraṇajapayajñavidhyarthavādā hyete /	DAraNa-japa-yajQa-viDi-arTa-vAdAH hi-ete /
   tadāhurvārtikakāramiśrāḥ---	tad-AhuH-vArtikakAra-miSrAH---
   "4ādye tvadhyayane naiva kācidasti phalaśrutiḥ /	"4Adye tu-aDyayane na-eva kAcid-asti Pala-SrutiH /
   dhāraṇe japayajñe ca yā sāpyevaṃ nivāritā" //	DAraNe japa-yajQe ca yA sA-api-evam nivAritA" //
   iti //	iti //
   satyamevam, tathāpi teṣāmatideśato 'pi labdheryuktaiva tadīyaphalasya	satyam-evam, taTA-api tezAm-atideSataH api labDeH-yuktA-eva tadIya-Palasya
   bhāvyatā /	BAvyatA /
   tathā hi5 ---	taTA hi5 ---
   6liṅādiyukteṣu vākyeṣu dve bhāvane 'vagamyete, śabdabhāvanārthabhāvanā	6liFA-Adi-yuktezu vAkyezu dve BAvane avagamyete, Sabda-BAvanA-arTa-BAvanA
   ceti /	ca-iti /
   tatra śabdabhāvanā parapreraṇātmikā /	tatra Sabda-BAvanA para-preraNa-AtmikA /
   tasyāḥ puruṣapravṛttirbhāvyam7 /	tasyAH puruza-pravRttiH-BAvyam7 /
   tayā ca preraṇayā saha yo liṅādīnāṃ vācyavācakabhāvaḥ sambandhaḥ, sa tatra	tayA ca preraNayA saha yaH liFA-AdInAm vAcya-vAcaka-BAvaH sambanDaH, sa tatra
   yogyatayā karaṇam /	yogyatayA karaNam /
   tadāhurvārtikakāramiśrāḥ---	tad-AhuH-vArtikakAra-miSrAH---
   "liṅādayo hi preraṇāṃ kurvantyabhidadhati ceti" tantravā- 1. 2. 1.ṭa /	"liFA-AdayaH hi preraNAm kurvanti-aBidaDati ca-iti" tantravA 1. 2. 1.waH /
   pravartyarucyutpādanayogyatayā cārthavādikī stutiritikartavyatā /	pravarti-aruci-utpAdana-yogya-tayA ca-arTa-vAdikI stutiH-itikartavya-tA /
   tadevamadhyayanavidhau sākṣādaśrutārthavādake	tat-evam-aDyayana-viDO sAkzAt-aSru-ta-arTa-vAdake
   śabdabhāvanāyāmitikartavyatābhūtārthavādākāṅkṣiṇyāṃ	Sabda-BAvanAyAm-itikartavya-tA-BUta-arTa-vAda-AkAFkziNyAm
   japayajñādhyayanādatideśenārthavādāḥ svīkriyante /	japa-yajQa-aDyayanAt-ati-deSena-arTavAdAH svIkriyante /
   tadāhurvārtikakāramiśrāḥ---	tad-AhuH-vArtikakAra-miSrAH---
   "anuṣaṅgānumānādyairlabhyante 'nye 'tideśataḥ" iti /	"anuzaFga-anumAna-AdyEH-laByante anye ati-deSataH" iti /
   te cātidiṣṭā arthavādā arthabhāvanāyāṃ phalaṃ samarpayanti rātrisatravat /	te ca-atidizwAH arTa-vAdAH arTa-BAvanAyAm Palam samarpayanti rAtri-satra-vat /
   evamārthavādike phale bhāvyatayāvasite 'dhyayanaṃ samānapadopāttaṃ	evam-ArTa-vAdike Pale BAvya-tayA-avasite aDyayanam samAna-pada-upAttam
   karaṇākāṅkṣāparipūrakatvena saṃbadhyate /	karaNA-kAFkzA-paripUraka-tvena saMbaDyate /
   evañca 8yadaikasmādapūrvaṃ tadetarattadarthamiti nyāyena	evaQca 8yat-A-ekasmAt-apUrvam tat-A-itarat-tad-arTam-iti nyAyena
   svādhyāyaśabdavācyo 'kṣararāśirapyadhyayananirvṛttyartha evāvasīyate /	svADyAya-Sabda-vAcyaH akzara-rASiH-api-aDyayana-nirvRtti-arTaH eva-avasIyate /
   evañcānyaparatvādakṣarāṇāṃ tebhyo 'rthapratipattirevānupapannā,	evaQcAnya-paratvAt-akzarANAm teByaH arTa-pratipattiH-eva-anupapannA,
   vyutpattivirahāt /	vyutpatti-virahAt /
   vṛddhavyavahāre hyananyaparāṇyevākṣarāṇyarthāvabodhakatayā vyutpannāni /	vRdDa-vyavahAre hi-ananya-parANi-eva-akzarANi-arTa-avaboDaka-tayA vyutpannAni /
   vyutpattyapekṣaśca śabdo 'rthāvabodhakaḥ /	vyutpatti-apekzaH-ca SabdaH arTa-avaboDakaH /
   yaḥ punaranyaparebhyo 'pyakṣarebhyo 'rthāvagamaḥ, sa	yaH punar-anya-pareByaH api-akzareByaH arTa-avagamaH, sa
   sāmānyatodṛṣṭanibandhanānanyaparatvabhrāntyā bhrāntireveti mantavyam /	sAmAnyatodRzwa-nibanDana-ananya-paratva-BrAntyA BrAntiH-eva-iti mantavyam /
   apratīyamānaścārtho na vicārasya viṣayaḥ, nāpi prayojanamiti	apratIyamAnaH-ca-arTaH na vicArasya vizayaH, na-api prayojanam-iti
   vicārastāvannārabdhavyaḥ, tadanārambhe ca	vicAraH-tO=-at-na-ArabDavyaH, tad-anAramBe ca
   tadapāyabhūtanyāyaparijñānamapyanupayogi /	tad-apAya-BUta-nyAya-parijQAnam-api-anupayogi /
   tadanupayoge ca tannibandhanaṃ mīmāṃsāśātramanārambhaṇīyamiti pūrvaḥ	tad-anupayoge ca tad-nibanDanam mImAMsA-SAtram-anAramBaNIyam-iti pUrvaH
   pakṣaḥ //	pakzaH //
   bhāṭṭamatena mīmāṃsārambhasamarthanam---	BAwwa-matena mImAMsA-AramBa-samarTanam---
   rāddhāntastu svādhyāyo 'dhyetavya iti svādhyāyasya 9karmatvāvagamātsa eva	rAdDa-antaH-tu svADyAyaH aDyetavyaH iti svADyAyasya 9karma-tva-avagamAt-saH eva
   bhāvyatayāvasīyate /	BAvya-tayA-avasIyate /
   yadyapi nityatvānnirvarttyakarmatā nāsti svādhyāyasya, vikāryakarmatā vā,	yadi-api nitya-tvAt-nirvartti-akarmatA na-asti svADyAyasya, vikArya-karmatA vA,
   adhyayanena tasya vikārānupapatteḥ, tathāpi prāpyatayā tasya karmatā	aDyayanena tasya vikAra-anupapatteH, taTA-api prApya-tayA tasya karma-tA
   nānupapannā /	na-anupapannAH /
   ata eva prāpyakarmodāharaṇaṃ vṛttikārasya vedādhyayanam /	atas eva prApya-karma-udAharaNam vRtti-kArasya veda-aDyayanam /
   yacca karma, tadarthaiva kriyā yuktā /	yat-ca karma, tad-arTA-eva kriyA yuktAH /
   so 'yaṃ śrauto vinayogaḥ /	saH ayam SrOtaH vinayogaH /
   na ca svādhyāyasya saktuvaccheṣitvamanupapannam,	na ca svADyAyasya saktu-vat-Sezi-tvam-anupapannam,
   phalavadarthāvabodhopayogitvāt /	Palavat-arTa-avaboDa-upayogi-tvAt /
   yadyapi cārthāvabodhopayogitvamadhyayanātprāṅnāvagamyate, tathāpi	yadi-api ca-arTa-avaboDa-upayogi-tvam-aDyayanAt-prAk-na-avagamyate, taTA-api
   paścādbhāvyapi bhavatyeva prayojanam /	paScAt-BAvi-api Bavati-eva prayojanam /
   bhāvināpi copayogena śeṣitvaṃ nānupapannam, agnivat /	BAvinA-api ca-upayogena Sezi-tvam na-anupapannam, agni-vat /
   utpannānāṃ hyagnīnāṃ viniyogāvagamaḥ, nāvagataviniyogānāmutpattiḥ /	utpannAnAm hi-agnInAm viniyoga-avagamaH, na-avagata-viniyogAnAm-utpattiH /
   āhavanīyādiśabdānāmalaukikārthatayā prāgvyutpattyavagamādarthānavagateḥ	AhavanIya-Adi-SabdAnAm-alOkikA-arTa-tayA prAk-vyutpatti-avagamAt-arTa-anavagateH
   homādiṣu viniyogāsaṃbhavāt /	homa-Adizu viniyoga-asaMBavAt /
   tathā coktam---	taTA ca-uktam---
   "bhūtabhāvyupayogaṃ hi dravyaṃ saṃskāramarhati /	"BUta-BAvi-upayogam hi dravyam saMskAram-arhati /
   " [tantrāvā- 2. 1. 4.] nanu cārthāvabodhopayogitayā	" [tantrAvA 2. 1. 4.] nanu ca-arTa-avaboDa-upayogi-tayA
   saṃskāravidhiranarthaka evetyuktam iti /	saMskAra-viDiH-anarTakaH eva-iti-uktam iti /
   nānarthakaḥ, niyamārthatayārthavattvāt /	na-anarTakaH, niyama-arTa-tayA-arTavat-tvAt /
   nanu ca niyamo na sambhavati, apratusaṃsparśitvāditktam /	nanu ca niyamaH na samBavati, apratusaMsparSitvA-Adi-tktam /
   tanna sambhavati svābhāvikārthaparatvānusāreṇa kratvanupraveśe	tat-na samBavati svABAvika-arTa-paratva-anusAreNa kratu-anupraveSe
   kratusaṃsparśitāyā evocitatvāt /	kratu-saMsparSitAyAH eva-ucita-tvAt /
   yadi khalvadhyayanavidheḥ kratvanupraveśitā nāśrīyate, tadā śabdānāṃ	yadi Kalu-aDyayana-viDeH kratu-anupraveSitA na-ASrIyate, tadA SabdAnAm
   vṛddhavyavahāravyutpannānāṃ svābhāvikārthaparatā hīyeta /	vRdDa-vyavahAra-vyutpannAnAm svABAvika-arTa-para-tA hIyeta /
   jahatsvārthatvaṃ ca na nyāyyamiti	jahatsu-ArTa-tvam ca na nyAyyam-iti
   kratuphalabhāvanānupraveśyevādhyayanasaṃskāro yuktaḥ /	kratu-Pala-BAvanA-anupraveSyA-iva-aDyayana-saMskAraH yuktaH /
   tatra karmavidhiṣvevaṃ niyamavarṇanā adhyayanāvirbhāvitaireva	tatra karma-viDizu-evam niyama-varNanAH aDyayana-AvirBAvitEH-eva
   karmavidhibhirarthamavabudhyānutiṣṭhatāṃ kratuphalabhāvanāsiddhiriti /	karma-viDiBiH-arTam-avabuDya-anutizWatAm kratu-Pala-BAvanA-sidDiH-iti /
   arthavādeṣu tvadhyayanāvirbhāvitārthavādaprarocitāḥ kriyamāṇāḥ kratavaḥ	arTa-vAdezu tu-aDyayana-AvirBAvita-arTa-vAda-prarocitAH kriyamANAH kratavaH
   phalabhāvanāya alamiti /	Pala-BAvanAya alam-iti /
   mantreṣu punaradhyayanaparigṛhītaireva mantraiḥ kratuṣu padārthasmaraṇaṃ	mantrezu punar-aDyayana-parigRhItEH-eva mantrEH kratuzu padArTa-smaraNam
   phalabhāvanāṅgamiti /	Pala-BAvanA-aFgam-iti /
   adhyayananiyamāśritaśca kālaniyamo vratādiniyamaśca /	aDyayana-niyama-ASritaH-ca kAla-niyamaH vrata-Adi-niyamaH-ca /
   "śrāvaṇyāṃ prauṣṭhapadyāṃ vā upākṛtya yathāvidhi /	"SrAvaNyAm prOzWapadyAm vA upAkRtya yaTAviDi /
   yuktaśchandāṃsyadhīyīta māsānvipro 'rdhapañcamān //	yuktaH-CandAMsi-aDIyIta mAsAn-vipraH arDa-paQcamAn //
   [manu. a. 2, ślo. 2,49,11]	[manu. a. 2, Slo. 2,49,11]
   "bhavatpūrva caredbhaikṣamupanīto dvijottamaḥ /	"Bavat-pUrva caret-BEkzam-upanItaH dvijottamaH /
   bhavanmadhyaṃ tu rājanyo vaiśyastu bhavaduttaram" //	Bavat-maDyam tu rAjanyaH vESyaH-tu Bavat-uttaram" //
   [manu. a. 2, ślo. 2,49,11] iti /	[manu. a. 2, Slo. 2,49,11] iti /
   evañcānanyaparatvādakṣarāṇāṃ phalavatkarmāvabodhotpattervicārasya	evaQcAnani-a-para-tvAt-akzarANAm Palavat-karma-avaboDa-utpatteH-vicArasya
   viṣayaprayojanalābhācchāstrasyārambhaṇīyatvam, viṣayaprayojanalābhe ca	vizaya-prayojana-lABAt-SAstrasya-AramBaNIya-tvam, vizaya-prayojana-lABe ca
   vicārasyādhyayanānantaramupanipatitatvād	vicArasya-aDyayana-anantaram-upanipatita-tvAt-
   gurukulasthiterarthavattvāttannivṛttimadhyayanānantaraprāptāṃ smarad	guru-kula-sTiteH-arTavat-tvAt-tad-nivRttim-aDyayana-anantara-prAptAm smarat-
   'vedamadhītya snāyād'iti smṛtivacanamapanyāyamūlaṃ	avedam-aDItya snAyAt-aiti smRti-vacanam-apanyAya-mUlam
   darśayannarthāvabodhaparatayā svādhyāyasya vivakṣitārthatāṃ manyamānaḥ	darSayan=-arTa-avaboDa-para-tayA svADyAyasya vivakzita-arTa-tAm manyamAnaH
   sūtrakāro vicārasya viṣayaṃ prayojanaṃ cāha"athāto dharmajijñāsā" pū-mī-	sUtra-kAraH vicArasya vizayam prayojanam ca-Aha"aTAtas Darma-jijQAsA" pU-mI-
   1.1.1 iti /	1.1.1 iti /
   etacca vyākhyātam---	etat-ca vyAKyAtam----
   "athāto dharmajijñāsāsūtramādyamidaṃ kṛtam /	"aTa-atas Darma-jijQAsA-sUtram-Adyam-idam kRtam /
   dharmākhyaṃ viṣayaṃ vaktuṃ mīmāṃsāyāḥ prayojanam" //	Darma-AKyam vizayam vaktum mImAMsAyAH prayojanam" //
   mīmāṃsāślokavārtikam 1. 1. 11. iti bahuropi 10tadayuktam /	mImAMsA-Sloka-vArtikam 1. 1. 11. iti bahuropi 10tad-ayuktam /
   na hi liṅādiyuktavākyeṣu bhāvanā bhāvyāntaramapekṣate, apūrvasya bhāvyasya	na hi liFa-Adi-yukta-vAkyezu BAvanA BAvya-antaram-apekzate, apUrvasya BAvyasya
   svaśabdenābhihitatvāt /	sva-Sabdena-aBihita-tvAt /
   liṅādayo hi bhāvyakoṭiniviṣṭapradhānabhūtāpūrvopasarjanatāpannāmeva	liFa-AdayaH hi BAvya-kowi-nivizwa-praDAna-BUta-apUrva-upasarjana-tA-ApannAm-eva
   bhāvanāmabhidadhatīti 11viṣayakaraṇīye nipuṇataramupapāditam /	BAvanAm-aBidaDati-iti 11-vizaya-karaNIye nipuNataram-upapAditam /
   ato na pūrvapakṣe bhāvyākāṅkṣāyāmārthavādikaphalasambandhaḥ /	atas na pUrva-pakze BAvyAkAFkza-AyAma-arTa-vAdika-Pala-sambanDaH /
   nāpi siddhānte svādhyāyasya sādhyatayānvayaḥ /	na-api sidDAnte svADyAyasya sADyatayA-anvayaH /
   kathaṃ tarhi viśvajidādiṣu svargādiphalakalpanam? yathā tattathā	kaTam tarhi viSva-jit-Adizu svarga-Adi-Pala-kalpanam? yaTA tat-taTA
   niśamyatām---	niSamyatAm----
   yadapūrva kāryabhūtaṃ pratīyate tad viṣayatvena	yat-apUrva kArya-BUtam pratIyate tat vizaya-tvena
   sambaddhakaraṇībhūtayāgādyanuṣṭhānādhīnātmalābham /	sambadDa-karaNIBUta-yAga-Adi-anuzWAna-aDIna-Atma-lABam /
   12na ca vinā kartrā tadanuṣṭhānopapattiḥ /	12na ca vinA kartrA tad-anuzWAna-upapattiH /
   nacādhikāraṃ vinā kartṛtvalābhaḥ /	naca-aDikAram vinA kartR-tva-lABaH /
   naca niyojyamantareṇādhikārasiddhiḥ /	na-ca niyojyam-antareNa-aDikAra-sidDiH /
   na vāviśiṣṭo niyojyo 'vakalpata iti viśeṣaṇabhāvena svargakāmanā	na vA-aviSizwaH niyojyaH avakalpate iti viSezaNa-BAvena svarga-kAmanA
   parikalpyate /	parikalpyate /
   svargakāmanā cenniyojyaviśeṣaṇaṃ tato 'gnihotrādivat svargasyāpi niyogataḥ	svarga-kAmanA ced-niyojya-viSezaNam tatas agnihotra-Adi-vat svargasya-api niyogataH
   siddhiriti /	sidDiH-iti /
   bhavatvevam, atrāpi tarhi niyojyaviśeṣaṇatayaivārthavādikaṃ phalaṃ	Bavatu-evam, atra-api tarhi niyojya-viSezaNa-tayA-eva-arTa-vAdikam Palam
   rātrisatravatsambadhyatām /	rAtri-satra-vat-sambaDyatAm /
   na /	na /
   anyato 'nuṣṭhānasiddheḥ /	anyatas anuzWAna-sidDeH /
   kuto 'nyataḥ? ācāryakaraṇavidhiprayukteḥ /	kutas anyatas-? AcArya-karaNa-viDi-prayukteH /
   kaḥ punarācāryakaraṇavidhiḥ?"upanīya tu yaḥ śiṣyaṃ vedamadhyāpayet dvijaḥ	kaH punar-AcArya-karaNa-viDiH?"upanIya tu yaH Sizyam vedam-aDyApayet dvijaH
   sakalpaṃ sarahasya ca tamācāryaṃ pracakṣate" //	sa-kalpam sa-rahasya ca tam-AcAryam pracakzate" //
   [manuḥ 2. 140] iti smaraṇānumitaḥ śiṣyamupanīya vedādhyāpanenācāryakaṃ	[manuH 2. 140] iti smaraNa-anumitaH Sizyam-upanIya veda-aDyApanena-AcArya-kam
   bhāveyadityevaṃrūpaḥ alaukikañcāhavanīyādivadācāryakamiti	BAveyat-iti-evaMrUpaH alOkikaQca-AhavanIya-Adi-vat-AcAryakam-iti
   tanniṣpattyupāyavidhānaṃ yuktameva /	tat-nizpatti-upAya-viDAnam yuktam-eva /
   tatrārthādācāryībubhūṣata evādhikāro dhanārjananiyamavat /	tatra-arTAt-AcAryI-buBUzataH eva-aDikAraH Dana-arjana-niyama-vat /
   tatra śiṣyaṃ prati	tatra Sizyam prati
   vihitataddhitācaraṇadakṣiṇādānadarśanāttallipsorevācāryabhavanecchā /	vihita-tad-hita-AcaraNa-dakziNa-AdAna-darSanAt-tad-lipsoH-eva-AcArya-Bavana-icCA /
   yathā dīkṣaṇīyayā dīkṣitatvasiddhiḥ, tathā vedādhyāpanenācāryatvasiddhiḥ /	yaTA dIkzaNIyayA dIkzita-tva-sidDiH, taTA veda-aDyApanena-AcArya-tva-sidDiH /
   upanayanaṃ ca	upanayanam ca
   ktvāpratyayenādhyāpanasamānakartṛkamavagamyamānamekaprayogatayā vinā	ktvA-pratyayena-aDyApana-samAna-kartRkam-avagamyamAnam-eka-prayoga-tayA vinA
   samānakartṛkatvāsambhavādaṅgāṅgibhāvena ca vinā	samAna-kartRka-tva-asamBavAt-aFga-aFgi-BAvena ca vinA
   ekaprayogatvānupapatterācāryakabhāvanākaraṇībhūtamadhyāpanaṃ	eka-prayoga-tva-anupapatteH-AcAryaka-BAvanA-karaNIBUta-m-aDyApanam
   pratyaṅgatvenāvatiṣṭhate /	pratyaFga-tvena-avatizWate /
   tadāśrita 'ścāṣṭavarṣabrāhmaṇamupanayīte'tyādiniyamaḥ /	tad-ASrita aSca-azwa-varza-brAhmaNam-upanayIte-ati-Adi-niyamaH /
   upanayanaṃ na svabhāvata upaneyāsattiprayojanakamiti taddvāreṇaiva	upanayanam na svaBAvataH upaneya-asatti-prayojanakam-iti tad-dvAreNa-eva
   tasyāṅgam /	tasya-aFgam /
   na cādhyāpanaṃ pratyanupayogina	na ca-aDyApanam pratyanupayogina
   upaneyasyāsattiradhyāpanopayoginītyupaneyasya karmāpekṣāyāmupanayanaṃ	upaneyasya-AsattiH-aDyApana-upayoginI-iti-upaneyasya karma-apekzAyAm-upanayanam
   prakramya 'svādhyāyo 'dhyetavya' ityadhyayanaṃ vidhīyamānamupaneyasya	prakramya asvADyAyaH aDyetavyaH-a iti-aDyayanam viDIyamAnam-upaneyasya
   karmetyavagamyate /	karma-iti-avagamyate /
   adhyayanaṃ cādhyāpanopayogīti /	aDyayanam ca-aDyApana-upayogI-iti /
   saddhimetat /	sat-him-etat /
   13tena svādhyāyamadhyeṣyamāṇasya māṇavakasyopanayanama	13tena svADyAyam-aDyezyamANasya mANavakasya-upanayanam-a
   14dhyāpanāṅgamityadhyāpanavidhiḥ svāṅgabhūtamupanayanaṃ	14DyApana-aFgam-iti-aDyApana-viDiH sva-aFga-BUtam-upanayanam
   prayuñjānastasyānyatrānupapattyādhyayanamapi prayuṅkte /	prayuQjAnaH-tasya-anyatra-anupapatti-ADyayanam-api prayuFkte /
   tatprayuktādhyayananiṣpattyā ca labdhasiddhissvādhyāyādhyayananiyogo	tad-prayukta-aDyayana-nizpattyA ca labDa-sidDi-ssvADyAya-aDyayana-niyogaH-
   nādhikārāntaramapekṣate /	na-aDikAra-antaram-apekzate /
   ato nāyaṃ viśvajinnyāyasya viṣayaḥ, nāpi rātrisatranyāyasya,	atas na-ayam viSva-jit-nyAyasya vizayaH, na-api rAtri-satra-nyAyasya,
   ananyaprayuktaviṣayaniyogagocaratvāttayoḥ /	ananya-prayukta-vizaya-niyoga-gocara-tvAt-tayoH /
   ata eva prayājādiniyogeṣu tayoranavatāraḥ /	atas eva prayAja-Adi-niyogezu tayoH-anavatAraH /
   anyathā siddhāntepi kāmaśrutiprayuktamadhyayanamiti vidyāsādhyeṣvapi	anyaTA sidDAntepi kAmaSruti-prayuktam-aDyayanam-iti vidyA-sADyezu-api
   karmasu śūdrādīnāmadhikāraḥ syāt /	karmasu SUdra-AdInAm-aDikAraH syAt /
