   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   tasminn eva ca dāvadahane samutsṛjya śāvakān utplutya cātmānaṃ pātayantīṃ	tasmin eva ca dAva-dahane samutsRjya SAvakAn utplutya ca-AtmAnam pAtayantIm
   siṃhīm apaśyat.	siMhIm apaSyat.
   āsīc cāsya cetasi loke hi lohebhyaḥ kaṭhinatarāḥ khalu snehamayā	AsIt ca-asya cetasi loke hi loheByaH kaWinatarAH Kalu sneha-mayA
   bandhanapāśā yad ākṛṣṭās tiryañco 'py evam ācāranti iti.	banDana-pASAH yat AkRzwAH tiryaQcaH api evam AcAranti iti.
   prabuddhasya cāsya muhurmuhur dakṣiṇetaram akṣi paspande.	prabudDasya ca-asya muhur-muhur dakziNetaram akzi paspande.
   gātreṣu cākasmād eva vepathur vipaprathe.	gAtrezu ca-akasmAt eva vepaTuH vipa-praTe.
   nirnimittam evāntarbandhanasthānāc cacāleva hṛdayam.	nirnimittam eva-antar-banDana-sTAnAt cacAla-iva hRdayam.
   akāraṇād eva cājāyata garīyasī duḥkhāsikā.	akAraNAt eva ca-ajAyata garIyasI duHKAsikA.
   kim idam iti ca samutpannavividhavikalpavimathitamatir apagatadhṛtiś	kim idam iti ca samutpanna-viviDa-vikalpa-vimaTita-matiH apagata-DRtiH-
   cintāvanamitavadanaḥ stimitatārakeṇa cakṣuṣā	cintA-vanamita-vadanaH stimita-tArakeNa cakzuzA
   samudbhidyamānasthalakamalinīvanām iva cakāra cakorekṣaṇaḥ kṣanaṃ kṣoṇīm.	samudBidyamAna-sTala-kamalinI-vanAm iva cakAra cakora-IkzaNaH kzanam kzoNIm.
   ahni ca tasmiñ śūnyenaiva ca cetasā cikrīḍa mṛgayām.	ahni ca tasmin SUnyena-eva ca cetasA cikrIxa mRgayAm.
   ārohati ca haritahaye madhyam ahno bhavanam āgatyobhayato mandamandaṃ	Arohati ca harita-haye maDyam ahnaH Bavanam Agatya-uBayatas manda-mandam
   saṃvāhyamānatanutālavṛntaḥ kṣititalavitatām	saMvAhyamAna-tanu-tAlavRntaH kziti-talavitatAm
   atiśiśiramalayajarasalavalulitavapuṣam indudhavalopadhānadhāriṇīṃ	ati-SiSira-malayaja-rasala-valulita-vapuzam indu-Davala-upaDAna-DAriNIm
   vetrapaṭṭikām adhiśayānaḥ sāśaṅka eva tasthau.	vetra-pawwikAm aDiSayAnaH sa-ASaFkaH eva tasTO.
   atha dūrād eva lekhagarbhayā nīlīrāgamecakarucā cīracīrikayā	aTa dUrAt eva leKa-garBayA nIlI-rAgamecakarucA cIra-cIrikayA
   racitamuṇḍamālakaṃ śramātapābhyām āropyamāṇakāyakālimānam antargatena	racita-muNxamAlakam Srama-AtapAByAm AropyamANa-kAya-kAli-mAnam antargatena
   śokaśikhināṅgāratām iva nīyamānam	Soka-SiKinA-aFgAra-tAm iva nIyamAnam
   atitvarāgamanadrutatarapadoddhūyamānadhūlirājivyājena	ati-tva-rAgamana-drutatara-pada-udDUyamAna-DUli-rAji-vyAjena
   rājavārtāśravaṇakutūhalinyā medinyevānugamyamānam	rAja-vArtA-SravaNa-kutUhalinyAH medinya-iva-anugamyamAnam
   abhimukhapavanapreṅkhatpravitatottarīyapaṭaprāntavījyamānobhayapārśvam	aBimuKa-pavana-preFKat-pravitata-uttarIya-pawa-prAntavIjyamAna-uBaya-pArSvam
   atitvarayā kṛtapakṣam ivāśu parāpatantaṃ preryamāṇam iva pṛṣṭhataḥ	ati-tvarayA kRta-pakzam iva-ASu parApatantam preryamANam iva pRzWatas-
   svāmyādeśenākṛṣyamāṇam iva purastād āyataiḥ śramaśvāsamokṣaiḥ	svAmi-AdeSena-AkRzyamANam iva purastAt AyatEH Srama-SvAsa-mokzEH
   svidyallalāṭataṭaghaṭamānapratibimbakena kāryakautukād apahriyamāṇalekham	svidyat-lalAwa-tawa-GawamAna-pratibimbakena kArya-kOtukAt apahriyamANa-leKam
   iva bhāsvatā saṃbhramabhraṣṭair ivendriyaiḥ śūnyīkṛtaśarīraṃ	iva BAsvatA saMBrama-BrazwEH iva-indriyEH SUnyIkRta-SarIram
   lekhārpitaprayojanagauravād iva same 'pi vartmani śūnyahṛdayatayā	leKa-arpita-prayojana-gOravAt iva same api vartmani SUnya-hRdaya-tayA
   skhalantaṃ kālameghaśakalam iva patiṣyato durvārtāvajrasya dhūmapallavam	sKalantam kAla-meGa-Sakalam iva patizyataH durvArtA-vajrasya DUma-pallavam
   iva jvaliṣyataḥ śokajvalanasya bījam iva phaliṣyato duṣkṛtaśāler	iva jvalizyataH Soka-jvalanasya bIjam iva PalizyataH duzkRta-SAleH-
   animittabhūtadīrghādhvagaṃ kuraṅgakanāmānam āyantam adrākṣīt.	animitta-BUta-dIrGa-aDva-gam kuraFgaka-nAmAnam Ayantam adrAkzIt.
   dṛṣṭvā ca pūrvanimittaparamparāvirbhāvitabhītir abhidyata hṛdayena.	dRzwvA ca pUrva-nimitta-paramparA-virBAvita-BItiH aBidyata hRdayena.
   kuraṅgakas tu kṛtapraṇāmaḥ samupasṛtya prathamam ānanalagnaṃ viṣādam	kuraFgakaH tu kRta-praNAmaH samupasRtya praTamam Anana-lagnam vizAdam
   upaninye paścāl lekham.	upaninye paScAt leKam.
   taṃ ca devo harṣaḥ svayam evādāyāvācayat.	tam ca devaH harzaH svayam eva-AdAya-avAcayat.
   lekhārthenaiva ca samaṃ gṛhītvā hṛdayena saṃtāpam avagraharūpo 'bhyadhāt.	leKa-arTena-eva ca samam gRhItvA hRdayena saMtApam avagraha-rUpaH aByaDAt.
   kuraṅgaka kiṃ māndyaṃ tātasya iti.	kuraFgaka kim mAndyam tAtasya iti.
   sa cakṣuṣā bāṣpajalabindubhir mukhena ca khañjākṣaraiḥ kṣaradbhir yugapad	sa cakzuzA bAzpa-jala-binduBiH muKena ca KaQja-akzarEH kzaradBiH yugapad-
   ācacakṣe deva dāhajvaro mahān iti.	Acacakze deva dAha-jvaraH mahAn iti.
   tac cākarṇya sahasā sahasradhevāsya hṛdayaṃ paphāla.	tat ca-AkarNya sahasA sahasraDA-iva-asya hRdayam paPAla.
   kṛtācamanaś ca janayitur āyuṣkāmo 'parimitamaṇikanakarajatajātam	kRta-AcamanaH ca janayituH AyuzkAmaH aparimita-maNi-kanaka-rajata-jAtam
   ātmaparibarham aśeṣaṃ brāhmaṇasād akarot.	Atma-paribarham aSezam brAhmaNa-sAt akarot.
   abhukta evoccacāla.	aBuktaH eva-ucca-cAla.
   dāpaya vājinaḥ paryāṇam iti ca puraḥsthitaṃ śiraḥkṛpāṇaṃ bibhrāṇaṃ babhāṇa	dApaya vAjinaH paryANam iti ca puras-sTitam SiraH-kRpANam biBrANam baBANa
   yuvānam.	yuvAnam-.
   vepamānahṛdayaś ca sasaṃbhramapradhāvitaparivardhakopanītam āruhya	vepamAna-hRdayaH ca sa-saMBrama-praDAvita-parivarDaka-upanItam Aruhya
   turaṅgam ekāky eva prāvartata.	turaFgam ekAkI eva prAvartata.
   akāṇḍaprayāṇasaṃjñāśaṅkhakṣubhitaṃ tu saṃbhramāt sajjībhūtam	akANxa-prayANa-saMjQA-SaFKa-kzuBitam tu saMBramAt sajjIBUtam
   udbhūtamukharakhuraravabharitasakalabhuvanavivaram āgatyāgatya sarvābhyo	udBUta-muKara-Kura-rava-Barita-sakala-Buvana-vivaram Agatya-Agatya sarvAByaH-
   digbhyo dhāvamānam aśvo 'yam aḍhaukata.	digByaH DAvamAnam aSvaH ayam aXOkata.
   prasthitasya cāsya pradakṣiṇetaraṃ prayānto vināśam upasthitaṃ	prasTitasya ca-asya pradakziNa-itaram prayAntaH vinASam upasTitam
   rājasiṃhasya hariṇāḥ prakaṭayāṃbabhūvuḥ.	rAja-siMhasya hariNAH prakawayAMbaBUvuH.
   aśiśiraraśmimaṇḍalābhimukhaś ca hṛdayam avadārayann iva dāvaśuṣke dāruṇi	aSiSira-raSmi-maNxala-aBimuKaH ca hRdayam avadArayan iva dAva-Suzke dAruNi
   dāruṇaṃ rarāṇa vāyasaḥ.	dAruNam rarANa vAyasaH.
   kajjalamaya iva bahudivasam upacitabahalamalapaṭalamalinitatanur	kajjala-mayaH iva bahu-divasam upacita-bahala-mala-pawala-m-alinita-tanuH-
   abhimukham ājagāma śikhipicchālāñchano nagnāṭakaḥ.	aBimuKam AjagAma SiKi-picCA-lAQCanaH nagnAwakaH.
   durnimittair anabhinandyamānagamanaś ca nitarām aśaṅkata.	durnimittEH anaBinandyamAna-gamanaH ca nitarAm aSaFkata.
   hṛdayena pitṛsnehāhitamradimnā ca tat tad upekṣamāṇas	hRdayena pitR-sneha-ahita-mradimnA ca tat tat upekzamANa-s
   turaṅgamaskandhabaddhalakṣyaṃ cakṣur avicalaṃ dadhāno duḥkham	turaFgama-skanDa-badDa-lakzyam cakzuH avicalam daDAnaH duHKam
   avasitahasitasaṃkathas tūṣṇīṃbhūtena bhūpālalokenānugamyamāno	avasita-hasita-saMkaTaH tUzNIMBUtena BUpAla-lokena-anugamyamAnaH-
   bahuyojanasaṃpiṇḍitam adhvānam ekenaivāhnā samalaṅghayat.	bahu-yojana-saMpiNxitam aDvAnam ekena-eva-ahnA samalaFGayat.
   upalabdhanarendramāndyavārtāviṣaṇṇa iva naṣṭatejasy adhomukhībhavati	upalabDa-narendra-mAndya-vArtA-vizaNNaH iva nazwa-tejasi aDomuKIBavati
   bhagavati bhānumati bhaṇḍipramukhena praṇayinā rājaputralokena bahuśo	Bagavati BAnumati BaNxi-pramuKena praNayinA rAja-putra-lokena bahuSas-
   vijñāpyamāno 'pi nāhāram akarot.	vijQApyamAnaH api na-AhAram akarot.
   puraḥpravṛttapratīhāragṛhyamāṇagrāmīṇaparamparāprakaṭitapraguṇavartmā ca	puras-pravRtta-pratIhAra-gRhyamANa-grAmINa-paramparA-prakawita-praguNa-vartmA ca
   vahann eva ninye niśām.	vahan eva ninye niSAm.
   anyasminn ahani madhyaṃdine vigatajayaśabdam astamitatūryanādam	anyasmin ahani maDyaMdine vigata-jaya-Sabdam astamita-tUrya-nAdam
   upasaṃhṛtagītam utsāritotsavam apragītacāraṇam aprasāritāpaṇapaṇyaṃ	upasaMhRta-gItam utsArita-utsavam apragIta-cAraNam aprasArita-ApaNa-paNyam
   sthānasthāneṣu pavanabalakuṭilābhiḥ koṭihomadhūmalekhābhir ullasantībhir	sTAna-sTAnezu pavana-bala-kuwilABiH kowihoma-DUma-leKABiH ullasantIBiH-
   yamamahiṣaviṣāṇakoṭibhir ivollikhyamānaṃ kṛtāntapāśavāgurābhir iva	yama-mahiza-vizANa-kowiBiH iva-ulliKyamAnam kRtAnta-pASa-vAgurABiH iva
   veṣṭyamānam upari kālamahiṣālaṃkārakālāyasakiṅkiṇībhir iva kaṭu	vezwyamAnam upari kAla-mahiza-alaMkAra-kAla-Ayasa-kiFkiNIBiH iva kawu
   kvaṇantībhir divasaṃ vāyasamaṇḍalībhir bhramantībhir	kvaNantIBiH divasam vAyasa-maNxalIBiH BramantIBiH-
   āvedyamānapratyāsannāśubhaṃ kvacit	AvedyamAna-pratyAsanna-aSuBam kvacid-
   pratiśāyitasnigdhabāndhavārādhyamānāhirbudhnaṃ kvacid	pratiSAyita-snigDa-bAnDava-ArADyamAna-ahiH-buDnam kvacid-
   dīpikādahyamānakulaputrakaprasādyamānamātṛmaṇḍalaṃ kvacin	dIpikA-dahyam-Ana-kula-putraka-prasAdyamAna-mAtR-maNxalam kvacid-
   muṇḍopahāraharaṇodyatadraviḍaprārthyamānāmardakaṃ kvacid	muNxa-upahAra-haraNa-udyata-dravixa-prArTyamAnAmardakam kvacid-
   āndhroddhriyamānabāhuvapropayācyamānacaṇḍikam anyatra	AnDra-udDriyamAna-bAhu-vapropayAcyamAna-caNxikam anyatra
   śirovidhṛtavilīyamānagaladgugguluvikalanavasevakānunīyamānamahākālam	SiraH-viDRta-vilIyamAna-galadguggulu-vikalanavasevaka-anunIya-mAna-mahAkAlam
   aparatra niśitaśastrīnikṛttātmamāṃsahomaprasaktāptavargam aparatra	aparatra niSita-SastrI-nikRtta-Atma-mAMsa-homa-prasakta-Apta-vargam aparatra
   prakāśanarapatikumārakakriyamāṇamahāmāṃsavikrayaprakramam upahatam iva	prakASa-narapati-kumAraka-kriyamANa-mahA-mAMsa-vikraya-prakramam upahatam iva
   śmaśānapāṃśubhir amaṅgalair iva parigṛhītaṃ yātudhānair iva vidhvastaṃ	SmaSAna-pAMSuBiH amaFgalEH iva parigRhItam yAtuDAnEH iva viDvastam
   kalikāleneva kavalitaṃ pāpapaṭalair iva saṃchāditam adharmavikṣepair iva	kali-kAlena-iva kavalitam pApa-pawalEH iva saMCAditam aDarma-vikzepEH iva
   luṇṭhitam anityatādhikārair ivākrāntaṃ niyativilāsair ivātmīkṛtaṃ śūnyam	luNWitam anitya-tA-aDikArEH iva-AkrAntam niyati-vilAsEH iva-AtmIkRtam SUnyam
   iva suptam iva muṣitam iva vilakṣitam iva chalitam iva mūrcchitam iva	iva suptam iva muzitam iva vilakzitam iva Calitam iva mUrcCitam iva
   skandhāvāraṃ samāsasāda.	skanDAvAram samAsasAda.
   praviśann eva ca vipaṇivartmani kutūhalākulabahalabālakaparivṛtam	praviSan eva ca vipaNi-vartmani kutUhala-Akula-bahala-bAlaka-parivRtam
   ūrdhvayaṣṭiviṣkambhavitate vāmahastavartini	UrDva-yazwi-vizkamBa-vitate vAma-hasta-vartini
   bhīṣaṇamahiṣādhirūḍhapretanāthasanāthe citravati paṭe paralokavyatikaram	BIzaNa-mahiza-aDirUXa-preta-nATa-sanATe citravati pawe para-loka-vyatikaram
   itarakarakalitena śarakāṇḍena kathayantaṃ yamapaṭṭikaṃ dadarśa.	itara-kara-kalitena Sara-kANxena kaTayantam yama-pawwikam dadarSa.
   tenaiva ca gīyamānaṃ ślokam aśṛṇot.	tena-eva ca gIyamAnam Slokam aSRNot.
        mātāpitṛsahasrāṇi putradāraśatāni ca /	mAtA-pitR-sahasrANi putra-dAra-SatAni ca /
        yuge yuge vyatītāni kasya te kasya vā bhavān // BaHcar_5.3 //	yuge yuge vyatItAni kasya te kasya vA BavAn // BaHcar_5.3 //
   iti.	iti.
   tena cādhikataram avadīryamāṇahṛdayaḥ krameṇa rājadvāraṃ	tena ca-aDikataram avadIryamANa-hRdayaH krameNa rAja-dvAram
   pratiṣiddhasakalalokapraveśaṃ yayau.	pratizidDa-sakala-loka-praveSam yayO.
   turagād avatīrṇaś cābhyantarān niṣkrāmantam aprasannamukharāgam unmuktam	turagAt avatIrNaH ca-aByantarAt nizkrAmantam aprasanna-muKa-rAgam unmuktam
   ivendriyaiḥ suṣeṇanāmānaṃ vaidyakumārakam adrākṣīt.	iva-indriyEH suzeNa-nAmAnam vEdya-kumArakam adrAkzIt.
   kṛtanamaskāraṃ ca tam aprākṣīt.	kRta-namaskAram ca tam aprAkzIt.
   suṣeṇa asti tātasya viśeṣo na vā iti.	suzeNa asti tAtasya viSezaH na vA iti.
   so 'bravīt: nāstīdānīṃ yadi bhavet kumāraṃ dṛṣṭvā iti.	saH abravIt: na-asti-idAnIm yadi Bavet kumAram dRzwvA iti.
   mandaṃ mandaṃ dvārapālaiḥ praṇamyamānaś ca dīyamānasarvasvaṃ	mandam mandam dvArapAlEH praNamyamAnaH ca dIyamAna-sarva-svam
   pūjyamānakuladevataṃ prārabdhāmṛtacarupacanakriyaṃ kriyamāṇaṣaḍāhutihomaṃ	pUjyam-Ana-kula-devatam prArabDa-amRta-caru-pacana-kriyam kriyamANa-zaz-Ahuti-homam
   hūyamānapṛṣadājyalavaliptapracaladūrvāpallavaṃ	hUyamAna-pRzat-Ajya-lava-lipta-pracala-dUrvA-pallavam
   paṭhyamānamahāmāyūrīpravartyamānagṛhaśāntinirvartyamānabhūtarakṣābalividhānaṃ	paWyamAna-mahAmAyUrI-pravartyamAna-gRha-SAnti-nirvartyamAna-BUta-rakzA-bali-viDAnam
   prayatavipraprastutasaṃhitājapaṃ japyamānarudraikādaśīśabdāyamānaśivagṛham	prayata-vipra-prastuta-saMhitA-japam japyamAna-rudra-ekAdaSI-SabdAyamAna-Siva-gRham
   atiśuciśaivasaṃpādyamānavirūpākṣakṣīrakalaśasahasrasnapanam ajiropaviṣṭaiś	ati-Suci-SEva-saMpAdyamAna-virUpAkza-kzIra-kalaSa-sahasra-snapanam ajira-upavizwa-EH-
   cānāsāditasvāmidarśanadūyamānamānasair	ca-anAsAdita-sva-Ami-darSana-dUyamAna-mAnasEH-
   abhyantaraniṣpatitanikaṭavartiparijananivedyamānavārtair	aByantara-nizpatita-nikawa-varti-parijana-nivedyamAna-vArtEH-
   vārtībhūtasnānabhojanaśayanair ujjhitātmasaṃskāramalinaveśair likhitair	vArtI-BUta-snAna-Bojana-SayanEH ujJita-Atma-saMskAra-malina-veSEH liKitEH-
   iva niścalair narapatibhir nīyamānanaktaṃdivaṃ duḥkhadīnavadanena ca	iva niScalEH narapatiBiH nIyamAna-naktaMdivam duHKa-dIna-vadanena ca
   praghaṇeṣu baddhamaṇḍalenopāṃśuvyāhṛtaiḥ kenacic cikitsakadoṣān	praGaNezu badDa-maNxalena-upAMSu-vyAhRtEH kenacid cikitsaka-dozAn
   udbhāvayatā kenacid asādhyavyādhilakṣaṇapadāni paṭhatā kenacid duḥsvapnān	udBAvayatA kenacid asADya-vyADi-lakzaNa-padAni paWatA kenacid duHsvapnAn
   āvedayatā kenacit paśācavārtāṃ vivṛṇvatā kenacit kārtāntikādeśān	AvedayatA kenacid paSAca-vArtAm vivRNvatA kenacid kArtAntika-AdeSAn
   prakāśayatā kenacid upaliṅgāni gāyatā anyenānityatāṃ bhāvayatā saṃsāraṃ	prakASayatA kenacid upaliFgAni gAyatA anyena-anitya-tAm BAvayatA saMsAram
   cāpavadatā kalikālavilasitāni ca nindatā daivaṃ copālabhamānenāpareṇa	ca-apavadatA kali-kAla-vilasitAni ca nindatA dEvam ca-upAlaBamAnena-apareNa
   dharmāya kupyatā rājakuladevatāś cādhikṣipatā apareṇa	DarmAya kupyatA rAja-kula-devatAH ca-aDikzipatA apareNa
   kliṣṭakulaputrakabhāgyāni garhayatā bāhyaparijanena	klizwa-kula-putraka-BAgyAni garhayatA bAhya-parijanena
   kathyamānakaṣṭapārthivāvasthaṃ rājakulaṃ viveśa.	kaTyamAna-kazwa-pArTiva-avasTam rAja-kulam viveSa.
   aviralabāṣpapayaḥpariplutalocanena pitṛparijanena vīkṣyamāṇo	avirala-bAzpa-payaH-paripluta-locanena pitR-parijanena vIkzyamANaH-
   vividhauṣadhidravyadravagandhagarbham utkvathatāṃ kvāthānāṃ sarpiṣāṃ	viviDa-ozaDi-dravya-drava-ganDa-garBam utkvaTatAm kvATAnAm sarpizAm
   tailānāṃ ca prapacyamānānāṃ gandham ājighrann avāpa tṛtīyaṃ kakṣyāntaram.	tElAnAm ca prapacyamAnAnAm ganDam AjiGran avApa tRtIyam kakzyA-antaram.
   tatra cātiniḥśabde gṛhāvagrahaṇīgrāhibahuvetriṇi	tatra ca-ati-niHSabde gRha-avagrahaNI-grAhi-bahu-vetriNi
   triguṇatiraskariṇītirohitasuvīthīpathe pihitapakṣadvārake	triguNa-tiraskariNI-tirohita-suvITI-paTe pihita-pakza-dvArake
   parihṛtakavāṭaraṭite ghaṭitagavākṣarakṣitamaruti dūyamānaparicārake	parihRta-kavAwarawite Gawita-gavAkza-rakzita-maruti dUyamAna-paricArake
   caraṇatāḍanasvanatsopānaprakupitapratīhāre	caraNa-tAxana-svanat-sopAna-prakupita-pratIhAre
   nibhṛtasaṃjñānirdiśyamānasakalakarmaṇi nātinikaṭopaviṣṭakaṅkaṭini	niBRta-saMjQA-nirdiSyamAna-sakala-karmaNi na-ati-nikawa-upavizwa-kaFkawini
   koṇasthitāhvānacakitācamanakavāhini caṃdraśālikālīnamūkamaulaloke	koNa-sTita-AhvAna-cakitA-camanaka-vAhini caMdraSAlikA-lIna-mUka-mOla-loke
   mahādhividhurabāndhavāṅganāvargagṛhītapracchannapragrīvake	mahA-aDi-viDura-bAnDava-aFganA-varga-gRhIta-pracCanna-pragrIvake
   saṃjavanapuñjitodvignaparijane praviṣṭakatipayapraṇayini	saMjavana-puQjita-udvigna-parijane pravizwa-katipaya-praNayini
   gambhīrajvarārambhabhītabhiṣaji durmanāyamānamanttriṇi	gamBIra-jvara-AramBa-BIta-Bizaji durmanAyamAna-m-anttriNi
   mandāyamānapurodhasi sīdatsuhṛdi vidrāṇavipaściti saṃtaptāptasāmante	mandAyamAna-puroDasi sIdat-suhRdi vidrANa-vipaSciti saMtapta-Apta-sAmante
   vicittacāmaragrāhiṇi duḥkhakṣāmaśirorakṣiṇi	vicitta-cAmara-grAhiNi duHKa-kzAma-SiraH-rakziNi
   kṣīyamāṇaprasādavittakamanorathasaṃpadi	kzIyamANa-prasAda-vittaka-manoraTa-saMpadi
   svāmibhaktiparityaktāhārahīyamānabalavikalavallabhabhūbhṛti	svAmi-Bakti-parityakta-AhAra-hIyamAna-bala-vikala-vallaBa-BUBRti
   kṣititalapatitasakalarajanījāgarūkarājaputrakumārake	kziti-tala-patita-sakala-rajanI-jAgarUka-rAja-putra-kumArake
   kulakramāgatakulaputranivahohyamānaśuci śokasaṃkucitakañcukini	kula-krama-Agata-kula-putra-nivahohyamAna-Suci Soka-saMkucita-kaQcukini
   nirānandanandini niḥśvasannirāśāsannasevake	nirAnanda-nandini niHSvasat-nirASa-Asanna-sevake
   niḥsṛtatāmbūladhūsarādharavārayoṣiti	niHsRta-tAmbUla-DUsara-aDara-vAra-yoziti
   vilakṣavaidyopadiśyamānapathyāharaṇāvahitapaurogave	vilakza-vEdya-upadiSyamAna-paTya-AharaNa-avahita-pOrogave
   'nujīvipīyamānoccacaṣakadhārāvārivinodyamānāsyaśoṣaruji	anujIvipIyamAna-ucca-cazaka-DArA-vAri-vinodyamAna-Asya-Soza-ruji
   rājābhilāṣabhojyamānabahubhuji	rAja-aBilAza-BojyamAna-bahu-Buji
   bheṣajasāmagrīsaṃpādanavyagrasamagravyavahāriṇi	Bezaja-sAmagrI-saMpAdana-vyagra-samagra-vyavahAriNi
   muhurmuhurāhūyamānatoyakarmāntikānumitaghorāturatṛṣi	muhur-muhur-AhUyamAna-toya-karmAntika-anumita-Gora-Atura-tRzi
   tuṣāraparikaritakarakaśiśirīkriyamāṇodaśviti	tuzAra-parikarita-karaka-SiSirIkriyamANodaSu-iti
   śvetārdrakarpaṭārpitakarpūraparāgaśītalīkṛtaśalāke	Sveta-Ardra-karpawa-arpita-karpUra-parAga-SItalIkRta-SalAke
   nāśyānapaṅkilipyamānanavabhāṇḍagatagaṇḍūṣagrahaṇamastuni	na-aSyAnapaFkilipyamAna-nava-BANxa-gata-gaNxUza-grahaNa-mastuni
   timyatkomalakamalinīpalāśaprāvṛtamṛdumṛṇālake	timyat-komala-kamalinI-palASa-prAvRta-mRdu-mRNAlake
   sanālanīlotpalapūlīsanāthasalilapānabhājanabhuvi	sa-nAla-nIlotpala-pUlI-sanATa-salila-pAna-BAjana-Buvi
   dhārānipātanirvārpyamāṇakvathitāmbhasi paṭupāṭalaśarkarāmodamuci	DArA-nipAta-nirvArpyamANa-kvaTita-amBasi pawu-pAwala-SarkarA-Amoda-muci
   mañcakāśritasikatilakarkarīviśrāntāntaracakṣuṣi	maQcaka-aSri-tasikatila-karkarI-viSrAnta-antara-cakzuzi
   saralaśevālavalayitagaladgolayantrake	sarala-SevAla-valayitagalat-gola-yantrake
   galvarkaśālājirollāsitalājasaktunipītamasārapārīparigṛhītakarkaśarkare	galvarka-SAlA-jira-ullAsita-lAja-saktu-nipItam-asAra-pArI-parigRhIta-karka-Sarkare
   śiśirauṣadharasacūrṇāvakīrṇasphaṭikaśuktiśaṅkhasaṃcaye	SiSira-OzaDa-rasa-cUrNa-avakIrNa-sPawika-Sukti-SaFKa-saMcaye
   saṃcitapracuraprācīnāmalakamātuluṅgadrākṣādāḍimādiphale	saMcita-pracura-prAcInAmalaka-mAtuluFga-drAkzA-dAxima-Adi-Pale
   pratigrāhitavipraviprakīryamāṇaśāntyudakavipruṣi	pratigrAhita-vipraviprakIryamANa-SAntyudaka-vipruzi
   preṣyāpreṣyamāṇalalāṭalepopadigdhadṛṣadi dhavalagṛhe sthitaṃ	prezyA-prezyamANa-lalAwalepa-upadigDa-dRzadi Davala-gRhe sTitam
   paralokavijayāya nīrājyamāṇam iva	para-loka-vijayAya nIrAjyamANam iva
   jvarajvalanenānavarataparivartanaistaraṅgiṇi śayanīye śeṣam iva viṣoṣmaṇā	jvara-jvalanena-anavarata-parivartanEH-taraFgiNi SayanIye Sezam iva viza-UzmaNA
