   oṃ	om
   na khalvapratīte sambandhinisambandhabuddhirāvirbhavati /	na Kalva-pratIte sambanDi-nisambanDa-budDiH-AvirBavati /
   na 1019cetadubhayātireki pramāṇaṃ sugatamatānusāriṇo manyante /	na 1019cetad-uBaya-atireki pramANam sugata-mata-anusAriNaH manyante /
   tadidamākāśabhrāntamityapahasanti saugatāḥ /	tat-idam-AkASa-BrAntam-iti-apahasanti sOgatAH /
   te 1020hi svabhāvahetukānumānasamadhigamanīyāṃ kṣaṇikatāmācakṣate /	te 1020hi svaBAva-hetuka-anumAna-samaDigamanIyAm kzaNikatAm-Acakzate /
   kiṃ punastadanumānam /	kim punar-tad-anumAnam /
   yat sat, tat kṣaṇikam, santaśca sarve bhāvā iti bhāvamātrānubandhini	yat sat, tat kzaNikam, santaH-ca sarve BAvAH iti BAva-mAtra-anubanDini
   sādhye svabhāvaheturbhavati /	sADye svaBAva-hetuH-Bavati /
   yathā---śiṃśapātvaṃ vṛkṣatve /	yaTA---SiMSapA-tvam vRkza-tve /
   śiṃśapāmātrānubandhi hi vṛkṣatvam /	SiMSapA-mAtra-anubanDi hi vRkza-tvam /
   tathehāpi sattāmātrānubandhinī 1021 kṣaṇikatā /	taTA-iha-api sattA-mAtra-anubanDinI 1021 kzaNika-tA /
   kathaṃ punastanmātrānubandhasiddhiḥ ? vipakṣe bādhakapramāṇapravṛtteḥ /	kaTam punar-tanmAtra-anubanDa-sidDiH ? vipakze bADaka-pramANa-pravRtteH /
   akṣaṇikatve hi vyāpakānupalabdhissattāṃ bādhate /	akzaNika-tve hi vyApakAn-upalabDiH-sattAm bADate /
   arthakriyākāritā hi sattā, nāparā kācidasti /	arTa-kriyA-kAritA hi sattA, na-aparA kAcid-asti /
   sā ca krama-yaugapadyābhyāṃ vyāptā, tṛtīyakoṭivirahāt1022 /	sA ca krama-yOgapadyAByAm vyAptA, tRtIya-kowi-virahAt1022 /
   anayoḥ parasparapratipakṣatayaikapratiṣedhasyetaravidhināntarīyakatvāt /	anayoH paraspara-pratipakzatayA-eka-pratizeDasya-itara-viDinA-antarIyaka-tvAt /
   na ca krama-yaugapadye 'kṣaṇikeṣu sambhavataḥ /	na ca krama-yOgapadye akzaNikezu samBavataH /
   te tu nivartamāne sattāmapi nivartayataḥ, vṛkṣatvaṃ śiṃśapātvamiva /	te tu nivartamAne sattAm-api nivartayataH, vRkza-tvam SiMSapA-tvam-iva /
   kathamakṣaṇikeṣu krama-yaugapadyābhyāmarthakriyāvirahaḥ ? atrā'huḥ---	kaTam-akzaNikezu krama-yOgapadyAByAm-arTa-kriyA-virahaH ? atrA-ahuH---
   1023akṣaṇiko hi bhāvor'thakriyājananasvabhāvo vā bhavet ? atatsvabhāvo vā?	1023akzaNikaH hi BAvoH-aTa-kriyA-janana-svaBAvaH vA Bavet ? atad-svaBAvaH vA?
   nāparaḥ prakāro 'sti /	na-aparaH prakAraH asti /
   tatrāgrimapakṣaparigrahe sarvāsāmarthakriyāṇāmekasminneva kṣaṇe kṛtatvāt,	tatra-agrima-pakza-parigrahe sarva-asAm-arTa-kriyANAm-ekasmin=-eva kzaNe kRta-tvAt,
   kṛtasya ca punaḥ karaṇānupapatteḥ,	kRtasya ca punar karaNa-anupapatteH,
   anantarakṣaṇer'thakriyāsāmarthyaśūnyatvāt,	ananta-rakzaNer-aTa-kriyA-sAmarTya-SUnya-tvAt,
   asallakṣaṇatvāpatterakṣaṇikatvahāniḥ /	asat-lakzaNa-tva-ApatteH-akzaNika-tva-hAniH /
   dvitīyavikalpāvalambane tu 1024kadācidapi tator'thakriyā nodīyata iti,	dvitIya-vikalpa-avalambane tu 1024kadAcid-api tator-aTa-kriyA na-udIyate iti,
   asallakṣaṇatvāpattireva /	asat-lakzaNa-tva-ApattiH-eva /
   syānmatam---samartho 'pi svabhāvato bhāvassahakārisamavadhānavaśena	syAt-matam----samarTaH api svaBAvataH BAva-ssahakAri-samavaDAna-vaSena
   kadācitkaroti, tadabhāvāccānyadā neti /	kadAcid-karoti, tad-aBAvAt-ca-anyadA na-iti /
   tadapi vimardaṃ na kṣamate /	tat-api vimardam na kzamate /
   sa hi sahakārī kiñcidārabhate, na vā ?	sa hi sahakArI kiQcid-AraBate, na vA ?
   tenā'rabhyamāṇamapyarthakriyāsādhanatvābhimatabhāvasvabhāvabhūtam,	tenA-araByamANam-api-arTa-kriyA-sADana-tva-aBimata-BAva-svaBAva-BUta-m,
   uta--atatsvabhāvabhūtaṃ veti vikalpanīyam /	uta--a-tad-svaBAva-BUtam vA-iti vikalpanIyam /
   anārambhapakṣe 'pekṣārtho 'bhidhātavyaḥ /	anAramBa-pakze apekzA-arTaH aBiDAtavyaH /
   na khalvanupakārakaṃ pratyapekṣār'thavatī /	na Kalu-anupakArakam pratyapekzAr-aTavatI /
   arthakriyāsādhanatvābhimatabhāvasvabhāvabhūtasyā'rambhe ca	arTa-kriyA-sADana-tva-aBimata-BAva-svaBAva-BUtasya-AaramBe ca
   bhāvasyāpyutpattirāpatati /	BAvasya-api-utpattiH-Apatati /
   1025na hyanutpadyamāna utpadyamānasvabhāvo bhavati,	1025na hi-anutpadyamAnaH utpadyamAna-svaBAvaH Bavati,
   viruddhadharmādhyāsasya bhedādādakatvāt1026 /	virudDa-Darma-aDyAsasya BedAt-Adaka-tva-at1026 /
   bhāvodayāṅgīkāre cākṣaṇikatvapakṣaparikṣayaḥ1027 /	BAva-udaya-aFgIkAre ca-akzaNika-tva-pakza-parikzayaH1027 /
   atatsvabhāvabhūtasya''rambhābhyupagame bhāvasya prāgasādhakatvāt,	atad-svaBAva-BUtasya-aaramBa-aByupagame BAvasya prAc-asADaka-tvAt,
   nākṣaṇikātkrameṇār'thakriyāsiddhiḥ /	na-akzaNikAt-krameNa-Ar-aTa-kriyA-sidDiH /
   tata eva bāhyādāgantorarthakriyodeyaḥ, tadbhāve bhāvāt, tadabhāve cābhāvāt	tatas eva bAhyAt-AgantoH-arTa-kriyaH-deyaH, tad-BAve BAvAt, tad-aBAve ca-aBAvAt-
   na ca tadvyatirekā---vyatirekābhyāmanyaḥ prakāro 'sti /	na ca tad-vyatireka-a----vyatirekAByAm-anyaH prakAraH asti /
   parasparaviruddhayorekatra samavāyapratītivirahāt /	paraspara-virudDayoH-ekatra samavAya-pratIti-virahAt /
   nanu kṣaṇiko 'pi bhāvaḥ---kikarmakriyājananasamarthasvabhāvaḥ,	nanu kzaNikaH api BAvaH----ki-karma-kriyA-janana-samarTa-svaBAvaH,
   atatsvabhāvo ? veti 1028prācīṃ kalpanāṃ 1020nātivartate /	atad-svaBAvaH ? vA-iti 1028prAcIm kalpanAm 1020na-ativartate /
   tatrār'thakriyājananasamarthasvabhāvasya sahakārivyapekṣā na syāt /	tatra-Ar-aTa-kriyA-janana-samarTa-svaBAvasya sahakAri-vyapekzA na syAt /
   na hyasamarthādarthādarthakriyodīyate /	na hi-asamarTAt-arTAt-arTa-kriyA-udIyate /
   śrūyatāṃ paramarahasyaṃ saugatānām--- 1030antyakṣaṇaṃ	SrUyatAm parama-rahasyam sOgatAnAm--- 1030antya-kzaNam
   prāptor'thakriyājananasamarthasvabhāva eva bhāvaḥ	prAptoH-aTa-kriyA-janana-samarTa-svaBAvaH eva BAvaH
   1031kāryamapyekamevā'rabhate /	1031kAryam-api-ekam-eva-aaraBate /
   kimiti tarhi sahakāribhirvināpi na karoti /	kim-iti tarhi sahakAriBiH-vinA-api na karoti /
   nirapekṣasya janakatve, sahakāritāpi tasya kīdṛśīti na karoti /	nirapekzasya janaka-tve, sahakAritA-api tasya kIdRSI-iti na karoti /
   nirapekṣasya janakatve, sahakāritāpi tasya kīdṛśīti vaktavyam /	nirapekzasya janaka-tve, sahakAritA-api tasya kIdRSI-iti vaktavyam /
   atra vadāmaḥ---yattāvadidamuktam---vināpi sahakāribhiḥ kimiti na karotīti	atra vadAmaH---yat-tAvat-idam-uktam----vinA-api saha-kAriBiH kim-iti na karoti-iti
   tattāvat sugatamatakauśalavirahavijambhitam /	tat-tAvat sugata-mata-kOSala-viraha-vijamBitam /
   kṣaṇiko hi bhāvo na sahakāribhivrināsti /	kzaNikaH hi BAvaH na sahakAri-BivrinA-asti /
   kathamasan 1032kariṣyati /	kaTam-asan 1032karizyati /
   yastvasti, nāsau sa iti, na kiñcit kṣīṇam /	yaH-tu-asti, na-asO saH iti, na kiQcid kzINam /
   sahakāribhirvinā kimiti na bhavatyeveti paryanuyoge, hetusvabhāvairuttaraṃ	sahakAriBiH-vinA kim-iti na Bavati-eva-iti paryanuyoge, hetu-svaBAvEH-uttaram
   vācyam---te1033 tathā bhavanti, bhāvayanti ceti /	vAcyam---te1033 taTA Bavanti, BAvayanti ca-iti /
   ekakāryakāritā cāntyakṣaṇavartināṃ sahakāritā /	eka-kArya-kAritA ca-antyakzaNa-vartinAm sahakAritA /
   nanu te 'pyanyanirapekṣā eva janakāḥ kimiti na kāryāntaramārabhante /	nanu te api-anya-nirapekzAH eva janakAH kim-iti na kArya-antaram-AraBante /
   atrāpi vayamanīśāḥ---bhāvāstu yadārabhante, tadārabhantāmityanumantumeva	atra-api vayam-anISAH----BAvAH-tu yat-A-AraBante, tad-A-AraBantAm-iti-anumantum-eva
   vayaṃ prabhavāmaḥ /	vayam praBavAmaH /
   te cāmī janakā api 1034santastadeva janayantīti, paśyatāmasmākaṃ	te ca-amI janakAH api 1034santaH-tat-eva janayanti-iti, paSyatAm-asmAkam
   tāvatyevābhyupagamaḥ /	tAvatI-eva-aByupagamaH /
   nanvekena kṛte, aparaḥ kiṃ karotīti ? bhavedetadevaṃ	nanu-ekena kRte, aparaH kim karoti-iti ? Bavet-etat-evam
   paryāyeṇār'thakriyāyām, sahakriyāyāntu kṛta ityeva nāsti /	paryAyeNa-Ar-aTa-kriyAyAm, sahakriyA-AyAntu kRtaH iti-eva na-asti /
   nanvevamekasmādapi tatsiddheḥ, kimapare kṛrvanti /	nanu-evam-ekasmAt-api tad-sidDeH, kim-apare kRrvanti /
   naitadevam /	na-etat-evam /
   na te prekṣāpūrvakāriṇaḥ, yenaivaṃ paryālocayeyuḥ /	na te prekzA-pUrva-kAriNaH, yena-evam paryAlocayeyuH /
   anyo 'pīdaṃ kartumasmābhirapi vinā samarthaḥ, vayamiha na prabhavāma iti /	anyaH api-idam kartum-asmABiH-api vinA samarTaH, vayam-iha na praBavAmaH iti /
   te tu hetvadhīnasannidhānā na bhavituṃ na kṣamanta iti kānupapattiḥ /	te tu hetu-aDIna-sanniDAnAH na Bavitum na kzamantaH iti kA-anupapattiH /
   nanu kathamekaṃ kāryamanekasmādutpadyate /	nanu kaTam-ekam kAryam-anekasmAt-utpadyate /
   kāraṇabheda eva hi kāryasya bhede hetuḥ, anyathā'kasimakatvāpatteḥ /	kAraNa-BedaH eva hi kAryasya Bede hetuH, anyaTA-akasimaka-tva-ApatteH /
   ucyate, na sahakārikāraṇabhedād bhedaḥ kāryasya, kintu sāmāgrībhedāditi,	ucyate, na sahakAri-kAraNa-BedAt BedaH kAryasya, kintu sAma-agrI-BedAt-iti,
   1035hetubindau kṛtapariśramāṇāmanāyāsasamadhigamyam /	1035hetu-bindO kRta-pariSramANAm-anAyAsa-samaDigamyam /
   tasmānna kṣaṇikatve 'pyakṣaṇikatvapakṣasadṛkṣaparyanuyogāvakāśaḥ /	tasmAt-na kzaNika-tve api-akzaNika-tva-pakza-sadRkza-paryanuyoga-avakASaH /
   bījādīnāṃ hi kṣaṇaparamparāpariṇāmena 1036tādṛśaḥ kṣaṇassañjāyate /	bIja-AdInAm hi kzaNa-paramparA-pariNAmena 1036tAdRSaH kzaNassaQjAyate /
   yato 'napekṣitahetvantarapravṛtteranantaramaṅkuraṃ prādurbhavati /	yatas anapekzita-hetu-antara-pravRtteH-anantaram-aFkuram prAdurBavati /
   nanvevamapi parā-pareṣu bījādikṣaṇeṣu"tadevedami"ti pratyabhijñā	nanu-evam-api parA--parezu bIja-Adi-kzaNa-izu"-tat-eva-idam-i"ti pratyaBijQA
   nopapadyate /	na-upapadyate /
   api ca pratyabhijñāpratyakṣavirodhe kathamanumānamātmānaṃ labhata ityapi	api ca pratyaBijQA-pratyakza-viroDe kaTam-anumAnam-AtmAnam laBate iti-api
   na vācyam /	na vAcyam /
   1037ātmalābhe vā bahnāvapi śaityānumānaprasaṅgaḥ /	1037Atma-lABe vA bahnO=-api SEtya-anumAna-prasaFgaH /
   samādhirabhidhīyate---ye te kṣaṇāḥ, teṣāmātyantikaṃ bhedaṃ susadṛśatayā	samADiH-aBiDIyate---ye te kzaNAH, tezAm-Atyantikam Bedam su-sadRSa-tayA
   dṛṣṭamapi pratyākalāyitumanīśasya bhedagrahaṇanibandhano	dRzwam-api pratyAkalAyitum-anISasya Beda-grahaNa-nibanDanaH-
   'bhedavyavahāraḥ1038 pravartate, śuktikāyāmiva rajatavyavahāraḥ /	aBeda-vyavahAraH1038 pravartate, SuktikAyAm-iva rajatavyavahAraH /
   na cānumānodayivirodhaḥ, arthakriyāyā anyathānupapatteḥ /	na ca-anumAna-udayi-viroDaH, arTa-kriyAyAH anyaTA-anupapatteH /
   pratyabhijñā tu bhedāgrahaṇenāpyupapadyata iti niravadyam /	pratyaBijQA tu Beda-agrahaNena-api-upapadyate iti niravadyam /
   ata eva ca vṛddhā vadanti---"bhavati ca pratyakṣādapyanumānaṃ balīya" iti	atas eva ca vRdDA vadanti---"Bavati ca pratyakzAt-api-anumAnam balIya" iti
   yuktañcedameva paśyāmaḥ /	yuktaQca-idam-eva paSyAmaH /
   "tadevedami"tyekavijñānodaye1039 kāraṇābhāvāt1040, indriyaṃ sannihite	"tad-eva-idam-i"ti-eka-vijQAna-udaye1039 kAraNa-aBAva-at1040, indriyam sannihite
   vyāpriyate, na punaḥ pūrvakālasambandhitā-1041rūpāṃ tattamupaspṛśati,	vyApriyate, na punar pUrva-kAla-sambanDi-tA-1041-rUpAm tat-tam-upaspRSati,
   pūrvānubhavabhāvitā ca bhāvanā nedantāmaparakālayogātmikām---iti /	pUrva-anuBava-BAvitA ca BAvanA nedantAm-apara-kAla-yoga-Atmi-kAm----iti /
   tadidaṃ jvālāpratyabhijñānena vyākhyātam /	tat-idam jvAlA-pratyaBijQAnena vyAKyAtam /
   api ca kṛtakānāṃ bhāvānāmavaśyambhāvī vināśaḥ pratīyate /	api ca kRtakAnAm BAvAnAm-avaSyamBAvI vinASaH pratIyate /
   ato 'pi śakyā kṣaṇabhaṅgitānumātum /	atas api SakyA kzaNa-BaFgitA-anumAtum /
   tathāhi---yadyeṣāṃ dhruvabhāvinī, tatra teṣāṃ hetvantarāpekṣā nāsti /	taTA-hi---yadi-ezAm Druva-BAvinI, tatra tezAm hetu-antara-apekzA na-asti /
   dhruvabhāvī ca kṛtakānāṃ vināśa iti,	Druva-BAvI ca kRtakAnAm vinASaH iti,
   viruddhavyāptopalabdhaliṅgakamanumānaṃ vināśasya hetvantarāpekṣitāṃ	virudDa-vyApta-upalabDa-liFgakam-anumAnam vinASasya hetu-antara-apekzitAm
   pratikṣipita /	pratikzipita /
   dhruvabhāvitā hi	Druva-BAvitAH hi
   niṣidhyamānahetvantarāpekṣitvaviruddhanirapekṣatvavyāptopalabdhā1042	niziDyamAna-hetu-antarA-apekzi-tva-virudDa-nirapekza-tva-vyApta-upalabDa-a1-042
   vināśasya hetvantarānapekṣitāmupasthāpayati /	vinASasya hetu-antara-anapekzitAm-upasTApayati /
   sā ca svaviruddhaṃ hetvanatarāpekṣitvaṃ nirākaroti /	sA ca sva-virudDam hetu-anatara-apekzi-tvam nirAkaroti /
   ye hi hetvantarapekṣāḥ, te dhruvabhāvino na bhavanti /	ye hi hetu-antar-apekzAH, te Druva-BAvinaH na Bavanti /
   yathā--- vāsasi rāgādayaḥ /	yaTA-- vAsasi rAga-AdayaH /
   ato hetvantaropakṣitvaviruddhatannirapekṣatvavyāptadhruvabhāvitvasya	atas hetu-antara-upakzi-tva-virudDa-tad-nirapekza-tva-vyApta-Druva-BAvi-tvasya
   yopalabdhiḥ, saivādhruvabhāvitvasyānupalabdhiḥ /	yA-upalabDiH, sA-eva-aDruva-BAvi-tvasya-anupalabDiH /
   adhruvabhāvitvasyānupalabdheḥ, vināśasya hetvantarāpekṣā nāsti /	aDruva-BAvi-tvasya-anupalabDeH, vinASasya hetu-antara-apekzA na-asti /
   tathā yadi bhāvā api svahetubhyo hetvantaraṃ vināśaṃ pratyapekṣeran,	taTA yadi BAvAH api sva-hetuByaH hetu-antaram vinASam pratyapekzeran,
   tatastasya hetvantarasya sannidhānaniyame pramāṇābhāvāt, kaścitkṛtako 'pi	tatas-tasya hetu-antarasya sanniDAna-niyame pramANa-aBAvAt, kaScid-kRtakaH api
   na vinaśyet /	na vinaSyet /
   svahetostu vinaśvarasyodaye 'nantaramevāpavarga iti,	sva-hetoH-tu vinaSvarasya-udaye anantaram-eva-apavargaH iti,
   kṣaṇabhaṅguratvasiddhiḥ /	kzaNa-BaFgura-tva-sidDiH /
   api cedaṃ cintanīyam, kiṃ kṛtakā bhāvāssvahetubhyassamupajāyamānā	api ca-idam cintanIyam, kim kRtakAH BAva-assu-ahetuByassamupajAyamAnA
   vinaśvarasvabhāvā eva jāyante ? avināśvarasvabhāvā1043--- vā ?	vinaSvara-svaBAvAH eva jAyante ? avinA-aSvara-svaBAvA1043-- vA ?
   vinaśvara---svabhāvā udayānantarameva līyanta iti kṣaṇabhaṅginaḥ /	vinaSvara----svaBAvAH udaya-anantaram-eva lIyante iti kzaNa-BaFginaH /
   avinaśvarasvabhāvāstu na kadācidvinaśyeyuḥ /	avinaSvara-svaBAvAH-tu na kadAcid-vinaSyeyuH /
   na ca hetvantarātteṣāṃ 1044vināśaḥ, vikalpāsahatvāt /	na ca hetu-antarAt-tezAm 1044vinASaH, vikalpa-asaha-tvAt /
   sa hi jāyamāno vanāśo bhāvādavyatirekī ? vyatirekī vā /	sa hi jAyamAnaH vanASaH BAvAt-avyatirekI ? vyatirekI vA /
   na tāvadavyatirekī, hetubhedāt /	na tAvat-avyatirekI, hetu-BedAt /
   vyatirekiṇi tu jāte, bhāvasya prāgvadupalabdhyādiprasaṅgaḥ /	vyatirekiNi tu jAte, BAvasya prAgvat-upalabDi-Adi-prasaFgaH /
   tena tirodhīyata iti kalpanāyāmapi, tirodhānaṃ pratyeṣaṃ vikalpo vācya1045	tena tiroDIyate iti kalpanAyAm-api, tiroDAnam pratyezam vikalpaH vAcya1045
   ityalamatiprasaṅgena /	iti-alam-ati-prasaFgena /
   ekadeśimatena kṣaṇikatvavādanirāsaḥ /	eka-deSi-matena kzaNika-tva-vAda-nirAsaH /
   atra1046 kecidevaṃ samādadhati---"tadevedami"ti tattedante parasparaṃ	atra1046 kecid-evam samAdaDati----"tat-evedam-i"ti tat-tedante parasparam
   saṃvalite samākalayadekaṃ pratyabhijñāsamākhyātaṃ pratyakṣavijñānaṃ	saMvalite samAkalayat-ekam pratyaBijQA-samAKyAtam pratyakza-vijQAnam
   kṣaṇabhaṅgānumānaṃ niruṇaddhi---iti /	kzaNa-BaFga-anumAnam niruNadDi---iti /
   1047na cedaṃ samīcīnam /	1047na ca-idam samIcInam /
   dve ete vijñāne grahaṇa-smaraṇarūpe yathāyathaṃ tattāmātre, idantāmātre ca	dve ete vijQAne grahaNa-smaraNa-rUpe yaTAyaTam tad-tAmAtre, idantA-mAtre ca
   vyāpriyamāṇe nālamubhayānubhavasambhavasamayavartitāmarthasyāvabhāsayitum,	vyApriyamANe na-alam-uBaya-anuBava-samBava-samaya-varti-tAm-arTasya-avaBAsayitum,
   pratītivirodhāt /	pratIti-viroDAt /
   yarthaiva khalvabhinnadeśakālaṃ vastvekatayā cakāsti, tathā	yarTa-eva Kalu-aBinna-deSa-kAlam vastu-ekatayA cakAsti, taTA
   bhinnadeśakālamapyekatayaiva parisphuratīti, tathāvidhasaṃvedanodayaśca	Binna-deSa-kAlam-api-ekatayA-eva parisPurati-iti, taTAviDa-saMvedana-udayaH-ca
   naikavijñānamantareṇeti, ekamevedaṃ vijñānamurarīkaraṇīyam /	na-eka-vijQAnam-antareNa-iti, ekam-eva-idam vijQAnam-urarIkaraNIyam /
   kāryasadbhāvopapādanāyāpratītamapi kāraṇaṃ parikalpanīyam, na punaḥ	kArya-sadBAva-upapAdanAya-apratItam-api kAraNam parikalpanIyam, na punar-
   kāraṇamukhanirīkṣaṇena spaṣṭadṛṣṭakāryaviparyayaḥ paryālocanīyaḥ /	kAraNa-muKa-nirIkzaNena spazwa-dRzwa-kArya-viparyayaH paryAlocanIyaH /
   tena yadyapi kavalādindriyāt, kevalāt pūrvānubhavasamāsāditajanmano	tena yadi-api kavalAt-indriyAt, kevalAt pUrva-anuBava-samAsAdita-janmanaH-
   bhāvanābhidhānāt saṃskārādvā naivaṃvighamidaṃ vijñānumudetumarhati /	BAvanA-aBiDAnAt saMskArAt-vA na-evaMviGam-idam vijQAnum-udetum-arhati /
   tathāpi tayoranyonyasamavadhānasamāsāditadaśāntarayoridaṃ	taTA-api tayoH-anyonya-samavaDAna-samAsAdita-daSa-antarayoH-idam
   kāryamityācāryā1048 menire //	kAryam-iti-AcAryA1048 menire //
   na cedamapyucitam /	na ca-idam-api-ucitam /
   pratyakṣamevevedaṃ na bhavatīti, satyapi saṃskāropayoge,	pratyakzam-eva-iva-idam na Bavati-iti, sati-api saMskAra-upayoge,
   indriyavyāpārādhīnajanmatayāsya	indriya-vyApAra-aDIna-janma-tayA-asya
   prathamasamāgamasamayabhāvinassakalavādināmapahastitavivādānāṃ	praTama-samAgama-samaya-BAvina-ssakala-vAdinAm-apahastita-vivAdAnAm
   pratyakṣasammatādaviśeṣāt /	pratyakza-sammatAt-aviSezAt /
   na cedaṃ pramāṇābhāsamityatra kiñcana pramāṇamasti,	na ca-idam pramANa-ABAsam-iti-atra kiQcana pramANam-asti,
   bādha-kāraṇadoṣaviṣayasaṃvedanāntaravirahāt /	bADa--kAraNa-doza-vizaya-saMvedana-antara-virahAt /
   na cedamevānumānaṃ bādhakamiti cittamanurajyate,	na ca-idam-eva-anumAnam bADakam-iti cittam-anurajyate,
