   Tarkaśāstram /	Tarka SAstram /
   tadānyaduktam / tasmādbhavāneva doṣamāpadyate / yadi bhavadartho	tadA anyat uktam / tasmAt BavAn eva dozam Apadyate / yadi Bavat arTaH 
   'smaduktādanyastadānyatvadoṣo bhavata eva na tu mama / yadi nānyat, tarhi	asmad uktAt anyaH tadA anyatva dozaH BavataH eva na tu mama / yadi na anyat, tarhi
   matpakṣatulyameva, tena nāstyanyatvam / athocyate mamānyaditi tanmithyā /	mad pakza tulyam eva, tena na asti anya tvam / aTa ucyate mama anyat iti tat miTyA /
   anyaccānyasmānnānyadityananyatvam / (Tś 6) yadyanyadanyasmādanyat, tato	anyat ca anyasmAt na anyat iti ananya tvam / (TH 6) yadi anyat anyasmAt anyat, tatas 
   'nyanna bhavet / yathā manuṣyo goranyo na gaurbhavati,	anyat na Bavet / yaTA manuzyaH goH anyaH na gOH Bavati,
   yadyanyadanyasmādanyat, tadā tadekaṃ bhavet / yadyekaṃ tato nānyat,	yadi anyat anyasmAt anyat, tadA tat ekam Bavet / yadi ekam tatas na anyat,
   tatkimucyate mamānyaditi / ataścaitanyāyyamiti / ahaṃ nyāyamavalambya	tat kim ucyate mama anyat iti / atas ca etanyAyyam iti / aham nyAyam avalambya
   bhavatā vivade / tasmādanyathāhaṃ vadāmi / yadyāvayorbheda eva na syānna	BavatA vivade / tasmAt anyaTA aham vadAmi / yadi AvayoH BedaH eva na syAt na
   tadā bhavatā vivādo 'haṃ tu bhavadarthameva vadāmi /	tadA BavatA vivAdaH aham tu Bavat arTam eva vadAmi /
   sarvamuktamanyaditi ced, bhavatāpi kiñciduktamiti bhavānapyanyadvadatīti	sarvam uktam anyat iti ced, BavatA api kiQcid uktam iti BavAn api anyat vadati iti
   doṣo bhavata eva / yadi bhavato vākyaṃ nānyat, tarhi mamāpi vacanaṃ	dozaH BavataH eva / yadi BavataH vAkyam na anyat, tarhi mama api vacanam
   nānyaditi yad bhavatoktamahamanyadvadāmīti tadayuktam / atha bhavadvacanaṃ	na anyat iti yat BavatA uktam aham anyat vadAmi iti tat ayuktam / aTa Bavat vacanam
   mithyaiva / śeṣaṃ pūrvavat / yad (bhavato)ktaṃ mama vacanamasiddhamiti	miTyA eva / Sezam pUrvavat / yat (BavatA u)ktam mama vacanam asidDam iti
   tadidānīṃ (bhavatā sārdhaṃ) vicārya nirdhāryate / yadi vacanamasiddhaṃ,	tat idAnIm (BavatA sArDaM) vicArya nirDAryate / yadi vacanam asidDaM,
   tadā tadeva vacanamasiddham / yadi vacanasyāsiddhatvaṃ, tadā vacanameva na	tadA tat eva vacanam asidDam / yadi vacanasya asidDa tvaM, tadA vacanam eva na
   prāptam / atha vacanaṃ na prāptaṃ, kathaṃ bhavatocyate mayā yaduktaṃ	prAptam / aTa vacanam na prAptaM, kaTam BavatA ucyate mayA yat uktam
   tadasiddhamiti / atha vacanaṃ prāptaṃ tatsidvameva syāt / yadi	tat asidDam iti / aTa vacanam prAptam tat sidvam eva syAt / yadi
   maduktamasiddhamiti bhavatocyate tadayuktam / yadi sarvaṃ vacanamasiddha,	mad uktam asidDam iti BavatA ucyate tat ayuktam / yadi sarvam vacanam asidDa,
   tarhi bhavaduktaṃ mama khaṇdanamapyasiddham / yadi bhavaduktaṃ	tarhi Bavat uktam mama KaNdanam api asidDam / yadi Bavat uktam
   khaṇḍanamasiddhaṃ na syāt, tarhi mama vacanamapi naivāsiddham / yadi	KaNxanam asidDam na syAt, tarhi mama vacanam api na eva asidDam / yadi
   (bhavato)cyate maduktamasiddhaṃ tadayuktam / yadasiddhaṃ tatsvata eva	(BavatA u)cyate mad uktam asidDam tat ayuktam / yat asidDam tat svatas eva
   siddham / tasmānnāstyasiddham / yadyasiddha na svataḥ siddhaṃ, tadāsiddhaṃ	sidDam / tasmAt na asti asidDam / yadi asidDa na svatas sidDaM, tadA asidDam
   na syāt / yadi siddhaṃ, nāstyasiddhaṃ, tato yad (bhavato)ktaṃ	na syAt / yadi sidDaM, na asti asidDaM, tatas yat (BavatA u)ktam
   maduktamasiddhamiti tanniravakāśam / yadi bhavatocyate mama	mad uktam asidDam iti tad niravakASam / yadi BavatA ucyate mama
   khaṇḍanamananubhāṣaṇameva tadā na mama matasyopalabdhi / (Tś 7) atha	KaNxanam ananu BAzaNam eva tadA na mama matasya upalabDi / (TH 7) aTa
   nopalabhyate mama mataṃ, tato mama khaṇḍanaṃ kartuṃ na śakyate / tadidānīṃ	na upalaByate mama mataM, tatas mama KaNxanam kartum na Sakyate / tat idAnIm
   (bhavatā sārdhaṃ)vicārya nirdhāryate / yadi bhavān matkhaṇḍanaṃ	(BavatA sArDaM)vicArya nirDAryate / yadi BavAn mad KaNxanam
   nānubhāṣate, tadā bhavān khaṇḍanaṃ vaktuṃ na śaknoti / kiṃ punarmanyate	na anuBAzate, tadA BavAn KaNxanam vaktum na Saknoti / kim punar manyate
   bhavān khaṇḍanamananubhāṣya khaṇḍanaṃ śakyaṃ, athavā khaṇḍanamanubhāṣya	BavAn KaNxanam ananuBAzya KaNxanam Sakyan, aTavA KaNxanam anuBAzya
   khaṇḍanaṃ śakyam / yadi tāvad (bhavān) ananubhāṣya (khaṇḍanaṃ vaktuṃ	KaNxanam Sakyam / yadi tAvat (BavAn) ananuBAzya (KaNxanam vaktum
   śaknoti), ahamapyananubhāṣya khaṇḍanaṃ vaktuṃ śaknuyām / athavā	Saknoti), aham api ananuBAzya KaNxanam vaktum SaknuyAm / aTavA
   khaṇḍanamanubhāṣya khaṇḍanaṃ vaktuṃ śakyaṃ, tadā sadaiva	KaNxanam anuBAzya KaNxanam vaktum Sakyan, tadA sadA eva
   khaṇḍanānubhāṣaṇam syāt / kutaḥ? khaṇḍanātpunaḥ khaṇḍanasyotpannatvāt /	KaNxana anuBAzaNam syAt / kutas ? KaNxanAt punar KaNxanasya utpanna tvAt /
   tadā khaṇḍanānavasthā / na ca sa kālo vidyate yatra na khaṇḍanānubhāṣaṇam	tadA KaNxana anavasTA / na ca sa kAlaH vidyate yatra na KaNxana anuBAzaNam
   / [ataḥ] yatra khaṇḍanaṃ vaktuṃ śakyate sa kālo nāsti /	/ [ataH] yatra KaNxanam vaktum Sakyate sa kAlaH na asti /
   aparañca khaṇḍanamiti khaṇḍanānnāma / yadi tatkhaṇḍanānubhāṣaṇānnāma	aparaQca KaNxanam iti KaNxanAt nAma / yadi tad KaNxana anuBAzaNAt nAma
   khaṇḍanamiti vaktuṃ śakyate, ananubhāṣya tu khaṇḍanamiti vaktuṃ ja śakyate	KaNxanam iti vaktum Sakyate, ananuBAzya tu KaNxanam iti vaktum ja Sakyate
   / tataḥ pūrvakhaṇḍanasya nāma paścādanubhāṣaṇaṃ prāptam /	/ tatas pUrva KaNxanasya nAma paScAt anuBAzaNam prAptam /
   paravartikhaṇḍanaṃ nāma na tāvadanubhāṣaṇaṃ prāpnoti / tṛtīyantu	paravarti KaNxanam nAma na tAvat anuBAzaNam prApnoti / tRtIyantu
   dvitīyasya khaṇḍanasya nāmānubhāṣaṇaṃ prāptam / caturthaṃ tṛtīyasya	dvitIyasya KaNxanasya nAma anuBAzaNam prAptam / caturTam tRtIyasya
   khaṇḍanasya nāmānubhāṣaṇaṃ prāptam / iti sadānubhāṣaṇādanavasthā /	KaNxanasya nAma anuBAzaNam prAptam / iti sadA anuBAzaNAt anavasTA /
   ananubhāṣya khaṇḍanaṃ nāma vaktuṃ śakyamiti ced, ananubhāṣyāpi tataḥ	ananuBAzya KaNxanam nAma vaktum Sakyam iti ced, ananuBAzya api tatas 
   prathamaṃ khaṇḍanaṃ nāma vaktuṃ śakyam / prathamaṃ khaṇḍanam	praTamam KaNxanam nAma vaktum Sakyam / praTamam KaNxanam
   nāmānanubhāṣya khaṇḍanaṃ nāma vaktuṃ śakyamiti cet, dvitīyamapi khaṇḍanaṃ	nAmAnanuBAzya KaNxanam nAma vaktum Sakyam iti cet, dvitIyam api KaNxanam
   nāmānanubhāṣya khaṇḍanaṃ nāma vaktuṃ śakyate / dvitīyaṃ khaṇḍanaṃ	nAmAnanuBAzya KaNxanam nAma vaktum Sakyate / dvitIyam KaNxanam
   nāmānanubhāṣya khaṇḍanamiti vaktuṃ śakyata iti cet, prathamaṃ khaṇḍanaṃ	nAmAnanuBAzya KaNxanam iti vaktum Sakyate iti cet, praTamam KaNxanam
   (Tś 8) nāmāpyananubhāṣya khaṇḍanaṃ nāma vaktuṃ śakyeta / kintu prathamaṃ	(TH 8) nAma api ananuBAzya KaNxanam nAma vaktum Sakyeta / kintu praTamam
   khaṇḍanaṃ nāmāvaśyamanubhāṣyam / tasmātkhaṇḍanaṃ nāma vaktuṃ śakyate /	KaNxanam nAma avaSyam anuBAzyam / tasmAt KaNxanam nAma vaktum Sakyate /
   atha dvitīyaṃ khaṇḍanaṃ nāmāpyavaśyamanubhāṣyaṃ, tadā khaṇḍanaṃ nāma	aTa dvitIyam KaNxanam nAma api avaSyam anuBAzyan, tadA KaNxanam nAma
   vaktuaṃ śakyate natvananubhāṣya vaktavyam / yadi punaḥ	vaktuam Sakyate na tu ananuBAzya vaktavyam / yadi punar 
   khaṇḍanamananubhāṣya vadet, khaṇḍanasya nigrahasthānāpattiḥ / yadi bhavān	KaNxanam ananuBAzya vadet, KaNxanasya nigraha sTAna ApattiH / yadi BavAn
   svakhaṇḍanaṃ nānubhāṣate, tato bhavaduktakhaṇḍanasya nigrahasthānāpattiḥ /	sva KaNxanam na anuBAzate, tatas Bavat ukta KaNxanasya nigraha sTAna ApattiH /
   yadi bhavān khaṇḍanamananubhāṣya khaṇḍanaṃ vadet, khaṇḍanaṃ vadaṃśca	yadi BavAn KaNxanam ananuBAzya KaNxanam vadet, KaNxanam vadan= ca
   nigrahasthāne na patet, tadāhamapi khaṇḍanamananubhāṣya khaṇḍanaṃ vadanna	nigraha sTAne na patet, tadA aham api KaNxanam ananuBAzya KaNxanam vadanna
   nigrāhyaḥ / kiñca yadā bhavadvacanaṃ mama[mataṃ] khaṇḍayati,	nigrAhyaH / kiQca yadA Bavat vacanam mama[mataM] KaNxayati,
   tadāhamanubhāṣe / yadā tvahaṃ bhavanmataṃ khaṇḍayāmi tadā	tadA aham anuBAze / yadA tu aham Bavat matam KaNxayAmi tadA
   bhavānapyanubhāṣate / atha parasparānubhāṣaṇaṃ, na tadā	BavAn api anuBAzate / aTa paraspara anuBAzaNan, na tadA
   khaṇḍanapratiṣṭhāpanam / yadi parasparānubhāṣaṇaṃ, tadā samyagarthahāniḥ /	KaNxana pratizWApanam / yadi paraspara anuBAzaNan, tadA samyak arTa hAniH /
   yathā potāvanyonyasambadvau samudravelāsamaye parasparasaṃgharṣeṇa	yaTA potO= anyonya sambadvO samudra velA samaye paraspara saMGarzeNa
   dolāyamānau /	dolAyamAnO /
   aparañca / sarve śabdā yadā mukhānnirgatāstadā naṣṭā eveti kathaṃ	aparaQca / sarve SabdAH yadA muKAt nirgatAH tadA nazwA eva iti kaTam
   madvacanānubhāṣaṇam? / atha śabdo vināśadharmā /	mad vacana anuBAzaNam? / aTa SabdaH vinASa DarmAH /
   apunarāgamanātpunarbhāṣaṇamaśakyam / atha śabdaḥ	apunar AgamanAt punar BAzaNam aSakyam / aTa SabdaH
   sthitiśīlastadānubhāṣaṇamaśakyaṃ, nityatvāt / naṣṭa iti cen, na	sTiti SIlaH tadA anuBAzaNam aSakyan, nitya tvAt / nazwaH iti cen, na
   kiñcidanubhāṣitavyaṃ tadabhāvāt / śabdo naṣṭa iti cet,	kiQcid anuBAzitavyam tad aBAvAt / SabdaH nazwaH iti ced ,
   tvadanubhāṣaṇāyaitanme vacanamiti yadbhavān bravīti sa kutarka eva /	tvad anuBAzaNAya etat me vacanam iti yat BavAn bravIti sa kutarkaH eva /
   yad (bhavato)ktaṃ madvacanaṃ pūrva, [bhavata] khaṇḍanaṃ tu paścāditi	yat (BavatA u)ktam mad vacanam pUrva, [Bavata] KaNxanam tu paScAt iti
   tadidānīṃ (bhavatā sārdhaṃ) vicārya nirdhāryate / yadi madvacanaṃ pūrvaṃ,	tat idAnIm (BavatA sArDaM) vicArya nirDAryate / yadi mad vacanam pUrvaM,
   khaṇḍanantu paścāditi tanyāyyam / kuta iti (Tś 9) cen, madvacanaṃ pūrvaṃ	KaNxanantu paScAt iti tanyAyyam / kutas iti (TH 9) cen, mad vacanam pUrvam
   bhavadvacanaṃ tu paścāditi / yadyasmadvacanaṃ paravartivacanaṃ khaṇḍayati,	Bavat vacanam tu paScAt iti / yadi asmad vacanam para varti vacanam KaNxayati,
   tato 'smadartho viśiṣyate bhavadvacanasya tu hāniḥ / kiñca yadyucyate	tatas asmad arTaH viSizyate Bavat vacanasya tu hAniH / kiQca yadi ucyate
   bhavatā sarvāṇi vacanāni pūrvavartīni khaṇḍanantu paravartīti, tadā	BavatA sarvANi vacanAni pUrva vartIni KaNxanantu para varti iti, tadA
   bhavānapi pūrvameva vacanaṃ vadatīti paścātkhaṇḍanaṃ bhavet / yadi	BavAn api pUrvam eva vacanam vadati iti paScAt KaNxanam Bavet / yadi
   bhavadvacanasya pūrvavartitve 'pi paścātkhaṇḍanaṃ nāsti, tarhi	Bavat vacanasya pUrva varti tve api paScAt KaNxanam nAsti, tarhi
   madvacanasya pūrvavartitve 'pi, paścātkhaṇḍanaṃ na syāt / yacca khaṇḍanaṃ	mad vacanasya pUrva varti tve api, paScAt KaNxanam na syAt / yat ca KaNxanam
   pūrvasya paravartīti svabhāvataḥ pūrvasya khaṇḍanaṃ na paścādasti / yadi	pUrvasya para vartI iti svaBAvataH pUrvasya KaNxanam na paScAt asti / yadi
   svabhāvata eva pūrvasya khaṇḍanaṃ paścāt syāt, tadā pūrvaṃ paścādityubhe	svaBAvataH eva pUrvasya KaNxanam paScAt syAt, tadA pUrvam paScAt iti uBe
   na syātām / tasmādyadbhavatoktaṃ pūrvasya khaṇḍanaṃ parabhāvīti tadayuktam	na syAtAm / tasmAt yat BavatA uktam pUrvasya KaNxanam para BAvI iti tat ayuktam
   / yadi svabhāvataḥ pūrvasya khaṇḍanaṃ na paścāt / hetvabhāvāt / tadā	/ yadi svaBAvataH pUrvasya KaNxanam na paScAt / hetu aBAvAt / tadA
   pūrvasyāpi khaṇḍanaṃ parabhāvi na bhavet / yadbhavatoktaṃ madvacanaṃ	pUrvasya api KaNxanam para BAvi na Bavet / yat BavatA uktam mad vacanam
   pūrvaṃ, khaṇḍanaṃ tu parabhāvi tanmithyā /	pUrvaM, KaNxanam tu para BAvi tat miTyA /
   yadabhihitaṃ bhavatā, mayā hetvantaramuktamiti tadidānīṃ (bhavatā sārdhaṃ)	yat aBihitam BavatA, mayA hetu antaram uktam iti tat idAnIm (BavatA sArDaM)
   vicārya nirdhāryate / yadi pūrvahetuṃ parityajya	vicArya nirDAryate / yadi pUrva hetum parityajya
   hetvantarapratiṣṭhāpanānnigrahasthānamāpadyate, tadā bhavān	hetu antara pratizWApanAt nigraha sTAnam Apadyate, tadA BavAn
   nigrahasthānamāpannaḥ / kathamiti ced, bhavatā pūrvahetuṃ parityajya	nigraha sTAnam ApannaH / kaTam iti ced , BavatA pUrva hetum parityajya
   hetvantarapratiṣṭhāpanāt / yadi hetvantarapratiṣṭhāpanādbhavato na	hetu antara pratizWApanAt / yadi hetu antara pratizWApanAt BavataH na
   nigrahasthānatvāpattistadā mamāpi tathā / kiñca maduktahetuto	nigraha sTAna tva ApattiH tadA mama api taTA / kiQca mad ukta hetuto
   bhavaduktahetorbhedaḥ / yadyanyaṃ hetuṃ vadāmi tanmama nyāyyam / yadyanyaṃ	Bavat ukta hetoH BedaH / yadi anyam hetum vadAmi tat mama nyAyyam / yadi anyam
   hetuṃ na vadeyaṃ, tato bhavaddhetuṃ vadeyam / tato na pratipakṣatayā	hetum na vadeyan, tatas Bavat hetum vadeyam / tatas na pratipakzatayA
   virodho 'pi tvāvayostulyavacanataiva / yadi sadṛśa eva heturāvābhyāṃ	viroDaH api tu A AvayoH tulya vacana tA eva / yadi sadRSaH eva hetuH AvAByAm
   pratiṣṭhāpitaḥ, tadā bhavānasmaddhetuṃ khaṇḍayatīti svahetumeva khaṇḍayati	pratizWApitaH, tadA BavAn asmad hetum KaNxayati iti sva hetum eva KaNxayati
   (Tś 10)	(TH 10)
   api ca yadi sarvāṇi vacanāni hetvantarāṇi syustadābhavaduktāni vacanānyapi	api ca yadi sarvANi vacanAni hetu antarANi syuH tadA Bavat uktAni vacanAni api
   hetvantarāṇi bhaveyuḥ / tataśca bhavato nigrahasthānāpattiḥ / atha	hetu antarANi BaveyuH / tatas ca BavataH nigraha sTAna ApattiH / aTa
   vacanānyuccārayannapi na bhavān nigrāhyastarhi yadbhavatoktaṃ hetuṃ	vacanAni uccArayan= api na BavAn nigrAhyaH tarhi yat BavatA uktam hetum
   pratiṣṭhāpayannahaṃ nigrāhya iti tadayuktam /	pratizWApayan= aham nigrAhya iti tat ayuktam /
   yadbhavatoktamarthāntaraṃ vadāmīti tadidānīṃ (bhavatā sārdhaṃ) vicāryaṃ	yat BavatA uktam arTa antaram vadAmi iti tat idAnIm (BavatA sArDaM) vicAryam
   nirdhāryate / anyā me pratijñā, anyā ca bhavata iti yattannyāyyameva /	nirDAryate / anyA me pratijQA, anyA ca BavataH iti yat tat nyAyyam eva /
   athāhaṃ bhavataḥ pratipakṣatayā virodhītyarthāntaraṃ bravīmi / yadi	aTa aham BavataH pratipakzatayA viroDi iti arTa antaram bravImi / yadi
   matamasmadartho bhavadarthādananyastadāsmadartho bhavadarthapratipakṣatayā	matam asmad arTaH Bavat arTAt ananyaH tadA asmad arTaH Bavat arTa pratipakza tayA
   na virudvo / yadi bhavānasmadarthaṃ khaṇḍayati, tarhi bhavataḥ	na virudvaH / yadi BavAn asmad arTam KaNxayati, tarhi BavataH
   svārthasyaiva khaṇḍanaṃ bhavet / yadarthāntaraṃ na tatsvayamarthāntarama /	sva arTasya eva KaNxanam Bavet / yad arTa antaram na tad svayam arTa antarama /
