   [1]om namo buddhāya |	[1]om namaH budDAya |
              [23]tathāpyekavacanānupapattiśca |	[23]taTA-api-ekavacana-anupapattiH-ca |
   __________NOTES__________	__________NOTEH-__________
   [23] Sh: 5.	[23] Sh: 5.
                  kathaṃ ca---	kaTam ca---
              `prāpaṇayogyaṃ pramāṇam`---	`prApaNa-yogyam pramANam-`---
               ityuktau sākṣādarthakriyāprāpakam saṅgṛhyeta?	iti-uktO sAkzAt-arTa-kriyA-prApakam saFgRhya-ita?
               satyam |	satyam |
               ayamevārtho hṛdisthaḥ |	ayam-eva-arTaH hRdisTaH |
              `arthakriyāsamarthasye'tyupalakṣaṇārthamuktam |	`arTa-kriyA-samarTasye-ati-upalakzaNa-arTam-uktam |
               tena---	tena---
               arthakriyāyā aprāpakamapi pramāṇayogyaṃ veditavyam |	arTa-kriyAyAH aprApakam-api pramANa-yogyam veditavyam |
   `abhilāpasaṃsargayogyapratibhāsā pratītiḥ kalpane 'tyatra yathā	`aBilApa-saMsarga-yogya-pratiBAsA pratItiH kalpane atyatra yaTA
   abhilāpasaṃsṛṣṭamasaṃsṛṣṭam api sampuṣṭaṃ yogyaṃ `yogya` śabdena	aBilApa-saMsRzwam-asaMsRzwam api sampuzwam yogyam `yogya` Sabdena
   saṅgṛhyate, tathehāpi vyavasthāpyam |	saFgRhyate, taTA-iha-api vyavasTApyam |
   yat prāpaṇayogyaṃ yacca sākṣāt prāpakam, tadubhayaṃ yogyaśabdena	yat prApaNa-yogyam yat-ca sAkzAt prApakam, tat-uBayam yogya-Sabdena
   viṣayīkarttavyam |	vizayIkarttavyam |
   svasaṃ[24]vedanapratyakṣasya cātmānaṃ meyaṃ prati prāpakatvaṃ	sva-saM[24]-vedana-pratyakzasya ca-AtmAnam meyam prati prApaka-tvam
   sātiśayamastīti sāmānyalakṣaṇamakṣīṇam asminniti veditavyam |	sa-atiSayam-asti-iti sAmAnya-lakzaNam-akzINam asmin=-iti veditavyam |
   __________NOTES__________	__________NOTEH-__________
   [24] samva- mū- pā- |	[24] samva mU pA |
               viṣayasārūpyamapi tasya tādātmye sati sūpapādam |	vizaya-sArUpyam-api tasya tAdAtmye sati sUpa-pAdam |
   uttaraprāptihetutvāt pūrvasya yadi mānatā |	uttara-prApti-hetu-tvAt pUrvasya yadi mAnatA |
   tathaiva pratirūpatvāduttarasya kathaṃ na sā ? ||	taTA-eva pratirUpa-tvAt-uttarasya kaTam na sA ? ||
   tena---	tena---
   svataḥ sarvapramāṇānāṃ prāmāṇyamiti gṛhyatām |	svatas sarva-pramANAnAm prAmANyam-iti gRhyatAm |
   nahi svato 'satī śaktiḥ karttumanyena pāryate[25]| |[26]	na-hi svatas asatI SaktiH karttum-anyena pAryate[25]| |[26]
   __________NOTES__________	__________NOTEH-__________
   [25] na hi svato 'satī...          ... pāryate --ta- saṃ- paṃ- 745, 813	[25] na hi svatas asatI...          ... pAryate --ta saM paM 745, 813
   pṛ- |	pR |
   [26] svataḥ sarvapramāṇānāṃ....                gṛhyatām | .... pāryate ||	[26] svatas sarva-pramANAnAM....                gRhyatAm | .... pAryate ||
   -(pūrvārdhamātraṃ) ta- saṃ- paṃ- 745 pṛ-, 2812 kā- | uttarārdhaś tatraiva	-(pUrva-arDa-mAtraM) ta saM paM 745 pR-, 2812 kA | uttara-arDaH tatra-eva
   2811 vyākhyāyām |	2811 vyAKyAyAm |
   catvāro hi pakṣāḥ |	catvAraH hi pakzAH |
   kadācit prāmāṇyamaprāmāṇyañca svataḥ |	kadAcid prAmANyam-aprAmANi-aQca svatas |
   [27]kiṃ vā svato 'prāmāṇyaṃ parataḥ prāmāṇyam ?	[27]kim vA svatas aprAmANyam paratas prAmANyam ?
   __________NOTES__________	__________NOTEH-__________
   [27] Sh: 6.	[27] Sh: 6.
   athavā iyam api parataḥ [P/A/3] kiṃ vā svataḥ prāmāṇyamaprāmāṇyam ?	aTavA iyam api paratas [P/A/3] kim vA svatas prAmANyam-aprAmANyam ?
   tathāpi prāmāṇyaṃ[28]parataḥ |	taTA-api prAmANyaM[28]parataH |
   __________NOTES__________	__________NOTEH-__________
   [28] ṇya- mū- pā- |	[28] Nya mU pA |
               tatra---	tatra---
   parasparaviruddhadvayaprasaṅgān nādyaḥ |	paraspara-virudDa-dvaya-prasaFgAt na-AdyaH |
               anupalambhena prāmāṇyapratiṣedhasya sambhāvyatvān na dvitīyaḥ	anupalamBena prAmANya-pratizeDasya samBAvya-tvAt na dvitIyaH
               svato 'nupalambhena yadyapyaprāmāṇyam, tathāpi prāṃāṇyamapi	svatas anupalamBena yadi-api-aprAmANyam, taTA-api prAMANyam-api
   saṃ[29]vāda[30]guṇavijñānārthādi parataḥ |	saM[29]vAda[30]guNa-vijQAna-arTa-Adi paratas |
   __________NOTES__________	__________NOTEH-__________
   [29] samvā- mū- pā- |	[29] samvA mU pA |
   [30] samvā- mū- pā- |	[30] samvA mU pA |
   tadā---	tadA---
               saṃ[31]vādaguṇavijñāne kena nābhyadhike mate?	saM[31]vAda-guNa-vijQAne kena na-aByaDike mate?
   __________NOTES__________	__________NOTEH-__________
   [31] samvā- mū- pā- |	[31] samvA mU pA |
               sāpekṣatve pramāṇatvaṃ na vyavasthāpyate kvacit[32] | |[33]	sa-apekza-tve pramANa-tvam na vyavasTApyate kvacit[32] | |[33]
   __________NOTES__________	__________NOTEH-__________
   [32] saṃvādaguṇavijñāne.... .... mate      .... kvacit ||	[32] saMvAda-guNa-vijQAne.... .... mate      .... kvacid ||
         (pūrvārdhamātraṃ) ta- saṃ- paṃ- 787 pṛ- |	(pUrva-arDa-mAtraM) ta saM paM 787 pR |
   [33] sāpekṣatve pramāṇatvaṃ....         kvacit ||                -ta- saṃ-	[33] sa-apekza-tve pramANa-tvaM....         kvacid ||                -ta saM-
   paṃ- 746 pṛ-, 2813 kā- |	paM 746 pR-, 2813 kA |
               iti nyāyān na tṛtīyaḥ |	iti nyAyAt na tRtIyaH |
               tasmāt ---	tasmAt ---
               svataḥ pramāṇatvaprasaṅgena[34]vyavasthitaṃ	svatas pramANa-tva-prasaFgena[34]-vyavasTitam
   bādhakāraṇaduṣṭatvam |	bADa-kAraNa-duzwa-tvam |
   __________NOTES__________	__________NOTEH-__________
   [34] ṇa- mū- pā- |	[34] Na mU pA |
   `jñānābhyāṃ tadayogyataḥ`---iti nyāyāt svataḥ prāmāṇyam |	`jQAnAByAm tad-ayogyataH`---iti nyAyAt svatas prAmANyam |
   `aprāmāṇyamanyata` iti nyāyyami`tyapāstam |	`a-prAmANyam-anyata` iti nyAyyam-i`ti-apAstam |
   sāpekṣam eba prāmāṇyaṃ, nacāvasthākāraṇajñāne hi	sa-apekzam eba prAmANyan, naca-avasTA-kAraNa-jQAne hi
   tadutpattisambandhenā`visaṃ[35]vāditvam` sākṣāt prāpake tādātmyena |	tad-utpatti-sambanDena-a`visaM[35]vAdi-tvam` sAkzAt prApake tAdAtmyena |
   __________NOTES__________	__________NOTEH-__________
   [35] samvā- mū- pā- |	[35] samvA mU pA |
   tato vyavatiṣṭhata eva prāṃāṇyam |	tatas vyavatizWate eva prAMANyam |
   tena---	tena---
   `saṃ[36]vādenaiva saṃ[37]vādaḥ punarmṛgyastathaiva[38]... ...`	`saM[36]vAdena-eva saM[37]vAdaH punar-mRgyaH-taTA-eva[38]... ...`
   ityanavasthā pratyākhyātā |	iti-anavasTA pratyAKyAtAH |
   __________NOTES__________	__________NOTEH-__________
   [36] samvā- mū- pā- |	[36] samvA mU pA |
   [37] samvā- mū- pā- |	[37] samvA mU pA |
   [38] saṃvādenāpi....           .... tathaiva (hi) | ta- saṃ- paṃ- 757 pṛ-,	[38] saMvAdena-api....           .... taTA-eva (hi) | ta saM paM 757 pR-,
   2854 kā (na- yuktaḥ pāṭhaḥ) taṃ- saṃ- paṃ- 781 pṛ-, 2962 kā- |	2854 kA (na yuktaH pAWaH) taM saM paM 781 pR-, 2962 kA |
   [39]nanu---	[39]nanu---
   __________NOTES__________	__________NOTEH-__________
   [39] Sh: 7.	[39] Sh: 7.
               saṃ[40]vādo nāmottaro 'rthajñānajñeyarūpaḥ | sa kiṃ [sa]jātīyo	saM[40]vAdaH nAma-uttaraH arTa-jQAna-jQeya-rUpaH | sa kim [sa]jAtIyaH-
   vijātīyo vā?	vijAtIyaH vA?
   __________NOTES__________	__________NOTEH-__________
   [40] samvā- mū- pā- |	[40] samvA mU pA |
               yadyādyaḥ ?	yadi-AdyaH ?
   tadā---vedajñānam vedajñānāntarasaṃ[41]vādāt pramāṇaṃ syāt |	tadA-a---veda-jQAnam veda-jQAna-antara-saM[41]vAdAt pramANam syAt |
   __________NOTES__________	__________NOTEH-__________
   [41] samvā- mū- pā- |	[41] samvA mU pA |
               atha dvitīyaḥ |	aTa dvitIyaH |
   tadapi---	tat-api---
   "śabdadhīścāpramāṇaṃ syāditarābhirasaḍgateḥ" |	"Sabda-DIH-ca-apramANam syAt-itarABiH-asaxgateH" |
   iti prāptam |	iti prAptam |
   "ghaṭajñānaṃ ghaṭajñānāt pramāṇaṃ kinna kīrttyate?"	"Gawa-jQAnam Gawa-jQAnAt pramANam kin-na kIrtti-ate?"
   iti ca syāt |	iti ca syAt |
   na |	na |
   "sambaddhārthapariprāptyā pramāṇaṃ sarvamucyate |	"sambadDa-arTa-pariprAptyA pramANam sarvam-ucyate |
   na sajātivijātīye vijñānotpattimātrataḥ ||	na sajAti-vijAtIye vijQAna-utpatti-mAtrataH ||
   matvarthīyena niṣpannamavi[P/B/4]saṃ[42]vādivedyatām |	matu-arTIyena nizpannam-avi[P/B/4]-saM[42]vAdi-vedya-tAm |
   __________NOTES__________	__________NOTEH-__________
   [42] samvā- mū- pā- |	[42] samvA mU pA |
   tadutpatteśca tādātmyasambandhāttasya sambhavaḥ ||	tad-utpatteH-ca tAdAtmya-sambanDAt-tasya samBavaH ||
   [nivedanaṃ] tena śābde 'pyamiprāyanivedanāt |"	[nivedanaM] tena SAbde api-ami-prAya-nivedanAt |"
   śabdo vipañcīpañcamādidhvaniḥ | tasyedaṃ jñānam śābdam |	SabdaH vipaQcI-paQcama-Adi-DvaniH | tasya-idam jQAnam SAbdam |
   tasmin  | api śabdāt pāvakādijñāne |	tasmin  | api SabdAt pAvaka-Adi-jQAne |
   arthakriyāsthitiravisaṃ[43]vādanamiti prakṛtena sambandhaḥ |	arTa-kriyA-sTitiH-avi-saM[43]vAdanam-iti prakRtena sambanDaH |
   __________NOTES__________	__________NOTEH-__________
   [43] samvā- mū- pā- |	[43] samvA mU pA |
   katham ?	kaTam ?
   abhiprāyanivedanāt |	aBiprAya-nivedanAt |
   iṣṭatvāniṣṭatvābhyāṃ puruṣasyārthaparicchedo 'bhiprāyaḥ |	izwa-tva-anizwa-tvAByAm puruzasya-arTa-paricCedaH aBiprAyaH |
   tena niṣṭhitaṃ vedanam, nivedanam | idaṃ vedyamānam | arthakriyāyāḥ |	tena nizWitam vedanam, nivedanam | idam vedyamAnam | arTa-kriyAyAH |
   [44]tathā hi---	[44]taTA hi---
   __________NOTES__________	__________NOTEH-__________
   [44] Sh: 8.	[44] Sh: 8.
   arthakriyāsamarthamiti jñāne 'rthakriyānivedanam | arthakriyānubhave tu	arTa-kriyA-samarTam-iti jQAne arTa-kriyA-nivedanam | arTa-kriyA-anuBave tu
   sutarāmabhiprāyani vedanam |	sutarAm-aBiprAyani vedanam |
   ge (jñe?)yasvarūpasaṃ[45]vittireva tatra kriyā matā |	ge (jQe?)ya-svarUpa-saM[45]vittiH-eva tatra kriyA matA |
   __________NOTES__________	__________NOTEH-__________
   [45] samvā- mū- pā- |	[45] samvA mU pA |
   citre 'pi dṛṣṭimātreṇa phalaṃ parisamāptimat[46]| |[47]	citre api dRzwi-mAtreNa Palam parisamAptimat[46]| |[47]
   __________NOTES__________	__________NOTEH-__________
   [46] citre'pi dṛṣṭi...      ....samāptimat ||        --pra- vā- bhā- 5	[46] citre-api dRzwi...      ....samAptimat ||        --pra vA BA 5
   pṛ- |	pR |
   [47] jñeyasvarūpa...  ....        ... matā |        ... mat       pra- vā-	[47] jQeya-sva-rUpa-...  ....        ... matA |        ... mad       pra vA-
   bhā- 5 pṛ- |	BA 5 pR |
   airāvatī[48]candrasūrya[49]graharāśyādivedane |	ErAvatI[48]candra-sUrya-[49]graha-rASi-a-Adi-vedane |
   __________NOTES__________	__________NOTEH-__________
   [48] 'ra'likhitvā chinnam |	[48] ara-aliKitvA Cinnam |
   [49] 'yo'okāra mātrā chinnā |	[49] ayaH-aokAra mAtrA CinnA |
   abhiprāyāvisaṃ[50]vādāt pramāṇaṃ nyāyavijjagau ||	aBiprAya-avisaM[50]vAdAt pramANam nyAya-vid-jagO ||
   __________NOTES__________	__________NOTEH-__________
   [50] sambā- mū- pā- |	[50] sambA mU pA |
