   prathamaḥ paricchedaḥ	praTamaH paricCedaH
        vinghaḥ pratibandhakaduritasadbhāvaḥ pravarttakasukṛtaviraho vā,	vinGaH pratibanDaka-durita-sadBAvaH pravarttaka-su-kRta-virahaH vA,
   tasya abhāvaḥ-nirvingham, avyayībhāvaḥ /	tasya aBAvaH--nirvinGam, avyayIBAvaH /
        prāripsitaṃ prārabdhumiṣṭaṃ dṛśyaśravyakāvyanirūpakaṃ prameyajātam,	prAripsitam prArabDum-izwam dRSya-Sravya-kAvya-nirUpakam prameya-jAtam,
   tasya parisamāptiryāvadvivakṣitārthasyāskhalanapūrvakaṃ samāpanam /	tasya parisamAptiH-yAvat-vivakzita-arTasya-asKalana-pUrvakam samApanam /
        vāṅmayetyanena svaśāstravidheyavagvaibhavadātṛtayā	vAc-mayA-iti-anena sva-SAstra-viDeya-vac-vEBava-dAtR-tayA
   hmādidevārādhyatvena bhagavatyāḥ prakṛtārthanirvāhakatvaṃ mcitam /	hmA-Adideva-ArADya-tvena BagavatyAH prakRta-arTa-nirvAhaka-tvam mcitam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   śaradindusundararuciścetasi sā me giraṃ devī /	Sarad-indu-sundara-ruciH-cetasi sA me giram devI /
   apahṛtya tamaḥ saṃtatamarthānakhilānprakāśayatu // VisSd_1.1 //	apahRtya tamaH saMtatam-arTAn-aKilAn-prakASayatu // VisSd-_1.1 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) śaradindvityādi /	(vi, Ka) Saradindu-ityAdi /
        śaradinduvat sundararuciḥ, sā prasiddhāgirāṃ devī sarasvatī, me mama	Sarad-indu-vat sundara-ruciH, sA prasidDa-agirAm devI sarasvatI, me mama
   cetasi santataṃ vistṛtaṃ, tamaḥ tamastulyamajñānam, apahṛtya, akhilān mayā	cetasi santatam vistRtan, tamaH tamaH-tulyam-ajQAnam, apahRtya, aKilAt mayA
   vakṣyamāṇān arthān prakāśayatvityarthaḥ /	vakzyamANAn arTAn prakASayatu-iti-arTaH /
        atrādye pāde luptopamāmahimnā śaradindorapi sundararucitvaṃ santataṃ	atra-Adye pAde lupta-upamA-mahimnA Sarad-indoH-api sundara-ruci-tvam santatam
   tamaḥ padārthāndhakāranāśakatvaṃ ghaṭapaṭādyakhilārthaprakāśakatvaṃ ca	tamaH padArTa-anDakAra-nASaka-tvam Gawa-pawa-Adi-aKila-arTa-prakASaka-tvam ca
   siddhyati /	sidDyati /
        tathā ca ebhiḥ sādharmyaiḥ śaradindugīrdevyorupamānopameyabhāva iti	taTA ca eBiH sADarmyEH Sarad-indu-gIrdevyoH-upamAna-upameya-BAvaH iti
   bodhyam /	boDyam /
        Locanā:	LocanA:
        (lo, ā) śaradītyādi-śaradindusundararucereva śaradindoḥ	(lo, A) Saradi-ityAdi-Sarad-indu-sundara-ruceH-eva Sarad-indoH
   sundararucirityadhyavasānā /	sundara-ruciH-iti-aDyavasAnAH /
        seti tacchabdāccaturānanādivāgvaibhavādidātṛtayā prasiddhā /	sA-iti tat-SabdAt-caturAnana-Adi-vAc-vEBava-Adi-dAtR-tayA prasidDAH /
        tamo 'jñānamamdhakāraśca, arthān-vivakṣitaprameyān ghaṭapaṭāṃśca /	tamaH ajQAnam-amDakAraH-ca, arTAn-vivakzita-prameyAn Gawa-pawAn=-ca /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   asya granthasya kāvyāṅgatayā kāvyaphalaireva phalavattvamiti	asya granTasya kAvya-aFga-tayA kAvya-PalEH-eva Palavat-tvam-iti
   kāvyaphalānyāha--	kAvya-PalAni-Aha--
   caturvargaphalaprāptiḥ sukhādalpadhiyāmapi /	caturvarga-Pala-prAptiH suKAt-alpa-DiyAm-api /
   kāvyādeva yatastena tatsvarūpaṃ nirūpyate // VisSd_1.2 //	kAvyAt-eva yatas-tena tad-svarUpam nirUpyate // VisSd-_1.2 //
   caturvargaphalaprāptihi kovyato "rāmādivatpravatitavyaṃ na rāvaṇādivat"	caturvarga-Pala-prApti-hi kovyataH "rAma-Adi-vat-pravatitavyam na rAvaNa-Adi-vat"
   ityādiḥ kṛtyākṛtyapravṛttinivṛttyupadeśadvāreṇa supratītaiva /	ityAdiH kRtyA-kRtya-pravRtti-nivRtti-upadeSa-dvAreNa su-pratItA-eva /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) kāvyāṅgatayeti---kāvyavicārakatvena tadaṅgatā /	(vi, ga) kAvya-aFga-tayA-iti----kAvya-vicAraka-tvena tad-aFga-tA /
        caturvargā dharmārthakāmamokṣāḥ, tadrūpasya phalasya prāptirityarthaḥ	caturvargAH Darma-arTa-kAma-mokzAH, tad-rUpasya Palasya prAptiH-iti-arTaH
        kāvyasya caturvargaphalaprāpakatvaṃ darśayati--rāmādivaditi /	kAvyasya caturvarga-Pala-prApaka-tvam darSayati--rAma-Adi-vat-iti /
        pravṛttinivṛttyupadeśadvāreṇeti--pravṛttyupadeśena pravṛttasya	pravRtti-nivRtti-upadeSa-dvAreNa-iti---pravRtti-upadeSena pravRttasya
   dharmotpattiḥ sākṣādeva, nivṛttyupadeśena nivṛttasya dharmotpattiḥ	Darma-utpattiH sAkzAt-eva, nivRtti-upadeSena nivRttasya Darma-utpattiH
   pratibandhakaduritānutpattyā ca, dvedhāpi teṣāṃ prāpakatvam /	pratibanDaka-durita-anutpattyA ca, dveDA-api tezAm prApaka-tvam /
        pravṛttijanyadharmāttu sākṣādevārthādayaḥ /	pravRtti-janya-DarmAt-tu sAkzAt-eva-arTa-AdayaH /
        Locanā:	LocanA:
        (lo,i) "prayojanamanuddiśya na mando 'pi pravarttate"iti	(lo,i) "prayojanam-anuddiSya na mandaH api pravarttate"iti
   nibadhyamānakāvyaparīkṣāśāstrasya prayojane vatkavye "aṅginaḥ	nibaDyamAna-kAvya-parIkzA-SAstrasya prayojane vat-kavye "aFginaH
   phalenaivāṅgasya phalavattā"iti nyāyāt utkāṃ kāvyaphalapratipādikāṃ	Palena-eva-aFgasya Palavat-tA"-iti nyAyAt utkAm kAvya-Pala-pratipAdikAm
   dvitīyakārikāmavatārayati-asyeti /	dvitIya-kArikAm-avatArayati-asya-iti /
        kāvyāṅgatvaṃ kāvyaparīkṣāśāstratvāt /	kAvya-aFga-tvam kAvya-parIkzA-SAstra-tvAt /
        catvāro vargāḥ dharmārthakāmamokṣāḥ /	catvAraH vargAH Darma-arTa-kAma-mokzAH /
        kṛtyākṛtyapravṛttītyanena kāvyasya śāstratvaṃ pradarśitam /	kRtyA-kRtya-pravRtti-iti-anena kAvyasya SAstra-tvam pradarSitam /
        yadāhuḥ "pravṛttirvā nivṛttirvā nityena kṛtakena vā /	yat-AhuH "pravRttiH-vA nivRttiH-vA nityena kRtakena vA /
        puṃsāṃ yenopadiśyeta tacchāstramiti kathyate //	puMsAm yena-upadiSyeta tat-SAstram-iti kaTyate //
        nanu kathaṃ kavinoptāditetivṛttānāṃ	nanu kaTam kavinA-uptAdi-ta-iti-vRttAnAm
   mālatīmādhavaratnāvalīmṛcchakaṭikādīnāṃ svābhidheyeṣu prāmāṇyam ?	mAlatI-mADava-ratna-AvalIm-RcCa-kawikA-AdInAm sva-aBiDeyezu prAmANyam ?
   nacāpramāṇarūpasya śabdasya śāstratvamiti cedatrāha--- "suvidagdhapramā	naca-apramANa-rUpasya Sabdasya SAstra-tvam-iti ced-atra-aha-- "su-vidagDa-pramA
   kāvyaṃ pramāṇaṃ sarvabheva naḥ /	kAvyam pramANam sarva-Beva naH /
        svaprakāśarasāsvādapramitiprabhavaṃ yataḥ" //	sva-prakASa-rasa-AsvAda-pramiti-praBavam yatas-" //
        iti /	iti /
        natu prakārabhedāḥ prahelikā vyahgyārthaviśiṣṭhā nīrasā vākyaviśeṣāḥ	na-tu prakAra-BedAH prahelikAH vyahgya-arTa-viSizWAH nIrasAH vAkya-viSezAH
        yathā- ke dārapoṣaṇaratāḥ kā śītalāmbuvāhinī gaṅgā /	yaTA ke dAra-pozaNa-ratAH kA SItala-ambu-vAhinI gaFgA /
        kaṃ saṃjaghāna kṛṣṇaḥ kaṃ balavantaṃ na bādhate śītam "iti /	kam saMjaGAna kRzNaH kam balavantam na bADate SItam "iti /
        atra hi praśnarūpor'tho vācyaḥ, uttararūpaśca vyaṅgyaḥ /	atra hi praSna-rUpor-aTo vAcyaH, uttara-rUpaH-ca vyaFgyaH /
        taśvāvinibaddhavibhāvādijñānasya	taSva-avinibadDa-viBAva-Adi-jQAnasya
   bāṣpāropitadhūmajñānādestāttvikadhūmadhvajādijñāpakatvavat	bAzpa-Aropita-DUma-jQAna-AdeH-tAttvika-DUma-Dvaja-Adi-jQApakatva-vat
   rasapramityabupapādakatvamiti	rasa-pramiti-abupapAdaka-tvam-iti
   cettatrāpyāha---"śarīrādivivatkātmatattvabhāvanayā yathā /	ced-tatra-Api-Aha----"-SarIra-Adi-vivat-kAtma-tattva-BAvanayA yaTA /
        tattvato 'pramayāspaṣṭa-tattvasākṣātkṛtiḥ pramā //	tattvataH apramayAspazwa--tattva-sAkzAtkRtiH pramA //
        asatyamullikhantyāpi vibhāvādidhiyāmuyā /	asatyam-ulliKantyA-api viBAva-Adi-DiyA-amuyA /
        tadvadeva rasādīnāṃ vyaktiḥ prakaraṇādiṣu" //	tadvat-eva rasa-AdInAm vyaktiH prakaraNa-Adizu" //
        iti /	iti /
        iha ca nyāyo 'yamanvācayaḥ, prakaraṇādi pramāṇaṃ rasāsvādajanakatvāt	iha ca nyAyaH ayam-anvAcayaH, prakaraNa-Adi pramANam rasa-AsvAda-janaka-tvAt-
   kāvyatvādvā, yadevaṃ tadevaṃ, yathā rāmāyaṇādi, tathā cedaṃ, tasmāttatheti	kAvya-tvAt-vA, yat-evam tat-evaM, yaTA rAmAyaNa-Adi, taTA ca-idaM, tasmAt-taTA-iti
        na yadevaṃ na tadevaṃ yathā praheliketi /	na yat-evam na tat-evam yaTA prahelikA-iti /
        nanu rasarūpapramāṇatvepi prakaraṇādeḥ	nanu rasa-rUpa-pramANa-tvepi prakaraNa-AdeH
   ratyāsvādānantaramasadbhūtatvenārthānarthopadarśanābhāvāddhitāhitapravṛtt	rati-AsvAda-anantaram-asat-BUta-tvena-arTa-anarTa-upadarSana-aBAvAt-hita-ahita-pravRtt
   inivṛttikāritvaprayojitaṃ kathaṃ hi śāstratvamiti na vācyam /	inivRtti-kAri-tva-prayojitam kaTam hi SAstra-tvam-iti na vAcyam /
        tathā hi-- "lokaprasiddho vyutpādo nāṭakādyavalokanāt /	taTA hi- "loka-prasidDaH vyutpAdaH nAwaka-Adi-avalokanAt /
        kāryyadarśanatastasyānuguṇā hetukalpanā"iti nyāyena satyāsatyatvaṃ	kAryya-darSanataH-tasya-anuguNA hetu-kalpanA"-iti nyAyena satya-asatya-tvam
   varṇanābalāt //	varNanAbalAt //
        "sphuratā, tena vṛttena vyutpattirjāyate nṛṇām /	"sPuratA, tena vRttena vyutpattiH-jAyate nRNAm /
        satyāsatyatvajijñāsā rasādeścariteṣvapi //	satya-asatya-tva-jijQAsA rasa-AdeH-caritezu-api //
        vyutpattikālenaivāsti tayā pāścātyayā tvalam /	vyutpatti-kAlena-eva-asti tayA pASca-atyayA tu-alam /
        "kāko 'sti vāṭikāmadhye"iti bālavibhīṣikā //	"kAkaH asti vAwikA-maDye"iti bAla-viBIzikA //
        svārthaṃprāmārāyahīnāpi na kiṃ vyutpattisādhanam /	sva-arTaMprAmArAya-hInA-api na kim vyutpatti-sADanam /
        rasasya jñānarūpatvaṃ tādātmyāditi vakṣyate //	rasasya jQAna-rUpa-tvam tAdAtmyAt-iti vakzyate //
        nacāpramārasajñānaṃ śuktau rajatadhīriva /	naca-apramA-rasa-jQAnam SuktO rajata-DIH-iva /
        tasmin na jāyate bādho yasmādauttarakālikaḥ," //	tasmin na jAyate bADaH yasmAt-OttarakAlikaH," //
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   uktaṃ ca (bhāmahena)--	uktam ca (BAmahena)--
   "dharmārthakāmamokṣeṣu vaicakṣaṇyaṃ kalāsu ca /	"Darma-arTa-kAma-mokzezu vEcakzaNyam kalAsu ca /
   karoti kīrtiṃ prītiṃ ca sādhukāvyaniṣevaṇam" //	karoti kIrtim prItim ca sADu-kAvya-nizevaNam" //
   iti /	iti /
   kiñca kāvyāddharmaprāptirbhagavannārāyaṇacaraṇāravindastavādinā, "ekaḥ	kiQca kAvyAt-Darma-prAptiH-Bagavat-nArAyaNa-caraNa-aravinda-stava-AdinA, "ekaH
   śabdaḥ suprayuktaḥ samyagjñātaḥ svarge loke kāmadhugbhavati"	SabdaH su-prayuktaH samyak-jQAtaH svarge loke kAmaDugBavati"
   ityādivedavākyebhyaśca suprasiddhaiva /	iti-Adi-veda-vAkyeByaH-ca su-prasidDA-eva /
   arthaprāptiśca pratyakṣasiddhā /	arTa-prAptiH-ca pratyakza-sidDAH /
   kāmaprāptiścārthadvāraiva /	kAma-prAptiH-ca-arTa-dvArA-eva /
   mokṣaprāptiścaitajjanyadharmaphalānanusaṃdhānāt, mokṣopayogivākye	mokza-prAptiH-ca-etat-janya-Darma-PalAn-anusaMDAnAt, mokza-upayogi-vAkye
   vyutpattyādhāyakatvācca /	vyutpatti-ADAyaka-tvAt-ca /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) kalā vaidagdhī, vaicakṣaṇyaṃ pravarttakaṃ jñānaṃ	(vi, Ga) kalA vEdagDI, vEcakzaNyam pravarttakam jQAnam
   pravṛttyupadeśāt, etajjanyaphalānanusandhānāditi--tatra phalaṃ	pravRtti-upadeSa-at, etat-janya-Pala-ananusanDAnAt-iti--tatra Palam
   kāśīprāptiryogābhyāsaśca,	kASI-prAptiH-yoga-aByAsaH-ca,
   vyutpattyādhāyakatvāditikāvyasthasaṃskṛtadarśanād vyutpatteḥ /	vyutpatti-ADAyaka-tvAt-iti-kAvyasTa-saMskRta-darSanAt vyutpatteH /
        etāni ca phalāni kāvyaviśeṣāṇāmeva /	etAni ca PalAni kAvya-viSezANAm-eva /
        tathā ca samastakāvyaprayojanam--"kāvyaṃ yaśaser'thakṛteṭha iti yat	taTA ca samasta-kAvya-prayojanam---"kAvyam yaSaser-aTakRteWaH iti yat-
   kāvyaprakāśakāreṇoktaṃ tacca "karoti kīrttiṃ prītiṃ ca" ityatraivoktam,	kAvya-prakASa-kAreNa-uktam tat-ca "karoti kIrttim prItim ca" iti-atra-eva-uktam,
   samastakāvyaphalena tenaivāsya phalavattvaṃ bodhyam,	samasta-kAvya-Palena tena-eva-asya Palavat-tvam boDyam,
        Locanā:	LocanA:
        (lo,ī) suprayuktaḥ vyākaraṇāvirodhenoktaḥ /	(lo,I) su-prayuktaH vyAkaraNa-aviroDena-uktaH /
        mokṣopayogivākyaṃ śrutyādi /	mokza-upayogi-vAkyam Sruti-Adi /
        tatra vyutpattyādhāyakatvaṃ padapadārthasambandhabodhakatvāt /	tatra vyutpatti-ADAyaka-tvam pada-padArTa-sambanDa-boDaka-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   caturvargaprāptirhi vedaśāstrebhyo nīrasatayā duḥkhādeva	caturvarga-prAptiH-hi veda-SAstreByaH nIrasa-tayA duHKAt-eva
   pariṇatabuddhīnāmeva jāyate /	pariNata-budDInAm-eva jAyate /
   paramānandasadohajanakatayā sukhādeva sukumārabuddhīnāmapi punaḥ kāvyādeva	parama-Ananda-sa-doha-janakatayA suKAt-eva sukumAra-budDInAm-api punar kAvyAt-eva
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) nanu caturvargaphalasādhake vedaśāstre sati kimarthaṃ lokaḥ	(vi, Fa) nanu caturvarga-Pala-sADake veda-SAstre sati kim-arTam lokaH
   kāvye pravarttatāmityata āha--caturvargaphalaprāptiriti /	kAvye pravarttatAm-iti-atas Aha---caturvarga-Pala-prAptiH-iti /
        Locanā:	LocanA:
        (lo, u) sukhādityādi vivṛṇoti-caturvargeti /	(lo, u) suKAt-ityAdi vivRNoti-caturvarga-iti /
        paramānando rasādirūpaḥ tatsandoho	parama-AnandaH rasa-Adi-rUpaH tad-sandohaH-
   vigalitavedyāntararasatatistajjanakatvādyupacārāt /	vigalita-vedya-antara-rasa-tatiH-tad-janaka-tva-Adi-upacArAt /
        sukumāramatayaḥ sukhaikapravaṇāḥ rājaputraprabhṛtayaḥ /	sukumAra-matayaH suKa-eka-pravaNAH rAja-putra-praBRtayaH /
        pariṇatabuddhayaḥ śrutyādyabhyāsabdhakleśāḥ /	pariNata-budDayaH Sruti-Adi-aByAsabDa-kleSAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanu tahi pariṇatabuddhibhiḥ satsu vedaśāstreṣu kimiti kāvye yatnaḥ	nanu tahi pariNata-budDiBiH satsu veda-SAstrezu kim-iti kAvye yatnaH
   karaṇīya ityapi na vaktavyam /	karaNIyaH iti-api na vaktavyam /
   kaṭukauṣadhopaśamanīyasya rogasya sitaśarkaropaśamanīyatve kasya vā	kawuka-OzaDa-upaSamanIyasya rogasya sita-SarkarA-upaSamanIya-tve kasya vA
   rogiṇaḥ sitaśarkarāpravṛttiḥ sādhīyasī na syāt ? kiñca	rogiNaH sita-SarkarA-pravRttiH sADIyasI na syAt ? kiQca
   kāvyasyopādeyatvamagnipurāṇe 'pyuktam--	kAvyasya-upAdeya-tvam-agnipurANe api-uktam---
   "naratvaṃ durlabhaṃ loke vidyā tatra sudurlabhā /	"nara-tvam durlaBam loke vidyA tatra su-durlaBA /
   kavitvaṃ durlabhaṃ tatra śaktistatra sudurlabhā" //	kavi-tvam durlaBam tatra SaktiH-tatra su-durlaBA" //
   iti /	iti /
   "trivargasādhanaṃ nāṭyam" iti ca /	"trivarga-sADanam nAwyam" iti ca /
   viṣṇupurāṇe 'pi--	vizNupurANe api--
   "kāvyālāpāśca ye kecidrītakānyakhilāni ca /	"ka-avI-a-AlApAH-ca ye kecid-rItakAni-aKilAni ca /
   śabdamūtidharasyaite viṣṇoraṃśā mahātmanaḥ" //	Sabda-mUti-Darasya-ete vizNoH-aMSAH mahAtmanaH" //
   iti /	iti /
   tena hetunā tasya kāvyasya svarūpaṃ nirūpyate /	tena hetunA tasya kAvyasya svarUpam nirUpyate /
   etenābhidheyaṃ ca pradarśitam /	etena-aBiDeyam ca pradarSitam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) evaṃ cābhidheyaṃ ceti /	(vi, ca) evam ca-aBiDeyam ca-iti /
        nirūpaṇārthaṃ kāvyasya etadgranthābhidheyatvāt /	nirUpaNa-arTam kAvyasya etat-granTa-aBiDeya-tvAt /
        Locanā:	LocanA:
        (lo, ū) śaktiḥ kavitvabījarūpaḥ saṃskāraviśeṣaḥ yāṃ vinā kāvyaṃ na	(lo, U) SaktiH kavi-tva-bIja-rUpaH saMskAra-viSezaH yAm vinA kAvyam na
   prasaret, prasṛtaṃ vā upahasanīyaṃ syāt /	prasaret, prasRtam vA upahasanIyam syAt /
        nāṭyamabhineyaṃ nāṭakādi /	nAwyam-aBineyam nAwaka-Adi /
        kāvyaparīkṣaṇaṃ didarśayiṣuḥ prācīnakāvyalakṣaṇeṣu prameyavirodhaṃ	kAvya-parIkzaNam didarSayizuH prAcIna-kAvya-lakzaNezu prameya-viroDam
   darśayannāha--tat kiṃ svarūpamityāha--"tadadoṣāviti" taditi kāvyam, doṣāḥ	darSayat-=-Aha---tat kim svarUpam-iti-Aha--"tada-dozO=-iti" tat-iti kAvyam, dozAH
   śrutikaṭvādayaḥ, guṇā mādhuryyādayaḥ, kvāpyanalaṅkṛtītyanena sarvatra	Sruti-kawu-AdayaH, guNAH mADuryya-AdayaH, kvApi-analaFkRti-iti-anena sarvatra
