   oṃ	om
   tatpratibaddhaliṅgajanmatayā tasya prāptiyogyatā tāvadastyeva, tāvatā ca	tad-pratibadDa-liFga-janma-tayA tasya prApti-yogyatA tAvat-asti-eva, tAvatA ca
   tasya prāmāṇyamiti /	tasya prAmANyam-iti /
   evamapi smṛtiḥ pramāṇamāpadyate /	evam-api smRtiH pramANam-Apadyate /
   smṛtirapi hyanumānavadarthe pāramparyeṇa pratibaddhaiva /	smRtiH-api hi-anumAna-vat-arTe pAramparyeNa pratibadDA-eva /
   yathā vahnisvalakṣaṇāddhūmasvalakṣaṇam, tataśca dhūmadarśanam, tataśca	yaTA vahni-sva-lakzaNAt-DUma-sva-lakzaNam, tatas-ca DUma-darSanam, tatas-ca
   dhūmavikalpaḥ, tasmāccānumānamityanumānamarthena pāramparyeṇa	DUma-vikalpaH, tasmAt-ca-anumAnam-iti-anumAnam-arTena pAramparyeNa
   pratibaddhatvādarthāvisaṃvādi arthaprāpaṇasamartham, tathā	pratibadDa-tvAt-arTa-avisaMvAdi arTa-prApaNa-samarTam, taTA
   smṛtirapi---arthādanubhavaḥ, tataḥ saṃskāraḥ, saṃskārācca	smRtiH-api----arTAt-anuBavaH, tatas saMskAraH, saMskArAt-ca
   smṛtirityarthapratibaddhaiveti tatprāptiyogyatayā pramāṇamāpadyeta /	smRtiH-iti-arTa-pratibadDA-eva-iti tad-prApti-yogya-tayA pramANam-Apadyeta /
   yadi manvīta satyāmapi prāptiyogyatāyāṃ smṛteryat tayā prāpayitavyaṃ	yadi manvIta satyAm-api prApti-yogyatAyAm smRteH-yat tayA prApayitavyam
   svalakṣaṇaṃ, tadanubhavenaiva prāpitamiti na pramāṇaṃ smṛtiḥ, anumānaṃ	sva-lakzaNan, tad-anuBavena-eva prApitam-iti na pramANam smRtiH, anumAnam
   tvaprāptasvalakṣaṇaprāpakatayā pramāṇamiti /	tu-aprApta-sva-lakzaNa-prApaka-tayA pramANam-iti /
   evamapyarthakriyāsamarthavastupariprāpakatāmātraṃ na pramāṇalakṣaṇam,	evam-api-arTa-kriyA-samarTa-vastu-pariprApaka-tA-mAtram na pramANa-lakzaNam,
   kintu viśeṣaṇamupādeyam, 109aprāptaprāpakamavisaṃvādijñānaṃ pramāṇamiti /	kintu viSezaNam-upAdeyam, 109a-prApta-prApakam-avisaMvAdi-jQAnam pramANam-iti /
   athocyate prāptaṃ prati prāpakatvamevāparasya nāstīti /	aTa-ucyate prAptam prati prApaka-tvam-eva-aparasya na-asti-iti /
   tadasat /	tat-asat /
   arthapratibaddhatā hi prāpakatā, sā ca jñānāntarasyāpi nānupapannā /	arTa-pratibadDa-tA hi prApaka-tA, sA ca jQAna-antarasya-api na-anupapannAH /
   yadyucyeta na prāpakatāmatreṇa prāmāṇyam, api tu pravartakatayāpi /	yadyucyeta na prApaka-tAm-atreNa prAmANyam, api tu pravartaka-tayA-api /
   tathā sati yat prāpayatipravartayati, ca tat pramāṇamiti /	taTA sati yat prApa-yati-pravartayati, ca tat pramANam-iti /
   etadapi na kiñcit /	etat-api na kiQcid /
   pravartakatāpi jñānāntarasyāpi ghaṭata eva /	pravartaka-tA-api jQAna-antarasya-api GawataH eva /
   pravṛtti yogyārthopadarśakatvameva pravartakatvam ; tacca	pravRtti yogya-arTa-upadarSaka-tvam-eva pravartaka-tvam ; tat-ca
   bhūtārthaviṣayānumānasyeva smaraṇasyāpyasti /	BUta-arTa-vizaya-anumAnasya-iva smaraNasya-api-asti /
   pravartakatve ca pramāṇalakṣaṇā nupraveśini nirvikalpakajñānānāmapramāṇatā	pravartaka-tve ca pramANa-lakzaNA nu-praveSini nirvikalpaka-jQAnAnAm-apramANa-tA
   syāt, svayaṃ vyavahārapravartakatvābhāvāt /	syAt, svayam vyavahAra-pravartaka-tva-aBAvAt /
   tadutthāstu vikalpā eva prāpakatayā pravartakatayā ca pramāṇabhūtāḥ syuḥ /	tad-utTAH-tu vikalpAH eva prApaka-tayA pravartaka-tayA ca pramANa-BUtAH syuH /
   dhārāvāhikajñāneṣu ca pūrvajñānaviṣayārthatvāduttareṣāṃ pramititvaṃ na	DArAvAhika-jQAnezu ca pUrva-jQAna-vizaya-arTa-tvAt-uttarezAm pramiti-tvam na
   syāt /	syAt /
   athocyeta /	aTa-ucyeta /
   iṣyata eva teṣāmapramāṇateti /	izyate eva tezAm-apramANa-tA-iti /
   tadayuktam /	tat-ayuktam /
   loke teṣu pūrvasmādaviśiṣṭatvāt pramāṇabhāvasya /	loke tezu pUrvasmAt-aviSizwa-tvAt pramANa-BAvasya /
   laukikaṃ ca 110prāmāṇyaṃ parīkṣakairapyanusaraṇīyam /	lOkikam ca 110prAmANyam parIkzakEH-api-anusaraNIyam /
   atha bhinnatvādarthakṣaṇānāṃ sarveṣāmapyaprāptaprāpakatvamastīti /	aTa Binna-tvAt-arTa-kzaNAnAm sarvezAm-api-aprApta-prApaka-tvam-asti-iti /
   tadasat /	tat-asat /
   kṣaṇabhedasyāparāmarśānna tadapekṣā pramāṇatociteti /	kzaNa-Bedasya-aparAmarSAt-na tad-apekzA pramANatA-ucitA-iti /
   kṣaṇikatā ca 111mīmāṃsājīvarakṣāyāṃ pratikṣiptaiveti kṛtamativistareṇa /	kzaNika-tA ca 111mImAMsA-jIva-rakzAyAm pratikziptA-eva-iti kRtam-ati-vistareNa /
   bhāṭṭābhimatapramāṇalakṣaṇakhaṇḍanam /	BAwwa-aBimata-pramANa-lakzaNa-KaNxanam /
   nāpi 112dṛgmavisaṃvādyagṛhītārthagrāhakaṃ pramāṇamiti	na-api 112dRS-ma-visaMvAdya-gRhIta-arTa-grAhakam pramANam-iti
   pramāṇalakṣaṇamupapadyate /	pramANa-lakzaNam-upapadyate /
   dhārāvāhikajñānānāmuttareṣāṃ purastāttanapratītārthaviṣayatayā	DArAvAhika-jQAnAnAm-uttarezAm purastAt-tana-pratIta-arTa-vizaya-tayA
   prāmāṇyāpākaraṇāt /	prAmANya-apAkaraNAt /
   na ca kālabhedāvasāyitayā prāmāṇyopapattiḥ /	na ca kAla-Beda-avasAyitayA prAmANya-upapattiH /
   sato 'pi kālabhedasyātisaukṣmyādanavagrahāt /	sataH api kAla-Bedasya-ati-sOkzmyAt-anavagrahAt /
   api ca dṛgmiti kiṃ nivarttyam ? saṃśayajñānamiti cet, kaḥ punarayaṃ	api ca dRS-miti kim nivarttyam ? saMSaya-jQAnam-iti cet, kaH punar-ayam
   saṃśayaḥ ? sādhāraṇadharmadarśanādekatra	saMSayaH ? sADAraNa-Darma-darSanAt-ekatra
   anekadharmāvagamādvādināmadhyavasīyamānaviśeṣāṇāṃ	aneka-Darma-avagamAt-vAdinAm-aDyavasIyamAna-viSezANAm
   vipratipatteścānadhyavasitaviśeṣe vastunyaniyataviśeṣaviṣayaṃ vijñānaṃ	vipratipatteH-ca-anaDya-vasita-viSeze vastuni-aniyata-viSeza-vizayam vijQAnam
   113saṃśaya iti tārkikāḥ /	113saMSayaH iti tArkikAH /
   yathā santamasatirohitaviśeṣe vastunyūrdhvatāmātradarśanena kimayaṃ	yaTA santam-asati-rohita-viSeze vastuni-UrDva-tA-mAtra-darSanena kim-ayam
   sthāṇuruta puruṣa iti /	sTANuH-uta puruzaH iti /
   tathā---pratyakṣo vāyuḥ sparśavattvāt pṛthivīvat /	taTA-a----pratyakzaH vAyuH sparSavat-tvAt pRTivI-vat /
   tathā---apratyakṣo vāyurarūpavattvāt gaganavaditi /	taTA-a---a-pratyakzaH vAyuH-arUpavat-tvAt gagana-vat-iti /
   kecinnityaṃ śabdamāhuḥ, kecidanityaṃ iti vādināṃ vivādāt jijñāsostattve	kecid-nityam Sabdam-AhuH, kecid-anityam iti vAdinAm vivAdAt jijQAsoH-tattve
   saṃśayo bhavati iti /	saMSayaH Bavati iti /
   tadasat /	tat-asat /
   yau hi dharmau saṃśayyete, tayorekamidaṃ jñānaṃ nodīyate, kintu dbe ete	yO hi DarmO saMSayyete, tayoH-ekam-idam jQAnam na-udIyate, kintu dbe ete
   vijñāne viśeṣaṇasmaraṇe /	vijQAne viSezaNa-smaraNe /
   tayośca viśeṣaṇayorekasyāpi tasmin dharmiṇi niścayo nāstītyekāntato	tayoH-ca viSezaNayoH-ekasya-api tasmin DarmiNi niScayaH na-asti-iti-ekAntataH-
   vyavahāraṃ pratipattā pravartayitumaśaknuvan saṃśeta iva bhavatīti,	vyavahAram pratipattA pravartayitum-aSaknuvan saMSetaH iva Bavati-iti,
   bhavati saṃśayavyavahāraḥ /	Bavati saMSaya-vyavahAraH /
   ye ca smaraṇe tayorgṛhītagrāhitayaiva prāmāṇyaṃ nirastamiti kiṃ	ye ca smaraNe tayoH-gRhIta-grAhi-tayA-eva prAmANyam nirastam-iti kim
   dṛggrahaṇena /	dRS-grahaNena /
   114avisaṃvādigrahaṇamapi sarvajñānānāmarthāvyabhicārādaviśeṣakam /	114avisaMvAdi-grahaNam-api sarva-jQAnAnAm-arTa-avyaBicArAt-aviSezakam /
   nanu śuktikāyāṃ rajatamidamiti jñānaṃ, pratibimbajñānaṃ ca vyabhicāri	nanu SuktikAyAm rajatam-idam-iti jQAnaM, pratibimba-jQAnam ca vyaBicAri
   dṛśyate /	dRSyate /
   naitadevam /	na-etat-evam /
   yadi rajatajñānaṃ rajataviṣayaṃ na syāt, tato vyabhicaratyartham /	yadi rajata-jQAnam rajata-vizayam na syAt, tatas vyaBicarati-arTam /
   rajataviṣayatve tu ko vyabhicāraḥ? nanu nedaṃ jñānaṃ rajataviṣayam, kintu	rajata-vizaya-tve tu kaH vyaBicAraH? nanu na-idam jQAnam rajata-vizayam, kintu
   śuktikāviṣayameva /	SuktikA-vizayam-eva /
   ucyate /	ucyate /
   śuktikāviṣayamityasya ko 'rthaḥ ? kiṃ yāsau śuktikāvyaktistāmeva	SuktikA-vizayam-iti-asya kaH arTaH ? kim yA-asO SuktikA-vyaktiH-tAm-eva
   viṣayīkaroti ? uta śuktikātvameva /	vizayIkaroti ? uta SuktikA-tvam-eva /
   na tāvadśuktivyaktiranena viṣayīkartu śakyā /	na tAvat-Sukti-vyaktiH-anena vizayIkartu SakyAH /
   bhinnatvādākārasyākāriṇaśca /	Binna-tvAt-AkArasya-akAriNaH-ca /
   na ca samīcīnarajavyaktirapi na rajatatvabuddhyā gocarībhavati, kiṃ punaḥ	na ca samIcInara-ja-vyaktiH-api na rajata-tva-budDyA gocarIBavati, kim punar-
   śuktikā vyaktiḥ ? śuktikātvaṃ punarabhāsamānameva viṣaya iti nopapadyate /	SuktikA vyaktiH ? SuktikA-tvam punar-aBAsamAnam-eva vizayaH iti na-upapadyate /
   athocyeta vyavahārayogyatāpattirviṣayatvamiti, tathāpi śuktikātvamaviṣaya	aTa-ucyeta vyavahAra-yogya-tApattiH-vizaya-tvam-iti, taTA-api SuktikA-tvam-avizaya
   eva /	eva /
   na hi tad vyavahārayogyatāmāpadyate /	na hi tat vyavahAra-yogya-tAm-Apadyate /
   avabhāsamānataiva viṣayatvam /	avaBAsamAna-tA-eva vizaya-tvam /
   tena rajatatvameva viṣayaḥ /	tena rajata-tvam-eva vizayaH /
   tacca purovartini na sambhavatīti tadviṣayiṇī smṛtireveyaṃ kuto 'syā	tat-ca puras-vartini na samBavati-iti tad-vizayiNI smRtiH-eva-iyam kutas asyAH-
   vyabhicāraḥ /	vyaBicAraH /
   pratibimbajñānaṃ tu mukhādyavabhāvaṃ mukhādiviṣayameva /	pratibimba-jQAnam tu muKa-At-i-avaBAvam muKa-Adi-vizayam-eva /
   bhāsvare hi darpaṇādau nayanaraśmirnipatitaḥ pratihataḥ parāvṛtto	BAsvare hi darpaNa-AdO nayana-raSmiH-nipatitaH pratihataH parAvRttaH-
   mukhādinā saṃyuktastadeva mukhādi gṛhṇāti /	muKa-AdinA saMyuktaH-tat-eva muKa-Adi gRhNAti /
   nanvevamapi savyadakṣiṇaviparyāso,	nanu-evam-api savya-dakziNa-viparyAsaH-,
   deśaviśeṣānyatvaparimāṇālpatvamahattvapratibhāsaśca nirnibandhanaḥ /	deSa-viSeza-anyatva-parimANa-alpa-tva-mahat-tva-pratiBAsaH-ca nirnibanDanaH /
   atrābhidhīyate /	atra-aBiDIyate /
   mukhāderdeśo na gṛhyate darpaṇādīnāṃ tvagrahaṇamiti mukhādayastaddeśā iva	muKa-AdeH-deSaH na gRhyate darpaNa-AdInAm tu-agrahaNam-iti muKa-AdayaH-tad-deSAH iva
   bhānti /	BAnti /
   abhimukhena mukhādinā nayanaraśmiḥ saṃyukta iti tathaiva tadavagamāt	aBimuKena muKa-AdinA nayana-raSmiH saMyuktaH iti taTA-eva tad-avagamAt
   savyadakṣiṇaviparyāso yukta eva /	savya-dakziNa-viparyAsaH yuktaH eva /
   alpatvamahattve ca darpaṇāde raśmipratighātahetoralpatayā mahattayā ca	alpa-tva-mahat-tve ca darpaNa-Ade raSmi-pratiGAta-hetoH-alpa-tayA mahat-tayA ca
   doṣabhūtayā mukhādiparimāṇāgrahaṇāddarpaṇādiparimāṇagrahaṇācca	doza-BUtayA muKa-Adi-parimANa-agrahaNAt-darpaNa-Adi-parimANa-grahaNAt-ca
   mukhādiṣvavabhāsete /	muKa-Adizu-avaBAsete /
   tena nāsti vyabhicāraḥ /	tena na-asti vyaBicAraH /
   evamādi ca nayavīthyāṃ nipuṇataramupapāditamityanayaiva diśā sarvatra115	evamAdi ca naya-vITyAm nipuNataram-upapAditam-iti-anayA-eva diSA sarvatra115
   vyabhicāro varjanīya iti nedamapi pramāṇalakṣaṇam /	vyaBicAraH varjanIyaH iti na-idam-api pramANa-lakzaNam /
   prābhākarasammataṃ pramāṇalakṣaṇam /	prABAkara-sammatam pramANa-lakzaNam /
   idānīṃ svābhimataṃ pratyakṣalakṣaṇamāha /	idAnIm sva-aBimatam pratyakza-lakzaNam-Aha /
   "pramāṇamanubhūtiḥ"116 /	"pramANam-anuBUtiH"116 /
   na ca smṛteḥ prāmāṇyāpattiriti darśayati---"sā smṛteranyā" iti atha kā	na ca smRteH prAmANya-ApattiH-iti darSayati---"sA smRteH-anyA" iti aTa kA
   smṛtiḥ /	smRtiH /
   "smṛtiḥ punaḥ---pūrvavijñānasaṃskāramātrajaṃ jñānamucyate" /	"smRtiH punar-----pUrva-vijQAna-saMskAra-mAtra-jam jQAnam-ucyate" /
   nacaivaṃ dhārāvahikajñānānāṃ smṛtitvam /	na-ca-evam DArA-vahika-jQAnAnAm smRti-tvam /
   indriyārthasannikarṣajatvāt pūrvavat /	indriya-arTa-sannikarza-ja-tvAt pUrvavat /
   mātragrahaṇācca pratyabhijñānasya na smṛtitvam,	mAtra-grahaNAt-ca pratyaBijQAnasya na smRti-tvam,
   indriya117sacivasaṃskārajatvāt /	indriya-117saciva-saMskAra-ja-tvAt /
   atha kathaṃ smṛtirna pramāṇam /	aTa kaTam smRtiH-na pramANam /
   tatrāha "na pramāṇaṃ smṛtiḥ pūrvapratipatterapekṣaṇāt" /	tatra-Aha "na pramANam smRtiH pUrva-pratipatteH-apekzaNAt" /
   smṛtirhi tadityupajāyamānāṃ prācīṃ pratītimanuruddhyamānāṃ na	smRtiH-hi tat-iti-upajAyamAnAm prAcIm pratItim-anurudDi-amAnAm na
   svātantryeṇārthaṃ paricchinattīti na pramāṇam /	svAtantryeNa-arTam paricCinatti-iti na pramANam /
   smṛtipramoṣastarhi pramāṇam /	smRti-pramozaH-tarhi pramANam /
   na /	na /
   so 'pi pūrvapratītisavyapekṣa eva /	saH api pUrva-pratIti-savyapekzaH eva /
   tajjanyasaṃskāramātrādhīnajanmatvāt /	tad-janya-saMskAra-mAtra-aDIna-janma-tvAt /
   dhārāvāhikavijñāneṣu tarhyuttaravijñānāni smṛtipramoṣādaviśiṣṭāni kathaṃ	DArAvAhika-vijQAnezu tarhi-uttara-vijQAnAni smRti-pramozAt-aviSizwAni kaTam
   pramāṇāni ityatrāha---"anyonyanirapekṣāstu dhārāvāhikabuddhayaḥ" /	pramANAni iti-atra-aha---"anyonya-nirapekzAH-tu DArAvAhika-budDayaH" /
   vyāpriyamāṇe hi pūrvavijñānakāraṇakalāpe uttareṣāmapyutpattiriti na	vyApriyamANe hi pUrva-vijQAna-kAraNa-kalApe uttarezAm-api-utpattiH-iti na
   utpattitaḥ pratītito vā dhārāvāhikavijñānāni parasparasyātiśerata iti	utpattitaH pratItitaH vA DArAvAhika-vijQAnAni parasparasya-atiSerataH iti
   yuktā sarveṣāmapi pramāṇatā /	yuktA sarvezAm-api pramANatA /
   yadyanubhūtimātraṃ pramāṇaṃ, tato rajatamidamiti yad bhrāntivijñānaṃ,	yadi-anuBUti-mAtram pramANan, tatas rajatam-idam-iti yat BrAnti-vijQAnaM,
   tadapi pramāṇaṃ syāt /	tat-api pramANam syAt /
   atrocyate /	atra-ucyate /
   rajatamidamiti nedamekaṃ vijñānam, kintu dve ete vijñāne	rajatam-idam-iti na-idam-ekam vijQAnam, kintu dve ete vijQAne
   grahaṇasmaraṇarūpe /	grahaNa-smaraNa-rUpe /
   tatra rajatamiti smaraṇaṃ tasyānubhavarūpatvābhāvānna prāmāṇyaprasaṅgaḥ /	tatra rajatam-iti smaraNam tasya-anuBava-rUpa-tva-aBAvAt-na prAmANya-prasaFgaH /
   idamiti vijñānamanubhavarūpaṃ pramāṇamiṣyata eva /	idam-iti vijQAnam-anuBava-rUpam pramANam-izyate eva /
   bhrāntirūpatā rajatajñānasyaiva, grahaṇavyavahārapravartakatayā	BrAnti-rUpa-tA rajata-jQAnasya-eva, grahaNa-vyavahAra-pravartaka-tayA
   118vyavahāre visamvādakatvāt /	118-vyavahAre visamvAdaka-tvAt /
   ye 'pi caikamidaṃ vijñānaṃ mithyābhūtamityāsthiṣata; te 'pi	ye api ca-ekam-idam vijQAnam miTyABUtam-iti-AsTizata; te api
   bādhakapratyayādhīnaṃ mithyātvamabhyupagacchanto nedamaṃśasya mithyābhāvaṃ	bADaka-pratyaya-aDInam miTyAtvam-aByupagacCantaH na-idam-aMSasya miTyA-BAvam
   vaditumīśate, tatra bādhakapratyayābhāvāt /	vaditum-ISate, tatra bADaka-pratyaya-aBAvAt /
   bādhakapratyayadaśāyāmapīdamaṃśasyānuvṛtteḥ /	bADaka-pratyaya-daSAyAm-api-idam-aMSasya-anuvRtteH /
   ekamapi vijñānamarthāvacchedasamāśritabhedaṃ pramāṇamapramāṇaṃ ca	ekam-api vijQAnam-arTa-avacCeda-samASrita-Bedam pramANam-apramANam ca
   yuktameva /	yuktam-eva /
   pītaśaṅkhādijñānaṃ tarhi pramāṇaṃ prasaktam /	pItaSaFKa-Adi-jQAnam tarhi pramANam prasaktam /
   tatra hi pītimā śaṅkhasvarūpañca dvayamanubhūyata eva /	tatra hi pItimA SaFKa-svarUpaQca dvayam-anuBUyate eva /
   nayanagatapittadravyavarttī hi pītimāpyanubhūyata eveti nayavīthyāṃ	nayana-gata-pitta-dravya-varttI hi pItim-A-api-anuBUyataH eva-iti naya-vITyAm
   nipuṇataramupapāditam /	nipuNataram-upapAditam /
   śaṅkhasvarūpe cānubhūtiravisaṃvādaiva /	SaFKa-svarUpe ca-anuBUtiravi-saMvAda-eva /
   nāyaṃ doṣaḥ /	na-ayam dozaH /
   ko nāma pītaśaṅkhajñānamapramāṇamāha, pramāṇameva hi tad,	kaH nAma pIta-SaFKa-jQAnam-apramANam-Aha, pramANam-eva hi tat-,
   yathārthaviṣayatvāt /	yaTA-arTa-vizaya-tvAt /
   vijñānadvayantvetadekavijñānasādhāraṇarūpam,	vijQAna-dvayantu-etat-eka-vijQAna-sADAraNa-rUpam,
   tatraikavijñānasādhāraṇarūpāvamarśādekavijñānasadṛśavyavahārapravartakatayā	tatra-eka-vijQAna-sADAraNa-rUpa-avamarSAt-eka-vijQAna-sadRSa-vyavahAra-pravartaka-tayA
   vyavahāradaśāyāṃ visamvādamāvahat pramāṇamapi sad bhrāntamityucyate /	vyavahAra-daSAyAm visamvAdam-Avahat pramANam-api sat BrAntam-iti-ucyate /
   yatra tu vyavahāravisamvādo nāsti, tatra bhrāntirapi na vyapadiśyate /	yatra tu vyavahAra-visamvAdaH nAsti, tatra BrAntiH-api na vyapadiSyate /
   yathoṣṇajalajñāne /	yaTA-uzNa-jala-jQAne /
   tatrāpi na jalagatamauṣṇyamanubhūyate, kintu vanhnyavayavagatameva /	tatra-api na jala-gatam-OzNyam-anuBUyate, kintu vanhni-avayava-gatam-eva /
   jalagatasyauṣṇyasya ca vanhayasaṃyogenotpādanānabhyupagamāt /	jala-gatasya-OzNyasya ca vanhaya-saMyogena-utpAdana-anaByupagamAt /
   pākajo hi guṇaḥ pākāntareṇaiva nivartate /	pAka-jaH hi guNaH pAka-antareNa-eva nivartate /
   jalagatasyauṣṇyasyānapekṣitapākasyaivāgnisaṃyogavicchedenaiva nivṛttiḥ /	jala-gatasya-OzNyasya-anapekzita-pAkasya-eva-agni-saMyoga-vicCedena-eva nivRttiH /
   gatvarā hi tatra tejo 'vayavāḥ sañcāritāsteṣvanyatra gateṣvaparatejo	gatvarAH hi tatra tejaH avayavAH saQcAritAH-tezu-anyatra gatezu-apara-tejaH-
   'vayavasañcaraṇavicchede yuktaivāpākajatve pākāntarānapekṣā auṣṇyasya	avayava-saQcaraNa-vicCede yuktA-eva-apAkaja-tve pAka-antara-anapekzA OzNyasya
   nivṛttiriti, na pītaśaṅkhādijñānatulyatvamuṣṇajalajñānasya /	nivRttiH-iti, na pIta-SaFKa-Adi-jQAna-tulya-tvam-uzNa-jala-jQAnasya /
   tasmāt pītaśaṅkhādijñānaṃ pramāṇameva bhrāntañcetyanavadyam /	tasmAt pItaSaFKa-Adi-jQAnam pramANam-eva BrAntaQca-iti-anavadyam /
   yastu viparītakhyātivādī uṣṇajalajñānamapramāṇaṃ bhrāntañcāha, tasya	yaH-tu viparIta-KyAti-vAdI uzNa-jala-jQAnam-apramANam BrAntaQca-aha, tasya
   sarvalokavirodhaḥ /	sarva-loka-viroDaH /
   pramāṇasaṃkhyānirūpaṇam /	pramANa-saMKyA-nirUpaNam /
