   BhG 6.1	Bhu 6.1
   ṣaṣṭhas tv ārabhyate 'dhyāyas tad-vyākhyānāya vistarāt ||	zazWaH tu AraByate aDyAyaH tat--vyAKyAnAya vistarAt ||
   tatra sarva-karma-tyāgena yogaṃ vidhāsyaṃs tyājyatvena hīnatvam āśaṅkya	tatra sarva-karma--tyAgena yogam viDAsyan tyAjya-tvena hIna-tvam ASaFkya
   karma-yogaṃ stauti anāśrita iti dvābhyām | karmaṇāṃ phalam āśrito	karma--yogam stOti anASritaH iti dvAByAm | karmaNAm Palam ASritaH-
   'napekṣamāṇaḥ phalābhisaṃdhi-rahitaḥ san kāryaṃ kartavyatayā śāstreṇa	anapekzamANaH Pala-aBisaMDi--rahitaH san kAryam kartavyatayA SAstreNa
   vihitaṃ nityam agnihotrādi karma karoti yaḥ sa karmy api san saṃnyāsī ca	vihitam nityam agni-hotra-Adi karma karoti yaH sa karmi api san saMnyAsI ca
   yogī ceti stūyate |	yogI ca-iti stUyate |
   sannyāso hi thyāgaḥ | citta-gata-vikṣepābhāvaś ca yogaḥ | tau cāsya	sannyAsaH hi TyAgaH | citta-gata-vikzepa-aBAvaH ca yogaH | tO ca-asya
   vidyete phala-tyāgāt phala-tṛṣṇā-rūpa-citta-vikṣepābhāvāc ca |	vidyete Pala-tyAgAt Pala-tRzNA---rUpa-citta--vikzepa-aBAvAt ca |
   karma-phala-tṛṣṇā-tyāga evātra gauṇyā vṛttyā saṃnyāsa-yoga-śabdābhyām	karma-Pala--tRzNA--tyAgaH eva-atra gONyA vRttyA saMnyAsa--yoga--SabdAByAm
   abhidhīyate sakāmānapekṣya prāśastya-kathanāya | avaśyambhāvinau hi	aBiDIyate sa-kAmAn-apekzya prASastya-kaTanAya | avaSyamBAvinO hi
   niṣkāma-karmānuṣṭhātur mukhyau saṃnyāsa-yogau | tasmād ayaṃ yadyapi na	nizkAma-karma-anuzWAtuH muKyO saMnyAsa--yogO | tasmAt ayam yadi-api na
   niragnir agni-sādhya-śrauta-karma-tyāgī na bhavati, na cākriyo	niragniH agni-sADya-SrOta--karma--tyAgI na Bavati, na ca-akriyaH-
   'gni-nirapekṣa-smārta-kriyā-tyāgī ca na bhavati | tathāpi saṃnyāsī yogī	agni-nirapekza-smArta--kriyA--tyAgI ca na Bavati | taTA-api saMnyAsI yogI
   ceti mantavyaḥ |	ca-iti mantavyaH |
   athavā na niragnir na cākriyaḥ saṃnyāsī yogī ceti mantavyaḥ | kintu sāgniḥ	aTavA na niragniH na ca-akriyaH saMnyAsI yogI ca-iti mantavyaH | kintu sa-agniH
   sakriyaś ca niṣkāma-karmānuṣṭhāyī saṃnyāsī yogī ceti mantavya iti stūyate	sa-kriyaH ca nizkAma-karma-anuzWAyI saMnyAsI yogI ca-iti mantavyaH iti stUyate
   | apaśavo vā anye go-aśvebhyaḥ paśavo go-aśvān ity atreva	| apaSavaH vE anye go-aSveByaH paSavaH go-aSvAn iti atra-iva
   praśaṃsā-lakṣaṇayā nañ-anvayopapattiḥ | atra cākriya ity anenaiva	praSaMsA--lakzaNayA naQ-anvaya-upapattiH | atra ca-akriyaH iti anena-eva
   sarva-karma-saṃnyāsini labdhe niragnir iti vyarthaṃ syād ity agni-śabdena	sarva-karma--saMnyAsini labDe niragniH iti vyarTam syAt iti agni--Sabdena
   sarvāṇi karmāṇy upalakṣya niragnir iti saṃnyāsī kriyā-śabdena citta-vṛttīr	sarvANi karmANi upalakzya niragniH iti saMnyAsI kriyA--Sabdena citta-vRttIH-
   upalakṣyākriya iti niruddha-citta-vṛttir yogī ca kathyate | tena na	upalakzya-akriyaH iti nirudDa-citta-vRttiH yogI ca kaTyate | tena na
   niragniḥ saṃnyāsī mantavyo na cākriyo yogī mantavya iti yathā-saṅkhyam	niragniH saMnyAsI mantavyaH na ca-akriyaH yogI mantavyaH iti yaTA-saFKyam
   ubhaya-vyatireko darśanīyaḥ | evaṃ sati nañ-dvayam apy upapannam iti	uBaya-vyatirekaH darSanIyaH | evam sati naQ--dvayam api upapannam iti
   draṣṭavyam ||1||	drazwavyam ||1||
   viśvanāthaḥ :	viSvanATaH :
   ṣaṣṭheṣu yogino yoga-prakāra-vijitātmanaḥ |	zazWezu yoginaH yoga--prakAra--vijita-AtmanaH |
   manasaś cañcalasyāpi naiścalyopāya ucyate ||	manasaH caQcalasya-api nEScalya-upAyaH ucyate ||
   aṣṭāṅga-yogābhyāse pravṛttenāpi citta-śodhakaṃ niṣkāma-karma na tyājyam	azwAFga--yoga-aByAse pravRttena-api citta-SoDakam nizkAma--karma na tyAjyam
   ity āha karma-phalam āśrito 'napekṣamāṇaḥ kāryam avaśya-kartavyatvena	iti Aha karma-Palam ASritaH anapekzamANaH kAryam avaSya--kartavya-tvena
   śāstra-vihitaṃ karma yaḥ karoti, sa eva karma-phala-saṃnyāsāt saṃnyāsī, sa	SAstra--vihitam karma yaH karoti, saH eva karma--Pala--saMnyAsAt saMnyAsI, sa
   eva viṣaya-bhogeṣu cittābhāvād yogī cocyate | na ca niragnir	eva vizaya--Bogezu citta-aBAvAt yogI ca-ucyate | na ca niragniH-
   agnihotrādi-karma-mātra-tyāgavān eva sannyāsy ucyate | na cākriyo na	agnihotra-Adi--karma--mAtra--tyAgavAn eva sannyAsI ucyate | na ca-akriyaH na
   daihika-ceṣṭā-śūnyo 'rdha-nimīlita-netra eva yogī cocyate ||1||	dEhika-cezwA--SUnyaH arDa--nimIlita-netraH eva yogI ca-ucyate ||1||
   baladevaḥ :	baladevaH :
   ṣaṣṭhe yoga-vidhiḥ karma-śuddhasya vijitātmanaḥ |	zazWe yoga-viDiH karma--SudDasya vijita-AtmanaH |
   sthairyopāyaś ca manaso 'sthirasyāpīti kīrtyate ||	sTErya-upAyaH ca manasaH asTirasya-api-iti kIrtyate ||
   proktaṃ karma-yogam aṣṭāṅga-yoga-śiraskam upadekṣyann ādau tau	proktam karma---yogam azwa-aFga-yoga--Siraskam upadekzyan AdO tO
   tad-upāyatvāt taṃ karma-yogam stauti bhagavān anāśrita iti dvābhyām |	tad--upAya-tvAt tam karma--yogam stOti BagavAn anASritaH iti dvAByAm |
   karma-phalam paśv-anna-putra-svargādi-kāmanāśrito 'nicchan kāryam	karma--Palam paSu--anna--putra--svarga-Adi--kAmanASritaH anicCan kAryam
   avaśya-kartavyatayā vihitaṃ karma yaḥ karoti, sa saṃnyāsī	avaSya--kartavya-tayA vihitam karma yaH karoti, sa saMnyAsI
   jñāna-yoga-niṣṭhaḥ, yogī cāṣṭāṅga-yoga-niṣṭhaḥ sa eva | karma-yogenaiva	jQAna---yoga-nizWaH, yogI ca-azwa-aFga--yoga-nizWaH saH eva | karma--yogena-eva
   tayoḥ siddhir iti bhāvaḥ | na niragnir agnihotrādi-karma-tyāgī yati-veśaḥ	tayoH sidDiH iti BAvaH | na niragniH agni-hotra-Adi--karma--tyAgI yati-veSaH
   sannyāsī na cākriyaḥ śarīra-karma-tyāgī ardha-mudrita-netro yogī | atra	sannyAsI na ca-akriyaH SarIra-karma--tyAgI arDa--mudrita--netraH yogI | atra
   yogam aṣṭāṅgaṃ cikīrṣūṇāṃ sahasā karma na tyājyam iti matam ||1||	yogam azwAFgam cikIrzUNAm sahasA karma na tyAjyam iti matam ||1||
   BhG 6.2	Bhu 6.2
   yaṃ saṃnyāsam iti prāhur yogaṃ taṃ viddhi pāṇḍava |	yam saMnyAsam iti prAhuH yogam tam vidDi pANxava |
   na hy asaṃnyasta-saṃkalpo yogī bhavati kaścana ||2||	na hi asaMnyasta-saMkalpaH yogI Bavati kaScana ||2||
   śrīdharaḥ : kuta ity apekṣāyāṃ karma-yogasyaiva saṃnyāsatvaṃ pratipādayann	SrIDaraH : kutas iti apekzAyAm karma--yogasya-eva saMnyAsa-tvam pratipAdayan=-
   āha yam iti | saṃnyāsam iti prāhuḥ prakarṣeṇa śreṣṭhatvenāhuḥ | nyāsa	Aha yam iti | saMnyAsam iti prAhuH prakarzeNa SrezWa-tvena-AhuH | nyAsa
   evāty arecayat ity ādi śruteḥ | kevalāt phala-saṃnyasanād dhetor yogam eva	eva-ati arecayat iti Adi SruteH | kevalAt Pala--saMnyasanAt DetoH yogam eva
   taṃ jānīhi | kuta ity apekṣāyām iti śabdokto hetur yoge 'py astīty āha na	tam jAnIhi | kutas iti apekzAyAm iti Sabda-uktaH hetuH yoge api asti-iti Aha na
   hīti | na saṃnyastaḥ phala-saṃkalpo yena sa karma-niṣṭho jñāna-niṣṭho vā	hi-iti | na saMnyastaH Pala--saMkalpaH yena sa karma--nizWaH jQAna--nizWaH vA
   kaścid api na hi yogī bhavati | ataḥ phala-saṅkalpa-tyāga-sāmyāt saṃnyāsī	kaScid api na hi yogI Bavati | atas Pala--saFkalpa--tyAga--sAmyAt saMnyAsI
   ca phala-saṅkalpa-tyāgād eva citta-vikṣepābhāvād yogī ca bhavaty eva sa	ca Pala--saFkalpa--tyAgAt eva citta--vikzepa-aBAvAt yogI ca Bavati eva sa
   ity arthaḥ ||2||	iti arTaH ||2||
   madhusūdanaḥ : asaṃnyāse 'pi saṃnyāsa-śabda-prayoge nimitta-bhūtaṃ	maDusUdanaH : asaMnyAse api saMnyAsa--Sabda--prayoge nimitta--BUtam
   guṇa-yogaṃ darśayitum āha yaṃ saṃnyāsam iti | yaṃ	guNa-yogam darSayitum Aha yam saMnyAsam iti | yam
   sarva-karma-tat-phala-parityāgaṃ saṃnyāsam iti prāhuḥ śrutayaḥ nyāsa evāty	sarva-karma--tat--Pala--parityAgam saMnyAsam iti prAhuH SrutayaH nyAsaH eva-ati-
   arecayat, brāhmaṇāḥ puatraiṣaṇāyāś ca vittaiṣaṇāyāś ca lokaiṣaṇāyāś ca	arecayat, brAhmaNAH puatra-ezaNAyAH ca vitta-ezaNAyAH ca loka-ezaNAyAH ca
   vyutthāyātha bhikṣā-caryaṃ caranti ity ādyāḥ | yogaṃ	vyutTAya-aTa BikzA--caryam caranti iti AdyAH | yogam
   phala-tṛṣṇā-kartṛtvābhimānayoḥ parityāgena vihita-karmānuṣṭhānaṃ taṃ	Pala-tRzNA-a-kartR-tva-aBimAnayoH parityAgena vihita-karma-anuzWAnam tam
   saṃnyāsaṃ viddhi he pāṇḍava | abrahma-dattaṃ brahma-dattam ity āha taṃ	saMnyAsam vidDi he pANxava | abrahma-dattam brahma-dattam iti Aha tam
   vayaṃ manyāmahe brahma-datta-sadṛśo 'yam iti nyāyāt para-śabdaḥ paratra	vayam manyAmahe brahma-datta--sadRSaH ayam iti nyAyAt para--SabdaH paratra
   prayujyamānaḥ sādṛśyaṃ bodhayati gauṇyā vṛttyā tad-bhāvāropeṇa vā |	prayujyamAnaH sAdRSyam boDayati gONyA vRttyA tad--BAva-AropeNa vA |
   prakṛte tu kiṃ sādṛśyam ? iti tad āha nahīti | hi yasmād	prakRte tu kim sAdRSyam ? iti tat Aha na-hi-iti | hi yasmAt-
   asaṃnyasta-saṃkalpo 'tyakta-phala-saṅkalpaḥ kaścana kaścid api yogī na	asaMnyasta--saMkalpaH atyakta--Pala--saFkalpaH kaScana kaScid api yogI na
   bhavati | api tu sarvo yogī tyakta-phala-saṅkalpa eva bhavatīti	Bavati | api tu sarvaH yogI tyakta--Pala--saFkalpaH eva Bavati-iti
   phala-tyāga-sāmyāt tṛṣṇā-rūpa-vitta-vṛtti-nirodha-sāmyāc ca gauṇyā vṛttyā	Pala-tyAga--sAmyAt tRzNA---rUpa-vitta--vRtti-niroDa--sAmyAt ca gONyA vRttyA
   karmy eva saṃnyāsī ca yogī ca bhavatīty arthaḥ | tathā hi - yogaś	karmi eva saMnyAsI ca yogI ca Bavati-iti arTaH | taTA hi  yogaH-
   citta-vṛtti-nirodhaḥ [YogaS 1.2] pramāṇa-viparyaya-vikalpa-nidrā-smṛtaya	citta-vRtti-niroDaH [YogaH 1.2] pramANa--viparyaya--vikalpa--nidrA--smRtaya
   [YogaS 1.6] iti vṛttayaḥ pañca-vidhāḥ | tatra	[YogaH 1.6] iti vRttayaH paQca-viDAH | tatra
   pratyakṣānumāna-śāstropamānārthāpatty-abhāvākhyāni pramāṇāni ṣaḍ iti	pratyakza-anumAna--SAstra-upamAna-arTa-apatti--aBAva-AKyAni pramANAni zaz iti
   vaidikāḥ | pratyakṣānumānāgamāḥ pramāṇāni [YogaS 1.7] trīṇīti yogāḥ |	vEdikAH | pratyakza-anumAna-AgamAH pramANAni [YogaH 1.7] trINi-iti yogAH |
   antarbhāva-bahir-bhāvābhyāṃ saṅkoca-vikāsau draṣṭavyau | ataeva	antar-BAva--bahis--BAvAByAm saFkoca--vikAsO drazwavyO | ataeva
   tārkikādīnāṃ mata-bhedāḥ | viparyayo mithyā-jñānam tasya pañca bhedā	tArkikA-AdInAm mata-BedAH | viparyayaH miTyA-jQAnam tasya paQca BedA
   avidyāsmitā-rāga-dveṣābhiniveśaḥ [YogaS 2.3] ta eva ca kleśāḥ |	avidyA-smitA--rAga--dveza-aBiniveSaH [YogaH 2.3] te eva ca kleSAH |
   śabda-jñānānupātī vastu-śūnyo vikalpaḥ [YogaS 1.9] pramā-bhrama-vilakṣaṇo	Sabda--jQAna-anupAtI vastu--SUnyaH vikalpaH [YogaH 1.9] pramA--Brama--vilakzaNaH-
   'sad-artha-vyavahāraḥ śaśa-viṣāṇam asat-puruṣasya catanyam ity ādiḥ |	asat--arTa--vyavahAraH SaSa-vizANam asat--puruzasya catanyam iti AdiH |
   abhāva-pratyayālambanā vṛttir nidrā [YogaS 1.10] na tu	aBAva--pratyaya-AlambanA vRttiH nidrA [YogaH 1.10] na tu
   jñānādy-abhāva-mātram ity arthaḥ | anubhūta-viṣayāsaṃpramoṣaḥ smṛtiḥ	jQAna-Adi--a-BAva--mAtram iti arTaH | anuBUta-vizaya-asaMpramozaH smRtiH
   [YogaS 1.11] pūrvānubhava-saṃskārajaṃ jñānam ity arthaḥ |	[YogaH 1.11] pUrva-anuBava--saMskAra-jam jQAnam iti arTaH |
   sarva-vṛtti-janyatvād ante kathanam | lajjādi-vṛttīnām api āñcasv	sarva--vRtti-janya-tvAt ante kaTanam | lajjA-Adi--vRttInAm api AQcasv
   evāntarbhāvo draṣṭavyaḥ | etādṛśāṃ sarvāsāṃ citta-vṛttīnāṃ norodho yoga	eva-antarBAvaH drazwavyaH | etAdRSAm sarvAsAm citta-vRttInAm naH-roDaH yoga
   iti ca samādhir iti ca kathyate | phala-saṅkalpas tu rāgākhyas tṛtīyo	iti ca samADiH iti ca kaTyate | Pala-saFkalpaH tu rAga-AKyaH tRtIyaH-
   viparyaya-bhedas tan-nirodha-mātram api gauṇyā vṛttyā yoga iti saṃnyāsa	viparyaya-BedaH tan--niroDa--mAtram api gONyA vRttyA yogaH iti saMnyAsa
   iti cocyata iti na virodhaḥ ||2||	iti ca-ucyate iti na viroDaH ||2||
   viśvanāthaḥ : karma-phala-tyāga eva saṃnyāsa-śabdārthaḥ | vastutas tathā	viSvanATaH : karma-Pala--tyAgaH eva saMnyAsa--Sabda-arTaH | vastutas taTA
   viṣayebhyaś citta-naiścalyam eva yoga-śabdārthaḥ | tasmāt	vizayeByaH citta-nEScalyam eva yoga--Sabda-arTaH | tasmAt-
   saṃnyāsa-yoga-śabdayor aikyārtham evāgatam ity āha yam iti | asaṃnyasto na	saMnyAsa--yoga--SabdayoH Ekya-arTam eva-Agatam iti Aha yam iti | asaMnyastaH na
   saṃnyastas tyaktaḥ saṅkalpaḥ phalākāṅkṣā viṣaya-bhoga-spṛhā yena saḥ ||2||	saMnyastaH tyaktaH saFkalpaH Pala-AkAFkzAH vizaya--Boga--spRhA yena saH ||2||
   baladevaḥ : nanu sarvendriya-vṛtti-virati-rūpāyāṃ jñāna-niṣṭhāyāṃ	baladevaH : nanu sarva-indriya-vRtti-virati--rUpAyAm jQAna--nizWAyAm
   saṃnyāsa-śabdaś citta-vṛtti-nirodhe yoga-śabdaś ca paṭhyate | sa ca	saMnyAsa--SabdaH citta-vRtti-niroDe yoga-SabdaH ca paWyate | sa ca
   sarvendriya-vyāpārātmake karma-yoge sa saṃnyāsī ca yogī ceti bruvatā	sarva-indriya--vyApAra-Atmake karma--yoge sa saMnyAsI ca yogI ca-iti bruvatA
   bhavatā kayā vṛttyā nīyata iti cet tatrāha yam iti | yaṃ karma-yogam	BavatA kayA vRttyA nIyate iti ced tatra-Aha yam iti | yam karma---yogam
   artha-tātparya-jñāḥ saṃnyāsṃ prāhus tam eva taṃ yogam aṣṭāṅgaṃ viddhi | he	arTa-tAt-parya--jQAH saMnyAsm prAhuH tam eva tam yogam azwAFgam vidDi | he
   pāṇḍava !	pANxava !
   nanu siṃho mānavakaḥ ity ādau śauryādi-guṇa-sādṛśyena tathā prayogaḥ |	nanu siMhaH mAnavakaH iti AdO SOrya-Adi--guNa--sAdRSyena taTA prayogaH |
   prakṛteḥ kiṃ sādṛśyam iti cet tatrāha na hīti | asaṃnyasta-saṃkalpaḥ	prakRteH kim sAdRSyam iti ced tatra-Aha na hi-iti | asaMnyasta--saMkalpaH
   kaścana kaścid jñāna-yogy aṣṭāṅga-yogī ca na bhavaty api tu	kaScana kaScid jQAna--yogI azwa-aFga-yogI ca na Bavati api tu
   saṃnyasta-saṃkalpa eva bhavatīty arthaḥ | saṃnyastaḥ parityaktaḥ saṅkalpaḥ	saMnyasta--saMkalpaH eva Bavati-iti arTaH | saMnyastaH parityaktaH saFkalpaH
   phalecchā ca yena saḥ | tathā phala-tyāga-sādṛśyāt	Pala-icCA ca yena saH | taTA Pala-tyAga--sAdRSyAt-
   tṛṣṇā-rūpa-citta-vṛtti-nirodha-sādṛśyāc ca karma-yoginas tad-ubhayatvena	tRzNA---rUpa-citta-vRtti-niroDa--sAdRSyAt ca karma--yoginaH tad--uBaya-tvena
   prayogo gauṇa-vṛttyeti ||2||	prayogaH gONa-vRttyA-iti ||2||
   BhG 6.3	Bhu 6.3
   ārurukṣor muner yogaṃ karma kāraṇam ucyate |	ArurukzoH muneH yogam karma kAraNam ucyate |
   yogārūḍhasya tasyaiva śamaḥ kāraṇam ucyate ||3||	yoga-ArUXasya tasya-eva SamaH kAraNam ucyate ||3||
   śrīdharaḥ : tarhi yāvaj-jīvaṃ karma-yoga eva prāpta ity āśaṅkya	SrIDaraH : tarhi yA-avaj-jIvam karma-yogaH eva prAptaH iti ASaFkya
   tasyāvadhim āha ārurukṣor iti | jñāna-yogam āroḍhuṃ prātum icchoḥ puṃsas	tasya-avaDim Aha ArurukzoH iti | jQAna--yogam AroXum prAtum icCoH puMsas
   tad-ārohe kāraṇaṃ karmocyate | citta-śuddhi-karatvāt | jñāna-yogam	tat--Arohe kAraNam karma-ucyate | citta--SudDi-kara-tvAt | jQAna--yogam
   ārūḍhasya tu tasyaiva dhyāna-niṣṭhasya śamaḥ samādhiś	ArUXasya tu tasya-eva DyAna--nizWasya SamaH samADiH-
   citta-vikṣepaka-karmoparamo jñāna-paripāke kāraṇam ucyate ||3||	citta--vikzepa-ka-karma-uparamaH jQAna--paripAke kAraNam ucyate ||3||
   madhusūdanaḥ : tat kiṃ praśastatvāt karma-yoga eva yāvaj-jīvam anuṣṭheya	maDusUdanaH : tat kim praSasta-tvAt karma-yogaH eva yA-avaj-jIvam anuzWeya
   iti nety āha ārurukṣor iti | yogam antaḥ-karaṇa-śuddhi-rūpaṃ vairāgyam	iti na-iti Aha ArurukzoH iti | yogam antaH-karaNa--SudDi--rUpam vErAgyam
   ārurukṣor āroḍhum icchor na tvārūḍhasya muner bhaviṣyataḥ	ArurukzoH AroXum icCoH na tu-ArUXasya muneH BavizyataH
   karma-phala-tṛṣṇā-tyāginaḥ karma śāstra-vihitam agnihotrādi nityaṃ	karma-Pala-tRzNA-tyAginaH karma SAstra--vihitam agni-hotra-Adi nityam
   bhagavad-arpaṇa-buddhyā kṛtaṃ kāraṇaṃ yogārohaṇe sādhanam anuṣṭheyam	Bagavat--arpaNa--budDyA kRtam kAraNam yoga-ArohaNe sADanam anuzWeyam
   ucyate veda-mukhena mayā | yogārūḍhasya yogam antaḥ-karaṇa-śuddhi-rūpaṃ	ucyate veda-muKena mayA | yoga-ArUXasya yogam antaH-karaNa--SudDi--rUpam
   vairāgyaṃ prāptavatas tu tasyaiva pūrvaṃ karmiṇo 'pi sataḥ śamaḥ	vErAgyam prAptavataH tu tasya-eva pUrvam karmiNaH api sataH SamaH
   sarva-karma-saṃnyāsa eva kāraṇam anuṣṭheyatayā jñāna-paripāka-sādhanam	sarva-karma--saMnyAsaH eva kAraNam anuzWeya-tayA jQAna--paripAka--sADanam
   ucyate ||3||	ucyate ||3||
   viśvanāthaḥ : nanu tarhy aṣṭāṅga-yogino yāvaj-jīvam eva	viSvanATaH : nanu tarhi azwa-aFga--yoginaH yA-avaj-jIvam eva
   niṣkāma-karma-yogaḥ prāpta ity āśaṅkya tasyāvadhim āha ārurukṣor iti |	nizkAma-karma-yogaH prAptaH iti ASaFkya tasya-avaDim Aha ArurukzoH iti |
   muner yogābhyāsino yogaṃ niścala-dhyāna-yogam āroḍhuṃ icchos tad-ārohe	muneH yoga-aByAsinaH yogam niScala--DyAna--yogam AroXum icCoH tat--Arohe
   kāraṇaṃ karma cocyate citta-śuddhi-karatvāt | tatas tasya yogaṃ	kAraNam karma ca-ucyate citta--SudDi-kara-tvAt | tatas tasya yogam
   dhyāna-yogam ārūḍhasya dhyāna-niṣṭhā-prāptaḥ śamaḥ	DyAna--yogam ArUXasya DyAna--nizWA--prAptaH SamaH
   vikṣepaka-sarva-karmoparamaḥ kāraṇam | tad evaṃ samyak-citta-śuddhi-rahito	vikzepaka-sarva-karma-uparamaH kAraNam | tat evam samyak--citta--SudDi--rahitaH-
   yogārurukṣuḥ ||3||	yogArurukzuH ||3||
   baladevaḥ : nanv evam aṣṭāṅga-yogino yāvaj jīvaṃ karmānuṣṭhānaṃ prāptam	baladevaH : nanu evam azwa-aFga--yoginaH yAvat jIvam karma-anuzWAnam prAptam
   iti cet tatrāha ārurukṣor iti | muner yogābhyāsino yogaṃ dhyāna-niṣṭhām	iti ced tatra-Aha ArurukzoH iti | muneH yoga-aByAsinaH yogam DyAna--nizWAm
   ārurukṣos tad-ārohe karma kāraṇaṃ hṛd-viśuddhi-kṛttvāt | tasyaiva	ArurukzoH tad--Arohe karma kAraNam hRd--viSudDi-kRt-tvAt | tasya-eva
   yogārūḍhasya dhyāna-niṣṭhasya tad-dāḍhye śamo vikṣepaka-karmoparatiḥ	yoga-ArUXasya DyAna--nizWasya tat--da-AXye SamaH vikzepa-ka-karma-uparatiH
   kāraṇam ||3||	kAraNam ||3||
   BhG 6.4	Bhu 6.4
   yadā hi nendriyārtheṣu na karmasv anuṣajjate |	yadA hi na-indriya-arTezu na karmasu anuzajjate |
   sarva-saṃkalpa-saṃnyāsī yogārūḍhas tadocyate ||4||	sarva--saMkalpa--saMnyAsI yoga-ArUXaH tadA-ucyate ||4||
   śrīdharaḥ : kīdṛśo 'yaṃ yogārūḍho yasya śamaḥ kāraṇam ucyata iti ? atrāha	SrIDaraH : kIdRSaH ayam yoga-ArUXaH yasya SamaH kAraNam ucyate iti ? atra-Aha
   yadeti | indriyārtheṣv indriya-bhogyeṣu śabdādiśu tat-sādhaneṣu ca karmasu	yadA-iti | indriya-arTezu indriya---Bogyezu Sabda-Adi-Su tat--sADanezu ca karmasu
   yadā nānuṣajjate āsaktiṃ na karoti | tatra hetuḥ āsakti-mūla-bhūtān sarvā	yadA na-anuzajjate Asaktim na karoti | tatra hetuH Asakti-mUla-BUtAn sarvA
   bhoga-viṣayān karma-viṣayāṃś ca saṅkalpān saṃnyasituṃ tyaktuṃ śīlaṃ yasya	Boga--vizayAn karma--vizayAn ca saFkalpAn saMnyasitum tyaktum SIlam yasya
   saḥ | tadā yogārūḍha ucyate ||4||	saH | tadA yoga-ArUXaH ucyate ||4||
   madhusūdanaḥ : kadā yogārūḍho bhavatīty ucyate yadeti | yadā yasmiṃś	maDusUdanaH : kadA yoga-ArUXaH Bavati-iti ucyate yadA-iti | yadA yasmin=-
   citta-samādhāna-kāla indriyārtheṣu śabdādiśu karmasu ca	citta--samADAna--kAle indriya-arTezu Sabda-Adi-Su karmasu ca
   nitya-naimittika-kāmya-laukika-pratiṣiddheṣu nānuṣajjate teṣāṃ	nitya--nEmittika--kAmya--lOkika--pratizidDezu na-anuzajjate tezAm
   mithyātva-darśanenātmano	miTyAtva--darSanena-AtmanaH-
   'kartr-abhoktṛ-paramānanadādvaya-svarūpa-darśanena ca	akartR--a-BoktR--para-mAna-nadA-dvaya--svarUpa--darSanena ca
   prayojanābhāva-buddhyāham eteṣāṃ kartā mamaite bhogyā ity abhiniveśa-rūpam	prayojana-aBAva--budDyA-aham etezAm kartA mama-ete BogyAH iti aBiniveSa--rUpam
   anuṣaṅgaṃ na karoti | hi yasmāt tasmāt sarva-saṅkalpa-saṃnyāsī sarveṣāṃ	anuzaFgam na karoti | hi yasmAt tasmAt sarva--saFkalpa--saMnyAsI sarvezAm
   saṅkalpānām idaṃ mayā kartavyam etat phalaṃ bhoktavyam ity evaṃ rūpāṇāṃ	saFkalpAnAm idam mayA kartavyam etat Palam Boktavyam iti evam rUpANAm
   mano-vṛtti-viśeṣāṇāṃ tad-viṣayāṇāṃ ca kāmānāṃ tat-sādhanānāṃ ca karmaṇāṃ	mano-vRtti--viSezANAm tad--vizayANAm ca kAmAnAm tat--sADanAnAm ca karmaNAm
