   Avadānaśatakam* |	AvadAna Sata kam* |
   brāhmaṇamahāśālo bhagavato guṇasaṃkīrtanaṃ pratiśrutya mahāntaṃ prasādaṃ	brAhmaNa mahASAlaH BagavataH guNa saMkIrtanam pratiSrutya mahAntam prasAdam
   pratilabdhavān* | tataḥ śaraṇam abhiruhya rājagṛhābhimukhaḥ sthitvā ubhau	pratilabDavAn* | tatas SaraNam aBiruhya rAja gRha aBimuKaH sTitvA uBO
   jānumaṇḍale pṛthivyāṃ pratiṣṭhāpya puṣpāṇi kṣipan*, dhūpam udakaṃ ca	jAnu maNxale pRTivyAm pratizWApya puzpANi kzipan*, DUpam udakam ca
   bhagavantam āyācituṃ pravṛttaḥ: āgacchatu bhagavān yajñaṃ me anubhavituṃ	Bagavantam AyAcitum pravRttaH: AgacCatu BagavAn yajQam me anuBavitum
   yajñavāṭam iti | atha tāni puṣpāṇi buddhānāṃ buddhānubhāvena devatānāṃ ca	yajQa vAwam iti | aTa tAni puzpANi budDAnAm budDa anuBAvena devatAnAm ca
   devatānubhāvenopari bhagavataḥ puṣpamaṇḍapaṃ kṣiptvā tasthuḥ dhūpo	devatA anuBAvena upari BagavataH puzpa maNxapam kziptvA tasTuH DUpaH 
   'bhrakūṭavad udakaṃ vaiḍūryaśalākavat ||	aBra kUwa vat udakam vExUrya SalAka vat ||
        athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha: kuta idaṃ	aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa: kutas idam
   bhadanta nimantraṇam āyātam iti | bhagavān āha: dakṣiṇāgiriṣv ānanda	Badanta nimantraNam AyAtam iti | BagavAn Aha: dakziNA girizu Ananda
   janapade saṃpūrṇo nāma brāhmaṇamahāśālaḥ prativasati,	janapade saMpUrNaH nAma brAhmaNa mahASAlaH prativasati,
                        Vaidya, p. 2                     	                    VEdya, p. 2                     
   tatrāsmābhir gantavyam, sajjībhavantu bhikṣava iti | bhagavān	tatra asmABiH gantavyam, sajjIBavantu BikzavaH iti | BagavAn
   bhikṣusahasraparivṛtto dakṣiṇāgiriṣu janapade cārikāṃ caritvā pūrṇasya	Bikzu sahasra parivRttaH dakziNA girizu janapade cArikAm caritvA pUrNasya
   brāhmaṇamahāśālasya yajñavāṭasamīpe sthitvā cintām āpede: yanv ahaṃ	brAhmaNa mahASAlasya yajQa vAwa samIpe sTitvA cintAm Apede: yanu aham
   pūrṇabrāhmaṇam ṛddhiprātihāryeṇāvarjayeyam iti | atha bhagavāṃs taṃ	pUrNa brAhmaNam RdDi prAtihAryeNa Avarjayeyam iti | aTa BagavAn tam
   bhikṣusahasram antardhāpya ekaḥ pātracarakavyagrahastaḥ pūrṇasmīpe sthitaḥ	Bikzu sahasram antarDApya ekaH pAtra caraka vyagra hastaH pUrNasmIpe sTitaH
   | atha pūrṇo brāhmaṇamahāśālo bhagavantaṃ dadarśa dvātriṃśatā	| aTa pUrNaH brAhmaNa mahASAlaH Bagavantam dadarSa dvAtriMSatA
   mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyaṃjanair virājitagātraṃ	mahApuruza lakzaNEH samalaMkRtam aSItyA ca anuvyaMjanEH virAjita gAtram
   vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ	vyAma praBA alaMkRtam sUrya sahasra atireka praBam jaFgamam iva ratna parvatam
   samantato bhadrakam* | dṛṣṭvā ca punas tvaritatvaritaṃ bhagavataḥ samīpam	samantataH Badrakam* | dRzwvA ca punar tvarita tvaritam BagavataH samIpam
   upasaṃkramya bhagavantam uvāca: svāgataṃ bhagavan, niṣīdatu bhagavān,	upasaMkramya Bagavantam uvAca: svAgatam Bagavan, nizIdatu BagavAn ,
   kriyatāṃ āsanaparigraho mamānugrahārtham iti | bhagavān āha: yadi te	kriyatAm Asana parigrahaH mama anugraha arTam iti | BagavAn Aha: yadi te
   parityaktaṃ dīyatām asmin pātra iti | atha pūrṇo brāhmamahāśālaḥ	parityaktam dIyatAm asmin pAtre iti | aTa pUrNaH brAhma mahASAlaH
   pañcamāṇavakaśataparivṛto bhagavato	paQcamANavaka Sata parivRtaH BagavataH 
   vividhabhakṣyabhojyakhādyalehyapeyacoṣyādibhir āhārair ārabdhaḥ pātraṃ	viviDa Bakzya Bojya KAdya lehya peya cozya AdiBiH AhArEH ArabDaH pAtram
   paripūrayitum* | bhagavān api svakāt pātrād bhikṣupātreṣv āhāraṃ	paripUrayitum* | BagavAn api svakAt pAtrAt Bikzu pAtrezu AhAram
   saṃkramayati | yadā bhagavato viditaṃ pūrṇāni bhikṣusahasrasya pātrāṇīti,	saMkramayati | yadA BagavataH viditam pUrNAni Bikzu sahasrasya pAtrANi iti,
   tadā svapātraṃ pūrṇam ādarśitum* | tato bhikṣusahasraṃ pūrṇapātram	tadA sva pAtram pUrNam AdarSitum* | tatas Bikzu sahasram pUrNa pAtram
   ardhacandrākāreṇa darśitavān | devatābhir apy ākāśasthābhiḥ śabdam	arDacandra AkAreNa darSitavAn | devatABiH api AkASa sTABiH Sabdam
   udīritam: pūrṇāni bhagavato bhikṣusahasrasya ca pātrāṇīti |	udIritam: pUrNAni BagavataH Bikzu sahasrasya ca pAtrANi iti |
        tataḥ prātihāryadarśanāt pūrṇaḥ prasādajāto mūlanikṛtta iva drumo	tatas prAtihArya darSanAt pUrNaH prasAda jAtaH mUla nikRttaH iva drumaH 
   hṛṣṭatuṣṭapramuditaḥ udagraprītisaumanasyajāto bhagavataḥ pādayor nipatya	hRzwa tuzwa pramuditaH udagra prIti sOmanasya jAtaH BagavataH pAdayoH nipatya
   praṇidhiṃ kartum ārabdhaḥ: anenāhaṃ kuśalamūlena cittotpādena	praNiDim kartum ArabDaH: anena aham kuSala mUlena citta utpAdena
   deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam	deya Darma parityAgena ca anDe loke anAyake apariNAyake budDaH BUyAsam
   atīrṇānāṃ satvānāṃ tārayitā, amuktānāṃ mocayitā, anāśvastānām āśvāsayitā,	atIrNAnAm satvAnAm tArayitA, amuktAnAm mocayitA, anASvastAnAm ASvAsayitA,
   aparinirvṛtānāṃ parinirvāpayiteti ||	aparinirvRtAnAm parinirvApayitA iti ||
        atha bhagavān pūrṇasya brāhmaṇamahāśālasya hetuparaṃparāṃ	aTa BagavAn pUrNasya brAhmaNa mahASAlasya hetu paraMparAm
   karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt* | dharmatā khalu yasmin	karma paraMparAm ca jQAtvA smitam prAvirakArzIt* | DarmatA Kalu yasmin
   samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye	samaye budDAH BagavantaH smitam prAvizkurvanti tasmin samaye
   nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti,	nIla pIta lohita avadAtAH arcizaH muKAt niScArya kAScid aDastAt gacCanti,
   kāścid upariṣṭād gacchanti | yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ	kAScid uparizwAt gacCanti | yAH aDastAt gacCanti tAH saMjIvam kAlasUtram
   saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ	saMGAtam rOravam mahArOravam tapanam pratApanam avIcim arbudam
   nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā	nirarbudam awawam hahavam huhuvam utpalam padmam mahApadmam narakAn gatvA
   ye uṣṇanarakās teṣu śītībhūtā nipatanti, ye śītanarakās teṣu uṣṇībhūtā	ye uzNa narakAH tezu SItIBUtAH nipatanti, ye SIta narakAH tezu uzNIBUtA
   nipatanti | tena teṣāṃ satvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | teṣām	nipatanti | tena tezAm satvAnAm kAraNA viSezAH pratiprasraByante | tezAm
   evaṃ bhavati: kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti	evam Bavati: kim nu vayam BavantaH itas cyutAH Ahosvit anyatra upapannAH iti
   | teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | teṣāṃ	| tezAm prasAda saMjanana arTam BagavAn nirmitam visarjayati | tezAm
   nirmitaṃ dṛṣṭvaivaṃ bhavati: na hy eva vayaṃ bhavantaḥ itaś cyutāḥ, nāpy	nirmitam dRzwvA evam Bavati: na hi eva vayam BavantaH itas cyutAH, na api 
   anyatropapannāḥ, api tv ayam apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ	anyatra upapannAH, api tu ayam apUrva darSanaH satvaH, asya anuBAvena asmAkam
   kāraṇāviśeṣāḥ pratiprasrabdhā iti | te nirmite cittam abhiprasādya tan	kAraNA viSezAH pratiprasrabDAH iti | te nirmite cittam aBiprasAdya tat 
   narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti,	naraka vedanIyam karma kzapayitvA deva manuzyezu pratisanDim gRhNanti,
   yatra satyānāṃ bhājanabhūtā bhavanti | yā upariṣṭād gacchanti, tāś	yatra satyAnAm BAjana BUtAH Bavanti | yA uparizwAt gacCanti, tAH 
   cāturmahārājikāṃs trayastriṃśān, yāmāṃs tuṣitān	cAturmahArAjikAn trayastriMSAn, yAmAn tuzitAn
                        Vaidya, p. 3                     	                    VEdya, p. 3                     
   nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān	nirmANaratIn paranirmitavaSavartinaH brahmakAyikAn brahma purohitAn
   mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān	mahAbrahmaNaH parItta ABAn apramANa ABAn ABAsvarAn parItta SuBAn
   apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān	apramANa SuBAn SuBa kRtsnAn anaBrakAn puNya prasavAn bRhat PalAn abRhAn
   atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam	atapAn sudRSAn sudarSanAn akanizWAn devAn gatvA anityam duHKam SUnyam
   anātmety udghoṣayanti, gāthādvayaṃ ca bhāṣante:	anAtmA iti udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_1.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_1.1 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_1.2 || iti	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_1.2 || iti
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ vyākartukāmo bhavati, purastād antardhīyante | narakopapattiṃ	anAgatam vyAkartu kAmaH Bavati, purastAt antarDIyante | naraka upapattim
   vyākartukāmo bhavati, pādatale 'ntardhīyante | tiryagupapattiṃ	vyAkartu kAmaH Bavati, pAda tale antarDIyante | tiryak upapattim
   vyākartukāmo bhavati, pārṣṇyām antardhīyante | pretopapattiṃ vyākartukāmo	vyAkartu kAmaH Bavati, pArzNyAm antarDIyante | preta upapattim vyAkartu kAmaH 
   bhavati, pādāṅguṣṭhe 'ntardhīyante | manuṣyopapattiṃ vyākartukāmo bhavati,	Bavati, pAdAFguzWe antarDIyante | manuzya upapattim vyAkartu kAmaH Bavati,
   jānunor antardhīyante | balacakravartirājyaṃ vyākartukāmo bhavati, vāme	jAnunoH antarDIyante | bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme
   karatale 'ntardhīyante | cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe	kara tale antarDIyante | cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe
   karatale 'ntardhīyante | devopapattiṃ vyākartukāmo bhavati, nābhyām	kara tale antarDIyante | deva upapattim vyAkartu kAmaH Bavati, nAByAm
   antardhīyante | śrāvakabodhiṃ vyākartukāmo bhavati, āsye 'ntardhīyante |	antarDIyante | SrAvaka boDim vyAkartu kAmaH Bavati, Asye antarDIyante |
   pratyekabodhiṃ vyākartukāmo bhavati, ūrṇāyām antardhīyante | anuttarāṃ	pratyeka boDim vyAkartu kAmaH Bavati, UrNAyAm antarDIyante | anuttarAm
   samyaksaṃbodhiṃ vyākartukāmo bhavati, uṣṇīṣe antardhīyante ||	samyaksaMboDim vyAkartu kAmaH Bavati, uzNIze antarDIyante ||
        atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūṣṇīṣe	aTa tAH arcizaH Bagavantam tris pradakziNIkRtya BagavataH UzNIze
   'ntarhitāḥ | athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha:	antarhitAH | aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa:
        nānāvidho raṅgasahasracitro	nAnAviDaH raFga sahasra citraH 
             vaktrāntarān niṣkasitaḥ kalāpaḥ |	vaktra antarAt nizkasitaH kalApaH |
        avabhāsitā yena diśaḥ samantād	avaBAsitAH yena diSaH samantAt 
             divākareṇodayatā yathaiva || AVŚ_1.3 ||	divAkareNa udayatA yaTA eva || AVŚ_1.3 ||
   gāthāś ca bhāṣate:	gATAH ca BAzate:
        vigatodbhavā dainyamadaprahīṇā	vigata udBavA dEnya mada prahINA
             buddhā jagaty uttamahetubhūtāḥ |	budDAH jagati uttama hetu BUtAH |
        nākāraṇaṃ śaṅkhamṛṇālagauraṃ	na akAraNam SaFKa mRNAla gOram
             smitam upadarśayanti jinā jitārayaḥ || AVŚ_1.4 ||	smitam upadarSayanti jinAH jita arayaH || AVŚ_1.4 ||
        tatkālaṃ svayam adhigamya vīra buddhyā	tad kAlam svayam aDigamya vIra budDyA
             śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām* |	SrotLNAm SramaNa jinendra kAFkzitAnAm* |
        dhīrābhir munivṛṣa vāgbhir uttamābhir	DIrABiH muni vRza vAgBiH uttamABiH 
             utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ || AVŚ_1.5 ||	utpannam vyapanaya saMSayam SuBABiH || AVŚ_1.5 ||
        nākāsmāl lavaṇajalādrirājadhairyāḥ	nAkAsmAt lavaNajala adrirAja DEryAH
             saṃbuddhāḥ smitam upadarśayanti nāthāḥ |	saMbudDAH smitam upadarSayanti nATAH |
                        Vaidya, p. 4                     	                    VEdya, p. 4                     
        yasyārthe smitam upadarśayanti dhīrāḥ	yasya arTe smitam upadarSayanti DIrAH
             taṃ śrotuṃ samabhilaṣanti te janaughāḥ || AVŚ_1.6 || iti	tam Srotum samaBilazanti te jana oGAH || AVŚ_1.6 || iti
        <Speyer 7> bhagavān āha: evam etad ānanda, evam etat |	<SpeyeH 7> BagavAn Aha: evam etat Ananda, evam etat |
   nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ	na ahetu apratyayam Ananda taTAgatAH arhantaH samyaksaMbudDAH smitam
   prāviṣkurvanti | eṣa ānanda pūrṇo brāhmaṇamahāśālaḥ | anena kuśalamūlena	prAvizkurvanti | ezaH Ananda pUrNaH brAhmaNa mahASAlaH | anena kuSala mUlena
   cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ	citta utpAdena deya Darma parityAgena ca tri kalpa asaMKyeya samudAnItAm boDim
   samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya pūrṇabhadro nāma	samudAnIya mahA karuNA pariBAvitAH zaw pAramitAH paripUrya pUrNaBadraH nAma
   samyaksaṃbuddho bhaviṣyati, daśabhir balaiś caturbhir vaiśāradyais tribhir	samyaksaMbudDaH Bavizyati, daSaBiH balEH caturBiH vESAradyEH triBiH 
   āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | ayam asya deyadharmo yo	AveNikEH smRti upasTAnEH mahA karuNayA ca | ayam asya deya DarmaH yaH 
   mamāntike cittaprasāda iti || yadā bhagavatā pūrṇo brāhmaṇamahāśālo	mama antike citta prasAdaH iti || yadA BagavatA pUrNaH brAhmaNa mahASAlaH 
   'nuttarāyāṃ smyaksaṃbodhau vyākṛtaḥ, tadā pūrṇena bhagavān	anuttarAyAm smyaksaMboDO vyAkRtaH, tadA pUrNena BagavAn
   saśrāvakasaṃghas traimāsyaṃ yajñavāṭe bhojitaḥ | bhūyaś cānena citrāṇi	sa SrAvaka saMGaH trEmAsyam yajQa vAwe BojitaH | BUyas ca anena citrANi
   kuśalamūlāni samavaropitāni ||	kuSala mUlAni samavaropitAni ||
        tasmāt tarhi bhikṣava evaṃ śikṣitavyaṃ yac chāstāraṃ satkariṣyāmo	tasmAt tarhi BikzavaH evam Sikzitavyam yat SAstAram satkarizyAmaH 
   gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ, śāstāraṃ satkṛtya gurukṛtya	gurukarizyAmaH mAnayizyAmaH pUjayizyAmaH, SAstAram satkRtya gurukRtya
   mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | ity evaṃ vo bhikṣavaḥ	mAnayitvA pUjayitvA upaniSritya viharizyAmaH | iti evam vaH BikzavaH
   śikṣitavyam* ||	Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_2 yaśomatī | (ed. Speyer, vol. I)	AVŚ_2 yaSomatI | (ed. Speyer, vol. I)
        <Speyer 8> buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī	<SpeyeH 8> budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBI
   rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair	rAjamAtrEH DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH 
   yakṣair asurair garuḍaiḥ kinnarair mahoragair iti	yakzEH asurEH garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃgho vaiśālīm upaniśritya viharati markaṭahradatīre	sa SrAvaka saMGaH vESAlIm upaniSritya viharati markawa hrada tIre
   kūṭāgāraśālāyām* | atha pūrvāhṇe nivāsya pātracīvaram ādāya	kUwAgAra SAlAyAm* | aTa pUrvAhNe nivAsya pAtra cIvaram AdAya
   bhikṣugaṇaparivṛto bhikṣusaṃghpuraskṛto vaiśālīṃ piṇḍāya prāvikṣat |	Bikzu gaNa parivRtaH Bikzu saMGpuraskRtaH vESAlIm piNxAya prAvikzat |
   sāvadānīṃ vaiśālīṃ piṇḍāya caritvā yena siṃhasya senāpater niveśanaṃ	sa avadAnIm vESAlIm piNxAya caritvA yena siMhasya senApateH niveSanam
   tenopasaṃkrāntaḥ | upasaṃkramya prajñapta evāsane niṣaṇṇaḥ ||	tena upasaMkrAntaH | upasaMkramya prajQapte eva Asane nizaNNaH ||
        atha siṃhasya senāpateḥ snuṣā yasomatī nama abhirūpā darśanīyā	aTa siMhasya senApateH snuzA yasomatI namaH aBirUpA darSanIyA
   prāsādikā | sā bhagavato vicitralakṣaṇojjvalakāyaṃ dṛṣṭvā atyarthaṃ	prAsAdikA | sA BagavataH vicitra lakzaNa ujjvala kAyam dRzwvA atyarTam
   prasādaṃ labdhavatī | sā śvaśuraṃ papraccha: asti kaścid upāyo yenāham apy	prasAdam labDavatI | sA SvaSuram papracCa: asti kaScid upAyaH yena aham api 
   evaṃguṇayuktā syām iti | atha siṃhasya senāpater etad abhavat:	evaMguNa yuktA syAm iti | aTa siMhasya senApateH etat aBavat :
   udārādhimuktā bateyaṃ dārikā | yadi punar iyaṃ pratyayam āsādayet, kuryād	udAra aDimuktA bata iyam dArikA | yadi punar iyam pratyayam AsAdayet, kuryAt 
   anuttarāyāṃ samyaksaṃbodhau praṇidhānam iti viditvoktavān*: dārike yadi	anuttarAyAm samyaksaMboDO praNiDAnam iti viditvA uktavAn *: dArike yadi
   hetuṃ samādāya vartiṣyasi, tvam apy evaṃvidhā bhaviṣyasi yādṛśo bhagavān	hetum samAdAya vartizyasi, tvam api evaMviDA Bavizyasi yAdRSaH BagavAn
   iti ||	iti ||
        <Speyer 9> tataḥ siṃhena senāpatinā yaśomatyāḥ prasādābhivṛddhyarthaṃ	<SpeyeH 9> tatas siMhena senApatinA yaSomatyAH prasAda aBivRdDi arTam
   prabhūtaṃ hiraṇyasuvarṇaṃ ratnāni ca dattāni | tato yaśomatyā dārikayā	praBUtam hiraNya suvarNam ratnAni ca dattAni | tatas yaSomatyA dArikayA
   bhagavān saśrāvakasaṃghaḥ śvo 'ntargṛhe bhaktenopanimantritaḥ |	BagavAn sa SrAvaka saMGaH Svas antargRhe Baktena upanimantritaH |
                        Vaidya, p. 5                     	                    VEdya, p. 5                     
   adhivāsitaṃ ca bhagavatā tasyā anugrahārtham* || atha yaśomatī dārikā	aDivAsitam ca BagavatA tasyAH anugraha arTam* || aTa yaSomatI dArikA
   suvarṇamayāni puṣpāṇi kārayitvā rūpyamayāṇi ratnamayāni	suvarNa mayAni puzpANi kArayitvA rUpya mayANi ratna mayAni
   prabhūtagandhamālyavilepanasaṃgrahaṃ kṛtvā śatarasam āhāraṃ sajjīkṛtya	praBUta ganDa mAlya vilepana saMgraham kRtvA Sata rasam AhAram sajjIkRtya
   bhagavato dūtena kālam ārocayati: samayo bhadanta, sajjaṃ bhaktaṃ	BagavataH dUtena kAlam Arocayati: samayaH Badanta, sajjam Baktam
   yasyedānīṃ bhagavān kālaṃ manyata iti | atha bhagavān bhikṣugaṇaparivṛto	yasya idAnIm BagavAn kAlam manyate iti | aTa BagavAn Bikzu gaNa parivRtaH 
   bhikṣusaṃghapuraskṛto yena siṃhasya senāpater niveśanaṃ tenopasaṃkrāntaḥ |	Bikzu saMGa puraskRtaH yena siMhasya senApateH niveSanam tena upasaMkrAntaH |
   upasaṃkramya purastād bhikṣusaṃghasya prajñapta evāsane niṣaṇṇaḥ | atha	upasaMkramya purastAt Bikzu saMGasya prajQapte eva Asane nizaNNaH | aTa
   yaśomatī dārikā sukhopaniṣaṇṇaṃ buddhapramukhaṃ bhikṣusaṃghaṃ viditvā	yaSomatI dArikA suKa upanizaNNam budDa pramuKam Bikzu saMGam viditvA
   śatarasenāhāreṇa svahastaṃ saṃtarpya puṣpāṇi bhagavati kṣeptum ārabdhā |	Sata rasena AhAreNa sva hastam saMtarpya puzpANi Bagavati kzeptum ArabDAH |
   atha tāni puṣpāṇi upari bhagavato ratnakūṭāgāro ratnacchatraṃ ratnamaṇḍapa	aTa tAni puzpANi upari BagavataH ratna kUwa AgAraH ratna= Catram ratna maNxapa
