   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   mūlādhārāc ca tāṃ devīm ājihvāntāṃ vibhāvayet /	mUlADArAt ca tAm devIm AjihvA-antAm viBAvayet /
   śodhitān matsyamāṃsādīn saṃmukhe sthāpayed budhaḥ // MBhT_3.7	SoDitAn matsya-mAMsa-AdIn saMmuKe sTApayet buDaH // MBhT_3.7
   mūlamantraṃ samuccārya juhomi kuṇḍalīmukhe /	mUlamantram samuccArya juhomi kuNxalI-muKe /
   anena manunā devi pratigrāsaṃ samāharet // MBhT_3.8	anena manunA devi pratigrAsam samAharet // MBhT_3.8
   pratigrāse pareśāni evaṃ kuryād vicakṣaṇaḥ /	pratigrAse pareSAni evam kuryAt vicakzaNaH /
   tadaiva brahmarūpo 'sau satyaṃ satyaṃ sureśvari // MBhT_3.9	tadA-eva brahma-rUpaH asO satyam satyam sureSvari // MBhT_3.9
   bhujyate kuṇḍalī devī iti cintāparo hi yaḥ /	Bujyate kuNxalI devI iti cintA-paraH hi yaH /
   mantrasiddhir bhavet tasya jñānasiddhir na cānyathā // MBhT_3.10	mantra-sidDiH Bavet tasya jQAna-sidDiH na ca-anyaTA // MBhT_3.10
   evaṃ kṛte brahmarūpaḥ śivarūpaḥ svayaṃ hariḥ /	evam kRte brahma-rUpaH Siva-rUpaH svayam hariH /
   yogasiddhir bhavet tasya cāṣṭasiddhir bhaviṣyati // MBhT_3.11	yoga-sidDiH Bavet tasya ca-azwa-sidDiH Bavizyati // MBhT_3.11
   śatrubhir dīyate yat tu kṛtrimaṃ dāruṇaṃ viṣam /	SatruBiH dIyate yat tu kRtrimam dAruNam vizam /
   bhakṣaṇāt tat kṣaṇe devi hy amṛtaṃ nātra saṃśayaḥ // MBhT_3.12	BakzaNAt tat kzaNe devi hi amRtam na-atra saMSayaH // MBhT_3.12
   mantreṇa śodhitaṃ dravyaṃ bhakṣaṇād amṛtaṃ bhavet /	mantreNa SoDitam dravyam BakzaNAt amRtam Bavet /
   yadaiva kālakūṭaṃ tu samudramathane priye // MBhT_3.13	yadA-eva kAlakUwam tu samudra-maTane priye // MBhT_3.13
   tadā cānena manunā tatkṣaṇāt khāditaṃ mayā // MBhT_3.14	tadA ca-anena manunA tad-kzaNAt KAditam mayA // MBhT_3.14
   sarpākārā kuṇḍalinī yā devī paramā kalā /	sarpa-AkArA kuNxalinI yA devI paramA kalA /
   bhujyate sarparūpeṇa tatraiva dāruṇaṃ viṣam // MBhT_3.15	Bujyate sarpa-rUpeNa tatra-eva dAruNam vizam // MBhT_3.15
   iti te kathitaṃ kānte bhojanasya vidhānakam /	iti te kaTitam kAnte Bojanasya viDAnakam /
   etat sarvaṃ maheśāni goptavyaṃ paśusaṃkaṭe // MBhT_3.16	etat sarvam maheSAni goptavyam paSu-saMkawe // MBhT_3.16
   śrīdevy uvāca /	SrI-devI uvAca /
   śṛṇu nātha parānanda parāparakulātmaka /	SRNu nATa parAnanda parApara-kula-AtmakaH /
   vada me parameśāna homakuṇḍaṃ tu kīdṛśam // MBhT_3.17	vada me parameSAna homa-kuNxam tu kIdRSam // MBhT_3.17
   śrīśiva uvāca /	SrI-SivaH uvAca /
   maṇipūrasya bāhye tu nābhipadmaṃ manoharam /	maNipUrasya bAhye tu nABi-padmam manoharam /
   aṣṭapatraṃ tathā vṛttaṃ tanmadhye kuṇḍadurlabham // MBhT_3.18	azwa-patram taTA vRttam tad-maDye kuNxa-durlaBam // MBhT_3.18
   caturasrādikaṃ devi tat kuṇḍaṃ kāmarūpakam /	catur-asra-Adikam devi tat kuNxam kAmarUpakam /
   sarvakuṇḍasya deveśi vipraḥ kartā vidhīyate // MBhT_3.19	sarva-kuNxasya deveSi vipraH kartA viDIyate // MBhT_3.19
   vartulaṃ bāhujātasya vaiśyasya cārdhacandrakam // MBhT_3.20	vartulam bAhu-jAtasya vESyasya ca-arDacandrakam // MBhT_3.20
   trikoṇaṃ pādajātasya homakuṇḍaṃ sureśvari /	tri-koNam pAda-jAtasya homa-kuNxam sureSvari /
   evaṃ kuṇḍaṃ maheśāni nālatrayavibhūṣitam // MBhT_3.21	evam kuNxam maheSAni nAla-traya-viBUzitam // MBhT_3.21
   ūrdhvanālaṃ sahasrāre parāmṛtavibhūṣitam /	UrDvanAlam sahasrAre para-amRta-viBUzitam /
   madhyanālaṃ nābhipadme mūlādhāre ca sundari // MBhT_3.22	maDya-nAlam nABi-padme mUlADAre ca sundari // MBhT_3.22
   āliṅgāgram adhonālaṃ sadānandamayaṃ śive /	AliFga-agram aDas-nAlam sat-Ananda-mayam Sive /
   homakuṇḍam idaṃ devi sarvatantre pariṣkṛtam // MBhT_3.23	homa-kuNxam idam devi sarva-tantre parizkRtam // MBhT_3.23
   yena homaprasādena sākṣād brahmamayo bhavet /	yena homa-prasAdena sAkzAt brahma-mayaH Bavet /
   viprasya cāhutihomaṃ vijñātavyaṃ catuṣṭayam // MBhT_3.24	viprasya ca-Ahuti-homam vijQAtavyam catuzwayam // MBhT_3.24
   kṣatriyasya trayaṃ devi vaiśyasya cāhutidvayam /	kzatriyasya trayam devi vESyasya ca-Ahuti-dvayam /
   śūdrasyaikāhutir devi muktiś cāpi caturvidhā // MBhT_3.25	SUdrasya-eka-AhutiH devi muktiH ca-api caturviDAH // MBhT_3.25
   mahāmokṣaṃ brāhmaṇasya sāyujyaṃ kṣatriyasya ca /	mahAmokzam brAhmaNasya sAyujyam kzatriyasya ca /
   sārūpyaṃ corujātasya sālokyaṃ śūdrajātiṣu // MBhT_3.26	sArUpyam ca-Uru-jAtasya sAlokyam SUdra-jAtizu // MBhT_3.26
   bāhyakuṇḍaṃ bāhyahome eva hi suravandite /	bAhya-kuNxam bAhya-home eva hi suravandite /
   jātibhede kuṇḍabhedaṃ kuryāt sādhakasattamaḥ // MBhT_3.27	jAti-Bede kuNxa-Bedam kuryAt sADaka-sattamaH // MBhT_3.27
   bāhyahome kāmyasiddhir bhaviṣyati na saṃśayaḥ /	bAhya-home kAmya-sidDiH Bavizyati na saMSayaH /
   jñānahome mokṣasiddhir labhate nātra saṃśayaḥ // MBhT_3.28	jQAna-home mokza-sidDiH laBate na-atra saMSayaH // MBhT_3.28
   iti te kathitaṃ kānte tantrāṇāṃ sāram uttamam /	iti te kaTitam kAnte tantrANAm sAram uttamam /
   na vaktavyaṃ paśor agre śapatho me tvayi priye // MBhT_3.29	na vaktavyam paSoH agre SapaTaH me tvayi priye // MBhT_3.29
   śrīdevy uvāca /	SrI-devI uvAca /
   madyapāne mahāpuṇyaṃ sarvatantre śrutaṃ mayā /	madya-pAne mahA-puNyam sarva-tantre Srutam mayA /
   jātibhedaṃ na kathitam idānīṃ tat prakāśaya // MBhT_3.30	jAti-Bedam na kaTitam idAnIm tat prakASaya // MBhT_3.30
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   sarvayajñādhipo vipraḥ saṃśayo nāsti pārvati /	sarva-yajQa-aDipaH vipraH saMSayaH na-asti pArvati /
   sautrāmaṇyāṃ kulācāre catvāro brāhmaṇādayaḥ // MBhT_3.31	sOtrAmaNyAm kula-AcAre catvAraH brAhmaNa-AdayaH // MBhT_3.31
   brāhmaṇasya mahāmokṣaṃ madyapāne priyaṃvade /	brAhmaNasya mahAmokzam madya-pAne priyaMvade /
   brāhmaṇaḥ parameśāni yadi pānādikaṃ caret // MBhT_3.32	brAhmaNaH parameSAni yadi pAna-Adikam caret // MBhT_3.32
   tatkṣaṇāc chivarūpo 'sau satyaṃ satyaṃ hi śailaje // MBhT_3.33	tad-kzaNAt Siva-rUpaH asO satyam satyam hi SElaje // MBhT_3.33
   toye toyaṃ yathā līnaṃ yathā tejasi tejasam /	toye toyam yaTA lInam yaTA tejasi tejasam /
   ghaṭe bhagne yathākāśaṃ vāyau vāyur yathā priye // MBhT_3.34	Gawe Bagne yaTA-AkASam vAyO vAyuH yaTA priye // MBhT_3.34
   tathaiva madyapānena brāhmaṇo brahmaṇi priye /	taTA-eva madya-pAnena brAhmaNaH brahmaNi priye /
   līyate nātra saṃdehaḥ paramātmani śailaje // MBhT_3.35	lIyate na-atra saMdehaH paramAtmani SElaje // MBhT_3.35
   sāyujyādi mahāmokṣaṃ niyuktaṃ kṣatriyādiṣu /	sAyujya-Adi mahAmokzam niyuktam kzatriya-Adizu /
   sā nārī mānavī madyapāne devi na saṃśayaḥ // MBhT_3.36	sA nArI mAnavI madya-pAne devi na saMSayaH // MBhT_3.36
   sūkṣmasūtre yathā vahnir dehamadhye tathā śivā /	sUkzma-sUtre yaTA vahniH deha-maDye taTA SivA /
   taporūpaṃ bṛhatsūtraṃ pūjārūpaṃ tathā hariḥ // MBhT_3.37	tapaH-rUpam bRhat-sUtram pUjA-rUpam taTA hariH // MBhT_3.37
   saṃyuktaṃ kurute yatra vardhamāno mahāṅkuśaḥ /	saMyuktam kurute yatra varDamAnaH mahA-aFkuSaH /
   madyapānaṃ vinā devi tajjñānaṃ na hi labhyate /	madya-pAnam vinA devi tat-jQAnam na hi laByate /
   ata eva hi vipreṇa madyapānaṃ sadā caret // MBhT_3.38	atas eva hi vipreNa madya-pAnam sadA caret // MBhT_3.38
   vedamātājapenaiva brāhmaṇo na hi śailaje /	vedamAtA-japena-eva brAhmaNaH na hi SElaje /
   brahmajñānaṃ yadā devi tadā brāhmaṇa ucyate // MBhT_3.39	brahma-jQAnam yadA devi tadA brAhmaNaH ucyate // MBhT_3.39
   devānām amṛtaṃ brahma tad iyaṃ laukikī surā /	devAnAm amRtam brahma tat iyam lOkikI surA /
   suratvaṃ bhogamātreṇa surā tena prakīrtitā // MBhT_3.40	sura-tvam Boga-mAtreNa surA tena prakIrtitAH // MBhT_3.40
   mantratrayaṃ sadā pāṭhyaṃ brahmaśāpādi mocanam /	mantra-trayam sadA pAWyam brahma-SApa-Adi mocanam /
   prakuryāt tu dvijenaiva tadā brahmamayī surā // MBhT_3.41	prakuryAt tu dvijena-eva tadA brahma-mayI surAH // MBhT_3.41
   havir āropamātreṇa vahnir dīpto yathā bhavet /	haviH Aropa-mAtreNa vahniH dIptaH yaTA Bavet /
   śāpamocanamātreṇa surā muktipradāyinī // MBhT_3.42	SApa-mocana-mAtreNa surA mukti-pradAyinI // MBhT_3.42
   ata eva hi deveśi brāhmaṇaḥ pānam ācaret /	atas eva hi deveSi brAhmaNaH pAnam Acaret /
   sa brāhmaṇaḥ sa vedajñaḥ so 'gnihotrī sa dīkṣitaḥ // MBhT_3.43	sa brAhmaNaH sa veda-jQaH saH agnihotrI sa dIkzitaH // MBhT_3.43
   bahu kiṃ kathyate devi sa eva triguṇātmakaḥ // MBhT_3.44	bahu kim kaTyate devi saH eva triguNa-AtmakaH // MBhT_3.44
   muktimārgam idaṃ devi goptavyaṃ paśusaṃkaṭe /	mukti-mArgam idam devi goptavyam paSu-saMkawe /
   prakāśāt kāyahāniḥ syān nindanīyo na cānyathā // MBhT_3.45	prakASAt kAya-hAniH syAt nindanIyaH na ca-anyaTA // MBhT_3.45
   Mātṛkābhedatantra, caturthaḥ paṭalaḥ	MAtRkA-Beda-tantra, caturTaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   kāraṇena mahāmokṣaṃ nirmālyena śivasya ca /	kAraNena mahAmokzam nirmAlyena Sivasya ca /
   śrutaṃ vede purāṇe ca tava vaktre sureśvara // MBhT_4.1	Srutam vede purANe ca tava vaktre sureSvara // MBhT_4.1
   agrāhyaṃ tava nirmālyam agrāhyaṃ kāraṇaṃ vibho /	agrAhyam tava nirmAlyam agrAhyam kAraNam viBo /
   mṛṣā vākyaṃ mahādeva kathaṃ vadasi yogabhṛt // MBhT_4.2	mRzA vAkyam mahAdeva kaTam vadasi yoga-BRt // MBhT_4.2
   kāraṇena vinā devi mokṣajñānādikaṃ na hi /	kAraNena vinA devi mokza-jQAna-Adikam na hi /
   mahāśaṅkhaṃ vinā devi na mantraḥ siddhidāyakaḥ // MBhT_4.3	mahA-SaFKam vinA devi na mantraH sidDi-dAyakaH // MBhT_4.3
   sākṣād brahmamayī mālā mahāśaṅkhākhyayā punaḥ /	sAkzAt brahma-mayI mAlA mahASaFKa-AKyayA punar /
   śilāyantre ca vṛndāyāṃ gaṅgāyāṃ surapūjite /	SilAyantre ca vRndAyAm gaFgAyAm sura-pUjite /
