   BhG 13.1	Bhu 13.1
   tad-vidaḥ kṣetra-kṣetrajñayor vivekajñāḥ ||1||	tad--vidaH kzetra-kzetrajQayoH viveka-jQAH ||1||
   madhusūdanaḥ :	maDusUdanaH :
   dhyānābhyāsa-vaśīkṛtena manasā tan nirguṇaṃ niṣkriyaṃ	DyAna-aByAsa---vaSIkRtena manasA tat nirguNam nizkriyam
   jyotiḥ kiṃcana yogino yadi paraṃ paśyanti paśyantu te |	jyotiH kiMcana yoginaH yadi param paSyanti paSyantu te |
   asmākaṃ tu tad eva locana-camatkārāya bhūyāc ciraṃ	asmAkam tu tat eva locana--camatkArAya BUyAt ciram
   kālindī-pulineṣu yat kim api tan nīlaṃ maho dhāvati ||	kAlindI--pulinezu yat kim api tat nIlam mahaH DAvati ||
   prathama-madhyama-ṣaṭkayos tat-tvaṃ-padārthāv uktāv uttaras tu ṣaṭko	praTama-maDyama---zawkayoH tat-tvaM-pada-arTO uktO uttaraH tu zaz-kaH-
   vākyārtha-niṣṭhaḥ samyag-dhī-pradhāno 'dhunārabhyate | tatra - teṣām ahaṃ	vAkya-arTa--nizWaH samyak--DI--praDAnaH aDunA-AraByate | tatra  tezAm aham
   samuddhartā mṛtyu-saṃsāra-sāgarād bhavāmi [Gītā 12.7] iti prāg uktam | na	samudDartA mRtyu--saMsAra--sAgarAt BavAmi [GItA 12.7] iti prAk uktam | na
   cātma-jñāna-lakṣaṇān mṛtyor ātma-jñānaṃ vinoddharaṇaṃ sambhavati | ato	ca-Atma--jQAna--lakzaNAt mRtyoH Atma--jQAnam vinA-udDaraNam samBavati | atas-
   yādṛśenātma-jñānena mṛtyu-saṃsāra-nivṛttir yena ca tattva-jñānena yuktā	yAdRSena-Atma--jQAnena mRtyu--saMsAra-nivRttiH yena ca tattva--jQAnena yuktA
   adveṣṭṛtvādi-guṇa-śālinaḥ saṃnyāsinaḥ prāgvyākhyātās tadātma-tattva-jñānaṃ	advezwRtva-Adi-guNa--SAlinaH saMnyAsinaH prAc-vyAKyAtAH tad-Atma--tattva--jQAnam
   vaktavyam | tac cādvitīyena paramātmanā saha jīvasyābhedam eva	vaktavyam | tat ca-advitIyena paramAtmanA saha jIvasya-aBedam eva
   viṣayīkaroti | tad-bheda-bhrama-hetukatvāt sarvānarthasya |	vizayIkaroti | tad--Beda--Brama--hetuka-tvAt sarva-anarTasya |
   tatra jīvānāṃ saṃsāriṇāṃ pratikṣetraṃ bhinnānām asaṃsāriṇaikena	tatra jIvAnAm saMsAriNAm pratikzetram BinnAnAm asaMsAriNA-ekena
   paramātmanā katham abhedaḥ syād ity āśaṅkāyāṃ saṃsārasya bhinnatvasya	paramAtmanA kaTam aBedaH syAt iti ASaFkAyAm saMsArasya Binna-tvasya
   cāvidyā-kalpitānātma-dharmatvān na jīvasya saṃsāritvaṃ bhinnatvaṃ ceti	ca-avidyA--kalpitAn-Atma-Darma-tvAt na jIvasya saMsAri-tvam Binna-tvam ca-iti
   vacanīyam | tad arthaṃ dehendriyāntaḥ-karaṇebhyaḥ kṣetrebhyo vivekena	vacanIyam | tat arTam deha-indriya-antaH-karaNeByaH kzetreByaH vivekena
   kṣetrajñaḥ puruṣo jīvaḥ pratikṣetram eka eva nirvikāra iti pratipādanāya	kzetrajQaH puruzaH jIvaH pratikzetram ekaH eva nirvikAraH iti pratipAdanAya
   kṣetra-kṣetrajña-vivekaḥ kriyate 'sminn adhyāye | tatra ye dve prakṛtī	kzetra-kzetrajQa--vivekaH kriyate asmin aDyAye | tatra ye dve prakRtI
   bhūmy-ādi-kṣetra-rūpatayā jīva-rūpa-kṣetrajñatayā cāpara-para-śabda-vācye	BUmi--Adi--kzetra---rUpa-tayA jIva--rUpa-kzetrajQa-tayA ca-apara--para--Sabda--vAcye
   sūcite tad-vivekena tattvaṃ nirūpayiṣyan śrī-bhagavān uvāca idaṃ śarīram	sUcite tad--vivekena tattvam nirUpayizyan SrI--BagavAn uvAca idam SarIram
   iti |	iti |
   idam indriyāntaḥ-karaṇa-sahitaṃ bhogāyatanaṃ śarīraṃ he kaunteya ! kṣetram	idam indriya-antaH-karaNa--sahitam Boga-Ayatanam SarIram he kOnteya ! kzetram
   ity abhidhīyate | sasyasyevāsminn asakṛt karmaṇaḥ phalasya nirvṛtteḥ |	iti aBiDIyate | sasyasya-iva-asmin asakRt karmaNaH Palasya nirvRtteH |
   etad yo vetti ahaṃ mamety abhimanyate taṃ kṣetrajña iti prāhuḥ kṛṣībalavat	etat yaH vetti aham mama-iti aBimanyate tam kzetrajQaH iti prAhuH kRzI-bala-vat-
   tat-phala-bhoktṛtvāt | tad-vidaḥ kṣetra-kṣetrajñayor viveka-vidaḥ | atra	tat-Pala-BoktR-tvAt | tad--vidaH kzetra-kzetrajQayoH viveka-vidaH | atra
   cābhidhīyata iti karmaṇi prayogeṇa kṣetrasya jaḍatvāt karmatvaṃ	ca-aBiDIyate iti karmaNi prayogeNa kzetrasya jaxa-tvAt karma-tvam
   kṣetrajña-śabde ca dvityāṃ vinaveti-śabdam āharan svaprakāśatvāt	kzetrajQa--Sabde ca dvityAm vinaveti--Sabdam Aharan sva-prakASa-tvAt-
   karmatvābhāvam avivekina evāhuḥ sthūla-dṛśām agocaratvād iti kathayituṃ	karma-tva-aBAvam avivekinaH eva-AhuH sTUla-dRSAm agocara-tvAt iti kaTayitum
   vilakṣaṇa-vacana-vyaktyaikatra kartṛ-padopādānena ca nirdiśati bhagavān	vilakzaNa--vacana--vyaktyA-ekatra kartR-pada-upAdAnena ca nirdiSati BagavAn
   viśvanāthaḥ :	viSvanATaH :
   namo 'stu bhagavad-bhaktyai kṛpayā svāṃśa-leśataḥ |	namaH astu Bagavat--BaktyE kRpayA sva-aMSa-leSataH |
   jñānādiṣv api tiṣṭhet tat sārthakī-karaṇā yayā ||	jQAna-Adizu api tizWet tat sArTa-kI-karaNAH yayA ||
   ṣaṭke tṛtīye 'tra bhakt--miśraṃ jñānaṃ nirūpyate |	zawke tRtIye atra Bakt--miSram jQAnam nirUpyate |
   tan-madhye kevalā bhaktir api bhaṅgyā prakṛṣyate ||	tan--maDye kevalA BaktiH api BaFgyA prakRzyate ||
   trayodaśe śarīraṃ ca jīvātma-paramātmanoḥ |	trayodaSe SarIram ca jIvAtma--paramAtmanoH |
   jñānasya sādhanaṃ jīvaḥ prakṛtiś ca viśiṣyate ||	jQAnasya sADanam jIvaH prakRtiH ca viSizyate ||
   tad evaṃ dvitīyena ṣaṭkena kevalayā bhaktyā bhagavat-prāptiḥ | tato 'nyā	tat evam dvitIyena zawkena kevalayA BaktyA Bagavat--prAptiH | tatas anyA
   ahaṃgrahopāsanādyās tisra upāsanāś coktāḥ | atha prathama-ṣatkoditānāṃ	ahaMgraha-upAsana-AdyAH tisraH upAsanAH ca-uktAH | aTa praTama--zat-koditAnAm
   niṣkāmakarma-yogināṃ bhakti-miśra-jñāṇād eva mokṣas tac ca jñānaṃ	nizkAma-karma--yoginAm Bakti-miSra--jQANAt eva mokzaH tat ca jQAnam
   saṅkṣepād uktam api punaḥ kṣetra-kṣetrajñādi-vivecanena vivarituṃ tṛitīyaṃ	saFkzepAt uktam api punar kzetra-kzetrajQAdi-vivecanena vivaritum tRitIyam
   ṣaṭkam ārabhate ||	zawkam AraBate ||
   tatra kiṃ kṣetraṃ kaḥ kṣetrajña ity apekṣāyām āha idam iti | idaṃ	tatra kim kzetram kaH kzetrajQaH iti apekzAyAm Aha idam iti | idam
   sendriyaṃ bhogāyatanaṃ śarīraṃ kṣetraṃ saṃsārasya praroha-bhūmitvāt | tad	sa-indriyam Boga-Ayatanam SarIram kzetram saMsArasya praroha--BUmi-tvAt | tat-
   yo vetti bandha-daśāyām ahaṃ-mamety abhimanyamānaṃ sva-sambandhitvenaiva	yaH vetti banDa-daSAyAm ahaM-mama-iti aBimanyamAnam sva--sambanDi-tvena-eva
   jānāti, mokṣa-daśāyām ahaṃ-mamety-abhimāna-rahitaḥ sva-sambandha-rahitam	jAnAti, mokza-daSAyAm aham-mama-iti--aBimAna--rahitaH sva--sambanDa--rahitam
   evayo jānāti, tam ubhayāvasthaṃ jīvaṃ kṣetrajñam iti prāhuḥ | kṛṣībalavat	evayaH jAnAti, tam uBaya-avasTam jIvam kzetrajQam iti prAhuH | kRzI-bala-vat-
   sa eva kṣetrajñas tat-phala-bhoktā ca | yad uktaṃ bhagavatā --	saH eva kzetrajQaH tat-Pala-BoktA ca | yat uktam BagavatA --
   adanti caikaṃ phalam asya gṛdhnā	adanti ca-ekam Palam asya gRDnA
   grāmecarā ekam araṇya-vāsāḥ |	grAmecarAH ekam araNya-vAsAH |
   haṃsā ya ekaṃ bahurūpam ijyair	haMsAH yaH ekam bahu-rUpam ijyEH-
   māyāmayaṃ veda sa veda vedam || iti | [BhP 11.12.23]	mAyA-mayam veda sa veda vedam || iti | [Bhj 11.12.23]
   asyārthaḥ gṛdhnantīti gṛdhrā grāmecarā baddha-jīvā asya vṛkṣasyakaṃ phalaṃ	asya-arTaH gRDnanti-iti gRDrAH grAmecarAH badDa-jIvAH asya vRkzasyakam Palam
   duḥkham adanti, pariṇāmataḥ svargāder api duḥkha-rūpatvāt | araṇya-vāsā	duHKam adanti, pariNAmataH svarga-AdeH api duHKa--rUpa-tvAt | araNya-vAsA
   haṃsā mukta-jīvā eka-phalaṃ sukham adanti, sarvathā	haMsA mukta--jIvAH eka-Palam suKam adanti, sarvaTA
   sukha-rūpasyāpavargasyāpy etaj-janyatvāt | evam ekam api saṃsāra-vṛkṣaṃ	suKa---rUpasya-apavargasya-api etat--janya-tvAt | evam ekam api saMsAra-vRkzam
   bahuvidha-naraka-svargāpavarga-prāpakatvād bahu-rūpaṃ	bahuviDa-naraka-svarga-apavarga--prApaka-tvAt bahu-rUpam
   māyā-śakti-samudbhūtatvān māyāmayam | ijyaiḥ pūjyair gurubhiḥ kṛtvā yo	mAyA--Sakti--samudBUta-tvAt mAyA-mayam | ijyEH pUjyEH guruBiH kRtvA yaH-
   vedeti tad-vidaḥ kṣetra-kṣetrajñayor veditāraḥ ||1||	veda-iti tad--vidaH kzetra-kzetrajQayoH veditAraH ||1||
   baladevaḥ :	baladevaH :
   kathitāḥ pūrva-ṣaṭkābhyām arthāj jīvādayo 'tra ye |	kaTitAH pUrva--zawkAByAm arTAt jIva-AdayaH atra ye |
   svarūpāṇi viśodhyante teṣāṃ ṣaṭke 'ntime sphuṭam ||	svarUpANi viSoDyante tezAm zawke antime sPuwam ||
   bhaktau pūrvopadiṣṭāyāṃ jñānaṃ dvāraṃ bhavaty ataḥ |	BaktO pUrva-upadizwAyAm jQAnam dvAram Bavati atas |
   deha-jīveśa-vijñānaṃ tad vaktavyaṃ trayodaśe ||	deha-jIva-ISa--vijQAnam tat vaktavyam trayodaSe ||
   ādya-ṣaṭke niṣkāma-karma-sādhyaṃ j-jñānopayogitayā darśitam | madhya-ṣatke	Adya-zawke nizkAma--karma--sADyam j-jQAna-upayogi-tayA darSitam | maDya-zat-ke
   tu bhakti-śabditaṃ paramātmopāsanaṃ tan-mahima-nigada-pūrvakam upadiṣṭam |	tu Bakti--Sabditam paramAtma-upAsanam tan--mahima--nigada--pUrvakam upadizwam |
   tac ca kevalaṃ tad-vaśyatākaraṃ sat tat-prāpakam | ārtādīnāṃ tu tam	tat ca kevalam tat--vaSyatA-akaram sat tat-prApakam | Arta-AdInAm tu tam
   upāsīnānām ārti-vināśādi-karaṃ tad-ekānti-prasaṅgena kevalaṃ sat	upAsInAnAm Arti--vinASa-Adi--karam tad--ekAnti--prasaFgena kevalam sat-
   tat-prāpakaṃ ca |	tat-prApakam ca |
   yogena jñānena copasṛṣṭaṃ tv aiśvarya-pradhāna-tad-rūpopalambhakaṃ mocakaṃ	yogena jQAnena ca-upasRzwam tu ESvarya--praDAna--tad---rUpa-upalamBakam mocakam
   cety uktam | tathāsminn antya-ṣatke	ca-iti uktam | taTA-asmin antya-zatke
   prakṛti-puruṣa-tat-saṃyoga-hetuka-jagat tad-īśvara-svarūpāṇi	prakRti-puruza--tat--saMyoga--hetuka-jagat tad--ISvara--svarUpANi
   karma-jñāna-bhakti-svarūpāṇi ca vivicyante | jñāna-vaiśadyāya etāvat	karma--jQAna--Bakti--svarUpANi ca vivicyante | jQAna--vESadyAya etAvat-
   trayogaśe 'sminn adhyāye deha-jīva-pareśa-svarūpāṇi vivecanīyāni |	trayogaSe asmin aDyAye deha-jIva--para-ISa--svarUpANi vivecanIyAni |
   dehādi-viviktasyāpi jīvātmano deha-sambandha-hetus	deha-Adi--viviktasya-api jIva-AtmanaH deha--sambanDa--hetuH-
   tad-vivekānusandhi-prakāraś ca vimarśanīyaḥ | tad idam arthajātam	tat--viveka-anusanDi--prakAraH ca vimarSanIyaH | tat idam arTa-jAtam
   abhidhātuṃ bhagavān uvāca idam iti | he kaunteya idaṃ sendriya-prāṇaṃ	aBiDAtum BagavAn uvAca idam iti | he kOnteyaH idam sa-indriya-prANam
   śarīraṃ bhoktur jīvasya bhogya-sukha-duḥkhādi-prarohakatvāt kṣetram ity	SarIram BoktuH jIvasya Bogya--suKa--duHKa-Adi-prarohaka-tvAt kzetram iti-
   abhidhīyate tattva-jñaiḥ | etac charīraṃ devo 'haṃ mānavo 'haṃ sthūlo 'ham	aBiDIyate tattva--jQEH | etat SarIram devaH aham mAnavaH aham sTUlaH aham
   ity ajñair ātma-bhedena pratīyamānam api yaḥ śayyāsanādivad-ātmano bhannam	iti ajQEH Atma--Bedena pratIyamAnam api yaH SayyA-Asana-Adi-vad-a-AtmanaH Bannam
   ātma-bhoga-mokṣa-sādhanaṃ ca vetti, taṃ vedyāc charīrāt tad-veditṛtayā	Atma--Boga-mokza--sADanam ca vetti, tam vedyAt SarIrAt tad--veditR-tayA
   bhinnaṃ tad-vidaḥ kṣetra-kṣetrajña-svarūpa-jñāḥ kṣetrajñam iti prāhuḥ |	Binnam tad--vidaH kzetra-kzetrajQa--svarUpa-jQAH kzetrajQam iti prAhuH |
   bhoga-mokṣa-sādhanatvaṃ śarīrasyoktaṃ śrī-bhagavate -	Boga-mokza--sADana-tvam SarIrasya-uktam SrI--Bagavate -
   adanti caikaṃ phalam asya gṛdhnā	adanti ca-ekam Palam asya gRDnA
   grāmecarā ekam araṇya-vāsāḥ |	grAmecarAH ekam araNya-vAsAH |
   haṃsā ya ekaṃ bahu-rūpam ijyair	haMsAH yaH ekam bahu-rUpam ijyEH-
   māyā-mayaṃ veda sa veda vedam || iti | [BhP 11.12.23]	mAyA-mayam veda sa veda vedam || iti | [Bhj 11.12.23]
   śarīrātmavādī tu kṣetrajño na, kṣetratvema taj-jñānābhāvāt ||1||	SarIra-Atma-vAdI tu kzetrajQaH na, kzetra-tvema taj--jQAna-aBAvAt ||1||
   BhG 13.2	Bhu 13.2
   kṣetrajñaṃ cāpi māṃ viddhi sarva-kṣetreṣu bhārata |	kzetrajQam ca-api mAm vidDi sarva-kzetrezu BArata |
   kṣetra-kṣetrajñayor jñānaṃ yat taj jñānaṃ mataṃ mama ||2||	kzetra-kzetrajQayoH jQAnam yat tat jQAnam matam mama ||2||
   śrīdharaḥ : tad evaṃ saṃsāriṇaḥ svarūpam uktam | idānīṃ tasyaiva	SrIDaraH : tat evam saMsAriNaH sva-rUpam uktam | idAnIm tasya-eva
   pāramārthikam asaṃsāri-svarūpam āha kṣetrajñam iti | ta ca kṣetrajñaṃ	pAramArTikam asaMsAri--svarUpam Aha kzetrajQam iti | te ca kzetrajQam
   saṃsāriṇaṃ jīvaṃ vastutaḥ sarva-kṣetreṣv anugataṃ mām eva viddhi | tattvam	saMsAriNam jIvam vastutas sarva-kzetrezu anugatam mAm eva vidDi | tattvam
   asi iti śrutyā lakṣitena cid-aṃśena mad-rūpasyoktatvāt ādarārtham eva	asi iti SrutyA lakzitena cit--aMSena mad---rUpasya-ukta-tvAt Adara-arTam eva
   taj-jñānaṃ stauti | kṣetra-kṣetrajñayor yad evaṃ vailakṣaṇeyan jñānaṃ tad	taj-jQAnam stOti | kzetra-kzetrajQayoH yat evam vElakzaNeyan jQAnam tat-
   eva mokṣa-hetutvān mama jñanaṃ matam | anyat tu vṛthā-pāṇḍityam |	eva mokza--hetu-tvAt mama jQanam matam | anyat tu vRTA-a--pANxityam |
   bandha-hetutvād ity arthaḥ | tad uktaṃ --	banDa--hetu-tvAt iti arTaH | tat uktam --
   tat karma yan na bandhāya	tat karma yat na banDAya
   sā vidyā yā vimuktaye |	sA vidyA yA vimuktaye |
   āyāsāyāparaṃ karma	AyAsAya-aparam karma
   vidyānyā śilpa-naipuṇam || iti |	vidyA-anyA Silpa--nEpuNam || iti |
   madhusūdanaḥ : evaṃ dehendriyādi-vilakṣaṇaṃ sva-prakāśaṃ kṣetrajñam	maDusUdanaH : evam deha-indriya-Adi--vilakzaNam sva--prakASam kzetrajQam
   abhidhāya tasya pāramārthikaṃ tattvam asaṃsāri-paramātmanaikyam āha	aBiDAya tasya pAramArTikam tattvam asaMsAri--paramAtmanA-Ekyam Aha
   kṣetrajñam apīti |	kzetrajQam api-iti |
   sarva-kṣetreṣu ya ekaḥ kṣetrajñaḥ svaprakāśa-caitanya-rūpo nityo vibhuś ca	sarva-kzetrezu yaH ekaH kzetrajQaH sva-prakASa--cEtanya--rUpaH nityaH viBuH ca
   tam avidyādhyāropita-kartṛtva-bhoktṛtvādi-saṃsāra-dharmaṃ kṣetrajñam	tam avidyA-aDyAropita-kartR-tva-BoktR-tva-Adi-saMsAra--Darmam kzetrajQam
   avidyaka-rūpa-parityāgena mām īśvaram asaṃsāriṇam	avidyaka-rUpa--parityAgena mAm ISvaram asaMsAriNam
   advitīya-brahmānanda-rūpaṃ viddhi jānīhi | he bhārata ! evaṃ ca kṣetraṃ	advitIya--brahma-Ananda-rUpam vidDi jAnIhi | he BArata ! evam ca kzetram
   māyā-kalpitaṃ mithyā | kṣetrajñaś ca paramārtha-satyas	mAyA-kalpitam miTyA | kzetrajQaH ca parama-arTa--satyas
   tad-bhramādhiṣṭhānam iti kṣetra-kṣetrajñayor yaj jñānaṃ tad eva	tad--Brama-aDizWAnam iti kzetra-kzetrajQayoH yat jQAnam tat eva
   mokṣa-sādhanatvāj jñānam avidyā-virodhi-prakāśa-rūpaṃ mama matam anyat tv	mokza--sADana-tvAt jQAnam avidyA--viroDi--prakASa---rUpam mama matam anyat tu-
   ajñānam eva tad-virodhitvād ity abhiprāyaḥ |	ajQAnam eva tad--viroDi-tvAt iti aBiprAyaH |
   atra jīveśvarayor āvidyako bhedaḥ pāramārthikas tv abheda ity atra yuktayo	atra jIva-ISvarayoH AvidyakaH BedaH pAramArTikaH tu aBedaH iti atra yuktayo
   bhāṣya-kṛdbhir varṇitāḥ | asmābhis tu grantha-vistara-bhayāt prāg eva	BAzya-kRdBiH varNitAH | asmABiH tu granTa--vistara--BayAt prAk eva
   bahudhoktatvāc ca nopanyastāḥ ||2||	bahuDA-ukta-tvAt ca na-upanyastAH ||2||
   viśvanāthaḥ : evaṃ kṣetra-jñānāt jīvātmanaḥ kṣetrajñatvam uktam,	viSvanATaH : evam kzetra--jQAnAt jIva-AtmanaH kzetrajQa-tvam uktam,
   paramātmanas tu tato 'pi kārtsnyena sarva-kṣetrajñatvāt kṣetrajñatvam āha	paramAtmanaH tu tatas api kArtsnyena sarva-kzetrajQa-tvAt kzetrajQa-tvam Aha
   kṣetrajñam iti | sarva-kṣetreṣu niyantṛtvena sthitaṃ māṃ paramātmānaṃ	kzetrajQam iti | sarva-kzetrezu niyantR-tvena sTitam mAm paramAtmAnam
   kṣetrajñaṃ viddhi | jīvānāṃ pratyekam akaika-kṣetra-jñnānāṃ tad api na	kzetrajQam vidDi | jIvAnAm pratyekam aka-eka--kzetra-jQnAnAm tat api na
   kṛtsnam | mama tv ekasyaiva sarva-kṣetrajñatvaṃ kṛtsnam eveti viśeṣo	kRtsnam | mama tu ekasya-eva sarva-kzetrajQa-tvam kRtsnam eva-iti viSezaH-
   jñeyaḥ | kiṃ jñānam ity apekṣāyām āha kṣetreṇa saha kṣetrajñayor	jQeyaH | kim jQAnam iti apekzAyAm Aha kzetreNa saha kzetrajQayoH-
   jīvātma-paramātanor yaj jñānaṃ kṣetra-jīvātma-paramātmanāṃ yaj jñānam ity	jIvAtma--parama-atanoH yat jQAnam kzetra-jIva-Atma--parama-AtmanAm yat jQAnam iti-
   arthaḥ | tad eva jñānaṃ mama mataṃ sammataṃ ca | tatra -grantha-virodhād	arTaH | tat eva jQAnam mama matam sammatam ca | tatra -granTa--viroDAt-
   vyākhyāntareṇa ekātmavāda-pakṣo nānukartavyaḥ ||2||	vyAKyA-antareNa eka-Atma-vAda--pakzaH na-anukartavyaH ||2||
   baladevaḥ : kṣetra-jñānāj jīvātmanaḥ kṣetrajñatvam uktam | atha	baladevaH : kzetra--jQAnAt jIva-AtmanaH kzetrajQa-tvam uktam | aTa
   paramātmanas tad āha kṣetrajñaṃ cāpi mām iti | he bhārat sarva-kṣetreṣu	paramAtmanaH tat Aha kzetrajQam ca-api mAm iti | he BArat sarva-kzetrezu
   māṃ ca kṣetrajñaṃ viddhi | apir avadhāraṇe | jīvāḥ svaṃ svaṃ kṣetraṃ	mAm ca kzetrajQam vidDi | apiH avaDAraNe | jIvAH svam svam kzetram
   svabhoga-mokṣa-sādhanaṃ jānantaḥ kṣetrajñāḥ prajāvat | ahaṃ tu sarveśvara	sva-Boga-mokza--sADanam jAnantaH kzetrajQAH prajAvat | aham tu sarveSvara
   eka eva sarvāṇi tāni bhartavyāni ca jānan tat-sarva-kṣetrajño rājavad ity	ekaH eva sarvANi tAni BartavyAni ca jAnan tat--sarva-kzetrajQaH rAja-vat iti-
   arthaḥ | sarveśvarsyāpi kṣetreśvarasyāpi kṣetrajñatvaṃ --	arTaH | sarveSvarsyA-api kzetreSvarasya-api kzetrajQa-tvam --
   kṣetrāṇi hi śarīrāṇi	kzetrANi hi SarIrANi
   bījaṃ cāpi śubhāśubhe |	bIjam ca-api SuBa-aSuBe |
   tāni vetti sa yogātmā	tAni vetti sa yoga-AtmA
   tataḥ kṣetrajña ucyate || ity ādi smṛtibhyaḥ |	tatas kzetrajQaH ucyate || iti Adi smRtiByaH |
   kiṃ jñānam ity apekṣāyām āha kṣetreti | kṣetreṇa sahitau kṣetrajñau	kim jQAnam iti apekzAyAm Aha kzetra-iti | kzetreNa sahitO kzetrajQO
   jīva-parau kṣetra-kṣetrajñau | tat-sahitayos tayor mitho vivekena	jIva--parO kzetra-kzetrajQO | tat--sahitayoH tayoH miTas vivekena
   yaj-jñānaṃ tad eva jñānaṃ mama matam | tato 'nyathā tv ajñānam ity arthaḥ	yaj-jQAnam tat eva jQAnam mama matam | tatas anyaTA tu ajQAnam iti arTaH
   idam atra bodhyam --prakṛti-jīveśvarāṇāṃ	idam atra boDyam ---prakRti-jIva-ISvarANAm
   bhogyatva-bhoktṛtva-niyantṛtva-dharmakatvān mithaḥ-sampṛktānām api teṣāṃ	Bogya-tva--BoktR-tva--niyantR-tva--Darmaka-tvAt miTaH--sampRktAnAm api tezAm
   na tat tad-dharma-sāṅkaryaṃ citrāmbara-rūpavad ity evam āha sūtrakāraḥ --	na tat tad--Darma--sAFkaryam citra-ambara---rUpavat iti evam Aha sUtrakAraH --
   na tu dṛṣṭānta-bhāvāt iti | śrutayaś ca prakṛty-ādīnāṃ	na tu dRzwAnta-BAvAt iti | SrutayaH ca prakRti--AdInAm
   vivikta-tad-dharmakatām āhuḥ[*ENDNOTE] --	vivikta--tad-Darmaka-tAm AhuH[*ENDNOTE] --
   pṛthag ātmānaṃ preritāraṃ ca matvā	pRTak AtmAnam preritAram ca matvA
   juṣṭas tatas tenāmṛtatvam eti | [ŚvetU 1.6]	juzwaH tatas tena-amRta-tvam eti | [ŚvetU 1.6]
   jñājñau dvāv ajāv īśānīśānāv ajā	jQa-ajQO dvO ajO ISAni-ISAnO ajA
   hy ekā bhoktṛ-bhogārtha-yuktau | [ŚvetU 1.9]	hi ekA BoktR-Boga-arTa--yuktO | [ŚvetU 1.9]
   kṣaraṃ pradhānam amṛtākṣaraṃ haraḥ	kzaram praDAnam amRta-akzaram haraH
   kṣarātmānāv īśate deva ekaḥ | [ŚvetU 1.10]	kzara-AtmAnO ISate devaH ekaH | [ŚvetU 1.10]
   bhoktā bhogyaṃ preritāraṃ ca matvā	BoktA Bogyam preritAram ca matvA
   sarvaṃ proktaṃ trividhaṃ brahmam etat | [ŚvetU 1.12]	sarvam proktam triviDam brahmam etat | [ŚvetU 1.12]
   ajām ekām lohita-śukla-kṛṣṇāṃ	ajAm ekAm lohita--Sukla-kRzNAm
   bahvīḥ prajāḥ sṛjamānāṃ sarūpāḥ |	bahvIH prajAH sRjamAnAm sarUpAH |
   ajo hy eko juṣamāṇo 'nuśete	ajaH hi ekaH juzamANaH anuSete
   jahāty enāṃ bhukta-bhogāṃ ajo 'nyaḥ || [ŚvetU 4.5]	jahAti enAm Bukta--BogAm ajaH anyaH || [ŚvetU 4.5]
