   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   bodhisattvo nopaiti, abdhātvasattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, abDAtu asat tayA parAntataH boDisattvaH na upEti,
   abdhātuśūnyatayāparāntato bodhisattvo nopaiti, abdhātuviviktatayāparāntato	ap DAtu SUnya tayA apara antataH boDisattvaH na upEti, ap DAtu vivikta tayA aparAntato
   bodhisattvo nopaiti, abdhātvasvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, abDAtu asvaBAva tayA parAntataH boDisattvaH na upEti,
   abdhātvasattayā madhyato bodhisattvo nopaiti, abdhātuśūnyatayā madhyato	abDAtu asat tayA maDyatas boDisattvaH na upEti, abDAtu SUnyatayA maDyatas 
   (ŚsP_II 1_2) bodhisattvo nopaiti, abdhātuviviktatayā madhyato bodhisattvo	(ŚsP_II 1_2) boDisattvaH na upEti, ap DAtu vivikta tayA maDyatas boDisattvaH 
   nopaiti, abdhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	na upEti, abDAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputrābdhātvasattāyām abdhātuśūnyatāyām	hetoH? na hi Ayuzman CAradvatI putra abDAtva sattAyAm ap DAtu SUnyatAyAm
   abdhātuviviktatāyām abdhātvasvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	ap DAtu vivikta tAyAm abDAtu asvaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na	upalaByate na maDyam upalaByate. na
   cānyābdhātvasattānyābdhātuśūnyatānyābdhātuviviktatānyābdhātvasvabhāvatānyo	ca anyAbDAtu a sattAnyAp DAtu SUnya tAnyAp DAtu vivikta tAnyAbDAtva svaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā cābdhātvasattā yā cābdhātuśūnyatā yā cābdhātuviviktatā	CAradvatI putra yA ca abDAtu asat tA yA ca abDAtu SUnyatA yA ca abDAtu vivikta tA
   yā cābdhātvasvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto	yA ca abDAtu asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH 
   yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	yat ca maDyam sarvam etat advayam advEDIkAram.
   tejodhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	tejaH DAtu asat tayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   tejodhātuśūnyatayā pūrvāntano bodhisattvo nopaiti, tejodhātuviviktatayā	tejaH DAtu SUnya tayA pUrva antanaH boDisattvaH na upEti, tejaH DAtu vivikta tayA
   pūrvāntato bodhisattvo nopaiti, tejodhātvasvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, tejaH DAtu asvaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, tejodhātvasattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, tejaH DAtu a sat tayA parAntataH boDisattvaH na upEti,
   tejodhātvuśūnyatayāparāntato bodhisattvo nopaiti,	tejaH DAtvu SUnya tayA aparAntataH boDisattvaH na upEti,
   tejodhātuviviktatayāparāntato bodhisattvo nopaiti,	tejaH DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   tejodhātvasvabhāvatayāparāntato bodhisattvo nopaiti, tejodhātvasattayā	tejaH DAtu asvaBAva tayA parAntataH boDisattvaH na upEti, tejaH DAtu a sat tayA
   madhyato bodhisattvo nopaiti, tejodhātuśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, tejaH DAtu SUnya tayA maDyatas boDisattvaH 
   nopaiti, tejodhātuviviktatayā madhyato bodhisattvo nopaiti,	na upEti, tejaH DAtu vivikta tayA maDyatas boDisattvaH na upEti,
   tejodhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	tejaH DAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra tejodhātvasattāyāṃ tejodhātuśūnyatāyāṃ	hi Ayuzman CAradvatI putra tejaH DAtu a sattAyAm tejaH DAtu SUnyatAyAm
   tejodhātuviviktatāyāṃ tejodhātvasvabhāvatāyāṃ pūrvānta upalabhyate	tejaH DAtu vivikta tAyAm tejaH DAtu asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabhyate. na cānyā tejodhātvasattānyā	na aparAntaH upalaByate na maDyam upalaByate. na ca anyA tejaH DAtu a sattA anyA
   tejodhātuśūnyatānyā tejodhātuviviktatānyā tejodhātvasvabhāvatānyo	tejaH DAtu SUnyatA anyA tejaH DAtu vivikta tA anyA tejaH DAtu asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca tejodhātvasattā yā ca tejodhātuśūnyatā yā ca	CAradvatI putra yA ca tejaH DAtu a sattA yA ca tejaH DAtu SUnyatA yA ca
   tejodhātuviviktatā yā ca tejodhātvasvabhāvatā yaś ca bodhisattvo yaś ca	tejaH DAtu vivikta tA yA ca tejaH DAtu asvaBAva tA yaH ca boDisattvaH yaH ca
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   vāyudhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	vAyuDAtu asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   vāyudhātuśūnyatayā pūrvāntano bodhisattvo nopaiti, vāyudhātuviviktatayā	vAyu DAtu SUnya tayA pUrva antanaH boDisattvaH na upEti, vAyu DAtu vivikta tayA
   pūrvāntato bodhisattvo nopaiti, vāyudhātvasvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, vAyuDAtu asvaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, vāyudhātvasattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, vAyuDAtu asat tayA parAntataH boDisattvaH na upEti,
   vāyudhātvuśūnyatayāparāntato bodhisattvo nopaiti,	vAyuDAtu u SUnya tayA aparAntataH boDisattvaH na upEti,
   vāyudhātuviviktatayāparāntato bodhisattvo nopaiti,	vAyu DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   vāyudhātvasvabhāvatayāparāntato (ŚsP_II 1_3) bodhisattvo nopaiti,	vAyuDAtu asvaBAva tayA parAntataH (ŚsP_II 1_3) boDisattvaH na upEti,
   vāyudhātvasattayā madhyato bodhisattvo nopaiti, vāyudhātuśūnyatayā	vAyuDAtu asat tayA maDyatas boDisattvaH na upEti, vAyu DAtu SUnya tayA
   madhyato bodhisattvo nopaiti, vāyudhātuviviktatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, vAyu DAtu vivikta tayA maDyatas boDisattvaH 
   nopaiti, vāyudhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	na upEti, vAyuDAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputra vāyudhātvasattāyāṃ	hetoH? na hi Ayuzman CAradvatI putra vAyuDAtu asattAyAm
   vāyudhātuśūnyatāyāṃ vāyudhātuviviktatāyāṃ vāyudhātvasvabhāvatāyāṃ pūrvānta	vAyu DAtu SUnyatAyAm vAyu DAtu viviktatAyAm vAyuDAtu asvaBAvatAyAm pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na cānyā	upalaByate na aparAntaH upalaByate na maDyam upalaByate. na ca anyA
   vāyudhātvasattānyā vāyudhātuśūnyatānyā vāyudhātuviviktatānyā	vAyuDAtu asattA anyA vAyu DAtu SUnyatA anyA vAyu DAtu vivikta tA anyA
   vāyudhātvasvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	vAyuDAtu asvaBAva tA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca vāyudhātvasattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca vAyuDAtu asattA yA ca
   vāyudhātuśūnyatā yā ca vāyudhātuviviktatā yā ca vāyudhātvasvabhāvatā yaś	vAyu DAtu SUnyatA yA ca vAyu DAtu vivikta tA yA ca vAyuDAtu asvaBAva tA yaH 
   ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad	ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat 
   advayam advaidhīkāram.	advayam advEDIkAram.
   ākāśadhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	AkASa DAtu asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   ākāśadhātuśūnyatayā pūrvāntano bodhisattvo nopaiti, ākāśadhātuviviktatayā	AkASa DAtu SUnya tayA pUrva antanaH boDisattvaH na upEti, AkASa DAtu vivikta tayA
   pūrvāntato bodhisattvo nopaiti, ākāśadhātvasvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, AkASa DAtu asvaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, ākāśadhātvasattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, AkASa DAtu asat tayA para antataH boDisattvaH na upEti,
   ākāśadhātuśūnyatayāparāntato bodhisattvo nopaiti,	AkASa DAtu SUnya tayA aparAntataH boDisattvaH na upEti,
   ākāśadhātuviviktatayāparāntato bodhisattvo nopaiti,	AkASa DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   ākāśadhātvasvabhāvatayāparāntato bodhisattvo nopaiti, ākāśadhātvasattayā	AkASa DAtu asvaBAva tayA parAntataH boDisattvaH na upEti, AkASa DAtu asat tayA
   madhyato bodhisattvo nopaiti, ākāśadhātuśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, AkASa DAtu SUnya tayA maDyatas boDisattvaH 
   nopaiti, ākāśadhātuviviktatayā madhyato bodhisattvo nopaiti,	na upEti, AkASa DAtu vivikta tayA maDyatas boDisattvaH na upEti,
   ākāśadhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	AkASa DAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputrākāśadhātvasattāyām ākāśadhātuśūnyatāyām	hi Ayuzman CAradvatI putra AkASa DAtu asattAyAm AkASa DAtu SUnyatAyAm
   ākāśadhātuviviktatāyām ākāśadhātvasvabhāvatāyāṃ pūrvānta upalabhyate	AkASa DAtu vivikta tAyAm AkASa DAtu asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabhyate. na cānyā ākāśadhātvasattānyā	na aparAntaH upalaByate na maDyam upalaByate. na ca anyA AkASa DAtu asattA anyA
   ākāśadhātuśūnyatānyā ākāśadhātuviviktatānyā ākāśadhātvasvabhāvatānyo	AkASa DAtu SUnyatA anyAH AkASa DAtu vivikta tA anyAH AkASa DAtu asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā cākāśadhātvasattā yā cākāśadhātuśūnyatā yā	CAradvatI putra yA ca AkASa DAtu asattA yA ca AkASa DAtu SUnyatA yA
   cākāśadhātuviviktatā yā cākāśadhātvasvabhāvatā yaś ca bodhisattvo yaś ca	ca AkASa DAtu vivikta tA yA ca AkASa DAtu asvaBAva tA yaH ca boDisattvaH yaH ca
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   vijñānadhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	vijQAna DAtu asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   vijñānadhātuśūnyatayā pūrvāntato bodhisattvo nopaiti,	vijQAna DAtu SUnya tayA pUrva antataH boDisattvaH na upEti,
   vijñānadhātuviviktatayā pūrvāntato bodhisattvo nopaiti,	vijQAna DAtu vivikta tayA pUrva antataH boDisattvaH na upEti,
   vijñānadhātvasvabhāvatayā (ŚsP_II 1_4) pūrvāntato bodhisattvo nopaiti,	vijQAna DAtu asvaBAva tayA (ŚsP_II 1_4) pUrva antataH boDisattvaH na upEti,
   vijñānadhātvasattayāparāntato bodhisattvo nopaiti,	vijQAna DAtu asat tayA para antataH boDisattvaH na upEti,
   vijñānadhātuśūnyatayāparāntato bodhisattvo nopaiti,	vijQAna DAtu SUnya tayA aparAntataH boDisattvaH na upEti,
   vijñānadhātuviviktatayāparāntato bodhisattvo nopaiti,	vijQAna DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   vijñānadhātvasvabhāvatayāparāntato bodhisattvo nopaiti,	vijQAna DAtu asvaBAva tayA parAntataH boDisattvaH na upEti,
   vijñānadhātvasattayā madhyato bodhisattvo nopaiti, vijñānadhātuśūnyatayā	vijQAna DAtu asat tayA maDyatas boDisattvaH na upEti, vijQAna DAtu SUnya tayA
   madhyato bodhisattvo nopaiti, vijñānadhātuviviktatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, vijQAna DAtu vivikta tayA maDyatas boDisattvaH 
   nopaiti, vijñānadhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	na upEti, vijQAna DAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputra vijñānadhātvasattāyāṃ	hetoH? na hi Ayuzman CAradvatI putra vijQAna DAtu asattAyAm
   vijñānadhātuśūnyatāyāṃ vijñānadhātuviviktatāyāṃ vijñānadhātvasvabhāvatāyāṃ	vijQAna DAtu SUnyatAyAm vijQAna DAtu vivikta tAyAm vijQAna DAtu asvaBAva tAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate. na
   cānyā vijñānadhātvasattānyā vijñānadhātuśūnyatānyā	ca anyA vijQAna DAtu asattA anyA vijQAna DAtu SUnyatA anyA
   vijñānadhātuviviktatānyā vijñānadhātvasvabhāvatānyo bodhisattvo 'nyaḥ	vijQAna DAtu vivikta tA anyAH vijQAna DAtu asvaBAva tA anyaH boDisattvaH anyaH
   pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra yā ca	pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra yA ca
   vijñānadhātvasattā yā ca vijñānadhātuśūnyatā yā ca vijñānadhātuviviktatā	vijQAna DAtu asattA yA ca vijQAna DAtu SUnyatA yA ca vijQAna DAtu vivikta tA
   yā ca vijñānadhātvasvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś	yA ca vijQAna DAtu asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH 
   cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   avidyāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	avidyA sattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   avidyāśūnyatayā pūrvāntato bodhisattvo nopaiti, avidyāviviktatayā	avidyA SUnya tayA pUrva antataH boDisattvaH na upEti, avidyA vivikta tayA
   pūrvāntato bodhisattvo nopaiti, avidyāsvabhāvatayā pūrvāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, avidyA svaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, avidyāsattayāparāntato bodhisattvo nopaiti,	na upEti, avidyA sattayA parAntataH boDisattvaH na upEti,
   avidyāśūnyatayāparāntato bodhisattvo nopaiti, avidyāviviktatayāparāntato	avidyA SUnya tayA aparAntataH boDisattvaH na upEti, avidyA vivikta tayA aparAntato
   bodhisattvo nopaiti, avidyāsvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, avidyA svaBAva tayA parAntataH boDisattvaH na upEti,
   avidyāsattayā madhyato bodhisattvo nopaiti, avidyāśūnyatayā madhyato	avidyA sattayA maDyatas boDisattvaH na upEti, avidyA SUnya tayA maDyatas 
   bodhisattvo nopaiti, avidyāviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, avidyA vivikta tayA maDyatas boDisattvaH na upEti,
   avidyāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	avidyA svaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputrāvidyāsattāyām avidyāśūnyatāyām avidyāviviktatāyām	Ayuzman CAradvatI putra avidyA sattAyAm avidyA SUnyatAyAm avidyA vivikta tAyAm
   avidyāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta upalabhyate na madhyam	avidyA svaBAvatAyAm pUrva ante upalaByate na aparAntaH upalaByate na maDyam
   upalabhyate. na	upalaByate. na
   cānyāvidyāasattānyāvidyāśūnyatānyāvidyāviviktatānyāvidyāsvabhāvatānyo	ca anya avidyAa sattAnyA vidyA SUnyatA anya avidyA viviktatAni a avidyA svaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca avidyāsattā yā ca avidyāśūnyatā yā ca	CAradvatI putra yA ca avidyA sattA yA ca avidyA SUnyatA yA ca
   avidyāviviktatā yā cāvidyāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto	avidyA vivikta tA yA ca avidyA svaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH 
   yaś cāparānto yac (ŚsP_II 1_5) ca madhyaṃ sarvam etad advayam	yaH ca aparAntaH yat (ŚsP_II 1_5) ca maDyam sarvam etat advayam
   advaidhīkāram.	advEDIkAram.
   saṃskārāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	saMskAra asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   saṃskāraśūnyatayā pūrvāntato bodhisattvo nopaiti, saṃskāraviviktatayā	saMskAra SUnyatayA pUrva antataH boDisattvaH na upEti, saMskAra vivikta tayA
   pūrvāntato bodhisattvo nopaiti, saṃskārāsvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, saMskAra asvaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, saṃskārāsattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, saMskAra asattayA parAntataH boDisattvaH na upEti,
   saṃskāraśūnyatayāparāntato bodhisattvo nopaiti,	saMskAra SUnya tayA apara antataH boDisattvaH na upEti,
   saṃskāraviviktatayāparāntato bodhisattvo nopaiti,	saMskAra vivikta tayA apara antataH boDisattvaH na upEti,
   saṃskārāsvabhāvatayāparāntato bodhisattvo nopaiti, saṃskārāsattayā	saMskAra asvaBAva tayA parAntataH boDisattvaH na upEti, saMskAra asattayA
   madhyato bodhisattvo nopaiti, saṃskāraśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, saMskAra SUnyatayA maDyatas boDisattvaH 
   nopaiti, saṃskāraviviktatayā madhyato bodhisattvo nopaiti,	na upEti, saMskAra vivikta tayA maDyatas boDisattvaH na upEti,
   saṃskārāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	saMskAra asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra saṃskārāsattāyāṃ saṃskāraśūnyatāyāṃ	Ayuzman CAradvatI putra saMskAra asattAyAm saMskAra SUnyatAyAm
   saṃskāraviviktatāyāṃ saṃskārāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	saMskAra viviktatAyAm saMskAra asvaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na cānyā saṃskārāsattānyā	upalaByate na maDyam upalaByate. na ca anyA saMskAra asattA anyA
   saṃskāraśūnyatānyā saṃskāraviviktatānyā saṃskārāsvabhāvatānyo bodhisattvo	saMskAra SUnyatA anyA saMskAra vivikta tA anyA saMskAra asvaBAvatA anyaH boDisattvaH 
   'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra	anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra
   yā ca saṃskārāsattā yā ca saṃskāraśūnyatā yā ca saṃskāraviviktatā yā ca	yA ca saMskAra asattA yA ca saMskAra SUnyatA yA ca saMskAra vivikta tA yA ca
   saṃskārāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca	saMskAra asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca
   madhyaṃ sarvam etad advayam advaidhīkāram.	maDyam sarvam etat advayam advEDIkAram.
   vijñānāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	vijQAna asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   vijñānaśūnyatayā pūrvāntato bodhisattvo nopaiti, vijñānaviviktatayā	vijQAna SUnya tayA pUrva antataH boDisattvaH na upEti, vijQAna vivikta tayA
   pūrvāntato bodhisattvo nopaiti, vijñānāsvabhāvatayā pūrvāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, vijQAna asvaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, vijñānāsattayāparāntato bodhisattvo nopaiti,	na upEti, vijQAna asat tayA para antataH boDisattvaH na upEti,
   vijñānaśūnyatayāparāntato bodhisattvo nopaiti, vijñānaviviktatayāparāntato	vijQAna SUnya tayA aparAntataH boDisattvaH na upEti, vijQAna vivikta tayA aparAntato
   bodhisattvo nopaiti, vijñānāsvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, vijQAna asvaBAva tayA parAntataH boDisattvaH na upEti,
   vijñānāsattayā madhyato bodhisattvo nopaiti, vijñānaśūnyatayā madhyato	vijQAna asat tayA maDyatas boDisattvaH na upEti, vijQAna SUnyatayA maDyatas 
   bodhisattvo nopaiti, vijñānaviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, vijQAna vivikta tayA maDyatas boDisattvaH na upEti,
   vijñānāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	vijQAna asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra vijñānāsattāyāṃ ca vijñānaśūnyatāyāṃ	Ayuzman CAradvatI putra vijQAna asattAyAm ca vijQAna SUnyatAyAm
   vijñānaviviktatāyāṃ vijñānāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	vijQAna vivikta tAyAm vijQAna asvaBAvatAyAm pUrva ante upalaByate na aparAnta
