   BhG 9.1	Bhu 9.1
   mad-aparokṣānubhava-paryantam ity arthaḥ | aśubhāt saṃsārād	mad--aparokza-anuBava--paryantam iti arTaH | aSuBAt saMsArAt-
   bhakti-pratibandhakād antarāyād vā ||1||	Bakti-pratibanDakAt antarAyAt vA ||1||
   baladevaḥ -	baladevaH -
   bhakty-uddīpti-karaṃ svasya pāramaiśvaryam adbhutam |	Bakty-uddIpti-karam svasya pAramESvaryam adButam |
   sva-bhakteś ca mahotkarṣaṃ navame harir ūcivān ||	sva-BakteH ca mahA-utkarzam navame hariH UcivAn ||
   vijñānānanda-ghano 'saṅkhyeya-kalyāṇa-guṇa-ratnālayaḥ sarveśvaro 'haṃ	vijQAna-Ananda-GanaH asaFKyeya--kalyANa--guNa--ratna-AlayaH sarva-ISvaraH aham
   śuddha-bhakti-sulabha iti saptamādibhyām abhidhāyedānīṃ bhakter uddīpakaṃ	SudDa--Bakti--sulaBaH iti saptama-AdiByAm aBiDAya-idAnIm BakteH uddIpakam
   nijaiśvaryaṃ tasyāḥ prabhāva`acābhidhāsyann ādau tāṃ stauti idam iti	nija-ESvaryam tasyAH praBAva-`acA-aBiDA-asyan AdO tAm stOti idam iti
   tribhiḥ | idaṃ jñānaṃ mat-kīrtanādi-lakṣaṇa-bhakti-rūpam | paratra	triBiH | idam jQAnam mat--kIrtana-Adi--lakzaNa--Bakti--rUpam | paratra
   dharmasyāsya ity ukteḥ | kīrtanādeś cic-chakti-vṛttitvāt | jñāyate 'nena	Darmasya-asya iti ukteH | kIrtana-AdeH cic--Sakti-vRtti-tvAt | jQAyate anena
   iti nirukteś ca | tat kila guhyatamam | dvitīyādāv upadiṣṭaṃ	iti nirukteH ca | tat kila guhyatamam | dvitIya-AdO upadizwam
   mad-aiśvarya-jñānaṃ guhyataram ity arthaḥ | navamādāv upadeśyaṃ tu	mad--ESvarya--jQAnam guhyataram iti arTaH | navamAdO upadeSyam tu
   kevala-bhakti-lakṣaṇam idaṃ jñānaṃ guhyatamam ity arthaḥ | tac ca	kevala--Bakti--lakzaNam idam jQAnam guhyatamam iti arTaH | tat ca
   vijñāna-sahitaṃ mad-anubhavāvasānaṃ te vakṣyāmi | kīdṛśāyety āha anasūyava	vijQAna--sahitam mad--anuBava-avasAnam te vakzyAmi | kIdRSAya-iti Aha anasUyava
   iti | mad-guṇeṣu doṣāropa-rahitāya durgamasya	iti | mad-guNezu doza-Ara-upa--rahitAya durgamasya
   sva-rahasyasyānukampayopadeṣṭari mayi nijaiśvarya-prakhyāpanenātmānaṃ	sva-rahasyasya-anukampayA-upadezwari mayi nija-ESvarya--praKyApanena-AtmAnam
   praśaṃsasīti doṣa-dṛṣṭi-śūnyāyety arthaḥ | tenānyo 'py etad anasūyaṃ prati	praSaMsasi-iti doza--dRzwi--SUnyAya-iti arTaH | tena-anyaH api etat anasUyam prati
   brūyād iti darśitam | yaj jñātvā tvam aśubhāt saṃsārān mokṣyase ||1||	brUyAt iti darSitam | yat jQAtvA tvam aSuBAt saMsArAt mokzyase ||1||
   BhG 9.2	Bhu 9.2
   rāja-vidyā rāja-guhyaṃ pavitram idam uttamam |	rAja-vidyA rAja--guhyam pavitram idam uttamam |
   pratyakṣāvagamaṃ dharmyaṃ susukhaṃ kartum avyayam ||2||	pratyakza-avagamam Darmyam su-suKam kartum avyayam ||2||
   śrīdharaḥ - kiṃ ca rājavidyeti | idaṃ jñānaṃ rāja-vidyā vidyānāṃ rājā |	SrIDaraH  kim ca rAja-vidyA-iti | idam jQAnam rAja-vidyA vidyAnAm rAjA |
   rāja-guhyaṃ guhyānāṃ ca rājā | vidyāsu gopyeṣu ca atirahasyaṃ śreṣṭham ity	rAja--guhyam guhyAnAm ca rAjA | vidyAsu gopyezu ca ati-rahasyam SrezWam iti-
   arthaḥ | rāja-dantāditvād upasarjanasya paratvam | rājñāṃ vidyā rājñāṃ	arTaH | rAja--danta-Adi-tvAt upasarjanasya paratvam | rAjQAm vidyA rAjQAm
   guhyam iti vā | uttamaṃ pavitram idam atyanta-pāvanam | jñānināṃ	guhyam iti vA | uttamam pavitram idam atyanta--pAvanam | jQAninAm
   pratyakṣāvagamaṃ ca | pratyakṣaḥ spaṣṭo 'vagamo 'vabodho yasya tat	pratyakza-avagamam ca | pratyakzaH spazwaH avagamaH avaboDaH yasya tat-
   pratyakṣāvagamam | dṛṣṭa-phalam ity arthaḥ | dharmyaṃ dharmād anapetam |	pratyakza-avagamam | dRzwa-Palam iti arTaH | Darmyam DarmAt anapetam |
   vedokta-sarva-dharma-phalatvāt | kartuṃ ca susukhaṃ kartuṃ śakyam ity	veda-ukta--sarva--Darma--Pala-tvAt | kartum ca su-suKam kartum Sakyam iti-
   arthaḥ | avyayaṃ cākṣaya-phalatvāt ||2||	arTaH | avyayam ca-akzaya-Pala-tvAt ||2||
   madhusūdanaḥ - punas tadābhimukhyāya taj-jñānaṃ stauti rājeti | rāja-vidyā	maDusUdanaH  punar tadA-aBimuKyAya taj-jQAnam stOti rAjA-iti | rAja-vidyA
   sarvāsāṃ vidyānāṃ rājā sarvāvidyānāśakatvāt |	sarvAsAm vidyAnAm rAjA sarva-avidyA-nASaka-tvAt |
   vidyāntarasyāvidyaika-deśa-virodhitvāt | tathā rāja-guhyaṃ sarveṣāṃ	vidyA-antarasya-avidyA-eka--deSa--viroDi-tvAt | taTA rAja--guhyam sarvezAm
   guhyānāṃ rājā | aneka-janma-kṛta-sukṛta-sādhyatvena bahubhir ajñātatvāt |	guhyAnAm rAjA | aneka--janma-kRta--su-kRta--sADya-tvena bahuBiH ajQAta-tvAt |
   rāja-dantāditvād upasarjanasya para-nipātaḥ | pavitram idam uttamaṃ	rAja--danta-Adi-tvAt upasarjanasya para--nipAtaH | pavitram idam uttamam
   prāyaścittair hi kiṃcid ekam eva pāpaṃ nivartyate | nivṛttaṃ ca	prAyaScittEH hi kiMcid ekam eva pApam nivartyate | nivRttam ca
   tat-sva-kāraṇe sūkṣma-rūpeṇa tiṣṭhaty eva | yataḥ punas tat-pāpam	tat-sva-kAraNe sUkzma---rUpeNa tizWati eva | yatas punar tat-pApam
   upacinoti puruṣaḥ | idaṃ tv aneka-janma-sahasra-sañcitānāṃ sarveṣām api	upacinoti puruzaH | idam tu aneka--janma--sahasra--saQcitAnAm sarvezAm api
   pāpānāṃ sthūla-sūkṣmāvasthānāṃ tat-kāraṇasya cājñānasya ca sadya	pApAnAm sTUla--sUkzma-avasTAnAm tat-kAraNasya ca-ajQAnasya ca sadyas-
   evocchedakam | ataḥ sarvottamaṃ pāvanam idam eva |	eva-ucCedakam | atas sarva-uttamam pAvanam idam eva |
   na cātīndriye dharma ivātra kasyacit sandehaḥ svarūpataḥ phalataś ca	na ca-atIndriye DarmaH iva-atra kasyacid sandehaH svarUpataH Palatas ca
   pratyakṣatād ity āha pratyakṣāvagamam avagamyate,nenety avagamo mānam	pratyakzatAt iti Aha pratyakza-avagamam avagamyate,nena-iti avagamaH mAnam
   avagamyate prāpyata ity avagamaḥ phalaṃ pratyakṣāvagamo mānam asminn iti	avagamyate prApyate iti avagamaH Palam pratyakza-avagamaH mAnam asmin iti
   svarūpataḥ sākṣi-pratyakṣatvam | pratyakṣo 'vagamo 'syeti phalataḥ	svarUpataH sAkzi--pratyakza-tvam | pratyakzaH avagamaH asya-iti PalataH
   sākṣi-pratyakṣatvam | mayedaṃ viditvam ato naṣṭam idānīm atra mamājñānam	sAkzi--pratyakza-tvam | mayA-idam viditvam atas nazwam idAnIm atra mama-ajQAnam
   iti hi sārvalaukikaḥ sākṣy-anubhavaḥ |	iti hi sArvalOkikaH sAkzi--anuBavaH |
   evaṃ lokānubhava-siddhatve 'pi taj-jñānaṃ dharmyaṃ dharmād anapetam	evam loka-anuBava--sidDa-tve api taj-jQAnam Darmyam DarmAt anapetam
   aneka-janma-saṃcita-niṣkāma-dharma-phalam | tarhi duḥsampādaṃ syān nety	aneka--janma--saMcita--nizkAma--Darma--Palam | tarhi duHsampAdam syAt na-iti-
   āha | susukhaṃ kartuṃ gurūpadarśita-vicāra-sahakṛtena vedānta-vākyena	Aha | su-suKam kartum guru-upadarSita--vicAra--saha-kRtena vedAnta--vAkyena
   sukhena kartuṃ śakyaṃ na deśa-kālādi-vyavadhānam apekṣate	suKena kartum Sakyam na deSa--kAla-Adi--vyavaDAnam apekzate
   pramāṇa-vastu-paratantratvāj jñānasya | evam anāyāsa-sādhyatve	pramANa--vastu--paratantra-tvAt jQAnasya | evam anAyAsa--sADya-tve
   svalpa-phalatvaṃ syād atyāyāsa-sādhyānām eva karmaṇāṃ	svalpa--Pala-tvam syAt atyAyAsa--sADyAnAm eva karmaNAm
   mahā-phalatva-darśanād iti nety āha avyayam | evam anāyāsa-sādhyasyāpy	mahA--Pala-tva--darSanAt iti na-iti Aha avyayam | evam anAyAsa--sADyasya-api-
   asya phalato vyahto nāstīty avyayam akṣaya-phalam ity arthaḥ | karmaṇā tv	asya PalataH vyahtaH na-asti-iti avyayam akzaya--Palam iti arTaH | karmaNA tu-
   atimahatām api kṣayi-phalatvam eva yo vā etad akṣaraṃ gārgy aviditvāsmil	ati-mahatAm api kzayi--Pala-tvam eva yaH vE etat akzaram gArgi aviditvA-asmil
   loke juhoti yajate tapas tapyate bahūni varṣa-sahasrāṇy antavad evāsya tad	loke juhoti yajate tapaH tapyate bahUni varza--sahasrANi anta-vat eva-asya tat-
   bhavati iti [BAU 3.7.10] śruteḥ | tasmāt sarvotkṛṣṭatvāc chraddheyam	Bavati iti [BAU 3.7.10] SruteH | tasmAt sarva-utkRzwa-tvAt SradDeyam
   evātma-jñānam ||2||	eva-Atma--jQAnam ||2||
   viśvanāthaḥ --- kiṃ ca | idaṃ jñānaṃ rāja-vidyā vidyā upāsanā vividhā eva	viSvanATaH -- kim ca | idam jQAnam rAja-vidyA vidyA upAsanAH viviDAH eva
   bhaktayaḥ tāsāṃ rājā | rāja-dantāditvād para-nipātaḥ | guhyānāṃ rājeti	BaktayaH tAsAm rAjA | rAja--danta-Adi-tvAt para--nipAtaH | guhyAnAm rAjA-iti
   bhakti-mātram evātiguhyaṃ tasya bahuvidhasyāpi rājā iti atiguhyatamam |	Bakti--mAtram eva-ati-guhyam tasya bahuviDasya-api rAjA iti ati-guhyatamam |
   pavitram idam iti sarva-pāpa-prāyaścittatvāt tvaṃ padārtah-jñānāc ca	pavitram idam iti sarva-pApa--prAyaScitta-tvAt tvam pada-Arta-h-jQAnAt ca
   sakāśād api pāvitrya-karam | aneka-janma-sahasra-sañcitānāṃ sarveṣām api	sakASAt api pAvitrya-karam | aneka--janma--sahasra--saQcitAnAm sarvezAm api
   pāpānāṃ sthūla-sūkṣmāvasthānāṃ tat-kāraṇasya cājñānasya ca sadya	pApAnAm sTUla--sUkzma-avasTAnAm tat-kAraNasya ca-ajQAnasya ca sadyas-
   evocchedakam | ataḥ sarvottamaṃ pāvanam idam eva iti madhusūdana	eva-ucCedakam | atas sarva-uttamam pAvanam idam eva iti maDusUdana
   sarasvatīpādāḥ | pratyakṣa evāvagamo 'nubhavo yasya tat |	sarasvatI-pAdAH | pratyakzaH eva-avagamaH anuBavaH yasya tat |
   bhaktiḥ pareśānubhavo viraktir	BaktiH pareSa-anuBavaH viraktiH-
   anyatra caiṣa trika eka-kālaḥ |	anyatra ca-eza trikaH eka-kAlaH |
   prapadyamānasya yathāśnataḥ syus	prapadyamAnasya yaTA-aSnataH syuH-
   tuṣṭiḥ puṣṭiḥ kṣud-apāyo 'nu-ghāsam || [BhP 11.2.42]	tuzwiH puzwiH kzuD--a-pAyaH anu-GAsam || [Bhj 11.2.42]
   ity ekādaśoketḥ pratipadam eva bhajanānurūpa-bhagavad-anubhava-lābhāt |	iti ekAdaSoketH pratipadam eva Bajana-anurUpa--Bagavat--anuBava--lABAt |
   dharmyaṃ dharmād anapetaṃ sarva-dharmākaraṇe 'pi sarva-dharma-siddheḥ -	Darmyam DarmAt anapetam sarva--Darma-akaraNe api sarva--Darma--sidDeH -
   yathā taror mūla-niṣecanena	yaTA taroH mUla-nizecanena
   tṛpyanti tat-skandha-bhujopaśākhāḥ |	tRpyanti tat-skanDa--Buja-upaSAKAH |
   prāṇopahārāc ca yathendriyāṇāṃ	prANa-upahArAt ca yaTA-indriyANAm
   tathaiva sarvārhaṇam acyutejyā || [BhP 4.31.14] iti nāradokteḥ |	taTA-eva sarva-arhaNam acyuta-ijyA || [Bhj 4.31.14] iti nArada-ukteH |
   kartuṃ susukham iti karma-jñānādāv iva nātra ko 'pi	kartum su-suKam iti karma--jQAna-AdO iva na-atra kaH api
   kāra-vāṅ-mānasa-kleśātiśayaḥ śravaṇa-kīrtanādi-bhakteḥ	kAra-vAF-mAnasa--kleSa-atiSayaH SravaNa-kIrtana-Adi-BakteH
   śrotrādīndriya-vyāpāra-mātratvāt | avyayaṃ karma-jñānādivan na naśvaraṃ	Srotra-Adi-indriya--vyApAra--mAtra-tvAt | avyayam karma--jQAna-Adi-vat na naSvaram
   nirguṇatvāt ||2||	nirguNa-tvAt ||2||
   baladevaḥ - rāja-vidyeti | vidyānāṃ	baladevaH  rAja--vidyA-iti | vidyAnAm
   śāṇḍilya-vaiśvānara-daharādi-śabda-pūrvāṇāṃ rājā rāja-vidyā | guhyānāṃ	SANxilya--vESvAnara-da-hara-Adi--Sabda--pUrvANAm rAjA rAja-vidyA | guhyAnAm
   jīvātma-yāthātmyādi-rahasyānāṃ rājā rāja-guhyam idaṃ bhakti-rūpaṃ jñānam |	jIvAtma-yATAtmya-Adi-rahasyAnAm rAjA rAja--guhyam idam Bakti-rUpam jQAnam |
   rāja-dantāditvād upasarjanasya para-nipātaḥ | tathātve pratipādayituṃ	rAja--danta-Adi-tvAt upasarjanasya para--nipAtaH | taTA-tve pratipAdayitum
   viśinaṣṭi - uttamaṃ pavitraṃ liṅga-deha-paryanta-sarva-pāpa-praśamanāt |	viSinazwi  uttamam pavitram liFga--deha--paryanta--sarva--pApa--praSamanAt |
   yad uktaṃ pādme-	yat uktam pAdme-
   aprārabdha-phalaṃ pāpaṃ kūṭaṃ bījaṃ phalonmukham |	aprArabDa--Palam pApam kUwam bIjam Pala-unmuKam |
   krameṇaiva pralīyante viṣṇu-bhakti-ratātmanām || iti |	krameNa-eva pralIyante vizNu--Bakti--rata-AtmanAm || iti |
   kramo 'tra parṇa-śataka-vedhavad bodhyaḥ | pratyakṣāvagamam avagamyata ity	kramaH atra parNa-Sataka--veDa-vat boDyaH | pratyakza-avagamam avagamyate iti-
   avagamo viṣayaḥ | sa yasmin pratyakṣe 'sti śravaṇādike 'bhyastyamāne	avagamaH vizayaH | sa yasmin pratyakze asti SravaNa-Adike aByastyamAne
   tasmiṃs tad-viṣayaḥ puruṣottamo 'ham āvirbhavāmi | evam āha sūtrakāraḥ -	tasmin tad--vizayaH puruzottamaH aham AvirBavAmi | evam Aha sUtrakAraH -
   prakāśaś ca karmaṇy abhyāsāt iti | dharmyaṃ dharmād anapetaṃ	prakASaH ca karmaNi aByAsAt iti | Darmyam DarmAt anapetam
   guru-śuśrūṣādi-dharmair nityaṃ puṣyamāṇam | śrutiś ca ācāryavān puruṣo	guru--SuSrUzA-Adi-DarmEH nityam puzyamANam | SrutiH ca AcAryavAn puruzaH-
   veda ity ādyā |	vedaH iti AdyAH |
   kartuṃ susukhaṃ sukha-sādhyam | śrotrādi-vyāpāra-mātratvāt	kartum su-suKam suKa--sADyam | Srotra-Adi--vyApAra--mAtra-tvAt-
   tulasī-pātrāmbu-culuka-mātropakaraṇatvāc ca | avyayam avināśi-mokṣe 'pi	tulasI--pAtra-ambu-culuka--mAtrA-upakaraNa-tvAt ca | avyayam avinASi--mokze api
   tasyānuvṛtteḥ | evaṃ vakṣyati bhaktyā mām abhijānāti ity ādinā |	tasya-anuvRtteH | evam vakzyati BaktyA mAm aBijAnAti iti AdinA |
   karma-yogādikaṃ tu nedṛśam ato 'sya rāja-vidyātvam | tatrāhuḥ rājñāṃ	karma--yoga-Adikam tu na-IdRSam atas asya rAja-vidyA-tvam | tatra-AhuH rAjQAm
   vidyā, rājñāṃ guhyam iti rājñām ivodāra-cetasāṃ kāruṇikānām iva divam api	vidyA, rAjQAm guhyam iti rAjQAm iva-udAra--cetasAm kAruNikAnAm iva divam api
   tucchīkurvatām iyaḥ vidyā na tu śīghraṃ putrādi-lipsayā devān abhyarcatāṃ	tucCIkurvatAm iyaH vidyA na tu SIGram putra-Adi-lipsayA devAn aByarcatAm
   dīna-cetasāṃ karmiṇām | rājāno hi mahāratnādi-sampad apy anihnuvānāḥ	dIna--cetasAm karmiNAm | rAjAnaH hi mahA-ratna-Adi-sampad api anihnuvAnAH
   sva-mantraṃ yathātiyatnān nihnūyate tathānyāṃ vidyām anihnuvānā mad-bhaktā	sva-mantram yaTA-ati-yatnAt nihnUyate taTA-anyAm vidyAm anihnuvAnA mad-BaktA
   etām atiyatnān nihnuvīrann iti | samānam anyat ||2||	etAm ati-yatnAt nihnuvIran iti | samAnam anyat ||2||
   BhG 9.3	Bhu 9.3
   aśraddadhānāḥ puruṣā dharmasyāsya paraṃtapa |	aSraddaDAnAH puruzAH Darmasya-asya paraMtapa |
