   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_1.10b/. jayanti saṃvidāmodasandarbhā dikprasarpiṇaḥ // 10	ABT_1.10b/. jayanti saMvid Amoda sandarBAH diS prasarpiNaH // 10
   AbhT_1.11a/. tadāsvādabharāveśabṛṃhitāṃ matiṣaṭpadīm /	ABT_1.11a/. tad AsvAda Bara AveSa bRMhitAm mati zawpadIm /
   AbhT_1.11b/. gurorlakṣmaṇaguptasya nādasaṃmohinīṃ numaḥ // 11	ABT_1.11b/. guroH lakzmaNaguptasya nAda saMmohinIm numaH // 11
   AbhT_1.12a/. yaḥ pūrṇānandaviśrāntasarvaśāstrārthapāragaḥ /	ABT_1.12a/. yaH pUrNa Ananda viSrAnta sarva SAstra arTa pAragaH /
   AbhT_1.12b/. sa śrīcukhulako diśyādiṣṭaṃ me gururuttamaḥ // 12	ABT_1.12b/. sa SrI cuKulakaH diSi Adizwam me guruH uttamaH // 12
   AbhT_1.13a/. jayatājjagaduddhṛtikṣamo@sau bhagavatyā saha śaṃbhunātha ekaḥ	ABT_1.13a/. jayatAt jagat udDRti kzamo@sO BagavatyA saha SaMBunA aTaH ekaH
   AbhT_1.13b/. yadudīritaśāsanāṃśubhirme prakaṭo@yaṃ gahano@pi śāstramārgaḥ	ABT_1.13b/. yat udIrita SAsana aMSuBiH me prakawaH @yam gahanaH @pi SAstra mArgaH
   AbhT_1.14a/. santi paddhatayaścitrāḥ srotobhedeṣu bhūyasā /	ABT_1.14a/. santi padDatayaH citrAH srotaH Bedezu BUyasA /
   AbhT_1.14b/. anuttaraṣaḍardhārthakrame tvekāpi nekṣyate // 14	ABT_1.14b/. anuttara zaz arDa arTa krame tu ekA api na Ikzyate // 14
   AbhT_1.15a/. ityahaṃ bahuśaḥ sadbhiḥ śiṣyasabrahmacāribhiḥ /	ABT_1.15a/. iti aham bahuSas sadBiH Sizya sabrahmacAriBiH /
   AbhT_1.15b/. arthito racaye spaṣṭāṃ pūrṇārthā prakriyāmimām // 15	ABT_1.15b/. arTitaH racaye spazwAm pUrNa arTA prakriyAm imAm // 15
   AbhT_1.16a/. śrībhaṭṭanāthacaraṇābjayugāttathā	ABT_1.16a/. SrI BawwanATa caraNa abja yugAt taTA
   śrībhaṭṭārikāṃghriyugalādgurusantatiryā /	SrI BawwArikA aMGri yugalAt guru santatiH yA /
   AbhT_1.16b/. bodhānyapāśaviṣanuttadupāsanotthabodhojjvalo@bhinavagupta	ABT_1.16b/. boDa anya pASa viza nud tad upAsana utTa boDa ujjvala u@Binavagupta
   idaṃ karoti // 16	idam karoti // 16
   AbhT_1.17a/. na tadastīha yanna śrī mālinīvijayottare /	ABT_1.17a/. na tat asti iha yat na SrI  mAlinI vijaya uttare /
   AbhT_1.17b/. devadevena nirdiṣṭaṃ svaśabdenātha liṅgataḥ // 17	ABT_1.17b/. devadevena nirdizwam sva Sabdena aTa liFgataH // 17
   AbhT_1.18a/. daśāṣṭādaśavasvaṣṭabhinnaṃ yacchāsanaṃ vibhoḥ /	ABT_1.18a/. daSa azwAdaSa vasu azwa Binnam yat SAsanam viBoH /
   AbhT_1.18b/. tatsāraṃ trikaśāstraṃ hi tatsāraṃ mālinīmatam // 18	ABT_1.18b/. tad sAram trika SAstram hi tad sAram mAlinImatam // 18
   AbhT_1.19a/. ato@trāntargataṃ sarva saṃpradāyojjhitairbudhaiḥ /	ABT_1.19a/. ato@tra antargatam sarve saMpradAya ujJitEH buDEH /
   AbhT_1.19b/. adṛṣṭa prakaṭīkurmo gurunāthājñayā vayam // 19	ABT_1.19b/. adRzwa prakawIkurmaH gurunA aTa AjQayA vayam // 19
   AbhT_1.20a/. abhinavaguptasya kṛtiḥ seyaṃ yasyoditā gurubhirākhyā /	ABT_1.20a/. aBinavaguptasya kRtiH sA iyam yasya uditA guruBiH AKyA /
   AbhT_1.20b/. trinayanacaraṇasaroruhacintanalabdhaprasiddhiriti // 20	ABT_1.20b/. trinayana caraNa saroruha cintana labDa prasidDiH iti // 20
   AbhT_1.21a/. śrīśambhunāthabhāskaracaraṇanipātaprabhāpagatasaṃkocam /	ABT_1.21a/. SrI SamBu nATa BAskara caraNa nipAta praBA apagata saMkocam /
   AbhT_1.21b/. abhinavaguptahṛdambujametadvicinuta maheśapūjanahetoḥ // 21	ABT_1.21b/. aBinavagupta hRd ambujam etat vicinuta maheSa pUjana hetoH // 21
   ādivākyaṃ	Adi vAkyam
   AbhT_1.22a/. iha tāvatsamasteṣu śāstreṣu parigīyate /	ABT_1.22a/. iha tAvat samastezu SAstrezu parigIyate /
   AbhT_1.22b/. ajñānaṃ saṃsṛterheturjñānaṃ mokṣaikakāraṇam // 22	ABT_1.22b/. ajQAnam saMsRteH hetuH jQAnam mokza eka kAraNam // 22
   AbhT_1.23a/. malamajñānamicchanti saṃsārāṅkurakāraṇam /	ABT_1.23a/. malam ajQAnam icCanti saMsAra aFkura kAraNam /
   AbhT_1.23b/. iti proktaṃ tathā va śrīmalinīvijayottare // 23	ABT_1.23b/. iti proktam taTA va SrI malinI vijaya uttare // 23
   AbhT_1.24a/. viśeṣaṇena buddhisthe saṃsārottarakālike /	ABT_1.24a/. viSezaNena budDi sTe saMsAra uttara kAlike /
   AbhT_1.24b/. saṃbhāvanāṃ nirasyaitadabhāve mokṣamabravīt // 24	ABT_1.24b/. saMBAvanAm nirasya etad aBAve mokzam abravIt // 24
   AbhT_1.25a/. ajñānamiti na jñānābhāvaścātiprasaṅgataḥ /	ABT_1.25a/. ajQAnam iti na jQAna aBAvaH ca atiprasaFgataH /
   AbhT_1.25b/. sa hi loṣṭādike@pyasti na ca tasyāsti saṃsṛtiḥ // 25	ABT_1.25b/. sa hi lozwa Adike@pI asti na ca tasya asti saMsRtiH // 25
   AbhT_1.26a/. ato jñeyasya tattvasya sāmastyenāprathātmakam /	ABT_1.26a/. atas jQeyasya tattvasya sAmastyena apraTA Atmakam /
   AbhT_1.26b/. jñānameva tadajñānaṃ śivasūtreṣu bhāṣitam // 26	ABT_1.26b/. jQAnam eva tat ajQAnam SivasUtrezu BAzitam // 26
   AbhT_1.27a/. caitanyamātmā jñānaṃ ca bandha ityatra sūtrayoḥ /	ABT_1.27a/. cEtanyam AtmA jQAnam ca banDaH iti atra sUtrayoH /
   AbhT_1.27b/. saṃśleṣetarayogāśyāmayamarthaḥ pradarśitaḥ // 27	ABT_1.27b/. saMSleza itara yoga ASyAmayam arTaH pradarSitaH // 27
   AbhT_1.28a/. caitanyamiti bhāvāntaḥ śabdaḥ svātantryamātrakam /	ABT_1.28a/. cEtanyam iti BAva antaH SabdaH svAtantrya mAtrakam /
   AbhT_1.28b/. anākṣipraviśeṣaṃ sadāha sūtre purātane // 28	ABT_1.28b/. anAkzi pra viSezam sadAha sUtre purAtane // 28
   AbhT_1.29a/. dvitīyena tu sūtreṇa kriyāṃ vā karaṇaṃ ca vā /	ABT_1.29a/. dvitIyena tu sUtreNa kriyAm vA karaNam ca vA /
   AbhT_1.29b/. bruvatā tasya cinmātrarūpasya dvaitamucyate // 29	ABT_1.29b/. bruvatA tasya cit mAtra rUpasya dvEtam ucyate // 29
   AbhT_1.30a/. dvaitaprathā tadajñānaṃ tucchatvādbandha ucyate /	ABT_1.30a/. dvEta praTA tat ajQAnam tucCa tvAt banDaH ucyate /
   AbhT_1.30b/. tata eva samucchedyamityāvṛttyānirūpitam // 30	ABT_1.30b/. tatas eva samucCedyam iti AvRttyA nirUpitam // 30
   AbhT_1.31a/. svatantrātmātiriktastu tuccho@ tuccho@pi kaścana /	ABT_1.31a/. svatantra AtmA atiriktaH tu tucCo@ tucCo@pi kaScana /
   AbhT_1.31b/. na mokṣo nāma tannāsya pṛthaṅnāmāpi gṛhyate // 31	ABT_1.31b/. na mokzaH nAma tat na asya pRTak nAma api gRhyate // 31
   AbhT_1.32a/. yattu jñeyasatattvasya pūrṇapūrṇaprathātmakam /	ABT_1.32a/. yat tu jQeya sa tattvasya pUrNa pUrNa praTA Atmakam /
   AbhT_1.32b/. taduttarottaraṃ jñānaṃ tattatsaṃsāraśāntidam // 32	ABT_1.32b/. tat uttarottaram jQAnam tad tad saMsAra SAnti dam // 32
   AbhT_1.33a/. rāgādyakaluṣo@smyantaḥśūnyo@haṃ kartṛtojjhitaḥ /	ABT_1.33a/. rAga Adi akaluzaH @smi antar SUnyaH @ham kartR tA ujJitaH /
   AbhT_1.33b/. itthaṃ samāsavyāsābhyāṃ jñānaṃ muñcati tāvataḥ // 33	ABT_1.33b/. itTam samAsa vyAsAByAm jQAnam muQcati tAvataH // 33
   AbhT_1.34a/. tasmānmukto@pyavacchedādavacchedāntarasthiteḥ /	ABT_1.34a/. tasmAt muktaH @pi avacCedAt avacCeda antara sTiteH /
   AbhT_1.34b/. amukta eva muktastu sarvāvacchedavarjitaḥ // 34	ABT_1.34b/. amuktaH eva muktaH tu sarva avacCeda varjitaH // 34
   AbhT_1.35a/. yattu jñeyasatattvasya jñānaṃ sarvātmanojjhitam /	ABT_1.35a/. yat tu jQeya sa tattvasya jQAnam sarva AtmanA ujJitam /
   AbhT_1.35b/. avacchedairna tatkutrāpyajñānaṃ satyamuktidam // 35	ABT_1.35b/. avacCedEH na tat kutra api ajQAnam satya mukti dam // 35
   AbhT_1.36a/. jñānājñānasvarūpaṃ yaduktaṃ pratyekamapyadaḥ /	ABT_1.36a/. jQAna ajQAna svarUpam yat uktam pratyekam api adaH /
   AbhT_1.36b/. dvidhā pauruṣabauddhatvabhidoktaṃ śivaśāsane // 36	ABT_1.36b/. dviDA pOruza bOdDa tva BidA uktam Siva SAsane // 36
   AbhT_1.37a/. tatra puṃso yadajñānaṃ malākhyaṃ tajjamapyaya /	ABT_1.37a/. tatra puMsaH yat ajQAnam mala AKyam tad jam apyayaH /
   AbhT_1.37b/. svapūrṇacitkriyārūpaśivatāvaraṇātmakam // 37	ABT_1.37b/. sva pUrNa cit kriyA rUpa Siva tA AvaraNa Atmakam // 37
   AbhT_1.38a/. saṃkocidṛkkriyārūpaṃ tatpaśoravikalpitam /	ABT_1.38a/. saMkoci dRkkriyA rUpam tat paSoH avikalpitam /
   AbhT_1.38b/. tadajñānaṃ na budghyaṃśo@dhyavasāyādyabhāvataḥ // 38	ABT_1.38b/. tad ajQAnam na budGi aMSo@DyavasAya Adi aBAvataH // 38
   AbhT_1.39a/. ahamitthamidaṃ vedmītyevamadhyavasāyinī /	ABT_1.39a/. aham itTam idam vedmi iti evam aDyavasAyinI /
   AbhT_1.39b/. ṣaṭkañcukābilāṇūtthapratibimbanato yadā // 39	ABT_1.39b/. zaz kaQcukA bila aNu utTa pratibimba nataH yadA // 39
   AbhT_1.40a/. dhīrjāyate tadā tādṛgjñānamajñānaśabditam /	ABT_1.40a/. DIH jAyate tadA tAdRS jQAnam ajQAna Sabditam /
   AbhT_1.40b/. bauddhaṃ tasya ca tatpauṃsnaṃ poṣaṇīyaṃ ca poṣṭṛca // 40	ABT_1.40b/. bOdDam tasya ca tat pOMsnam pozaNIyam ca pozwR caH // 40
   AbhT_1.41a/. kṣīṇe tu paśusaṃskāre puṃsaḥ prāptaparasthiteḥ /	ABT_1.41a/. kzINe tu paSu saMskAre puMsaH prApta para sTiteH /
   AbhT_1.41b/. vikasvaraṃ tadvijñānaṃ pauruṣaṃ nirvikalpakam // 41	ABT_1.41b/. vikasvaram tat vijQAnam pOruzam nirvikalpakam // 41
   AbhT_1.42a/. vikasvarāvikalpātmajñānaucityena yāvasā /	ABT_1.42a/. vikasvara avikalpa Atma jQAn Ocityena yAvasA /
   AbhT_1.42b/. tadbauddhaṃ yasya tatpauṃsnaṃ prāgvatpoṣyaṃ ca poṣṭṛ ca // 42	ABT_1.42b/. tat bOdDam yasya tat pOMsnam prAgvat pozyam ca pozwR ca // 42
   AbhT_1.43a/. tatra dīkṣādinā pauṃsnamajñānaṃ dhvaṃsi yadyapi /	ABT_1.43a/. tatra dIkzA AdinA pOMsnam ajQAnam DvaMsi yadi api /
   AbhT_1.43b/. tathāpi taccharīrānte tajjñānaṃ vyajyate sphuṭam // 43	ABT_1.43b/. taTA api tad SarIra ante tat jQAnam vyajyate sPuwam // 43
   AbhT_1.44a/. bauddhajñānena tu yadā bauddhamajñānajṛmbhitam /	ABT_1.44a/. bOdDa jQAnena tu yadA bOdDam ajQAna jRmBitam /
   AbhT_1.44b/. vilīyate tadā jīvanmuktiḥ karatale sthitā // 44	ABT_1.44b/. vilIyate tadA jIvanmuktiH kara tale sTitAH // 44
   AbhT_1.45a/. dīkṣāpi bauddhavijñānapūrvā satyaṃ vimocikā /	ABT_1.45a/. dIkzA api bOdDa vijQAna pUrvA satyam vimocikA /
   AbhT_1.45b/. tena tatrāpi bauddhasya jñānasyāsti pradhānatā // 45	ABT_1.45b/. tena tatra api bOdDasya jQAnasya asti praDAna tA // 45
   AbhT_1.46a/. jñānājñānāgataṃ caitaddvitvaṃ svāyambhuve rurau /	ABT_1.46a/. jQAna ajQAna Agatam ca etat dvi tvam svAyamBuve rurO /
   AbhT_1.46b/. mataṅgādau kṛtaṃ śrīmatkheṭapālādidaiśikaiḥ // 46	ABT_1.46b/. mataFga AdO kRtam SrImat KewapAla Adi dESikEH // 46
   AbhT_1.47a/. tathāvidhāvasāyātmabauddhavijñānasampade /	ABT_1.47a/. taTAviDa avasAya Atma bOdDa vijQAna sampade /
   AbhT_1.47b/. śāstrameva pradhānaṃ yajjñeyatattvapradarśakam // 47	ABT_1.47b/. SAstram eva praDAnam yat jQeya tattva pradarSakam // 47
   AbhT_1.48a/. dīkṣayā galite@pyantarajñāne pauruṣātmani /	ABT_1.48a/. dIkzayA galite@pi antarajQAne pOruza Atmani /
   AbhT_1.48b/. dhīgatasyānivṛttatvādvikalpo@pi hi saṃbhaveta // 48	ABT_1.48b/. DI gatasya anivRtta tvAt vikalpaH @pi hi saMBaveta // 48
   AbhT_1.49a/. dehasadbhāvaparyantamātmabhāvo yato dhiyi /	ABT_1.49a/. deha sadBAva paryantam Atma BAvaH yatas Diyi /
   AbhT_1.49b/. dehānte@pi na mokṣaḥ syātpauruṣājñānahānitaḥ // 49	ABT_1.49b/. dehAnte@pi na mokzaH syAt pOruza ajQAna hAnitaH // 49
   AbhT_1.50a/. bauddhājñānanivṛttau tu vikalponmūlanāddhruvam /	ABT_1.50a/. bOdDa ajQAna nivRttO tu vikalpa unmUlanAt Druvam /
   AbhT_1.50b/. tadaiva mokṣa ityuktaṃ dhātrā śrīmanniśāṭane // 50	ABT_1.50b/. tadA eva mokzaH iti uktam DAtrA SrImat niSAwane // 50
   AbhT_1.51a/. vikalpayuktacitastu piṇḍapātācchivaṃ brajet /	ABT_1.51a/. vikalpa yukta citaH tu piNxa pAtAt Sivam brajet /
   AbhT_1.51b/. itarastu tadaiveti śāstrasyātra pradhānataḥ // 51	ABT_1.51b/. itaraH tu tadA eva iti SAstrasya atra praDAnataH // 51
   AbhT_1.52a/. jñeyasya hi paraṃ tattvaṃ yaḥ prakāśātmakaḥ śivaḥ /	ABT_1.52a/. jQeyasya hi param tattvam yaH prakASa AtmakaH SivaH /
   AbhT_1.52b/. nahyaprakāśarūpasya prākāśyaṃ vastutāpi vā // 52	ABT_1.52b/. na hi aprakASa rUpasya prAkASyam vastu tA api vA // 52
   AbhT_1.53a/. avastutāpi bhāvānāṃ camatkāraikagocarā /	ABT_1.53a/. avastu tA api BAvAnAm camatkAra eka gocarA /
   AbhT_1.53b/. yatkuḍyasadṛśī neyaṃ dhīravastvetadityapi // 53	ABT_1.53b/. yat kuxya sadRSI na iyam DIra vastu etat iti api // 53
   AbhT_1.54a/. prakāśo nāma yaścāyaṃ sarvatraiva prakāśate /	ABT_1.54a/. prakASaH nAma yaH ca ayam sarvatra eva prakASate /
   AbhT_1.54b/. anapahnavanīyatvāt kiṃ tasminmānakalpanaiḥ // 54	ABT_1.54b/. anapahnavanIya tvAt kim tasmin mAna kalpanEH // 54
   AbhT_1.55a/. pramāṇānyapi vastūnāṃ jīvitaṃ yāni tanvate /	ABT_1.55a/. pramANAni api vastUnAm jIvitam yAni tanvate /
   AbhT_1.55b/. teṣāmapi paro jīvaḥ sa eva parameśvaraḥ // 55	ABT_1.55b/. tezAm api paraH jIvaH saH eva parameSvaraH // 55
   AbhT_1.56a/. sarvāpahnavahevākadharmāpyevaṃ hi vartate /	ABT_1.56a/. sarva apahnava hevAka DarmA api evam hi vartate /
   AbhT_1.56b/. jñānamātmārthamityetanneti māṃ prati bhāsate // 56	ABT_1.56b/. jQAnam Atma arTam iti etat na iti mAm prati BAsate // 56
   AbhT_1.57a/. apahnutau sādhane vā vastūnāmādyamīdṛśam /	ABT_1.57a/. apahnutO sADane vA vastUnAm Adyam IdRSam /
   AbhT_1.57b/. yattatra ke pramāṇānāmupapattyupayogite // 57	ABT_1.57b/. yat tatra ke pramANAnAm upapatti upayogite // 57
   AbhT_1.58a/. [58 missing]//	ABT_1.58a/. [58 missing]//
   AbhT_1.59a/. kāmike tata evoktaṃ hetuvādavivarjitam /	ABT_1.59a/. kAmike tatas eva uktam hetuvAda vivarjitam /
   AbhT_1.59b/. tasya devātidevasya parāpekṣā na vidyate // 59	ABT_1.59b/. tasya deva atidevasya para apekzA na vidyate // 59
   AbhT_1.60a/. parasya tadapekṣatvātsvatantro@yamataḥ sthitaḥ /	ABT_1.60a/. parasya tad apekza tvAt svatantraH @yam atas sTitaH /
   AbhT_1.60b/. anapekṣasya vaśino deśakālākṛtikramāḥ // 60	ABT_1.60b/. anapekzasya vaSinaH deSa kAla AkRti kramAH // 60
   AbhT_1.61a/. niyatā neti sa vibhurnityo viśvākṛtiḥ śivaḥ /	ABT_1.61a/. niyatA na iti sa viBuH nityaH viSva AkRtiH SivaH /
   AbhT_1.61b/. vibhutvātsarvago nityabhāvādādyantavarjitaḥ // 61	ABT_1.61b/. viBu tvAt sarvagaH nitya BAvAt Adi anta varjitaH // 61
   AbhT_1.62a/. viśvākṛtitvāccidacittadvaicitryāvabhāsakaḥ /	ABT_1.62a/. viSva AkRti tvAt cit acit tad vEcitrya avaBAsakaH /
   AbhT_1.62b/. tato@sya bahurūpatvamuktaṃ dīkṣottarādike // 62	ABT_1.62b/. tatas @sya bahu rUpa tvam uktam dIkzA uttara Adike // 62
   AbhT_1.63a/. bhuvanaṃ vigraho jyotiḥ khaṃ śabdo mantra eva ca /	ABT_1.63a/. Buvanam vigrahaH jyotiH Kam SabdaH mantraH eva ca /
   AbhT_1.63b/. bindunādādisaṃbhinnaḥ ṣaḍvidhaḥ śiva ucyate // 63	ABT_1.63b/. bindu nAda Adi saMBinnaH zaxviDaH SivaH ucyate // 63
   AbhT_1.64a/. yo yadātmakatāniṣṭhastadbhāvaṃ sa prapadyate /	ABT_1.64a/. yaH yad Atmaka tA nizWaH tad BAvam sa prapadyate /
   AbhT_1.64b/. vyomādiśabdavijñānātparo mokṣo na saṃśayaḥ // 64	ABT_1.64b/. vyoma Adi Sabda vijQAnAt paraH mokzaH na saMSayaH // 64
   AbhT_1.65a/. viśvākṛtitve devasya tadetaccopalakṣaṇam /	ABT_1.65a/. viSva AkRti tve devasya tat etat ca upalakzaNam /
   AbhT_1.65b/. anavacchinnatārūḍhāvavacchedalaye@sya ca // 65	ABT_1.65b/. anavacCinna tA ArUXO= avacCeda laye@sya ca // 65
   AbhT_1.66a/. uktaṃ ca kāmike devaḥ sarvākṛtirnirākṛtiḥ /	ABT_1.66a/. uktam ca kAmike devaH sarva AkRtiH nirAkRtiH /
   AbhT_1.66b/. jaladarpaṇavattena sarvaṃ vyāptaṃ carācaram // 66	ABT_1.66b/. jala darpaNa vat tena sarvam vyAptam carAcaram // 66
   AbhT_1.67a/. na cāsya vimutādyo@yaṃ dharmo@nyonyaṃ vibhidyate /	ABT_1.67a/. na ca asya vimuta AdyaH @yam Darma u@nyonyam viBidyate /
   AbhT_1.67b/. eka evāsya dharmo@sau sarvākṣepeṇa vartate // 67	ABT_1.67b/. ekaH eva asya Darma u@sO sarva AkzepeNa vartate // 67
   AbhT_1.68a/. tena svātantryaśaktyaiva yukta ityāñjaso vidhiḥ /	ABT_1.68a/. tena svAtantrya SaktyA eva yuktaH iti AQjasaH viDiH /
   AbhT_1.68b/. bahuśaktitvamapyasya tacchaktyaivāviyuktatā // 68	ABT_1.68b/. bahu Sakti tvam api asya tad SaktyA eva aviyukta tA // 68
   AbhT_1.69a/. śaktiśca nāma bhāvasya svaṃ rūpaṃ mātṛkalpitam /	ABT_1.69a/. SaktiH ca nAma BAvasya svam rUpam mAtR kalpitam /
   AbhT_1.69b/. tenādvayaḥ sa evāpi śaktimatparikalpane // 69	ABT_1.69b/. tena advayaH saH eva api Saktimat parikalpane // 69
   AbhT_1.70a/. mātṛklṛpte hi devasya tatra tatra vapuṣyalam /	ABT_1.70a/. mAtRklRpte hi devasya tatra tatra vapuzi alam /
   AbhT_1.70b/. ko bhedo vastuto vahnerdagdhṛpaktṛtvayoriva // 70	ABT_1.70b/. kaH BedaH vastutas vahneH dagDR paktR tvayoH iva // 70
   AbhT_1.71a/. na vāsau paramārthena na kiṃcidbhāsanādṛte /	ABT_1.71a/. na vA asO parama arTena na kiMcid BAsanAt Rte /
   AbhT_1.71b/. nahyasti kiṃcittacchaktitadvadbhedo@pi vāstavaḥ // 71	ABT_1.71b/. na hi asti kiMcid tad Sakti tadvat BedaH @pi vAstavaH // 71
   AbhT_1.72a/. svaśaktyudrekajanakaṃ tādātmyādvastuno hi yat /	ABT_1.72a/. sva Sakti udreka janakam tAdAtmyAt vastunaH hi yat /
   AbhT_1.72b/. śaktistadapi devyevaṃ bhāntyapyanyasvarūpiṇī // 72	ABT_1.72b/. SaktiH tat api devI evam BAnti api anya svarUpiNI // 72
   AbhT_1.73a/. śivaścāluptavibhavastathā sṛṣṭo@vabhāsate /	ABT_1.73a/. SivaH ca alupta viBavaH taTA sRzwaH @vaBAsate /
   AbhT_1.73b/. svasaṃvinmātṛmakure svātantryādbhāvanādiṣu // 73	ABT_1.73b/. sva saMvid mAtR makure svAtantryAt BAvanA Adizu // 73
   AbhT_1.74a/. tasmādyena mukhenaiṣa bhātyanaṃśo@pi tattathā /	ABT_1.74a/. tasmAt yena muKena eza BAti anaMSaH @pi tat taTA /
   AbhT_1.74b/. śaktirityeṣa vastveva śaktitadvatkramaḥ sphuṭaḥ // 74	ABT_1.74b/. SaktiH iti eza vastu eva Sakti tadvat kramaH sPuwaH // 74
   AbhT_1.75a/. śrīmatkiraṇaśāstre ca tatpraśnottarapūrvakam /	ABT_1.75a/. SrImat kiraNa SAstre ca tad praSna uttara pUrvakam /
   AbhT_1.75b/. anubhāvo vikalpo@pi mānaso na manaḥ śive // 75	ABT_1.75b/. anuBAvaH vikalpaH @pi mAnasaH na manaH Sive // 75
   AbhT_1.76a/. avijñāya śivaṃ dīkṣā kathamityatra cottaram /	ABT_1.76a/. avijQAya Sivam dIkzA kaTam iti atra ca uttaram /
   AbhT_1.76b/. kṣudhādyanubhavo naiva vikalpo nahi mānasaḥ // 76	ABT_1.76b/. kzuDA Adi anuBavaH na eva vikalpaH na hi mAnasaH // 76
   AbhT_1.77a/. rasādyanadhyakṣatve@pi rūpādeva yathā tarum /	ABT_1.77a/. rasa Adi anaDyakza tve@pi rUpAt eva yaTA tarum /
   AbhT_1.77b/. vikalpo vetti tadvattu nādabindvādinā śivam // 77	ABT_1.77b/. vikalpaH vetti tadvat tu nAda bindu AdinA Sivam // 77
   AbhT_1.78a/. bahuśaktitvamasyoktaṃ śivasya yadato mahān /	ABT_1.78a/. bahu Sakti tvam asya uktam Sivasya yat atas mahAn /
