   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   KSak_1.7:>1% (savismayam) tad eṣa katham anupatata eva me	KSak-_1.7:>1% (savismayam) tat eza kaTam anupatate eva me
   prayatna-prekṣaṇīyaḥ saṃvṛttaḥ /	prayatna--prekzaNIyaH saMvRttaH /
   KSak_1.7:>2% sūtaḥ -- āyuṣmann udghātinī bhūmir iti mayā raśmi-saṃyamanād	KSak-_1.7:>2% sUtaH - Ayuzman udGAtinI BUmiH iti mayA raSmi--saMyamanAt-
   rathasya mandī-kṛto vegaḥ / tena mṛga eṣa viprakṛṣṭa-antaraḥ saṃvṛttaḥ /	raTasya mandI-kRtaH vegaH / tena mRgaH eza viprakRzwa-antaraH saMvRttaH /
   saṃprati sama-deśa-vartinas te na durāsado bhaviṣyati /	saMprati sama-deSa-vartinaH te na durAsadaH Bavizyati /
   KSak_1.7:>3% rājā -- tena hi mucyantām abhīṣavaḥ /	KSak-_1.7:>3% rAjA - tena hi mucyantAm aBIzavaH /
   KSak_1.8:<1% sūtaḥ -- yad ājñāpayaty āyuṣmān / (ratha-vegaṃ nirūpya)	KSak-_1.8:<1% sUtaH - yat AjQApayati AyuzmAn / (raTa--vegam nirUpya)
   āyuṣman paśya paśya /	Ayuzman paSya paSya /
   * mukteṣu raśmiṣu nirāyata-pūrva-kāyā /	* muktezu raSmizu nirAyata--pUrva-kAyAH /
   * niṣkampa-cāmara-śikhā nibhṛta-ūrdhva-karṇāḥ	* nizkampa--ca-amara-SiKAH niBRta--UrDva-karNAH
   * ātma-uddhatair api rajobhir alaṅghanīyā /	* Atma--udDatEH api rajoBiH alaFGanIyAH /
   * dhāvanty amī mṛga-java-akṣamayā+iva+rathyāḥ // KSak_1.8 //p.14	* DAvanti amI mRga-java--akza-maya-a+iva+raTyAH // KSak-_1.8 //p.14
   KSak_1.9:<1% rājā -- satyam / atītya harito harīṃś ca vartante vājinaḥ /	KSak-_1.9:<1% rAjA - satyam / atItya haritaH harIn ca vartante vAjinaH /
   tathā hi /	taTA hi /
   * yad āloke sūkṣmaṃ vrajati sahasā tad-vipulatām	* yat Aloke sUkzmam vrajati sahasA tad--vipula-tAm
   * yad ardhe vicchinnaṃ bhavati kṛta-saṃdhānam iva tat /	* yat arDe vicCinnam Bavati kRta-saMDAnam iva tat /
   * prakṛṣtyā yad vakraṃ tad api sama-rekhaṃ nayanayor	* prakRztyA yat vakram tat api sama-reKam nayanayoH-
   * na me dūre kiṃcit kṣaṇam api na pārśve ratha-javāt // KSak_1.9 //	* na me dUre kiMcid kzaNam api na pArSve raTa-javAt // KSak-_1.9 //
   KSak_1.9:>1% sūta paśya enaṃ vyāpadyamānam / (iti śara-saṃdhānaṃ nāṭayati)	KSak-_1.9:>1% sUta paSya enam vyApadyamAnam / (iti Sara--saMDAnam nAwayati)
   KSak_1.9:>2% (nepathye)	KSak-_1.9:>2% (nepaTye)
   KSak_1.9:>3% bho bho rājann āśrama-mṛgo 'yaṃ na hanvavyo na hantavyaḥ /	KSak-_1.9:>3% Bo Bo rAjan ASrama--mRgaH ayam na hanvavyaH na hantavyaH /
   KSak_1.9:>4% sūta -- (ākarṇya+avalokya ca) āyuṣmann asya khalu te	KSak-_1.9:>4% sUta - (AkarNya-+avalokya ca) Ayuzman asya Kalu te
   bāṇa-pāta-vartinaḥ kṛṣṭa-sārasya+antare tapasvina upasthitāḥ /p.16	bANa-pAta--vartinaH kRzwa--sArasya-+antare tapasvinaH upasTitAH /p.16
   KSak_1.9:>5% rājā -- (sasaṃbhramam) tena hi pragṛhyantāṃ vājinaḥ /	KSak-_1.9:>5% rAjA - (sa-saMBramam) tena hi pragRhyantAm vAjinaH /
   KSak_1.9:>6% sūta -- tathā / (iti rathaṃ sthāpayati)	KSak-_1.9:>6% sUta - taTA / (iti raTam sTApayati)
   KSak_1.10:<1% vaikhānasaḥ -- (hastam udyamya) rājann āśrama-mṛgo 'yaṃ na	KSak-_1.10:<1% vEKAnasaH - (hastam udyamya) rAjan ASrama--mRgaH ayam na
   hantavyo na hantavyaḥ /	hantavyaH na hantavyaH /
   * na khalu na khalu bāṇaḥ saṃnipātyo 'yam asmin mṛduni mṛga-śarīre	* na Kalu na Kalu bANaH saMnipAtyaH ayam asmin mRduni mRga--SarIre
   puṣpa-rāśāv+iva+agniḥ /	puzpa-rASO=-+iva+agniH /
   * kva bata hariṇakānāṃ jīvitaṃ ca+atilolaṃ kva ca niśita-nipātā	* kva bata hariNakAnAm jIvitam ca+ati-lolam kva ca niSita-nipAtA
   vajra-sārāḥ śarās te // KSak_1.10 //	vajra--sArAH SarAH te // KSak-_1.10 //
   * tat sādhu-kṛta-saṃdhānaṃ pratisaṃhara sāyakam /	* tat sADu--kRta-saMDAnam pratisaMhara sAyakam /
   * ārta-trāṇāya vaḥ śastraṃ na prahartum anāgasi // KSak_1.11 //	* Arta-trANAya vaH Sastram na prahartum anAgasi // KSak-_1.11 //
   KSak_1.11:>1% rājā -- eṣa pratisaṃhṛtaḥ (iti yathā+uktaṃ karoti)	KSak-_1.11:>1% rAjA - eza pratisaMhRtaH (iti yaTA+uktam karoti)
   KSak_1.12:<1% vaikhānasaḥ -- sadṛśam etat puru-vaṃśa-pradīpasya bhavataḥ /	KSak-_1.12:<1% vEKAnasaH - sadRSam etat puru-vaMSa--pradIpasya BavataH /
   * janma yasya puror vaṃśe yukta-rūpam idaṃ tava /	* janma yasya puroH vaMSe yukta-rUpam idam tava /
   * putram evaṃ guṇa-upetaṃ cakra-vartinam āpnuhi // KSak_1.12 //	* putram evam guNa--upetam cakra-vartinam Apnuhi // KSak-_1.12 //
   KSak_1.12:>1% itarau -- (bāhū udyamya) sarvathā cakra-vartinaṃ putram	KSak-_1.12:>1% itarO - (bAhU udyamya) sarvaTA cakra-vartinam putram
   āpnuhi /	Apnuhi /
   KSak_1.12:>2% (sapraṇāmam) pratigṛtītaṃ brāhmaṇa-vacanam /	KSak-_1.12:>2% (sapraNAmam) pratigRtItam brAhmaNa--vacanam /
   KSak_1.13:<1% vaikhānsa -- rājan samid-āharaṇāya prasthitā vayam /eṣa	KSak-_1.13:<1% vEKAn-sa - rAjan samid-a-AharaNAya prasTitAH vayam /eza
   khalu kaṇvasya kula-pater anumālinī-tīram āśramo dṛśyate / na ced	Kalu kaNvasya kula-pateH anumAlinI--tIram ASramaH dRSyate / na ced-
   anya-kārya-atipātaḥ praviśya pratigṛhyatām ātitheyaḥ satkāraḥ / api ca /	anya--kArya--atipAtaH praviSya pratigRhyatAm AtiTeyaH satkAraH / api ca /
   * ramyās tapodhanānāṃ pratihata-vighnāḥ kriyāḥ samavalokya /	* ramyAH tapoDanAnAm pratihata-viGnAH kriyAH samavalokya /
   * jñāsyasi kiyad-bhujo me rakṣati maurvī-kiṇa-aṅka iti // KSak_1.13 //p.18	* jQAsyasi kiyad-BujaH me rakzati mOrvI-kiNa--aFkaH iti // KSak-_1.13 //p.18
   KSak_1.13:>3% rājā -- api saṃnihito 'tra kula-patiḥ /	KSak-_1.13:>3% rAjA - api saMnihitaH atra kula-patiH /
   KSak_1.13:>4% vaikhānasa -- idānīm eva duhitaraṃ śakuntalām	KSak-_1.13:>4% vEKAnasaH - idAnIm eva duhitaram SakuntalAm
   atithi-satkārāya niyujya daivam asyāḥ pratikūlaṃ śamayituṃ soma-tīrthaṃ	atiTi--satkArAya niyujya dEvam asyAH pratikUlam Samayitum soma-tIrTam
   gataḥ /	gataH /
   KSak_1.13:>5% rājā -- bhavatu / tām eva paśyāmi / sā khalu vidita-bhaktiṃ	KSak-_1.13:>5% rAjA - Bavatu / tAm eva paSyAmi / sA Kalu vidita-Baktim
   māṃ maharṣeḥ kariṣyati /	mAm mahA-RzeH karizyati /
   KSak_1.13:>6% vaikhānasa -- sādhayāmas tāvat (iti saśiṣyo niṣkrāntaḥ)	KSak-_1.13:>6% vEKAnasa - sADayAmaH tAvat (iti sa-SizyaH nizkrAntaH)
   KSak_1.13:>7% rājā -- sūta codaya+aśvān puṇya-āśrama-darśanena tāvad	KSak-_1.13:>7% rAjA - sUta ca-udaya+aSvAn puNya--ASrama--darSanena tAvat-
   ātmānaṃ punīmahe /	AtmAnam punImahe /
   KSak_1.13:>8% sūta -- yad ājñāpayaty āyuṣman / (iti bhūyo ratha evaṃ	KSak-_1.13:>8% sUta - yat AjQApayati Ayuzman / (iti BUyas raTaH evam
   nirūpayati)	nirUpayati)
   KSak_1.13:>9% rājā -- (samantād avalokya) sūta akathito 'pi jñāyata eva	KSak-_1.13:>9% rAjA - (samantAt avalokya) sUta akaTitaH api jQAyate eva
   yathā+ayam āśrama+ābhogas tapo-vanasya+iti /	yaTA+ayam ASrama+ABogaH tapo-vanasya+-iti /
   KSak_1.13:>10% sūta -- katham iva /	KSak-_1.13:>10% sUta - kaTam iva /
   KSak_1.14:<1% rājā -- kiṃ na paśyati bhavān / iha hi	KSak-_1.14:<1% rAjA - kim na paSyati BavAn / iha hi
   * nīvārāḥ śuka-garbha-koṭara-mukha-bhraṣṭās tarūṇām adhaḥ	* nIvArAH Suka-garBa--kowara--muKa--BrazwAH tarUNAm aDas-
   * prasnigdhāḥ kvacid iṅgudī-phāla-bhidaḥ sūcyanta eva+upalāḥ /	* prasnigDAH kvacid iFgudI--PAla-BidaH sUcyante eva+upalAH /
   * viśvāsa-upagamād abhinna-gatayaḥ śabdaṃ sahante mṛgās	* viSvAsa-upagamAt aBinna--gatayaH Sabdam sahante mRgAH-
   * toya-ādhāra-pathāś ca valkala-śikhā-niṣyanda-rekhā-aṅkitāḥ // KSak_1.14	* toya--a-ADAra--paTAH ca valkala--SiKA--nizyanda-reKA--aFkitAH // KSak-_1.14
   * kulya-ambhobhiḥ pavana-capalaiḥ śākhino dhauta-mūlā	* kulya-amBoBiH pavana--capalEH SAKinaH DOta-mUlA
   * bhinno rāgaḥ kisalaya-rucām ājya-dhūma-udgamena /	* BinnaH rAgaH kisalaya--rucAm Ajya-DUma--udgamena /
   * ete ca+arvāg-upavana-bhuvi chinna-darbha-aṅkurāyām	* ete ca+arva-ag-upavana--Buvi Cinna--darBa-aFkurAyAm
   * naṣṭa-aṃśakā hariṇa-śiśavo manda-mandaṃ caranti // KSak_1.14a // p.20	* nazwa--aMSakAH hariNa-SiSavaH manda-mandam caranti // KSak-_1.14aH // p.20
   KSak_1.14:>1% sūta -- sarvam upapannam /	KSak-_1.14:>1% sUta - sarvam upapannam /
   KSak_1.14:>2% rājā -- (stokam antaraṃ gatvā) tapo-vana-nivāsinām uparodho	KSak-_1.14:>2% rAjA - (stokam antaram gatvA) tapo--vana--nivAsinAm uparoDaH-
   mā bhūt / etāvaty eva rathaṃ sthāpaya yāvad avatarāmi /	mA BUt / etAvatI eva raTam sTApaya yAvat avatarAmi /
   KSak_1.14:>3% sūta -- dhṛtāḥ pragrahāḥ / avataratv āyuṣmān /	KSak-_1.14:>3% sUta - DRtAH pragrahAH / avataratu AyuzmAn /
   KSak_1.14:>4% rājā -- (avatīrya) sūta vinīta-veṣeṇa praveṣṭavyāni	KSak-_1.14:>4% rAjA - (avatIrya) sUta vinIta--vezeNa pravezwavyAni
   tapo-vanāni nāma / idaṃ tāvad gṛhyatām / (iti sūtasya+ābharaṇāni dhanuś	tapo--vanAni nAma / idam tAvat gRhyatAm / (iti sUtasya-+a-ABaraNAni DanuS
   ca+upanīya+arpayati) sūta yāvad āśrama-vāsinaḥ pratyavekṣya+aham upāvarte	ca+upanIya-+arpayati) sUta yAvat ASrama-vAsinaH pratyavekzya+aham upAvarte
   tāvad ārdra-pṛṣṭhāḥ kriyantāṃ vājinaḥ /	tAvat Ardra--pRzWAH kriyantAm vAjinaH /
   KSak_1.14:>5% sūta -- tathā (iti niṣkrāntaḥ)	KSak-_1.14:>5% sUta - taTA (iti nizkrAntaH)
   KSak_1.15:<1% rājā -- (parikramya+avalokya ca) idam āśrama-dvāram /yāvat	KSak-_1.15:<1% rAjA - (parikramya+avalokya ca) idam ASrama-dvAram /yAvat-
   praviśāmi (praviśya / nimittaṃ sūcayan)	praviSAmi (praviSya / nimittam sUcayan)
   * śāntam idam āśrama-padaṃ sphurati ca bāhuḥ kutaḥ phalam iha+asya /	* SAntam idam ASrama--padam sPurati ca bAhuH kutas Palam iha+asya /
   * athavā bhavitavyānāṃ dvārāṇi bhavanti sarvatra // KSak_1.15 //	* aTavA BavitavyAnAm dvArANi Bavanti sarvatra // KSak-_1.15 //
   KSak_1.15:>1% (nepathye)	KSak-_1.15:>1% (nepaTye)
   KSak_1.15:>2% ita itaḥ sakhyau /	KSak-_1.15:>2% itas itas saKyO /
   KSak_1./16:<1% rājā -- (karṇaṃ dattvā) aye dakṣiṇena vṛkṣa-vāṭikām ālāpa	KSak-_1./16:<1% rAjA - (karNam dattvA) aye dakziNena vRkza-vAwikAm AlApa
   iva śrūyate / yāvad atra gacchāmi / (parikramya+avalokya ca) aye etās	iva SrUyate / yAvat atra gacCAmi / (parikramya+avalokya ca) aye etAH-
   tapasvi-kanyakāḥ sva-pramāṇa-anurūpaiḥ secana-ghaṭair bāla-pādapebhyaḥ	tapasvi-kanyakAH sva--pramANa--anurUpEH secana--GawEH bAla--pAdapeByaH
   payo dātum ita eva+abhivartante (nipuṇaṃ nirūpya) aho madhuram āsāṃ	payaH dAtum itas eva+-aBivartante (nipuNam nirUpya) aho maDuram AsAm
   darśanam /p.22	darSanam /p.22
   * śuddha-anta-durlabham idaṃ vapur āśrama-vāsino yadi janasya /	* SudDa-anta--durlaBam idam vapuH ASrama-vAsinaH yadi janasya /
   * dūrī-kṛtāḥ khalu guṇair udyāna-latā vana-latābhiḥ // KSak_1./16 //	* dUrI-kRtAH Kalu guNEH udyAna--latA vana--latABiH // KSak-_1./16 //
   KSak_1.16:>1% yāvad imāṃ chāyām āśritya pratipālayāmi (iti vilokayan	KSak-_1.16:>1% yAvat imAm CAyAm ASritya pratipAlayAmi (iti vilokayan
   sthitaḥ)	sTitaH)
   KSak_1.16:>2% śakuntalā -- ita itaḥ sakhyau /	KSak-_1.16:>2% SakuntalAH - itas itas saKyO /
   KSak_1.16:>3% anasūyā -- halā śakuntale tvatto 'pi	KSak-_1.16:>3% anasUyA - halA Sakuntale tvattaH api
   tāta-kāśyapasya+āśrama-vṛkṣakāḥ priyatarā+iti tarkayāmi / yena	tAta-kASyapasya-+ASrama-vRkzakAH priyatarA+-iti tarkayAmi / yena
   nava-mālikā-kusuma-pelavā api tvam eteṣām ālavāla-pūraṇe niyuktā /	nava-mAlikA--kusuma--pelavAH api tvam etezAm AlavAla--pUraNe niyuktA /
   KSak_1.16:>4% śakuntalā -- na kevalaṃ tāta-niyoga eva / asti me	KSak-_1.16:>4% SakuntalA - na kevalam tAta--niyogaH eva / asti me
   sodara-sneho 'py eteṣu / (iti vṛkṣa-secanaṃ rūpayati)	sa-udara--snehaH api etezu / (iti vRkza--secanam rUpayati)
   KSak_1.17:<1% rājā -- katham iyaṃ sā kaṇva-duhitā / asādhu-darśī khalu	KSak-_1.17:<1% rAjA - kaTam iyam sA kaNva--duhitA / asADu--darSI Kalu
   tatra-bhavān kāśyapo ya imām āśrama-dharme niyuṅkte /	tatra-BavAn kASyapaH yaH imAm ASrama--Darme niyuFkte /
   * idaṃ kila-avyāja-manoharaṃ vapus tapaḥ-kṣamaṃ sādhayituṃ ya icchati /	* idam kila-a-vyAja--manoharam vapuH tapaH-kzamam sADayitum yaH icCati /
   * dhruvaṃ sa nīla-utpala-patra-dhārayā śamī-latāṃ chettum ṛṣir vyavasyati	* Druvam sa nIla-utpala-patra--DArayA SamI-latAm Cettum RziH vyavasyati
   // KSak_1.17 //p.24	// KSak-_1.17 //p.24
   KSak_1.17:>1% bhavatu / pādapa-antarhita eva tāvad enāṃ paśyāmi / (iti	KSak-_1.17:>1% Bavatu / pAdapa-antarhitaH eva tAvat enAm paSyAmi / (iti
   tathā karoti)	taTA karoti)
   KSak_1.17:>2% śakuntalā -- sakhi anasūye atipinaddhena valkalena priyaṃ	KSak-_1.17:>2% SakuntalAH - saKi anasUye ati-pinadDena valkalena priyam
   vadayā niyantritā+asmi / śithilaya tāvad etat /	vadayA niyantritA+-asmi / SiTilaya tAvat etat /
   KSak_1.17:>3% anasūyā -- tathā / (iti śikhilayati)	KSak-_1.17:>3% anasUyA - taTA / (iti SiKilayati)
   KSak_1.17:>4% priyaṃvadā -- (sahāsam) atra payo-dhara-vistārayitṛ ātmano	KSak-_1.17:>4% priyaMvadA - (sahA-sam) atra payaH--Dara--vistArayitR AtmanaH-
   yauvanam upālabhasva / māṃ kim upālabhase /	yOvanam upAlaBasva / mAm kim upAlaBase /
   KSak_1.18:<1% rājā -- kāmam ananurūpam asya vapuṣo valkalaṃ na punar	KSak-_1.18:<1% rAjA - kAmam ananurUpam asya vapuzaH valkalam na punar-
   alaṃkāra-śriyaṃ na puṣyati / kutaḥ	alaMkAra--Sriyam na puzyati / kutas-
   * sarasijam anuviddhaṃ śaivalena+api ramyam	* sarasijam anuvidDam SEvalena+api ramyam
   * malinam api hima-aṃśor lakṣma lakṣmīṃ tanoti /	* malinam api hima-aMSoH lakzma lakzmIm tanoti /
   * iyam adhika-manojñā valkalena+api tanvī /	* iyam aDika--manojQA valkalena+api tanvI /
   * kim iva hi madhurāṇāṃ maṇḍanaṃ na+ākṛtīnām // KSak_1.18 //	* kim iva hi maDurANAm maNxanam na+a-AkRtInAm // KSak-_1.18 //
   KSak_1.18:>1% śakuntalā -- (agrato 'valokya) eṣa	KSak-_1.18:>1% SakuntalAH - (agratas avalokya) eza
   vāta-īrita-pallava-aṅgulībhis tvarayati+iva+māṃ kesara-vṛkṣakaḥ / yāvad	vAta--Irita--pallava--aFgulIBiH tvarayati-+iva+mAm kesara--vRkzakaH / yAvat-
   enaṃ saṃbhāvayāmi (iti parikrāmati)	enam saMBAvayAmi (iti parikrAmati)
   KSak_1.18:>2% priyaṃvadā -- halā śakuntale atra+iva+tāvan muhūrtaṃ tiṣṭha	KSak-_1.18:>2% priyaMvadA - halA Sakuntale atra+iva+tAvat muhUrtam tizWa
   yāvat tvayā+upagatayā latā-sanātha iva ayaṃ kesara-vṛkṣakaḥ pratibhāti	yAvat tvayA-a+upagatayA latA-sanATaH iva ayam kesara--vRkzakaH pratiBAti
   /p.26	/p.26
   KSak_1.18:>3% ataḥ khalu priyaṃvadā+asi tvam /	KSak-_1.18:>3% atas Kalu priyaMvadA+asi tvam /
   KSak_1.19:<1% rājā -- priyam api tathyam āha śakuntalāṃ priyaṃvadā / asyāḥ	KSak-_1.19:<1% rAjA - priyam api taTyam Aha SakuntalAm priyaMvadAH / asyAH
   khalu	Kalu
   * adharaḥ kisalaya-rāgaḥ komala-viṭapa-anukāriṇau bāhū /	* aDaraH kisalaya--rAgaH komala--viwapa--anukAriNO bAhU /
   * kusumam iva lobhanīyaṃ yauvanam aṅgeṣu saṃnaddham // KSak_1.19 //	* kusumam iva loBanIyam yOvanam aFgezu saMnadDam // KSak-_1.19 //
   KSak_1.19:>1% anasūyā -- halā śakuntale iyaṃ svayaṃ vara-vadhūḥ	KSak-_1.19:>1% anasUyA - halA Sakuntale iyam svayam vara-vaDUH
   saha-kārasya tvayā kṛta-nāmadheyā vana-jyotsnā+iti nava-mālikā / enāṃ	saha-kArasya tvayA kRta-nAmaDeyAH vana--jyotsnA+-iti nava-mAlikA / enAm
   vismṛtā+asi /	vismRta-A+asi /
   KSak_1.19:>2% śakuntalā -- tad ātmānam api vismariṣyāmi / (latām	KSak-_1.19:>2% SakuntalA - tat AtmAnam api vismarizyAmi / (latAm
   upetya+avalokya ca) halā ramaṇīye khalu kāla etasya latā-pādapa-mithunasya	upetya+avalokya ca) halA ramaNIye Kalu kAle etasya latA--pAdapa-miTunasya
   vyatikaraḥ saṃvṛttaḥ / nava-kusuma-yauvanā vana-jyotsnā	vyatikaraH saMvRttaH / nava--kusuma--yOvanAH vana--jyotsnA
   snigdha-pallavatayā+upabhoga-kṣamaḥ sahakāraḥ / (iti paśyantī tiṣṭhati)	snigDa--pallava-tayA-a+upaBoga--kzamaH sahakAraH / (iti paSyantI tizWati)
   KSak_1.19:>3% priyaṃvadā -- anasūye jānāsi kiṃ śakuntalā vana-jyotsnām	KSak-_1.19:>3% priyaMvadA - anasUye jAnAsi kim SakuntalA vana--jyotsnAm
   atimātraṃ paśyati+iti /	atimAtram paSyati+-iti /
   KSak_1.19:>4% anasūyā -- na khalu vibhāvayāmi / kathaya /	KSak-_1.19:>4% anasUyA - na Kalu viBAvayAmi / kaTaya /
