   saptamaḥ paricchedaḥ	saptamaH paricCedaH
        sarve doṣāṃ padavākyayoḥ /	sarve dozAm pada-vAkyayoH /
        eṣu duḥ śravādiṣu madhye /	ezu duH Srava-Adizu maDye /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   paruṣavarṇatayā śrutiduḥkhāvahatvaṃ duḥśravatvam /	paruza-varNa-tayA Sruti-duHKa-Avaha-tvam duHSrava-tvam /
   yathā---	yaTA---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) tatra duḥ śravatvalakṣaṇamāha--paruṣeti /	(vi, Ga) tatra duH Srava-tva-lakzaNam-Aha---paruzA-iti /
        etacca vīrabībhatsaraudrān rasān vihāya iti bodhyam, teṣu	etat-ca vIra-bIBatsa-rOdrAn rasAn vihAyaH iti boDyam, tezu
   tasyānuguṇatvādeva /	tasya-anuguNa-tvAt-eva /
        tathā prādeśikatve evāya doṣaḥ /	taTA prAdeSika-tve eva-aya dozaH /
        samagrapadavyāpakatve tu pratikūlavarṇatvadoṣa eva ityadi boddhavyam	samagra-pada-vyApaka-tve tu pratikUla-varNa-tva-dozaH eva iti-adi bodDavyam
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "kārttarthyaṃ yātu tanvaṅgī kadānaṅgavaśaṃvadā" /	"kArttarTyam yAtu tanvaFgI kadA-anaFga-vaSaMvadA" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) kārttārthyamiti /	(vi, Fa) kArttArTyam-iti /
        spaṣṭam /	spazwam /
        rephayuktavarṇaṃ śrutiduḥ khadāyi /	rePa-yukta-varNam SrutiduH KadAyi /
        Locanā:	LocanA:
        (lo, u) paruṣavarṇaṃ paruṣākṣaram /	(lo, u) paruza-varNam paruza-akzaram /
        kārttarthyaṃ kṛtārthatāṃ--kṛtārthasya bhāvam /	kArttarTyam kRtArTa-tAM--kRtArTasya BAvam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   aślīlatvaṃ vrīḍādugupsāmaṅgalavyañjakatvātnividham /	aSlIla-tvam vrIxA-dugupsA-maFgala-vyaQjaka-tvAt-niviDam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) vrīḍājugupsāmaṅgalatvāditi /	(vi, ca) vrIxA-aju-gupsA-maFgala-tvAt-iti /
        etattrayahetutvādityarthaḥ /	etat-traya-hetu-tvAt-iti-arTaH /
        hetutvaṃ jñāpakatvaṃ kārakatvaṃ ca /	hetu-tvam jQApaka-tvam kAraka-tvam ca /
        tatra vrīḍājugupsayoḥ kārakatvaṃ maṅgalasya ca jñāpakatvaṃ bodhyam /	tatra vrIxA-ajugupsayoH kAraka-tvam maFgalasya ca jQApaka-tvam boDyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   krameṇodāharaṇam---	krameNa-udAharaNam---
   "tṛptārivijaye rājan ! sādhanaṃ sumahattava" /	"tRpta-ari-vijaye rAjan ! sADanam su-mahattava" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) dṛptārīti---sādhanaṃ senā ca cārthaḥ prākaraṇikatvāt	(vi, Ca) dRpta-ArI-iti----sADanam senA ca ca-arTaH prAkaraNika-tvAt-
   anekārthasya sādhanaśabdasya vācyaḥ /	aneka-arTasya sADana-Sabdasya vAcyaH /
        puṃvyañjanarūpastvartho vyaṅgyaḥ śrotṝṇāṃ vrīḍājanakaḥ; natu	puMvyaQjana-rUpaH-tu-arTaH vyaFgyaH SrotLNAm vrIxA-janakaH; na-tu
   vrīḍāvyañjakaḥ tadapratīteḥ /	vrIxA-vyaQjakaH tad-apratIteH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "prasasāra śanairvāyurvināśe tanvi ! te tadā" /	"prasasAra SanEs-vAyuH-vinASe tanvi ! te tadA" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) prasasāreti--virahottaraṃ nāyakāṃ prāpya nāyakasyoktiriyam /	(vi, ja) prasasAra-iti---viraha-uttaram nAyakAm prApya nAyakasya-uktiH-iyam /
        he tanvi ! tava vināśe adarśane sati tadā mama duḥ khotpādanāya vāyuḥ	he tanvi ! tava vinASe adarSane sati tadA mama duH Ka-utpAdanAya vAyuH
   śanaiḥ mandaṃ prasasāra ityarthaḥ /	SanEs mandam prasasAraH iti-arTaH /
        atra anekārthasya vināśaśabdasya vyaṅgyo maraṇarūpor'tho	atra aneka-arTasya vinASa-Sabdasya vyaFgyaH maraNa-rUpor-aTo
   'maṅgalavyañjakaḥ /	amaFgala-vyaQjakaH /
        vāyuśabdastu apānavāyuvyañjanayā ghṛṇārūpajugupsājanakaḥ /	vAyu-SabdaH-tu apAna-vAyu-vyaQjanayA GRNA-ru-upa-jugupsA-janakaH /
        duḥ khakāle śanaiḥ prasṛtavāyorapānavāyutvapratīteḥ /	duH Ka-kAle SanEs prasRta-vAyoH-apAnava-Ayu-tva-pratIteH /
        anucitārthatvamiti--apaślokyasya nindāvyañjakatvaṃ tattvam /	anucita-arTa-tvam-iti--apaSlokyasya nindA-vyaQjaka-tvam tattvam /
        Locanā:	LocanA:
        (lo, ū) dṛpteti--atra sādhanaśabdo hastyaśvādisādhanārthe prayuktaḥ	(lo, U) dRptA-iti--atra sADana-SabdaH hasti-aSva-Adi-sADana-arTe prayuktaH
   puṃdhvajasya, vāyuśabdaḥ pavanamātrārthe apānapavanaviśeṣasya,	puMDvajasya, vAyu-SabdaH pavana-mAtra-arTe apAna-pavana-viSezasya,
   vināśaśabdaśca adarśanārthe maraṇasya ca smāraṇāt kameṇa vrīḍādivyañjakāḥ	vinASa-SabdaH-ca adarSana-arTe maraNasya ca smAraNAt kameNa vrIxA-Adi-vyaQjakAH
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra sādhana-vāyu-vināśa-śabdā aślīlāḥ /	atra sADana--vAyu--vinASa--SabdAH aSlIlAH /
   "śūrā amaratāṃ yānti paśubhūtā raṇādhvare /	"SUrAH amara-tAm yAnti paSu-BUtAH raNa-aDvare /
   atra paśutvaṃ kātaryamabhivyanaktītyanucitārthatvam /	atra paSu-tvam kAtaryam-aBivyanakti-iti-anucita-arTa-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) dṛpteti--atra sādhanaśabdo hastyaśvādisādhanārthe prayuktaḥ	(vi, Ja) dRptA-iti--atra sADana-SabdaH hasti-aSva-Adi-sADana-arTe prayuktaH
   puṃdhvajasya, vāyuśabdaḥ panavamātrārthe apānapavanaviśeṣasya,	puMDvajasya, vAyu-SabdaH panava-mAtra-arTe apAna-pavana-viSezasya,
   vināśaśabdaśca adarśanārthe maraṇasya ca smāraṇāt krameṇa vrīḍādivyañjakāḥ	vinASa-SabdaH-ca adarSana-arTe maraNasya ca smAraNAt krameNa vrIxA-Adi-vyaQjakAH
        Locanā:	LocanA:
        (lo, ṛ) paśupadaṃ tathāvidhasamaye prayuktam /	(lo, R) paSupadam taTAviDa-samaye prayuktam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   aprayuktatvaṃ tathā prasiddhāvapi kavibhiranādṛtatvam /	aprayukta-tvam taTA prasidDO=-api kaviBiH-anAdRta-tvam /
   yathā---	yaTA---
   "bhāti padmaḥ sarovare" //	"BAti padmaH sarovare" //
   atra padmaśabdaḥ puṃlliṅgaḥ /	atra padma-SabdaH puMlliFgaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) tathā prasiddhāvapi iti /	(vi, Qa) taTA prasidDO=-api iti /
        anuśāsane talliṅgakatvena uktāvapītyarthaḥ /	anuSAsane tad-liFgaka-tvena uktO=-api-iti-arTaH /
        kavibhirita bahuvacanāt prācīnānekakavibhirityarthaḥ /	kaviBiH-ita bahuvacanAt prAcIna-aneka-kaviBiH-iti-arTaH /
        tena idānīntanānekakavibhiḥ prācīnaikakavinā vāsyā'dare 'pi doṣa eva	tena idAnIntana-aneka-kaviBiH prAcIna-eka-kavinA vA-asyA-adare api dozaH eva
        evañca "padmān hi me prāvṛṣi khañjarīṭān "iti naiṣadhakṛtā	evaQca "padmAn hi me prAvRzi KaQjarIwAn "iti nEzaDa-kRtA
   prācīnaikakavinā ādare 'pi doṣa eva /	prAcIna-eka-kavinA Adare api dozaH eva /
        kāvyavyatirikte bhāṣāmātre tadādare tu adoṣa eva, ityataḥ	kAvya-vyatirikte BAzA-mAtre tad-Adare tu adozaH eva, iti-atas-
   nānuśāsanaprāmāṇyam /	na-anuSAsana-prAmANyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   grāmyatvaṃ yathā---	grAmya-tvam yaTA---
   "kaṭiste harate manaḥ" //	"kawiH-te harate manaH" //
   atra kaṭiśabdo grāmyaḥ /	atra kawi-SabdaH grAmyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) grāmyo yatheti---grāmyaḥ śabda ityarthaḥ /	(vi, wa) grAmyaH yaTA-iti---grAmyaH SabdaH iti-arTaH /
        tasya tathātvaṃ ca vidagdhāprayojyatvāt /	tasya taTAtvam ca vidagDa-aprayojya-tvAt /
        kāvyakavisādhāraṇavidagdhānādarādaprayuktatvādasya bhedaḥ /	kAvyaka-visADAraNa-vidagDa-anAdarAda-prayukta-tvAt-asya BedaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   apratītatvamekadeśamātraprasiddhatvam /	apratIta-tvam-eka-deSa-mAtra-prasidDa-tvam /
   yathā---	yaTA---
   yogena dalitāśayaḥ" //	yogena dalita-ASayaH" //
   atra yogaśāstra eva vāsanārtha āśayaśabdaḥ /	atra yoga-SAstraH eva vAsanA-arTaH ASaya-SabdaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) ekadarśane, ekaśāstramātre /	(vi, Wa) eka-darSane, eka-SAstra-mAtre /
        Locanā:	LocanA:
        (lo, ṝ) āśaya iti /	(lo, L) ASayaH iti /
        yogaśastra eva na tu loke arthaśāstre vā /	yoga-SastraH eva na tu loke arTaSAstre vA /
        tathā hi pātañjalasūtraṃ,"kleśakarmavipākāśayairaparāmṛṣṭaḥ	taTA hi pAtaQjala-sUtraM,"-kleSa-karma-vipAka-ASayEH-aparAmRzwaH
   puruṣaviśeṣa īśvaraḥ"iti /	puruza-viSezaH ISvaraH"-iti /
        kleśā avidyākarmāṇi, duṣkṛtasukṛtādi tatphalaṃ vipākaḥ /	kleSAH avidyA-karmANi, duzkRta-sukRta-Adi tad-Palam vipAkaH /
        tadanuguṇā vāsanā āśayāḥ /	tad-anuguNAH vAsanAH ASayAH /
        te ca manasi varttamānāḥ puruṣe apadiśyante iti /	te ca manasi varttamAnAH puruze apadiSyante iti /
        kiñcaivaṃ vaktṛboddhavyayoḥ śāstrānabhijñatvabodhādiṃ vinā doṣa iti /	kiQca-evam vaktR-bA-udDavyayoH SAstra-anaBijQa-tva-boDAdim vinA dozaH iti /
        tataśca aprayuktatvād bhidyate /	tatas-ca aprayukta-tvAt Bidyate /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "āśaīḥ paramparāṃ vandyāṃ karṇe kṛtvā kṛpāṃ kuru" /	"ASaIH paramparAm vandyAm karNe kRtvA kRpAm kuru" /
   atra vandyāmiti kiṃ bandībhūtāyāmuta vandanīyāmiti saṃdehaḥ /	atra vandyAm-iti kim bandIBUtAyAm-uta vandanIyAm-iti saMdehaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) sandigdhamiti /	(vi, xa) sandigDam-iti /
        kimidaṃ vā padamiti padasyaivaṃ sandigdhatvam /	kim-idam vA padam-iti padasya-evam sandigDa-tvam /
        karṇe kṛtvā iti śrutvā ityarthaḥ /	karNe kRtvA iti SrutvA iti-arTaH /
        vandībhūtāyām iti, balāt vandīkṛtaśatrunāryāmityarthaḥ /	vandIBUtAyAm iti, balAt vandIkRta-SatrunAryAm-iti-arTaH /
        atra vandīvandyāśabdayoḥ sandehaḥ /	atra vandI-vandyA-SabdayoH sandehaH /
        Locanā:	LocanA:
        (lo, ḷ) vandyāmiti--asya saptamyantatvena dvitīyāntatvena ca	(lo, ?) vandyAm-iti--asya saptamI-anta-tvena dvitIya-anta-tvena ca
   sambhavāt prakaraṇābhāvena vinigamanābhāvāt sandehaḥ /	samBavAt prakaraNa-aBAvena vinigamana-aBAvAt sandehaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   notyarthatvaṃ rūḍhīprayojanābhāvādaśaktikṛtaṃ lakṣyārthaprakāśanam /	na-uti-arTa-tvam rUXI-prayojana-aBAvAt-aSakti-kRtam lakzya-arTa-prakASanam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) neyārthatvamite /	(vi, Xa) neyArTa-tvamite /
        aśaktikṛtaṃ kaverasāmarthyamātreṇa kṛtaṃ na tu rūḍhiprayojanayoḥ	aSakti-kRtam kavera-sAmarTya-mAtreNa kRtam na tu rUXi-prayojanayoH
   anyatareṇa kṛtamityarthaḥ /	anyatareNa kRtam-iti-arTaH /
        kamale iti /	kamale iti /
        mukhaṃ karttṛ /	muKam karttR /
        caraṇāghātaṃ karma /	caraNa-AGAtam karma /
        atra caraṇāghātena iti /	atra caraNa-AGAtena iti /
        caraṇāghātapadena ityarthaḥ /	caraNa-AGAta-padena iti-arTaH /
        vākye 'pi lakṣaṇāsvīkārāt nirjitatvaṃ lakṣyate /	vAkye api lakzaNAsu-IkArAt nirjita-tvam lakzyate /
        tathā ca kamale nirjitatvam akarodityarthaḥ /	taTA ca kamale nirjita-tvam akarot-iti-arTaH /
        nanvatra nirjitatvātiśayaḥ kathaṃ na prayojanam /	nanu-atra nirjita-tva-atiSayaH kaTam na prayojanam /
        darśitaṃ hi sthāne sthāne lakṣyārthāteśayaḥ prayojanamiti cet, na /	darSitam hi sTAne sTAne lakzya-arTa-ateSayaH prayojanam-iti cet, na /
        kaviprayogārhalakṣaṇāyā mukhyārthabādhāvagama iva	kavi-prayoga-arha-lakzaNAyAH muKya-arTa-bADa-avagamaH iva
   vivakṣitamukhyārthayogāvagamo 'pi hetuḥ /	vivakzita-muKya-arTa-yoga-avagamaH api hetuH /
        na tu vivakṣitaprameyatvādyekatharmavattvaprayogāvagamo 'pi	na tu vivakzita-prameya-tva-Adi-ekaTarmavat-tva-prayoga-avagamaH api
   avyāvarttakatvāt /	avyAvarttaka-tvAt /
        prakṛte nirjitatve lakṣyārthe mukhaniṣṭhaśobhājanyatvameva vivakṣito	prakRte nirjita-tve lakzya-arTe muKa-nizWa-SoBA-janya-tvam-eva vivakzitaH-
   yogaścaraṇāghāte mukhyārthe cālīke tacchobhābhāvāt tajjanyatvanirjitatvaṃ	yogaH-caraNa-AGAte muKya-arTe ca-alIke tad-SoBA-BAvAt tad-janya-tva-nirjita-tvam
   na pratīyata eva /	na pratIyate eva /
        tataśca tadapratītyā asyā lakṣaṇāyāḥ kaviprayogānarhatvajñānena	tatas-ca tad-apratItyAH asyAH lakzaNAyAH kavi-prayogAn-arha-tva-jQAnena
   aśraddheyatvāt lakṣyārthatiśayaḥ prayojanaṃ na pratīyate eva iti bhāvaḥ /	aSradDeya-tvAt lakzya-arTa-tiSayaH prayojanam na pratIyate eva iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā---	yaTA---
   "kamale caraṇāghātaṃ mukhaṃ sumukhi ! te 'karet /	"kamale caraNa-AGAtam muKam su-muKi ! te akaret /
   atra caraṇāghātena nirjitatvaṃ lakṣyam /	atra caraNa-AGAtena nirjita-tvam lakzyam /
   nihatārthatvamubhayārthasya śabdasyāprasiddher'the prayogaḥ /	nihata-arTa-tvam-uBaya-arTasya Sabdasya-aprasidDer-aTe prayogaH /
   yathā---	yaTA---
   "yamunāśambaramambaraṃ vyatānīt" /	"yamunA-Sambaram-ambaram vyatAnIt" /
   śambaraśabdo daitye prasiddhaḥ, iha tu jale nihatārthaḥ /	Sambara-SabdaH dEtye prasidDaH, iha tu jale nihata-arTaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) nihateti /	(vi, Na) nihata-iti /
        yamunāyāḥ śambaraṃ jalam ambaram ākāśaṃ vyatānīt vyāptamityarthaḥ	yamunAyAH Sambaram jalam ambaram AkASam vyatAnIt vyAptam-iti-arTaH
   "ambu śambum" iti koṣaḥ /	"ambu Sambum" iti kozaH /
        atreti---naca napuṃsakaliṅgarūpavyaktiviśeṣāt jalasyaiva	atra-iti---naca napuMsa-kaliFga-rUpa-vyakti-viSezAt jalasya-eva
   upasthitiriti vācyam, tulyaprasiddhikasthale eva tasya niyantritatvāt /	upasTitiH-iti vAcyam, tulya-prasidDika-sTale eva tasya niyantrita-tvAt /
        atra tu prasiddhivaśāt liṅgānanusandhāne 'pi padamātreṇaiva	atra tu prasidDi-vaSAt liFga-an-anusanDAne api pada-mAtreNa-eva
   prathamataḥ tadupasthityavalambanāt liṅgasyānvayasya ca bodhāttu paścādeva	praTamatas tad-upasTiti-avalambanAt liFgasya-anvayasya ca boDAt-tu paScAt-eva
   jalapratīteḥ /	jala-pratIteH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "gīteṣu karṇamādatte" /	"gItezu karNam-Adatte" /
   atrāṅ--pūrvo dāñ-dhāturdānārthe 'vācakaḥ /	atra-aF---pUrvaH dAQ-DAtuH-dAna-arTe avAcakaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) avācaketi /	(vi, ta) avAcaka-iti /
        śaktibhramaprayuktatvamavācakatvam /	Sakti-Brama-prayukta-tvam-avAcaka-tvam /
        ādatte dadāti /	Adatte dadAti /
        atreti na ca ghadhātornānārthatvena dāne grahaṇe 'pi śaktirastyeva,	atra-iti na ca GaDAtoH-nAna-arTa-tvena dAne grahaNe api SaktiH-asti-eva,
   āṅupasargeṇa tu dānabodhapratibandha evetyataḥ śakyārthe kathaṃ	AFupasargeNa tu dAna-boDa-pratibanDaH eva-iti-atas Sakya-arTe kaTam
   śaktibhrama iti vācyam /	Sakti-BramaH iti vAcyam /
        upasargasya pratibandhakatvakalpane	upasargasya pratibanDaka-tva-kalpane
   kāraṇībhūtābhāvapratiyogitvapraveśena gauravāt, tadapekṣyā	kAraNIBUta-aBAva-pratiyogi-tva-praveSena gOrava-at, tad-apekzyA
   āḍupasargarahitasyaiva dāñaḥ dāne śaktirityasyaiva yuktatvāt /	Axupasarga-rahitasya-eva dAQaH dAne SaktiH-iti-asya-eva yukta-tvAt /
        ḍudāñ dāne iti sāmānyataḥ śaktidarśanāttu śaktibhramaḥ /	xudAn dAne iti sAmAnyatas Sakti-darSanAt-tu Sakti-BramaH /
        neyārthe tu bhramabījābhāvāt na bhrama iti viśeṣaḥ /	neya-arTe tu Brama-bIja-aBAvAt na BramaH iti viSezaH /
        ato neyārthatvalakṣaṇe śaktibhramābhāve sati iti	atas neyArTa-tva-lakzaNe Sakti-Brama-aBAve sati iti
   viśeṣaṇādānādasāṅkaryam /	viSezaNa-AdAnAt-asa-aFkaryam /
        avācake ca śaktibhramāt vivakṣitārthe tātparyasattvāt tātparyarūpāyā	avAcake ca Sakti-BramAt vivakzita-arTe tAtparyasattvAt tAtparyarUpAyAH-
   lakṣaṇāyā vivakṣitārthatvabodhakatvamastyeva iti /	lakzaNAyAH vivakzita-arTa-tva-boDaka-tvam-asti-eva iti /
        ato vākyārthabodhakatvena nirarthakāsamarthatvacyutasaṃskāraṇāmiva	atas vAkya-arTa-boDaka-tvena nirarTakAsamarTa-tva-cyuta-saMskAraNAm-iva
