   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   tulādānāśvamedhānāṃ phalaṃ prāpnoti śāśvatam // VRrs_1.30 //	tulA dAna aSvameDAnAm Palam prApnoti SASvatam // VRrH _1.30 //
   siddhe rase kariṣyāmi nirdāridryagadaṃ jagat /	sidDe rase karizyAmi nirdAridrya gadam jagat /
   rasadhyānamidaṃ proktaṃ brahmahatyādipāpanut // VRrs_1.31 //	rasa DyAnam idam proktam brahmahatyA Adi pApa nud // VRrH _1.31 //
   abhragrāso hi sūtasya naivedyaṃ parikīrtitam /	aBra grAsaH hi sUtasya nEvedyam parikIrtitam /
   rasasyetyarcanaṃ kṛtvā prāpnuyātkratujaṃ phalam // VRrs_1.32 //	rasasya iti arcanam kRtvA prApnuyAt kratu jam Palam // VRrH _1.32 //
   udare saṃsthite sūte yasyotkrāmati jīvitam /	udare saMsTite sUte yasya utkrAmati jIvitam /
   sa mukto duṣkṛtādghorātprayāti paramaṃ padam // VRrs_1.33 //	sa muktaH duzkRtAt GorAt prayAti paramam padam // VRrH _1.33 //
   mūrchitvā harati rujaṃ bandhanamanubhūya muktido bhavati /	mUrCitvA harati rujam banDanam anuBUya mukti daH Bavati /
   amarīkaroti hi mṛtaḥ ko 'nyaḥ karuṇākaraḥ sūtāt // VRrs_1.34 //	amarIkaroti hi mRtaH kaH anyaH karuNA karaH sUtAt // VRrH _1.34 //
   suragurugodvijahiṃsāpāpakalāpodbhavaṃ kilāsādhyam /	sura guru go dvija hiMsA pApa kalApa udBavam kila asADyam /
   śvitraṃ tadapi ca śamayati yastasmātkaḥ pavitrataraḥ sūtāt // VRrs_1.35 //	Svitram tat api ca Samayati yaH tasmAt kaH pavitrataraH sUtAt // VRrH _1.35 //
   rasabandha eva dhanyaḥ prārambhe yasya satatamitikaraṇā /	rasa banDaH eva DanyaH prAramBe yasya satata miti karaNAH /
   setsyati rase kariṣye mahīmahaṃ nirjarāmaraṇām // VRrs_1.36 //	setsyati rase karizye mahIm aham nirjara amaraNAm // VRrH _1.36 //
   sukṛtaphalaṃ tāvadidaṃ sukule yajjanma dhīśca tatrāpi /	sukRta Palam tAvat idam su kule yat janma DIH ca tatra api /
   sāpi ca sakalamahītalatulanaphalā bhūtalaṃ ca suvidheyam // VRrs_1.37 //	sA api ca sakala mahI tala tulana PalAH BU talam ca suviDeyam // VRrH _1.37 //
   bhūtalavidheyatāyāḥ phalamarthāste ca vividhabhogaphalāḥ /	BU tala viDeya tAyAH Palam arTAH te ca viviDa Boga PalAH /
   bhogāśca santi śarīre tadanityamato vṛthā sakalam // VRrs_1.38 //	BogAH ca santi SarIre tat anityam atas vRTA sakalam // VRrH _1.38 //
   iti dhanaśarīrabhogānmatvānityānsadaiva yatanīyam /	iti Dana SarIra BogAn matvA anityAn sadA eva yatanIyam /
   muktau sā ca jñānāt taccābhyāsāt sa ca sthire dehe // VRrs_1.39 //	muktO sA ca jQAnAt tat ca aByAsAt sa ca sTire dehe // VRrH _1.39 //
   tatsthairye na samarthaṃ rasāyanaṃ kimapi mūlalohādi /	tad sTErye na samarTam rasAyanam kim api mUla loha Adi /
   svayamasthirasvabhāvaṃ dāhyaṃ kledyaṃ ca śoṣyaṃ ca // VRrs_1.40 //	svayam asTira svaBAvam dAhyam kledyam ca Sozyam ca // VRrH _1.40 //
   kāṣṭhauṣadhyo nāge nāgo vaṅge 'tha vaṅgamapi śulbe /	kAzWOzaDyaH nAge nAgaH vaFge aTa vaFgam api Sulbe /
   śulbaṃ tāre tāraṃ kanake kanakaṃ ca līyate sūte // VRrs_1.41 //	Sulbam tAre tAram kanake kanakam ca lIyate sUte // VRrH _1.41 //
   amṛtatvaṃ hi bhajante haramūrtau yogino yathā līnāḥ /	amRta tvam hi Bajante hara mUrtO yoginaH yaTA lInAH /
   tadvatkavalitagagane rasarāje hemalohādyāḥ // VRrs_1.42 //	tadvat kavalita gagane rasarAje hema loha AdyAH // VRrH _1.42 //
   paramātmanīva satataṃ bhavati layo yatra sarvasattvānām /	paramAtmani iva satatam Bavati layaH yatra sarva sattvAnAm /
   eko 'sau rasarājaḥ śarīramajarāmaraṃ kurute // VRrs_1.43 //	ekaH asO rasarAjaH SarIram ajara amaram kurute // VRrH _1.43 //
   sthiradehe 'bhyāsavaśāt prāpya jñānaṃ guṇāṣṭakopetam /	sTira dehe aByAsa vaSAt prApya jQAnam guNa azwaka upetam /
   prāpnoti brahmapadaṃ na punarbhavavāsajanmaduḥkhāni // VRrs_1.44 //	prApnoti brahma padam na punarBava vAsa janma duHKAni // VRrH _1.44 //
   ekāṃśena jagadyugapadavaṣṭabhyāvasthitaṃ paraṃ jyotiḥ /	eka aMSena jagat yugapad avazwaBya avasTitam param jyotiH /
   pādaistribhistadamṛtaṃ sulabhaṃ na viraktimātreṇa // VRrs_1.45 //	pAdEH triBiH tat amRtam sulaBam na virakti mAtreNa // VRrH _1.45 //
   na hi dehena kathaṃcidvyādhijarāmaraṇaduḥkhavidhureṇa /	na hi dehena kaTaMcid vyADi jarA maraNa duHKa viDureNa /
   kṣaṇabhaṅgureṇa sūkṣmaṃ tadbrahmopāsituṃ śakyam // VRrs_1.46 //	kzaNa BaFgureNa sUkzmam tat brahma upAsitum Sakyam // VRrH _1.46 //
   nāmāpi dehasiddhe ko gṛhṇīyādvinā śarīreṇa /	nAma api deha sidDe kaH gRhNIyAt vinA SarIreNa /
   yadyogagamyamamalaṃ manaso 'pi na gocaraṃ tattvam // VRrs_1.47 //	yad yoga gamyam amalam manasaH api na gocaram tattvam // VRrH _1.47 //
   yajñāddānāttapaso vedādhyayanāddamātsadācārāt /	yajQAt dAnAt tapasaH veda aDyayanAt damAt sat AcArAt /
   atyantabhūyasī kila yogavaśādātmasaṃvittiḥ // VRrs_1.48 //	atyanta BUyasI kila yoga vaSAt Atma saMvittiH // VRrH _1.48 //
   bhrūyugamadhyagataṃ yacchikhividyutsūryavajjagadbhāsi /	BrU yuga maDya gatam yat SiKi vidyut sUrya vat jagat BAsi /
   keṣāṃcitpuṇyadṛśāmunmīlati cinmayaṃ paraṃ jyotiḥ // VRrs_1.49 //	kezAMcid puNya dRSAm unmIlati cit mayam param jyotiH // VRrH _1.49 //
   paramānandaikarasaṃ paramaṃ jyotiḥsvabhāvamavikalpam /	parama Ananda eka rasam paramam jyotiH svaBAvam avikalpam /
   vigalitasakalakleśaṃ jñeyaṃ śāntaṃ svasaṃvedyam // VRrs_1.50 //	vigalita sakala kleSam jQeyam SAntam sva saMvedyam // VRrH _1.50 //
   tasminnādhāya manaḥ sphuradakhilaṃ cinmayaṃ jagatpaśyan /	tasmin= ADAya manaH sPurat aKilam cit mayam jagat paSyan /
   utsannakarmabandho brahmatvamihaiva cāpnoti // VRrs_1.51 //	utsanna karma banDaH brahma tvam iha eva ca Apnoti // VRrH _1.51 //
   rāgadveṣavimuktāḥ satyācārā mṛṣārahitāḥ /	rAga dveza vimuktAH satya AcArAH mRzA rahitAH /
   sarvatra nirviśeṣā bhavanti cidbrahmasaṃsparśāt // VRrs_1.52 //	sarvatra nirviSezAH Bavanti cit brahma saMsparSAt // VRrH _1.52 //
   tiṣṭhantyaṇimādiyutā vilasaddehāḥ sadoditānandāḥ /	tizWanti aNima Adi yutAH vilasat dehAH sadA udita AnandAH /
   brahmasvabhāvamamṛtaṃ samprāptāś caiva kṛtakṛtyāḥ // VRrs_1.53 //	brahma svaBAvam amRtam samprAptAH ca eva kRtakRtyAH // VRrH _1.53 //
   āyatanaṃ vidyānāṃ mūlaṃ dharmārthakāmamokṣāṇām /	Ayatanam vidyAnAm mUlam Darma arTa kAma mokzANAm /
   śreyaḥ paraṃ kimanyaccharīramajarāmaraṃ vihāyaikam // VRrs_1.54 //	SreyaH param kim anyat SarIram ajara amaram vihAya ekam // VRrH _1.54 //
   pratyakṣeṇa pramāṇena yo na jānāti sūtakam /	pratyakzeNa pramANena yaH na jAnAti sUtakam /
   adṛṣṭavigrahaṃ devaṃ kathaṃ jñāsyati cinmayam // VRrs_1.55 //	adRzwa vigraham devam kaTam jQAsyati cit mayam // VRrH _1.55 //
   yajjarayā jarjaritaṃ kāsaśvāsādiduḥkhavivaśaṃ ca /	yat jarayA jarjaritam kAsa SvAsa Adi duHKa vivaSam ca /
   yogyaṃ tanna samādhau pratihatabuddhīndriyaprasaram // VRrs_1.56 //	yogyam tat na samADO pratihata budDIndriya prasaram // VRrH _1.56 //
   bālaḥ ṣoḍaśavarṣo viṣayarasāsvādalampaṭaḥ parataḥ /	bAlaH zoxaSa varzaH vizaya rasa AsvAda lampawaH paratas /
   yātaviveko vṛddho martyaḥ kathamāpnuyānmuktim // VRrs_1.57 //	yAta vivekaH vRdDaH martyaH kaTam ApnuyAt muktim // VRrH _1.57 //
   asminn eva śarīre yeṣāṃ paramātmano na saṃvedaḥ /	asmin eva SarIre yezAm paramAtmanaH na saMvedaH /
   dehatyāgādūrdhvaṃ teṣāṃ tadbrahma dūrataram // VRrs_1.58 //	dehatyAgAt UrDvam tezAm tat brahma dUrataram // VRrH _1.58 //
   brahmādayo yatante tasmindivyāṃ tanuṃ samāśritya /	brahma AdayaH yatante tasmin divyAm tanum samASritya /
   jīvanmuktāścānye kalpāntasthāyino munayaḥ // VRrs_1.59 //	jIvanmuktAH ca anye kalpa anta sTAyinaH munayaH // VRrH _1.59 //
   tasmājjīvanmuktiṃ samīhamānena yoginā prathamam /	tasmAt jIvanmuktim samIhamAnena yoginA praTamam /
   divyā tanurvidheyā haragaurīsṛṣṭisaṃyogāt // VRrs_1.60 //	divyA tanuH viDeyAH hara gOrI sRzwi saMyogAt // VRrH _1.60 //
   śaile 'smiñ śivayoḥ prītyā parasparajigīṣayā /	SEle asmin SivayoH prItyA paraspara jigIzayA /
   sampravṛtte ca sambhoge trilokīkṣobhakāriṇi // VRrs_1.61 //	sampravRtte ca samBoge trilokI kzoBa kAriNi // VRrH _1.61 //
   vinivārayituṃ vahniḥ sambhogaṃ preṣitaḥ suraiḥ /	vinivArayitum vahniH samBogam prezitaH surEH /
   kāṅkṣamāṇais tayoḥ putraṃ tārakāsuramārakam // VRrs_1.62 //	kAFkzamANEH tayoH putram tAraka asura mArakam // VRrH _1.62 //
   kapotarūpiṇaṃ prāptaṃ himavatkandare 'nalam /	kapota rUpiNam prAptam himavat kandare analam /
   apakṣibhāvasaṃkṣubdhaṃ smaralīlāvilokinam // VRrs_1.63 //	apakzi BAva saMkzubDam smara lIlA vilokinam // VRrH _1.63 //
   taṃ dṛṣṭvā lajjitaḥ śambhurvirataḥ suratāttadā /	tam dRzwvA lajjitaH SamBuH virataH suratAt tadA /
   pracyutaścaramo dhāturgṛhītaḥ śūlapāṇinā // VRrs_1.64 //	pracyutaH caramaH DAtuH gRhItaH SUlapANinA // VRrH _1.64 //
   prakṣipto vadane vahnergaṅgāyāmapi so 'patat /	prakziptaH vadane vahneH gaFgAyAm api saH apatat /
   bahiḥ kṣiptastayā so 'pi paridahyamānayā // VRrs_1.65 //	bahis kziptaH tayA saH api paridahyamAnayA // VRrH _1.65 //
   saṃjātāstanmalādhānāddhātavaḥ siddhihetavaḥ /	saMjAtAH tad mala ADAnAt DAtavaH sidDi hetavaH /
   yāvadagnimukhādreto nyapatadbhūrisārataḥ // VRrs_1.66 //	yAvat agni muKAt retaH nyapatat BUri sArataH // VRrH _1.66 //
   śatayojananimnāṃstānkṛtvā kūpāṃstu pañca ca /	Sata yojana nimnAn= tAn kRtvA kUpAn= tu paQca ca /
   tadāprabhṛti kūpasthaṃ tadretaḥ pañcadhābhavat // VRrs_1.67 //	tadA praBRti kUpa sTam tat retaH paQcaDA aBavat // VRrH _1.67 //
   raso rasendraḥ sūtaśca pārado miśrakastathā /	rasaH rasendraH sUtaH ca pAradaH miSrakaH taTA /
   iti pañcavidho jātaḥ kṣetrabhedena śambhujaḥ // VRrs_1.68 //	iti paQcaviDaH jAtaH kzetra Bedena SamBujaH // VRrH _1.68 //
   raso rakto vinirmuktaḥ sarvadoṣai rasāyanaḥ /	rasaH raktaH vinirmuktaH sarva dozEH rasAyanaH /
   saṃjātāstridaśāstena nīrujā nirjarāmarāḥ // VRrs_1.69 //	saMjAtAH tridaSAH tena nIrujAH nirjara amarAH // VRrH _1.69 //
   rasendro doṣanirmuktaḥ śyāvo rūkṣo 'ticañcalaḥ /	rasendraH doza nirmuktaH SyAvaH rUkzaH ati caQcalaH /
   rasāyino 'bhavaṃstena nāgā mṛtyujarojjhitāḥ // VRrs_1.70 //	rasAyinaH aBavan= tena nAgAH mRtyu jarA ujJitAH // VRrH _1.70 //
   devairnāgaiś ca tau kūpau pūritau mṛdbhir aśmabhiḥ /	devEH nAgEH ca tO kUpO pUritO mRdBiH aSmaBiH /
   tadāprabhṛti lokānāṃ tau jātāv atidurlabhau // VRrs_1.71 //	tadA praBRti lokAnAm tO jAtO ati durlaBO // VRrH _1.71 //
   īṣatpītaśca rūkṣāṅgo doṣayuktaśca sūtakaḥ /	Izat pItaH ca rUkza aFgaH doza yuktaH ca sUtakaH /
   daśāṣṭasaṃskṛtaiḥ siddho dehaṃ lohaṃ karoti saḥ // VRrs_1.72 //	daSa azwa saMskRtEH sidDaH deham loham karoti saH // VRrH _1.72 //
   athānyakūpajaḥ ko 'pi sa calaḥ śvetavarṇavān /	aTa anya kUpa jaH kaH api sa calaH Sveta varNavAn /
   pārado vividhairyogaiḥ sarvarogaharaḥ sa hi // VRrs_1.73 //	pAradaH viviDEH yogEH sarva roga haraH sa hi // VRrH _1.73 //
   mayūracandrikāchāyaḥ sa raso miśrako mataḥ /	mayUra candrikA CAyaH sa rasaH miSrakaH mataH /
   so 'pyaṣṭādaśasaṃskārayuktaścātīva siddhidaḥ // VRrs_1.74 //	saH api azwAdaSa saMskAra yuktaH ca atIva sidDi daH // VRrH _1.74 //
   trayaḥ sūtādayaḥ sūtāḥ sarvasiddhikarā api /	trayaH sUta AdayaH sUtAH sarva sidDi karAH api /
   nijakarmavinirmāṇaiḥ śaktimanto 'timātrayā // VRrs_1.75 //	nija karma vinirmANEH SaktimantaH atimAtrayA // VRrH _1.75 //
   etāṃ rasasamutpattiṃ yo jānāti sa dhārmikaḥ /	etAm rasa samutpattim yaH jAnAti sa DArmikaH /
   āyur ārogyasaṃtānaṃ rasasiddhiṃ ca vindati // VRrs_1.76 //	AyuH Arogya saMtAnam rasa sidDim ca vindati // VRrH _1.76 //
   rasanātsarvadhātūnāṃ rasa ityabhidhīyate /	rasanAt sarva DAtUnAm rasaH iti aBiDIyate /
   jarāruṅmṛtyunāśāya rasyate vā raso mataḥ // VRrs_1.77 //	jarA ruj mRtyu nASAya rasyate vA rasaH mataH // VRrH _1.77 //
   rasoparasarājatvādrasendra iti kīrtitaḥ /	rasa uparasa rAja tvAt rasendraH iti kIrtitaH /
   dehalohamayīṃ siddhiṃ sūte sūtastataḥ smṛtaḥ // VRrs_1.78 //	deha loha mayIm sidDim sUte sUtaH tatas smRtaH // VRrH _1.78 //
   rogapaṅkābdhimagnānāṃ pāradānāc ca pāradaḥ /	roga paFka abDi magnAnAm pAra dAnAt ca pAradaH /
   sarvadhātugataṃ tejomiśritaṃ yatra tiṣṭhati // VRrs_1.79 //	sarva DAtu gatam tejaH miSritam yatra tizWati // VRrH _1.79 //
   tasmātsa miśrakaḥ prokto nānārūpaphalapradaḥ /	tasmAt sa miSrakaH proktaH nAnA rUpa Pala pradaH /
   evaṃbhūtasya sūtasya martyamṛtyugadacchidaḥ /	evaMBUtasya sUtasya martya mRtyu gada= CidaH /
   prabhāvān mānuṣā jātā devatulyabalāyuṣaḥ // VRrs_1.80 //	praBAvAt mAnuzAH jAtAH deva tulya bala AyuzaH // VRrH _1.80 //
   tān dṛṣṭvābhyarthito rudraḥ śakreṇa tadanantaram /	tAn dRzwvA aByarTitaH rudraH SakreNa tad anantaram /
   doṣaiśca kañcukābhiśca rasarājo niyojitaḥ // VRrs_1.81 //	dozEH ca kaQcukABiH ca rasarAjaH niyojitaH // VRrH _1.81 //
   tadāprabhṛti sūto 'sau naiva sidhyatyasaṃskṛtaḥ /	tadA praBRti sUtaH asO na eva siDyati asaMskRtaH /
   [5 gatis]	[5 gati s]
   jalago jalarūpeṇa tvarito haṃsago bhavet // VRrs_1.82 //	jalagaH jala rUpeNa tvaritaH haMsa gaH Bavet // VRrH _1.82 //
   malago malarūpeṇa sadhūmo dhūmago bhavet /	malagaH mala rUpeNa sa DUmaH DUmagaH Bavet /
   anyā jīvagatirdaivī jīvo 'ṇḍādiva niṣkramet // VRrs_1.83 //	anyA jIva gatiH dEvI jIvaH aNxAt iva nizkramet // VRrH _1.83 //
   sa tāṃś ca jīvayejjīvāṃstena jīvo rasaḥ smṛtaḥ /	sa tAn ca jIvayet jIvAn= tena jIvaH rasaH smRtaH /
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     rasasya pañcavidhagatimāha jalaga iti // VRrsBo_1.84ab;1	*     rasasya paQcaviDa gatim Aha jalagaH iti // VRrsBaH _1.84ab;1
   *     jalarūpeṇa dravatvena jalagaḥ jalena saha gamanaśīlaḥ bhavet rasasya	*     jala rUpeNa drava tvena jala gaH jalena saha gamana SIlaH Bavet rasasya
   cūrṇaprāyo 'tisūkṣmāṃśa iti bhāvaḥ tvaritaḥ cañcalaḥ cāñcalyādityarthaḥ	cUrNa prAyaH ati sUkzma aMSaH iti BAvaH tvaritaH caQcalaH cAQcalyAt iti arTaH
   haṃsagaḥ haṃsavad gamanaśīlaḥ bhavet malarūpeṇa malavattvāt malagaḥ malena	haMsa gaH haMsa vat gamana SIlaH Bavet mala rUpeNa malavat tvAt mala gaH malena
   saha miśritaḥ doṣasaṃśliṣṭaḥ bhavet sadhūmaḥ vahnidṛṣṭatvāt dhūmagaḥ	saha miSritaH doza saMSlizwaH Bavet sa DUmaH vahni dRzwa tvAt DUma gaH
   dhūmena saha gamanaśīlaḥ uḍḍayanasvabhāvaḥ bhavet anyā aparā	DUmena saha gamana SIlaH uxxayana svaBAvaH Bavet anyA aparA
   pañcamītyarthaḥ daivī adṛśyarūpā jīvasya rasasya gatiḥ gamanam astīti	paQcamI iti arTaH dEvI adRSya rUpA jIvasya rasasya gatiH gamanam asti iti
   śeṣaḥ tayā gatyā aṇḍāt deharūpakośāt jīvaḥ ātmā iva niṣkramet rasa iti	SezaH tayA gatyA aNxAt deha rUpa koSAt jIvaH AtmA iva nizkramet rasaH iti
