   PADA MARKERS	PADAH MARKERS
   bhagnaṃ yaiḥ śūnyamantreṇa % te smṛtāḥ śūnyavedinaḥ // Dka_26 //	Bagnam yEH SUnya-mantreNa % te smRtAH SUnya-vedinaH // DkaH-_26 //
   viṣaye lolupaṃ cittaṃ $ markaṭādapi cañcalam &	vizaye lolupam cittam $ markawAt-api caQcalam &
   sarvaśūnyapade sthitvā % tato nirvāṇameṣyati // Dka_27 //	sarva-SUnya-pade sTitvA % tatas nirvANam-ezyati // DkaH-_27 //
   sarvatattvādyasambhinnaṃ $ dehād bhinnaṃ tathaiva ca &	sarva-tattva-Adi-asamBinnam $ dehAt Binnam taTA-eva ca &
   ahamasmādyasambhinnaṃ % caitanyaṃ sarvatomukham // Dka_28 //	aham-asma-AdyasamBinnam % cEtanyam sarvatomuKam // DkaH-_28 //
   ākāśamiva sarvaṃ tu $ sabāhyābhyantaraṃ priye &	AkASam-iva sarvam tu $ sa-bAhya-aByantaram priye &
   parānandamarūpaṃ tu % paśyannānandabhāgbhavet // Dka_29 //	para-Anandam-arUpam tu % paSyan=-Ananda-BAj-Bavet // DkaH-_29 //
   nirindhano yathā vahniḥ $ svayameva praśāmyati &	nirinDanaH yaTA vahniH $ svayam-eva praSAmyati &
   grāhyābhāvānmanastadvat % svayameva pralīyate // Dka_30 //	grAhya-aBAvAt-manaH-tadvat % svayam-eva pralIyate // DkaH-_30 //
   mohikā mūrcchikā māyā $ svapnaśceti caturvidhaḥ &	mohikA mUrcCikA mAyA $ svapnaH-ca-iti caturviDaH &
   suṣuptirjāgṛtiścaiva % sarvametat parityajet // Dka_31 //	suzuptiH-jAgRtiH-ca-eva % sarvam-etat parityajet // DkaH-_31 //
   dehāt sūkṣmagatāt prāṇāc $ cittād buddherahaṅkṛteḥ &	dehAt sUkzma-gatAt prANAt $ cittAt budDeH-ahaFkRteH &
   sarvasmādbhinna evāhaṃ % cintayan labhate citam // Dka_32 //	sarvasmAt-BinnaH eva-aham % cintayan laBate citam // DkaH-_32 //
   sadābhibhūtaye cittaṃ $ nidrayā smaraṇādinā &	sadA-aBiBUtaye cittam $ nidrayA smaraNa-AdinA &
   bodhayitvā prayatnena % kuryāt svasthaṃ punaḥ punaḥ // Dka_33 //	boDayitvA prayatnena % kuryAt svasTam punar punar // DkaH-_33 //
   yadā sthiraṃ bhaveccittaṃ $ cālayanna kathaṃcana &	yadA sTiram Bavet-cittam $ cAlayan-na kaTaMcana &
   na kiñciccintayet tatra % sthirameva tu kārayet // Dka_34 //	na kiQcid-cintayet tatra % sTiram-eva tu kArayet // DkaH-_34 //
   āśrayālambanaṃ cittaṃ $ tadvat kuryānnirāśrayam &	ASraya-Alambanam cittam $ tadvat kuryAt-nirASrayam &
   cañcalaṃ niścalaṃ kuryāt % niścalaṃ na tu cālayet // Dka_35 //	caQcalam niScalam kuryAt % niScalam na tu cAlayet // DkaH-_35 //
   sarvabhūtalaye jāte $ yadyadvyoma sunirmalam &	sarva-BUta-laye jAte $ yat-yat-vyoma su-nirmalam &
   tattadrūpaṃ svakaṃ dhyāyed % vyāptaṃ caiva tu nirmalam // Dka_36 //	tad-tad-rUpam svakam DyAyet % vyAptam ca-eva tu nirmalam // DkaH-_36 //
   tadeva janmasāphalyaṃ $ pāṇḍityamidameva hi &	tat-eva janma-sAPalyam $ pANxityam-idam-eva hi &
   caladvāyusamaṃ cittaṃ % niścalaṃ dhriyate hi yat // Dka_37 //	calat-vAyu-samam cittam % niScalam Driyate hi yat // DkaH-_37 //
   naivordhvaṃ dhārayeccittaṃ $ na madhyaṃ nāpyadhaḥ kvacit &	na-eva-UrDvam DArayet-cittam $ na maDyam na-api-aDas kvacid &
   antarbhāvavinirmuktaṃ % sadā kuryānnirāśrayam // Dka_38 //	antarBAva-vinirmuktam % sadA kuryAt-nirASrayam // DkaH-_38 //
   nidrāyāṃ bodhayeccittaṃ $ vikṣiptaṃ śamayet punaḥ &	nidrAyAm boDayet-cittam $ vikziptam Samayet punar &
   pakṣadvayaparityāge % samprāpte naiva cālayet // Dka_39 //	pakza-dvaya-parityAge % samprApte na-eva cAlayet // DkaH-_39 //
   nirāśrayaṃ sadā cittaṃ $ sarvālambanavarjitam &	nirASrayam sadA cittam $ sarva-Alambana-varjitam &
   mano 'vasthāvinirmuktaṃ % vijñeyaṃ muktilakṣaṇam // Dka_40 //	manaH avasTA-vinirmuktam % vijQeyam mukti-lakzaNam // DkaH-_40 //
   sarvālambanaśūnyaṃ ca $ dhārayitvā mano hṛdi &	sarva-Alambana-SUnyam ca $ DArayitvA manaH hRdi &
   yajjñānaṃ jāyate spaṣṭaṃ % tadabhyāsaparo bhavet // Dka_41 //	yat-jQAnam jAyate spazwam % tad-aByAsa-paraH Bavet // DkaH-_41 //
   ye dhyāyanti paraṃ śūnyaṃ $ niṣkalaṃ niravasthitam &	ye DyAyanti param SUnyam $ nizkalam niravasTitam &
   te yānti paramaṃ sthānaṃ % janmamṛtyuvivarjitam // Dka_42 //	te yAnti paramam sTAnam % janma-mRtyu-vivarjitam // DkaH-_42 //
   devā devyastathā cānye $ dharmādharmau ca tatphalam &	devAH devyaH-taTA ca-anye $ Darma-aDarmO ca tad-Palam &
   āśrayāśrayivijñānaṃ % saṃsārasya ca bandhanam // Dka_43 //	ASraya-ASrayi-vijQAnam % saMsArasya ca banDanam // DkaH-_43 //
   āśrayo dvandvamityuktaṃ $ dvandvatyāgāt parodayaḥ &	ASrayaH dvandvam-iti-uktam $ dvandva-tyAgAt para-udayaH &
   jīvanmuktastadā yogī % dehatyāgād vimucyate // Dka_44 //	jIvanmuktaH-tadA yogI % dehatyAgAt vimucyate // DkaH-_44 //
   vairāgyeṇa vapustyāgo $ na vai kāryo manīṣiṇā &	vErAgyeNa vapuH-tyAgaH $ na vE kAryaH manIziNA &
   ārambhataḥ kriyānāśe % svayameva vipatsyate // Dka_45 //	AramBataH kriyA-nASe % svayam-eva vipatsyate // DkaH-_45 //
   hṛtsaroje hyahaṃrūpā $ yā citirnirmalācalā &	hRd-saroje hi-ahaMrUpA $ yA citiH-nirmala-acalAH &
   ahaṅkāraparityāgāt % sā citirmokṣadāyinī // Dka_46 //	ahaFkAra-parityAgAt % sA citiH-mokza-dAyinI // DkaH-_46 //
   sarvopādhivinirmuktaṃ $ cidrūpaṃ yannirantaram &	sarva-upADi-vinirmuktam $ cit-rUpam yat-nirantaram &
   tacchivo 'hamiti dhyātvā % sarvāsaktiṃ visarjayet // Dka_47 //	tat-SivaH aham-iti DyAtvA % sarva-Asaktim visarjayet // DkaH-_47 //
   deśajātyādisambaddhān $ varṇāśramasamanvitān &	deSa-jAti-Adi-sambadDAn $ varNa-ASrama-samanvitAn &
   bhāvānetān parityajya % svabhāvaṃ bhāvayedbudhaḥ // Dka_48 //	BAvAn-etAn parityajya % svaBAvam BAvayet-buDaH // DkaH-_48 //
   ahameko na me kaścin $ nāhamanyasya kasyacit &	aham-ekaH na me kaScid $ na-aham-anyasya kasyacid &
   na taṃ paśyāmi yasyāhaṃ % taṃ na paśyāmi yo mama // Dka_49 //	na tam paSyAmi yasya-aham % tam na paSyAmi yaH mama // DkaH-_49 //
   ahameva paraṃ brahma $ jagannātho maheśvaraḥ &	aham-eva param brahma $ jagannATaH maheSvaraH &
   iti syānniścito mukto % baddhaḥ syādanyathā pumān // Dka_50 //	iti syAt-niScitaH muktaH % badDaH syAt-anyaTA pumAn // DkaH-_50 //
   aśarīraṃ yadātmānaṃ $ paśyati jñānacakṣuṣā &	aSarIram yadA-AtmAnam $ paSyati jQAna-cakzuzA &
   tadā bhavati śāntātmā % sarvato vigataspṛhaḥ // Dka_51 //	tadA Bavati SAnta-AtmA % sarvatas vigata-spRhaH // DkaH-_51 //
   yo 'sau sarveṣu śāstreṣu $ paṭhyate hyaja īśvaraḥ &	yaH asO sarvezu SAstrezu $ paWyate hi-ajaH ISvaraH &
   akāyo nirguṇo hyātmā % so 'hamasmi na saṃśayaḥ // Dka_52 //	akAyaH nirguNaH hi-AtmA % saH aham-asmi na saMSayaH // DkaH-_52 //
   vijñāptimātro hi sadā viśuddhaḥ $ sarvatra yasmātsatataṃ vimuktaḥ &	vijQApti-mAtraH hi sadA viSudDaH $ sarvatra yasmAt-satatam vimuktaH &
   nādeyaheyo hyahamapratarkyas % tasmātsadā brahmamayo viśokaḥ // Dka_53 //	nAdeya-heyaH hi-aham-apratarkyaH % tasmAt-sadA brahma-mayaH viSokaH // DkaH-_53 //
   āmastakaṃ pādatalāvasānaṃ $ sāntarbahiścarmapaṭāvanaddham &	Amastakam pAda-tala-avasAnam $ sa-antar-bahis-carma-pawa-avanadDam &
   tatkṛtsnamevāmṛtarūpamanyac % cidrūpamātmānamananyasiddhim // Dka_54 //	tad-kRtsnam-eva-amRta-rUpam-anyat % cit-rUpam-AtmAnam-ananya-sidDim // DkaH-_54 //
   īśo 'hamevāsya carācarasya $ pitā ca mātā ca pitāmahaśca &	ISaH aham-eva-asya carAcarasya $ pitA ca mAtA ca pitAmahaH-ca &
   dhyānaṃ samāsthāya padaṃ caturthaṃ % dhyāyanti māmeva vimuktikāmāḥ //	DyAnam samAsTAya padam caturTam % DyAyanti mAm-eva vimukti-kAmAH //
   Dka_55 //	DkaH-_55 //
   brahmādibhirdevamanuṣyanāgair $ gandharvayakṣāpsarasāṃ gaṇaiśca &	brahma-AdiBiH-deva-manuzya-nAgEH $ ganDarva-yakza-apsarasAm gaNEH-ca &
   yajñairanekairahameva pūjyo % māmeva sarve pratipūjayanti // Dka_56 //	yajQEH-anekEH-aham-eva pUjyaH % mAm-eva sarve pratipUjayanti // DkaH-_56 //
   tapobhirugrairvividhaiśca dānair $ māmeva sarve pratipūjayanti &	tapoBiH-ugrEH-viviDEH-ca dAnEH $ mAm-eva sarve pratipUjayanti &
   bhūtāni cāhaṃ sthirajaṅgamāni % yāvanti cānyānyahameva tāni // Dka_57 //	BUtAni ca-aham sTira-jaFgamAni % yAvanti ca-anyAni-aham-eva tAni // DkaH-_57 //
   na sthūlasūkṣmo na ca śūnyarūpo $ jñānaikarūpo jagadekabandhuḥ &	na sTUla-sUkzmaH na ca SUnya-rUpaH $ jQAna-eka-rUpaH jagat-eka-banDuH &
   nirantaro nirmala īśvaro 'haṃ % svapnādyavasthācyutiniṣprapañcaḥ // Dka_58	nirantaraH nirmalaH ISvaraH aham % svapna-Adi-avasTA-cyuti-nizprapaQcaH // DkaH-_58
   anādivijñānamajaṃ purāṇaṃ $ guhāśayaṃ niṣkalamaprapañcam &	anAdi-vijQAnam-ajam purANam $ guhA-ASayam nizkalam-aprapaQcam &
   nirañjanaṃ niṣpratimaṃ nirīśam % adṛśyamagrāhyamacintyarūpam // Dka_59 //	niraQjanam nizpratimam nirISam % adRSyam-agrAhyam-acintya-rUpam // DkaH-_59 //
   sanātanaṃ brahma nirantaraṃ yat $ pade pade so 'hamiti prapaśyet &	sanAtanam brahma nirantaram yat $ pade pade saH aham-iti prapaSyet &
   yo bhāvatastiṣṭhati niṣprakampaḥ % sa brahmabhūto 'mṛtatāmupaiti // Dka_60	yaH BAvataH-tizWati nizprakampaH % sa brahma-BUtaH amRta-tAm-upEti // DkaH-_60
   jñānamevaṃ varārohe $ kathitaṃ mokṣasiddhaye &	jQAnam-evam varArohe $ kaTitam mokza-sidDaye &
   ācāraṃ kathyamānaṃ tu % sāmprataṃ śṛṇu taṃ mayā // Dka_61 //	AcAram kaTyamAnam tu % sAmpratam SRNu tam mayA // DkaH-_61 //
   na snānaṃ na japaḥ pūjā $ homo naiva ca sādhanam &	na snAnam na japaH pUjA $ homaH na-eva ca sADanam &
   agnikāryādikāryaṃ ca % naitasyāsti maheśvari // Dka_62 //	agni-kArya-Adi-kAryam ca % na-etasya-asti maheSvari // DkaH-_62 //
   niyamo 'pi na tasyāsti $ kṣetrapīṭhe ca sevanam &	niyamaH api na tasya-asti $ kzetra-pIWe ca sevanam &
   nārcanaṃ pitṛkāryādi % tīrthayātrā vratāni ca // Dka_63 //	na-arcanam pitR-kArya-Adi % tIrTa-yAtrA vratAni ca // DkaH-_63 //
   dharmādharmaphalaṃ nāsti $ na tithirlaukikakriyā &	Darma-aDarma-Palam na-asti $ na tiTiH-lOkika-kriyA &
   santyajetsarvakarmāṇi % lokācāraṃ ca sarvaśaḥ // Dka_64 //	santyajet-sarva-karmANi % loka-AcAram ca sarvaSas // DkaH-_64 //
   samayācāraniḥśeṣān $ kṛtyajātaṃ tu bandhanam &	samaya-AcAra-niHSezAn $ kRtya-jAtam tu banDanam &
   saṃkalpaṃ ca vikalpaṃ ca % ye cānye kuladharmikāḥ // Dka_65 //	saMkalpam ca vikalpam ca % ye ca-anye kula-DarmikAH // DkaH-_65 //
   siddhīśca vividhākārāḥ $ pātālādi rasāyanam &	sidDIH-ca viviDa-AkArAH $ pAtAla-Adi rasAyanam &
   pratyakṣeṇāpi labhyeran % naiva gṛhṇīta sādhakaḥ // Dka_66 //	pratyakzeNa-api laByeran % na-eva gRhNIta sADakaH // DkaH-_66 //
   sarve te paśubandhāḥ syur $ adhomārgapradāyakāḥ &	sarve te paSubanDAH syuH $ aDas-mArga-pradAyakAH &
   etairnāsti parā muktiś % cidrūpaṃ vyāpakaṃ vinā // Dka_67 //	etEH-na-asti parA muktiH % cit-rUpam vyApakam vinA // DkaH-_67 //
   yena kena viśeṣeṇa $ sarvāvastho 'pi yogadhṛk &	yena kena viSezeNa $ sarva-avasTaH api yogaDRk &
   kṣetrapīṭhe ca sandehād % varjayedyadi kautukam // Dka_68 //	kzetra-pIWe ca sandehAt % varjayet-yadi kOtukam // DkaH-_68 //
   kṛmikīṭapataṅgāśca $ tathā devi vanaspatīn &	kRmi-kIwa-pataFgAH-ca $ taTA devi vanaspatIn &
   na nāśayed budho jīvān % paramārthamatiryataḥ // Dka_69 //	na nASayet buDaH jIvAn % parama-arTa-matiH-yatas // DkaH-_69 //
   na mūlotpāṭanaṃ kuryāt $ pattracchedaṃ vivarjayet &	na mUla-utpAwanam kuryAt $ pattra=-Cedam vivarjayet &
   bhūtapīḍāṃ na kurvīta % puṣpāṇāṃ ca nikṛntanam // Dka_70 //	BUta-pIxAm na kurvIta % puzpANAm ca nikRntanam // DkaH-_70 //
   svayaṃpatitapuṣpaistu $ kartavyaṃ śivapūjanam &	svayaMpatita-puzpEH-tu $ kartavyam Siva-pUjanam &
   māraṇoccāṭanādīni % vidveṣastambhane tathā // Dka_71 //	mAraNa-uccAwana-AdIni % vidveza-stamBane taTA // DkaH-_71 //
   jvarabhūtagrahāveśa- $ vaśyākarṣaṇamohanam &	jvara-BUta-graha-AveSa $ vaSya-AkarzaNa-mohanam &
   na kuryāt kṣudrakarmāṇi % kāṣṭhapāṣāṇapūjanam // Dka_72 //	na kuryAt kzudra-karmANi % kAzWa-pAzANa-pUjanam // DkaH-_72 //
   samo 'mitre ca mitre ca $ samo loṣṭe ca kāñcane &	samaH amitre ca mitre ca $ samaH lozwe ca kAQcane &
   abhilāṣo na kartavya % indriyārthe kadācana // Dka_73 //	aBilAzaH na kartavyaH % indriya-arTe kadAcana // DkaH-_73 //
   ātmārāmo bhavedyogī $ nirbhayo vigataspṛhaḥ &	Atma-ArAmaH Bavet-yogI $ nirBayaH vigata-spRhaH &
   samanindāpraśaṃsaśca % sarvabhūtasamastathā // Dka_74 //	sama-nindA-praSaMsaH-ca % sarva-BUta-samaH-taTA // DkaH-_74 //
   samadṛṣṭistu kartavyā $ yathātmani tathā pare &	sama-dRzwiH-tu kartavyA $ yaTA-Atmani taTA pare &
   vivādaṃ lokagoṣṭhīṃ ca % kalahāśca vivarjayet // Dka_75 //	vivAdam loka-gozWIm ca % kalahAH-ca vivarjayet // DkaH-_75 //
   śāstragoṣṭhīṃ na kurvīta $ kubhāṣitasubhāṣitān // Dka_76 //	SAstra-gozWIm na kurvIta $ ku-BAzita-su-BAzitAn // DkaH-_76 //
   īrṣyāṃ paiśunyadambhe ca $ rāgaṃ mātsaryameva ca &	IrzyAm pESunya-damBe ca $ rAgam mAtsaryam-eva ca &
   kāmakrodhau bhayaṃ śokaṃ % tyajetsarvaṃ śanaiḥ śanaiḥ // Dka_77 //	kAma-kroDO Bayam Sokam % tyajet-sarvam SanEs SanEs // DkaH-_77 //
   sarvadvandvavinirmuktaḥ $ santataṃ janavarjitaḥ &	sarva-dvandva-vinirmuktaH $ santatam jana-varjitaH &
   anenaiva śarīreṇa % sarvajñaḥ san prakāśate // Dka_78 //	anena-eva SarIreNa % sarvajQaH san prakASate // DkaH-_78 //
   jñānenaiva yathā mokṣas $ tathā siddhirnirarthikā &	jQAnena-eva yaTA mokzaH $ taTA sidDiH-nirarTikAH &
   tathāpi bhogamicchantaḥ % siddhimicchanti sādhakāḥ // Dka_79 //	taTA-api Bogam-icCantaH % sidDim-icCanti sADakAH // Dke-_79 //
   aṇimādiguṇāvāptir $ jāyatāṃ vā na jāyatām &	aNima-Adi-guNa-avAptiH $ jAyatAm vA na jAyatAm &
   tathāpi mucyate dehī % patiṃ vijñāya nirmalam // Dka_80 //	taTA-api mucyate dehI % patim vijQAya nirmalam // DkaH-_80 //
   pañcabhūtātmako dehaḥ $ śivastatraiva tiṣṭhati &	paQcaBUta-AtmakaH dehaH $ SivaH-tatra-eva tizWati &
   śivādyavaniparyanto % loko 'yaṃ śaṅkarātmakaḥ // Dka_81 //	Siva-Adi-avani-paryantaH % lokaH ayam SaFkara-AtmakaH // DkaH-_81 //
   īdṛśaṃ jñāninaṃ dṛṣṭvā $ pūjayanti ca ye narāḥ &	IdRSam jQAninam dRzwvA $ pUjayanti ca ye narAH &
   gandhaṃ puṣpaṃ phalaṃ dhūpaṃ % snānaṃ vastraṃ ca bhojanam // Dka_82 //	ganDam puzpam Palam DUpam % snAnam vastram ca Bojanam // DkaH-_82 //
   nivedayanti ye kecid $ vāṅmanaḥkāyakarmabhiḥ &	nivedayanti ye kecid $ vAc-manaH-kAya-karmaBiH &
   tathaiva te vimucyante % muktimārgābhikāṅkṣiṇaḥ // Dka_83 //	taTA-eva te vimucyante % mukti-mArga-aBikAFkziNaH // DkaH-_83 //
   stutinindākarāstasya $ puṇyapāpe samāpnuyuḥ &	stuti-nindA-karAH-tasya $ puNya-pApe samApnuyuH &
   yajjñānācaraṇaṃ pṛṣṭaṃ % tat sarvaṃ kathitaṃ mayā \	yat-jQAna-AcaraNam pRzwam % tat sarvam kaTitam mayA \
   kālajñānaṃ varārohe # kimanyat paripṛcchasi // Dka_84 //	kAla-jQAnam varArohe # kim-anyat paripRcCasi // DkaH-_84 //
   iti devīkālottarāgamaḥ parisamāptaḥ	iti devI-kAla-uttara-AgamaH parisamAptaH
