   Ṛgveda 10	ṚgvedaH 10
   RV_10,005.01a ekaḥ samudro dharuṇo rayīṇām asmad dhṛdo bhūrijanmā vi caṣṭe	RV_10,005.01aH ekaH samudraH DaruNaH rayINAm asmat DRdaH BUri janmA vi cazwe
   RV_10,005.01c siṣakty ūdhar niṇyor upastha utsasya madhye nihitam padaṃ	RV_10,005.01c sizakti UDar niNyoH upasTe utsasya maDye nihitam padam
   veḥ ||	veH ||
   RV_10,005.02a samānaṃ nīḷaṃ vṛṣaṇo vasānāḥ saṃ jagmire mahiṣā arvatībhiḥ |	RV_10,005.02a samAnam nI?am vRzaNaH vasAnAH sam jagmire mahizAH arvatIBiH |
   RV_10,005.02c ṛtasya padaṃ kavayo ni pānti guhā nāmāni dadhire parāṇi ||	RV_10,005.02c Rtasya padam kavayaH ni pAnti guhA nAmAni daDire parANi ||
   RV_10,005.03a ṛtāyinī māyinī saṃ dadhāte mitvā śiśuṃ jajñatur vardhayantī	RV_10,005.03aH RtAyinI mAyinI sam daDAte mitvA SiSum jajQatuH varDayantI
   RV_10,005.03c viśvasya nābhiṃ carato dhruvasya kaveś cit tantum manasā	RV_10,005.03t viSvasya nABim carataH Druvasya kaveH cit tantum manasA
   viyantaḥ ||	viyantaH ||
   RV_10,005.04a ṛtasya hi vartanayaḥ sujātam iṣo vājāya pradivaḥ sacante |	RV_10,005.04aH Rtasya hi vartanayaH su jAtam izaH vAjAya pradivaH sacante |
   RV_10,005.04c adhīvāsaṃ rodasī vāvasāne ghṛtair annair vāvṛdhāte madhūnām	RV_10,005.04t aDIvAsam rodasI vA avasAne GRtEH annEH vAvRDAte maDUnAm
   RV_10,005.05a sapta svasṝr aruṣīr vāvaśāno vidvān madhva uj jabhārā dṛśe	RV_10,005.05a sapta svasLH aruzIH vA avaSAnaH vidvAn maDvaH ud jaBArA dRSe
   kam |	kam |
   RV_10,005.05c antar yeme antarikṣe purājā icchan vavrim avidat pūṣaṇasya	RV_10,005.05c antar yeme antarikze purAjAH icCan vavrim avidat pUzaNasya
   RV_10,005.06a sapta maryādāḥ kavayas tatakṣus tāsām ekām id abhy aṃhuro	RV_10,005.06a sapta maryAdAH kavayaH tatakzuH tAsAm ekAm id aBi aMhuH aH 
   gāt |	gAt |
   RV_10,005.06c āyor ha skambha upamasya nīḷe pathāṃ visarge dharuṇeṣu	RV_10,005.06t AyoH ha skamBaH upamasya nI?e paTAm visarge DaruNezu
   tasthau ||	tasTO ||
   RV_10,005.07a asac ca sac ca parame vyoman dakṣasya janmann aditer upasthe	RV_10,005.07a asat ca sat ca parame vyoman dakzasya janman aditeH upasTe
   RV_10,005.07c agnir ha naḥ prathamajā ṛtasya pūrva āyuni vṛṣabhaś ca	RV_10,005.07c agniH ha naH praTama jAH Rtasya pUrvaH Ayuni vRzaBaH ca
   dhenuḥ ||	DenuH ||
   RV_10,006.01a ayaṃ sa yasya śarmann avobhir agner edhate jaritābhiṣṭau |	RV_10,006.01aH ayam sa yasya Sarman avoBiH agneH eDate jarita aBizwO |
   RV_10,006.01c jyeṣṭhebhir yo bhānubhir ṛṣūṇām paryeti parivīto vibhāvā ||	RV_10,006.01c jyezWeBiH yaH BAnuBiH RzUNAm paryeti parivItaH viBAvAH ||
   RV_10,006.02a yo bhānubhir vibhāvā vibhāty agnir devebhir ṛtāvājasraḥ |	RV_10,006.02a yaH BAnuBiH viBAvA viBAti agniH deveBiH RtO= AjasraH |
   RV_10,006.02c ā yo vivāya sakhyā sakhibhyo 'parihvṛto atyo na saptiḥ ||	RV_10,006.02t A yaH vivAya saKyA saKiByaH aparihvRtaH atyaH na saptiH ||
   RV_10,006.03a īśe yo viśvasyā devavīter īśe viśvāyur uṣaso vyuṣṭau |	RV_10,006.03aH ISe yaH viSvasyAH deva vIteH ISe viSvAyuH uzasaH vyuzwO |
   RV_10,006.03c ā yasmin manā havīṃṣy agnāv ariṣṭaratha skabhnāti śūṣaiḥ ||	RV_10,006.03t A yasmin manAH havIMzi agnO arizwa raTa skaBnAti SUzEH ||
   RV_10,006.04a śūṣebhir vṛdho juṣāṇo arkair devāṃ acchā raghupatvā jigāti |	RV_10,006.04a SUzeBiH vRDaH juzANaH arkEH devAm acCA raGupatvA jigAti |
   RV_10,006.04c mandro hotā sa juhvā yajiṣṭhaḥ sammiślo agnir ā jigharti	RV_10,006.04t mandraH hotA sa juhvA yajizWaH sammiSlaH agniH A jiGarti
   devān ||	devAn ||
   RV_10,006.05a tam usrām indraṃ na rejamānam agniṃ gīrbhir namobhir ā	RV_10,006.05a tam usrAm indram na rejamAnam agnim gIrBiH namoBiH A
   kṛṇudhvam |	kRNuDvam |
   RV_10,006.05c ā yaṃ viprāso matibhir gṛṇanti jātavedasaṃ juhvaṃ sahānām ||	RV_10,006.05t A yam viprAsaH matiBiH gRNanti jAtavedasam juhvam sahAnAm ||
   RV_10,006.06a saṃ yasmin viśvā vasūni jagmur vāje nāśvāḥ saptīvanta evaiḥ	RV_10,006.06a sam yasmin viSvA vasUni jagmuH vAje na aSvAH saptIvante evEH
   RV_10,006.06c asme ūtīr indravātatamā arvācīnā agna ā kṛṇuṣva ||	RV_10,006.06c asme UtIH indravAtatamAH arvAcInAH agne A kRNuzva ||
   RV_10,006.07a adhā hy agne mahnā niṣadyā sadyo jajñāno havyo babhūtha |	RV_10,006.07a aDA hi agne mahnA nizadyA sadyas jajQAnaH havyaH baBUTa |
   RV_10,006.07c taṃ te devāso anu ketam āyann adhāvardhanta prathamāsa ūmāḥ	RV_10,006.07c tam te devAsaH anu ketam Ayan aDAvarDanta praTamAsaH UmAH
   RV_10,007.01a svasti no divo agne pṛthivyā viśvāyur dhehi yajathāya deva |	RV_10,007.01a svasti naH divaH agne pRTivyAH viSvAyuH Dehi yajaTAya deva |
   RV_10,007.01c sacemahi tava dasma praketair uruṣyā ṇa urubhir deva śaṃsaiḥ	RV_10,007.01c sa cemahi tava dasma praketEH uruzyA Na uruBiH deva SaMsEH
   RV_10,007.02a imā agne matayas tubhyaṃ jātā gobhir aśvair abhi gṛṇanti	RV_10,007.02aH imAH agne matayaH tuByam jAtAH goBiH aSvEH aBi gRNanti
   rādhaḥ |	rADaH |
   RV_10,007.02c yadā te marto anu bhogam ānaḍ vaso dadhāno matibhiḥ sujāta	RV_10,007.02t yadA te martaH anu Bogam Anaw vasaH daDAnaH matiBiH sujAta
   RV_10,007.03a agnim manye pitaram agnim āpim agnim bhrātaraṃ sadam it	RV_10,007.03a agnim manye pitaram agnim Apim agnim BrAtaram sadam it
   sakhāyam |	saKAyam |
   RV_10,007.03c agner anīkam bṛhataḥ saparyaṃ divi śukraṃ yajataṃ sūryasya	RV_10,007.03c agneH anIkam bRhataH sa paryam divi Sukram yajatam sUryasya
   RV_10,007.04a sidhrā agne dhiyo asme sanutrīr yaṃ trāyase dama ā nityahotā	RV_10,007.04a siDrAH agne DiyaH asme sanutrIH yam trAyase damaH A nitya hotA
   RV_10,007.04c ṛtāvā sa rohidaśvaḥ purukṣur dyubhir asmā ahabhir vāmam astu	RV_10,007.04c RtAvA sa rohit aSvaH purukzuH dyuBiH asmE ahaBiH vAmam astu
   RV_10,007.05a dyubhir hitam mitram iva prayogam pratnam ṛtvijam adhvarasya	RV_10,007.05a dyuBiH hitam mitram iva prayogam pratnam Rtvijam aDvarasya
   jāram |	jAram |
   RV_10,007.05c bāhubhyām agnim āyavo 'jananta vikṣu hotāraṃ ny asādayanta	RV_10,007.05t bAhuByAm agnim AyavaH ajananta vikzu hotAram ni asAdayanta
   RV_10,007.06a svayaṃ yajasva divi deva devān kiṃ te pākaḥ kṛṇavad	RV_10,007.06a svayam yajasva divi deva devAn kim te pAkaH kRNavat 
   apracetāḥ |	apracetAH |
   RV_10,007.06c yathāyaja ṛtubhir deva devān evā yajasva tanvaṃ sujāta ||	RV_10,007.06t yaTAyajaH RtuBiH deva devAn evA yajasva tanvam sujAtaH ||
   RV_10,007.07a bhavā no agne 'vitota gopā bhavā vayaskṛd uta no vayodhāḥ |	RV_10,007.07a BavAH naH agne avitota gopAH BavAH vayaskRt uta naH vayoDAH |
   RV_10,007.07c rāsvā ca naḥ sumaho havyadātiṃ trāsvota nas tanvo	RV_10,007.07d rAsvA ca naH su mahaH havyadAtim trAsva uta naH tanvaH 
   aprayucchan ||	aprayucCan ||
   RV_10,008.01a pra ketunā bṛhatā yāty agnir ā rodasī vṛṣabho roravīti |	RV_10,008.01a pra ketunA bRhatA yAti agniH A rodasI vRzaBaH roravIti |
   RV_10,008.01c divaś cid antāṃ upamāṃ ud ānaḷ apām upasthe mahiṣo vavardha	RV_10,008.01t divaH cit antAm upamAm ud Ana? apAm upasTe mahizaH vavarDa
   RV_10,008.02a mumoda garbho vṛṣabhaḥ kakudmān asremā vatsaḥ śimīvāṃ arāvīt	RV_10,008.02a mumoda garBaH vRzaBaH kakudmAn asra imAH vatsaH SimIvAm arAvIt 
   RV_10,008.02c sa devatāty udyatāni kṛṇvan sveṣu kṣayeṣu prathamo jigāti ||	RV_10,008.02c sa devatAti udyatAni kRNvan svezu kzayezu praTamaH jigAti ||
   RV_10,008.03a ā yo mūrdhānam pitror arabdha ny adhvare dadhire sūro arṇaḥ	RV_10,008.03aH A yaH mUrDAnam pitroH arabDa ni aDvare daDire sUraH arNaH
   RV_10,008.03c asya patmann aruṣīr aśvabudhnā ṛtasya yonau tanvo juṣanta ||	RV_10,008.03c asya patman aruzIH aSva buDnA Rtasya yonO tanvaH juzanta ||
   RV_10,008.04a uṣa uṣo hi vaso agram eṣi tvaṃ yamayor abhavo vibhāvā |	RV_10,008.04aH uza uzaH hi vasaH agram ezi tvam yamayoH aBavaH viBAvAH |
   RV_10,008.04c ṛtāya sapta dadhiṣe padāni janayan mitraṃ tanve svāyai ||	RV_10,008.04c RtAya sapta daDize padAni janayan mitram tanve svAyE ||
   RV_10,008.05a bhuvaś cakṣur maha ṛtasya gopā bhuvo varuṇo yad ṛtāya veṣi |	RV_10,008.05a BuvaH cakzuH mahe Rtasya gopAH BuvaH varuNaH yat RtAya vezi |
   RV_10,008.05c bhuvo apāṃ napāj jātavedo bhuvo dūto yasya havyaṃ jujoṣaḥ ||	RV_10,008.05t BuvaH apAm napAt jAtavedaH BuvaH dUtaH yasya havyam jujozaH ||
   RV_10,008.06a bhuvo yajñasya rajasaś ca netā yatrā niyudbhiḥ sacase	RV_10,008.06a BuvaH yajQasya rajasaH ca netA yatrA niyudBiH sacase
   śivābhiḥ |	SivABiH |
   RV_10,008.06c divi mūrdhānaṃ dadhiṣe svarṣāṃ jihvām agne cakṛṣe havyavāham	RV_10,008.06t divi mUrDAnam daDize svarzAm jihvAm agne cakRze havyavAham
   RV_10,008.07a asya tritaḥ kratunā vavre antar icchan dhītim pitur evaiḥ	RV_10,008.07a asya tritaH kratunA vavre antar icCan DItim pituH evEH
   parasya |	parasya |
   RV_10,008.07c sacasyamānaḥ pitror upasthe jāmi bruvāṇa āyudhāni veti ||	RV_10,008.07c sacasyamAnaH pitroH upasTe jAmi bruvANaH AyuDAni vA iti ||
   RV_10,008.08a sa pitryāṇy āyudhāni vidvān indreṣita āptyo abhy ayudhyat |	RV_10,008.08a sa pitryANi AyuDAni vidvAn indra IzitaH AptyaH aBi ayuDyat |
   RV_10,008.08c triśīrṣāṇaṃ saptaraśmiṃ jaghanvān tvāṣṭrasya cin niḥ sasṛje	RV_10,008.08c tri SIrzANam sapta raSmim jaGanvAn tvAzwrasya cit niH sasRje
   trito gāḥ ||	tritaH gAH ||
   RV_10,008.09a bhūrīd indra udinakṣantam ojo 'vābhinat satpatir manyamānam	RV_10,008.09a BUrIt indraH udina kzantam ojaH avABinat sat patiH manyamAnam
   RV_10,008.09c tvāṣṭrasya cid viśvarūpasya gonām ācakrāṇas trīṇi śīrṣā parā	RV_10,008.09c tvAzwrasya cit viSva rUpasya gonAm AcakrANaH trINi SIrzA parA
   vark ||	varc ||
   RV_10,009.01a āpo hi ṣṭhā mayobhuvas tā na ūrje dadhātana |	RV_10,009.01aH ApaH hi zWAH mayaH BuvaH tAH naH Urje daDAtana |
   RV_10,009.01c mahe raṇāya cakṣase ||	RV_10,009.01c mahe raNAya cakzase ||
   RV_10,009.02a yo vaḥ śivatamo rasas tasya bhājayateha naḥ |	RV_10,009.02a yaH vaH SivatamaH rasaH tasya BAjayata iha naH |
   RV_10,009.02c uśatīr iva mātaraḥ ||	RV_10,009.02c uSatIH iva mAtaraH ||
   RV_10,009.03a tasmā araṃ gamāma vo yasya kṣayāya jinvatha |	RV_10,009.03a tasmE aram gamAma vaH yasya kzayAya jinu aTa |
   RV_10,009.03c āpo janayathā ca naḥ ||	RV_10,009.03c ApaH janayaTA ca naH ||
   RV_10,009.04a śaṃ no devīr abhiṣṭaya āpo bhavantu pītaye |	RV_10,009.04a Sam naH devIH aBizwaye ApaH Bavantu pItaye |
   RV_10,009.04c śaṃ yor abhi sravantu naḥ ||	RV_10,009.04c Sam yoH aBi sravantu naH ||
   RV_10,009.05a īśānā vāryāṇāṃ kṣayantīś carṣaṇīnām |	RV_10,009.05aH ISAnAH vAryANAm kzayantIH carzaNInAm |
   RV_10,009.05c apo yācāmi bheṣajam ||	RV_10,009.05c apaH yAcAmi Bezajam ||
   RV_10,009.06a apsu me somo abravīd antar viśvāni bheṣajā |	RV_10,009.06a apsu me somaH abravIt antar viSvAni BezajAH |
   RV_10,009.06c agniṃ ca viśvaśambhuvam ||	RV_10,009.06c agnim ca viSvaSamBuvam ||
   RV_10,009.07a āpaḥ pṛṇīta bheṣajaṃ varūthaṃ tanve mama |	RV_10,009.07aH ApaH pRNIta Bezajam varUTam tanve mama |
   RV_10,009.07c jyok ca sūryaṃ dṛśe ||	RV_10,009.07t jyok ca sUryam dRSe ||
   RV_10,009.08a idam āpaḥ pra vahata yat kiṃ ca duritam mayi |	RV_10,009.08aH idam ApaH pra vahata yat kim ca duritam mayi |
   RV_10,009.08c yad vāham abhidudroha yad vā śepa utānṛtam ||	RV_10,009.08t yat vA aham aBidudroha yat vA SepaH uta anRtam ||
   RV_10,009.09a āpo adyānv acāriṣaṃ rasena sam agasmahi |	RV_10,009.09aH ApaH adyAnu acArizam rasena sam agasmahi |
   RV_10,009.09c payasvān agna ā gahi tam mā saṃ sṛja varcasā ||	RV_10,009.09d payasvAn agne A gahi tam mA sam sRja varcasA ||
   RV_10,010.01a o cit sakhāyaṃ sakhyā vavṛtyāṃ tiraḥ purū cid arṇavaṃ	RV_10,010.01aH o cit saKAyam saKyA vavRtyAm tiras purU cit arNavam
   jaganvān |	jaganvAn |
   RV_10,010.01c pitur napātam ā dadhīta vedhā adhi kṣami prataraṃ dīdhyānaḥ	RV_10,010.01c pituH napAtam A daDIta veDAH aDi kzami prataram dIDyAnaH
   RV_10,010.02a na te sakhā sakhyaṃ vaṣṭy etat salakṣmā yad viṣurūpā bhavāti	RV_10,010.02a na te saKA saKyam vazwi etat sa lakzmA yat vizu rUpA BavAti
   RV_10,010.02c mahas putrāso asurasya vīrā divo dhartāra urviyā pari khyan	RV_10,010.02c mahaH putrAsaH asurasya vIrAH divaH DartAraH urviyA pari Kyan
   RV_10,010.03a uśanti ghā te amṛtāsa etad ekasya cit tyajasam martyasya |	RV_10,010.03aH uSanti GA te amRtAsaH etat ekasya cit tyajasam martyasya |
   RV_10,010.03c ni te mano manasi dhāyy asme janyuḥ patis tanvam ā viviśyāḥ	RV_10,010.03d ni te manaH manasi DAyi asme janyuH patiH tanvam A viviSyAH
   RV_10,010.04a na yat purā cakṛmā kad dha nūnam ṛtā vadanto anṛtaṃ rapema |	RV_10,010.04a na yat purA cakRmA kat Da nUnam RtAH vadantaH anRtam rapema |
   RV_10,010.04c gandharvo apsv apyā ca yoṣā sā no nābhiḥ paramaṃ jāmi tan	RV_10,010.04t ganDarvaH apsu apyA ca yozA sA naH nABiH paramam jAmi tat 
   nau ||	nO ||
   RV_10,010.05a garbhe nu nau janitā dampatī kar devas tvaṣṭā savitā	RV_10,010.05a garBe nu nO janitA dampatI kar devaH tvazwA savitA
   viśvarūpaḥ |	viSva rUpaH |
   RV_10,010.05c nakir asya pra minanti vratāni veda nāv asya pṛthivī uta	RV_10,010.05d nakiH asya pra minanti vratAni veda nO asya pRTivI uta
   dyauḥ ||	dyOH ||
