   oṃ	om
   api cāvayavinaḥ kimavayaveṣu pratyekaṃ kārtsnyena vṛttiḥ ? vyāsaṅgena vā ?	api ca-avayavinaH kim-avayavezu pratyekam kArtsnyena vRttiH ? vyAsaFgena vA ?
   iti cintanīyam /	iti cintanIyam /
   na tāvat kārtsnyena vṛttimupalabhāmahe, ekaikāvayavagatasya	na tAvat kArtsnyena vRttim-upalaBAm-ahe, ekEka-avayava-gatasya
   tasyāpratipatteḥ /	tasya-apratipatteH /
   ekaikāvayavagate ca kampe rāge vā sakalasyāvayavinaḥ	ekEka-avayava-gate ca kampe rAge vA sakalasya-AvayavinaH
   kamparāgapratītiprasaṅgāt /	kampa-rAga-pratIti-prasaFgAt /
   tathāvayavāntare ca kamparāgavirahe kamparāgavirahasamāsakteḥ, avayavī	taTA-avayava-antare ca kampa-rAga-virahe kampa-rAga-viraha-samAsakteH, avayavI
   kampeta na kampeta, rajyeta na rajyeta ceti viṣamāṃ daśāmāviśet /	kampeta na kampeta, rajyeta na rajyeta ca-iti vizamAm daSAm-AviSet /
   nāpi vyāsaṅgenāvayavino vṛttiravayavāntaravirahāt /	na-api vyAsaFgena-avayavinaH vRttiH-avayava-antara-virahAt /
   avayavāntaraśālino hi kenacidavayavena kvacana, kenacidavayavena kvacaneti	avayava-antara-SAlinaH hi kenacid-avayavena kvacana, kenacid-avayavena kvacana-iti
   vyāsaṅginī vṛttirupapattimatī /	vyAsaFginI vRttiH-upapattimatI /
   kiñcaikaikatrāvṛtteravṛttireva, ekaikātiriktānekābhāvāt /	kiQca-eka-ekatra-avRtteH-avRttiH-eva, ekEka-atirikta-aneka-aBAvAt /
   kiñca sakalāvayavagrahaṇe eva niyamenāvayavī jñāyeta, na ca tathā	kiQca sakala-avayava-grahaNe eva niyamena-avayavI jQAyeta, na ca taTA
   sambhavati, avayavāntareṇāvayavāntaratiraskārāt /	samBavati, avayava-antareNa-avayava-antara-tiraskArAt /
   na ca prakārāntareṇa vṛttiriti vadituṃ śakyam; anupapatteḥ prakārāntarasya	na ca prakAra-antareNa vRttiH-iti vaditum Sakyam; anupapatteH prakAra-antarasya
   avayavebhyaścāvayavī vyatiricyamāno 'vyatiricyamāno vā na pramāṇena	avayaveByaH-ca-avayavI vyatiricyamAnaH avyatiricyamAnaH vA na pramANena
   saṅgacchate /	saFgacCate /
   vyatirikto hi digrahe 'pi grahaṇaṃ kadācidanubhavet /	vyatiriktaH hi digrahe api grahaNam kadAcid-anuBavet /
   na khalu bhinnayoḥ sahopalambhaniyamo ghaṭapaṭayoriva /	na Kalu BinnayoH saha-upalamBa-niyamaH Gawa-pawayoH-iva /
   tadvadavayavyapi bhidyamāno nāvayavaireva sahopalabhyeta /	tadvat-avayavi-api BidyamAnaH na-avayavEH-eva saha-upalaByeta /
   kasyāñcidapi daśāyāmananubhūyamāneṣvapyavayaveṣvanubhūyeta /	kasyAQcid-api daSAyAm-ananuBUyamAnezu-api-avayavezu-anuBUyeta /
   na cāvayavinamavayavānubhavamantareṇa kecidupalabhante /	na ca-avayavinam-avayava-anuBavam-antareNa kecid-upalaBante /
   avyatiricyamānastu nāstyeveti vacanabhaṅgimātreṇoktaṃ bhavati /	avyatiricyamAnaH-tu na-asti-eva-iti vacana-BaFgi-mAtreNa-uktam Bavati /
   tadevamavayavi dravyamupapattibhiranusandhīyamānamekāntato līyate /	tat-evam-avayavi dravyam-upapattiBiH-anusanDIyamAnam-ekAntataH lIyate /
   kathaṃ tarhi sthūlāvabhāsinī manīṣā samarthanīyā ?	kaTam tarhi sTUla-avaBAsinI manIzA samarTanIyAH ?
   ittham--uttarādharabhāvena nirantaramutpannāḥ paramāṇava eva	itTam---uttara-aDara-BAvena nirantaram-utpannAH paramANavaH eva
   samadhigataindriyakajñānajananayogyadaśāviśeṣāḥ pratyakṣamīkṣyante /	samaDigatA-Endriyaka-jQAna-janana-yogya-daSA-viSezAH pratyakzam-Ikzyante /
   tāṃstathābhūtānanusaṃdadhatastadbalabhāvī mānasa eva sthūlavikalpo	tAn=-taTABUta-an-anu-saMdaDataH-tad-bala-BAvI mAnasaH eva sTUla-vikalpaH-
   vijṛmbhate, dūrādiva taruṣu nirantareṣu samanubhūyamāneṣu vanamiti matiḥ /	vijRmBate, dUrAt-iva taruzu nirantarezu samanuBUyamAnezu vanam-iti matiH /
   ataḥ sthavīyasāṃ dravyāṇāmāśrayatvenābhimatānāmayogājjātirapi tadāśritā	atas sTavIyasAm dravyANAm-ASraya-tvena-aBimatAnAm-ayogAt-jAtiH-api tad-ASritA
   nābhyupagamamarhati /	nAByupagamam-arhati /
   api ca jātirapi nendriyajñānaviṣayā pratīyate, tasyā nityatvenābhyupagamāt	api ca jAtiH-api na-indriya-jQAna-vizayA pratIyate, tasyAH nitya-tvena-aByupagamAt-
   nahi nityaṃ kasmaicitkāryāya paryāptam; taddhi na śaktasvabhāvam, nityaṃ	na-hi nityam kasmEcid-kAryAya paryAptam; tat-hi na Sakta-svaBAvam, nityam
   kāryodayaprasaṅgāt /	kArya-udaya-prasaFgAt /
   aśaktasvabhāvaṃ tu nityatvādavicikitsayāśaktikaṃ nityaṃ na kiñcit kuryāt /	aSakta-svaBAvam tu nitya-tvAt-avicikitsayA-Saktikam nityam na kiQcid kuryAt /
   na cājanakamindiranayajñānaviṣayatāmanubhavati /	na ca-Ajanakam-indiH-a-naya-jQAna-vizaya-tAm-anuBavati /
   yo hi viṣayaḥ svasyānvayavyatirekajñānamanukārayati, sa pratyakṣaḥ /	yaH hi vizayaH svasya-anvaya-vyatireka-jQAnam-anukArayati, sa pratyakzaH /
   kiñca samunmiṣitacakṣuṣaścirāya viṣayāntarānusandhānavyāvṛttacittasya	kiQca samunmizita-cakzuzaH-cirAya vizaya-antara-anusanDAna-vyAvRtta-cittasya
   purovartinīṃ svastimatīṃ kālākṣīṃ vā sākṣātkurvāṇasyeva na	puras-vartinIm svastimatIm kAla-akzIm vA sAkzAt-kurvANasya-iva na
   jātiraparāvabhāsate /	jAtiH-apara-avaBAsate /
   anyacca na jātirasau piṇḍaiḥ sahotpadyate, vinaśyati vā /	anyat-ca na jAtiH-asO piNxEH saha-utpadyate, vinaSyati vA /
   tathopagame 58svarūpahāniprasaṅgāt /	taTA-upagame 58svarUpa-hAni-prasaFgAt /
   ekā59 ca jātiranekādhiṣṭhānā pratijñāyate, utpattimatī vināśinī cānyānyā	ekA59 ca jAtiH-aneka-aDizWAnA pratijQAyate, utpattimatI vinASinI ca-anyAnyA
   syāt, viruddhadharmādhyāsasya bhedāpādakatvāt /	syAt, virudDa-Darma-aDyAsasya Beda-ApAdaka-tvAt /
   seyaṃ nityā jātiruditavatyāṃ vyaktau pratīyamānā nānyata āgatā,	sA-iyam nityAH jAtiH-uditavatyAm vyaktO pratIyamAnA na-anyatas AgatA,
   niṣkriyatvāt /	nizkriya-tvAt /
   na ca tatraivāsīt, prāgapratīteḥ /	na ca tatra-eva-AsIt, prAc-apratIteH /
   na ca sthitirapi yuktimatī, vyaktireva hi tasyā deśo nākāśādiḥ, anutpannā	na ca sTitiH-api yuktimatI, vyaktiH-eva hi tasyAH deSaH na-AkASa-AdiH, anutpannA
   ca vyaktiriti kvāvatiṣṭhatāmākṛtiḥ /	ca vyaktiH-iti kvO=-atizWatAm-AkRtiH /
   nacotpādye 'pyavatiṣṭhate /	naca-utpAdye api-avatizWate /
   tadeṣā jātiravatiṣṭhate, nāvatiṣṭhate ca, iti saṅkaṭamāpatitam /	tat-ezA jAtiH-avatizWate, na-avatizWate ca, iti saFkawam-Apatitam /
   kiñca vyakterabhinnā vā ?bhinnā vā ? ubhayarūpā vā jātirāstheyā ? /	kiQca vyakteH-aBinnAH vA ?BinnAH vA ? uBaya-rUpAH vA jAtiH-AsTeyAH ? /
   tatra nābhinnā; tathābhāve vyaktyā sahotpāde vināśe vā svarūpahāniprasaṅga	tatra na-aBinnA; taTA-aBAve vyaktyA saha-utpAde vinASe vA sva-rUpa-hAni-prasaFga
   iti purastādupanyastam /	iti purastAt-upanyastam /
   vyaktimātrāṅgīkāre ca ko 'smatpakṣasya asya ca bheda ityapi cintayāntaḥ	vyakti-mAtra-aFgIkAre ca kaH asmad-pakzasya asya ca BedaH iti-api cintayA-antar-
   sīdantu bhavantaḥ /	sIdantu BavantaH /
   ato vyaktimātramevava tattvamiti vadatāṃ sāhāyyakamevācaritamanatirekiṇīṃ	atas vyakti-mAtram-evava tattvam-iti vadatAm sAhAyyakam-eva-Acarita-m-anatirekiNIm
   jātimurarīkurvāṇaiḥ /	jAti-murarI-kurvANEH /
   bhinnatve 'pi piṇḍagrahaṇamantareṇa grahaṇāpattiḥ /	Binna-tve api piNxa-grahaNam-antareNa grahaNa-ApattiH /
   ubhayapratītau ca sambandhapratītisamāpattiḥ60 /	uBaya-pratItO ca sambanDa-pratIti-samApattiH60 /
   astyeveti cet; mahadidaṃ vaiyātyam /	asti-eva-iti cet; mahat-idam vEyAtyam /
   kaḥ khalu iha gavi gotvamiti matimabhyupagacchet, anyatra	kaH Kalu iha gavi go-tvam-iti matim-aByupagacCet, anyatra
   nirastatrapāyantraṇāt bhavataḥ /	niraH-tatra-pAyantraNAt BavataH /
   bhinnatve ca vṛttiprakāro durnirūpa eva---kiṃ vyāsaṅginī vṛttiḥ ? uta	Binna-tve ca vRtti-prakAraH durnirUpaH eva---kim vyAsaFginI vRttiH ? uta
   pratyekaparisamāptimatīti /	pratyeka-parisamAptimatI-iti /
   ekatra ca parisamāptāvanyatra na varteteti punarapi svarūpahāniprasaṅgaḥ /	ekatra ca parisamAptO=-anyatra na varteta-iti punar-api sva-rUpa-hAni-prasaFgaH /
   vyāsaṅgo 'pi kālatrayavartinīṣu vyaktiṣvanupapanna eva /	vyAsaFgaH api kAla-traya-vartinIzu vyaktizu-anupapannaH eva /
   pratyekañca gauḥ gauriti pratyayo vikalpamātramityaṅgīkṛtaṃ syāt /	pratyekaQca gOH gOH-iti pratyayaH vikalpa-mAtram-iti-aFgIkRtam syAt /
   na cobhayarūpatā, virodhāt /	na ca-uBaya-rUpa-tA, viroDAt /
   na copalambhabalena virodha eva nāstīti caturasram,	na ca-upalamBa-balena viroDaH eva na-asti-iti caturasram,
   tathāvidhasyopalambhasyaivāsambhāvanīyatvāt /	taTAviDasya-upalamBasya-eva-asamBAvanIya-tvAt /
   abhinnākārabuddhibodhyaṃ hi vastvabhinnamiti laukikāḥ manyante,	aBinna-AkAra-budDi-boDyam hi vastu-aBinnam-iti lOkikAH manyante,
   vilakṣaṇākārabodhaviṣayaśca bhinnamiti /	vilakzaNa-AkAra-boDa-vizayaH-ca Binnam-iti /
   tatra yadi vilakṣaṇākārapratītisamaye dve vastunī	tatra yadi vilakzaNa-AkAra-pratIti-samaye dve vastunI
   vilakṣaṇenākāreṇāvabhātastadābhedapratītidaśāyāmeka ākāro	vilakzaNena-AkAreNa-avaBAtaH-tadA-aBeda-pratIti-daSAyAm-ekaH AkAraH-
   'nubhavanīyaḥ---sa jātibhāgasya ? tatraikasya dviravabhāso 'yaṃ syānna tu	anuBavanIyaH---sa jAti-BAgasya ? tatra-ekasya dvis-ava-BAsaH ayam syAt-na tu
   jātijātimatorabhedāvabhāsaḥ /	jAti-jAtimatora-Beda-avaBAsaH /
   atha---vilakṣaṇāvapyākārau tādātmyenāvasīyete---iti matam /	aTa---vilakzaNO=-api-AkArO tAdAtmyena-avasIyete---iti matam /
   tatrāpi paryanuyojanīyaḥ---kimidaṃ tādātmyaṃ nāmeti ? yadyekākārateti	tatra-api paryanuyojanIyaH---kim-idam tAdAtmyam nAma-iti ? yadi-ekAkAra-tA-iti
   brūyāt; tarhi pūrvoktameva dūṣaṇamātmasātkṛtam /	brUyAt; tarhi pUrva-uktam-eva dUzaNam-AtmasAt-kRtam /
   śabdayoḥ sāmānādhikaraṇyaṃ tādātmyamiti cet ? 61ayuktamidaṃ, gaurvāhīka	SabdayoH sAmAnADikaraNyam tAdAtmyam-iti ced ? 61a-yuktam-idaM, gOH-vAhIka
   ityādāvatādātmye 'pi sāmānādhikaraṇyadarśanāt /	iti-AdAvatAt-Atmye api sAmAnADikaraNya-darSanAt /
   upacārastatreti cet /	upacAraH-tatra-iti ced /
   atrāpi bhinnajātivādina upacārameva manyante /	atra-api Binna-jAti-vAdinaH upacAram-eva manyante /
   vayantu vivakṣāmātraparatāntrāḥ śabdā na vastuvyavasthāpanāyeśata iti	vayantu vivakzA-mAtra-para-tAntrAH SabdAH na vastu-vyavasTApanAya-ISataH iti
   sarvatra manyāmahe /	sarvatra manyAmahe /
   kathaṃ tarhi gaurgauriti nānābhūtāsu vyaktiṣu	kaTam tarhi gOH-gOH-iti nAnA-BUtAsu vyaktizu
   buddhiranuvṛttamākāramullikhantī samupajāyate ? tenāsyā eva	budDiH-anuvRttam-AkAram-ulliKantI samupajAyate ? tena-asyAH eva
   buddherdraḍhimnaḥ kāraṇamanumāsyāmahe /	budDeH-dra-XimnaH kAraNam-anumAsyAmahe /
   asti tadviśeṣaṇaṃ yaduparāgavaśeneyaṃ bhinneṣvabhinnākārānusandhāyinī	asti tad-viSezaNam yat-uparAga-vaSena-iyam Binnezu-aBinna-AkAra-anusanDAyinI
   dhīrudīyata iti /	DIH-udIyate iti /
   tadapi na jātisādhanasamartham /	tat-api na jAti-sADana-samarTam /
   kāryabhūtā hi buddhireṣā kāraṇamākṣipantī yadanantaramevopajāyate tadeva	kArya-BUtA hi budDiH-ezA kAraNam-AkzipantI yat-anantaram-eva-upajAyate tat-eva
   kāraṇaṃ kalpayati, na punarapratītamaparamapi kiñcidupasthāpayati /	kAraNam kalpayati, na punar-apratItam-aparam-api kiQcid-upasTApayati /
   sā ceyaṃ svalakṣaṇaviṣayadarśanasamanantarabhāvinīti tā eva vyaktayaḥ	sA ca-iyam sva-lakzaNa-vizaya-darSana-samanantara-BAvinI-iti tAH eva vyaktayaH
   svanirbhāsā buddhīrupajanayya tanmukhena tāmekākārānubhāsinīṃ	sva-nirBAsA budDIH-upajanayya tad-muKena tAm-eka-AkAra-anuBAsinIm
   dhiyamāvirbhāvayanti /	Diyam-AvirBAvayanti /
   nitāntabhedavatīnāṃ ca vyaktīnāṃ kāsāṃcideṣa mahimā na sarvāsāmiti	nitAnta-BedavatInAm ca vyaktInAm kAsAMcid-eza mahimA na sarvAsAm-iti
   kimanupapannam /	kim-anupapannam /
   yathā hyatyantabhinnā api cakṣurālokamanassaṃyogāḥ	yaTA hi-atyanta-BinnAH api cakzuH-Aloka-manassaMyogAH
   ekasāmagrīsamupanipatitā ekavijñānodayalakṣaṇaṃ kāryamārabhante, tathā	eka-sAmagrI-samupanipatitAH eka-vijQAna-udaya-lakzaNam kAryam-AraBante, taTA
   vyaktayo 'pi kiṃ nārabhanta iti nedaṃ pratipattikaṭhinam /	vyaktayaH api kim na-AraBante iti na-idam pratipatti-kaWinam /
   sā ceyaṃ svākāreṇābhedenātyantikabhedayoginīnāmapi vyaktīnāṃ bhedaṃ	sA ca-iyam su-a-AkAreNa-aBedena-Atyantika-Beda-yoginInAm-api vyaktInAm Bedam
   samvṛṇotīti saṃvṛtirityanugīyate /	samvRNoti-iti saMvRtiH-iti-anugIyate /
   eṣā ca manīṣā na svalakṣaṇaṃ viṣayīkaroti, tasya viśadāvabhāsitvāt,	ezA ca manIzA na sva-lakzaNam vizayIkaroti, tasya viSada-avaBAsi-tvAt,
   asyāścābhilāpasaṃsargayogyārthapratibhāsatvāt /	asyAH-ca-aBilApa-saMsarga-yogya-arTa-pratiBAsa-tvAt /
   abhilāpānāñca viśadākāramavabhāsitumaśakteḥ, abhilāpamātreṇa	aBilApa-anAQca viSada-AkAram-avaBAsitum-aSakteH, aBilApa-mAtreNa
   tathāvidhapratītyabhāvāt62 /	taTAviDa-pratIti-aBAvAt62 /
   tenaiṣā na svacchākārāvabhāsinī /	tena-ezA na svacCa-AkAra-avaBAsinI /
   nanvetat pratītiparāhatamuditam, gaurayamiti buddhau viśadāvabhāsāt /	nanu-etat pratIti-parAhatam-uditam, gOrayam-iti budDO viSada-avaBAsAt /
   ucyate---na viśadāvabhāsitvamavajānīmahe /	ucyate---na viSada-avaBAsi-tvam-avajAnImahe /
   tattu samānakālabhāvino nirvikalpapratayayasya svalakṣaṇāvalambinaḥ	tat-tu samAna-kAla-BAvinaH nirvikalpa-pratayayasya sva-lakzaNa-avalambinaH
   prasādāt, tadabhāve tathātvānupalambhāt /	prasAda-at, tad-aBAve taTA-tva-anupalamBAt /
   na caitadvācyaṃ kathamekameva vastvindriyairviśadāvabhāsaṃ anubhūyate,	na ca-etat-vAcyam kaTam-ekam-eva vastu-indriyEH-viSada-avaBAsam anuBUyate,
   śabdaiścā63viśadāvabhāsamiti /	SabdEH-ca-a63viSada-avaBAsam-iti /
   bhidyamāne 'pi bodhopāye bodhyābhedebodhavailakṣaṇyānupapatteḥ /	BidyamAne api boDa-upAye boDyA-BedeboDa-vElakzaNya-anupapatteH /
   niyatākārañca svalakṣaṇamaniyatākāraścāsyāṃ buddhau cakāsti /	niyata-AkAraQca sva-lakzaNam-aniyata-AkAraH-ca-asyAm budDO cakAsti /
   tadevaṃ viśadāviśadatayā niyatāniyatatayā ca svalakṣaṇasya vikalpākārasya	tat-evam viSada-aviSada-tayA niyata-aniyatatayA ca sva-lakzaNasya vikalpa-AkArasya
   ca bhede satyapi vikalpāḥ sākṣātparamparayā vā	ca Bede sati-api vikalpAH sAkzAt-paramparayA vA
   svalakṣaṇaviṣayadarśanaprabhavatayā svalakṣaṇagrahaṇābhimānino jāyante /	sva-lakzaNa-vizaya-darSana-praBava-tayA sva-lakzaNa-grahaNa-aBimAninaH jAyante /
   tata eva tatra pravartayantaḥ puruṣaṃ vyavahārāṅgabhāvamanubhavanti /	tatas eva tatra pravartayantaH puruzam vyavahAra-aFga-BAvam-anuBavanti /
   pāramparyeṇa vastuni pratibandhādavastvapi pratibaddhaṃ bhavati,	pAramparyeNa vastuni pratibanDAt-avastu-api pratibadDam Bavati,
   maṇiprabhāyāṃ maṇibuddhivat /	maNi-praBAyAm maNi-budDi-vat /
   yathā hi khalu maṇiprabhāyāṃ maṇidīptāyāṃ maṇikiraṇaviṣayiṇī	yaTA hi Kalu maNi-praBAyAm maNi-dIptAyAm maNi-kiraNa-vizayiNI
   maṇibuddhirayathārthatayā bhedamajuṣamāṇāpi maṇimanu pratibaddheti	maNi-budDiH-ayaTArTa-tayA Bedam-ajuzamANA-api maNim-anu pratibadDA-iti
   maṇisamadhigamanimittaṃ bhevata, tatheyamapi vastutaḥ	maNi-samaDi-gama-nimittam Bevata, taTA-iyam-api vastutas-
   svalakṣaṇamagṛhṇatyapi svalakṣaṇāddarśanaṃ, darśanato vikalpa iti	sva-lakzaNam-agRhNati-api sva-lakzaNAt-darSanan, darSanataH vikalpaH iti
   svalakṣaṇapratibaddhā satī tatprāptaye prabhavati /	sva-lakzaNa-pratibadDA satI tad-prAptaye praBavati /
   nirvikalpakapratyayasamadhigatasvalakṣaṇaprāpakatayā ca smṛtiriyamucyate /	nirvikalpaka-pratyaya-samaDi-gata-sva-lakzaNa-prApaka-tayA ca smRtiH-iyam-ucyate /
   tata eva ca gṛhītagrāhitvādapramāṇam, anyathā vastuviṣayatayā	tatas eva ca gRhIta-grAhi-tvAda-pramANam, anyaTA vastu-vizaya-tayA
   vastuprāpakatayā cānumānamiva pramāṇameva syāt /	vastu-prApaka-tayA ca-anumAnam-iva pramANam-eva syAt /
   sa cāyaṃ tasyākāraḥ prathamāno na jñānasyaiva, bahiṣṭvenāvabhāsāt /	sa ca-ayam tasya-akAraH praTamAnaH na jQAnasya-eva, bahizwvena-avaBAsAt /
   na cārthagata eva; uktena nyāyena nirastatvāt /	na ca-arTa-gataH eva; uktena nyAyena nirasta-tvAt /
   kintvayamasanneva jñānamanu bhāsate śabdamiva pratiśabdaḥ /	kintu-ayam-asan=-eva jQAnam-anu BAsate Sabdam-iva pratiSabdaH /
   etacca śāstracintakā vivecayanti, pratipattārastu	etat-ca SAstra-cintakAH vivecayanti, pratipattAraH-tu
   dṛśyavikalpyāvarthāvekīkṛtya bāhyamevānunyamānā vyavahāreṣu pravartante,	dRSya-vikalpyO=-arTO=-ekIkRtya bAhyam-eva-anunyamAnAH vyavahArezu pravartante,
   pravṛttāścārthapratilambhenāvisaṃvādaṃ manyante /	pravRttAH-ca-arTa-pratilamBena-avisaMvAdam manyante /
   kathaṃ punarekatvādhyavasāyo dṛśyavikalpyayoḥ, atadvyāvṛttatayā	kaTam punar-eka-tva-aDyavasAyaH dRSya-vikalpyayoH, atad-vyAvRtta-tayA
   tatsadṛśatvāt, yathā dṛśyasyātadvyāvṛttatā, tathā vikalpyasyāpi /	tad-sadRSa-tva-at, yaTA dRSyasya-Atad-vyAvRtta-tA, taTA vikalpyasya-api /
   tasmājjātipratyayo vikalpamātram, paramārthatastu na jātirnāma kiñcit /	tasmAt-jAti-pratyayaH vikalpa-mAtram, paramArTataH-tu na jAtiH-nAma kiQcid /
   api ca dravyasamavāyinī jātirabhimatā /	api ca dravya-samavAyinI jAtiH-aBimatA /
   na ca gandhādivyatiriktaṃ dravyamupalabhāmahe, cakṣurādīnāṃ pratyekaṃ	na ca ganDa-Adi-vyatiriktam dravyam-upalaBAmahe, cakzuH-AdInAm pratyekam
   rūpādiṣveva vyāpārāditi pūrvapakṣasaṃkṣepaḥ /	rUpa-Adizu-eva vyApArAt-iti pUrva-pakza-saMkzepaH /
   siddhāntaḥ--- atrocyate---saṃvideva hi bhagavatī viṣayasattvopagame	sidDAntaH-- atra-ucyate----saMvid-eva hi BagavatI vizaya-sattva-upagame
   śaraṇam /	SaraNam /
   gavādiṣu ca sthūlākārāvalambinī saṃvidudīyata iti nirvivādam /	gavA-Adizu ca sTUla-AkAra-avalambinI saMvid-udIyate iti nirvivAdam /
   nayavīthyāñca nirṇītaṃ pramāṇaṃ smṛtiśca naḥ pratyaya iti /	naya-vITyAQca nirNItam pramANam smRtiH-ca naH pratyayaH iti /
   nanu tadevāsaditi manyate, avayavyādīnāmekāntato 'nupapannatvāt /	nanu tat-eva-asat-iti manyate, avayavi-AdInAm-ekAntataH anupapanna-tvAt /
