   I. Regeln zur Metrik	I. Regeln zuH Metrik
   ... .r. puraḥ pura ... = ChV_I_B_6	... .r. puras puras ...  ChV_I_B_6
   ... purastādbṛhatī jā ... = ChV_I_B_7	... purastAt-bRhatI jAH ...  ChV_I_B_7
   _ _ _ _ _ _   _ _ tasya dvitīyayogād bṛhatī /	_ _ _ _ _ _   _ _ tasya dvitIya-yogAt bRhatI /
   _ _ _ _ _ _   _ _ _ _ ^ _ _ ttyau 8 // = ChV_I_B_8	_ _ _ _ _ _   _ _ _ _ ^ _ _ ttyO 8 //  ChV_I_B_8
   mahataḥ parā ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /	mahataH parA ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ gatāv ante / 9 // = ChV_I_B_9	_ _ _ _ _ _   _ _ _ _ gatO ante / 9 //  ChV_I_B_9
   .i _ _ _ _ _   _ _ _ _ ^ _ ^ _ _ _ /	.i _ _ _ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ _ _ _ ^ _ padbhiḥ 10 // = ChV_I_B_10	_ _ _ _ _ _   _ _ _ _ ^ _ padBiH 10 //  ChV_I_B_10
   @d: Chen: paṅ[k](t)iḥ@@	@d: Chen: paF[k](t)iH@@
   ChV_I_B_11-21 nicht erhalten	ChV_I_B_11-21 niCt erhaltet-
   ... t. syā tāv. m. śr. t. pr. ... = ChV_I_B_22	... t. syA tOv. m. Sr. t. pr. ...  ChV_I_B_22
   ^ _ ^ _ _ ^ _ ^ _   _ _ _ p. r. y. bhilakṣyate /	^ _ ^ _ _ ^ _ ^ _   _ _ _ p. r. y. Bilakzyate /
   udīcya _ _ ^ _ ^ _   _ _ _ _ _ ^ _ ^ _ / 23 // = ChV_I_B_23	udIcya _ _ ^ _ ^ _   _ _ _ _ _ ^ _ ^ _ / 23 //  ChV_I_B_23
   _ .y. vṛttir yyad ojayoḥ   prācyavṛttir atha śe ^ _ ^ _ /	_ .y. vRttiH yyat ojayoH   prAcya-vRttiH aTa Se ^ _ ^ _ /
   _ _ _ _ ^ _ ^ _   _ ^ _ ^ _ _ ^ _ ^ _ / 24 // = ChV_I_B_24	_ _ _ _ ^ _ ^ _   _ ^ _ ^ _ _ ^ _ ^ _ / 24 //  ChV_I_B_24
   mātrā daśaṣaṭsahi ^ _   _ _ _ _ _ ^ _ ^ _ /	mAtrA daSa-zawsahi ^ _   _ _ _ _ _ ^ _ ^ _ /
   _ _ _ _ _ ^ _ ^ .ā   nidhane ca tathā pi ^ _ ^ _ / 25 // = ChV_I_B_25	_ _ _ _ _ ^ _ ^ .A   niDane ca taTA pi ^ _ ^ _ / 25 //  ChV_I_B_25
   ... .y. tathā v. c. ... = ChV_I_B_26	... .y. taTA v. c. ...  ChV_I_B_26
   _ _ _ b. yāyāḥ yo   dvitīya _ _ ^ _ ^ _ _ _ /	_ _ _ b. yAyAH yaH   dvitIya _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ ṅśo 'nte v. l. h. ko vā 27 // = ChV_I_B_27	_ _ _ _ _ _   _ FSaH ante v. l. h. kaH vA 27 //  ChV_I_B_27
   mātrāḥ _ _ _ _   _ _ _ _ ^ _ ^ _ _ _ /	mAtrAH _ _ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   ^ de yujatu pañcadaśalajalo / 28 // = ChV_I_B_28	_ _ _ _ _ _   ^ de yujatu paQcadaSa-la-jalaH / 28 //  ChV_I_B_28
   na ca niyatākṣaḥ gatayo   l. _ _ _ m imāḥ saṃjñāḥ 29 //	na ca niyata-akzaH gatayaH   l. _ _ _ m imAH saMjQAH 29 //
   pra-parā-ṇi-nir-ud-duḥ-saṃ   vy-av-ānu-paryy-abhy-adhiḥ prati-sv-aṃta	pra-para-A-Ni-nir-ud--duH-sam   vy-av-a-anu-paryy-aBy-aDiH prati-sv-aMta
   aty-apy- ... .. .. hi tair   gītikapūrvair yathāsaṃkhyam / 30 // =	ati--apy ... .. .. hi tEH   gItika-pUrvEH yaTAsaMKyam / 30 // =
   ChV_I_B_30	ChV_I_B_30
   @d: Chen: yyathāŚ@@	@d: Chen: yyaTAŚ@@
   caturbhir api yat pādaiḥ   saṃkhyāgativi _ ^ _ /	caturBiH api yat pAdEH   saMKyA-gativi _ ^ _ /
   X X X .āptabhi _ .i   padekārthair vigadyate / 31 // = ChV_I_B_31	X X X .AptaBi _ .i   pad-eka-arTEH vigadyate / 31 //  ChV_I_B_31
   II. Chandoviciti	II. ChandaH-viciti
   tṛṣṭub-jagaty-anuṣṭup   sā gāthā _ ^ _ ^ _ _ _ /	tRzwuB--ja-gati--anuzwuB   sA gATA _ ^ _ ^ _ _ _ /
   _ _ _ _ _ _   _ yāskapiṅgalasūtrebhyaḥ /	_ _ _ _ _ _   _ yAska-piFgala-sUtreByaH /
   mitradhareṇa ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /	mitra-DareNa ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ _ .y. kṛtiḥ   cchandovicitiḥ ^ _ _ _ //	_ _ _ .y. kRtiH   cCandaH-vicitiH ^ _ _ _ //
   .. .. .. .. .. .. .. ..   .. .. .. .. .. .. .. yat /	.. .. .. .. .. .. .. ..   .. .. .. .. .. .. .. yat /
   tad vṛttaṃ jāti .. .. ..   .. .. .. .. .. .. .. .. / 1 // = ChV_II_1_1	tat vRttam jAti .. .. ..   .. .. .. .. .. .. .. .. / 1 //  ChV_II_1_1
   _ _ _ _ tubh.ḥ   .ū .y. .. .. dve nakhenam aṣṭau ca /	_ _ _ _ tuB.H   .U .y. .. .. dve naKenam azwO ca /
   _ _ _ _ _ _   _ _ tā _ ^ _ _ _m 2 // = ChV_II_1_2	_ _ _ _ _ _   _ _ tAH _ ^ _ _ _m 2 //  ChV_II_1_2
   @ab: Chen: [tu]bhyaḥ .ū .y. .. .. dve navainam aṣṭau ca@@	@ab: Shen: [tu]ByaH .U .y. .. .. dve nava-enam azwO ca@@
   aṅgulyaḥ pādgulyas   sarvāḥ samyakpratiṣṭhitā bhūmau /	aFgulyaH pAdgulyaH   sarvAH samyak-pratizWitA BUmO /
   _ suvṛttanābhiḥ   kanyānām ādir āryyāṇām / 3 // = ChV_II_1_3	_ su-vRtta-nABiH   kanyAnAm AdiH AryyANAm / 3 //  ChV_II_1_3
   raktamadhupadmanetrā   snigdhāsitabahulasūkṣmamṛdukeśī /	rakta-maDu-padma-netrA   snigDa-asita-bahula-sUkzma-mRdu-keSI /
   _ _ ^ rūrujaghanā   tanuvakṣāṃsodarī pathyā / 4 // = ChV_II_1_4	_ _ ^ rUru-jaGanA   tanu-vakzAMsa-udarI paTyA / 4 //  ChV_II_1_4
   vipulā jaghanorupayodhareṣu tāmrādharoṣṭhakaracaraṇā /	vipulA jaGanoH-upayoDarezu tAmra-aDara-uzWa-kara-caraNAH /
   āyatanāsākṣibhrūlalāṭakarṇā śubhā kanyā / 5 // = ChV_II_1_5	Ayata-nAsA-akzi-BrU-lalAwa-karNA SuBA kanyA / 5 //  ChV_II_1_5
   _ _ ^ locanā citralocanā k. ^ _ ^ _ _ ddhyā /	_ _ ^ locanA citra-locanA k. ^ _ ^ _ _ dDyA /
   kanyā vihāramadyā   miṣapriyā sarvataś capalā / 6 // = ChV_II_1_6	kanyA vihAra-madyA   miza-priyA sarvatas capalA / 6 //  ChV_II_1_6
   abhyunnatauttarauṣṭhī   prahāsa _ _ ^ _ ^ _ _ _ /	aByunnata-Ottara-ozWI   prahAsa _ _ ^ _ ^ _ _ _ /
   rūkṣakapilāgrakeśīṃ   mukhacapalāṃ tādṛśīṃ vindyāt / 7 // = ChV_II_1_7	rUkza-kapila-agra-keSIm   muKa-capalAm tAdRSIm vindyAt / 7 //  ChV_II_1_7
   @d: Chen: viṃdyāt@@	@d: Chen: viMdya-at@@
   śaśamṛgavarā ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /	SaSa-mRga-varAH ^ _ _   _ _ _ _ ^ _ ^ _ _ _ /
   _ _ ^ _ ^ gītapriyā sadā jaghanacapalā sā / 8 // = ChV_II_1_8	_ _ ^ _ ^ gIta-priyA sadA jaGana-capalA sA / 8 //  ChV_II_1_8
   ... ca gaṇe yadi viśeṣa ... = ChV_II_1_9	... ca gaNe yadi viSeza ...  ChV_II_1_9
   _ _ _ _ _ _   ^ pavindyāt saptamaṃ ^ _ _ _ / 10 // = ChV_II_1_10	_ _ _ _ _ _   ^ pavindyAt saptamam ^ _ _ _ / 10 //  ChV_II_1_10
   su .ty. c. .. ñ caikagaṇe   kanyā laghu _ ^ _ _ _ / 11 // = ChV_II_1_11	su .ty. c. .. Q ca-eka-gaNe   kanyA laGu _ ^ _ _ _ / 11 //  ChV_II_1_11
   samupacitavinayajaghanavimaladaśanasamavipulacibukana ^ _ /	samupacita-vinaya-jaGana-vimala-daSana-sama-vipula-cibuka-na ^ _ /
   ^ ^ ^ ^ raṇaruciramṛdurucitakiraṇavapur ava .i ^ ^ ^ mahiṣīm / 12 // =	^ ^ ^ ^ raNa-rucira-mRdu-rucita-kiraNa-vapuH ava .i ^ ^ ^ mahizIm / 12 // =
   ChV_II_1_12	ChV_II_1_12
   durvvākisalaya _ _   _ _ _ .āṃ viśālavedīmadhyām /	durvvAkisalaya _ _   _ _ _ .Am viSAla-vedI-maDyAm /
   kṛṣṇām avāpya _ _   _ _ _ _ .ṛtā laghubharā pṛthivī / 13 // = ChV_II_1_13	kRzNAm avApya _ _   _ _ _ _ .RtA laGu-BarA pRTivI / 13 //  ChV_II_1_13
   _ _ _ _ ṣṭatālukair   jaṅghe sthūle sirātate /	_ _ _ _ zwatAlukEH   jaFGe sTUle sirAtate /
   kheṭāḍir yasya lakṣaṇaṃ   kanyānām etaj jugupsitam / 14 // = ChV_II_1_14	KewAxiH yasya lakzaNam   kanyAnAm etat jugupsitam / 14 //  ChV_II_1_14
   @ab: Chen: pādāv utkṛṣṭatālak[au] jaṅghe {ca} sthūle 'nirātate@@	@ab: Shen: pAdO utkRzwa-tAlak[O] jaFGe {ca} sTUle anirAtate@@
   @c: Chen: vaitāḍīyasya lakṣaṇaṃ@@	@c: Shen: vEtAxIyasya lakzaNaM@@
   _ _ ślakṣṇair ghanāṅgulīkaiḥ   susnighdopacitair 'bhigūḍhagulphaiḥ /	_ _ SlakzNEH Gana-aFgulIkEH   su-sniGda-upacitEH aBigUXa-gulPEH /
   @Read vigūḍhagulphaiḥ?@@	@Reat vigUXa-gulPEH?@@
   sūtāmranakhaiḥ samunna _ _   _ _ _ _ _ ^ _ṃ labhante / 15	sUta-Amra-naKEH samunna _ _   _ _ _ _ _ ^ _m laBante / 15
   @cd: Chen: ātāmranakhaiḥ samunnatāgraiḥ aupacchandasikaṃ vanaṃ labhante@@	@cd: Chen: AtAmra-naKEH samunnata-agrEH OpacCandasikam vanam laBante@@
   govṛṣanetro jagatīndraḥ   upacitamāṃsahanuḥ su ^ _ _ /	go-vRza-netraH jagati-indraH   upacita-mAMsa-hanuH su ^ _ _ /
   _ _ _ _ ^ ^ _ _   _ _ _ āpātalikāyām / 16 // = ChV 16	_ _ _ _ ^ ^ _ _   _ _ _ ApAtalikAyAm / 16 //  ChV 16
   Hs. im folgenden andere Reihenfolge	Hs. im fa-ulga-indet andere Reihenfa-ulge
   _ _ _ _ ^ _ ^ _   _ ^ kṛṣṭa _ .ottaro guṇaiḥ /	_ _ _ _ ^ _ ^ _   _ ^ kRzwa _ .a-uttaraH guNEH /
   karṇo vaikarttanī vṛṣaḥ   prācyavṛttināṃ _ ^ .ābhavat / 19 // =	karNaH vEkarttanI vRzaH   prAcya-vRttinAm _ ^ .A-Bavat / 19 // =
   ChV_II_1_19	ChV_II_1_19
   viśālajaghanā sahodarā   hariṇākṣāḥ kalamandabhāṣiṇaḥ /	viSAla-jaGanA sahodarA   hariNa-akzAH kala-manda-BAziNaH /
   ^ _ ^ _ sannibhānanās   sadṛśā strībhir udīcyavṛttibhiḥ / 20 // =	^ _ ^ _ sanniBa-AnanAs   sadRSA strIBiH udIcya-vRttiBiH / 20 // =
   ChV_II_1_20	ChV_II_1_20
   pralambabahuśaṅkhapiṇḍikaṃ   _ ^ _ ^ _ _ lyanāsikam /	pralamba-bahu-SaFKa-piNxikam   _ ^ _ ^ _ _ lya-nAsikam /
   mukhaṃ viṣamadantalocanaṃ   pāpakarmaṇi sadā pravṛttakam / 21 // =	muKam vizama-danta-locanam   pApa-karmaNi sadA pravRttakam / 21 // =
   ChV_II_1_21	ChV_II_1_21
   @a: Chen: pralambahanuśaṅkhapiṇḍikaṃ@@	@a: Shen: pralamba-hanu-SaFKa-piNxikaM@@
   ^ _ ^ _ cāruhāsinī   priyā bhavati _ ^ _ ^ _ / 18 // = ChV_II_1_18	^ _ ^ _ cAru-hAsinI   priyA Bavati _ ^ _ ^ _ / 18 //  ChV_II_1_18
   dīrghasūkṣmamṛdubhiḥ śikhā ^ _   _ ^ _ ^ _ _ ^ _ ^ _ /	dIrGa-sUkzma-mRduBiH SiKA ^ _   _ ^ _ ^ _ _ ^ _ ^ _ /
   _ ^ _ ^ _ _ ^ _ ^ _   _ ^ _ d yuvatim āparāṃtikām / 17 // = ChV_II_1_17	_ ^ _ ^ _ _ ^ _ ^ _   _ ^ _ d yuvatim AparAMtikAm / 17 //  ChV_II_1_17
   @a: Chen: dīrghasūkṣmamṛdubhiś śi(khā)@@	@a: Shen: dIrGa-sUkzma-mRduBiH Si(KA)@@
   aśmaśrumukho viralair dantaiḥ   gambhīrākṣo valināsāgraḥ	aSmaSru-muKaH viralEH dantEH   gamBIra-akzaH vali-nAsa-agraH
   nirmāṃsahanuḥ kapilaiḥ keśair   mātrāsamakaṃ labhate duḥkham / 22 // =	nirmAMsa-hanuH kapilEH keSEH   mAtrA-samakam laBate duHKam / 22 // =
   ChV.22	ChV.22
   @b: Chen: gaṃbhīrākṣo valināsāgraḥ@@	@b: Chen: gaMBIrAkzaH vali-nAsa-agraH@@
   _ _ ^ raskavidāritāsyaṃ   pīnaskandhorudīrghabāhum /	_ _ ^ raska-vidArita-Asyam   pIna-skanDa-Uru-dIrGa-bAhum /
   rājānaṃ viddhi govṛrṣākṣam   bhartāraṃ vānavāsikānāṃ / 23 // = ChV_II_1_23	rAjAnam vidDi go-vRrzAkzam   BartAram vAnavAsikAnAm / 23 //  ChV_II_1_23
   @c: Chen: viddhi govṛṣākṣam@@	@c: Shen: vidDi govRza-akzam@@
   strī piṅgala ^ _ ^ n. y. .e   _ _ ntaromaśamahāgrakaṭim /	strI piFgala ^ _ ^ n. y. .e   _ _ ntaromaSa-ma-hA-agra-kawim /
   tīkṣṇāgranāsam u ^ _ _ _   _ _ ^ _ ^ _ _ _ _ / 24 // = ChV_II_1_24	tIkzNa-agra-nAsam u ^ _ _ _   _ _ ^ _ ^ _ _ _ _ / 24 //  ChV_II_1_24
   @a: Chen: (str)ī piṃgala@@	@a: Shen: (str)I piMgala@@
   _ _ ^ .orujaghanā vipulā   pakvapriyaṅgunibhavarṇā _ /	_ _ ^ .a-Uru-jaGanA vipulA   pakva-priyaFgu-niBa-varNA _ /
   _ _ ^ _ ^ ^ ^ _ _ _   _ _ ^ _ ^ ^ ^ _ _ _ / 25 // = ChV_II_1_25	_ _ ^ _ ^ ^ ^ _ _ _   _ _ ^ _ ^ ^ ^ _ _ _ / 25 //  ChV_II_1_25
   _ _ _ ^ payodharanetrā   ghana _ _ _ _ _ _ _ /	_ _ _ ^ payoDara-netrA   Gana _ _ _ _ _ _ _ /
   _ _ _ _ _ _ _ _   _ _ _ _ _ _ _ _ / 26 // = ChV_II_1_26	_ _ _ _ _ _ _ _   _ _ _ _ _ _ _ _ / 26 //  ChV_II_1_26
   /// gītyāryā ///	/// gIti-AryAH ///
   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ pṛthur api ca /	^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ pRTuH api ca /
   śirasi puruṣa iha kara ^ ^ ^ ^ ^ ^   ^ ^ ^ tula ^ ^ ^ ^ ^ ^ ^ .i jagati /	Sirasi puruzaH iha kara ^ ^ ^ ^ ^ ^   ^ ^ ^ tula ^ ^ ^ ^ ^ ^ ^ .i jagati /
   1 = ChV_II_2_1	1  ChV_II_2_1
   śikhā /	SiKA /
   siṃhaskandho mūṣābāhuḥ   _ _ _ _ kambugrīvaḥ	siMha-skanDaH mUzA-bAhuH   _ _ _ _ kambu-grIvaH
   gajavṛsabhacaritasadṛśagatir api ca   ruciravapur amarasadṛśa iha bhavati	gaja-vRsaBa-carita-sadRSa-gatiH api ca   rucira-vapuH amara-sadRSaH iha Bavati
   / 2 // = ChV_II_2_2	/ 2 //  ChV_II_2_2
   // cūlikā //	// cUlikA //
   pṛthukaṭhinam urasi samavipulaśirasam   asitaghanaravinadasamavacasam /	pRTu-kaWinam urasi sama-vipula-Sirasam   asita-Gana-ravinada-sama-vacasam /
   ^ ^ ^ ^ ^ yanam atha bilajaṭharam   anuviśati kamalavananina ^ _ / 3 // =	^ ^ ^ ^ ^ yanam aTa bila-jaWaram   anuviSati kamala-vana-nina ^ _ / 3 // =
   ChV_II_2_3	ChV_II_2_3
   asthirāṇi locanāni   _ ^ _ ^ maṇḍalāni /	asTirANi locanAni   _ ^ _ ^ maNxalAni /
   tat samāni cānanāni   dhṛṣyalubdhadāruṇāni / 4 // = ChV_II_2_4	tat samAni ca-AnanAni   DRzya-lubDa-dAruNAni / 4 //  ChV_II_2_4
   ati pramāṇy adhaḥ kṛśā   ^ _ ^ _ ^ _ ^ _ /	ati pramANi aDas kRSA   ^ _ ^ _ ^ _ ^ _ /
   narasya gantu _ ^ _   sa śastraghātam āpnuyāt / 5 // = ChV_II_2_5	narasya gantu _ ^ _   sa Sastra-GAtam ApnuyAt / 5 //  ChV_II_2_5
   @a: Chen: ati prāmāṇy adhaḥ kṛśā@@	@a: Shen: ati prAmANi aDas kRSA@@
   ājyamahi ^ ^ _ _   _ ^ ^ _ ^ ^ _ _ /	Ajyamahi ^ ^ _ _   _ ^ ^ _ ^ ^ _ _ /
   _ ^ ^ _ maṇicitraṃ   dhāryati mūrdhni vitānam / 6 // = ChV_II_2_6	_ ^ ^ _ maNi-citram   DAryati mUrDni vitAnam / 6 //  ChV_II_2_6
   anudbaddhaka _ _ _   X X X X ^ _ _ _ /	anudbadDaka _ _ _   X X X X ^ _ _ _ /
   X X X X ^ _ _ _   X X X X ^ _ _ _ / 7 // = ChV_II_2_7	X X X X ^ _ _ _   X X X X ^ _ _ _ / 7 //  ChV_II_2_7
   urmimūlaśiro _ _   X X X X ^ _ ^ _ /	urmi-mUla-SiraH _ _   X X X X ^ _ ^ _ /
   X X X X ^ _ _ _   X X X X ^ _ ^ _ / 8 // = ChV_II_2_8	X X X X ^ _ _ _   X X X X ^ _ ^ _ / 8 //  ChV_II_2_8
   X n. gaṇḍāgradaśanā   X X X X ^ _ _ _ /	X n. gaNxa-agra-daSanA   X X X X ^ _ _ _ /
   X X X X ^ ^ ^ _   X X X dhūrtasaubhāgyam / 9 // = ChV_II_2_9	X X X X ^ ^ ^ _   X X X DUrta-sOBAgyam / 9 //  ChV_II_2_9
   pṛthupīnamṛduśroṇir   X X X X ^ _ ^ _ /	pRTu-pIna-mRdu-SroNiH   X X X X ^ _ ^ _ /
   sin. X X ^ _ _ .ā   kanyā putrārthinī matā / 10 // = ChV_II_2_10	sin. X X ^ _ _ .A   kanyA putra-arTinI matA / 10 //  ChV_II_2_10
   maṇḍalaṃ śaṭha _ ^ _   _ ^ _ ^ ^ m āyatam /	maNxalam SaWa _ ^ _   _ ^ _ ^ ^ m Ayatam /
   strīmukhe svanapatyatā   durbhagaṃ tu mahāmukham / 11 = ChV_II_2_11	strI-muKe svanapatyatA   durBagam tu mahAmuKam / 11  ChV_II_2_11
   bha-Vipulā _ ^ ^	Ba-Vi-pulA _ ^ ^
   bahusatyaṃ _ ^ ^ _   viṣamauṣṭhaṃ kālahikam /	bahu-satyam _ ^ ^ _   vizama-ozWam kAlahikam /
   kṛpanāḍhyaṃ hrasvamukhaṃ   catu _ _ṃ _ rtamukham / 12 // = ChV_II_2_12	kRpana-AXyam hrasva-muKam   catu _ _M _ rta-muKam / 12 //  ChV_II_2_12
   ra-Vipula _ ^ _	ra-Vi-pula _ ^ _
   _ _ _ _ _ ^ _ ṇḍaṃ   krūrānāryaṃ _ ^ _ṃ syāt / 13 // = ChV_II_2_13	_ _ _ _ _ ^ _ Nxam   krUrAn-Aryam _ ^ _m syAt / 13 //  ChV_II_2_13
   @d: Chen: krūrānaryaṃ@@	@d: Chen: krUra-AnaryaM@@
   na-Vipula ^ ^ ^	na-Vipula ^ ^ ^
   pāṭi _ _ ^ ^ ^ _   _ ^ _ _ ^ ^ ^ _ /	pAwi _ _ ^ ^ ^ _   _ ^ _ _ ^ ^ ^ _ /
   _ ^ _ _ ^ ^ ^ ne   vāhinīnāṃ praṇayitā / 14 // = ChV_II_2_14	_ ^ _ _ ^ ^ ^ ne   vAhinInAm praNayitA / 14 //  ChV_II_2_14
   ta-Vipulā _ _ ^	ta-Vi-pulA _ _ ^
   snigdha ^ _ _ _ ^ _   _ _ ^ _ _ _ ^ _ /	snigDa ^ _ _ _ ^ _   _ _ ^ _ _ _ ^ _ /
   _ _ dyayaṃ devaiḥ svayaṃ   skando vṛtaḥ senāpatiḥ / 15 // = ChV_II_2_15	_ _ dyayam devEH svayam   skandaH vRtaH senApatiH / 15 //  ChV_II_2_15
