   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   sarvasamudraparivāreṇa | virūḍhakena ca | virūpākṣeṇa ca | daṇḍapāṇinā ca	sarva-samudra-parivAreNa | virUXakena ca | virUpAkzeNa ca | daNxa-pANinA ca
   | nairṛtena ca | jātavedasā ca | saptabhiś ca mahāvāyubhiḥ | īśānena ca	| nErRtena ca | jAtavedasA ca | saptaBiH ca mahA-vAyuBiH | ISAnena ca
   sapatnīkena anekagaṇakoṭīniyutaśatasahasraparivāreṇa | nārāyaṇena ca	sapatnIkena aneka-gaNa-kowI-niyuta-Sata-sahasra-parivAreNa | nArAyaNena ca
   saparivāreṇa | dattakena ca | dāmakena ca | lohakena ca | mahāgaṇapatinā	sa-parivAreNa | dattakena ca | dAmakena ca | lohakena ca | mahAgaNapatinA
   ca | megholkena ca | vināyakendreṇa | anekavighnavināyakaparivāreṇa |	ca | meGa-ulkena ca | vinAyaka-indreNa | aneka-viGna-vinAyaka-parivAreNa |
   ṣaṣṭyā ca koṭarayā | catasṛbhiś ca bhaginībhiḥ sabhrātṛkābhiḥ |	zazwyA ca kowarayA | catasRBiH ca BaginIBiH sa-BrAtRkABiH |
   vajrasaṃkalayā ca | catuḥṣaṣṭibhiś ca vajradūtībhiḥ | vajrasenena ca |	vajra-saMkalayA ca | catuHzazwiBiH ca vajra-dUtIBiH | vajrasenena ca |
   subāhunā ca | mūrdhaṭakena ca | anekavajrakulaparivāreṇa | tadanyaiś ca	subAhunA ca | mUrDawakena ca | aneka-vajra-kula-parivAreNa | tad-anyEH ca
   buddhadharmasaṃghābhiprasannair aparimitāprameyāsaṃkhyeyair	budDa-Darma-saMGa-aBiprasannEH aparimita-aprameya-asaMKyeyEH-
   devanāgayakṣagandharvāsuragaruḍakiṃnaramahoragabhūtapretapiśāconmādāpasmārasādhyamahallakaustārakaiḥ	deva-nAga-yakza-ganDarva-asura-garuxa-kiMnara-mahA-uraga-BUta-preta-piSAca-unmAda-apasmAra-sADyam-ahallakOH-tArakEH
   | sūryeṇa ca devaputreṇa | candreṇa ca devaputreṇa | saṃdhyayā ca devatayā	| sUryeNa ca deva-putreNa | candreNa ca deva-putreNa | saMDyayA ca devatayA
   | uṣayā ca devatayā | sarvaiś ca ṛtubhiḥ | rodasinyā ca sārdham |	| uzayA ca devatayA | sarvEH ca RtuBiH | rodasinyA ca sArDam |
   [11] ity api bhagavān supravartitadharmacakraḥ supariniṣṭhitabuddhakāryaḥ	[11] iti api BagavAn su-pravartita-Darma-cakraH su-parinizWita-budDa-kAryaH
   suparipūrṇapuṇyajñānasaṃbhāraḥ	su-paripUrNa-puNya-jQAna-saMBAraH
   suparigṛhītasarvajñatāmahābodhipāramitābhūmilābho	su-parigRhIta-sarvajQa-tA-mahA-boDi-pAra-mitA-BUmi-lABaH-
   jvalitadvātriṃśanmahāpuruṣalakṣaṇālaṃkṛtaśarīraś	jvalita-dvAtriMSat-mahApuruza-lakzaNa-alaMkRta-SarIra-S
   caturaśītyanuvyañjanavirājitasarvāṅgāvayavaśobhaḥ	caturaSIti-anuvyaQjana-virAjita-sarva-aFga-avayava-SoBaH
   sarvasattvānavalokitamūrdhānirjitaḥ sarvamārakarmakovidaḥ	sarva-sattvAn-avalokita-mUrDA-nirjitaH sarva-mAra-karma-kovidaH
   sarvasattvajñānapañcavidhacakṣuḥ	sarva-sattva-jQAna-paQcaviDa-cakzuH
   sarvākāravaropetasarvajñajñānasamanvāgataḥ sarvabuddhadharmasamanvāgataḥ	sarva-AkAra-vara-upeta-sarvajQa-jQAna-samanvAgataH sarva-budDa-Darma-samanvAgataH
   sarvamāraparapravādipramathana udgatakīrtiśabdaśloka ārṣabhasiṃhanādanādī	sarva-mAra-para-pravAdi-pramaTane udgata-kIrti-SabdaSlokaH ArzaBa-siMhanAdanAdI
   samucchinnāvidyāndhakāro	samucCinnA-avidyA-anDakAraH-
   'saṃkhyeyāparimāṇakalpakoṭīniyutaśatasahasradānaśīlakṣāntivīryadhyānaprajñopāyabalapraṇidhānajñānapāramitāprāpto	asaMKyeya-aparimANa-kalpa-kowI-niyuta-Sata-sahasra-dAna-SIla-kzAnti-vIrya-DyAna-prajQA-upAya-bala-praNiDAna-jQAna-pAramitA-prAptaH-
   duṣkaracaryāvinivartito	duzkara-caryA-vinivartitaH-
   dvātriṃśanmahāpuruṣalakṣaṇacaturaśītyanuvyañjanālaṃkṛtagātraśobhaḥ	dvAtriMSat-mahApuruza-lakzaNa-caturaSIti-anuvyaQjana-alaMkRta-gAtra-SoBaH
   mahāvajraratnapadmagarbhasiṃhāsane	mahA-vajra-ratna-padma-garBa-siMhAsane
   anekavajraratnamuktākiṅkiṇījālakalakalonnādite	aneka-vajra-ratna-muktA-kiFkiNI-jAlakalakala-unnAdite
   anekavajraratnavedikāpādapīṭhasupratiṣṭhite	aneka-vajra-ratna-vedikA-pAda-pIWa-su-pratizWite
   anekavajraratnamakaramukhodgīrṇalohitamuktāvalīnibaddhagaṇḍūṣake	aneka-vajra-ratna-makara-muKa-udgIrNa-lohita-muktA-AvalI-nibadDa-gaNxUzake
   anekavajraratnapadmakarṇikāvilagnakarketanendranīlamahānīlapuṣparāgaraśmijvālāvabhāsite	aneka-vajra-ratna-padma-karNikA-vilagna-karketanA-indranIla-mahA-nIla-puzparAga-raSmi-jvAlA-avaBAsite
   samantaprāsādike	samantaprAsAdike
   anekavajraratnaśalākāvibhūṣitoddaṇḍātapatrakoṭīniyutaśatasahasrakṛtachāyāparikare	aneka-vajra-ratna-SalAkA-viBUzita-uddaNxa-Atapatra-kowI-niyuta-Sata-sahasra-kRta-CAyA-parikare
   anekakalpadrumopaśobhitavistāre sumerumātre vajraratnapadmāsane niṣaṇṇaḥ |	aneka-kalpadruma-upaSoBita-vistAre sumeru-mAtre vajra-ratna-padmAsane nizaNNaH |
   kāñcanaparvatarāja iva śriyā jvalan	kAQcana-parvata-rAjaH iva SriyA jvalan
   sūryasahasrātirekaprabhāmaṇḍalavirājitabhūmibhāgaḥ suparipūrṇacandra iva	sUrya-sahasra-atireka-praBA-maNxala-virAjita-BUmi-BAgaH su-paripUrNa-candraH iva
   sarvalokapriyadarśano mahākalpavṛkṣa iva buddhadharmasaṃkusumito dharmaṃ	sarva-loka-priya-darSanaH mahA-kalpavRkzaH iva budDa-Darma-saMkusumitaH Darmam
   deśayati sma ādau kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇaṃ svarthaṃ	deSayati smaH AdO kalyANam maDye kalyANam paryavasAne kalyANam svarTam
   suvyañjanaṃ kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ brahmacaryaṃ	su-vyaQjanam kevalam paripUrNam pariSudDam paryavadAtam brahmacaryam
   saṃprakāśayati sma |	saMprakASayati sma |
   [12] atha khalu bhagavān mūrdhnaḥ saṃdher ūrṇākośāt sarvabuddhasaṃdarśanaṃ	[12] aTa Kalu BagavAn mUrDnaH saMDeH UrNA-koSAt sarva-budDa-saMdarSanam
   nāma raśmijālaṃ pramuñcati sma | tena ca raśmijālenāyaṃ	nAma raSmi-jAlam pramuQcati sma | tena ca raSmi-jAlena-ayam
   trisāhasramahāsāhasro lokadhātur avabhāsitaḥ sphuṭīkṛto 'bhūt | yāvanti ca	tri-sAhasra-mahA-sAhasraH lokaDAtuH avaBAsitaH sPuwIkRtaH aBUt | yAvanti ca
   gaṅgānadīvālikopamāni buddhakṣetrāṇi tāni sarvāṇi tenāvabhāsena sphuṭāny	gaFgA-nadI-vAlikA-upamAni budDa-kzetrANi tAni sarvANi tena-avaBAsena sPuwAni-
   abhūvan | ye ca teṣu buddhakṣetreṣu buddhā bhagavanto	aBUvan | ye ca tezu budDa-kzetrezu budDAH BagavantaH-
   'nekasiṃhāsanavyūhakūṭāgāravimāneṣu dharmaṃ deśayanti sma sārdhaṃ	aneka-siMhAsana-vyUha-kUwa-AgAra-vimAnezu Darmam deSayanti sma sArDam
   mahāśrāvakair bodhisattvair mahāsattvair bhikṣubhikṣuṇyupāsakopāsikābhir	mahA-SrAvakEH boDisattvEH mahAsattvEH Bikzu-Bi-kzuNI-upAsaka-upAsikABiH-
   devanāgayakṣagandharvāsuragaruḍakiṃnaramahoragaiḥ | atha khalu bhagavān	deva-nAga-yakza-ganDarva-asura-garuxa-kiMnara-mahA-uragEH | aTa Kalu BagavAn
   vistīrṇāṃ parṣadam āmantrayate sma |	vistIrNAm parzadam Amantrayate sma |
   [13] pratisarāṃ pravakṣyāmi sarvasattvānukampayā |	[13] pratisarAm pravakzyAmi sarva-sattva-anukampayA |
   dhāraṇī duṣkṛtasyaiṣā sarvaduṣṭapramardanī || 1 ||	DAraNI duzkRtasya-ezA sarva-duzwa-pramardanI || 1 ||
   yasyāḥ śravaṇamātreṇa pāpā gacchanti saṃkṣayam |	yasyAH SravaNa-mAtreNa pApAH gacCanti saMkzayam |
   sarvasattvasukhadā hy eṣā sarvavyādhipramocanī || 2 ||	sarva-sattva-suKa-dA hi ezA sarva-vyADi-pramocanI || 2 ||
   kāruṇyāt sarvasattvānāṃ lokanāthena bhāṣitā |	kAruNyAt sarva-sattvAnAm lokanATena BAzitA |
   paritrāṇāya sarveṣāṃ dehināṃ durgatigāmiṇām || 3 ||	paritrANAya sarvezAm dehinAm durgati-gAmiNAm || 3 ||
   anayā kṛtarakṣas tu praviśed asurālayam |	anayA kRtarakzaH tu praviSet asura-Alayam |
   aḍakavatīṃ tathā gacched rākṣasāṇām ālayaṃ bhuvi || 4 ||	axakavatIm taTA gacCet rAkzasANAm Alayam Buvi || 4 ||
   bhūtanāgapiśācānāṃ yuddhe bhairavadāruṇe |	BUta-nAga-piSAcAnAm yudDe BErava-dAruNe |
   adhṛṣyaḥ sarvaśatrūṇāṃ sarvabhūtagaṇair api || 5 ||	aDRzyaH sarva-SatrUNAm sarva-BUta-gaNEH api || 5 ||
   grahāḥ sarve vinaśyanti nāmagrahaṇakīrtanaiḥ |	grahAH sarve vinaSyanti nAma-grahaNa-kIrtanEH |
   skandonmādā apasmārāḥ piśācā ḍākinīs tathā || 6 ||	skanda-unmAdAH apasmArAH piSAcAH xAkinIH taTA || 6 ||
   ojobhakṣā mahātejā hiṃsante mānuṣīṃ prajām |	ojaH-BakzAH mahA-tejAH hiMsante mAnuzIm prajAm |
   te sarve stambhitā bhonti pratisarasyaiva tejasā || 7 ||	te sarve stamBitAH Bonti pratisarasya-eva tejasA || 7 ||
   paracakrā vinaśyanti kākhordā ye ca dāruṇāḥ |	para-cakrAH vinaSyanti kAKa-UH-dAH ye ca dAruNAH |
   mantrakarmā na bādhante mūlakarmāc ca mucyate || 8 ||	mantra-karmA na bADante mUla-karmAt ca mucyate || 8 ||
   na viṣaṃ na garaṃ nāgni na śastraṃ naiva codakam |	na vizam na garam na-agni na Sastram na-eva ca-udakam |
   aśanir vidyutaś caiva kālavāyur na bādhate || 9 ||	aSaniH vidyutaH ca-eva kAla-vAyuH na bADate || 9 ||
   sarvaśatrūn pramathnāti vidyārājñyā hi tejasā |	sarva-SatrUn pramaTnAti vidyA-rAjQyAH hi tejasA |
   sarve 'rthās tasya sidhyanti jayaṃ prāpnoti nityaśaḥ || 10 ||	sarve arTAH tasya siDyanti jayam prApnoti nityaSas || 10 ||
   yaḥ kaścid dhārayed vidyāṃ kaṇṭhe bāhau baddhāpi vā |	yaH kaScid DArayet vidyAm kaNWe bAhO badDA-api vA |
   tasya sarvāṇi kāryāṇi sidhyante nātra saṃśayaḥ || 11 ||	tasya sarvANi kAryANi siDyante na-atra saMSayaH || 11 ||
   nityaṃ rakṣanti devendrā nāgarājās tathaiva ca |	nityam rakzanti deva-indrAH nAga-rAjAH taTA-eva ca |
   bodhisattvā mahāvīryā buddhāḥ pratyekanāyakāḥ || 12 ||	boDisattvAH mahA-vIryAH budDAH pratyeka-nAyakAH || 12 ||
   śrāvakāḥ sarvabuddhānāṃ vidyādevyo maharddhikāḥ |	SrAvakAH sarva-budDAnAm vidyAdevyaH mahardDikAH |
   rakṣāṃ kurvanti satataṃ pratisarādhārakasya vai || 13 ||	rakzAm kurvanti satatam pratisara-ADArakasya vE || 13 ||
   vajrapāṇiś ca yakṣendro rājānaś caturas tathā |	vajrapANiH ca yakzendraH rAjAnaH caturaH taTA |
   tasya rakṣāṃ kariṣyanti divārātrau na saṃśayaḥ || 14 ||	tasya rakzAm karizyanti divArAtrO na saMSayaH || 14 ||
   śakraś ca tridaśaiḥ sārdhaṃ brahmaviṣṇumaheśvarāḥ |	SakraH ca tridaSEH sArDam brahma-vizNu-maheSvarAH |
   nandikeśo mahākālaḥ kārttikeyo gaṇeśvaraḥ || 15 ||	nandikeSaH mahAkAlaH kArttikeyaH gaNeSvaraH || 15 ||
   sarve mātṛgaṇās tasya tathānye mārakāyikāḥ |	sarve mAtR-gaNAH tasya taTA-anye mArakAyikAH |
   ṛṣayaś ca mahātejā devāś caiva maharddhikāḥ || 16 ||	RzayaH ca mahA-tejAH devAH ca-eva mahardDikAH || 16 ||
   nityaṃ rakṣāṃ kariṣyanti pratisarādhārakasya vai |	nityam rakzAm karizyanti pratisara-ADArakasya vE |
   buddhāś caiva mahātmāno vidyādevyo mahābalāḥ || 17 ||	budDAH ca-eva mahAtmAnaH vidyAdevyaH mahA-balAH || 17 ||
   māmakī bhṛkuṭī caiva tārādevī tathāṅkuśī |	mAmakI BRkuwI ca-eva tArAdevI taTA-aFkuSI |
   vajrasaṃkalayā śvetā mahāśvetā tathaiva ca || 18 ||	vajra-saMkalayA SvetA mahASvetA taTA-eva ca || 18 ||
   mahākālī ca dūtyaś ca vajradūtyas tathā parāḥ |	mahAkAlI ca dUtyaH ca vajradUtyaH taTA parAH |
   supāśī vajrapāśī ca vajrapāṇir mahābalā || 19 ||	supASI vajra-pASI ca vajrapANiH mahA-balAH || 19 ||
   vajramālā mahāvidyā tathaivāmṛtakuṇḍalī |	vajramAlA mahAvidyA taTA-eva-amRta-kuNxalI |
   aparājitā mahādevī kālakarṇī mahābalā || 20 ||	aparAjitA mahAdevI kAlakarNI mahA-balAH || 20 ||
   tathā dhanyā mahābhāgā padmakuṇḍalir eva ca |	taTA DanyA mahABAgA padma-kuNxaliH eva ca |
   puṣpadantī maṇicūḍā svarṇakeśī ca piṅgalā || 21 ||	puzpadantI maNicUxA svarNakeSI ca piFgalAH || 21 ||
   mahātejā tathā devī dhanyā ca vidyunmālinī |	mahA-tejA taTA devI DanyA ca vidyunmAlinI |
   rākṣasy ekajaṭā caiva buddhā kṣitikanāyakā || 22 ||	rAkzasI ekajawA ca-eva budDA kzitika-nAyakAH || 22 ||
   kāpālinī mahābhāgā dhanyā laṅkeśvarī tathā |	kApAlinI mahABAgA DanyA laFkeSvarI taTA |
   anyāś ca bahavo vidyāḥ sattvānugrahakārikāḥ || 23 ||	anyAH ca bahavaH vidyAH sattva-anugraha-kArikAH || 23 ||
   tasya rakṣāṃ kariṣyanti yasya vidyā kare sthitā |	tasya rakzAm karizyanti yasya vidyA kare sTitA |
   hārītī pāñcikaś caiva śaṅkhinī kūṭadantinī || 24 ||	hArItI pAQcikaH ca-eva SaFKinI kUwa-dantinI || 24 ||
   śrīdevī sarasvatī caiva taṃ rakṣanti sadānugāḥ |	SrI-devI sarasvatI ca-eva tam rakzanti sadA-anugAH |
   mahāpratisarām etāṃ yā strī dhārayate sadā || 25 ||	mahA-pratisarAm etAm yA strI DArayate sadA || 25 ||
   sarvasiddhir bhavet tasyāḥ putragarbhā ca nityaśaḥ |	sarva-sidDiH Bavet tasyAH putra-garBA ca nityaSas |
   sukhaṃ garbhāṇi vardhante sukhaṃ prasūyati gurviṇī || 26 ||	suKam garBANi varDante suKam prasUyati gurviNI || 26 ||
   vyādhayaś cāpi naśyanti sarvapāpā na saṃśayaḥ |	vyADayaH ca-api naSyanti sarva-pApAH na saMSayaH |
   puṇyavān balavān nityaṃ dhanadhānyaiḥ pravardhate || 27 ||	puNyavAn balavAn nityam Dana-DAnyEH pravarDate || 27 ||
   ādeyavacanaś cāpi pūjanīyo bhaviṣyati |	Adeya-vacanaH ca-api pUjanIyaH Bavizyati |
   śucir dhārayate yas tu striyo vā puruṣo 'pi vā || 28 ||	SuciH DArayate yaH tu striyaH vA puruzaH api vA || 28 ||
   sa bhavet sarvasattvānāṃ mokṣaṇārthaṃ samudyataḥ |	sa Bavet sarva-sattvAnAm mokzaNa-arTam samudyataH |
   sukhitaś ca bhaven nityaṃ sarvavyādhivivarjitaḥ || 29 ||	suKitaH ca Bavet nityam sarva-vyADi-vivarjitaH || 29 ||
   rājāno vaśagās tasya sāntaḥpuramahājanāḥ |	rAjAnaH vaSa-gAH tasya sa-antaHpura-mahA-janAH |
   nityaṃ ca jvalate lakṣmyā puṇyarāśir vivardhate || 30 ||	nityam ca jvalate lakzmyA puNya-rASiH vivarDate || 30 ||
   sidhyante sarvakalpāś ca praviṣṭaḥ sarvamaṇḍale |	siDyante sarva-kalpAH ca pravizwaH sarva-maNxale |
   sarvatra samayajño 'sau jinasya vacanaṃ yathā || 31 ||	sarvatra samaya-jQaH asO jinasya vacanam yaTA || 31 ||
   duḥsvapnā na prabādhante sarvapāpaharaṃ param |	duHsvapnAH na prabADante sarva-pApa-haram param |
   kilbiṣāś caiva naśyanti pratyamitrās tathaiva ca || 32 ||	kilbizAH ca-eva naSyanti pratyamitrAH taTA-eva ca || 32 ||
   sarvagrahavināśārthaṃ bhāṣitā jñānamaheśvaraiḥ |	sarva-graha-vinASa-arTam BAzitA jQAna-maheSvarEH |
   sarvakāmaṃdadā hy eṣā bhāvayed yas tu nityaśaḥ || 33 ||	sarva-kAmaMdadAH hi ezA BAvayet yaH tu nityaSas || 33 ||
   tad idānīṃ saṃpravakṣyāmi bhūtasaṃghāḥ śṛṇotha me |	tat idAnIm saMpravakzyAmi BUta-saMGAH SRNoTa me |
