   Reference:	Referet-ce:
   traivarṇikairevopanītairakṣaragrahaṇenādhyayanādiparamparayārthajñānaṃ	trEvarNikEH-eva-upanItEH-akzara-grahaNena-aDyayana-Adi-paramparayA-arTa-jQAnam
   kartavyamiti /	kartavyam-iti /
   evañca	evaQca
   phalavadadhyayanakarkatṛbhūtamāṇavasaṃskāratvādupanayanamadhyayanīṅgaṃ,	Palavat-aDyayana-karkatR-BUta-m-ANava-saMskAra-tvAt-upanayanam-aDyayanIFgaM,
   adhyayanamapi dṛṣṭārthajñānārtham, arthajñānaṃ	aDyayanam-api dRzwa-arTa-jQAna-arTam, arTa-jQAnam
   tvanuṣṭhānaupayikatvātprasiddhaphalakameveti sarveṣāṃ phalavattvam /	tu-anuzWAna-Opayika-tvAt-prasidDa-Palakam-eva-iti sarvezAm Palavat-tvam /
   adhyayanādhikāraniyamaḥ /	aDyayana-aDikAra-niyamaH /
   evañca traivarṇikeṣu vidvasu labdheṣu nāgnihotrādividhayaścaturthavarṇasya	evaQca trEvarNikezu vidvasu labDezu na-agnihotra-Adi-viDayaH-caturTa-varNasya
   vidyāmākṣipanti, kintu traivārṇikāneva viduṣo 'dhikurvanti /	vidyAm-Akzipanti, kintu trEvArNikAn-eva viduzaH aDikurvanti /
   so 'yamadhikāraniyamo 'paśūdrādhikaraṇe vakṣyamāṇo	saH ayam-aDikAra-niyamaH apaSUdra-aDikaraNe vakzyamANaH-
   'dhyayanavidhiprasādalabhya iti phalavāneva vidhiḥ /	aDyayana-viDi-prasAda-laByaH iti PalavAn-eva viDiH /
   tenārthajñānāvasānamadhyayanamadhyayanavidhinā vidhīyata iti	tena-arTa-jQAna-avasAnam-aDyayanam-aDyayana-viDinA viDIyate iti
   vicāramantareṇa tadanupapatteradhyayanavidhireva	vicAram-antareNa tad-anupapatteH-aDyayana-viDiH-eva
   vicāramākṣipaṃstadviruddhaṃ smārtā snānaṃ bādhayata iti	vicAram-Akzipan=-tad-virudDam smArtA snAnam bADayate iti
   siddhamadhyayanānantaraṃ dharmajijñāsā kartavyeti //*//	sidDam-aDyayana-anantaram Darma-jijQAsA kartavyA-iti //*//
   kecitpunarācāryakaraṇavidhiprayuktatvamadhyayanasyāṅgīkṛtya	kecid-punar-AcArya-karaNa-viDi-prayukta-tvam-aDyayanasya-aFgIkRtya
   kimācāryakasiddhirevādhyayanasya prayojanamutārthajñānamiti vicārya	kim-AcAryaka-sidDiH-eva-aDyayanasya prayojana-muta-arTa-jQAnam-iti vicArya
   antaraṅgatvādarthajñānamityāhuḥ /	antaraFga-tvAt-arTa-jQAnam-iti-AhuH /
   kiṃ punaḥ kāraṇamācāryakaraṇavidhiprayuktatve 'dhyayanasya,	kim punar kAraNam-AcArya-karaNa-viDi-prayukta-tve aDyayanasya,
   adhyayanavidheradhikāriśūnyatvādācāryakaraṇavidhiprayuktyā cātmalābhe	aDyayana-viDeH-aDikAri-SUnya-tvAt-AcArya-karaNa-viDi-prayuktyA ca-Atma-lABe
   viśvajidādivatphalakalpanānupapattiḥ /	viSva-jit-Adi-vat-Pala-kalpanA-anupapattiH /
   kaḥ punarācāryakaraṇavidhiḥ, kathaṃ vā tenādhyayanasya prayuktiḥ /	kaH punar-AcArya-karaNa-viDiH, kaTam vA tena-aDyayanasya prayuktiH /
   ucyate- upanīya tu yaḥ śiṣyaṃ vedamadhyāpayeddvijaḥ //	ucyate upanIya tu yaH Sizyam vedam-aDyApayet-dvijaH //
   sakalpaṃ sahahasyaṃ ca tamācārya pracakṣate //	sa-kalpam sahahasyam ca tam-AcArya pracakzate //
   iti smṛtyanumitaḥ /	iti smRti-anumitaH /
   upanīyādhyāpanenācāryakaṃ kuryād' ityācāryakaraṇavidhiḥ /	upanIya-aDyApanena-AcAryakam kuryAt-a iti-AcArya-karaNa-viDiH /
   atra cādhyāpanamācāryatvasādhanam /	atra ca-aDyApanam-AcArya-tva-sADanam /
   upanayanaṃ tu ktvāpratyayāttasyaivāṅgam /	upanayanam tu ktvA-apratyayAt-tasya-eva-aFgam /
   tacca kena dvāreṇādhyāpalasyopakarotītyapekṣāyāṃ upaneyāsattirevājya	tat-ca kena dvAreNa-aDyApalasya-upakaroti-iti-apekzAyAm upaneya-AsattiH-eva-Ajya
   dvāramaṅgīkriyate liṅgāt /	dvAram-aFgIkriyate liFgAt /
   tadupaneyo 'pi nākiñcitkaro 'ṅgamiti tadvyāpāratvenādhyavasīyate /	tat-upaneyaH api na-akiQcitkaraH aFgam-iti tad-vyApAra-tvena-aDyavasIyate /
   tadevaṃ svāṅgabhūtamupanayanaṃ prayuñjāno	tat-evam sva-aFga-BUtam-upanayanam prayuQjAnaH-
   'dhyāpanavidhistaddvāreṇādhyayanaṃ prayuṅkte //*//	aDyApana-viDiH-tad-dvAreNa-aDyayanam prayuFkte //*//
   tadetadanupapannam /	tat-etat-anupapannam /
   tathāhi- niyogārthasyādhyayanasyācāryakaprayojanārthajñānaprayojanatā vā	taTA-hi niyoga-arTasya-aDyayanasya-AcAryaka-prayojana-arTa-jQAna-prayojana-tA vA
   na śakyate śāstreṇa bodhayituṃ sādhyadvayasyaikatrāsaṃbhavāt /	na Sakyate SAstreNa boDayitum sADya-dvayasya-ekatra-asaMBavAt /
   niyogārthataiva śāstreṇa bodhyate arthajñānārthatāyāṃ tvanujñāmātramiticet	niyoga-arTa-tA-eva SAstreNa boDyate arTa-jQAna-arTa-tAyAm tu-anujQA-mAtram-iticed-
   tathāpyarthadvayaṃ syādeva //*//	taTA-api-arTa-dvayam syAt-eva //*//
   kiñcaivaṃ sakṛduccaritasya liṅpratyayasya vidhyarthatvamanujñārthatvaṃ	kiQca-evam sakRt-uccaritasya liFpratyayasya viDi-arTa-tvam-anujQA-arTa-tvam
   ceti vairūpyamapi syāt tena saṃśaya evānupapannaḥ /	ca-iti vErUpyam-api syAt tena saMSayaH eva-anupapannaH /
   tathā siddhānto 'pyanupapanna eva-	taTA sidDAntaH api-anupapannaH eva-
   pramāṇāntarasiddhatvādarthajñānārthatvaṃ na śāstragocaratāmanubhavatīti /	pramANa-antara-sidDa-tvAt-arTa-jQAna-arTa-tvam na SAstra-gocara-tAm-anuBavati-iti /
   tatra yadevāsmadabhipretaṃ vidherniyamārthatvaṃ mahatā prayatnena	tatra yat-eva-asmad-aBipretam viDeH-niyama-arTa-tvam mahatA prayatnena
   bhavadbhirdūṣitaṃ tadeva bhavadbhirapi	BavadBiH-dUzitam tat-eva BavadBiH-api
   muktalajjairananyagatikatvādāśrayaṇīyamāpannam /	mukta-lajjEH-ananya-gatika-tvAt-ASrayaNIyam-Apannam /
   niyamānaṅgīkāre ca pūrvapakṣa eva śreyānāpadyate /	niyama-anaFgIkAre ca pUrva-pakzaH eva SreyAn-Apadyate /
   ācāryatvasyādṛṣṭatvena prayojanatopapatteḥ /	AcArya-tvasya-adRzwa-tvena prayojana-tA-upapatteH /
   arthajñānārthatve cādhyayanaṃ svādhyāyasaṃskāro niyogārthatve tu	arTa-jQAna-arTa-tve ca-aDyayanam svADyAya-saMskAraH niyoga-arTa-tve tu
   pradhānakarmeti vairūpyamapi syāt //*//	praDAna-karma-iti vErUpyam-api syAt //*//
   arthājjātamarthajñānaṃ prayojanaṃ na śāstrata iticet, ācāryatvamapi	arTAt-jAtam-arTa-jQAnam prayojanam na SAstrataH iti-cet, AcArya-tvam-api
   prayojanaṃ na syāt tasyāpyarthājjātatvāt /	prayojanam na syAt tasya-api-arTAt-jAta-tvAt /
   smṛtibādhena ca snānotkarṣo na syādaśāstrasvīkṛtatvādvicārasya /	smRti-bADena ca snAna-utkarzaH na syAt-aSAstra-svIkRta-tvAt-vicArasya /
   adhyayanavidhau niyojyakalpanā /	aDyayana-viDO niyojya-kalpanA /
   kiñca- niyojyaḥ kalpanīyo 'tra vidhyarthānupapattiḥ /	kiQca niyojyaH kalpanIyaH atra viDi-arTa-anupapattiH /
   nacopanayanasyāṅgabhāvo 'styadhyāpanaṃ prati /	naca-upanayanasya-aFga-BAvaH asti-aDyApanam prati /
   dvitīyāśrutisāmarthyātsā māṇavakasaṃskriyā //	dvitIya-aSruti-sAmarTyAt-sA mANavaka-saMskriyAH //
   tathāsatyantaraṅgatvādaṅgamadhyayanasya tat //*//	taTA-asati-antaraFga-tvAt-aFgam-aDyayanasya tat //*//
   yattāvanniyojyābhāvādaprayojakatvamadhyayanavirodheriti, tadayuktaṃ,	yat-tAvat-niyojya-aBAvAt-aprayojaka-tvam-aDyayana-viroDeH-iti, tad-ayuktaM,
   abhāvāsiddheḥ, aśrutasyāpi viśvajitādivatkalpanāt /	aBAva-asidDeH, aSrutasya-api viSva-jita-Adi-vat-kalpanAt /
   kāryaṃ hi vidhyarthaḥ, saṃbandhiśabdaścāyaṃ kāryamiti, kasyaciddhi	kAryam hi viDi-arTaH, saMbanDi-SabdaH-ca-ayam kAryam-iti, kasyacid-hi
   kiñcitkāryaṃ	kiQcid-kAryam
   bhavati na sarvaṃ sarvasya, ataḥ kasyedaṃ kāryamityasti saṃbandhyapekṣā,	Bavati na sarvam sarvasya, atas kasya-idam kAryam-iti-asti saMbanDi-apekzA,
   sāvaśyamadhyāhṛtena kenacinnivartanīyā- asyedaṃ kāryamiti, yasyedaṃ kāryaṃ	sa-avaSya-maDya-AhRtena kenacid-nivartanIyA asya-idam kAryam-iti, yasya-idam kAryam
   sa eva niyojya ityucyate //*//	saH eva niyojyaH iti-ucyate //*//
   yadyapi kathañcitparaprayuktānuṣṭhānādevātmalābhaḥ syāt, tathāpi na tāvatā	yadi-api kaTaQcid-para-prayukta-anuzWAnAt-eva-Atma-lABaH syAt, taTA-api na tAvatA
   kāryatvaṃ sidhyati /	kAryatvam siDyati /
   nahi kṛtisādhyatāmātraṃ kāryatvam /	na-hi kRti-sADya-tA-mAtram kAryatvam /
   kiṃ tarhi, yatkṛtisādhyaṃ kṛtiṃprati pradhānabhūtaṃ tatkāryamityucyate /	kim tarhi, yad-kRti-sADyam kRtiMprati praDAna-BUtam tat-kAryam-iti-ucyate /
   prādhānyaṃ ca kṛtestaduddeśena pravṛttiḥ, tataścādhyayananiyogena kāryeṇa	prADAnyam ca kRteH-tad-uddeSena pravRttiH, tatas-ca-aDyayana-niyogena kAryeNa
   bhavatāvaśyaṃ puruṣavyāpāroddeśyena bhavitavyam //*//	BavatA-avaSyam puruza-vyApAra-uddeSyena Bavitavyam //*//
   nacāsati niyojye taduddeśena kaścitpravarteta /	naca-asati niyojye tad-uddeSena kaScid-pravarteta /
   adhyāpanavidhinā hi pravartyamāno māṇavakaḥ	aDyApana-viDinA hi pravartyamAnaH mANavakaH
   kathañcidadhyayanamātramanutiṣṭhannatvapūrvamuddiśet /	kaTaQcid-aDyayana-mAtram-anutizWannatva-pUrvam-uddiSet /
   nahi tasya taduddeśyaṃ pramāṇābhāvāt /	na-hi tasya tat-uddeSyam pramANa-aBAvAt /
   prayājādyapūrvāṇi darśapūrṇamāsāpūrvopakāritvāttadhikṛtena puruṣeṇa	prayAja-Adi-a-pUrvANi darSa-pUrNamAsa-apUrva-upakAri-tvAt-taDi-kRtena puruzeNa
   tatsiddhyarthamuddiśya kriyamāṇānīti yuktaṃ yadasatyapi	tad-sidDi-arTam-uddiSya kriyamANAni-iti yuktam yat-asati-api
   sākṣānniyojyopādāne kāryatvaṃ labhante, adhyayananiyogasya tu	sAkzAt-niyojya-upAdAne kArya-tvam laBante, aDyayana-niyogasya tu
   nānyaupayikatvaṃ yatastadrūpeṇoddeśyatā syāt /	na-anyOpayika-tvam yatas-tad-rUpeNa-uddeSya-tA syAt /
   arthajñānasya ca niyāmaphalatvena niyogāpekṣatvāt /	arTa-jQAnasya ca niyAma-Pala-tvena niyoga-apekza-tvAt /
   tasmādasya kāryatvasiddhaye 'vaśyaṃ niyojyaḥ kalpanīyaḥ //*//	tasmAt-asya kAryatva-sidDaye avaSyam niyojyaH kalpanIyaH //*//
   yaccādhyāpanavidherupanayanadvāramadhyayaprayojakatvamuktam,	yat-ca-aDyApana-viDeH-upanayana-dvAra-maDyaya-prayojaka-tvam-uktam,
   tadapyayuktam- upanayanaprayukterevābhāvāt,	tat-api-ayuktam upanayana-prayukteH-eva-aBAvAt,
   taddvāreṇādhyayanaprayuktirdūrāpāstā /	tad-dvAreNa-aDyayana-prayuktiH-dUra-apAstA /
   ktvāpratyayena hi samānakartṛkatvamevocyate tena caikaprayogatā kalpyate,	ktvA-apratyayena hi samAna-kartRka-tvam-eva-ucyate tena ca-eka-prayoga-tA kalpyate,
   aṅgāṅgibhāvastvekaprayogatāvaśātkalpanīyaḥ, dvitīyayā tu	aFga-aFgi-BAvaH-tu-eka-prayogatA-vaSAt-kalpanIyaH, dvitIyayA tu
   sākṣādaṅgitvamevocyate, ato yathā trivṛtā yūpaparivyāṇāṃ yūpārthaṃ	sAkzAt-aFgi-tvam-eva-ucyate, atas yaTA trivRtA yUpa-parivyANAm yUpa-arTam
   nopākaraṇārthaṃ evamupanayanamapi māṇavakasaṃskārārthaṃ nādhyāpanārtham /	na-upAkaraNa-arTam evam-upanayanam-api mANavaka-saMskAra-arTam na-aDyApana-arTam /
   smṛtigataśca ktvā pratyayaḥ, pratyakṣavedagatā tu vasante brāhmaṇam' iti	smRti-gataH-ca ktvA pratyayaH, pratyakza-veda-gatA tu vasante brAhmaNam-a iti
   dvatīyā, ato 'pi maṇavakārthatvam //*//	dvatIyA, atas api maNavaka-arTa-tvam //*//
   bhavatu māṇavakasaṃskārastaddvāreṇa tvadhyāranāṅgaṃ nādhyayanāṅgamiticet,	Bavatu mANavaka-saMskAraH-tad-dvAreNa tu-aDyArana-aFgam na-aDyayana-aFga-miti-cet,
   maivaṃ, antaraṅgatvādadhyayanasya tadarthyameva saṃskārasya yuktam /	mA-evaM, antaraFga-tvAt-aDyayanasya tad-arTyam-eva saMskArasya yuktam /
   adhyayanamapi phalavadadhyāpanamapi tayoḥ kasyāyaṃ māṇavakasaṃskāro 'ṅgaṃ	aDyayanam-api Palavat-aDyApanam-api tayoH kasya-ayam mANavaka-saMskAraH aFgam
   bhavatvityapekṣāyāmadhyāpanasya puruṣāntaragāmitvena	Bavatu-iti-apekzAyAm-aDyApanasya puruza-antara-gAmi-tvena
   bahiraṅgatvānmāṇavakagatādhyayanārthatvameva yuktam /	bahis-aFga-tvAt-mANavaka-gata-aDyayana-arTa-tvam-eva yuktam /
   yathaiva hyadhyayanasyācāryakasiddhiprayojanatāmanāhṛtya vedamadhītya	yaTA-eva hi-aDyayanasya-AcAryaka-sidDi-prayojana-tAm-anAhRtya vedam-aDItya
   snāyād' iti smṛtiṃ bādhitvāntaraṅgatvādarthajñānārthataivāśrīyate,	snAyAda iti smRtim bADitva-antaraFga-tvAt-arTa-jQAna-arTa-tA-eva-ASrIyate,
   tathopanayanasyāpyadhyayanārthatā veditavyā /	taTA-upanayanasya-api-aDyayana-arTa-tA veditavyA /
   vyākaraṇādapi pāṇinīyādadhyayanāṅgataivopanayanasyānagamyate /	vyAkaraNAt-api pANinIyAt-aDyayana-aFga-tA-eva-upanayanasya-anagamyate /
   adhyayanāṅgatā hi smarannācāryakaraṇe nayaterātmanepadaṃ vidhatte,	aDyayana-aFgatA hi smaran=-AcArya-karaNe nayateH-Atmanepadam viDatte,
   adhyāpanāṅgatve hi kartrabhiprāyatvātkriyāphalasya tritvādevātmanepadaṃ	aDyApana-aFga-tve hi kartR-aBiprAya-tvAt-kriyA-Palasya tri-tvAt-eva-AtmanA-ipadam
   sidhyet /	siDyet /
   'upanīya tu yaḥ śiṣyam' iti ktvāpratyayo hi kathañcit	aupanIya tu yaH Sizyam-a iti ktvA-apratyayaH hi kaTaQcid-
   'darśapūrṇamāsābhyāmiṣṭvetivadasatyapyaṅgāṅgibhāve 'vakalpyate	adarSa-pUrNamAsAByAm-izwvA-iti-vat-asati-api-aFga-aFgi-BAve avakalpyate
   punarvidhānaṃ	punar-viDAnam
   cātmanepadasyātyantānarthakam, tasmādadhyayanāṅgamupanayanaṃ syāt //*//	ca-AtmanA-Ipadasya-atyanta-anarTakam, tasmAt-aDyayana-aFgam-upanayanam syAt //*//
   na syāt /	na syAt /
   tajjanyaḥ saṃskāro hi māṇavakasamavāyī /	tat-janyaH saMskAraH hi mANavaka-samavAyI /
   satyam, māṇavakasamaveto 'pi na tadarthaḥ, kartrarthatvaṃ ca phalasya	satyam, mANavaka-samavetaH api na tad-arTaH, kartR-arTa-tvam ca Palasya
   kartrabhiprāyatvaṃ natu tatsamavāyaḥ, anyathāhi	kartR-aBiprAya-tvam na-tu tad-samavAyaH, anyaTA-hi
   'agnīnādadhītetyātmanepadaṃ na syāt-	aagnInAt-aDIta-iti-Atma-nepadam na syAt--
   ādhānaphalasyāhavanīyatvāderagnisamavetatvena kartṛsamavāyābhāvāt /	ADAna-Palasya-AhavanIya-tva-AdeH-agni-samaveta-tvena kartR-samavAya-aBAvAt /
   iyaṃ ca smṛtiḥ 'upanīya tu yaḥ śiṣyam' iti, ato balīyasī dvitīyā śrutiḥ,	iyam ca smRtiH aupanIya tu yaH Sizyam-a iti, atas balIyasI dvitIyA SrutiH,
   tasmānnādhyāpanāṅgamupanayanamiti na taddvāreṇādhyāpanasya prayuktiḥ //	tasmAt-na-aDyApana-aFgam-upanayanam-iti na tad-dvAreNa-aDyApanasya prayuktiH //
   prābhākaramatakhaṇḍanam /	prABAkara-mata-KaNxanam /
   yacca 'upanītasya vyāpārāpekṣāyāmupanayanaṃ prakramya vihitamadhyayanaṃ	yat-ca aupanItasya vyApAra-apekzAyAm-upanayanam prakramya vihitam-aDyayanam
   tadvyāpāratvenādhyavasīyata' iti, tadapyabuddhipūrvakam- evaṃ hi	tad-vyApAra-tvena-aDyavasIyata-a iti, tat-api-abudDi-pUrva-kam evam hi
   vadatādhyāpanāṅgamadhyayanamityupapāditaṃ bhavati /	vadata-aDyApana-aFgam-aDyayanam-iti-upapAditam Bavati /
   yadāhyadhyāpanārthatvenopanītasya māṇavakasya	yadAhi-aDyApana-arTa-tvena-upanItasya mANavakasya
   tadupayogivyāpārāpekṣāyāmadhyayanavidhiradhyayanaṃ tadupayogivyāpāratayā	tad-upayogi-vyApAra-apekzAyAm-aDyayana-viDiH-aDyayanam tad-upayogi-vyApAra-tayA
   vidhatte-	viDatte-
   traivarṇikairupanītairadhyāpanaupayikavyāpārāpekṣairadhyayanavyāpāraḥ	trEvarNikEH-upanItEH-aDyApana-Opayi-kavyA-pAra-apekzEH-aDyayana-vyApAraH
