   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   saṃsṛṣṭo grāhya iti pulliṅgena paṭhanti / tatrāyam artho bhedaḥ /	saMsRzwaH grAhyaH iti pulliFgena paWanti / tatra-ayam arTaH BedaH /
   sāmānyasaṃsṛṣṭo grāhya ity atrāpi vacane na svalakṣaṇaṃ boddhavyaṃ iti /	sAmAnya-saMsRzwaH grAhyaH iti atra-api vacane na sva-lakzaNam bodDavyam iti /
   kiṃ punaḥ kāraṇaṃ tatraivaṃ boddhavyam iti ced āha samānetyādi /	kim punar kAraNam tatra-evam bodDavyam iti ced Aha samAna-ityAdi /
   anekasminn ekatvā ///	anekasmin ekatvA ///
   2 /// .. sminn upādhibahutvaṃ bhinnākāraḥ ādiśabdād	2 /// .. smin upADi-bahu-tvam Binna-AkAraH Adi-SabdAt-
   dharmadharmyākāraparigrahaḥ / na tat svalakṣaṇagrāhyaṃ kathaṃcana kiṃ	Darma-Darmya-AkAra-parigrahaH / na tat sva-lakzaNa-grAhyam kaTaMcana kim
   kāraṇaṃ tatraikasmiṃ svalakṣaṇe kṛtakatvānityatvādirūpeṇa bahubhedānān	kAraNam tatra-ekasmim sva-lakzaNe kRtaka-tva-anitya-tva-Adi-rUpeNa bahu-BedAnAn
   dharmāṇāṃ kiṃ viśiṣṭānāṃ bhedānāṃ vasturūpāṇāṃ tatraikasmin svalakṣaṇe	DarmANAm kim viSizwAnAm BedAnAm vastu-rUpANAm tatra-ekasmin sva-lakzaNe
   'yogāt* / na hy ekasmin vastuni vasturūpāṇi bahūni yujyante niraṃśatvāt*	ayogAt* / na hi ekasmin vastuni vastu-rUpANi bahUni yujyante niraMSa-tvAt*
   svalakṣaṇa ///	sva-lakzaNa ///
   3 /// .. .. .. .. tatprātipādikā śrutir iti asādhāraṇena rūpeṇa tasya	3 /// .. .. .. .. tad-prAtipAdikA SrutiH iti asADAraNena rUpeNa tasya
   svalakṣaṇasya pratipādakaḥ śabdo nāsti kalpanā vāsti nety prakṛtaṃ /	sva-lakzaNasya pratipAdakaH SabdaH na-asti kalpanA vA-asti na-iti prakRtam /
   asādhāraṇena rūpeṇa svalakṣaṇasya grāhako vikalpāpi nāstīty arthaḥ / kiṃ	asADAraNena rUpeNa sva-lakzaNasya grAhakaH vikalpA-api na-asti-iti arTaH / kim
   kāraṇaṃ sāmānyenaiva śabdasya kalpanāyāś ca vṛttitaḥ tatpratipādikā na	kAraNam sAmAnyena-eva Sabdasya kalpanAyAH ca vRttitaH tad-pratipAdikA na
   śrutir astīti bruvatā svalakṣaṇe ///	SrutiH asti-iti bruvatA sva-lakzaNe ///
   4 /// punar ityādi / na tu sāmānyenaiva vṛttita ity anantaram uktatvād	4 /// punar ityAdi / na tu sAmAnyena-eva vRttitaH iti anantaram ukta-tvAt-
   ayuktaṃ codyaṃ / satyam etad adhikaṃ tu parihāram abhidhātum upanyāsaḥ	ayuktam ca-udyam / satyam etat aDikam tu parihAram aBiDAtum upanyAsaH
   saṃketenaa viṣayīkṛtaḥ saṃketitas tam āhuḥ śabdāḥ vyavahārāya sa smṛta iti	saMketenaa vizayIkRtaH saMketitaH tam AhuH SabdAH vyavahArAya sa smRtaH iti
   saṃketaḥ / yasmin svalakṣaṇe saṃketaḥ kriyata itīṣyate / tata svalakṣaṇaṃ	saMketaH / yasmin sva-lakzaNe saMketaH kriyate iti-izyate / tata sva-lakzaNam
   tadā vyavahārakāle nāsti na hi saṃketa ///	tadA vyavahAra-kAle na-asti na hi saMketa ///
   5 /// .. .. / .. .. .. pasya vyaktyantare saṃbhavābhāvāt* yāpy ekā vyaktiḥ	5 /// .. .. / .. .. .. pasya vyakti-antare saMBava-aBAva-at* yA-api ekA vyaktiH
   saṃketaviṣayatvenābhimatā tasyā api kṣaṇikatvāt* / kālāntare tenaiva	saMketa-vizaya-tvena-aBimatA tasyAH api kzaNika-tvAt* / kAla-antare tena-eva
   rūpeṇānugamo nāsti kim uta deśakālabhinne vyaktyantare / tena kāraṇena	rUpeNa-anugamaH na-asti kim uta deSa-kAla-Binne vyakti-antare / tena kAraNena
   tatra svalakṣaṇe saṃketo na kriyata ity adhyāhāraḥ na hītyādinā vyācaṣṭe /	tatra sva-lakzaNe saMketaH na kriyate iti aDyAhAraH na hi-ityAdinA vyAcazwe /
   prāg iti saṃketakāle kṛ ///	prAk iti saMketa-kAle kR ///
   B Pramāṇavārttikaṭīkā	B PramANa-vArtti-kawIkA
   r1 /// .. .. kiñcid vastu .. .. .. .. .. anyatreti yatra vyaktibhede tayā	r1 /// .. .. kiQcid vastu .. .. .. .. .. anyatra-iti yatra vyakti-Bede tayA
   āskantavyaṃ / etac cānyatra sata iti vastubhūtasya sāmānyasya na	Askantavyam / etat ca-anyatra sataH iti vastu-BUtasya sAmAnyasya na
   saṃbhavatīti saṃbandhaḥ / kiṃ kāraṇam āśrayād ananyatrve 'bhyupagamyamāne	saMBavati-iti saMbanDaH / kim kAraNam ASrayAt ananyatrve aByupagamyamAne
   'nvayābhāvān na hy ekasmād avyatiriktas tadātmabhūto .. .. .. .. ///	anvaya-aBAvAt na hi ekasmAt avyatiriktaH tad-A-Atma-BUtaH .. .. .. .. ///
   2 /// .āśrayabhāvasya niṣiddhatvāt* / yadi vyatiriktasya	2 /// .a-ASraya-BAvasya nizidDa-tvAt* / yadi vyatiriktasya
   sāmānyasyāsaṃbandhān na vyaktyantare svākārajñānajananam evaṃ tarhy	sAmAnyasya-asaMbanDAt na vyakti-antare su-a-AkAra-jQAna-jananam evam tarhi-
   ādyāyām api vyaktau tattulyam iti kim ucyate vyaktiṣv apūrvāsv iti /	AdyAyAm api vyaktO tad-tulyam iti kim ucyate vyaktizu apUrvAsu iti /
   vyaktiṣv ity eva vaktavyaṃ / tathā ekatra dṛṣṭasyānyatra darśanāsaṃbhavād	vyaktizu iti eva vaktavyam / taTA ekatra dRzwasya-anyatra darSana-asaMBavAt-
   ity api na vaktavyam ekatrāpi vyaktibhede .. ///	iti api na vaktavyam ekatra-api vyakti-Bede .. ///
   3 /// .. .. sāmānyasyānyatra darśanaṃ na saṃbhav. .. .. va	3 /// .. .. sAmAnyasya-anyatra darSanam na saMBav. .. .. va
   tatvānyatvābhyām anyaḥ prakāraḥ saṃbhavatīty āha svabhāvo hītyādi	tatvA-anya-tvAByAm anyaH prakAraH saMBavati-iti Aha svaBAvaH hi-ityAdi
   svabhāvāt tatvam anyatvaṃ vā na laṃghayatīti saṃbandhaḥ / kasmād rūpasya	svaBAvAt tatvam anya-tvam vA na laMGayati-iti saMbanDaH / kasmAt rUpasya
   svabhāvasyātadbhūtasyātadrūpasyānyatvāvyatikramāt* / tato 'nyatvād ity	svaBAvasya-atad-BUtasya-atad-rUpasya-anya-tva-avyatikramAt* / tatas anya-tvAt iti-
   arthaḥ / astv atadrūpatvam anyatvaṃ tu kasmād i .. .. .. ///	arTaH / astu atad-rUpa-tvam anya-tvam tu kasmAt i .. .. .. ///
   4 /// d. vānyatvalakṣaṇam ity arthaḥ / ākārāntaravat* / ṣaṣṭhyarthe vatiḥ	4 /// d. vA-anya-tva-lakzaNam iti arTaH / AkAra-antaravat* / zazWI-arTe vatiH
   / tathā hi sukhād duḥkhasyāpi anyatvam asukharūpam* duḥkham ity eva kṛtvā	/ taTA hi suKAt duHKasya-api anya-tvam asuKa-rUpam* duHKam iti eva kRtvA
   iyatā tadrūpasyānyatvalakṣaṇena vyāptir uktā / asya	iyatA tad-rUpasya-anyatva-lakzaNena vyAptiH uktAH / asya
   cānyatvalakṣaṇasyāviśeṣād abhimate 'pi sāmānye etena dharma uktaḥ /	ca-anya-tva-lakzaNasya-aviSezAt aBimate api sAmAnye etena DarmaH uktaH /
   prayogas tu yad vastutve saty atadrūpaṃ tasya tato 'nyatvaṃ yathā sukhād.	prayogaH tu yat vastu-tve sati atad-rUpam tasya tatas anya-tvam yaTA suKAt-.
   5 /// .. .. tvenānyatvavyavahārasya sādhyatvāt svahāvahetuḥ evaṃ tāvad	5 /// .. .. tvena-anya-tva-vyavahArasya sADya-tvAt svahA-avahetuH evam tAvat-
   atadrūpatve sāmānyasyānyatvam āpatitaṃ / athānyatvaṃ neṣyate tadā tatvaṃ	atad-rUpa-tve sAmAnyasya-anya-tvam Apatitam / aTa-anya-tvam na-izyate tadA tatvam
   prāpnotīty āha tac cetyādi / vyakter ananyat tadā tad eva vyaktirūpam eva	prApnoti-iti Aha tat ca-ityAdi / vyakteH ananyat tadA tat eva vyakti-rUpam eva
   tat sāmānyaṃ bhavati / atatva ity avyaktirūpatve vastvantaravad	tat sAmAnyam Bavati / atatvaH iti avyakti-rUpa-tve vastu-antaravat-
   anyatvaprasaṃgād etac cānantaraṃ evoktaṃ astv ananyatvaṃ sāmānya .. .. ..	anya-tva-prasaMgAt etat ca-anantaram eva-uktam astu ananya-tvam sAmAnyaH .. .. ..
   .i .. .. ///	.i .. .. ///
   6 /// di / ekavyaktisvabhāvasya vyaktyantarānvāveśo 'nugamo	6 /// di / eka-vyakti-svaBAvasya vyakti-antarA-anvAveSaH anugamaH-
   vyaktyantarasvabhāvatvam iti yāvat* kasmāt tasmād	vyakti-antara-svaBAva-tvam iti yAvat* kasmAt tasmAt-
   ananugamyamānasyāvyaktyantaratvaprasaṃgāt* / yadi śābaleyātmakaṃ sāmānyaṃ	ananugamyamAnasya-avyakti-antara-tva-prasaMgAt* / yadi SAbaleya-Atmakam sAmAnyam
   bāhuleyasyātmabhūtaṃ bhavet* / tadā bāhuleyaḥ śābaleya eva jātaḥ /	bAhuleyasya-Atma-BUtam Bavet* / tadA bAhuleyaH SAbaleyaH eva jAtaH /
   śābaleyātmakāt sāmānyād avyatirekāc chābaleyavad iti kuto 'sya	SAbaleya-AtmakAt sAmAnyAt avyatirekAt SAbaleya-vat iti kutas asya
   vyaktyantaratvaṃ tata iti .. .. .. .. ///	vyakti-antara-tvam tatas iti .. .. .. .. ///
   7 /// mānyāt sakāśād anvayinīty anugāminī nāpi vyatirekiṇaḥ / sāmānyād	7 /// mAnyAt sakASAt anvayinI-iti anugAminI na-api vyatirekiNaH / sAmAnyAt-
   anvayinī buddhir iti prakṛtaṃ kasmāt tasya vyatiriktasya sāmānyasya kvacid	anvayinI budDiH iti prakRtam kasmAt tasya vyatiriktasya sAmAnyasya kvacid-
   vyaktibhede anāśrayād avṛtteḥ saṃbandham antareṇa vṛttyayogāt* / vṛttir	vyakti-Bede anASrayAt avRtteH saMbanDam antareNa vRtti-ayoga-at* / vRttiH-
   ādheyatā vyaktir iti tasminn na yujyata ityādinā ca	ADeya-tA vyaktiH iti tasmin na yujyate ityAdinA ca
   vyaṃgyavyaṃjakasyādhārādheyabhāvasaṃbandhasya ca .i ///	vyaMgya-vyaMjakasya-ADAra-ADeya-BAva-saMbanDasya ca .i ///
   8 /// rhi sāmānyatadvatoḥ saṃbandho bhaviṣyatīti ced āhānyasyāpītyādi /	8 /// rhi sAmAnya-tadvatoH saMbanDaH Bavizyati-iti ced Aha-anyasya-api-ityAdi /
   vyaṃgyavyaṃjakabhāvāder iti pañcamī ādiśabdād ādhārādheyabhāvaparigrahaḥ /	vyaMgya-vyaMjaka-BAva-AdeH iti paQcamI Adi-SabdAt ADAra-ADeya-BAva-parigrahaH /
   etasmāt pūrvaniṣiddhāt saṃbandhadvayād anyasyāpi yasya ///	etasmAt pUrva-nizidDAt saMbanDa-dvayAt anyasya-api yasya ///
   v1 /// yasya kasyacit saṃbandhasya vyaktiṃ prati sāmānyasyābhāvāt kiṃ	v1 /// yasya kasyacid saMbanDasya vyaktim prati sAmAnyasya-aBAvAt kim
   kāraṇaṃ nityatvāt kenacid vyaktibhedanānupakāryasya	kAraNam nitya-tvAt kenacid vyakti-Bedana-anupakAryasya
   sāmānyasyāpratibandhena na hy apratibandhasya kaścit saṃbandho 'stīty	sAmAnyasya-apratibanDena na hi apratibanDasya kaScid saMbanDaH asti-iti-
   uktam* / etena cānyatve 'napāśrayād iti ślokabhāgo vyākhyātaḥ /	uktam* / etena ca-anya-tve anapASrayAt iti Sloka-BAgaH vyAKyAtaH /
   asaṃbandham apisāmānyaṃ vyaktiṣu sāmānyānukāriṇī pratītiṃ janayatīti ced	asaMbanDam api-sAmAnyam vyaktizu sAmAnya-anukAriNI pratItim janayati-iti ced-
   āhāsaṃbandhād ityādi ///	Aha-asaMbanDAt ityAdi ///
   2 /// .. d ity arthaḥ / tad iti tasmāt* / ayam iti sāmānyāvādī / ekasya	2 /// .. d iti arTaH / tat iti tasmAt* / ayam iti sAmAnyAvAdI / ekasya
   sāmānyasya darśanena hetunā ekasmin śābaleye vyaktibhede vṛttir yasya	sAmAnyasya darSanena hetunA ekasmin SAbaleye vyakti-Bede vRttiH yasya
   pratyayasya tasyānyatra vyaktyantare vṛttim avicchan* / vastutveneṣṭasya	pratyayasya tasya-anyatra vyakti-antare vRttim avicCan* / vastu-tvena-izwasya
   sāmānyasya vyakteḥ sakāśād ye tatvānyatve te nātikrāmati vastuno	sAmAnyasya vyakteH sakASAt ye tatvA-anya-tve te na-atikrAmati vastunaH-
   gatyantarābhāvāt* tatra cokto doṣa ity ayuktam etat* / vastubhūtāt	gati-antara-aBAva-at* tatra ca-uktaH dozaH iti ayuktam etat* / vastu-BUtAt-
   sāmānyād anuyā ///	sAmAnyAt anuyA ///
   3 /// .. .ākārā pratītiḥ bhrāntir eva bhinneṣv abhedādhyāropeṇa vṛtteḥ	3 /// .. .a-AkArA pratItiH BrAntiH eva Binnezu aBeda-aDyAropeNa vRtteH
   kutas tarhi sā utpannety āha vikalpetyādi /	kutas tarhi sA utpannA-iti Aha vikalpa-ityAdi /
   vijātīyavyāvṛttipadārthānubhavena yā tathābhūtavikalpasya prakṛtyā janikā	vijAtIya-vyAvRtti-padArTa-anuBavena yA taTABUta-vikalpasya prakRtyA janikA
   vāsanā āhitā tataḥ samutthitāḥ etac ca prāg evoktam ity āha bhāvabheda	vAsanAH AhitA tatas samutTitAH etat ca prAk eva-uktam iti Aha BAva-Beda
   ityādi bhāvānāṃ tatkāryāṇām atatkāryebhyo bhedaḥ tathābhūtānāṃ cā ///	ityAdi BAvAnAm tad-kAryANAm atad-kAryeByaH BedaH taTABUtAnAm cA ///
   4 /// ti nirloṭhitam etat prāk* tatra bhāvabhedaḥ pāraṃparyeṇa kāraṇaṃ	4 /// ti nirloWitam etat prAk* tatra BAva-BedaH pAraMparyeNa kAraNam
   vāsanāprakṛtiḥ sākṣād iti dvayaṃ upanyastaṃ / yady anyāpoha eva	vAsanA-prakRtiH sAkzAt iti dvayam upanyastam / yadi anya-apohaH eva
   śabdavācyaḥ / kathaṃ tarhīdānīm ityādi / pradhāneśvarādikāryaśabdā iti	Sabda-vAcyaH / kaTam tarhi-idAnIm ityAdi / praDAna-ISvara-Adi-kArya-SabdAH iti
   pradhānakāryam īśvarakāryaṃ jagad iti ādiśabdāt* śabdabrahmapariṇāma	praDAna-kAryam ISvara-kAryam jagat iti Adi-Sabda-at* Sabdabrahma-pariNAma
   ityādiśabdānāṃ saṃgrahaḥ / bhāveṣv ādhyātmābāhyeṣu atadbhūto 'pra ///	ityAdi-SabdAnAm saMgrahaH / BAvezu ADyAtmA-bAhyezu atadBUtaH apra ///
   5 /// .āt tadā bhavet pradhānādikāryātmako bhedaḥ / sa eva sa sarveṣām	5 /// .At tadA Bavet praDAna-Adi-kArya-AtmakaH BedaH / saH eva sa sarvezAm
   abhedaḥ / tenābhedena nimittena sarvatrā vartante / sa ca nāsti bhāvānām	aBedaH / tena-aBedena nimittena sarvatrAH vartante / sa ca na-asti BAvAnAm
   anyāpohavādino matenāpradhānādikāryātmakatvāt* / tataś ca katham	anya-apoha-vAdinaH matena-apraDAna-Adi-kArya-Atmaka-tvAt* / tatas ca kaTam
   evaṃbhūteṣv abhedena vartante / naivety abhiprāyaḥ / tathā cāvyāpiny	evaMBUtezu aBedena vartante / na-eva-iti aBiprAyaH / taTA ca-avyApiny
   anyāpohavyavastheti bhāvaḥ / te 'pītyādinā pariharati / te ///	anya-apoha-vyavasTA-iti BAvaH / te api-ityAdinA pariharati / te ///
   6 /// tetyādi / vastuny atathā .. .. .. .. .. .. .. .. .. .. .. .. .. ..	6 /// tA-ityAdi / vastuni ataTA .. .. .. .. .. .. .. .. .. .. .. .. .. ..
   .. .. .. .. .. .. .. .. .. .. pariṇāmenopaskṛtatvād vijñānasantateḥ	.. .. .. .. .. .. .. .. .. .. pariNAmena-upaskRta-tvAt vijQAna-santateH
   sarveṣām bāhyādhyātmikānām arthānāṃ darśaneṣv anubhaveṣu / satsu apy	sarvezAm bAhya-ADyAtmikAnAm arTAnAm darSanezu anuBavezu / satsu api-
   anapekṣya tadbhedam apradhānakā .. ///	anapekzya tad-Bedam apraDAnakAH .. ///
   7 /// .. .. .. .. kṣyety arthaḥ / tathādhyavasāy. + + saṃketam	7 /// .. .. .. .. kzyA-iti arTaH / taTA-aDyavasAy. + + saMketam
   apradhānakāryān api bhāvāt pradhānakāryatvenādhyavasāyāt* / atathābhūtaṃ	apraDAna-kAryAn api BAvAt praDAna-kArya-tvena-aDyavasAyAt* / ataTABUtam
   kalpitapradhānakāryatvena kalpitaṃ caitanyaṃ / tasya vyavacchedena	kalpita-praDAna-kArya-tvena kalpitam cEtanyam / tasya vyavacCedena
   pradhānakāryābhāvā iti / yadvikalpavijñānaṃ tatpratibhāsiny arthe sa eva /	praDAna-kArya-aBAvAH iti / yat-vikalpa-vijQAnam tad-pratiBAsini arTe saH eva /
   vijātīyavikalpavyavacchedenānyāpoha iti ///	vijAtIya-vikalpa-vyavacCedena-anya-apohaH iti ///
   8 /// māt* prabhava utpādo yasya vikalpasya tasmāt samutthitā etad uktaṃ	8 /// mAt* praBavaH utpAdaH yasya vikalpasya tasmAt samutTitAH etat uktam
   bhavati / yadi nāma vastuni tathābhūtabhedābhāvas tathāpi vikalpāropita	Bavati / yadi nAma vastuni taTABUta-Beda-aBAvaH taTA-api vikalpa-Aropita
   evānyāpohaḥ śabdānāṃ pravṛtter aṅgaṃ tato nāsty avyāpitādoṣa iti /	eva-anya-apohaH SabdAnAm pravRtteH aFgam tatas na-asti avyApitA-dozaH iti /
   pradhānādikārya .. .. ///	praDAna-Adi-kAryaH .. .. ///
   C Pramāṇavārttikaṭīkā	C PramANa-vArtti-kawIkA
   r1 /// bhūteṣv apradhānakāryeṣu ubhayathāpi sāmānyasya niṣedhād iti bhāvaḥ	r1 /// BUtezu apraDAna-kAryezu uBayaTA-api sAmAnyasya nizeDAt iti BAvaH
   / anyāpohavādinas tu na doṣa ity āha / tathetyādi	/ anya-apoha-vAdinaH tu na dozaH iti Aha / taTA-ityAdi
   pradhānādhikāryatvavikalpanayety arthaḥ / tadanyebhyo	praDAna-aDikArya-tva-vikalpanayA-iti arTaH / tad-anyeByaH-
   'pradhānādikāryatvena kalpitebhyaḥ / pradhānādikāryatvenādhyāropitānāṃ	apraDAna-Adi-kArya-tvena kalpiteByaH / praDAna-Adi-kArya-tvena-aDyAropitAnAm
   bhedaḥ prati ///	BedaH prati ///
   2 /// nuvṛttiḥ / pratyayanimittaṃ sāmānyaṃ kiṃ neti cet* naitad asti	2 /// nuvRttiH / pratyaya-nimittam sAmAnyam kim na-iti cet* na-etat asti
   yasmāt tena sāmānyavādinā sāmānyaṃ kalpayatāpi avaśyaṃ tatra	yasmAt tena sAmAnya-vAdinA sAmAnyam kalpayatA-api avaSyam tatra
   pradhānakāryābhimate vastuni / apradhānakāryābhimatād bhedo	praDAna-kArya-aBimate vastuni / apraDAna-kArya-aBimatAt BedaH-
   nāntarīyakatvād eṣṭavyaḥ / yadi hy apradhānakāryāt puruṣāt	na-antarIyaka-tvAt ezwavyaH / yadi hi apraDAna-kAryAt puruzAt-
   pradhānakāryasya na .. ///	praDAna-kAryasya na .. ///
   3 /// kārye ekaśabdapravṛttyādilakṣaṇe paryāptaḥ śaktaḥ /	3 /// kArye eka-Sabda-pravRtti-Adi-lakzaNe paryAptaH SaktaH /
   atathābhūtabhedeṣu yathā sāmānyabuddhir bhrāntā evaṃ tathābhūtabhedeṣv	ataTABUta-Bedezu yaTA sAmAnya-budDiH BrAntAH evam taTABUta-Bedezu-
   apīty aviśeṣeṇa darśayann āha / yadītyādi / yadiśabdaḥ	api-iti aviSezeNa darSayan Aha / yadi-ityAdi / yadi-SabdaH
   svabhāvadyotanārthaḥ / yady asya sarvatra nirviṣayatvaṃ svabhāvas tatra	svaBAvadyotana-arTaH / yadi asya sarvatra nirvizaya-tvam svaBAvaH tatra
   kiṃbhūmau vayam iti / s. ///	kiMBUmO vayam iti / s. ///
   4 /// .. gṛhītasyānityādirūpasya nityādikasya ca bāhyeṣv abhāvāt* / ataś	4 /// .. gRhItasya-anitya-Adi-rUpasya nitya-Adikasya ca bAhyezu aBAvAt* / atas-
   cābhūtagrahāt* / viplava eva bhrāntir eveti kṛtvā nāsyāḥ sāmānyabuddher	ca-aBUta-grahAt* / viplavaH eva BrAntiH eva-iti kRtvA na-asyAH sAmAnya-budDeH-
   nirviṣayāyā viṣayanirūpaṇaṃ prati kaścid ādaraḥ / yadi sarvaiva	nirvizayAyAH vizaya-nirUpaNam prati kaScid AdaraH / yadi sarvA-eva
   sāmānyabuddhir bhrāntā kathaṃ tarhy anumānād vastusaṃvāda ity āha / ///	sAmAnya-budDiH BrAntA kaTam tarhi anumAnAt vastu-saMvAdaH iti Aha / ///
   5 /// ye paricchede nivedayiṣyāmo niveditaṃ ca prāk* / yatrāsti	5 /// ye paricCede nivedayizyAmaH niveditam ca prAk* / yatra-asti
   vastusaṃbandho yathoktānumitau yathetyādinā / na tathābhūtasya	vastu-saMbanDaH yaTA-ukta-anumitO yaTA-ityAdinA / na taTABUtasya
   vastvātmakasya grāhyasya samāveśād grahaṇād anumānavikapasya vastusaṃvādaḥ	vastu-Atmakasya grAhyasya samAveSAt grahaNAt anumAna-vikapasya vastu-saMvAdaH
   / pratyakṣavat iti vaidharmyadṛṣṭāntaḥ / kiṃkāraṇam atathā ///	/ pratyakza-vat iti vEDarmya-dRzwAntaH / kiMkAraNam ataTA ///
   6 /// dhānāc ca sāmarthyam ity atrānatre / yadi sāmānyabuddhir nirviṣayā	6 /// DAnAt ca sAmarTyam iti atra-anatre / yadi sAmAnya-budDiH nirvizayA
   katham asyā anyāpohaviṣayatvam uktam ity ata āha netyādi / asyāḥ	kaTam asyAH anya-apoha-vizaya-tvam uktam iti atas Aha na-ityAdi / asyAH
   sāmānyabuddher bhinnapadārthadarśanabaleneti	sAmAnya-budDeH Binna-padArTa-darSana-balena-iti
   vijātīyavyāvṛttasvalakṣaṇānubhavasāmarthyenotpatter ity adhyāhāraḥ /	vijAtIya-vyAvRtta-sva-lakzaNa-anuBava-sAmarTyena-utpatteH iti aDyAhAraH /
